Starting job 593042 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       12956250     -9716.9902       141.9        -9550.7722      -166.2180       100.4493 16m22s/Msamples
       12957500     -9724.1477       141.9        -9556.8824      -167.2652        87.0194 16m22s/Msamples
       12958750     -9722.4864       142.0        -9554.9372      -167.5492       100.2844 16m22s/Msamples
       12960000     -9729.7985       142.0        -9554.9731      -174.8253        96.8344 16m22s/Msamples
       12961250     -9734.4279       142.7        -9562.6799      -171.7479        96.9551 16m22s/Msamples
       12962500     -9735.4908       142.8        -9560.7019      -174.7889       100.9095 16m22s/Msamples
       12963750     -9715.9213       142.8        -9543.8927      -172.0286        96.5309 16m22s/Msamples
       12965000     -9717.8984       142.9        -9543.6318      -174.2665        89.1848 16m22s/Msamples
       12966250     -9728.3239       142.9        -9558.5586      -169.7652        86.0122 16m22s/Msamples
       12967500     -9725.5100       142.9        -9553.7481      -171.7618        87.2085 16m22s/Msamples
       12968750     -9722.7613       143.0        -9551.4701      -171.2912        91.3234 16m22s/Msamples
       12970000     -9727.1302       143.4        -9553.6091      -173.5210        89.4851 16m22s/Msamples
       12971250     -9726.8788       143.4        -9554.2716      -172.6071       100.0267 16m22s/Msamples
       12972500     -9724.9179       143.4        -9547.3521      -177.5658       111.2407 16m22s/Msamples
       12973750     -9739.2224       143.1        -9553.3038      -185.9185       119.2354 16m22s/Msamples
       12975000     -9718.9938       143.1        -9550.9242      -168.0695        86.5076 16m22s/Msamples
       12976250     -9712.1278       143.2        -9538.8958      -173.2320        94.3628 16m22s/Msamples
       12977500     -9719.5622       143.2        -9553.4292      -166.1330        98.4246 16m22s/Msamples
       12978750     -9729.9031       143.6        -9561.4210      -168.4821       102.2499 16m22s/Msamples
       12980000     -9731.8454       143.6        -9561.0313      -170.8140        91.7637 16m22s/Msamples
       12981250     -9711.3425       143.6        -9544.2977      -167.0447       102.1105 16m22s/Msamples
       12982500     -9718.7894       143.7        -9548.5875      -170.2019        91.5331 16m22s/Msamples
       12983750     -9724.6911       143.7        -9550.1731      -174.5179       103.4643 16m22s/Msamples
       12985000     -9717.7677       143.7        -9550.1761      -167.5915        88.6268 16m22s/Msamples
       12986250     -9722.7069       143.7        -9552.8218      -169.8850        93.0197 16m22s/Msamples
       12987500     -9703.3612       143.7        -9537.3006      -166.0605        80.0397 16m22s/Msamples
       12988750     -9717.3904       143.8        -9541.7671      -175.6233       100.9942 16m22s/Msamples
       12990000     -9712.7241       143.8        -9549.5084      -163.2157        94.8134 16m22s/Msamples
       12991250     -9711.5809       143.8        -9538.3632      -173.2176       109.4559 16m22s/Msamples
       12992500     -9707.8047       143.8        -9548.2452      -159.5594        84.2941 16m22s/Msamples
       12993750     -9708.6979       143.9        -9543.1391      -165.5588       104.5609 16m22s/Msamples
       12995000     -9713.8394       143.9        -9550.2961      -163.5433        93.6448 16m22s/Msamples
       12996250     -9712.2702       143.9        -9538.8234      -173.4468       111.4561 16m22s/Msamples
       12997500     -9712.8660       143.9        -9548.7544      -164.1115       100.6870 16m22s/Msamples
       12998750     -9714.9327       144.0        -9543.4810      -171.4517       101.2374 16m22s/Msamples
       13000000     -9708.6162       144.0        -9549.9983      -158.6179        88.4250 16m22s/Msamples
       13001250     -9722.7490       144.0        -9556.2764      -166.4726        89.8919 16m22s/Msamples
       13002500     -9726.7430       144.1        -9547.4759      -179.2671       108.9319 16m22s/Msamples
       13003750     -9734.5991       144.1        -9558.5354      -176.0636       115.9640 16m22s/Msamples
       13005000     -9716.7422       144.1        -9546.0998      -170.6424       100.7406 16m22s/Msamples
       13006250     -9710.8374       144.1        -9542.7430      -168.0944        96.2684 16m22s/Msamples
       13007500     -9721.0655       144.1        -9541.5656      -179.4998       121.0240 16m22s/Msamples
       13008750     -9710.7061       144.2        -9538.4428      -172.2632        97.4308 16m22s/Msamples
       13010000     -9715.6182       144.2        -9540.5770      -175.0412       107.8217 16m22s/Msamples
       13011250     -9699.0664       144.2        -9533.2276      -165.8387        96.8278 16m22s/Msamples
       13012500     -9726.8380       144.2        -9553.8095      -173.0285       104.4104 16m22s/Msamples
       13013750     -9717.6235       144.3        -9545.8632      -171.7602       105.6288 16m22s/Msamples
       13015000     -9726.6708       144.3        -9553.8508      -172.8199       108.0716 16m22s/Msamples
       13016250     -9720.3012       144.3        -9547.2738      -173.0274       104.1381 16m22s/Msamples
       13017500     -9720.2845       144.3        -9552.1058      -168.1787       107.5425 16m22s/Msamples
       13018750     -9723.9777       144.3        -9555.0057      -168.9719        98.4063 16m22s/Msamples
       13020000     -9705.3801       144.3        -9540.6060      -164.7740       100.6831 16m22s/Msamples
       13021250     -9709.0099       144.4        -9542.7281      -166.2817        95.1279 16m21s/Msamples
       13022500     -9732.4377       144.4        -9557.6687      -174.7690        92.8077 16m21s/Msamples
       13023750     -9743.3701       144.5        -9576.5949      -166.7752        98.4595 16m21s/Msamples
       13025000     -9707.1257       144.5        -9548.4797      -158.6459        79.3356 16m21s/Msamples
       13026250     -9713.6587       144.5        -9544.2173      -169.4413       116.3001 16m21s/Msamples
       13027500     -9711.6806       144.6        -9546.1487      -165.5319       105.5527 16m21s/Msamples
       13028750     -9714.4993       144.6        -9543.5090      -170.9903        98.3461 16m21s/Msamples
       13030000     -9711.4076       144.6        -9552.0148      -159.3927        90.9185 16m21s/Msamples
       13031250     -9717.3180       144.6        -9542.8522      -174.4657       119.7763 16m21s/Msamples
       13032500     -9720.4781       144.6        -9554.9902      -165.4878       101.9598 16m21s/Msamples
       13033750     -9720.4633       144.6        -9551.3057      -169.1575       111.5786 16m21s/Msamples
       13035000     -9707.4513       144.6        -9546.4604      -160.9908        93.9461 16m21s/Msamples
       13036250     -9715.3998       144.6        -9550.4018      -164.9980       112.0274 16m21s/Msamples
       13037500     -9709.6192       144.6        -9549.1870      -160.4322        93.3342 16m21s/Msamples
       13038750     -9708.5069       144.7        -9543.8323      -164.6745        97.4248 16m21s/Msamples
       13040000     -9717.9508       144.7        -9558.6743      -159.2764        77.1714 16m21s/Msamples
       13041250     -9728.4946       144.7        -9550.4650      -178.0296       123.1214 16m21s/Msamples
       13042500     -9714.0902       144.7        -9549.1390      -164.9512        81.5765 16m21s/Msamples
       13043750     -9736.5397       144.7        -9562.5564      -173.9833       112.9463 16m21s/Msamples
       13045000     -9724.3185       144.7        -9556.2054      -168.1130        97.9899 16m21s/Msamples
       13046250     -9705.8039       144.8        -9542.3211      -163.4828        93.8187 16m21s/Msamples
       13047500     -9727.5605       144.8        -9551.9714      -175.5890       113.8776 16m21s/Msamples
       13048750     -9718.9799       144.8        -9548.8811      -170.0987       116.0644 16m21s/Msamples
       13050000     -9712.5263       144.8        -9548.0900      -164.4363        98.9759 16m21s/Msamples
       13051250     -9713.4825       144.8        -9556.4882      -156.9942        89.4996 16m21s/Msamples
       13052500     -9709.1332       144.8        -9543.6694      -165.4638       115.1944 16m21s/Msamples
       13053750     -9700.4985       144.9        -9539.9825      -160.5160       109.7828 16m21s/Msamples
       13055000     -9709.0540       144.9        -9547.9653      -161.0886       108.6055 16m21s/Msamples
       13056250     -9692.5373       145.1        -9540.2479      -152.2893        90.4214 16m21s/Msamples
       13057500     -9694.9267       145.2        -9543.9313      -150.9953        93.1951 16m21s/Msamples
       13058750     -9710.6829       145.2        -9550.1081      -160.5748       109.8830 16m21s/Msamples
       13060000     -9713.4067       145.2        -9554.7325      -158.6741       108.8444 16m21s/Msamples
       13061250     -9709.7624       145.3        -9553.4659      -156.2964       104.8673 16m21s/Msamples
       13062500     -9700.9069       145.4        -9546.8704      -154.0365       107.1733 16m21s/Msamples
       13063750     -9697.9752       145.5        -9545.3105      -152.6646        91.1734 16m21s/Msamples
       13065000     -9684.0630       145.7        -9531.6913      -152.3716       101.5801 16m21s/Msamples
       13066250     -9701.1679       145.8        -9543.5991      -157.5688        94.2885 16m21s/Msamples
       13067500     -9691.2374       145.9        -9538.6526      -152.5848        94.6125 16m21s/Msamples
       13068750     -9691.8659       146.0        -9540.3408      -151.5251        82.9366 16m21s/Msamples
       13070000     -9693.3749       146.2        -9538.2714      -155.1034        94.9266 16m21s/Msamples
       13071250     -9709.3300       146.2        -9551.9485      -157.3814       102.2971 16m21s/Msamples
       13072500     -9706.1138       146.2        -9550.0356      -156.0781       105.4658 16m21s/Msamples
       13073750     -9704.1337       146.4        -9556.9356      -147.1981        94.1740 16m21s/Msamples
       13075000     -9706.0790       146.4        -9556.4329      -149.6461       100.9360 16m21s/Msamples
       13076250     -9707.4266       146.4        -9550.5408      -156.8857       112.8679 16m21s/Msamples
       13077500     -9726.8192       146.5        -9566.5142      -160.3049       107.8236 16m21s/Msamples
       13078750     -9704.8112       146.5        -9550.7800      -154.0311        92.0426 16m21s/Msamples
       13080000     -9687.6465       146.7        -9534.8188      -152.8276        87.1452 16m21s/Msamples
       13081250     -9707.9476       146.7        -9542.2044      -165.7431       107.1075 16m21s/Msamples
       13082500     -9698.4084       146.8        -9544.3992      -154.0091        94.1056 16m21s/Msamples
       13083750     -9719.8045       146.8        -9561.7036      -158.1009        95.0240 16m21s/Msamples
       13085000     -9714.6821       146.8        -9560.9410      -153.7410        94.5995 16m21s/Msamples
       13086250     -9710.3910       146.9        -9552.5845      -157.8065       100.5986 16m21s/Msamples
       13087500     -9709.1995       146.9        -9546.0248      -163.1747       106.0391 16m21s/Msamples
       13088750     -9718.3265       146.9        -9556.6734      -161.6531        94.4361 16m21s/Msamples
       13090000     -9702.9963       147.0        -9543.3188      -159.6775        98.1783 16m21s/Msamples
       13091250     -9700.0630       147.0        -9540.2108      -159.8522       105.9205 16m21s/Msamples
       13092500     -9704.8822       147.1        -9544.3514      -160.5308        88.6185 16m21s/Msamples
       13093750     -9707.7487       147.1        -9541.0639      -166.6847       100.9668 16m21s/Msamples
       13095000     -9724.9330       147.1        -9563.3798      -161.5531        95.3751 16m21s/Msamples
       13096250     -9714.2227       147.1        -9553.9805      -160.2421       100.7550 16m21s/Msamples
       13097500     -9738.9343       147.2        -9576.7067      -162.2275       100.7924 16m21s/Msamples
       13098750     -9725.4130       147.3        -9561.9045      -163.5085       102.7100 16m21s/Msamples
       13100000     -9717.4870       147.3        -9555.1478      -162.3391       102.1803 16m21s/Msamples
       13101250     -9708.3823       147.4        -9548.7897      -159.5926        88.7134 16m21s/Msamples
       13102500     -9711.1156       147.4        -9543.9572      -167.1583       104.1382 16m21s/Msamples
       13103750     -9720.1283       147.4        -9548.1737      -171.9546       105.0311 16m21s/Msamples
       13105000     -9707.2972       147.4        -9545.6308      -161.6664        83.8354 16m20s/Msamples
       13106250     -9700.3208       147.5        -9534.1949      -166.1258        95.0648 16m20s/Msamples
       13107500     -9723.6274       147.5        -9553.4538      -170.1735        97.9876 16m20s/Msamples
       13108750     -9726.5075       147.5        -9560.5374      -165.9701        97.3867 16m20s/Msamples
       13110000     -9725.9544       147.5        -9552.4600      -173.4943       120.6416 16m20s/Msamples
       13111250     -9717.2188       147.6        -9548.9714      -168.2474       111.6613 16m20s/Msamples
       13112500     -9718.7022       147.6        -9548.0281      -170.6741       115.9685 16m20s/Msamples
       13113750     -9705.5978       147.7        -9534.9744      -170.6233       101.0763 16m20s/Msamples
       13115000     -9709.9044       147.7        -9543.2624      -166.6419       103.5838 16m20s/Msamples
       13116250     -9711.5864       147.7        -9545.1241      -166.4622       105.8739 16m20s/Msamples
       13117500     -9708.2871       147.7        -9545.1687      -163.1183        93.1634 16m20s/Msamples
       13118750     -9707.8725       147.8        -9546.1643      -161.7082        99.1879 16m20s/Msamples
       13120000     -9711.2008       147.8        -9543.9870      -167.2138       105.0611 16m20s/Msamples
       13121250     -9725.1107       147.8        -9555.0077      -170.1030       120.1222 16m20s/Msamples
       13122500     -9701.8888       147.9        -9542.8981      -158.9907       102.5889 16m20s/Msamples
       13123750     -9699.0393       148.1        -9546.1442      -152.8951        83.5641 16m20s/Msamples
       13125000     -9702.4627       148.1        -9542.2263      -160.2364        95.0620 16m20s/Msamples
       13126250     -9691.9286       148.2        -9537.5618      -154.3668        86.8666 16m20s/Msamples
       13127500     -9693.2073       148.3        -9541.0641      -152.1431        83.5357 16m20s/Msamples
       13128750     -9704.3267       148.4        -9544.2052      -160.1215        94.5258 16m20s/Msamples
       13130000     -9699.3961       148.4        -9542.6675      -156.7286        88.2220 16m20s/Msamples
       13131250     -9716.8780       148.5        -9552.0625      -164.8155       106.2574 16m20s/Msamples
       13132500     -9702.2329       148.5        -9553.1492      -149.0836        81.5436 16m20s/Msamples
       13133750     -9694.0105       148.6        -9537.0981      -156.9123        98.0465 16m20s/Msamples
       13135000     -9708.7272       148.6        -9551.6755      -157.0516        89.1890 16m20s/Msamples
       13136250     -9711.4509       148.7        -9549.7031      -161.7477        95.9843 16m20s/Msamples
       13137500     -9710.7612       148.7        -9550.8692      -159.8919       102.5860 16m20s/Msamples
       13138750     -9703.4112       148.8        -9540.5570      -162.8541       100.7388 16m20s/Msamples
       13140000     -9711.0002       148.8        -9546.6474      -164.3527       106.6310 16m20s/Msamples
       13141250     -9700.6530       148.9        -9542.5600      -158.0930        94.3705 16m20s/Msamples
       13142500     -9712.9241       148.9        -9557.6682      -155.2559        90.7361 16m20s/Msamples
       13143750     -9700.4393       148.9        -9542.8676      -157.5716       100.0489 16m20s/Msamples
       13145000     -9713.2142       148.9        -9543.0037      -170.2104       108.8333 16m20s/Msamples
       13146250     -9720.4242       149.0        -9557.8146      -162.6096       100.5898 16m20s/Msamples
       13147500     -9714.7221       149.0        -9553.6972      -161.0248       110.5015 16m20s/Msamples
       13148750     -9709.0488       149.1        -9552.0975      -156.9513        91.1647 16m20s/Msamples
       13150000     -9717.6105       149.1        -9553.7345      -163.8760       102.1800 16m20s/Msamples
       13151250     -9708.9881       149.1        -9543.1856      -165.8024        91.6826 16m20s/Msamples
       13152500     -9709.3352       149.2        -9546.6722      -162.6629        88.3025 16m20s/Msamples
       13153750     -9708.8359       149.2        -9541.5920      -167.2438        94.8059 16m20s/Msamples
       13155000     -9717.0776       149.2        -9544.3988      -172.6787        90.8338 16m20s/Msamples
       13156250     -9719.8879       149.2        -9538.5011      -181.3868       110.0064 16m20s/Msamples
       13157500     -9712.0066       149.2        -9537.5694      -174.4371        93.3523 16m20s/Msamples
       13158750     -9723.5601       149.3        -9546.1678      -177.3923        99.3178 16m20s/Msamples
       13160000     -9734.5826       149.3        -9562.5959      -171.9867        94.8659 16m20s/Msamples
       13161250     -9735.2794       149.5        -9561.6441      -173.6352        89.8127 16m20s/Msamples
       13162500     -9745.7311       149.6        -9566.9282      -178.8028       103.9056 16m20s/Msamples
       13163750     -9735.0204       149.7        -9564.4787      -170.5417        93.9375 16m20s/Msamples
       13165000     -9723.2895       149.7        -9555.8799      -167.4096        82.3127 16m20s/Msamples
       13166250     -9715.3542       149.7        -9547.7758      -167.5783        77.0751 16m20s/Msamples
       13167500     -9730.6688       149.7        -9550.4896      -180.1791       117.7360 16m20s/Msamples
       13168750     -9723.6532       149.7        -9547.5873      -176.0658       113.3232 16m20s/Msamples
       13170000     -9724.7378       150.1        -9567.0406      -157.6972        81.6948 16m20s/Msamples
       13171250     -9712.3297       150.2        -9550.3078      -162.0219        86.0185 16m20s/Msamples
       13172500     -9721.1155       150.2        -9556.5926      -164.5229        92.6092 16m20s/Msamples
       13173750     -9718.2659       150.2        -9547.4353      -170.8305        95.1812 16m20s/Msamples
       13175000     -9715.0982       150.2        -9548.1233      -166.9749       104.1849 16m20s/Msamples
       13176250     -9715.7953       150.3        -9545.0961      -170.6991       101.8704 16m20s/Msamples
       13177500     -9725.7032       150.3        -9554.6162      -171.0869       101.8862 16m20s/Msamples
       13178750     -9710.5431       150.3        -9543.9431      -166.5999        83.5970 16m20s/Msamples
       13180000     -9713.2417       150.3        -9540.1115      -173.1302       100.4509 16m20s/Msamples
       13181250     -9721.7106       150.3        -9549.6620      -172.0486        96.9181 16m20s/Msamples
       13182500     -9716.8702       150.3        -9540.0686      -176.8016        96.0000 16m20s/Msamples
       13183750     -9728.0881       150.4        -9549.7502      -178.3378        98.5758 16m20s/Msamples
       13185000     -9718.6791       150.4        -9541.4920      -177.1870        95.4590 16m20s/Msamples
       13186250     -9715.0045       150.2        -9534.4139      -180.5905       105.6543 16m20s/Msamples
       13187500     -9717.3631       150.2        -9542.5939      -174.7692        88.7117 16m20s/Msamples
       13188750     -9730.6017       150.3        -9549.9255      -180.6761       107.1814 16m20s/Msamples
       13190000     -9716.8025       150.3        -9542.7798      -174.0227        94.0694 16m20s/Msamples
       13191250     -9717.2101       150.3        -9540.2622      -176.9478       112.5717 16m20s/Msamples
       13192500     -9706.1497       150.3        -9539.4743      -166.6753        99.2078 16m20s/Msamples
       13193750     -9709.9477       150.3        -9539.5718      -170.3759       103.1581 16m20s/Msamples
       13195000     -9713.1907       150.4        -9552.2411      -160.9496        84.4253 16m20s/Msamples
       13196250     -9708.9436       150.4        -9539.1307      -169.8128       101.1320 16m20s/Msamples
       13197500     -9711.1748       150.4        -9547.6005      -163.5743        92.4054 16m20s/Msamples
       13198750     -9708.7732       150.3        -9543.8555      -164.9177       110.3703 16m20s/Msamples
       13200000     -9712.7234       150.3        -9552.7288      -159.9945        85.7803 16m20s/Msamples
       13201250     -9722.5153       150.3        -9556.4144      -166.1009        87.6612 16m20s/Msamples
       13202500     -9725.9819       150.3        -9554.3686      -171.6133        99.0613 16m19s/Msamples
       13203750     -9719.8529       150.3        -9555.6902      -164.1627       100.3306 16m19s/Msamples
       13205000     -9742.9535       150.4        -9567.6129      -175.3405       113.9132 16m19s/Msamples
       13206250     -9725.2747       150.4        -9556.6976      -168.5771       100.5568 16m19s/Msamples
       13207500     -9726.7746       150.4        -9560.9775      -165.7971       101.6188 16m19s/Msamples
       13208750     -9726.9349       150.4        -9558.6395      -168.2954        76.6963 16m19s/Msamples
       13210000     -9712.6723       150.4        -9545.5451      -167.1272        92.8584 16m19s/Msamples
       13211250     -9720.6649       150.5        -9555.4615      -165.2033        93.0488 16m19s/Msamples
       13212500     -9718.5667       150.5        -9553.8556      -164.7111        91.4825 16m19s/Msamples
       13213750     -9714.1904       150.5        -9547.2407      -166.9496        82.2960 16m19s/Msamples
       13215000     -9721.2810       150.5        -9551.7082      -169.5728        96.3295 16m19s/Msamples
       13216250     -9719.4965       150.5        -9544.6185      -174.8779       112.0110 16m19s/Msamples
       13217500     -9710.2627       150.5        -9545.8353      -164.4273        97.3365 16m19s/Msamples
       13218750     -9736.3234       150.6        -9561.0827      -175.2406       103.8078 16m19s/Msamples
       13220000     -9721.7102       150.6        -9548.4216      -173.2885       100.2425 16m19s/Msamples
       13221250     -9721.3831       150.6        -9552.5023      -168.8808        99.3792 16m19s/Msamples
       13222500     -9712.3293       150.6        -9547.3463      -164.9830        84.6251 16m19s/Msamples
       13223750     -9721.9792       150.6        -9546.5613      -175.4179       111.5837 16m19s/Msamples
       13225000     -9714.3024       150.6        -9553.3343      -160.9680        87.1981 16m19s/Msamples
       13226250     -9713.8077       150.6        -9553.9275      -159.8802        80.5846 16m19s/Msamples
       13227500     -9724.3931       150.6        -9549.5336      -174.8595       112.2901 16m19s/Msamples
       13228750     -9725.8710       150.6        -9546.3296      -179.5414       116.7076 16m19s/Msamples
       13230000     -9710.5639       150.6        -9548.6615      -161.9024        87.1913 16m19s/Msamples
       13231250     -9718.3201       150.6        -9550.0888      -168.2312        94.4135 16m19s/Msamples
       13232500     -9706.3663       150.7        -9544.7224      -161.6438        86.3398 16m19s/Msamples
       13233750     -9725.3515       150.7        -9560.1183      -165.2331        92.3890 16m19s/Msamples
       13235000     -9726.1248       150.7        -9559.5382      -166.5865        93.0946 16m19s/Msamples
       13236250     -9721.3401       150.6        -9556.5695      -164.7706        88.4874 16m19s/Msamples
       13237500     -9723.9026       150.6        -9555.2488      -168.6538        86.3394 16m19s/Msamples
       13238750     -9727.4803       150.6        -9551.4887      -175.9915       104.3706 16m19s/Msamples
       13240000     -9734.2464       150.6        -9563.9426      -170.3038        86.0252 16m19s/Msamples
       13241250     -9723.2926       150.6        -9550.7673      -172.5252        92.2008 16m19s/Msamples
       13242500     -9723.5632       150.6        -9555.4513      -168.1118        85.6403 16m19s/Msamples
       13243750     -9735.9614       150.6        -9554.3908      -181.5706       115.6825 16m19s/Msamples
       13245000     -9726.9267       150.6        -9548.6712      -178.2554       106.8052 16m19s/Msamples
       13246250     -9722.0816       150.6        -9545.5856      -176.4960        97.8814 16m19s/Msamples
       13247500     -9727.9165       150.5        -9547.9138      -180.0027       106.4182 16m19s/Msamples
       13248750     -9722.8383       150.0        -9552.3669      -170.4714        83.3847 16m19s/Msamples
       13250000     -9730.2645       150.0        -9559.9338      -170.3306        97.4456 16m19s/Msamples
       13251250     -9720.4109       150.0        -9546.6801      -173.7307        95.9086 16m19s/Msamples
       13252500     -9726.1833       149.9        -9553.5163      -172.6670        94.5560 16m19s/Msamples
       13253750     -9715.2172       150.0        -9548.1240      -167.0931        83.7543 16m19s/Msamples
       13255000     -9721.5748       149.9        -9548.0359      -173.5388        97.2817 16m19s/Msamples
       13256250     -9717.0129       149.9        -9549.8344      -167.1784        91.3663 16m19s/Msamples
       13257500     -9721.9643       149.9        -9551.6777      -170.2866        88.8397 16m19s/Msamples
       13258750     -9722.5662       149.9        -9548.6050      -173.9612        98.9905 16m19s/Msamples
       13260000     -9737.9174       149.9        -9559.6667      -178.2507       110.8181 16m19s/Msamples
       13261250     -9721.7174       149.9        -9559.9943      -161.7231        92.9195 16m19s/Msamples
       13262500     -9727.8038       149.9        -9562.1632      -165.6405        80.7272 16m19s/Msamples
       13263750     -9727.4058       149.8        -9550.9257      -176.4800       106.1391 16m19s/Msamples
       13265000     -9712.6903       149.9        -9548.0569      -164.6333        97.4113 16m19s/Msamples
       13266250     -9706.6869       149.9        -9549.2342      -157.4527       101.2642 16m19s/Msamples
       13267500     -9717.9191       149.9        -9554.5954      -163.3237        96.8709 16m19s/Msamples
       13268750     -9703.3024       150.0        -9546.3536      -156.9487        80.6465 16m19s/Msamples
       13270000     -9720.6236       150.0        -9551.4187      -169.2048       101.6141 16m19s/Msamples
       13271250     -9709.7626       150.0        -9551.7743      -157.9882        75.9518 16m19s/Msamples
       13272500     -9717.1112       150.0        -9551.2029      -165.9082        86.1979 16m19s/Msamples
       13273750     -9709.6227       150.1        -9549.4714      -160.1513        89.9139 16m19s/Msamples
       13275000     -9717.0576       150.1        -9549.6604      -167.3972       102.7999 16m19s/Msamples
       13276250     -9710.1537       150.1        -9541.5661      -168.5876        97.9086 16m19s/Msamples
       13277500     -9735.3293       150.1        -9551.7530      -183.5762       122.6970 16m19s/Msamples
       13278750     -9734.9950       150.1        -9551.9365      -183.0585       126.8463 16m19s/Msamples
       13280000     -9717.1142       150.1        -9545.2399      -171.8742       103.9850 16m19s/Msamples
       13281250     -9727.8063       150.1        -9557.0590      -170.7473       104.6306 16m19s/Msamples
       13282500     -9720.0551       150.1        -9549.3462      -170.7089       101.2998 16m19s/Msamples
       13283750     -9717.1690       150.1        -9550.4099      -166.7590       103.9738 16m19s/Msamples
       13285000     -9704.3326       150.2        -9539.0225      -165.3101        97.9136 16m19s/Msamples
       13286250     -9695.0746       150.3        -9541.6833      -153.3912        90.6940 16m19s/Msamples
       13287500     -9700.2341       150.4        -9540.6234      -159.6106        94.2059 16m19s/Msamples
       13288750     -9712.1448       150.4        -9552.6494      -159.4953        91.2019 16m19s/Msamples
       13290000     -9709.2317       150.5        -9540.8208      -168.4109       100.3123 16m19s/Msamples
       13291250     -9706.4254       150.5        -9546.4155      -160.0098        83.7610 16m19s/Msamples
       13292500     -9722.9889       150.5        -9547.0043      -175.9845       117.2215 16m19s/Msamples
       13293750     -9710.4162       150.6        -9548.3242      -162.0919        94.1380 16m19s/Msamples
       13295000     -9721.3502       150.6        -9550.2084      -171.1417        98.8750 16m19s/Msamples
       13296250     -9716.3673       150.6        -9548.7253      -167.6420       106.5847 16m19s/Msamples
       13297500     -9709.7409       150.6        -9544.5305      -165.2104        88.5841 16m19s/Msamples
       13298750     -9717.9944       150.6        -9550.3133      -167.6810        95.5573 16m19s/Msamples
       13300000     -9715.6946       150.7        -9546.9620      -168.7326       107.1185 16m19s/Msamples
       13301250     -9718.9008       150.7        -9549.5778      -169.3229        95.4386 16m19s/Msamples
       13302500     -9717.0939       150.7        -9547.5766      -169.5172       103.4944 16m19s/Msamples
       13303750     -9719.1162       150.7        -9551.2675      -167.8487        99.0244 16m19s/Msamples
       13305000     -9732.9807       150.6        -9566.7808      -166.1999        92.5745 16m18s/Msamples
       13306250     -9734.8149       150.6        -9563.3087      -171.5061       103.4420 16m18s/Msamples
       13307500     -9709.6342       150.7        -9543.1321      -166.5020        99.4314 16m18s/Msamples
       13308750     -9705.2069       150.7        -9545.9215      -159.2854        89.2332 16m18s/Msamples
       13310000     -9708.3464       150.8        -9546.9607      -161.3857        89.5861 16m18s/Msamples
       13311250     -9715.6482       150.7        -9551.3916      -164.2566       103.3126 16m18s/Msamples
       13312500     -9723.0828       150.7        -9558.3429      -164.7398       107.0691 16m18s/Msamples
       13313750     -9711.0268       150.7        -9545.3781      -165.6486       100.5256 16m18s/Msamples
       13315000     -9703.9321       150.8        -9543.6646      -160.2674        93.6073 16m18s/Msamples
       13316250     -9718.4815       150.8        -9550.7455      -167.7360        94.3254 16m18s/Msamples
       13317500     -9713.1898       150.8        -9547.6344      -165.5554       105.5061 16m18s/Msamples
       13318750     -9713.3555       150.8        -9543.8316      -169.5238        97.7159 16m18s/Msamples
