Starting job 593022 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        3950000     -7733.5321       270.9        -7578.6451      -154.8869        83.1194 9m56s/Msamples
        3951250     -7746.3426       271.1        -7586.5315      -159.8110        95.1341 9m56s/Msamples
        3952500     -7731.9885       271.2        -7567.7876      -164.2008        99.9958 9m56s/Msamples
        3953750     -7738.1863       271.3        -7580.2673      -157.9190        80.0446 9m56s/Msamples
        3955000     -7733.0054       271.5        -7572.2413      -160.7641        96.9256 9m56s/Msamples
        3956250     -7738.0543       271.5        -7572.0822      -165.9721       100.2255 9m56s/Msamples
        3957500     -7738.3565       271.6        -7572.3426      -166.0139       103.4608 9m56s/Msamples
        3958750     -7731.3194       271.8        -7569.7576      -161.5617        93.9738 9m56s/Msamples
        3960000     -7734.2037       271.9        -7568.3677      -165.8359       101.3301 9m56s/Msamples
        3961250     -7731.2147       276.7        -7569.4768      -161.7378        89.7773 9m56s/Msamples
        3962500     -7730.3980       276.9        -7565.9051      -164.4929       105.4627 9m56s/Msamples
        3963750     -7728.0937       277.1        -7566.1077      -161.9860       105.7624 9m56s/Msamples
        3965000     -7732.4292       277.2        -7566.5847      -165.8444       118.3908 9m56s/Msamples
        3966250     -7736.3604       277.3        -7577.6835      -158.6769        95.0434 9m56s/Msamples
        3967500     -7746.1740       277.4        -7577.3737      -168.8002       110.9787 9m56s/Msamples
        3968750     -7730.8226       277.6        -7566.4254      -164.3971       100.7201 9m56s/Msamples
        3970000     -7718.8387       274.5        -7562.5372      -156.3014        88.1745 9m56s/Msamples
        3971250     -7727.9262       274.7        -7571.9561      -155.9700        89.9075 9m56s/Msamples
        3972500     -7732.3456       274.8        -7578.5879      -153.7577        86.2226 9m56s/Msamples
        3973750     -7730.3882       275.5        -7572.7915      -157.5966       105.9985 9m56s/Msamples
        3975000     -7727.0419       279.3        -7568.2527      -158.7892       101.0590 9m56s/Msamples
        3976250     -7724.3034       279.4        -7563.7903      -160.5130        96.5189 9m56s/Msamples
        3977500     -7731.1474       279.5        -7576.1057      -155.0416        87.8621 9m56s/Msamples
        3978750     -7737.5744       279.6        -7573.5120      -164.0623       105.0337 9m56s/Msamples
        3980000     -7745.7941       279.9        -7579.7627      -166.0313       103.5420 9m56s/Msamples
        3981250     -7743.6743       280.2        -7575.8761      -167.7981       107.6780 9m56s/Msamples
        3982500     -7736.6105       280.3        -7579.4286      -157.1818        80.8597 9m56s/Msamples
        3983750     -7741.2130       280.5        -7569.5661      -171.6469       121.4101 9m56s/Msamples
        3985000     -7741.4413       280.7        -7568.4262      -173.0150       118.8265 9m56s/Msamples
        3986250     -7732.1685       281.1        -7574.1508      -158.0177        91.2493 9m56s/Msamples
        3987500     -7735.7143       281.1        -7577.8962      -157.8181        88.7859 9m56s/Msamples
        3988750     -7743.0998       281.4        -7582.9634      -160.1363        95.9820 9m56s/Msamples
        3990000     -7752.6121       281.9        -7579.8175      -172.7945       119.3943 9m56s/Msamples
        3991250     -7740.7167       282.0        -7569.8199      -170.8968       110.5135 9m56s/Msamples
        3992500     -7732.2945       282.1        -7570.3165      -161.9780        87.0072 9m56s/Msamples
        3993750     -7739.8885       282.2        -7570.0580      -169.8305       105.8292 9m56s/Msamples
        3995000     -7731.2258       282.3        -7569.6398      -161.5859        96.4937 9m56s/Msamples
        3996250     -7721.8265       282.6        -7560.2409      -161.5856        88.1328 9m56s/Msamples
        3997500     -7742.5750       282.7        -7580.3124      -162.2625        99.2779 9m56s/Msamples
        3998750     -7725.5940       283.3        -7563.2217      -162.3723        94.8969 9m56s/Msamples
        4000000     -7727.2450       283.4        -7565.4629      -161.7820        92.3127 9m56s/Msamples
        4001250     -7744.5760       283.6        -7577.5945      -166.9815       105.0434 9m56s/Msamples
        4002500     -7731.6794       283.7        -7563.0910      -168.5883       101.8508 9m56s/Msamples
        4003750     -7746.4871       284.0        -7578.6616      -167.8255       103.2186 9m56s/Msamples
        4005000     -7753.0508       284.5        -7587.2006      -165.8501       107.6858 9m56s/Msamples
        4006250     -7739.4745       284.6        -7567.8300      -171.6444       116.0109 9m56s/Msamples
        4007500     -7743.1093       284.7        -7581.1010      -162.0082        92.1933 9m56s/Msamples
        4008750     -7748.5805       284.9        -7579.2529      -169.3275       105.2386 9m56s/Msamples
        4010000     -7732.7848       285.1        -7570.6455      -162.1393       104.0386 9m57s/Msamples
        4011250     -7722.0226       285.9        -7561.9454      -160.0772        97.5699 9m57s/Msamples
        4012500     -7726.0954       286.0        -7564.0888      -162.0066       105.8387 9m57s/Msamples
        4013750     -7723.0175       286.2        -7566.7094      -156.3080       102.8693 9m57s/Msamples
        4015000     -7724.4111       286.2        -7562.2696      -162.1414       101.8055 9m57s/Msamples
        4016250     -7742.8021       286.5        -7577.3601      -165.4419       101.0706 9m57s/Msamples
        4017500     -7731.9468       286.5        -7575.4304      -156.5164        84.4333 9m57s/Msamples
        4018750     -7742.1901       286.8        -7579.6278      -162.5622        95.7646 9m57s/Msamples
        4020000     -7723.4787       286.8        -7573.1661      -150.3125       100.0467 9m57s/Msamples
        4021250     -7753.3895       287.6        -7584.8549      -168.5346       111.3652 9m57s/Msamples
        4022500     -7727.9176       287.5        -7568.2817      -159.6358        91.7734 9m57s/Msamples
        4023750     -7742.6083       288.2        -7584.4374      -158.1709        84.9714 9m57s/Msamples
        4025000     -7732.6282       288.2        -7572.3326      -160.2955        84.4629 9m57s/Msamples
        4026250     -7743.5976       288.5        -7576.2082      -167.3893        93.9585 9m57s/Msamples
        4027500     -7737.7771       288.6        -7568.9562      -168.8209        96.0851 9m57s/Msamples
        4028750     -7734.6178       288.7        -7563.4754      -171.1423        92.8200 9m57s/Msamples
        4030000     -7746.2754       289.1        -7575.5100      -170.7654       102.8481 9m57s/Msamples
        4031250     -7733.5996       289.1        -7564.4184      -169.1812        95.2420 9m57s/Msamples
        4032500     -7729.7712       289.1        -7563.2901      -166.4810        78.9176 9m57s/Msamples
        4033750     -7737.0368       289.2        -7562.5236      -174.5132        98.0014 9m57s/Msamples
        4035000     -7743.1135       289.5        -7569.0357      -174.0777       103.8211 9m57s/Msamples
        4036250     -7740.3146       289.7        -7571.2345      -169.0800        98.8360 9m57s/Msamples
        4037500     -7734.8393       289.8        -7566.5310      -168.3082        91.9219 9m57s/Msamples
        4038750     -7756.4859       290.6        -7578.1773      -178.3085       108.7183 9m57s/Msamples
        4040000     -7738.9675       290.8        -7566.1265      -172.8409        95.7469 9m57s/Msamples
        4041250     -7740.8800       290.9        -7563.4130      -177.4669       103.5999 9m57s/Msamples
        4042500     -7747.2847       291.2        -7571.4815      -175.8032       101.5596 9m57s/Msamples
        4043750     -7754.1338       291.7        -7577.9217      -176.2121       100.0168 9m57s/Msamples
        4045000     -7751.2825       292.0        -7579.5644      -171.7180        94.5212 9m57s/Msamples
        4046250     -7753.2010       292.3        -7576.8563      -176.3447       104.5296 9m57s/Msamples
        4047500     -7741.8543       292.4        -7569.1619      -172.6923        95.6984 9m57s/Msamples
        4048750     -7744.8714       292.0        -7570.7364      -174.1349        99.4978 9m57s/Msamples
        4050000     -7751.5923       292.1        -7573.7538      -177.8385       102.4512 9m57s/Msamples
        4051250     -7737.4411       292.2        -7567.4715      -169.9696        86.3377 9m57s/Msamples
        4052500     -7754.2676       292.2        -7566.7523      -187.5152       127.9021 9m57s/Msamples
        4053750     -7729.8733       292.6        -7562.4817      -167.3915        78.5237 9m57s/Msamples
        4055000     -7741.8416       292.5        -7573.5185      -168.3231        89.6110 9m57s/Msamples
        4056250     -7742.5481       292.5        -7568.9819      -173.5661        96.3331 9m57s/Msamples
        4057500     -7734.0833       292.7        -7563.0356      -171.0477        88.6575 9m57s/Msamples
        4058750     -7743.5083       292.6        -7573.3729      -170.1354        81.8364 9m57s/Msamples
        4060000     -7737.9278       292.7        -7575.7415      -162.1863        86.3976 9m57s/Msamples
        4061250     -7738.8006       292.9        -7562.4706      -176.3300       103.8195 9m57s/Msamples
        4062500     -7750.8996       292.7        -7575.8836      -175.0159       111.3549 9m57s/Msamples
        4063750     -7724.8073       293.4        -7557.4355      -167.3718        89.2540 9m57s/Msamples
        4065000     -7732.1888       293.7        -7565.6622      -166.5266        94.1472 9m57s/Msamples
        4066250     -7736.8373       293.8        -7563.8248      -173.0125        99.9995 9m57s/Msamples
        4067500     -7731.1309       294.1        -7564.3369      -166.7939        92.6321 9m57s/Msamples
        4068750     -7742.0284       294.1        -7568.7285      -173.2999       107.8100 9m57s/Msamples
        4070000     -7721.8183       294.8        -7553.9874      -167.8308       101.2385 9m57s/Msamples
        4071250     -7732.7658       295.0        -7564.9651      -167.8006        95.3262 9m57s/Msamples
        4072500     -7741.4300       295.1        -7569.5372      -171.8927       100.3251 9m57s/Msamples
        4073750     -7731.7380       295.9        -7561.6367      -170.1013        97.0885 9m57s/Msamples
        4075000     -7735.3724       296.0        -7565.3888      -169.9836        98.6237 9m57s/Msamples
        4076250     -7738.9864       296.1        -7566.3293      -172.6571       116.9535 9m57s/Msamples
        4077500     -7734.8485       296.2        -7568.1733      -166.6752        91.8643 9m57s/Msamples
        4078750     -7730.0862       296.6        -7561.0334      -169.0528        96.2554 9m57s/Msamples
        4080000     -7724.1597       297.2        -7557.5402      -166.6194        88.1366 9m57s/Msamples
        4081250     -7736.2037       297.3        -7565.1949      -171.0087       105.0095 9m57s/Msamples
        4082500     -7737.0709       297.4        -7562.6646      -174.4062       115.5102 9m57s/Msamples
        4083750     -7726.0757       297.9        -7560.8188      -165.2569        99.4863 9m57s/Msamples
        4085000     -7732.3283       298.1        -7568.1087      -164.2195        94.9495 9m57s/Msamples
        4086250     -7741.2658       297.9        -7568.1165      -173.1493       113.0895 9m57s/Msamples
        4087500     -7746.3086       298.0        -7580.0017      -166.3069        92.1038 9m57s/Msamples
        4088750     -7730.1892       298.2        -7569.4681      -160.7210        83.4087 9m57s/Msamples
        4090000     -7738.6519       298.3        -7571.0884      -167.5634        96.3737 9m57s/Msamples
        4091250     -7727.6209       298.7        -7567.8721      -159.7487        84.1737 9m57s/Msamples
        4092500     -7727.3682       299.1        -7559.0483      -168.3198        95.1382 9m57s/Msamples
        4093750     -7748.8632       299.1        -7574.8560      -174.0071        95.0969 9m57s/Msamples
        4095000     -7744.9364       299.1        -7573.2523      -171.6840       102.9066 9m57s/Msamples
        4096250     -7736.1140       299.2        -7570.5589      -165.5550        82.6965 9m57s/Msamples
        4097500     -7735.6741       299.3        -7567.6437      -168.0304       100.3088 9m57s/Msamples
        4098750     -7747.6078       299.6        -7580.1390      -167.4687        96.8356 9m57s/Msamples
        4100000     -7766.6867       299.9        -7572.9091      -193.7775       151.2031 9m57s/Msamples
        4101250     -7730.1708       300.3        -7564.7833      -165.3875        92.9334 9m57s/Msamples
        4102500     -7742.1510       300.2        -7569.3924      -172.7586       109.3959 9m57s/Msamples
        4103750     -7759.5835       300.1        -7578.0062      -181.5773       119.8102 9m57s/Msamples
        4105000     -7748.6293       299.9        -7570.2683      -178.3610       121.5456 9m57s/Msamples
        4106250     -7745.6450       299.7        -7571.0270      -174.6180       110.3392 9m57s/Msamples
        4107500     -7738.4620       299.8        -7567.3370      -171.1250        91.3262 9m57s/Msamples
        4108750     -7735.5304       299.9        -7565.2790      -170.2513        95.2757 9m57s/Msamples
        4110000     -7733.1310       300.2        -7566.1180      -167.0130        83.6063 9m57s/Msamples
        4111250     -7753.8748       300.2        -7581.7950      -172.0798        98.1677 9m57s/Msamples
        4112500     -7752.3269       299.8        -7573.9261      -178.4007       108.9471 9m57s/Msamples
        4113750     -7733.0332       300.1        -7574.2507      -158.7825        82.3042 9m57s/Msamples
        4115000     -7735.6237       300.3        -7565.3371      -170.2865        88.3186 9m57s/Msamples
        4116250     -7741.5278       300.2        -7557.0716      -184.4562       121.2954 9m57s/Msamples
        4117500     -7743.6191       300.1        -7560.7824      -182.8366       111.3248 9m57s/Msamples
        4118750     -7743.3966       299.9        -7570.5915      -172.8051        89.2627 9m57s/Msamples
        4120000     -7739.7211       299.9        -7568.2528      -171.4682        80.5722 9m57s/Msamples
        4121250     -7746.6222       299.7        -7570.2515      -176.3707       104.3052 9m57s/Msamples
        4122500     -7728.0166       300.2        -7562.9989      -165.0176        88.6678 9m57s/Msamples
        4123750     -7730.5054       300.6        -7561.1427      -169.3626        89.1899 9m57s/Msamples
        4125000     -7731.4080       300.9        -7565.4898      -165.9182        84.0570 9m57s/Msamples
        4126250     -7738.7579       301.0        -7569.6653      -169.0926        94.0808 9m57s/Msamples
        4127500     -7737.3915       301.1        -7572.4070      -164.9845        87.8569 9m57s/Msamples
        4128750     -7736.0690       301.2        -7564.4826      -171.5863        93.0601 9m57s/Msamples
        4130000     -7734.6217       301.4        -7558.4910      -176.1307       114.7208 9m57s/Msamples
        4131250     -7737.7751       301.4        -7564.5436      -173.2315       103.1926 9m57s/Msamples
        4132500     -7735.2328       301.6        -7556.9809      -178.2519       108.6302 9m57s/Msamples
        4133750     -7735.8983       301.7        -7560.1615      -175.7367        95.2550 9m57s/Msamples
        4135000     -7731.9167       301.9        -7561.2095      -170.7071        88.2297 9m57s/Msamples
        4136250     -7744.2581       302.4        -7573.0864      -171.1716        96.5815 9m57s/Msamples
        4137500     -7744.7538       302.4        -7565.9714      -178.7824       105.1653 9m57s/Msamples
        4138750     -7738.6674       302.5        -7565.8076      -172.8597        85.5863 9m57s/Msamples
        4140000     -7750.7043       302.6        -7576.1851      -174.5191        90.6555 9m57s/Msamples
        4141250     -7758.9983       302.8        -7583.3563      -175.6419        92.2782 9m57s/Msamples
        4142500     -7752.6399       302.8        -7577.0481      -175.5917       105.1400 9m57s/Msamples
        4143750     -7743.9597       302.7        -7565.0657      -178.8940        97.2968 9m57s/Msamples
        4145000     -7752.3711       302.5        -7575.0710      -177.3000        95.4876 9m57s/Msamples
        4146250     -7745.3731       302.4        -7571.5128      -173.8602        84.4143 9m57s/Msamples
        4147500     -7745.1155       302.3        -7571.1485      -173.9670        87.4114 9m57s/Msamples
        4148750     -7763.3738       302.1        -7576.6846      -186.6891       118.8794 9m57s/Msamples
        4150000     -7755.1489       301.6        -7581.3969      -173.7520        91.4986 9m57s/Msamples
        4151250     -7759.7445       301.0        -7585.0498      -174.6947        95.6975 9m57s/Msamples
        4152500     -7759.5036       300.3        -7583.4726      -176.0309       100.0109 9m57s/Msamples
        4153750     -7754.2895       299.6        -7583.8087      -170.4808        80.0810 9m57s/Msamples
        4155000     -7753.8948       298.8        -7578.0860      -175.8088        95.8524 9m57s/Msamples
        4156250     -7741.7757       298.6        -7562.1844      -179.5913       112.5598 9m57s/Msamples
        4157500     -7748.0168       298.0        -7570.2634      -177.7534       104.1909 9m57s/Msamples
        4158750     -7734.0243       298.4        -7562.9423      -171.0820        88.4752 9m57s/Msamples
        4160000     -7737.5843       298.4        -7559.2594      -178.3248       103.6084 9m57s/Msamples
        4161250     -7740.9423       297.5        -7562.9104      -178.0319        95.6096 9m57s/Msamples
        4162500     -7750.6101       296.7        -7572.5827      -178.0273        99.8801 9m57s/Msamples
        4163750     -7752.8137       297.2        -7573.6619      -179.1517        97.8205 9m57s/Msamples
        4165000     -7751.4733       294.7        -7575.7627      -175.7105        93.7139 9m57s/Msamples
        4166250     -7752.5092       293.6        -7568.7519      -183.7572       108.9611 9m57s/Msamples
        4167500     -7745.1273       293.0        -7565.3261      -179.8012       100.7027 9m57s/Msamples
        4168750     -7752.2174       291.9        -7564.9851      -187.2322       117.6491 9m57s/Msamples
        4170000     -7741.0996       291.7        -7559.9606      -181.1390       114.0334 9m57s/Msamples
        4171250     -7744.5113       291.1        -7566.3777      -178.1335       107.2945 9m57s/Msamples
        4172500     -7729.2873       292.0        -7557.2347      -172.0526        92.9323 9m57s/Msamples
        4173750     -7736.8826       292.3        -7559.9038      -176.9788       108.3169 9m57s/Msamples
        4175000     -7740.8682       292.0        -7570.7783      -170.0898       101.5889 9m57s/Msamples
        4176250     -7741.2155       291.7        -7573.2330      -167.9825        83.0419 9m57s/Msamples
        4177500     -7737.2708       291.8        -7561.8833      -175.3875       106.8871 9m57s/Msamples
        4178750     -7746.0216       291.1        -7576.4161      -169.6054        95.8953 9m57s/Msamples
        4180000     -7731.5713       291.8        -7558.6073      -172.9640       107.6564 9m57s/Msamples
        4181250     -7738.5418       291.7        -7569.2485      -169.2933       101.6169 9m57s/Msamples
        4182500     -7742.9075       291.4        -7567.4336      -175.4738       109.5800 9m57s/Msamples
        4183750     -7733.3044       291.8        -7562.6740      -170.6304        94.7204 9m57s/Msamples
        4185000     -7736.9898       291.9        -7569.7234      -167.2663       106.8802 9m57s/Msamples
        4186250     -7727.5470       292.8        -7563.6987      -163.8482        98.0638 9m57s/Msamples
        4187500     -7726.7281       293.9        -7566.0441      -160.6840        84.6677 9m57s/Msamples
        4188750     -7727.9027       294.8        -7565.3870      -162.5156        92.6956 9m57s/Msamples
        4190000     -7720.4164       296.4        -7558.7366      -161.6798        92.8148 9m57s/Msamples
        4191250     -7731.8284       296.9        -7566.4027      -165.4256       100.1970 9m57s/Msamples
        4192500     -7731.1631       297.5        -7562.3841      -168.7790       110.2149 9m57s/Msamples
        4193750     -7745.7697       297.0        -7569.1368      -176.6328       109.5718 9m57s/Msamples
        4195000     -7738.0170       297.1        -7563.2741      -174.7429       109.0051 9m57s/Msamples
        4196250     -7742.4806       296.8        -7572.1208      -170.3598        94.7266 9m57s/Msamples
        4197500     -7753.1462       296.1        -7578.4252      -174.7209       112.8291 9m56s/Msamples
        4198750     -7745.9931       295.8        -7577.1937      -168.7994       101.2593 9m56s/Msamples
        4200000     -7744.3907       295.4        -7567.9577      -176.4329       115.2043 9m56s/Msamples
        4201250     -7737.8403       295.5        -7569.2811      -168.5591        95.5681 9m56s/Msamples
        4202500     -7749.6744       294.8        -7569.2319      -180.4424       118.8508 9m56s/Msamples
        4203750     -7741.2054       294.6        -7574.4313      -166.7741        81.8893 9m56s/Msamples
        4205000     -7741.6525       294.3        -7572.3355      -169.3170        96.4564 9m56s/Msamples
        4206250     -7733.9608       294.7        -7565.9978      -167.9630        85.7605 9m56s/Msamples
        4207500     -7733.8698       295.1        -7564.5060      -169.3637        91.3242 9m56s/Msamples
        4208750     -7729.5459       295.8        -7562.8913      -166.6545        92.5181 9m56s/Msamples
        4210000     -7750.3523       295.1        -7573.0955      -177.2568       107.7703 9m56s/Msamples
        4211250     -7750.0926       294.4        -7581.5265      -168.5660        77.9303 9m56s/Msamples
        4212500     -7759.2671       293.1        -7582.1860      -177.0811       107.3963 9m56s/Msamples
        4213750     -7743.7618       292.7        -7572.0854      -171.6764        92.1229 9m56s/Msamples
        4215000     -7743.0467       292.3        -7569.7315      -173.3151       101.6222 9m56s/Msamples
        4216250     -7746.7043       291.6        -7573.2115      -173.4927       102.2167 9m56s/Msamples
        4217500     -7740.2487       291.5        -7572.5397      -167.7090        81.4201 9m56s/Msamples
        4218750     -7751.9000       290.5        -7580.1548      -171.7452        99.7763 9m56s/Msamples
        4220000     -7742.8758       290.2        -7573.0449      -169.8309        92.7312 9m56s/Msamples
        4221250     -7738.0659       290.2        -7573.7702      -164.2957        81.6520 9m56s/Msamples
        4222500     -7750.3316       289.4        -7581.5397      -168.7919        98.5911 9m56s/Msamples
        4223750     -7754.4217       288.4        -7584.8143      -169.6074        96.3875 9m56s/Msamples
        4225000     -7743.0200       288.1        -7578.8460      -164.1740       100.4208 9m56s/Msamples
        4226250     -7746.1944       287.5        -7577.4139      -168.7805        98.5283 9m56s/Msamples
        4227500     -7744.0307       287.2        -7581.1401      -162.8906        92.3140 9m56s/Msamples
        4228750     -7762.4231       286.1        -7596.0653      -166.3578        96.9360 9m56s/Msamples
        4230000     -7752.1445       285.3        -7585.9838      -166.1606        93.5078 9m56s/Msamples
        4231250     -7743.1481       285.0        -7580.4064      -162.7416        94.1320 9m56s/Msamples
        4232500     -7741.1668       284.8        -7574.8791      -166.2876       103.7832 9m56s/Msamples
        4233750     -7740.7411       284.7        -7573.5364      -167.2046       100.5127 9m56s/Msamples
        4235000     -7745.6055       284.3        -7580.5491      -165.0563        96.0307 9m56s/Msamples
        4236250     -7735.9860       284.4        -7572.9357      -163.0503        96.7792 9m56s/Msamples
        4237500     -7738.4397       284.5        -7573.7136      -164.7261        92.7078 9m56s/Msamples
        4238750     -7736.2210       284.6        -7570.7483      -165.4726        91.0201 9m56s/Msamples
        4240000     -7737.8420       284.7        -7565.0877      -172.7542       108.7632 9m56s/Msamples
        4241250     -7727.4566       285.4        -7562.0892      -165.3673        84.7498 9m56s/Msamples
        4242500     -7738.0214       285.5        -7569.6911      -168.3302        94.9232 9m56s/Msamples
        4243750     -7735.8566       285.6        -7573.0201      -162.8364        89.8744 9m56s/Msamples
        4245000     -7742.2188       285.5        -7574.4480      -167.7707       101.5500 9m56s/Msamples
        4246250     -7734.4533       285.7        -7562.0293      -172.4239        95.3827 9m56s/Msamples
        4247500     -7730.3516       286.2        -7564.4564      -165.8951        93.8506 9m56s/Msamples
        4248750     -7737.2001       286.3        -7570.3878      -166.8122        83.0216 9m56s/Msamples
        4250000     -7740.4160       286.3        -7571.0595      -169.3564       104.3328 9m56s/Msamples
        4251250     -7743.2861       286.1        -7574.3692      -168.9169        99.6118 9m56s/Msamples
        4252500     -7741.9492       286.0        -7577.2058      -164.7434        89.0253 9m56s/Msamples
        4253750     -7746.1504       285.8        -7576.4762      -169.6742       102.2153 9m56s/Msamples
        4255000     -7738.3594       285.8        -7568.7757      -169.5837       103.9084 9m56s/Msamples
        4256250     -7734.6314       286.1        -7568.1968      -166.4345        99.3431 9m56s/Msamples
        4257500     -7737.4083       286.1        -7571.2157      -166.1925        78.0984 9m56s/Msamples
        4258750     -7739.3506       286.1        -7567.7801      -171.5705        97.2267 9m56s/Msamples
        4260000     -7741.5125       286.0        -7568.2536      -173.2589       104.1105 9m56s/Msamples
        4261250     -7734.5316       286.1        -7566.1102      -168.4213        89.5349 9m56s/Msamples
        4262500     -7727.7670       286.7        -7566.0186      -161.7483        80.1079 9m56s/Msamples
        4263750     -7742.3791       286.6        -7579.1877      -163.1913        87.2954 9m56s/Msamples
        4265000     -7748.0332       286.3        -7584.9840      -163.0491        91.6987 9m56s/Msamples
        4266250     -7739.8657       286.2        -7575.0790      -164.7866        92.7777 9m56s/Msamples
        4267500     -7745.1608       286.0        -7573.4775      -171.6832       103.7757 9m56s/Msamples
        4268750     -7740.0317       285.9        -7571.6124      -168.4193        96.5117 9m56s/Msamples
        4270000     -7737.5673       286.0        -7576.5323      -161.0350        86.7798 9m56s/Msamples
        4271250     -7742.2138       285.8        -7571.6289      -170.5848       105.9041 9m56s/Msamples
        4272500     -7741.7812       285.6        -7576.3644      -165.4168        93.2812 9m56s/Msamples
        4273750     -7742.1946       285.4        -7575.8300      -166.3646        97.6154 9m56s/Msamples
        4275000     -7742.2559       285.2        -7575.9922      -166.2636       105.2111 9m56s/Msamples
        4276250     -7737.1056       285.3        -7566.3331      -170.7725       114.3644 9m56s/Msamples
        4277500     -7729.5995       285.9        -7565.0848      -164.5146        99.9352 9m56s/Msamples
        4278750     -7727.7488       286.5        -7564.2423      -163.5064        86.9944 9m56s/Msamples
        4280000     -7729.5942       287.1        -7573.8492      -155.7450        86.4438 9m56s/Msamples
        4281250     -7742.0780       287.0        -7563.9680      -178.1099       120.6558 9m56s/Msamples
        4282500     -7737.5537       287.0        -7562.2186      -175.3350       111.5487 9m56s/Msamples
        4283750     -7731.6323       287.4        -7565.2082      -166.4241        88.3841 9m56s/Msamples
        4285000     -7733.4578       287.7        -7564.0261      -169.4316        97.0117 9m56s/Msamples
        4286250     -7726.3662       288.3        -7563.4567      -162.9095        82.1965 9m56s/Msamples
        4287500     -7731.6360       288.7        -7565.7055      -165.9304       100.7165 9m56s/Msamples
        4288750     -7724.1395       289.5        -7562.2158      -161.9236        90.3600 9m56s/Msamples
        4290000     -7730.2027       289.9        -7568.2236      -161.9791        89.5566 9m56s/Msamples
        4291250     -7741.7105       289.9        -7572.2998      -169.4106       104.8849 9m56s/Msamples
        4292500     -7728.9272       290.3        -7562.6607      -166.2665        93.1341 9m56s/Msamples
        4293750     -7718.2791       291.3        -7556.6264      -161.6526        85.2721 9m56s/Msamples
        4295000     -7722.6269       292.0        -7565.3454      -157.2814        84.7117 9m56s/Msamples
        4296250     -7725.4143       292.4        -7561.5013      -163.9129        93.9038 9m56s/Msamples
        4297500     -7737.8159       292.5        -7570.4715      -167.3443       105.7180 9m56s/Msamples
        4298750     -7733.7218       292.6        -7568.9348      -164.7869       103.4451 9m56s/Msamples
        4300000     -7728.5733       292.9        -7565.4783      -163.0950       103.8175 9m56s/Msamples
        4301250     -7728.8535       293.1        -7565.6063      -163.2472        99.1687 9m56s/Msamples
        4302500     -7738.0199       293.2        -7566.0165      -172.0033       106.6509 9m56s/Msamples
        4303750     -7730.3584       293.3        -7571.9034      -158.4549        84.1236 9m56s/Msamples
        4305000     -7741.4308       293.5        -7565.1390      -176.2918       112.5388 9m56s/Msamples
        4306250     -7737.6947       293.6        -7575.6529      -162.0418        90.2085 9m56s/Msamples
        4307500     -7741.0464       293.7        -7572.7888      -168.2575       103.0320 9m56s/Msamples
        4308750     -7730.2834       293.8        -7565.7225      -164.5609       100.9196 9m56s/Msamples
        4310000     -7733.0600       293.8        -7575.2852      -157.7747        81.8905 9m56s/Msamples
        4311250     -7726.3096       293.7        -7570.9577      -155.3519        97.2700 9m56s/Msamples
        4312500     -7734.3918       293.7        -7576.8316      -157.5602        95.9415 9m56s/Msamples
        4313750     -7720.9334       293.7        -7564.3523      -156.5811        94.7859 9m56s/Msamples
