Starting job 592968 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
       14373750    -11612.7868       254.1       -11439.9864      -172.8003       108.8870 18m3s/Msamples
       14375000    -11612.2641       254.1       -11448.2403      -164.0238        93.2249 18m3s/Msamples
       14376250    -11626.1271       254.2       -11452.5542      -173.5729       116.0274 18m3s/Msamples
       14377500    -11597.5544       254.3       -11433.1870      -164.3673        89.3119 18m3s/Msamples
       14378750    -11609.2949       254.3       -11433.0123      -176.2826       111.3810 18m3s/Msamples
       14380000    -11605.2036       254.3       -11439.7331      -165.4704        88.4990 18m3s/Msamples
       14381250    -11602.5015       254.3       -11431.8047      -170.6968        97.7739 18m3s/Msamples
       14382500    -11621.8693       254.4       -11450.4394      -171.4298       104.4768 18m3s/Msamples
       14383750    -11603.3113       254.4       -11438.5805      -164.7308        95.6772 18m3s/Msamples
       14385000    -11608.8912       254.4       -11434.9828      -173.9084       112.6018 18m3s/Msamples
       14386250    -11613.7340       255.0       -11439.0810      -174.6529       106.1284 18m3s/Msamples
       14387500    -11598.0430       255.0       -11434.6085      -163.4344        81.7321 18m3s/Msamples
       14388750    -11609.0421       255.0       -11440.3460      -168.6961        98.9903 18m3s/Msamples
       14390000    -11613.7829       255.0       -11442.1054      -171.6774       105.2234 18m3s/Msamples
       14391250    -11614.3523       255.1       -11439.1521      -175.2002       102.8516 18m3s/Msamples
       14392500    -11595.8404       255.1       -11429.5143      -166.3261        90.3993 18m3s/Msamples
       14393750    -11597.6193       255.1       -11429.8865      -167.7327       100.7724 18m3s/Msamples
       14395000    -11610.0361       255.2       -11440.8325      -169.2035       103.4484 18m3s/Msamples
       14396250    -11618.5890       255.2       -11443.0374      -175.5515       109.1146 18m3s/Msamples
       14397500    -11611.7632       255.2       -11442.6278      -169.1353        95.8002 18m3s/Msamples
       14398750    -11617.4416       256.2       -11449.1136      -168.3279        90.5694 18m3s/Msamples
       14400000    -11619.2514       256.3       -11447.0187      -172.2327       102.2631 18m3s/Msamples
       14401250    -11595.6558       256.3       -11431.8949      -163.7608        87.4217 18m3s/Msamples
       14402500    -11612.6963       256.4       -11436.3566      -176.3396       109.8534 18m3s/Msamples
       14403750    -11602.3546       256.4       -11435.4717      -166.8828        88.4405 18m3s/Msamples
       14405000    -11605.5684       256.4       -11434.3058      -171.2625        96.9189 18m3s/Msamples
       14406250    -11604.6681       256.4       -11438.8671      -165.8010        87.9920 18m3s/Msamples
       14407500    -11616.9541       256.5       -11443.3651      -173.5890       103.7914 18m3s/Msamples
       14408750    -11605.8651       256.5       -11434.4313      -171.4337       103.3423 18m3s/Msamples
       14410000    -11611.3803       256.5       -11440.9180      -170.4622        93.3483 18m3s/Msamples
       14411250    -11617.1860       257.0       -11447.9357      -169.2503        91.9249 18m3s/Msamples
       14412500    -11611.6271       257.1       -11441.5371      -170.0900        92.4688 18m3s/Msamples
       14413750    -11623.8728       257.1       -11439.5527      -184.3200       115.0422 18m3s/Msamples
       14415000    -11619.5416       257.2       -11437.4905      -182.0510       111.0057 18m3s/Msamples
       14416250    -11616.6855       257.2       -11435.8928      -180.7926       105.9959 18m3s/Msamples
       14417500    -11623.9447       257.3       -11443.4752      -180.4695       106.7374 18m3s/Msamples
       14418750    -11618.5263       257.3       -11444.4242      -174.1020        80.4978 18m3s/Msamples
       14420000    -11618.2890       257.3       -11441.6318      -176.6571        92.8271 18m3s/Msamples
       14421250    -11609.2484       257.4       -11443.2288      -166.0196        79.8743 18m3s/Msamples
       14422500    -11619.7342       257.4       -11444.8875      -174.8467        99.2275 18m3s/Msamples
       14423750    -11625.6668       258.5       -11450.0969      -175.5699       101.2773 18m3s/Msamples
       14425000    -11611.4250       258.5       -11440.7768      -170.6482        81.8333 18m3s/Msamples
       14426250    -11619.9352       258.5       -11445.6695      -174.2656       103.1842 18m3s/Msamples
       14427500    -11627.9652       258.6       -11450.6013      -177.3639       103.3905 18m3s/Msamples
       14428750    -11628.7812       258.7       -11454.2695      -174.5116        93.7978 18m3s/Msamples
       14430000    -11638.3935       258.9       -11463.0578      -175.3357       102.5398 18m3s/Msamples
       14431250    -11616.2589       259.0       -11440.5855      -175.6734        91.1603 18m3s/Msamples
       14432500    -11623.3685       259.0       -11442.6330      -180.7354       109.7328 18m3s/Msamples
       14433750    -11633.8748       259.2       -11460.6545      -173.2202        79.9443 18m3s/Msamples
       14435000    -11617.6312       259.2       -11444.6471      -172.9840        83.6852 18m3s/Msamples
       14436250    -11617.2247       260.1       -11443.8176      -173.4070        74.1179 18m3s/Msamples
       14437500    -11631.5443       260.2       -11447.9963      -183.5479       110.4323 18m3s/Msamples
       14438750    -11609.1851       260.3       -11433.0403      -176.1447        98.2863 18m3s/Msamples
       14440000    -11611.9727       260.3       -11431.8300      -180.1427        94.9623 18m3s/Msamples
       14441250    -11607.9032       260.3       -11431.5291      -176.3741        81.5168 18m3s/Msamples
       14442500    -11621.0810       260.3       -11442.6646      -178.4163       101.2363 18m3s/Msamples
       14443750    -11623.0051       260.4       -11441.9733      -181.0317        97.3322 18m3s/Msamples
       14445000    -11626.7513       260.5       -11451.6694      -175.0818        86.5781 18m3s/Msamples
       14446250    -11633.9430       260.6       -11448.3143      -185.6287       113.7164 18m3s/Msamples
       14447500    -11629.4328       260.7       -11444.2540      -185.1788       105.0259 18m3s/Msamples
       14448750    -11615.9420       261.6       -11441.2010      -174.7410        89.1072 18m3s/Msamples
       14450000    -11635.6837       261.7       -11447.7769      -187.9067       119.9445 18m3s/Msamples
       14451250    -11626.6542       261.8       -11448.1650      -178.4892       101.7685 18m3s/Msamples
       14452500    -11622.8154       261.8       -11442.3623      -180.4530       105.9469 18m3s/Msamples
       14453750    -11626.2834       261.9       -11447.9155      -178.3679        97.9457 18m3s/Msamples
       14455000    -11642.9306       262.1       -11461.4959      -181.4347       103.8135 18m3s/Msamples
       14456250    -11635.9505       262.2       -11456.5224      -179.4280       107.4087 18m3s/Msamples
       14457500    -11631.5052       262.3       -11453.0354      -178.4698       101.4314 18m3s/Msamples
       14458750    -11639.0879       262.5       -11461.2507      -177.8372       104.2241 18m3s/Msamples
       14460000    -11619.1229       262.5       -11450.8872      -168.2356        94.9403 18m3s/Msamples
       14461250    -11618.0132       262.7       -11446.5985      -171.4146       112.8064 18m3s/Msamples
       14462500    -11618.4111       262.7       -11445.9652      -172.4459       101.8382 18m3s/Msamples
       14463750    -11628.5646       262.8       -11458.3085      -170.2561       111.8923 18m3s/Msamples
       14465000    -11628.0309       262.9       -11456.2200      -171.8108        99.4091 18m3s/Msamples
       14466250    -11625.5657       262.9       -11457.6021      -167.9635        87.3218 18m3s/Msamples
       14467500    -11609.7096       262.9       -11435.4685      -174.2410        95.7108 18m3s/Msamples
       14468750    -11621.4048       263.0       -11451.6971      -169.7077        91.1445 18m3s/Msamples
       14470000    -11620.9225       263.0       -11447.2912      -173.6313       111.4435 18m3s/Msamples
       14471250    -11606.2060       263.1       -11432.2806      -173.9254       101.9246 18m3s/Msamples
       14472500    -11615.8051       263.1       -11448.1941      -167.6110        90.0676 18m3s/Msamples
       14473750    -11620.9541       263.9       -11449.0603      -171.8938        88.4824 18m3s/Msamples
       14475000    -11625.1201       263.9       -11448.3309      -176.7891        97.5594 18m3s/Msamples
       14476250    -11619.7649       264.0       -11449.3100      -170.4549        95.3205 18m3s/Msamples
       14477500    -11611.8663       264.0       -11438.0104      -173.8559        97.8216 18m3s/Msamples
       14478750    -11625.7563       264.0       -11453.2225      -172.5337        98.3765 18m3s/Msamples
       14480000    -11615.1538       264.1       -11444.1095      -171.0442        87.6622 18m3s/Msamples
       14481250    -11623.4053       264.1       -11448.8990      -174.5062        87.6604 18m3s/Msamples
       14482500    -11620.0940       264.1       -11441.7056      -178.3883       103.4270 18m3s/Msamples
       14483750    -11626.5751       264.2       -11451.2647      -175.3104       101.5621 18m3s/Msamples
       14485000    -11608.9067       264.2       -11441.2245      -167.6822        93.2507 18m3s/Msamples
       14486250    -11619.7654       265.2       -11451.9273      -167.8380        97.1451 18m3s/Msamples
       14487500    -11609.9530       265.2       -11443.9297      -166.0232        90.1869 18m3s/Msamples
       14488750    -11610.3840       265.3       -11445.4651      -164.9188        84.7933 18m3s/Msamples
       14490000    -11600.1975       265.4       -11437.8417      -162.3558        87.7376 18m3s/Msamples
       14491250    -11605.6565       265.4       -11445.1417      -160.5148        78.3602 18m3s/Msamples
       14492500    -11622.2814       265.5       -11446.3321      -175.9493       115.0185 18m3s/Msamples
       14493750    -11614.3609       265.5       -11447.3213      -167.0395       105.0067 18m3s/Msamples
       14495000    -11596.0266       265.6       -11434.9283      -161.0982        83.7728 18m3s/Msamples
       14496250    -11613.3914       265.7       -11454.3023      -159.0891        97.9025 18m3s/Msamples
       14497500    -11608.6644       265.7       -11450.6797      -157.9846        92.6173 18m3s/Msamples
       14498750    -11590.6650       266.6       -11436.2230      -154.4419        87.7860 18m3s/Msamples
       14500000    -11594.7977       266.8       -11440.1007      -154.6970        81.2333 18m3s/Msamples
       14501250    -11608.7145       266.8       -11442.4156      -166.2989       107.1114 18m3s/Msamples
       14502500    -11615.9376       266.8       -11451.5650      -164.3726       106.0833 18m3s/Msamples
       14503750    -11598.8231       267.0       -11438.1033      -160.7198        93.3061 18m3s/Msamples
       14505000    -11600.7904       267.0       -11434.8178      -165.9726       109.7481 18m3s/Msamples
       14506250    -11604.0418       267.1       -11445.4066      -158.6352        96.6228 18m3s/Msamples
       14507500    -11616.6295       267.1       -11448.6048      -168.0247       109.4519 18m3s/Msamples
       14508750    -11611.1988       267.2       -11450.5076      -160.6911       100.1123 18m3s/Msamples
       14510000    -11601.0974       267.2       -11442.0117      -159.0857       106.3959 18m3s/Msamples
       14511250    -11611.3505       268.2       -11446.1428      -165.2076       113.2710 18m3s/Msamples
       14512500    -11617.4230       268.3       -11454.8385      -162.5845        85.1776 18m3s/Msamples
       14513750    -11620.3437       268.3       -11447.0165      -173.3272       107.8069 18m3s/Msamples
       14515000    -11617.4567       268.3       -11446.0434      -171.4133       103.8262 18m3s/Msamples
       14516250    -11612.0454       268.4       -11439.0923      -172.9530        95.5908 18m3s/Msamples
       14517500    -11610.2044       268.4       -11442.3309      -167.8735        80.9168 18m3s/Msamples
       14518750    -11611.2558       268.4       -11433.2070      -178.0488       104.9886 18m3s/Msamples
       14520000    -11617.6939       268.4       -11444.5399      -173.1540       101.8268 18m3s/Msamples
       14521250    -11616.5868       268.5       -11445.2100      -171.3768        95.5465 18m3s/Msamples
       14522500    -11613.9520       268.5       -11440.2315      -173.7204        98.6189 18m3s/Msamples
       14523750    -11607.9056       269.3       -11438.8817      -169.0238        94.5860 18m3s/Msamples
       14525000    -11607.2929       269.4       -11435.4179      -171.8749        85.8027 18m3s/Msamples
       14526250    -11620.7813       269.4       -11447.0661      -173.7152        96.0513 18m3s/Msamples
       14527500    -11605.1268       269.5       -11434.7356      -170.3911        82.5692 18m3s/Msamples
       14528750    -11617.5909       269.5       -11446.0964      -171.4944        89.9513 18m3s/Msamples
       14530000    -11627.8130       269.6       -11447.0677      -180.7452       116.5090 18m3s/Msamples
       14531250    -11616.7730       269.6       -11446.4755      -170.2974        97.8446 18m3s/Msamples
       14532500    -11623.2361       269.6       -11448.9349      -174.3012        96.2363 18m3s/Msamples
       14533750    -11626.6590       269.7       -11450.0650      -176.5939       109.1809 18m3s/Msamples
       14535000    -11625.0883       269.7       -11448.2987      -176.7896       107.1411 18m3s/Msamples
       14536250    -11620.1128       270.6       -11444.4952      -175.6175        98.2033 18m3s/Msamples
       14537500    -11629.1181       270.7       -11452.8592      -176.2588        99.4092 18m3s/Msamples
       14538750    -11632.6046       270.8       -11459.9464      -172.6582       100.7425 18m3s/Msamples
       14540000    -11620.3144       270.8       -11446.3680      -173.9463       101.6865 18m3s/Msamples
       14541250    -11613.4427       270.8       -11443.5434      -169.8992        94.0646 18m3s/Msamples
       14542500    -11617.0314       270.8       -11447.4780      -169.5533        90.9069 18m3s/Msamples
       14543750    -11614.1096       270.9       -11449.6698      -164.4397        84.3339 18m3s/Msamples
       14545000    -11610.3320       270.9       -11443.2701      -167.0618        83.6401 18m3s/Msamples
       14546250    -11624.2009       270.9       -11448.4145      -175.7864       105.8870 18m3s/Msamples
       14547500    -11611.8458       271.0       -11440.7957      -171.0500        94.7096 18m3s/Msamples
       14548750    -11615.5352       271.6       -11437.3616      -178.1736       112.2241 18m3s/Msamples
       14550000    -11610.3752       271.6       -11447.3919      -162.9833        84.2919 18m3s/Msamples
       14551250    -11620.1595       271.6       -11456.2292      -163.9302        91.4944 18m3s/Msamples
       14552500    -11602.2610       271.7       -11438.5122      -163.7487        90.9148 18m3s/Msamples
       14553750    -11619.9234       271.7       -11449.3357      -170.5876       101.8218 18m3s/Msamples
       14555000    -11606.0322       271.8       -11443.4390      -162.5932        95.7271 18m3s/Msamples
       14556250    -11602.7269       271.9       -11445.9378      -156.7891        89.5953 18m3s/Msamples
       14557500    -11603.3346       271.9       -11446.7581      -156.5764        87.6154 18m3s/Msamples
       14558750    -11613.5721       272.0       -11447.9399      -165.6321       112.2390 18m3s/Msamples
       14560000    -11607.5210       272.0       -11448.0248      -159.4962        91.5736 18m3s/Msamples
       14561250    -11616.2034       272.7       -11447.8623      -168.3410       111.7973 18m3s/Msamples
       14562500    -11616.2982       272.7       -11453.1873      -163.1108        99.3564 18m3s/Msamples
       14563750    -11607.2094       272.8       -11446.6846      -160.5248        97.9058 18m3s/Msamples
       14565000    -11611.6211       272.8       -11445.3769      -166.2442       102.9187 18m3s/Msamples
       14566250    -11606.8512       272.9       -11448.7607      -158.0905        86.5325 18m3s/Msamples
       14567500    -11614.5586       272.9       -11447.8251      -166.7334       105.5886 18m3s/Msamples
       14568750    -11613.7341       272.9       -11454.2267      -159.5073        89.9005 18m3s/Msamples
       14570000    -11618.5613       272.9       -11454.9489      -163.6124        98.2471 18m3s/Msamples
       14571250    -11623.9788       273.0       -11455.2278      -168.7509       102.9115 18m3s/Msamples
       14572500    -11619.3528       273.0       -11458.7930      -160.5597        94.2380 18m3s/Msamples
       14573750    -11604.4497       273.0       -11444.1928      -160.2568        94.5060 18m3s/Msamples
       14575000    -11614.9266       273.0       -11446.1421      -168.7845       110.9798 18m3s/Msamples
       14576250    -11616.4415       273.0       -11454.8605      -161.5809        94.8385 18m3s/Msamples
       14577500    -11611.5332       273.1       -11450.4619      -161.0713        89.9605 18m3s/Msamples
       14578750    -11623.1789       273.1       -11458.2182      -164.9606        97.1395 18m3s/Msamples
       14580000    -11599.3759       273.2       -11440.5285      -158.8473        84.4318 18m3s/Msamples
       14581250    -11597.7777       273.3       -11444.2122      -153.5654        86.8081 18m3s/Msamples
       14582500    -11602.5195       273.3       -11437.7311      -164.7883       107.6589 18m3s/Msamples
       14583750    -11603.5254       273.4       -11447.3142      -156.2111        82.0000 18m3s/Msamples
       14585000    -11620.7422       273.4       -11457.4720      -163.2702        93.4517 18m3s/Msamples
       14586250    -11602.6931       274.0       -11436.3602      -166.3329       102.7698 18m3s/Msamples
       14587500    -11596.5143       274.1       -11435.1391      -161.3752       103.1383 18m3s/Msamples
       14588750    -11597.1143       274.1       -11438.2428      -158.8714        96.2578 18m3s/Msamples
       14590000    -11618.6098       274.2       -11448.2471      -170.3626       113.9651 18m3s/Msamples
       14591250    -11613.6087       274.2       -11448.2878      -165.3208        90.0708 18m3s/Msamples
       14592500    -11608.6957       274.2       -11442.4627      -166.2330       100.9187 18m3s/Msamples
       14593750    -11606.8247       274.2       -11446.8207      -160.0039        88.9536 18m3s/Msamples
       14595000    -11613.9515       274.3       -11450.5295      -163.4220        91.1346 18m3s/Msamples
       14596250    -11614.5852       274.3       -11449.9043      -164.6809        93.8713 18m3s/Msamples
       14597500    -11600.0879       274.3       -11438.2029      -161.8850        87.7949 18m3s/Msamples
       14598750    -11613.4063       275.3       -11443.9323      -169.4740       102.8313 18m3s/Msamples
       14600000    -11620.1815       275.4       -11453.1150      -167.0665        91.3433 18m3s/Msamples
       14601250    -11622.4245       275.4       -11450.1995      -172.2249       110.4962 18m3s/Msamples
       14602500    -11599.6907       275.5       -11440.1128      -159.5778        88.7360 18m3s/Msamples
       14603750    -11606.6382       275.5       -11440.9111      -165.7270        93.0117 18m3s/Msamples
       14605000    -11601.3922       275.5       -11432.7683      -168.6239       102.1322 18m3s/Msamples
       14606250    -11602.5009       275.5       -11441.4872      -161.0137        79.9347 18m3s/Msamples
       14607500    -11600.7933       275.5       -11429.3026      -171.4906       106.5448 18m3s/Msamples
       14608750    -11610.7665       275.5       -11436.2695      -174.4970       120.3245 18m3s/Msamples
       14610000    -11618.5894       275.6       -11444.5029      -174.0865       107.7374 18m3s/Msamples
       14611250    -11608.0217       275.8       -11445.2617      -162.7599        85.9333 18m3s/Msamples
       14612500    -11608.1390       275.8       -11444.3141      -163.8248        89.5033 18m3s/Msamples
       14613750    -11602.4480       275.8       -11442.4161      -160.0318        87.1827 18m3s/Msamples
       14615000    -11614.3714       275.9       -11448.7696      -165.6017        96.4963 18m3s/Msamples
       14616250    -11615.7856       275.9       -11440.5542      -175.2313       111.1538 18m3s/Msamples
       14617500    -11613.5685       275.9       -11440.5657      -173.0028       108.7348 18m3s/Msamples
       14618750    -11598.2811       275.9       -11431.8051      -166.4759        90.8103 18m3s/Msamples
       14620000    -11615.4573       276.0       -11449.7552      -165.7020        85.4034 18m3s/Msamples
       14621250    -11612.4137       276.0       -11447.5217      -164.8920        86.8496 18m3s/Msamples
       14622500    -11605.8774       276.0       -11441.0748      -164.8025        92.4182 18m3s/Msamples
       14623750    -11610.8200       277.8       -11439.9384      -170.8816       109.5132 18m3s/Msamples
       14625000    -11611.9035       277.8       -11446.7427      -165.1607       108.5105 18m3s/Msamples
       14626250    -11604.0653       277.8       -11443.5240      -160.5413        95.2455 18m3s/Msamples
       14627500    -11607.6586       277.8       -11444.0023      -163.6562        98.9529 18m3s/Msamples
       14628750    -11601.8416       277.8       -11437.4803      -164.3613        92.6985 18m3s/Msamples
       14630000    -11611.6168       277.8       -11440.4384      -171.1783       104.6082 18m3s/Msamples
       14631250    -11605.6675       277.8       -11439.5633      -166.1042       100.0868 18m3s/Msamples
       14632500    -11606.9774       277.8       -11438.8082      -168.1692        95.1380 18m3s/Msamples
       14633750    -11618.0318       277.9       -11446.3285      -171.7032        96.7611 18m3s/Msamples
       14635000    -11597.4971       277.9       -11435.2117      -162.2854        81.6953 18m3s/Msamples
       14636250    -11604.8135       278.9       -11441.4038      -163.4097        87.4775 18m3s/Msamples
       14637500    -11634.1918       279.1       -11458.4423      -175.7494       108.1204 18m3s/Msamples
       14638750    -11612.6290       279.1       -11444.6360      -167.9929        90.4102 18m3s/Msamples
       14640000    -11613.0675       279.1       -11445.2061      -167.8613        88.2338 18m3s/Msamples
       14641250    -11606.1858       279.2       -11435.7874      -170.3984        94.7344 18m3s/Msamples
       14642500    -11626.4225       279.3       -11443.3421      -183.0804       119.4488 18m3s/Msamples
       14643750    -11616.3186       279.3       -11437.1891      -179.1294       116.5830 18m3s/Msamples
       14645000    -11619.3678       279.3       -11450.8650      -168.5028        83.0895 18m3s/Msamples
       14646250    -11623.2152       279.4       -11447.5695      -175.6456       108.2949 18m3s/Msamples
       14647500    -11629.7857       279.5       -11458.8045      -170.9812        95.2199 18m3s/Msamples
       14648750    -11609.9677       280.9       -11445.1586      -164.8090        87.1367 18m3s/Msamples
       14650000    -11629.9926       281.0       -11454.5710      -175.4215       102.6893 18m3s/Msamples
       14651250    -11613.2810       281.0       -11444.0460      -169.2349       100.7241 18m3s/Msamples
       14652500    -11620.3298       281.1       -11456.4552      -163.8746        83.1440 18m3s/Msamples
       14653750    -11610.1773       281.1       -11438.9981      -171.1791        98.9344 18m3s/Msamples
       14655000    -11608.7343       281.1       -11437.8889      -170.8453        92.4504 18m3s/Msamples
       14656250    -11605.8230       281.1       -11438.0472      -167.7757        99.8020 18m3s/Msamples
       14657500    -11614.9194       281.1       -11446.4312      -168.4881        93.2023 18m3s/Msamples
       14658750    -11605.2628       281.2       -11432.1098      -173.1530       104.6505 18m3s/Msamples
       14660000    -11606.9350       281.2       -11439.0628      -167.8722        86.5341 18m3s/Msamples
       14661250    -11613.6160       282.2       -11441.4308      -172.1852       104.9164 18m3s/Msamples
       14662500    -11602.8091       282.2       -11441.0465      -161.7625        83.6746 18m3s/Msamples
       14663750    -11607.1156       282.2       -11435.1657      -171.9498        99.0353 18m3s/Msamples
       14665000    -11608.8989       282.2       -11441.3414      -167.5575        87.7919 18m3s/Msamples
       14666250    -11608.3747       282.2       -11435.5835      -172.7911        95.8003 18m3s/Msamples
       14667500    -11606.8706       282.2       -11434.0062      -172.8643        99.3931 18m3s/Msamples
       14668750    -11616.0962       282.3       -11442.1061      -173.9900       105.5622 18m3s/Msamples
       14670000    -11638.8680       282.5       -11457.4030      -181.4649       122.7004 18m3s/Msamples
       14671250    -11623.7903       282.6       -11449.1655      -174.6247       100.3550 18m3s/Msamples
       14672500    -11622.3503       282.7       -11446.0516      -176.2987       109.2004 18m3s/Msamples
       14673750    -11605.0929       283.7       -11434.1067      -170.9862       106.1854 18m3s/Msamples
       14675000    -11614.8712       283.7       -11443.2718      -171.5993        97.6480 18m3s/Msamples
       14676250    -11595.8982       283.8       -11437.7075      -158.1906        81.6074 18m3s/Msamples
       14677500    -11609.6352       283.8       -11444.9141      -164.7211       103.7874 18m3s/Msamples
       14678750    -11606.0813       283.8       -11439.6312      -166.4501       105.7163 18m3s/Msamples
       14680000    -11616.3402       283.8       -11450.2643      -166.0759        89.9800 18m3s/Msamples
       14681250    -11610.4209       283.9       -11442.4287      -167.9922       101.2384 18m3s/Msamples
       14682500    -11614.6148       283.9       -11441.3109      -173.3039       113.3715 18m3s/Msamples
       14683750    -11609.2682       283.9       -11446.4236      -162.8446        94.0023 18m3s/Msamples
       14685000    -11609.5750       283.9       -11439.7007      -169.8742       101.5051 18m3s/Msamples
       14686250    -11610.5131       284.8       -11441.1099      -169.4031       102.1121 18m3s/Msamples
       14687500    -11605.1015       284.9       -11440.5298      -164.5717        96.4419 18m3s/Msamples
       14688750    -11618.6569       284.9       -11453.3859      -165.2710        90.8670 18m3s/Msamples
       14690000    -11609.0939       284.9       -11442.3771      -166.7167        90.8866 18m3s/Msamples
       14691250    -11611.6039       284.9       -11444.0635      -167.5403        97.0144 18m3s/Msamples
       14692500    -11611.5403       284.9       -11442.1946      -169.3457        93.4906 18m3s/Msamples
       14693750    -11611.7358       285.0       -11442.7001      -169.0357        94.0716 18m3s/Msamples
       14695000    -11605.7132       285.0       -11441.2483      -164.4648        94.9825 18m3s/Msamples
       14696250    -11619.6131       285.0       -11451.4165      -168.1966        82.7732 18m3s/Msamples
       14697500    -11626.7872       285.1       -11450.6065      -176.1807       104.0740 18m3s/Msamples
       14698750    -11615.3143       286.7       -11450.6691      -164.6452        79.8229 18m3s/Msamples
       14700000    -11613.7459       286.7       -11445.0926      -168.6533        91.8759 18m3s/Msamples
       14701250    -11616.4907       286.8       -11445.5686      -170.9220       101.1866 18m3s/Msamples
       14702500    -11613.5277       286.8       -11443.9876      -169.5400        97.6468 18m3s/Msamples
       14703750    -11610.4334       286.8       -11439.5618      -170.8716        89.9171 18m3s/Msamples
       14705000    -11612.8125       286.8       -11438.7018      -174.1106       107.9164 18m3s/Msamples
       14706250    -11613.6440       286.8       -11444.1818      -169.4622        93.2448 18m3s/Msamples
       14707500    -11605.4908       286.9       -11439.1639      -166.3269        92.9837 18m3s/Msamples
       14708750    -11614.0647       286.9       -11448.1054      -165.9592       102.4114 18m3s/Msamples
       14710000    -11608.8806       286.9       -11445.6305      -163.2501        85.7906 18m3s/Msamples
       14711250    -11620.1941       288.1       -11441.6522      -178.5419       121.5201 18m3s/Msamples
       14712500    -11605.5217       288.2       -11430.9118      -174.6098       113.0245 18m3s/Msamples
       14713750    -11620.2504       288.2       -11441.3828      -178.8676       118.9495 18m3s/Msamples
       14715000    -11622.0547       288.3       -11443.8261      -178.2285       112.3347 18m3s/Msamples
       14716250    -11614.3143       288.3       -11442.9763      -171.3379        84.0728 18m3s/Msamples
       14717500    -11614.5538       288.3       -11441.1389      -173.4149       100.1030 18m3s/Msamples
       14718750    -11610.0912       288.3       -11437.4396      -172.6516       106.2180 18m3s/Msamples
       14720000    -11612.0243       288.4       -11439.0104      -173.0139       104.0912 18m3s/Msamples
       14721250    -11609.2542       288.4       -11441.4821      -167.7720        95.4786 18m3s/Msamples
       14722500    -11629.4201       288.5       -11449.5318      -179.8883       110.9308 18m3s/Msamples
       14723750    -11611.6300       288.9       -11440.8066      -170.8234        99.1540 18m3s/Msamples
       14725000    -11612.6047       288.9       -11438.7410      -173.8636       103.4742 18m3s/Msamples
       14726250    -11621.7364       289.0       -11447.5215      -174.2149       109.0990 18m3s/Msamples
       14727500    -11608.5159       289.0       -11444.0318      -164.4840        87.6674 18m3s/Msamples
       14728750    -11613.2417       289.0       -11441.5475      -171.6942       102.7518 18m3s/Msamples
       14730000    -11610.5782       289.0       -11440.6160      -169.9622        95.4061 18m3s/Msamples
       14731250    -11606.7036       289.1       -11443.7138      -162.9898        71.7917 18m3s/Msamples
       14732500    -11614.8593       289.1       -11439.2923      -175.5669       102.2341 18m3s/Msamples
       14733750    -11625.3862       289.2       -11441.6692      -183.7170       129.8834 18m3s/Msamples
       14735000    -11620.1231       289.2       -11441.7966      -178.3264       115.7211 18m3s/Msamples
       14736250    -11613.5671       291.0       -11444.1249      -169.4421        87.7062 18m3s/Msamples
