Starting job 593125 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13241250     -4553.3613       437.1        -4374.0300      -179.3312       103.4554 6m30s/Msamples
       13242500     -4549.0378       437.3        -4374.3619      -174.6758       109.0085 6m30s/Msamples
       13243750     -4546.6629       437.6        -4370.9170      -175.7458       106.9013 6m30s/Msamples
       13245000     -4552.3364       437.8        -4375.0625      -177.2739       101.0518 6m30s/Msamples
       13246250     -4545.2202       438.1        -4375.3097      -169.9104        90.0398 6m30s/Msamples
       13247500     -4545.8248       438.3        -4379.7419      -166.0828        92.8170 6m30s/Msamples
       13248750     -4552.3871       438.8        -4385.4668      -166.9202        88.0314 6m30s/Msamples
       13250000     -4571.5931       438.8        -4390.2778      -181.3152       104.2925 6m30s/Msamples
       13251250     -4560.0109       438.8        -4387.9891      -172.0218        92.7085 6m30s/Msamples
       13252500     -4546.9486       439.1        -4375.5434      -171.4051        94.8799 6m30s/Msamples
       13253750     -4548.5646       439.2        -4378.8934      -169.6711        84.0084 6m30s/Msamples
       13255000     -4553.7995       439.4        -4387.5976      -166.2018        99.1034 6m30s/Msamples
       13256250     -4561.0407       439.4        -4386.1616      -174.8791        95.7423 6m30s/Msamples
       13257500     -4548.9515       439.6        -4381.4248      -167.5266        90.0578 6m30s/Msamples
       13258750     -4554.2139       439.7        -4384.9227      -169.2911        93.9047 6m30s/Msamples
       13260000     -4565.4419       439.7        -4388.2004      -177.2415        96.5743 6m30s/Msamples
       13261250     -4576.8162       440.2        -4392.8814      -183.9347       112.0195 6m30s/Msamples
       13262500     -4566.0711       440.2        -4391.9427      -174.1284        93.6470 6m30s/Msamples
       13263750     -4562.4646       440.3        -4394.6636      -167.8010        89.5043 6m30s/Msamples
       13265000     -4570.2069       440.3        -4390.0053      -180.2016       108.2573 6m30s/Msamples
       13266250     -4568.8261       440.4        -4387.8144      -181.0117       107.0721 6m30s/Msamples
       13267500     -4563.3334       440.4        -4392.7601      -170.5733       104.7626 6m30s/Msamples
       13268750     -4563.7105       440.4        -4384.2572      -179.4532       114.3695 6m30s/Msamples
       13270000     -4563.3484       440.5        -4394.0174      -169.3310       104.3864 6m30s/Msamples
       13271250     -4563.4521       440.5        -4396.5305      -166.9216        90.8952 6m30s/Msamples
       13272500     -4547.5737       440.7        -4385.3547      -162.2189        81.4350 6m30s/Msamples
       13273750     -4551.9677       441.2        -4388.0711      -163.8966        88.8949 6m30s/Msamples
       13275000     -4564.8435       441.2        -4391.6214      -173.2221        97.3986 6m30s/Msamples
       13276250     -4570.2626       441.3        -4400.1361      -170.1265        93.4325 6m30s/Msamples
       13277500     -4574.4351       441.5        -4397.6275      -176.8076       108.6129 6m30s/Msamples
       13278750     -4552.4080       441.5        -4382.0999      -170.3081        85.1692 6m30s/Msamples
       13280000     -4563.4812       441.6        -4386.7086      -176.7725        91.0535 6m30s/Msamples
       13281250     -4559.7694       441.6        -4383.1865      -176.5828       105.6292 6m30s/Msamples
       13282500     -4555.2901       441.7        -4386.5779      -168.7122        79.1418 6m30s/Msamples
       13283750     -4560.3461       441.7        -4381.0266      -179.3195       102.2452 6m30s/Msamples
       13285000     -4550.2708       441.7        -4374.9080      -175.3628        92.6108 6m30s/Msamples
       13286250     -4564.9702       442.4        -4386.5299      -178.4403       103.9432 6m30s/Msamples
       13287500     -4553.1243       442.4        -4376.0004      -177.1239       106.4232 6m30s/Msamples
       13288750     -4547.6542       442.4        -4375.5192      -172.1349        90.5366 6m30s/Msamples
       13290000     -4548.2682       442.3        -4383.6954      -164.5727        85.5284 6m30s/Msamples
       13291250     -4564.9073       442.4        -4396.4344      -168.4729       105.4392 6m30s/Msamples
       13292500     -4571.6318       442.6        -4395.3271      -176.3047        96.1787 6m30s/Msamples
       13293750     -4558.9624       442.6        -4388.7969      -170.1654        91.2816 6m30s/Msamples
       13295000     -4566.3292       442.8        -4385.5287      -180.8005       102.9376 6m30s/Msamples
       13296250     -4556.3518       442.8        -4387.2008      -169.1509        96.8664 6m30s/Msamples
       13297500     -4560.7460       442.8        -4389.2986      -171.4473        91.7354 6m30s/Msamples
       13298750     -4569.8631       443.0        -4400.8270      -169.0361        89.2201 6m30s/Msamples
       13300000     -4560.1572       443.0        -4390.9290      -169.2282        99.0967 6m30s/Msamples
       13301250     -4562.8419       443.1        -4385.0373      -177.8045       108.4170 6m30s/Msamples
       13302500     -4559.1495       443.1        -4376.7217      -182.4277       106.8618 6m30s/Msamples
       13303750     -4550.1613       443.1        -4382.6033      -167.5580        85.4930 6m30s/Msamples
       13305000     -4555.7022       443.1        -4383.2063      -172.4958        87.4333 6m30s/Msamples
       13306250     -4556.7316       443.1        -4386.8346      -169.8969        93.2175 6m30s/Msamples
       13307500     -4558.1320       443.1        -4389.5741      -168.5578        97.3665 6m30s/Msamples
       13308750     -4554.7245       443.1        -4383.6079      -171.1165        85.6534 6m30s/Msamples
       13310000     -4562.1904       443.1        -4392.9757      -169.2147        92.5847 6m30s/Msamples
       13311250     -4560.3932       443.5        -4383.4243      -176.9689       106.8732 6m30s/Msamples
       13312500     -4556.7753       443.5        -4383.1073      -173.6680       107.8091 6m30s/Msamples
       13313750     -4554.4389       443.5        -4380.7150      -173.7238        98.7938 6m30s/Msamples
       13315000     -4544.3638       443.4        -4371.3622      -173.0015       102.5619 6m30s/Msamples
       13316250     -4565.3698       443.5        -4384.7447      -180.6250       111.9203 6m30s/Msamples
       13317500     -4562.6658       443.6        -4386.5911      -176.0747       115.2756 6m30s/Msamples
       13318750     -4552.8085       443.6        -4387.5010      -165.3075        87.0429 6m30s/Msamples
       13320000     -4540.8192       443.5        -4374.0605      -166.7586       101.5029 6m30s/Msamples
       13321250     -4551.9864       443.4        -4378.2775      -173.7088       111.5020 6m30s/Msamples
       13322500     -4548.9585       443.3        -4378.4880      -170.4705        97.0196 6m30s/Msamples
       13323750     -4548.4442       443.0        -4378.8402      -169.6039        96.4673 6m30s/Msamples
       13325000     -4555.4426       443.0        -4377.4380      -178.0045       105.5740 6m30s/Msamples
       13326250     -4548.8227       442.8        -4386.1132      -162.7094        90.3362 6m30s/Msamples
       13327500     -4546.2007       442.7        -4383.9593      -162.2413        80.0619 6m30s/Msamples
       13328750     -4560.5703       442.7        -4384.9835      -175.5867       100.7525 6m30s/Msamples
       13330000     -4559.7511       442.7        -4377.4404      -182.3106       108.2466 6m30s/Msamples
       13331250     -4549.1209       442.6        -4377.5151      -171.6057        92.7008 6m30s/Msamples
       13332500     -4561.8897       442.6        -4379.7601      -182.1296       104.0517 6m30s/Msamples
       13333750     -4550.5587       442.5        -4384.4880      -166.0707        79.0536 6m30s/Msamples
       13335000     -4552.6345       442.4        -4365.7777      -186.8568       116.4977 6m30s/Msamples
       13336250     -4555.3653       442.4        -4376.5815      -178.7837        83.6089 6m30s/Msamples
       13337500     -4556.9724       442.3        -4378.7464      -178.2259        98.9218 6m30s/Msamples
       13338750     -4571.8504       442.7        -4383.3446      -188.5057       107.4059 6m30s/Msamples
       13340000     -4561.4692       442.7        -4379.3955      -182.0737        93.9860 6m30s/Msamples
       13341250     -4570.6818       443.0        -4386.4058      -184.2760        99.8189 6m30s/Msamples
       13342500     -4563.1551       443.1        -4380.2429      -182.9121        89.9034 6m30s/Msamples
       13343750     -4568.4112       443.3        -4376.0102      -192.4009       115.4433 6m30s/Msamples
       13345000     -4573.6910       443.7        -4386.0568      -187.6341       102.0021 6m30s/Msamples
       13346250     -4565.7618       443.8        -4386.4623      -179.2994        82.9246 6m30s/Msamples
       13347500     -4573.1279       444.2        -4385.1157      -188.0121        99.2774 6m30s/Msamples
       13348750     -4574.4948       444.9        -4391.9106      -182.5842       103.9002 6m30s/Msamples
       13350000     -4585.4375       445.7        -4396.4569      -188.9806       114.9622 6m30s/Msamples
       13351250     -4565.3382       445.8        -4382.7327      -182.6054        89.6342 6m30s/Msamples
       13352500     -4575.4256       446.2        -4383.0011      -192.4245       107.0646 6m30s/Msamples
       13353750     -4558.9240       446.2        -4384.5347      -174.3892        88.6273 6m30s/Msamples
       13355000     -4564.3677       446.3        -4384.0657      -180.3020        90.9990 6m30s/Msamples
       13356250     -4575.0994       446.7        -4391.7587      -183.3406        93.2936 6m30s/Msamples
       13357500     -4576.9221       447.1        -4386.2919      -190.6301       112.8468 6m30s/Msamples
       13358750     -4569.0388       447.3        -4386.5621      -182.4767        96.1912 6m30s/Msamples
       13360000     -4567.6434       447.5        -4388.1659      -179.4774        94.4450 6m30s/Msamples
       13361250     -4555.5683       446.8        -4380.8664      -174.7018        88.7301 6m30s/Msamples
       13362500     -4556.6287       446.8        -4373.3903      -183.2384       101.3254 6m30s/Msamples
       13363750     -4561.5184       446.8        -4383.3598      -178.1585        87.5408 6m30s/Msamples
       13365000     -4572.8086       447.1        -4385.3416      -187.4670       110.1440 6m30s/Msamples
       13366250     -4567.6012       447.3        -4381.7911      -185.8100       115.4094 6m30s/Msamples
       13367500     -4574.6368       447.7        -4392.5824      -182.0543       103.2486 6m30s/Msamples
       13368750     -4565.4197       447.8        -4388.9689      -176.4508        87.7398 6m30s/Msamples
       13370000     -4566.5506       447.9        -4385.2789      -181.2717       101.6779 6m30s/Msamples
       13371250     -4557.7931       447.9        -4387.4152      -170.3778        73.5883 6m30s/Msamples
       13372500     -4558.2462       447.9        -4379.6145      -178.6317        90.4089 6m30s/Msamples
       13373750     -4558.0341       448.1        -4381.8573      -176.1767       104.4352 6m30s/Msamples
       13375000     -4554.2213       448.0        -4382.5545      -171.6668        90.2351 6m30s/Msamples
       13376250     -4559.8952       448.1        -4380.9835      -178.9116        96.5961 6m30s/Msamples
       13377500     -4563.1376       448.1        -4384.2706      -178.8669       108.7521 6m30s/Msamples
       13378750     -4558.8678       448.1        -4386.9469      -171.9208       104.6094 6m30s/Msamples
       13380000     -4554.7194       448.1        -4386.5743      -168.1451       102.1449 6m30s/Msamples
       13381250     -4559.4308       448.1        -4383.9461      -175.4846        94.7754 6m30s/Msamples
       13382500     -4541.8358       448.0        -4372.6808      -169.1550       112.6597 6m30s/Msamples
       13383750     -4548.6200       448.0        -4375.6477      -172.9722       104.5895 6m30s/Msamples
       13385000     -4557.7704       447.9        -4384.7841      -172.9863       105.3745 6m30s/Msamples
       13386250     -4546.8624       448.0        -4377.0037      -169.8586        97.1016 6m30s/Msamples
       13387500     -4555.1638       447.9        -4385.9466      -169.2171       104.5758 6m30s/Msamples
       13388750     -4549.4305       447.8        -4390.5857      -158.8448        88.6938 6m30s/Msamples
       13390000     -4546.1180       447.7        -4375.8271      -170.2908        90.9817 6m30s/Msamples
       13391250     -4550.1988       447.6        -4386.4921      -163.7067        75.7027 6m30s/Msamples
       13392500     -4547.0517       447.4        -4377.8492      -169.2025       108.4362 6m30s/Msamples
       13393750     -4556.5062       447.4        -4383.5548      -172.9514       102.9993 6m30s/Msamples
       13395000     -4559.8437       447.4        -4384.6689      -175.1748        97.4168 6m30s/Msamples
       13396250     -4553.2863       447.4        -4381.0826      -172.2036        88.9781 6m30s/Msamples
       13397500     -4558.8523       447.4        -4380.8302      -178.0221       108.8009 6m30s/Msamples
       13398750     -4559.5465       448.0        -4383.8975      -175.6490       108.3611 6m30s/Msamples
       13400000     -4565.8321       448.1        -4382.8257      -183.0063        95.5854 6m30s/Msamples
       13401250     -4579.7421       448.6        -4389.9172      -189.8249       107.2270 6m30s/Msamples
       13402500     -4574.4472       449.0        -4385.5576      -188.8895        91.0378 6m30s/Msamples
       13403750     -4563.1013       449.1        -4379.6778      -183.4234       100.4897 6m30s/Msamples
       13405000     -4562.5266       449.1        -4383.1475      -179.3791        93.7279 6m30s/Msamples
       13406250     -4554.9794       449.1        -4381.5068      -173.4726        85.8484 6m30s/Msamples
       13407500     -4560.6467       449.1        -4381.7524      -178.8943       104.6858 6m30s/Msamples
       13408750     -4563.2747       449.2        -4378.7637      -184.5109       109.7979 6m30s/Msamples
       13410000     -4582.0886       449.8        -4399.9525      -182.1360       113.1522 6m30s/Msamples
       13411250     -4577.1839       450.5        -4387.6510      -189.5328       119.4744 6m30s/Msamples
       13412500     -4567.8398       450.7        -4383.2785      -184.5612       106.7029 6m30s/Msamples
       13413750     -4558.6717       450.7        -4375.1916      -183.4800       101.7663 6m30s/Msamples
       13415000     -4574.9431       451.0        -4389.6574      -185.2857       109.8889 6m30s/Msamples
       13416250     -4563.9210       451.1        -4391.7090      -172.2120        88.1643 6m30s/Msamples
       13417500     -4559.3648       451.1        -4378.0982      -181.2666        96.9005 6m30s/Msamples
       13418750     -4566.4313       451.2        -4380.0884      -186.3428       102.8626 6m30s/Msamples
       13420000     -4564.6963       451.3        -4384.3533      -180.3429        96.3458 6m30s/Msamples
       13421250     -4562.1013       451.4        -4384.9262      -177.1750       102.3823 6m30s/Msamples
       13422500     -4562.1523       451.4        -4374.0847      -188.0675       104.8243 6m30s/Msamples
       13423750     -4563.3409       451.8        -4378.8096      -184.5312        98.7930 6m30s/Msamples
       13425000     -4585.2186       452.3        -4399.3669      -185.8517        97.7323 6m30s/Msamples
       13426250     -4565.0581       452.4        -4382.6356      -182.4224        90.3139 6m30s/Msamples
       13427500     -4574.2214       452.6        -4388.8753      -185.3461        99.2514 6m30s/Msamples
       13428750     -4574.6665       452.9        -4401.1012      -173.5653        97.3859 6m30s/Msamples
       13430000     -4569.3074       453.0        -4386.4237      -182.8836       107.2689 6m30s/Msamples
       13431250     -4556.9193       453.0        -4377.7066      -179.2127        92.6740 6m30s/Msamples
       13432500     -4561.3894       453.1        -4376.4975      -184.8919        99.7352 6m30s/Msamples
       13433750     -4557.9971       453.1        -4377.0254      -180.9716        89.1096 6m30s/Msamples
       13435000     -4561.8620       453.1        -4375.7909      -186.0711       102.7251 6m30s/Msamples
       13436250     -4579.9396       453.2        -4394.1295      -185.8101        93.4560 6m30s/Msamples
       13437500     -4575.2369       453.4        -4391.0757      -184.1612        81.6423 6m30s/Msamples
       13438750     -4581.8404       453.7        -4393.2577      -188.5826        96.6007 6m30s/Msamples
       13440000     -4573.2811       453.8        -4389.5204      -183.7607        91.4659 6m30s/Msamples
       13441250     -4569.8070       453.9        -4381.8287      -187.9782       101.9135 6m30s/Msamples
       13442500     -4586.1041       454.2        -4399.0343      -187.0698        98.9671 6m30s/Msamples
       13443750     -4585.2976       454.5        -4395.9137      -189.3838        96.6976 6m30s/Msamples
       13445000     -4573.1871       454.5        -4391.7782      -181.4088        93.2454 6m30s/Msamples
       13446250     -4571.7729       454.6        -4385.2571      -186.5158        93.7952 6m30s/Msamples
       13447500     -4563.1799       454.6        -4379.8065      -183.3733        89.4468 6m30s/Msamples
       13448750     -4565.8709       455.0        -4379.2478      -186.6230       105.2742 6m30s/Msamples
       13450000     -4553.8638       455.1        -4370.9122      -182.9515        88.4185 6m30s/Msamples
       13451250     -4565.4306       455.1        -4381.3548      -184.0758       102.7002 6m30s/Msamples
       13452500     -4572.8268       455.2        -4384.5176      -188.3091       109.9168 6m30s/Msamples
       13453750     -4567.9973       455.2        -4377.4619      -190.5353       118.1935 6m30s/Msamples
       13455000     -4573.0459       455.2        -4387.7856      -185.2602       104.0261 6m30s/Msamples
       13456250     -4577.6781       455.3        -4389.3775      -188.3005        93.5457 6m30s/Msamples
       13457500     -4555.6592       455.4        -4373.6829      -181.9763        75.2530 6m30s/Msamples
       13458750     -4568.0732       455.4        -4383.0353      -185.0378        92.5033 6m30s/Msamples
       13460000     -4570.2017       455.4        -4384.7689      -185.4327        85.9405 6m30s/Msamples
       13461250     -4549.4689       455.7        -4369.5032      -179.9656        89.5869 6m30s/Msamples
       13462500     -4576.1462       455.7        -4381.2128      -194.9334       117.5821 6m30s/Msamples
       13463750     -4554.9732       455.8        -4372.8026      -182.1706        97.6376 6m30s/Msamples
       13465000     -4575.1756       455.9        -4385.9898      -189.1858       108.7997 6m30s/Msamples
       13466250     -4545.4345       456.1        -4366.4026      -179.0318        87.6401 6m30s/Msamples
       13467500     -4571.6935       456.2        -4381.9457      -189.7478        94.0753 6m30s/Msamples
       13468750     -4555.4091       456.3        -4376.2987      -179.1104        84.4975 6m30s/Msamples
       13470000     -4562.5150       456.3        -4383.6015      -178.9134        84.7880 6m30s/Msamples
       13471250     -4579.4826       456.4        -4398.6708      -180.8118       102.0677 6m30s/Msamples
       13472500     -4551.7325       456.5        -4375.1729      -176.5596        83.8058 6m30s/Msamples
       13473750     -4558.9215       457.1        -4375.9475      -182.9739       102.1923 6m30s/Msamples
       13475000     -4553.4670       457.2        -4375.0413      -178.4257       100.4580 6m30s/Msamples
       13476250     -4557.3891       457.3        -4383.0354      -174.3536        78.1038 6m30s/Msamples
       13477500     -4559.7300       457.3        -4382.0259      -177.7040        94.9140 6m30s/Msamples
       13478750     -4557.3899       457.4        -4381.6692      -175.7207       100.8031 6m30s/Msamples
       13480000     -4555.7714       457.5        -4383.6262      -172.1452        96.1958 6m30s/Msamples
       13481250     -4551.8153       457.6        -4375.2952      -176.5200        95.5220 6m30s/Msamples
       13482500     -4561.6463       457.7        -4390.4551      -171.1911        97.6635 6m30s/Msamples
       13483750     -4558.6877       457.8        -4392.8241      -165.8636        87.1244 6m30s/Msamples
       13485000     -4564.4306       457.8        -4388.5452      -175.8854       111.6496 6m30s/Msamples
       13486250     -4564.1361       457.8        -4392.7497      -171.3863       106.3983 6m30s/Msamples
       13487500     -4544.5168       458.1        -4378.6781      -165.8387        85.4127 6m29s/Msamples
       13488750     -4546.2394       458.3        -4374.6416      -171.5978        90.1523 6m29s/Msamples
       13490000     -4551.6573       458.4        -4379.8273      -171.8300        99.9920 6m29s/Msamples
       13491250     -4539.4924       458.8        -4373.9387      -165.5537        87.6544 6m29s/Msamples
       13492500     -4550.9080       458.9        -4384.6683      -166.2397        80.8384 6m29s/Msamples
       13493750     -4554.1173       459.0        -4377.4949      -176.6223       111.6358 6m29s/Msamples
       13495000     -4538.5781       459.3        -4372.9211      -165.6569        93.3029 6m29s/Msamples
       13496250     -4543.8050       459.5        -4379.5192      -164.2858        95.9449 6m29s/Msamples
       13497500     -4549.9411       459.7        -4377.4451      -172.4959        90.8876 6m29s/Msamples
       13498750     -4555.7346       459.6        -4380.0827      -175.6519        93.3852 6m29s/Msamples
       13500000     -4569.2850       459.7        -4394.1281      -175.1568        90.0958 6m29s/Msamples
       13501250     -4543.8864       459.9        -4375.4941      -168.3923       103.3745 6m29s/Msamples
       13502500     -4552.4312       460.0        -4386.1798      -166.2513        84.1989 6m29s/Msamples
       13503750     -4555.5834       460.0        -4381.2779      -174.3054       112.8593 6m29s/Msamples
       13505000     -4542.5373       460.2        -4381.0606      -161.4767        93.4456 6m29s/Msamples
       13506250     -4546.4515       460.4        -4381.7643      -164.6871       101.5893 6m29s/Msamples
       13507500     -4543.9701       460.5        -4377.2036      -166.7665        97.3159 6m29s/Msamples
       13508750     -4547.5231       460.7        -4387.2859      -160.2371        91.7779 6m29s/Msamples
       13510000     -4551.7912       460.7        -4390.7227      -161.0685        88.2774 6m29s/Msamples
       13511250     -4545.8797       461.0        -4381.4996      -164.3801        94.5097 6m29s/Msamples
       13512500     -4543.2250       461.1        -4379.8382      -163.3868        98.5953 6m29s/Msamples
       13513750     -4555.3310       461.2        -4384.0901      -171.2408       117.6530 6m29s/Msamples
       13515000     -4542.3451       461.3        -4377.5633      -164.7817        86.1924 6m29s/Msamples
       13516250     -4563.8607       461.4        -4388.2323      -175.6284       109.3995 6m29s/Msamples
       13517500     -4554.5772       461.5        -4386.8476      -167.7296        97.0559 6m29s/Msamples
       13518750     -4550.6028       461.5        -4388.3227      -162.2801        89.9990 6m29s/Msamples
       13520000     -4553.7906       461.6        -4384.5934      -169.1972       105.1975 6m29s/Msamples
       13521250     -4551.8735       461.7        -4385.7833      -166.0901       102.2474 6m29s/Msamples
       13522500     -4564.9660       461.7        -4396.8585      -168.1074       104.7793 6m29s/Msamples
       13523750     -4557.7142       461.3        -4388.0003      -169.7138        99.0469 6m29s/Msamples
       13525000     -4550.1412       461.4        -4389.2098      -160.9314       102.8023 6m29s/Msamples
       13526250     -4545.7389       461.6        -4386.6607      -159.0782        88.3639 6m29s/Msamples
       13527500     -4549.8876       461.6        -4382.2998      -167.5878        89.4898 6m29s/Msamples
       13528750     -4545.2097       461.8        -4379.0474      -166.1622       106.9528 6m29s/Msamples
       13530000     -4557.5666       461.8        -4383.5299      -174.0366       112.1828 6m29s/Msamples
       13531250     -4533.7399       462.1        -4371.3676      -162.3722        78.4520 6m29s/Msamples
       13532500     -4547.6428       462.2        -4379.9154      -167.7273        94.4174 6m29s/Msamples
       13533750     -4546.3588       462.3        -4386.1934      -160.1654        97.0406 6m29s/Msamples
       13535000     -4557.1974       462.4        -4396.4780      -160.7194        87.7724 6m29s/Msamples
       13536250     -4553.3836       462.6        -4388.3919      -164.9917        95.9779 6m29s/Msamples
       13537500     -4553.9663       462.6        -4393.6008      -160.3655        93.8295 6m29s/Msamples
       13538750     -4550.3391       462.7        -4386.0954      -164.2436        90.9257 6m29s/Msamples
       13540000     -4553.2718       462.7        -4390.6350      -162.6368        84.8566 6m29s/Msamples
       13541250     -4554.2103       462.7        -4387.2253      -166.9849        93.6758 6m29s/Msamples
       13542500     -4551.6015       462.7        -4378.9809      -172.6205        92.4111 6m29s/Msamples
       13543750     -4576.9447       463.0        -4387.1264      -189.8182       117.9372 6m29s/Msamples
       13545000     -4551.4383       463.0        -4377.3442      -174.0940        95.7771 6m29s/Msamples
       13546250     -4557.9176       463.0        -4381.9292      -175.9883        87.3380 6m29s/Msamples
       13547500     -4561.1102       463.1        -4387.5508      -173.5593        92.0275 6m29s/Msamples
       13548750     -4550.9279       463.4        -4376.3370      -174.5909        82.4733 6m29s/Msamples
       13550000     -4566.4375       463.5        -4381.8880      -184.5494       105.7400 6m29s/Msamples
       13551250     -4575.3494       463.8        -4390.0685      -185.2809       100.6143 6m29s/Msamples
       13552500     -4564.0863       463.9        -4377.5878      -186.4985       107.7107 6m29s/Msamples
       13553750     -4564.7993       464.0        -4379.0525      -185.7468       105.3131 6m29s/Msamples
       13555000     -4559.2348       464.0        -4375.9974      -183.2373       100.9194 6m29s/Msamples
       13556250     -4561.1796       464.0        -4384.6888      -176.4908        98.4743 6m29s/Msamples
       13557500     -4556.7614       464.0        -4380.5506      -176.2107        92.2604 6m29s/Msamples
       13558750     -4545.9853       464.0        -4372.5008      -173.4845        86.7337 6m29s/Msamples
       13560000     -4556.7086       464.0        -4388.0281      -168.6804        81.2280 6m29s/Msamples
       13561250     -4542.3642       464.3        -4371.2703      -171.0938        92.6782 6m29s/Msamples
       13562500     -4552.4443       464.2        -4380.1203      -172.3240       103.3353 6m29s/Msamples
       13563750     -4558.6557       464.2        -4387.1776      -171.4781        89.2919 6m29s/Msamples
       13565000     -4557.2415       464.2        -4376.6170      -180.6244       107.5141 6m29s/Msamples
       13566250     -4560.0049       464.3        -4388.7560      -171.2489        86.8334 6m29s/Msamples
       13567500     -4558.0175       464.3        -4381.6490      -176.3685        87.1801 6m29s/Msamples
       13568750     -4562.7104       464.3        -4384.9725      -177.7378       108.4801 6m29s/Msamples
       13570000     -4566.9580       464.5        -4389.8999      -177.0580        98.7707 6m29s/Msamples
       13571250     -4567.9064       464.6        -4384.4287      -183.4776        96.4476 6m29s/Msamples
       13572500     -4555.1204       464.6        -4375.3510      -179.7693       104.2733 6m29s/Msamples
       13573750     -4572.8345       465.1        -4389.6749      -183.1595       101.1660 6m29s/Msamples
       13575000     -4566.3034       465.2        -4391.3922      -174.9111        89.6867 6m29s/Msamples
       13576250     -4564.9221       465.3        -4387.4291      -177.4930        90.9854 6m29s/Msamples
       13577500     -4573.7035       465.6        -4392.3877      -181.3157       105.2910 6m29s/Msamples
       13578750     -4556.6227       465.6        -4376.6761      -179.9466       115.2208 6m29s/Msamples
       13580000     -4558.1531       465.6        -4380.0183      -178.1347        98.1160 6m29s/Msamples
       13581250     -4561.2291       465.7        -4383.2526      -177.9764        99.7791 6m29s/Msamples
       13582500     -4555.2039       465.7        -4379.1505      -176.0533       106.0205 6m29s/Msamples
       13583750     -4556.2103       465.7        -4380.8096      -175.4006       106.0034 6m29s/Msamples
       13585000     -4556.4930       465.7        -4381.0075      -175.4854        91.9620 6m29s/Msamples
       13586250     -4545.7284       465.7        -4372.9728      -172.7556        89.1093 6m29s/Msamples
       13587500     -4567.9240       465.9        -4382.1085      -185.8154       116.7257 6m29s/Msamples
       13588750     -4554.9425       465.9        -4389.0323      -165.9101        90.5861 6m29s/Msamples
       13590000     -4555.6434       465.9        -4386.8297      -168.8136        94.1487 6m29s/Msamples
       13591250     -4560.7585       465.9        -4382.3458      -178.4126       113.4004 6m29s/Msamples
       13592500     -4573.1165       466.1        -4393.0362      -180.0803        88.8670 6m29s/Msamples
       13593750     -4573.3619       466.4        -4390.0556      -183.3063        91.6373 6m29s/Msamples
       13595000     -4577.4954       466.6        -4395.2402      -182.2552       101.6004 6m29s/Msamples
       13596250     -4584.4453       467.1        -4399.6214      -184.8238       106.3383 6m29s/Msamples
       13597500     -4569.6703       467.3        -4387.3824      -182.2879        98.9596 6m29s/Msamples
       13598750     -4577.1688       467.5        -4391.1650      -186.0037       103.8118 6m29s/Msamples
       13600000     -4570.7437       467.6        -4389.2765      -181.4671        93.4157 6m29s/Msamples
       13601250     -4584.6449       468.1        -4399.6834      -184.9614       105.3094 6m29s/Msamples
       13602500     -4568.3971       468.2        -4395.8769      -172.5202        81.7827 6m29s/Msamples
       13603750     -4579.0281       468.5        -4385.9951      -193.0330       120.8525 6m29s/Msamples
