Starting job 592954 on c3-17 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       18690000    -13722.3739       392.0       -13556.3358      -166.0380        95.1210 20m24s/Msamples
       18691250    -13727.9800       392.0       -13550.5452      -177.4347       102.3801 20m24s/Msamples
       18692500    -13728.9504       392.1       -13556.2582      -172.6922        90.2163 20m24s/Msamples
       18693750    -13729.1729       392.1       -13555.1243      -174.0486        93.0903 20m24s/Msamples
       18695000    -13733.0733       392.1       -13551.4064      -181.6668       119.0099 20m24s/Msamples
       18696250    -13732.2135       392.2       -13551.8151      -180.3984       120.8806 20m24s/Msamples
       18697500    -13735.5301       392.2       -13554.0034      -181.5266       116.8905 20m24s/Msamples
       18698750    -13742.4186       392.1       -13562.3411      -180.0775       110.1258 20m24s/Msamples
       18700000    -13721.0633       392.2       -13550.8526      -170.2107        89.4078 20m24s/Msamples
       18701250    -13741.6282       392.3       -13564.2908      -177.3373        95.9413 20m24s/Msamples
       18702500    -13722.7151       392.3       -13549.3505      -173.3645        89.7216 20m24s/Msamples
       18703750    -13731.0082       392.4       -13557.8585      -173.1497        90.5545 20m24s/Msamples
       18705000    -13739.5427       392.4       -13570.8434      -168.6993        79.6446 20m24s/Msamples
       18706250    -13737.2322       392.4       -13559.5521      -177.6800       104.1113 20m24s/Msamples
       18707500    -13755.3277       392.6       -13573.5251      -181.8025       103.8973 20m24s/Msamples
       18708750    -13737.6292       392.6       -13561.4373      -176.1918       107.9455 20m24s/Msamples
       18710000    -13722.0510       392.7       -13543.5936      -178.4573       109.3062 20m24s/Msamples
       18711250    -13730.9384       392.7       -13560.4956      -170.4427        70.0218 20m24s/Msamples
       18712500    -13732.3548       392.7       -13554.7117      -177.6430       111.0153 20m24s/Msamples
       18713750    -13719.2434       392.8       -13549.8529      -169.3904       105.4852 20m24s/Msamples
       18715000    -13721.7843       392.9       -13552.1315      -169.6528       103.7091 20m24s/Msamples
       18716250    -13718.3639       393.0       -13550.1685      -168.1953       101.3914 20m24s/Msamples
       18717500    -13730.0658       393.0       -13556.2131      -173.8526       104.3159 20m24s/Msamples
       18718750    -13739.7451       393.0       -13555.1834      -184.5617       121.0749 20m24s/Msamples
       18720000    -13738.0764       393.1       -13564.4400      -173.6364       108.3734 20m24s/Msamples
       18721250    -13727.3999       393.1       -13559.7260      -167.6739        90.3355 20m24s/Msamples
       18722500    -13727.8574       393.1       -13559.6531      -168.2042       103.7163 20m24s/Msamples
       18723750    -13733.5308       393.0       -13562.6878      -170.8430       106.1099 20m24s/Msamples
       18725000    -13740.5502       393.1       -13568.7411      -171.8090        98.0985 20m24s/Msamples
       18726250    -13741.1753       393.2       -13561.9165      -179.2587       103.0633 20m24s/Msamples
       18727500    -13742.9155       393.2       -13568.6610      -174.2545        88.5887 20m24s/Msamples
       18728750    -13733.5721       393.3       -13567.2217      -166.3503        83.3248 20m24s/Msamples
       18730000    -13739.6265       393.3       -13563.1935      -176.4330       100.3595 20m24s/Msamples
       18731250    -13733.4597       393.3       -13556.5183      -176.9413       101.1625 20m24s/Msamples
       18732500    -13729.8090       393.3       -13562.2851      -167.5238        80.4500 20m24s/Msamples
       18733750    -13741.5074       393.4       -13567.3063      -174.2010        92.1945 20m24s/Msamples
       18735000    -13737.9332       393.5       -13557.1160      -180.8171       106.8100 20m24s/Msamples
       18736250    -13730.1181       393.4       -13557.9209      -172.1972        88.8639 20m24s/Msamples
       18737500    -13750.4533       393.6       -13573.1764      -177.2769        99.5564 20m24s/Msamples
       18738750    -13745.9578       393.7       -13567.4293      -178.5285       103.0250 20m24s/Msamples
       18740000    -13745.5819       393.8       -13567.3173      -178.2645       101.1090 20m24s/Msamples
       18741250    -13755.6952       394.0       -13576.2433      -179.4519       103.7386 20m24s/Msamples
       18742500    -13741.0717       394.1       -13563.9452      -177.1265        93.7877 20m24s/Msamples
       18743750    -13741.0109       394.1       -13561.9226      -179.0882       103.6687 20m24s/Msamples
       18745000    -13723.1453       394.2       -13549.5673      -173.5779       100.2341 20m24s/Msamples
       18746250    -13745.6521       394.3       -13565.8282      -179.8239       112.1947 20m24s/Msamples
       18747500    -13745.4322       394.3       -13575.0317      -170.4004        94.7891 20m24s/Msamples
       18748750    -13740.3311       394.3       -13564.1070      -176.2241       100.8479 20m24s/Msamples
       18750000    -13741.0590       394.4       -13568.2709      -172.7881        98.2998 20m24s/Msamples
       18751250    -13728.5851       394.4       -13557.7485      -170.8366        96.1430 20m24s/Msamples
       18752500    -13740.7782       394.4       -13564.5705      -176.2076       103.0747 20m24s/Msamples
       18753750    -13730.3830       394.5       -13558.7807      -171.6022        89.6619 20m24s/Msamples
       18755000    -13744.3296       394.5       -13570.4114      -173.9181       114.1604 20m24s/Msamples
       18756250    -13727.7424       394.6       -13558.4586      -169.2837       104.2925 20m24s/Msamples
       18757500    -13732.0966       394.6       -13559.3640      -172.7326       118.5381 20m24s/Msamples
       18758750    -13731.2446       394.6       -13567.0754      -164.1692        90.4029 20m24s/Msamples
       18760000    -13733.0114       394.7       -13564.8504      -168.1610       101.8771 20m24s/Msamples
       18761250    -13737.7600       394.4       -13566.2128      -171.5471       107.0500 20m24s/Msamples
       18762500    -13729.6657       394.4       -13565.7549      -163.9107        84.8687 20m24s/Msamples
       18763750    -13744.6911       394.5       -13570.8750      -173.8161       117.6768 20m24s/Msamples
       18765000    -13744.7665       394.5       -13574.7034      -170.0631       105.8536 20m24s/Msamples
       18766250    -13732.8011       394.6       -13563.4761      -169.3250       101.4071 20m24s/Msamples
       18767500    -13739.3812       394.6       -13565.3375      -174.0436       106.6922 20m24s/Msamples
       18768750    -13734.7959       394.6       -13567.4496      -167.3462       105.5568 20m24s/Msamples
       18770000    -13733.1982       394.7       -13566.5490      -166.6491       102.0747 20m24s/Msamples
       18771250    -13726.2801       394.7       -13561.4207      -164.8593       106.0504 20m24s/Msamples
       18772500    -13725.8374       394.8       -13567.1729      -158.6645        88.9044 20m24s/Msamples
       18773750    -13732.5714       394.6       -13566.2107      -166.3606        89.6077 20m24s/Msamples
       18775000    -13736.3349       394.7       -13573.8648      -162.4700        95.9463 20m24s/Msamples
       18776250    -13737.4668       394.7       -13572.6994      -164.7673        90.6154 20m24s/Msamples
       18777500    -13744.7288       394.8       -13571.4995      -173.2292       104.9723 20m24s/Msamples
       18778750    -13734.5713       394.8       -13557.8148      -176.7565       116.7382 20m24s/Msamples
       18780000    -13714.2405       395.0       -13557.9780      -156.2624        80.2618 20m24s/Msamples
       18781250    -13718.3229       395.1       -13549.9910      -168.3319       106.0608 20m24s/Msamples
       18782500    -13716.9280       395.2       -13548.0579      -168.8701       108.5511 20m24s/Msamples
       18783750    -13726.5324       395.3       -13559.1979      -167.3345       104.3313 20m24s/Msamples
       18785000    -13732.7493       395.3       -13562.6064      -170.1429       107.4056 20m24s/Msamples
       18786250    -13735.8481       395.3       -13567.2593      -168.5887       102.7310 20m24s/Msamples
       18787500    -13720.8831       395.4       -13558.9367      -161.9463        91.4886 20m24s/Msamples
       18788750    -13739.0001       395.5       -13569.6685      -169.3315       103.5822 20m24s/Msamples
       18790000    -13734.4183       395.5       -13570.4586      -163.9597        87.0892 20m24s/Msamples
       18791250    -13741.4850       395.5       -13567.1351      -174.3499       121.2178 20m24s/Msamples
       18792500    -13745.5177       395.6       -13578.8055      -166.7122       101.6988 20m24s/Msamples
       18793750    -13730.2300       395.6       -13565.6565      -164.5735        87.0333 20m24s/Msamples
       18795000    -13750.8716       395.7       -13568.5002      -182.3714       111.0615 20m24s/Msamples
       18796250    -13737.1089       395.7       -13562.5190      -174.5899        99.8314 20m24s/Msamples
       18797500    -13737.9074       395.8       -13564.4581      -173.4492        92.7994 20m24s/Msamples
       18798750    -13733.7891       395.6       -13558.8884      -174.9006        99.9109 20m24s/Msamples
       18800000    -13733.7687       395.6       -13565.6783      -168.0904        93.7889 20m24s/Msamples
       18801250    -13744.9060       395.7       -13565.6492      -179.2568       112.7624 20m24s/Msamples
       18802500    -13732.1295       395.7       -13565.9347      -166.1947        84.0415 20m24s/Msamples
       18803750    -13740.7945       395.7       -13567.5153      -173.2792        92.2776 20m24s/Msamples
       18805000    -13740.7755       395.8       -13564.2395      -176.5359        98.0620 20m24s/Msamples
       18806250    -13749.9085       395.8       -13572.3433      -177.5652        95.4122 20m24s/Msamples
       18807500    -13736.1191       395.9       -13559.8713      -176.2477        89.9306 20m24s/Msamples
       18808750    -13742.5022       395.9       -13559.3775      -183.1246       111.4639 20m24s/Msamples
       18810000    -13740.3671       395.9       -13561.5808      -178.7862       104.0624 20m24s/Msamples
       18811250    -13731.8618       395.7       -13558.4829      -173.3789        94.7979 20m24s/Msamples
       18812500    -13743.5080       395.7       -13569.8128      -173.6951       100.6523 20m24s/Msamples
       18813750    -13738.7751       395.8       -13569.8662      -168.9088        89.0422 20m24s/Msamples
       18815000    -13731.0456       395.8       -13563.5531      -167.4924        91.2480 20m24s/Msamples
       18816250    -13733.3877       395.8       -13561.2607      -172.1269        87.7818 20m24s/Msamples
       18817500    -13743.2301       395.9       -13573.2446      -169.9855        95.2621 20m24s/Msamples
       18818750    -13741.6845       395.9       -13569.3913      -172.2931        85.9377 20m24s/Msamples
       18820000    -13742.5336       395.9       -13561.0173      -181.5162       104.7902 20m24s/Msamples
       18821250    -13740.6070       395.9       -13568.2239      -172.3830        85.2587 20m24s/Msamples
       18822500    -13739.1722       396.0       -13561.1413      -178.0308       104.3233 20m24s/Msamples
       18823750    -13738.9402       395.6       -13563.6331      -175.3070        96.2751 20m24s/Msamples
       18825000    -13752.2020       395.7       -13570.2347      -181.9673       107.5281 20m24s/Msamples
       18826250    -13746.1843       395.7       -13568.0623      -178.1219        94.0032 20m24s/Msamples
       18827500    -13750.4667       395.7       -13559.9337      -190.5329       123.4982 20m24s/Msamples
       18828750    -13738.5687       395.8       -13562.0090      -176.5596        89.8481 20m24s/Msamples
       18830000    -13743.6286       395.8       -13560.1157      -183.5129       105.9611 20m24s/Msamples
       18831250    -13738.9785       395.8       -13554.1391      -184.8393       102.4241 20m24s/Msamples
       18832500    -13732.1762       395.8       -13560.5135      -171.6627        83.0213 20m24s/Msamples
       18833750    -13733.5247       395.9       -13552.3674      -181.1573        97.5001 20m24s/Msamples
       18835000    -13728.0596       396.0       -13549.6371      -178.4225        96.2240 20m24s/Msamples
       18836250    -13725.8579       395.9       -13548.9025      -176.9554        89.7535 20m24s/Msamples
       18837500    -13738.0333       395.9       -13555.2300      -182.8032        98.1967 20m24s/Msamples
       18838750    -13730.7468       396.0       -13550.4678      -180.2789        92.6980 20m24s/Msamples
       18840000    -13736.7352       396.0       -13557.4085      -179.3266        83.1204 20m24s/Msamples
       18841250    -13759.8186       396.1       -13576.9128      -182.9057        96.8779 20m24s/Msamples
       18842500    -13741.1824       396.1       -13566.1766      -175.0058        83.5236 20m24s/Msamples
       18843750    -13750.4036       396.1       -13561.7866      -188.6170       108.7989 20m24s/Msamples
       18845000    -13739.8119       396.1       -13559.6159      -180.1960        88.7079 20m24s/Msamples
       18846250    -13751.2848       396.1       -13557.5361      -193.7487       117.3312 20m24s/Msamples
       18847500    -13737.7350       396.2       -13557.8961      -179.8388        85.6854 20m24s/Msamples
       18848750    -13758.7294       396.2       -13568.2505      -190.4789       117.3710 20m24s/Msamples
       18850000    -13760.4492       396.3       -13570.9216      -189.5275       105.7859 20m24s/Msamples
       18851250    -13739.2730       396.3       -13563.4170      -175.8560        95.2349 20m24s/Msamples
       18852500    -13735.5650       396.3       -13562.7168      -172.8481        88.4609 20m24s/Msamples
       18853750    -13738.3399       396.3       -13562.6353      -175.7046        99.2891 20m24s/Msamples
       18855000    -13735.9037       396.4       -13558.7111      -177.1926       107.3570 20m24s/Msamples
       18856250    -13739.6573       396.4       -13566.9258      -172.7315        88.4268 20m24s/Msamples
       18857500    -13740.9437       396.4       -13562.8325      -178.1112       111.0283 20m24s/Msamples
       18858750    -13735.9828       396.4       -13564.9632      -171.0196        94.0155 20m24s/Msamples
       18860000    -13740.3403       396.4       -13557.8422      -182.4980       111.5606 20m24s/Msamples
       18861250    -13751.6829       396.3       -13566.5299      -185.1530       119.5863 20m24s/Msamples
       18862500    -13740.2673       396.3       -13559.5312      -180.7360        97.3607 20m24s/Msamples
       18863750    -13746.6380       396.3       -13562.5605      -184.0775       110.0284 20m24s/Msamples
       18865000    -13743.8178       396.3       -13556.1268      -187.6910       107.9694 20m24s/Msamples
       18866250    -13743.7807       396.3       -13562.5123      -181.2684        93.6677 20m24s/Msamples
       18867500    -13744.6408       396.3       -13562.4589      -182.1819        97.0056 20m24s/Msamples
       18868750    -13761.8939       396.3       -13575.2780      -186.6159       118.5736 20m24s/Msamples
       18870000    -13744.1984       396.3       -13563.7665      -180.4318        83.6829 20m24s/Msamples
       18871250    -13750.7514       396.3       -13564.4801      -186.2713       100.2922 20m24s/Msamples
       18872500    -13749.2656       396.3       -13553.9035      -195.3620       118.9854 20m24s/Msamples
       18873750    -13755.0611       396.0       -13566.9271      -188.1339        96.8538 20m24s/Msamples
       18875000    -13752.9588       395.9       -13564.9122      -188.0466       103.0887 20m24s/Msamples
       18876250    -13751.9366       395.9       -13560.0633      -191.8732       107.6008 20m24s/Msamples
       18877500    -13744.5787       395.8       -13566.5136      -178.0651        86.3033 20m24s/Msamples
       18878750    -13748.7529       395.8       -13565.1611      -183.5917        90.3319 20m24s/Msamples
       18880000    -13744.2519       395.8       -13564.3512      -179.9007        99.1842 20m24s/Msamples
       18881250    -13734.2141       395.8       -13558.1466      -176.0675        99.2043 20m24s/Msamples
       18882500    -13739.9990       395.8       -13563.5927      -176.4063        83.3116 20m24s/Msamples
       18883750    -13745.2874       395.8       -13567.3772      -177.9102        93.0504 20m24s/Msamples
       18885000    -13738.0035       395.8       -13560.1016      -177.9019        81.9801 20m24s/Msamples
       18886250    -13739.2146       395.8       -13557.0214      -182.1932       112.9966 20m24s/Msamples
       18887500    -13737.6536       395.8       -13557.7016      -179.9519       111.9347 20m24s/Msamples
       18888750    -13745.0085       395.7       -13564.5431      -180.4654       105.4270 20m24s/Msamples
       18890000    -13727.1753       395.9       -13556.0649      -171.1104        84.3959 20m24s/Msamples
       18891250    -13722.6004       396.1       -13552.7581      -169.8423        92.3081 20m24s/Msamples
       18892500    -13731.4498       396.1       -13554.4501      -176.9997       103.3363 20m24s/Msamples
       18893750    -13729.0752       396.2       -13562.1751      -166.9000        94.5506 20m24s/Msamples
       18895000    -13731.2549       396.3       -13558.8482      -172.4067        97.2942 20m24s/Msamples
       18896250    -13727.9702       396.4       -13552.3120      -175.6582        93.0274 20m24s/Msamples
       18897500    -13729.9728       396.5       -13555.6857      -174.2870        88.2650 20m24s/Msamples
       18898750    -13749.8873       396.4       -13566.5383      -183.3490       112.3545 20m24s/Msamples
       18900000    -13730.7531       396.5       -13557.3646      -173.3884        98.6464 20m24s/Msamples
       18901250    -13726.7926       396.6       -13556.1349      -170.6576        97.3895 20m24s/Msamples
       18902500    -13737.0439       396.6       -13563.3348      -173.7091        96.3345 20m24s/Msamples
       18903750    -13732.5526       396.7       -13555.7303      -176.8223        93.3585 20m24s/Msamples
       18905000    -13731.8571       396.7       -13552.7449      -179.1122       108.1029 20m24s/Msamples
       18906250    -13734.0742       396.8       -13562.0573      -172.0169        96.0241 20m24s/Msamples
       18907500    -13740.3445       396.8       -13555.7082      -184.6363       117.5972 20m24s/Msamples
       18908750    -13753.8488       396.7       -13564.2751      -189.5736       117.0711 20m24s/Msamples
       18910000    -13743.3878       396.7       -13567.0378      -176.3500        92.1181 20m24s/Msamples
       18911250    -13727.5180       396.6       -13560.6603      -166.8577        92.2894 20m24s/Msamples
       18912500    -13733.2352       396.7       -13561.5602      -171.6750        92.4370 20m24s/Msamples
       18913750    -13744.0938       396.6       -13571.3253      -172.7685       104.4704 20m24s/Msamples
       18915000    -13722.6520       396.8       -13561.8785      -160.7735        83.7411 20m24s/Msamples
       18916250    -13733.1409       396.9       -13561.6727      -171.4681       103.9281 20m24s/Msamples
       18917500    -13717.2247       397.1       -13554.5200      -162.7047        80.1049 20m24s/Msamples
       18918750    -13743.1071       397.1       -13569.7558      -173.3512        98.5309 20m24s/Msamples
       18920000    -13740.3719       397.1       -13566.6601      -173.7117       106.4537 20m24s/Msamples
       18921250    -13728.8471       397.2       -13557.3922      -171.4548       100.0757 20m24s/Msamples
       18922500    -13729.3414       397.3       -13561.7200      -167.6213        80.1623 20m24s/Msamples
       18923750    -13721.2765       397.4       -13557.8784      -163.3980        90.3716 20m24s/Msamples
       18925000    -13728.9893       397.5       -13557.7308      -171.2585       102.5574 20m24s/Msamples
       18926250    -13745.1641       397.5       -13563.5668      -181.5972       114.1550 20m24s/Msamples
       18927500    -13718.4891       397.7       -13552.4308      -166.0583        88.1994 20m24s/Msamples
       18928750    -13727.1579       397.8       -13551.2381      -175.9198        98.2992 20m24s/Msamples
       18930000    -13732.1819       397.8       -13557.2520      -174.9298       107.6813 20m24s/Msamples
       18931250    -13720.8069       398.0       -13555.0319      -165.7749        89.7314 20m24s/Msamples
       18932500    -13728.2751       398.1       -13557.0783      -171.1968       106.1421 20m24s/Msamples
       18933750    -13722.9397       398.2       -13560.4032      -162.5364        88.2822 20m24s/Msamples
       18935000    -13719.2545       398.4       -13551.3143      -167.9402       101.2562 20m24s/Msamples
       18936250    -13718.2769       398.4       -13553.7024      -164.5744       101.9967 20m24s/Msamples
       18937500    -13723.7621       398.5       -13558.7755      -164.9865        95.4348 20m24s/Msamples
       18938750    -13730.0392       398.5       -13554.4028      -175.6363       111.0243 20m24s/Msamples
       18940000    -13733.8763       398.6       -13566.5619      -167.3143        88.2704 20m24s/Msamples
       18941250    -13751.0369       398.6       -13575.8339      -175.2029       109.3466 20m24s/Msamples
       18942500    -13738.8954       398.7       -13567.7997      -171.0956       109.5863 20m24s/Msamples
       18943750    -13749.5252       398.7       -13573.9489      -175.5762       116.5834 20m24s/Msamples
       18945000    -13728.7413       398.8       -13566.2115      -162.5298        90.5950 20m24s/Msamples
       18946250    -13725.9773       398.8       -13560.6178      -165.3595        93.2162 20m24s/Msamples
       18947500    -13723.0647       398.9       -13558.7067      -164.3579        87.4758 20m24s/Msamples
       18948750    -13729.6031       398.9       -13562.2996      -167.3034        92.9423 20m24s/Msamples
       18950000    -13719.7744       399.0       -13555.9179      -163.8565        81.4672 20m24s/Msamples
       18951250    -13717.4721       399.1       -13548.0059      -169.4662        99.0016 20m24s/Msamples
       18952500    -13718.3821       399.2       -13549.5008      -168.8813       101.2554 20m24s/Msamples
       18953750    -13732.2971       399.3       -13561.0722      -171.2249       105.7833 20m24s/Msamples
       18955000    -13723.1168       399.3       -13554.4116      -168.7051        92.8307 20m24s/Msamples
       18956250    -13721.2412       399.4       -13553.5642      -167.6769        94.1742 20m24s/Msamples
       18957500    -13724.9330       399.5       -13555.7980      -169.1349       106.0516 20m24s/Msamples
       18958750    -13732.5087       399.5       -13563.9582      -168.5504       100.6428 20m24s/Msamples
       18960000    -13715.4150       399.6       -13555.1745      -160.2404        89.8214 20m24s/Msamples
       18961250    -13720.1156       399.7       -13556.1639      -163.9517        84.9553 20m24s/Msamples
       18962500    -13716.7171       399.8       -13549.7669      -166.9502        98.5886 20m24s/Msamples
       18963750    -13724.6178       399.9       -13561.8269      -162.7909        93.4264 20m24s/Msamples
       18965000    -13720.5349       400.0       -13559.4854      -161.0494        94.0411 20m24s/Msamples
       18966250    -13711.9386       400.2       -13553.6025      -158.3361        84.8524 20m24s/Msamples
       18967500    -13728.3361       400.2       -13567.0262      -161.3098        89.8244 20m24s/Msamples
       18968750    -13713.4245       400.3       -13552.3792      -161.0452        88.3983 20m24s/Msamples
       18970000    -13738.8924       400.4       -13563.3092      -175.5832       115.8135 20m24s/Msamples
       18971250    -13718.7630       400.5       -13556.5728      -162.1902        81.9482 20m24s/Msamples
       18972500    -13727.6180       400.5       -13557.8467      -169.7713        97.7001 20m24s/Msamples
       18973750    -13729.8548       400.6       -13561.2133      -168.6415       103.7297 20m24s/Msamples
       18975000    -13725.0460       400.6       -13557.3705      -167.6755       100.8957 20m24s/Msamples
       18976250    -13740.1351       400.7       -13561.2396      -178.8955       122.6010 20m24s/Msamples
       18977500    -13734.3927       400.7       -13566.8810      -167.5117        92.6052 20m24s/Msamples
       18978750    -13730.4643       400.7       -13561.8308      -168.6335        97.3698 20m24s/Msamples
       18980000    -13727.2222       400.8       -13554.6060      -172.6161       104.1770 20m24s/Msamples
       18981250    -13732.7377       400.8       -13565.3743      -167.3634        88.4162 20m24s/Msamples
       18982500    -13713.9658       400.9       -13547.5100      -166.4558        93.2873 20m24s/Msamples
       18983750    -13724.2585       401.0       -13557.8304      -166.4280        90.9524 20m24s/Msamples
       18985000    -13729.3475       401.0       -13568.2852      -161.0623        90.7832 20m24s/Msamples
       18986250    -13729.6359       400.9       -13562.9827      -166.6532        96.1370 20m24s/Msamples
       18987500    -13724.0044       401.0       -13557.8217      -166.1826        95.3619 20m24s/Msamples
       18988750    -13724.4234       401.0       -13556.7619      -167.6615        96.4798 20m24s/Msamples
       18990000    -13728.8124       401.0       -13552.9871      -175.8253       114.5781 20m24s/Msamples
       18991250    -13725.6974       401.1       -13560.0421      -165.6553        93.3367 20m24s/Msamples
       18992500    -13746.3786       401.2       -13572.1951      -174.1834       111.7358 20m24s/Msamples
       18993750    -13733.4539       401.2       -13567.1112      -166.3426       108.9887 20m24s/Msamples
       18995000    -13726.4567       401.2       -13563.9185      -162.5382        97.3163 20m24s/Msamples
       18996250    -13733.0610       401.3       -13570.2580      -162.8030        94.0301 20m24s/Msamples
       18997500    -13733.4218       401.3       -13561.4604      -171.9613       105.8808 20m24s/Msamples
       18998750    -13731.4406       401.1       -13564.2200      -167.2205        85.1737 20m24s/Msamples
       19000000    -13736.0989       401.1       -13564.4995      -171.5993        99.2272 20m24s/Msamples
       19001250    -13736.2883       401.1       -13566.3654      -169.9229        92.4579 20m24s/Msamples
       19002500    -13728.9657       401.2       -13563.4799      -165.4858        77.4814 20m24s/Msamples
       19003750    -13729.9611       401.2       -13556.0321      -173.9289       110.7504 20m24s/Msamples
       19005000    -13727.5484       401.2       -13559.1983      -168.3500        96.2585 20m24s/Msamples
       19006250    -13723.7888       401.3       -13560.3103      -163.4785        96.1543 20m24s/Msamples
       19007500    -13717.0088       401.4       -13553.8265      -163.1823       106.6577 20m24s/Msamples
       19008750    -13721.6200       401.4       -13559.1541      -162.4659       100.8691 20m24s/Msamples
       19010000    -13714.2380       401.6       -13554.3523      -159.8856        97.5614 20m24s/Msamples
       19011250    -13716.9280       401.7       -13550.6533      -166.2747       110.6592 20m24s/Msamples
       19012500    -13720.9082       401.7       -13557.3483      -163.5598        91.3581 20m24s/Msamples
       19013750    -13729.7058       401.8       -13563.1690      -166.5368       106.5710 20m24s/Msamples
       19015000    -13721.8458       401.8       -13561.7725      -160.0733        98.2630 20m24s/Msamples
       19016250    -13710.1389       401.9       -13553.4194      -156.7195        84.6118 20m24s/Msamples
       19017500    -13712.2674       402.0       -13550.8027      -161.4647        97.5119 20m24s/Msamples
       19018750    -13715.0724       402.1       -13554.2069      -160.8655       102.2651 20m24s/Msamples
       19020000    -13710.4093       402.2       -13555.0070      -155.4023        84.4214 20m24s/Msamples
       19021250    -13718.8128       402.2       -13555.9068      -162.9059       104.4596 20m24s/Msamples
       19022500    -13723.5080       402.3       -13562.9474      -160.5605        90.0427 20m24s/Msamples
       19023750    -13721.8646       402.1       -13565.3586      -156.5059        83.1539 20m24s/Msamples
       19025000    -13731.9646       402.1       -13569.5185      -162.4461        96.8006 20m24s/Msamples
       19026250    -13721.4031       402.1       -13556.5080      -164.8950       108.0820 20m24s/Msamples
       19027500    -13722.4399       402.2       -13563.1522      -159.2876        87.8804 20m24s/Msamples
       19028750    -13726.7640       402.2       -13564.2639      -162.5000        99.6045 20m24s/Msamples
       19030000    -13732.6306       402.2       -13571.2437      -161.3868        87.1142 20m24s/Msamples
       19031250    -13741.3968       402.2       -13571.6283      -169.7684       100.2781 20m24s/Msamples
       19032500    -13736.3805       402.3       -13562.5819      -173.7985       113.8943 20m24s/Msamples
       19033750    -13737.7059       402.3       -13566.8154      -170.8905       106.4298 20m24s/Msamples
       19035000    -13737.1472       402.4       -13563.7324      -173.4148       110.1763 20m24s/Msamples
       19036250    -13730.6942       402.1       -13562.5363      -168.1579        97.6410 20m24s/Msamples
       19037500    -13736.9128       402.2       -13570.6621      -166.2506        93.4096 20m24s/Msamples
       19038750    -13727.3866       402.2       -13565.3392      -162.0474        87.3848 20m24s/Msamples
       19040000    -13745.3228       402.3       -13570.5008      -174.8220       102.8870 20m24s/Msamples
       19041250    -13743.3590       402.4       -13569.6169      -173.7420       102.4524 20m24s/Msamples
       19042500    -13724.3956       402.4       -13552.1970      -172.1985       102.6104 20m24s/Msamples
       19043750    -13733.5165       402.4       -13558.9209      -174.5956       109.2000 20m24s/Msamples
       19045000    -13735.4003       402.5       -13569.5454      -165.8548        87.9726 20m24s/Msamples
       19046250    -13729.0260       402.5       -13565.2368      -163.7891        87.8849 20m24s/Msamples
       19047500    -13734.7868       402.5       -13564.9806      -169.8062        97.4159 20m24s/Msamples
       19048750    -13728.1898       402.5       -13560.5078      -167.6819       101.8260 20m24s/Msamples
       19050000    -13723.3142       450.6       -13552.6010      -170.7131        99.7621 20m24s/Msamples
       19051250    -13725.5429       450.5       -13556.6996      -168.8432        97.6619 20m24s/Msamples
       19052500    -13723.4971       450.5       -13553.6939      -169.8032       104.7328 20m24s/Msamples
