Starting job 592953 on c3-26 at Wed Apr 15 01:40:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        4071250    -17614.3795        89.4       -17443.7831      -170.5963        78.5349 22m42s/Msamples
        4072500    -17621.7563        89.4       -17444.2608      -177.4955        95.0735 22m42s/Msamples
        4073750    -17637.4724        89.8       -17462.2609      -175.2114       103.5451 22m42s/Msamples
        4075000    -17621.0686        89.9       -17455.9251      -165.1435        86.7331 22m42s/Msamples
        4076250    -17626.3684        89.9       -17447.7120      -178.6563       110.3838 22m42s/Msamples
        4077500    -17623.0941        90.0       -17439.8963      -183.1978       120.8987 22m42s/Msamples
        4078750    -17614.2425        90.0       -17443.4897      -170.7527        93.3984 22m42s/Msamples
        4080000    -17606.5885        90.0       -17440.5109      -166.0776        83.9537 22m42s/Msamples
        4081250    -17613.0181        90.0       -17438.6230      -174.3950       103.9544 22m42s/Msamples
        4082500    -17629.6923        90.1       -17455.3331      -174.3591       101.1619 22m42s/Msamples
        4083750    -17628.7969        90.2       -17459.7931      -169.0038        94.5309 22m42s/Msamples
        4085000    -17613.0454        90.2       -17442.1418      -170.9035        97.5127 22m42s/Msamples
        4086250    -17612.2659        90.1       -17442.6499      -169.6160        91.6759 22m42s/Msamples
        4087500    -17625.8109        90.1       -17445.1600      -180.6509       111.6094 22m42s/Msamples
        4088750    -17628.6861        90.2       -17447.2554      -181.4307       113.8286 22m42s/Msamples
        4090000    -17619.0911        90.3       -17447.2824      -171.8086        95.4866 22m42s/Msamples
        4091250    -17619.3201        90.3       -17454.9475      -164.3725        84.2916 22m42s/Msamples
        4092500    -17619.4526        90.3       -17452.3632      -167.0894        84.6582 22m42s/Msamples
        4093750    -17646.1390        90.7       -17464.1483      -181.9906       114.6121 22m42s/Msamples
        4095000    -17614.4019        90.7       -17447.2709      -167.1309        84.4904 22m42s/Msamples
        4096250    -17635.6913        90.8       -17459.7694      -175.9219       105.2948 22m42s/Msamples
        4097500    -17626.3951        90.9       -17450.9001      -175.4950        95.4815 22m42s/Msamples
        4098750    -17611.4106        91.2       -17442.0474      -169.3632        85.6139 22m42s/Msamples
        4100000    -17620.9681        91.2       -17445.1861      -175.7820       104.0964 22m42s/Msamples
        4101250    -17608.3326        91.2       -17440.0663      -168.2663        89.9263 22m42s/Msamples
        4102500    -17615.3956        91.2       -17436.0265      -179.3690       110.5637 22m42s/Msamples
        4103750    -17618.5613        91.2       -17446.9375      -171.6237        96.0298 22m42s/Msamples
        4105000    -17623.9629        91.3       -17448.2513      -175.7115        96.4428 22m42s/Msamples
        4106250    -17624.9010        91.3       -17443.7804      -181.1206       109.3956 22m42s/Msamples
        4107500    -17629.9129        91.4       -17454.1688      -175.7440        98.0547 22m42s/Msamples
        4108750    -17639.0781        91.7       -17458.4094      -180.6687       102.5114 22m42s/Msamples
        4110000    -17615.2717        91.7       -17443.1479      -172.1237       101.1022 22m42s/Msamples
        4111250    -17617.0999        91.6       -17441.1984      -175.9015        96.2318 22m42s/Msamples
        4112500    -17623.1355        91.7       -17443.6439      -179.4915       103.5747 22m42s/Msamples
        4113750    -17634.1492        91.8       -17457.2792      -176.8699       104.4476 22m42s/Msamples
        4115000    -17631.9393        92.0       -17456.7643      -175.1750        89.2015 22m42s/Msamples
        4116250    -17639.4176        92.2       -17461.7729      -177.6447       103.2648 22m42s/Msamples
        4117500    -17641.4588        92.4       -17462.6539      -178.8049       108.2729 22m42s/Msamples
        4118750    -17631.1158        92.5       -17461.2806      -169.8351        88.5620 22m42s/Msamples
        4120000    -17625.3158        92.6       -17449.9365      -175.3792        95.5364 22m42s/Msamples
        4121250    -17621.0744        92.6       -17441.7440      -179.3304       109.2081 22m42s/Msamples
        4122500    -17623.7901        92.7       -17437.9001      -185.8900       122.2855 22m42s/Msamples
        4123750    -17619.8956        93.2       -17439.3144      -180.5811       110.0242 22m42s/Msamples
        4125000    -17619.1943        93.2       -17440.7556      -178.4387        98.9953 22m42s/Msamples
        4126250    -17625.9003        93.3       -17444.5644      -181.3358       103.9938 22m42s/Msamples
        4127500    -17625.2443        93.3       -17448.9295      -176.3148       102.7947 22m42s/Msamples
        4128750    -17629.6308        93.4       -17454.5535      -175.0772        97.4642 22m42s/Msamples
        4130000    -17621.2626        93.4       -17454.4547      -166.8079        84.0907 22m42s/Msamples
        4131250    -17624.2513        93.5       -17458.6407      -165.6105        77.6053 22m42s/Msamples
        4132500    -17652.5778        93.9       -17464.1827      -188.3951       107.3245 22m42s/Msamples
        4133750    -17640.1470        94.1       -17461.6149      -178.5321       103.0582 22m42s/Msamples
        4135000    -17630.8269        94.2       -17457.8244      -173.0024        91.9646 22m42s/Msamples
        4136250    -17622.3711        94.2       -17451.9437      -170.4273        80.0855 22m42s/Msamples
        4137500    -17621.9276        94.3       -17448.3676      -173.5600        96.3709 22m42s/Msamples
        4138750    -17613.7144        94.3       -17442.9764      -170.7380        83.4893 22m42s/Msamples
        4140000    -17622.8847        94.3       -17440.0846      -182.8001       116.9464 22m42s/Msamples
        4141250    -17614.9643        94.4       -17442.4484      -172.5159        90.5584 22m42s/Msamples
        4142500    -17614.9358        94.4       -17442.2388      -172.6969        87.8015 22m42s/Msamples
        4143750    -17611.0248        94.4       -17439.0832      -171.9416        89.1664 22m42s/Msamples
        4145000    -17623.8981        94.5       -17448.6823      -175.2158        98.0474 22m42s/Msamples
        4146250    -17618.9858        94.5       -17445.4627      -173.5230        96.1209 22m42s/Msamples
        4147500    -17621.5419        94.5       -17441.9012      -179.6407       100.8676 22m42s/Msamples
        4148750    -17622.0050        95.0       -17442.2858      -179.7191       104.5716 22m42s/Msamples
        4150000    -17633.8198        95.1       -17450.2929      -183.5269       112.4515 22m42s/Msamples
        4151250    -17624.1050        95.1       -17448.9788      -175.1262        95.1512 22m42s/Msamples
        4152500    -17614.0757        95.1       -17439.1346      -174.9411        97.9069 22m42s/Msamples
        4153750    -17621.2451        95.2       -17444.3376      -176.9074       103.5610 22m42s/Msamples
        4155000    -17618.7011        95.2       -17448.1207      -170.5804        97.6427 22m42s/Msamples
        4156250    -17612.9452        95.2       -17440.5362      -172.4090        97.0987 22m42s/Msamples
        4157500    -17608.6368        95.3       -17439.6918      -168.9450        97.4794 22m42s/Msamples
        4158750    -17620.5240        95.3       -17443.8944      -176.6295       116.7539 22m42s/Msamples
        4160000    -17633.3755        95.4       -17455.1271      -178.2484       111.0830 22m42s/Msamples
        4161250    -17610.3206        95.9       -17440.2045      -170.1160        88.8979 22m42s/Msamples
        4162500    -17622.7802        95.9       -17450.9337      -171.8464        98.2640 22m42s/Msamples
        4163750    -17625.5526        96.0       -17456.8763      -168.6762        93.5848 22m42s/Msamples
        4165000    -17624.6993        96.0       -17455.8266      -168.8727        92.4941 22m42s/Msamples
        4166250    -17633.4983        96.1       -17458.4915      -175.0068        99.9792 22m42s/Msamples
        4167500    -17630.3183        96.2       -17450.8045      -179.5138       110.0853 22m42s/Msamples
        4168750    -17620.7634        96.2       -17453.3839      -167.3795        85.3770 22m42s/Msamples
        4170000    -17629.7299        96.3       -17454.5317      -175.1981        89.4875 22m42s/Msamples
        4171250    -17618.8896        96.3       -17445.6898      -173.1998        90.0639 22m42s/Msamples
        4172500    -17632.2702        96.4       -17455.8707      -176.3994        94.8891 22m41s/Msamples
        4173750    -17636.2462        96.8       -17462.1727      -174.0734        93.0588 22m41s/Msamples
        4175000    -17635.8952        96.9       -17464.7094      -171.1858        86.1178 22m41s/Msamples
        4176250    -17634.8809        97.0       -17457.4314      -177.4495        99.1569 22m41s/Msamples
        4177500    -17632.2380        97.1       -17459.2704      -172.9675        84.2621 22m41s/Msamples
        4178750    -17648.6467        97.6       -17469.1662      -179.4805       104.1990 22m41s/Msamples
        4180000    -17645.8160        97.8       -17465.1768      -180.6391       110.3761 22m41s/Msamples
        4181250    -17633.1854        97.9       -17468.2976      -164.8877        89.2628 22m41s/Msamples
        4182500    -17643.1978        98.0       -17468.7349      -174.4628       102.1339 22m41s/Msamples
        4183750    -17615.0557        98.1       -17449.8545      -165.2012        89.7944 22m41s/Msamples
        4185000    -17621.6680        98.1       -17451.8041      -169.8638        84.4792 22m41s/Msamples
        4186250    -17628.4719        98.7       -17454.5888      -173.8830        91.4867 22m41s/Msamples
        4187500    -17619.7266        98.7       -17448.3323      -171.3943       100.6769 22m41s/Msamples
        4188750    -17641.2016        98.8       -17464.7125      -176.4890        97.1188 22m41s/Msamples
        4190000    -17631.9972        98.9       -17460.8588      -171.1384        92.3047 22m41s/Msamples
        4191250    -17639.3758        98.9       -17463.5535      -175.8222        93.3653 22m41s/Msamples
        4192500    -17639.0686        99.0       -17457.4783      -181.5902       115.1743 22m41s/Msamples
        4193750    -17630.1720        99.0       -17455.6644      -174.5076       101.8695 22m41s/Msamples
        4195000    -17639.0425        99.0       -17465.6119      -173.4305       101.4421 22m41s/Msamples
        4196250    -17624.3914        99.1       -17456.5440      -167.8474        87.8691 22m41s/Msamples
        4197500    -17629.9073        99.1       -17459.2006      -170.7067        91.6514 22m41s/Msamples
        4198750    -17618.3025        99.6       -17448.8748      -169.4277        96.4063 22m41s/Msamples
        4200000    -17624.9213        99.6       -17452.7652      -172.1561        96.1152 22m41s/Msamples
        4201250    -17634.8340        99.6       -17458.8482      -175.9857       105.8708 22m41s/Msamples
        4202500    -17635.2124        99.6       -17466.7898      -168.4226        97.7047 22m41s/Msamples
        4203750    -17617.2658        99.7       -17448.2205      -169.0452        87.9477 22m41s/Msamples
        4205000    -17616.9007        99.7       -17456.9538      -159.9468        82.9851 22m41s/Msamples
        4206250    -17607.9299        99.9       -17443.6832      -164.2467        92.3874 22m41s/Msamples
        4207500    -17619.1773       100.0       -17447.7808      -171.3964       103.7977 22m41s/Msamples
        4208750    -17608.9315       100.2       -17444.2839      -164.6476        91.0570 22m41s/Msamples
        4210000    -17613.4022       100.3       -17446.0763      -167.3259        94.7876 22m41s/Msamples
        4211250    -17615.8406       100.8       -17447.6711      -168.1694        98.2074 22m41s/Msamples
        4212500    -17627.0008       100.8       -17457.3263      -169.6744        90.5048 22m41s/Msamples
        4213750    -17637.5363       100.8       -17454.6936      -182.8427       117.5511 22m41s/Msamples
        4215000    -17630.2308       100.7       -17455.7772      -174.4535       101.0327 22m41s/Msamples
        4216250    -17625.8414       100.7       -17455.5613      -170.2800        92.8783 22m41s/Msamples
        4217500    -17629.6250       100.7       -17454.9975      -174.6274       103.0728 22m41s/Msamples
        4218750    -17622.9576       100.7       -17451.1902      -171.7674       101.5810 22m41s/Msamples
        4220000    -17624.1871       100.7       -17447.1251      -177.0620       100.3986 22m41s/Msamples
        4221250    -17633.2398       100.7       -17460.8903      -172.3495       101.6850 22m41s/Msamples
        4222500    -17624.7320       100.7       -17448.3989      -176.3330       104.3424 22m41s/Msamples
        4223750    -17635.0847       100.8       -17448.6469      -186.4378       123.0526 22m41s/Msamples
        4225000    -17616.5133       100.9       -17440.7310      -175.7822        95.1805 22m41s/Msamples
        4226250    -17618.0280       101.0       -17450.7953      -167.2326        90.9005 22m41s/Msamples
        4227500    -17621.8686       101.1       -17451.2478      -170.6207        87.6403 22m41s/Msamples
        4228750    -17614.1144       101.2       -17448.4811      -165.6332        95.1956 22m41s/Msamples
        4230000    -17629.6613       101.2       -17448.2224      -181.4388       122.0719 22m41s/Msamples
        4231250    -17619.4334       101.2       -17452.5984      -166.8350        80.8151 22m41s/Msamples
        4232500    -17628.4659       101.2       -17448.7930      -179.6729       110.0904 22m41s/Msamples
        4233750    -17620.3262       101.2       -17445.8033      -174.5228        98.5367 22m41s/Msamples
        4235000    -17618.5856       101.3       -17443.4055      -175.1801        95.2488 22m41s/Msamples
        4236250    -17619.3593       101.7       -17447.1532      -172.2061        81.4544 22m41s/Msamples
        4237500    -17615.7328       101.8       -17437.0913      -178.6415       100.2683 22m41s/Msamples
        4238750    -17615.2308       101.9       -17438.8905      -176.3403        86.2431 22m41s/Msamples
        4240000    -17626.7356       101.9       -17447.8340      -178.9016        99.6628 22m41s/Msamples
        4241250    -17627.6782       101.9       -17443.4709      -184.2073       100.3741 22m41s/Msamples
        4242500    -17636.9351       101.8       -17453.9164      -183.0186       104.5966 22m41s/Msamples
        4243750    -17641.8591       101.8       -17459.2773      -182.5817       110.8095 22m41s/Msamples
        4245000    -17652.1994       101.8       -17473.0204      -179.1790        89.0162 22m41s/Msamples
        4246250    -17637.0118       101.8       -17463.9353      -173.0765        77.5942 22m41s/Msamples
        4247500    -17638.4066       101.7       -17467.0569      -171.3497        88.0641 22m41s/Msamples
        4248750    -17641.0911       101.8       -17457.5869      -183.5041       105.8480 22m41s/Msamples
        4250000    -17639.7239       101.7       -17458.2427      -181.4811       103.6195 22m41s/Msamples
        4251250    -17635.0278       101.6       -17453.6230      -181.4048       102.1711 22m41s/Msamples
        4252500    -17639.2320       101.6       -17459.1121      -180.1198       101.2043 22m41s/Msamples
        4253750    -17634.3925       101.5       -17453.5151      -180.8774       106.3614 22m41s/Msamples
        4255000    -17641.1854       101.4       -17446.5111      -194.6743       130.5112 22m41s/Msamples
        4256250    -17620.5337       101.4       -17437.7541      -182.7796       106.6719 22m41s/Msamples
        4257500    -17628.8316       101.4       -17452.7386      -176.0929        90.4941 22m41s/Msamples
        4258750    -17624.0494       101.4       -17444.2627      -179.7866        86.2551 22m41s/Msamples
        4260000    -17623.2650       101.4       -17442.7182      -180.5468        90.8779 22m41s/Msamples
        4261250    -17628.6212       101.4       -17445.5874      -183.0337       106.4902 22m41s/Msamples
        4262500    -17627.8330       101.4       -17446.2925      -181.5405        99.6108 22m41s/Msamples
        4263750    -17625.4546       101.3       -17443.2520      -182.2025        96.5714 22m41s/Msamples
        4265000    -17623.9722       101.3       -17440.9278      -183.0443        92.8713 22m41s/Msamples
        4266250    -17628.8160       101.3       -17445.8660      -182.9500        87.1485 22m41s/Msamples
        4267500    -17632.0832       101.2       -17445.4286      -186.6545       110.7499 22m41s/Msamples
        4268750    -17619.9158       101.3       -17446.0782      -173.8376        90.1428 22m41s/Msamples
        4270000    -17626.0717       101.2       -17446.2877      -179.7840       102.0976 22m41s/Msamples
        4271250    -17624.1588       101.2       -17451.5343      -172.6244        97.3136 22m41s/Msamples
        4272500    -17618.2157       101.3       -17445.1815      -173.0341        96.3328 22m41s/Msamples
        4273750    -17615.7296       101.8       -17445.6524      -170.0772        88.5253 22m41s/Msamples
        4275000    -17635.4527       101.7       -17461.1173      -174.3354       101.6978 22m41s/Msamples
        4276250    -17628.3553       101.6       -17457.7197      -170.6355        91.2852 22m41s/Msamples
        4277500    -17635.2276       101.5       -17459.5532      -175.6743        95.6641 22m41s/Msamples
        4278750    -17631.2541       101.4       -17448.2050      -183.0491       111.6014 22m41s/Msamples
        4280000    -17629.7605       101.4       -17454.3025      -175.4579        88.4670 22m41s/Msamples
        4281250    -17646.9051       101.2       -17468.8974      -178.0077        94.1868 22m41s/Msamples
        4282500    -17627.4030       101.2       -17452.5278      -174.8752        89.8473 22m41s/Msamples
        4283750    -17637.0084       101.0       -17457.1994      -179.8090       104.6298 22m41s/Msamples
        4285000    -17619.8263       101.1       -17444.4983      -175.3279        93.2843 22m41s/Msamples
        4286250    -17618.2353       101.6       -17444.7353      -173.4999        87.8336 22m41s/Msamples
        4287500    -17619.8085       101.6       -17443.1165      -176.6920        97.0719 22m41s/Msamples
        4288750    -17633.7980       101.5       -17445.0287      -188.7692       123.7336 22m41s/Msamples
        4290000    -17607.8772       101.9       -17437.4705      -170.4067        80.3801 22m41s/Msamples
        4291250    -17635.4260       101.8       -17453.5272      -181.8988       107.4902 22m41s/Msamples
        4292500    -17627.5110       101.7       -17453.1902      -174.3207        96.4459 22m41s/Msamples
        4293750    -17627.0503       101.7       -17447.6018      -179.4484       104.9034 22m41s/Msamples
        4295000    -17619.6639       101.7       -17449.1428      -170.5210        73.7894 22m41s/Msamples
        4296250    -17632.6877       101.6       -17452.8539      -179.8338       103.4590 22m41s/Msamples
        4297500    -17635.9879       101.5       -17456.4435      -179.5443        98.0493 22m41s/Msamples
        4298750    -17634.1015       101.7       -17447.0108      -187.0907       114.9699 22m41s/Msamples
        4300000    -17625.4191       101.7       -17447.2885      -178.1306        92.4890 22m41s/Msamples
        4301250    -17625.4529       101.5       -17448.4097      -177.0432        94.3701 22m40s/Msamples
        4302500    -17615.1319       101.8       -17441.8209      -173.3109        80.9811 22m40s/Msamples
        4303750    -17622.7021       101.8       -17450.7681      -171.9339        79.3066 22m40s/Msamples
        4305000    -17622.7040       101.9       -17440.6349      -182.0691       104.3048 22m40s/Msamples
        4306250    -17620.5256       101.9       -17443.6514      -176.8741        94.9496 22m40s/Msamples
        4307500    -17617.5222       102.0       -17442.1125      -175.4097        87.7207 22m40s/Msamples
        4308750    -17624.5724       102.0       -17438.3460      -186.2263       114.3476 22m40s/Msamples
        4310000    -17617.6717       102.1       -17445.3933      -172.2784        80.1935 22m40s/Msamples
        4311250    -17620.6489       102.4       -17448.0340      -172.6148        81.9017 22m40s/Msamples
        4312500    -17627.4488       102.4       -17447.1833      -180.2655       101.0702 22m40s/Msamples
        4313750    -17633.0580       102.3       -17453.6961      -179.3619        98.0628 22m40s/Msamples
        4315000    -17630.6068       102.2       -17451.2367      -179.3701        95.1091 22m40s/Msamples
        4316250    -17629.0505       102.2       -17452.0447      -177.0058        97.5466 22m40s/Msamples
        4317500    -17626.2754       102.1       -17452.4825      -173.7929       102.8163 22m40s/Msamples
        4318750    -17619.9516       102.2       -17442.5876      -177.3639        94.6542 22m40s/Msamples
        4320000    -17630.0972       102.1       -17449.7811      -180.3160       100.1798 22m40s/Msamples
        4321250    -17641.9701       102.0       -17456.9886      -184.9815       100.5003 22m40s/Msamples
        4322500    -17633.0406       101.9       -17450.4757      -182.5648       111.8924 22m40s/Msamples
        4323750    -17623.8672       102.2       -17450.3863      -173.4808        77.0339 22m40s/Msamples
        4325000    -17629.1264       102.1       -17452.9114      -176.2150        89.2958 22m40s/Msamples
        4326250    -17638.0945       102.0       -17452.7834      -185.3110       113.6426 22m40s/Msamples
        4327500    -17620.9004       102.0       -17443.8848      -177.0155       102.0553 22m40s/Msamples
        4328750    -17629.7553       101.9       -17452.5677      -177.1875        94.8067 22m40s/Msamples
        4330000    -17626.1618       101.9       -17448.6167      -177.5450        96.6451 22m40s/Msamples
        4331250    -17626.1116       101.9       -17449.1393      -176.9723        98.4714 22m40s/Msamples
        4332500    -17627.7209       101.8       -17447.1023      -180.6186       108.8927 22m40s/Msamples
        4333750    -17628.9684       101.7       -17452.3521      -176.6162        98.1301 22m40s/Msamples
        4335000    -17633.1125       101.6       -17458.5179      -174.5945        98.7602 22m40s/Msamples
        4336250    -17620.2903       101.8       -17446.4866      -173.8036        91.6032 22m40s/Msamples
        4337500    -17624.8328       101.8       -17443.4744      -181.3584       113.6879 22m40s/Msamples
        4338750    -17633.0556       101.7       -17449.2414      -183.8142       117.7106 22m40s/Msamples
        4340000    -17620.9417       101.8       -17448.5610      -172.3806        97.4855 22m40s/Msamples
        4341250    -17627.6734       101.7       -17454.4736      -173.1998        93.7730 22m40s/Msamples
        4342500    -17633.1137       101.6       -17454.3590      -178.7547       102.1624 22m40s/Msamples
        4343750    -17627.6679       101.5       -17451.5559      -176.1119        95.8138 22m40s/Msamples
        4345000    -17631.7340       101.4       -17456.4251      -175.3088       102.9787 22m40s/Msamples
        4346250    -17624.1035       101.4       -17449.2060      -174.8974        95.8426 22m40s/Msamples
        4347500    -17625.5997       101.2       -17447.6862      -177.9134       106.4416 22m40s/Msamples
        4348750    -17637.0666       100.9       -17459.1969      -177.8697       104.9122 22m40s/Msamples
        4350000    -17629.3500       100.9       -17459.7615      -169.5884        78.8419 22m40s/Msamples
        4351250    -17628.7747       100.8       -17451.9520      -176.8227       101.0797 22m41s/Msamples
        4352500    -17624.6729       100.8       -17456.4861      -168.1868        78.4899 22m41s/Msamples
        4353750    -17628.7245       100.7       -17450.1894      -178.5350       107.7345 22m41s/Msamples
        4355000    -17634.2858       100.6       -17453.3044      -180.9813       113.8018 22m41s/Msamples
        4356250    -17620.7562       100.6       -17448.4518      -172.3043        96.5785 22m41s/Msamples
        4357500    -17624.5967       100.6       -17444.9712      -179.6255       109.2484 22m41s/Msamples
        4358750    -17619.2921       100.7       -17442.6043      -176.6877       106.9539 22m41s/Msamples
        4360000    -17617.6492       100.8       -17444.8843      -172.7648        88.5803 22m41s/Msamples
        4361250    -17627.5514       100.5       -17454.3757      -173.1756        98.9930 22m41s/Msamples
        4362500    -17633.3720       100.4       -17459.8076      -173.5643       101.6860 22m41s/Msamples
        4363750    -17639.7628       100.2       -17465.2080      -174.5547       101.7214 22m41s/Msamples
        4365000    -17632.8036       100.1       -17458.9467      -173.8568       100.0706 22m41s/Msamples
        4366250    -17627.2930       100.1       -17459.1350      -168.1579        83.5742 22m40s/Msamples
        4367500    -17643.2017        99.9       -17466.2508      -176.9509       103.7828 22m40s/Msamples
        4368750    -17633.8131        99.8       -17454.6624      -179.1506       105.7820 22m40s/Msamples
        4370000    -17636.8261        99.7       -17456.1336      -180.6925       107.9397 22m40s/Msamples
        4371250    -17629.4054        99.6       -17457.0456      -172.3597        88.5388 22m40s/Msamples
        4372500    -17630.5578        99.5       -17458.8012      -171.7565        87.2119 22m40s/Msamples
        4373750    -17641.5334        99.6       -17460.7241      -180.8093       105.0295 22m40s/Msamples
        4375000    -17635.1774        99.4       -17457.7724      -177.4050        99.0641 22m40s/Msamples
        4376250    -17625.2011        99.4       -17447.3105      -177.8905        93.0546 22m40s/Msamples
        4377500    -17622.7372        99.4       -17442.0830      -180.6541        97.2774 22m40s/Msamples
        4378750    -17634.4269        99.3       -17453.8837      -180.5431       106.6988 22m40s/Msamples
        4380000    -17624.4716        99.3       -17449.7769      -174.6947        99.1784 22m40s/Msamples
        4381250    -17623.4308        99.3       -17452.5338      -170.8969        98.0987 22m40s/Msamples
        4382500    -17618.5505        99.4       -17445.0807      -173.4698        92.1396 22m40s/Msamples
        4383750    -17618.4124        99.5       -17443.4672      -174.9452        96.2683 22m40s/Msamples
        4385000    -17620.5631        99.6       -17451.4057      -169.1573        86.3703 22m40s/Msamples
        4386250    -17606.5787        99.9       -17439.4453      -167.1334        85.6648 22m40s/Msamples
        4387500    -17618.6320       100.0       -17444.2211      -174.4108       109.2481 22m40s/Msamples
        4388750    -17617.8106       100.1       -17450.6743      -167.1362        91.9633 22m40s/Msamples
        4390000    -17625.1179       100.1       -17454.9503      -170.1675        92.9952 22m40s/Msamples
        4391250    -17621.6641       100.1       -17439.2489      -182.4152       117.7044 22m40s/Msamples
        4392500    -17623.0456       100.2       -17449.9082      -173.1374       102.7516 22m40s/Msamples
        4393750    -17621.2335       100.2       -17449.7447      -171.4888        94.1960 22m40s/Msamples
        4395000    -17635.1085       100.1       -17448.5630      -186.5454       119.2823 22m40s/Msamples
        4396250    -17613.1638       100.3       -17441.3315      -171.8323        92.0499 22m40s/Msamples
        4397500    -17615.0519       100.4       -17440.1954      -174.8564        87.0668 22m40s/Msamples
        4398750    -17606.4657       101.0       -17436.1347      -170.3310        88.3927 22m40s/Msamples
        4400000    -17611.0858       101.2       -17434.8738      -176.2120        98.3131 22m40s/Msamples
        4401250    -17622.1816       101.2       -17449.1462      -173.0354        88.0159 22m40s/Msamples
        4402500    -17618.1535       101.3       -17434.9385      -183.2149       117.4774 22m40s/Msamples
        4403750    -17625.5074       101.3       -17452.8984      -172.6089        93.2125 22m40s/Msamples
        4405000    -17620.2613       101.4       -17442.0484      -178.2129       107.4857 22m40s/Msamples
        4406250    -17620.6025       101.4       -17441.6815      -178.9209       108.6051 22m40s/Msamples
        4407500    -17609.9320       101.7       -17433.7536      -176.1783        95.2397 22m40s/Msamples
        4408750    -17613.9680       101.8       -17436.2900      -177.6779       100.7658 22m40s/Msamples
        4410000    -17617.6634       101.9       -17435.8434      -181.8200       111.4208 22m40s/Msamples
        4411250    -17617.1312       102.3       -17440.7525      -176.3787       100.9485 22m40s/Msamples
        4412500    -17630.4278       102.2       -17448.4508      -181.9769       112.6028 22m40s/Msamples
        4413750    -17623.7185       102.2       -17455.4665      -168.2520        84.7123 22m40s/Msamples
        4415000    -17618.0057       102.3       -17449.5273      -168.4783        93.3715 22m40s/Msamples
        4416250    -17630.1591       102.3       -17449.7355      -180.4236       114.6641 22m40s/Msamples
        4417500    -17616.0484       102.4       -17446.0008      -170.0475        84.6028 22m39s/Msamples
        4418750    -17619.1496       102.5       -17449.9808      -169.1688        99.9241 22m39s/Msamples
        4420000    -17614.5218       102.6       -17443.2523      -171.2694       101.5444 22m39s/Msamples
        4421250    -17637.3243       102.5       -17461.7526      -175.5716       107.3683 22m39s/Msamples
        4422500    -17631.5518       102.5       -17460.4464      -171.1053        88.4040 22m39s/Msamples
        4423750    -17625.1034       102.8       -17450.3576      -174.7457        87.6846 22m39s/Msamples
        4425000    -17631.3046       102.7       -17451.8410      -179.4635        89.8725 22m39s/Msamples
        4426250    -17636.9412       102.6       -17451.3440      -185.5971       109.6399 22m39s/Msamples
        4427500    -17633.0152       102.6       -17450.4699      -182.5453        98.9494 22m39s/Msamples
        4428750    -17629.3501       102.5       -17448.8292      -180.5209        95.3874 22m39s/Msamples
        4430000    -17632.2257       102.4       -17447.9040      -184.3216       107.3894 22m39s/Msamples
        4431250    -17633.0357       102.4       -17451.2770      -181.7586       100.0727 22m39s/Msamples
        4432500    -17629.1682       102.3       -17450.9223      -178.2458        86.4023 22m39s/Msamples
        4433750    -17624.7766       102.3       -17448.1045      -176.6720        88.0997 22m39s/Msamples
