Starting job 593036 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       14653750     -6817.4238       288.5        -6652.3378      -165.0859        92.3695 9m27s/Msamples
       14655000     -6817.2452       288.5        -6642.3644      -174.8808        99.9986 9m27s/Msamples
       14656250     -6810.6183       288.4        -6646.2369      -164.3813        79.6496 9m27s/Msamples
       14657500     -6834.4146       288.5        -6657.9200      -176.4945        98.4301 9m27s/Msamples
       14658750     -6819.6457       288.5        -6648.1697      -171.4759        84.5765 9m27s/Msamples
       14660000     -6818.8270       288.5        -6646.0928      -172.7341        99.4899 9m27s/Msamples
       14661250     -6822.9639       288.4        -6644.7176      -178.2462       105.3083 9m27s/Msamples
       14662500     -6841.4600       288.5        -6666.8432      -174.6168        78.9767 9m27s/Msamples
       14663750     -6822.3953       288.5        -6644.5850      -177.8103        88.6716 9m27s/Msamples
       14665000     -6836.8188       288.6        -6657.7303      -179.0885        96.2366 9m27s/Msamples
       14666250     -6837.0448       288.7        -6655.1736      -181.8711        90.3813 9m27s/Msamples
       14667500     -6847.1794       288.9        -6663.9484      -183.2309        97.7445 9m27s/Msamples
       14668750     -6828.2324       288.9        -6647.2761      -180.9563        97.4775 9m27s/Msamples
       14670000     -6819.3361       288.9        -6649.3643      -169.9717        94.5903 9m27s/Msamples
       14671250     -6831.6323       288.9        -6654.6628      -176.9694        83.2708 9m27s/Msamples
       14672500     -6841.1504       289.1        -6662.3149      -178.8355        96.7980 9m27s/Msamples
       14673750     -6822.5821       288.9        -6644.4482      -178.1339        95.7916 9m27s/Msamples
       14675000     -6823.6033       288.9        -6650.0100      -173.5933        97.6276 9m27s/Msamples
       14676250     -6819.4395       288.9        -6646.1142      -173.3252        96.7444 9m27s/Msamples
       14677500     -6818.3861       288.9        -6642.4867      -175.8994        99.3273 9m27s/Msamples
       14678750     -6826.8138       288.9        -6644.4692      -182.3446       105.0527 9m27s/Msamples
       14680000     -6825.6106       288.9        -6659.1100      -166.5006        99.4054 9m27s/Msamples
       14681250     -6813.6811       288.9        -6641.3618      -172.3192       105.0453 9m27s/Msamples
       14682500     -6824.3210       288.9        -6652.5487      -171.7722       100.8890 9m27s/Msamples
       14683750     -6814.1981       288.9        -6648.4679      -165.7301        85.0024 9m27s/Msamples
       14685000     -6819.9176       288.9        -6647.8752      -172.0424       105.3962 9m27s/Msamples
       14686250     -6827.7422       288.8        -6658.4732      -169.2689        77.5376 9m27s/Msamples
       14687500     -6834.9621       288.9        -6658.2275      -176.7346        95.9233 9m27s/Msamples
       14688750     -6855.6320       289.2        -6663.0628      -192.5691       116.7851 9m27s/Msamples
       14690000     -6851.4956       289.4        -6667.1195      -184.3761       107.5865 9m27s/Msamples
       14691250     -6840.7513       289.6        -6653.3282      -187.4230       108.5183 9m27s/Msamples
       14692500     -6831.8131       289.6        -6649.5377      -182.2754        99.1357 9m27s/Msamples
       14693750     -6823.4090       289.6        -6651.3036      -172.1053        87.3175 9m27s/Msamples
       14695000     -6835.6431       289.7        -6656.8122      -178.8308        93.9047 9m27s/Msamples
       14696250     -6838.0302       289.8        -6659.5339      -178.4962        82.2965 9m27s/Msamples
       14697500     -6836.2148       289.8        -6656.9243      -179.2904        82.9695 9m27s/Msamples
       14698750     -6833.0460       289.9        -6653.9099      -179.1361        88.2007 9m27s/Msamples
       14700000     -6844.2277       290.0        -6667.1676      -177.0601        91.0991 9m27s/Msamples
       14701250     -6837.6456       290.1        -6658.8534      -178.7921        91.8748 9m27s/Msamples
       14702500     -6854.0904       290.4        -6664.4334      -189.6569       107.7435 9m27s/Msamples
       14703750     -6848.5681       290.5        -6663.3040      -185.2640       103.4398 9m27s/Msamples
       14705000     -6839.7217       290.6        -6660.7392      -178.9825        93.5076 9m27s/Msamples
       14706250     -6835.6207       290.7        -6656.4672      -179.1535        92.9455 9m27s/Msamples
       14707500     -6833.4070       290.7        -6658.2303      -175.1767        89.4128 9m27s/Msamples
       14708750     -6828.2682       290.8        -6647.8963      -180.3718        96.2704 9m27s/Msamples
       14710000     -6837.6522       290.8        -6657.8984      -179.7537        93.6743 9m27s/Msamples
       14711250     -6843.1275       290.9        -6657.7559      -185.3716       109.2570 9m27s/Msamples
       14712500     -6844.4357       291.1        -6663.4466      -180.9890        90.9644 9m27s/Msamples
       14713750     -6833.5610       291.1        -6663.1717      -170.3892        75.7159 9m27s/Msamples
       14715000     -6833.3811       291.2        -6654.0272      -179.3539        82.5609 9m27s/Msamples
       14716250     -6842.7986       291.3        -6663.2956      -179.5029        83.5401 9m27s/Msamples
       14717500     -6840.7074       291.4        -6661.0750      -179.6323        96.3044 9m27s/Msamples
       14718750     -6852.3702       291.6        -6661.4693      -190.9009       109.8456 9m27s/Msamples
       14720000     -6839.7780       291.6        -6656.9348      -182.8432        96.7584 9m27s/Msamples
       14721250     -6834.0998       291.7        -6654.7100      -179.3897        97.7509 9m27s/Msamples
       14722500     -6832.6323       291.7        -6647.1690      -185.4632        98.5464 9m27s/Msamples
       14723750     -6837.7498       291.8        -6647.8126      -189.9371       105.6787 9m27s/Msamples
       14725000     -6835.0972       291.8        -6654.7266      -180.3705        99.0118 9m27s/Msamples
       14726250     -6829.3961       291.9        -6652.3064      -177.0896        82.3291 9m27s/Msamples
       14727500     -6829.9243       291.9        -6651.8217      -178.1026        79.9350 9m27s/Msamples
       14728750     -6832.8673       291.9        -6652.3169      -180.5503       101.4238 9m27s/Msamples
       14730000     -6825.9579       292.0        -6644.9217      -181.0361        98.0259 9m27s/Msamples
       14731250     -6822.0121       292.0        -6644.9255      -177.0866        86.3061 9m27s/Msamples
       14732500     -6831.0177       292.0        -6651.0743      -179.9434        93.6521 9m27s/Msamples
       14733750     -6829.2230       292.0        -6647.3440      -181.8789        86.8686 9m27s/Msamples
       14735000     -6834.5524       292.1        -6648.9009      -185.6514       102.8063 9m27s/Msamples
       14736250     -6834.8531       292.0        -6650.9041      -183.9489        88.4511 9m27s/Msamples
       14737500     -6830.0555       292.0        -6646.3968      -183.6586        92.4966 9m27s/Msamples
       14738750     -6831.3005       292.1        -6640.9360      -190.3644       108.9806 9m27s/Msamples
       14740000     -6821.5364       292.1        -6644.6960      -176.8404       108.4621 9m27s/Msamples
       14741250     -6830.9913       292.1        -6651.7398      -179.2514        92.2802 9m27s/Msamples
       14742500     -6828.3074       292.1        -6653.9946      -174.3127        83.1153 9m27s/Msamples
       14743750     -6835.2899       292.2        -6652.5490      -182.7409       101.7799 9m27s/Msamples
       14745000     -6840.3180       292.3        -6660.6254      -179.6926        79.8735 9m27s/Msamples
       14746250     -6844.4674       292.3        -6660.7013      -183.7660       103.9388 9m27s/Msamples
       14747500     -6845.6239       292.4        -6664.5699      -181.0540        97.4939 9m27s/Msamples
       14748750     -6844.1442       292.4        -6660.9448      -183.1994        89.3605 9m27s/Msamples
       14750000     -6837.6733       292.5        -6659.8415      -177.8318        84.6892 9m27s/Msamples
       14751250     -6852.5457       292.6        -6668.8726      -183.6731        98.1147 9m27s/Msamples
       14752500     -6844.4994       292.7        -6654.0343      -190.4650       112.4366 9m27s/Msamples
       14753750     -6838.3341       292.7        -6658.8845      -179.4495        77.6593 9m27s/Msamples
       14755000     -6843.6588       292.8        -6662.1021      -181.5566        97.9219 9m27s/Msamples
       14756250     -6844.5827       292.9        -6662.8121      -181.7705        96.6145 9m27s/Msamples
       14757500     -6845.0109       293.0        -6662.7630      -182.2479        90.4109 9m27s/Msamples
       14758750     -6830.2492       293.0        -6646.7407      -183.5085       104.7472 9m27s/Msamples
       14760000     -6835.1934       293.0        -6657.2047      -177.9886        93.9721 9m27s/Msamples
       14761250     -6828.2959       293.1        -6651.8946      -176.4013       103.2198 9m27s/Msamples
       14762500     -6811.2120       293.2        -6633.8593      -177.3527        97.8691 9m27s/Msamples
       14763750     -6815.6923       293.3        -6637.9516      -177.7406        94.1313 9m27s/Msamples
       14765000     -6823.8666       293.3        -6645.3416      -178.5249       102.7428 9m27s/Msamples
       14766250     -6818.7932       293.4        -6651.4597      -167.3335        90.5376 9m27s/Msamples
       14767500     -6820.6879       293.4        -6650.7242      -169.9636        85.9223 9m27s/Msamples
       14768750     -6827.8927       293.4        -6652.7275      -175.1652        94.5036 9m27s/Msamples
       14770000     -6833.9309       293.5        -6663.2618      -170.6690        77.7913 9m27s/Msamples
       14771250     -6826.0220       293.5        -6654.8721      -171.1499        85.0937 9m27s/Msamples
       14772500     -6828.5878       293.5        -6652.1777      -176.4100       107.5578 9m27s/Msamples
       14773750     -6839.1246       293.5        -6662.6215      -176.5030        98.6404 9m27s/Msamples
       14775000     -6825.5041       293.5        -6655.3246      -170.1795        90.2924 9m27s/Msamples
       14776250     -6833.3077       293.6        -6662.7262      -170.5815       100.1920 9m27s/Msamples
       14777500     -6820.0275       293.6        -6653.5488      -166.4787        94.2863 9m27s/Msamples
       14778750     -6832.9941       293.6        -6651.5322      -181.4618       115.7996 9m27s/Msamples
       14780000     -6835.5522       293.7        -6661.6261      -173.9260       107.0813 9m27s/Msamples
       14781250     -6816.2512       293.8        -6646.8079      -169.4433        93.0429 9m27s/Msamples
       14782500     -6815.8888       293.8        -6651.8951      -163.9936        85.3882 9m27s/Msamples
       14783750     -6803.6822       294.0        -6638.8936      -164.7885        98.4311 9m27s/Msamples
       14785000     -6816.7651       294.1        -6646.2546      -170.5104       102.5518 9m27s/Msamples
       14786250     -6813.9184       294.1        -6646.0222      -167.8962        93.6319 9m27s/Msamples
       14787500     -6828.3863       294.1        -6651.5029      -176.8834       109.3929 9m27s/Msamples
       14788750     -6822.8555       294.1        -6655.8478      -167.0076        97.8699 9m27s/Msamples
       14790000     -6820.7331       294.2        -6658.0607      -162.6723        93.0914 9m27s/Msamples
       14791250     -6814.3364       294.3        -6647.7262      -166.6101       106.9108 9m27s/Msamples
       14792500     -6823.3040       294.3        -6662.3357      -160.9682        84.9070 9m27s/Msamples
       14793750     -6828.8852       294.3        -6660.2031      -168.6821        89.8107 9m27s/Msamples
       14795000     -6823.6757       294.4        -6655.9192      -167.7565        79.5894 9m27s/Msamples
       14796250     -6820.2053       294.4        -6654.0081      -166.1972        94.6544 9m27s/Msamples
       14797500     -6814.6083       294.5        -6647.6773      -166.9309        93.0868 9m27s/Msamples
       14798750     -6813.2180       294.6        -6650.2717      -162.9463        89.4404 9m27s/Msamples
       14800000     -6822.8475       294.6        -6651.5071      -171.3403       104.0489 9m27s/Msamples
       14801250     -6826.9481       294.6        -6656.1226      -170.8254        81.2269 9m27s/Msamples
       14802500     -6826.8247       294.7        -6653.8788      -172.9458       100.1488 9m27s/Msamples
       14803750     -6818.5069       294.7        -6644.9344      -173.5725        89.6606 9m27s/Msamples
       14805000     -6832.3999       294.7        -6649.6146      -182.7852       107.5353 9m27s/Msamples
       14806250     -6831.3137       294.8        -6655.0841      -176.2295        91.0352 9m27s/Msamples
       14807500     -6837.0487       294.8        -6653.6055      -183.4432       108.3184 9m27s/Msamples
       14808750     -6835.6656       294.8        -6658.3461      -177.3194       104.4654 9m27s/Msamples
       14810000     -6825.8448       294.9        -6653.2046      -172.6401       111.6513 9m27s/Msamples
       14811250     -6821.1096       294.9        -6655.4617      -165.6479       101.8395 9m27s/Msamples
       14812500     -6814.4035       295.0        -6647.1855      -167.2180       100.1648 9m27s/Msamples
       14813750     -6813.8737       295.1        -6646.7322      -167.1414        98.6881 9m27s/Msamples
       14815000     -6813.4171       295.2        -6647.7956      -165.6215        85.9945 9m27s/Msamples
       14816250     -6820.0132       295.2        -6645.7601      -174.2531       109.4758 9m27s/Msamples
       14817500     -6821.1099       295.3        -6646.5002      -174.6097       104.0869 9m27s/Msamples
       14818750     -6828.9385       295.3        -6653.9846      -174.9539       105.9720 9m27s/Msamples
       14820000     -6821.8549       295.4        -6654.6939      -167.1609        93.5447 9m27s/Msamples
       14821250     -6825.4387       295.4        -6656.5012      -168.9375       102.2077 9m27s/Msamples
       14822500     -6831.3319       295.4        -6656.6029      -174.7290       118.2483 9m27s/Msamples
       14823750     -6830.5215       295.5        -6650.7653      -179.7562       115.0799 9m27s/Msamples
       14825000     -6822.2623       295.5        -6654.1357      -168.1265       105.8012 9m27s/Msamples
       14826250     -6816.6285       295.6        -6653.9693      -162.6592        88.2440 9m27s/Msamples
       14827500     -6821.9508       295.6        -6651.1625      -170.7883       100.9962 9m27s/Msamples
       14828750     -6825.4193       295.7        -6654.5826      -170.8367        92.3641 9m27s/Msamples
       14830000     -6824.4058       295.7        -6651.5472      -172.8585        90.1390 9m27s/Msamples
       14831250     -6829.1148       295.7        -6657.3581      -171.7566        91.2685 9m27s/Msamples
       14832500     -6833.4425       295.7        -6644.8521      -188.5904       131.2595 9m27s/Msamples
       14833750     -6824.1110       295.8        -6648.9950      -175.1159        97.9815 9m27s/Msamples
       14835000     -6839.8742       295.8        -6659.7379      -180.1362       104.2762 9m27s/Msamples
       14836250     -6835.0923       295.7        -6654.5146      -180.5777       120.0030 9m27s/Msamples
       14837500     -6811.4580       295.8        -6642.5762      -168.8818        80.3077 9m27s/Msamples
       14838750     -6839.3525       295.9        -6658.9328      -180.4197       109.5739 9m27s/Msamples
       14840000     -6827.7953       295.9        -6655.0943      -172.7010        85.8705 9m27s/Msamples
       14841250     -6833.6909       295.9        -6649.5396      -184.1513       117.3722 9m27s/Msamples
       14842500     -6824.5395       296.0        -6652.8388      -171.7007        94.0484 9m27s/Msamples
       14843750     -6827.1652       296.0        -6661.4131      -165.7520        87.5770 9m27s/Msamples
       14845000     -6832.4236       296.0        -6656.7198      -175.7037       109.9109 9m27s/Msamples
       14846250     -6820.0340       296.1        -6641.9216      -178.1123       117.5088 9m27s/Msamples
       14847500     -6818.1104       296.1        -6654.0113      -164.0991        88.7751 9m27s/Msamples
       14848750     -6831.8516       296.0        -6656.4227      -175.4289        98.4245 9m27s/Msamples
       14850000     -6818.9670       296.1        -6647.6770      -171.2899        92.2401 9m27s/Msamples
       14851250     -6819.6343       296.2        -6648.8027      -170.8315        82.2733 9m27s/Msamples
       14852500     -6832.8749       296.2        -6650.3321      -182.5428       111.7848 9m27s/Msamples
       14853750     -6828.4773       296.2        -6652.6463      -175.8309        87.6480 9m27s/Msamples
       14855000     -6822.8727       296.3        -6654.2582      -168.6144        87.6963 9m27s/Msamples
       14856250     -6830.5228       296.3        -6656.3177      -174.2050        90.3101 9m27s/Msamples
       14857500     -6826.1697       296.3        -6648.9616      -177.2081        86.5513 9m27s/Msamples
       14858750     -6820.6544       296.4        -6643.5186      -177.1358        93.8618 9m27s/Msamples
       14860000     -6820.9684       296.4        -6646.7746      -174.1937        78.9263 9m27s/Msamples
       14861250     -6825.8503       296.5        -6644.3688      -181.4814       102.7473 9m27s/Msamples
       14862500     -6823.4007       296.5        -6644.1815      -179.2191        99.5624 9m27s/Msamples
       14863750     -6824.7797       296.5        -6650.6584      -174.1212        93.5719 9m27s/Msamples
       14865000     -6836.6160       296.6        -6661.9754      -174.6405        95.2658 9m27s/Msamples
       14866250     -6815.1923       296.7        -6643.0944      -172.0978        94.9739 9m27s/Msamples
       14867500     -6834.0274       296.7        -6656.3519      -177.6754        95.8268 9m27s/Msamples
       14868750     -6836.2123       296.7        -6641.7641      -194.4481       116.2961 9m27s/Msamples
       14870000     -6835.8723       296.8        -6652.1860      -183.6862       100.2875 9m27s/Msamples
       14871250     -6847.6821       296.9        -6655.4492      -192.2328       117.3678 9m27s/Msamples
       14872500     -6829.6407       296.9        -6651.8771      -177.7635       102.1302 9m27s/Msamples
       14873750     -6834.0883       296.8        -6645.2786      -188.8097       117.8973 9m27s/Msamples
       14875000     -6823.3404       296.9        -6645.4086      -177.9318        88.3677 9m27s/Msamples
       14876250     -6821.8002       296.9        -6644.2588      -177.5413        86.5871 9m27s/Msamples
       14877500     -6849.4068       297.0        -6658.8148      -190.5919       115.1089 9m27s/Msamples
       14878750     -6824.4171       297.1        -6654.2617      -170.1554        94.1103 9m27s/Msamples
       14880000     -6825.2108       297.1        -6651.3653      -173.8455        85.8881 9m27s/Msamples
       14881250     -6827.7312       297.1        -6650.9367      -176.7944        93.5304 9m27s/Msamples
       14882500     -6826.2101       297.2        -6652.0383      -174.1718        89.2137 9m27s/Msamples
       14883750     -6823.7689       297.2        -6652.8688      -170.9000        84.4494 9m27s/Msamples
       14885000     -6821.6310       297.2        -6648.8096      -172.8214        88.9645 9m27s/Msamples
       14886250     -6823.7039       297.3        -6657.1121      -166.5917        82.3435 9m27s/Msamples
       14887500     -6827.2498       297.3        -6652.4671      -174.7826        93.9661 9m27s/Msamples
       14888750     -6830.9244       297.3        -6656.7144      -174.2099        89.5186 9m27s/Msamples
       14890000     -6830.8322       297.3        -6654.1612      -176.6709       106.3790 9m27s/Msamples
       14891250     -6813.4487       297.4        -6649.4383      -164.0103        69.0935 9m27s/Msamples
       14892500     -6830.3511       297.4        -6650.5531      -179.7979       113.9424 9m27s/Msamples
       14893750     -6825.5756       297.5        -6659.1301      -166.4455        88.0204 9m27s/Msamples
       14895000     -6833.7207       297.5        -6658.8750      -174.8457       105.4687 9m27s/Msamples
       14896250     -6827.5111       297.5        -6660.7368      -166.7743        97.3683 9m27s/Msamples
       14897500     -6810.9609       297.6        -6656.0552      -154.9056        78.2581 9m27s/Msamples
       14898750     -6809.4513       297.6        -6647.7019      -161.7494        94.1082 9m27s/Msamples
       14900000     -6807.0523       297.7        -6650.6047      -156.4475        87.9138 9m27s/Msamples
       14901250     -6816.6556       297.7        -6648.0986      -168.5569       105.8653 9m27s/Msamples
       14902500     -6802.1828       297.8        -6644.3783      -157.8045        83.3958 9m27s/Msamples
       14903750     -6821.2639       297.8        -6648.4944      -172.7695        96.5499 9m27s/Msamples
       14905000     -6830.1964       297.9        -6656.3063      -173.8901       106.7936 9m27s/Msamples
       14906250     -6818.3756       297.9        -6653.2933      -165.0822        88.4747 9m27s/Msamples
       14907500     -6835.7989       297.9        -6653.9701      -181.8288       101.0388 9m27s/Msamples
       14908750     -6858.8320       298.3        -6674.6170      -184.2150       114.2457 9m27s/Msamples
       14910000     -6842.5838       298.4        -6664.6293      -177.9544        97.2503 9m27s/Msamples
       14911250     -6837.6487       298.4        -6655.1066      -182.5421       103.2259 9m27s/Msamples
       14912500     -6823.7484       298.5        -6649.5244      -174.2240        91.1428 9m27s/Msamples
       14913750     -6835.2732       298.5        -6653.8662      -181.4069       106.5430 9m27s/Msamples
       14915000     -6835.3487       298.6        -6650.6371      -184.7115        99.0319 9m27s/Msamples
       14916250     -6835.0888       298.6        -6647.6279      -187.4608       101.8848 9m27s/Msamples
       14917500     -6831.5210       298.7        -6649.4692      -182.0517        99.0190 9m27s/Msamples
       14918750     -6839.6245       298.8        -6661.1658      -178.4586        83.5476 9m27s/Msamples
       14920000     -6831.9912       298.8        -6652.7518      -179.2394        99.7187 9m27s/Msamples
       14921250     -6835.7797       298.9        -6650.8200      -184.9596       106.4937 9m27s/Msamples
       14922500     -6833.0219       298.9        -6659.6512      -173.3706        91.4284 9m27s/Msamples
       14923750     -6834.8497       299.0        -6655.1940      -179.6557        82.8622 9m27s/Msamples
       14925000     -6833.9189       299.0        -6652.7258      -181.1931        87.0891 9m27s/Msamples
       14926250     -6836.1172       299.1        -6652.4964      -183.6208       100.2484 9m27s/Msamples
       14927500     -6844.1408       299.2        -6655.6453      -188.4954       103.6478 9m27s/Msamples
       14928750     -6849.1343       299.4        -6660.5907      -188.5436       100.4881 9m27s/Msamples
       14930000     -6844.0648       299.5        -6655.9663      -188.0985       100.8242 9m27s/Msamples
       14931250     -6836.1335       299.6        -6659.9426      -176.1908        85.7130 9m27s/Msamples
       14932500     -6839.1559       299.7        -6652.2791      -186.8768       114.1643 9m27s/Msamples
       14933750     -6832.9560       299.7        -6657.3139      -175.6420        88.0235 9m27s/Msamples
       14935000     -6838.9999       299.8        -6657.0020      -181.9978       109.4604 9m27s/Msamples
       14936250     -6830.9835       299.9        -6658.1320      -172.8514        91.7408 9m27s/Msamples
       14937500     -6841.4721       300.0        -6661.5514      -179.9206       101.4812 9m27s/Msamples
       14938750     -6835.6638       300.0        -6662.0726      -173.5912        82.6760 9m27s/Msamples
       14940000     -6846.9051       300.2        -6664.8300      -182.0751       108.2647 9m26s/Msamples
       14941250     -6814.7716       300.2        -6643.7168      -171.0548        82.8633 9m26s/Msamples
       14942500     -6830.3259       300.3        -6649.5096      -180.8162       114.4710 9m26s/Msamples
       14943750     -6834.4653       300.3        -6657.3940      -177.0712        95.9697 9m26s/Msamples
       14945000     -6841.4886       300.4        -6660.5494      -180.9392       109.0320 9m26s/Msamples
       14946250     -6818.4150       300.4        -6647.0994      -171.3156        91.4150 9m26s/Msamples
       14947500     -6834.9434       300.5        -6658.5911      -176.3523       102.9915 9m26s/Msamples
       14948750     -6830.0124       300.5        -6647.3470      -182.6653       104.4055 9m26s/Msamples
       14950000     -6827.6685       300.5        -6655.2221      -172.4464        85.4537 9m26s/Msamples
       14951250     -6840.0780       300.6        -6664.2927      -175.7853       100.3862 9m26s/Msamples
       14952500     -6831.3565       300.6        -6659.2468      -172.1096       104.3737 9m26s/Msamples
       14953750     -6815.0019       300.7        -6641.5490      -173.4528       104.0892 9m26s/Msamples
       14955000     -6820.4791       300.7        -6650.3284      -170.1506       101.5211 9m26s/Msamples
       14956250     -6828.1673       300.7        -6652.6192      -175.5480        91.9827 9m26s/Msamples
       14957500     -6816.1509       300.7        -6647.2674      -168.8834        81.1489 9m26s/Msamples
       14958750     -6830.2195       300.8        -6647.3880      -182.8314        92.4542 9m26s/Msamples
       14960000     -6839.2588       300.8        -6649.1305      -190.1283       107.1145 9m26s/Msamples
       14961250     -6830.6582       300.9        -6650.3222      -180.3359        93.9619 9m26s/Msamples
       14962500     -6836.4105       300.9        -6649.8793      -186.5311        99.6283 9m26s/Msamples
       14963750     -6837.2134       301.0        -6650.0638      -187.1496       107.7015 9m26s/Msamples
       14965000     -6837.0083       301.0        -6657.1016      -179.9066        93.9187 9m26s/Msamples
       14966250     -6834.9310       301.1        -6646.2712      -188.6597       112.5622 9m26s/Msamples
       14967500     -6833.1910       301.1        -6647.6760      -185.5150       100.1217 9m26s/Msamples
       14968750     -6861.3811       301.4        -6659.7448      -201.6363       129.0270 9m26s/Msamples
       14970000     -6836.8721       301.5        -6660.4487      -176.4234        84.8962 9m26s/Msamples
       14971250     -6834.6649       301.5        -6653.0644      -181.6004        90.3125 9m26s/Msamples
       14972500     -6833.4809       301.5        -6654.4684      -179.0125        85.2332 9m26s/Msamples
       14973750     -6830.2442       301.6        -6646.0638      -184.1804        97.9183 9m26s/Msamples
       14975000     -6833.1590       301.6        -6650.6610      -182.4979        98.4515 9m26s/Msamples
       14976250     -6855.4603       301.8        -6669.4356      -186.0246       101.8726 9m26s/Msamples
       14977500     -6829.3785       301.8        -6648.7842      -180.5943        90.7029 9m26s/Msamples
       14978750     -6837.8117       301.8        -6653.5350      -184.2766       100.2062 9m26s/Msamples
       14980000     -6840.3888       301.9        -6658.4253      -181.9634        96.3234 9m26s/Msamples
       14981250     -6829.1968       301.9        -6651.9868      -177.2100        90.9194 9m26s/Msamples
       14982500     -6823.4903       302.0        -6644.8736      -178.6167        87.9587 9m26s/Msamples
       14983750     -6829.6215       302.0        -6647.7941      -181.8274       110.7126 9m26s/Msamples
       14985000     -6841.6577       302.0        -6663.8223      -177.8354       110.3271 9m26s/Msamples
       14986250     -6857.9633       302.2        -6682.0555      -175.9077        97.4030 9m26s/Msamples
       14987500     -6844.9069       302.3        -6663.8421      -181.0648       100.3568 9m26s/Msamples
       14988750     -6836.1744       302.3        -6653.8624      -182.3120        93.6107 9m26s/Msamples
       14990000     -6832.5425       302.3        -6655.4021      -177.1403        90.1071 9m26s/Msamples
       14991250     -6838.5226       302.3        -6651.4457      -187.0768       106.6535 9m26s/Msamples
       14992500     -6837.8550       302.4        -6658.2872      -179.5678        91.0154 9m26s/Msamples
       14993750     -6846.2042       302.4        -6664.4830      -181.7211        99.9849 9m26s/Msamples
       14995000     -6826.8970       302.4        -6648.3847      -178.5123       100.3144 9m26s/Msamples
       14996250     -6833.4852       302.5        -6650.4926      -182.9926        93.3014 9m26s/Msamples
       14997500     -6829.3612       302.5        -6651.0330      -178.3282        90.2391 9m26s/Msamples
       14998750     -6837.8094       302.5        -6652.7480      -185.0614        99.6808 9m26s/Msamples
       15000000     -6843.3344       302.5        -6655.5054      -187.8289        99.9506 9m26s/Msamples
       15001250     -6849.8024       302.6        -6659.8002      -190.0022       100.8391 9m26s/Msamples
       15002500     -6833.3577       302.6        -6645.3016      -188.0561       104.4026 9m26s/Msamples
       15003750     -6845.8115       302.6        -6653.8960      -191.9154        98.7182 9m26s/Msamples
       15005000     -6845.8391       302.6        -6659.4449      -186.3941        97.6441 9m26s/Msamples
       15006250     -6842.6500       302.6        -6649.0902      -193.5597       108.6163 9m26s/Msamples
       15007500     -6844.6233       302.6        -6655.5824      -189.0408       113.3596 9m26s/Msamples
       15008750     -6838.7508       302.7        -6650.9963      -187.7544        94.9348 9m26s/Msamples
       15010000     -6829.6536       302.7        -6647.3022      -182.3513        98.0277 9m26s/Msamples
       15011250     -6837.7226       302.7        -6656.5038      -181.2188        85.3019 9m26s/Msamples
       15012500     -6841.8551       302.7        -6657.5515      -184.3036        87.9064 9m26s/Msamples
       15013750     -6840.0785       302.7        -6656.7332      -183.3452        89.4513 9m26s/Msamples
       15015000     -6832.0706       302.7        -6657.2382      -174.8324        73.5767 9m26s/Msamples
       15016250     -6838.0446       302.7        -6651.2457      -186.7988       104.6153 9m26s/Msamples
