Starting job 593134 on c1-55 at Wed Apr 15 02:03:40 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:03:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:03:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       15230000     -4143.2229       692.2        -3959.3061      -183.9168        98.0307 6m1s/Msamples
       15231250     -4148.6135       692.3        -3969.2675      -179.3460        87.4376 6m1s/Msamples
       15232500     -4150.8020       692.3        -3969.7105      -181.0914        84.8423 6m1s/Msamples
       15233750     -4141.1226       692.4        -3962.0047      -179.1179        90.8233 6m1s/Msamples
       15235000     -4147.1308       692.4        -3970.9099      -176.2209       101.2461 6m1s/Msamples
       15236250     -4138.0276       693.0        -3969.9013      -168.1263        87.6592 6m1s/Msamples
       15237500     -4143.7005       693.0        -3964.1180      -179.5825        99.0147 6m1s/Msamples
       15238750     -4144.1116       693.0        -3965.8246      -178.2870       101.6701 6m1s/Msamples
       15240000     -4142.6021       693.0        -3962.4930      -180.1091       105.2704 6m1s/Msamples
       15241250     -4138.5479       693.1        -3956.5358      -182.0120       113.0378 6m1s/Msamples
       15242500     -4132.8518       693.2        -3969.7475      -163.1042        80.3428 6m1s/Msamples
       15243750     -4147.9793       693.2        -3977.9843      -169.9949        94.5968 6m1s/Msamples
       15245000     -4143.6103       693.3        -3976.3366      -167.2736        91.6000 6m1s/Msamples
       15246250     -4144.4926       693.3        -3964.9160      -179.5765        99.7478 6m1s/Msamples
       15247500     -4136.7907       693.4        -3954.2889      -182.5017        96.3761 6m1s/Msamples
       15248750     -4145.2447       693.9        -3958.4744      -186.7703       102.7826 6m1s/Msamples
       15250000     -4139.1178       693.9        -3963.4261      -175.6917        93.8482 6m1s/Msamples
       15251250     -4152.4648       694.0        -3980.6591      -171.8056        77.7884 6m1s/Msamples
       15252500     -4146.8580       694.0        -3972.8002      -174.0578        94.0750 6m1s/Msamples
       15253750     -4137.0783       694.1        -3959.2705      -177.8078       101.1862 6m0s/Msamples
       15255000     -4132.1705       694.2        -3962.9685      -169.2019        83.3544 6m0s/Msamples
       15256250     -4134.8215       694.2        -3967.0090      -167.8125        90.6317 6m0s/Msamples
       15257500     -4128.8048       694.4        -3957.6401      -171.1647        86.4107 6m0s/Msamples
       15258750     -4132.1021       694.5        -3956.5283      -175.5738        96.0165 6m0s/Msamples
       15260000     -4153.2549       694.6        -3961.0974      -192.1574       121.5189 6m0s/Msamples
       15261250     -4138.3955       694.7        -3962.0068      -176.3887        87.6681 6m0s/Msamples
       15262500     -4137.5736       694.8        -3960.1895      -177.3841        90.5633 6m0s/Msamples
       15263750     -4149.4373       643.7        -3966.7910      -182.6463       113.1679 6m0s/Msamples
       15265000     -4141.0593       643.8        -3965.2062      -175.8530        90.3350 6m0s/Msamples
       15266250     -4151.2320       643.8        -3969.5226      -181.7093       107.8118 6m0s/Msamples
       15267500     -4146.0784       643.7        -3971.8075      -174.2709        91.8152 6m0s/Msamples
       15268750     -4136.6702       643.8        -3962.0740      -174.5961        96.4200 6m0s/Msamples
       15270000     -4133.9647       643.9        -3956.1913      -177.7734       101.5966 6m0s/Msamples
       15271250     -4119.9316       644.3        -3953.1484      -166.7831        89.1360 6m0s/Msamples
       15272500     -4126.5044       644.5        -3957.0523      -169.4520       101.6739 6m0s/Msamples
       15273750     -4131.8598       644.8        -3957.3039      -174.5559        98.4197 6m0s/Msamples
       15275000     -4137.2542       644.8        -3961.5973      -175.6568       104.3044 6m0s/Msamples
       15276250     -4130.7424       645.0        -3956.0557      -174.6866       105.7381 6m0s/Msamples
       15277500     -4145.8393       644.9        -3963.8017      -182.0376       113.9108 6m0s/Msamples
       15278750     -4132.7239       645.0        -3952.0776      -180.6463       105.2306 6m0s/Msamples
       15280000     -4127.3538       645.3        -3952.1984      -175.1554        98.9559 6m0s/Msamples
       15281250     -4147.3732       645.2        -3969.2520      -178.1211       100.4733 6m0s/Msamples
       15282500     -4137.4634       645.2        -3959.9370      -177.5263       107.6448 6m0s/Msamples
       15283750     -4148.3445       645.1        -3962.9452      -185.3993       105.7663 6m0s/Msamples
       15285000     -4150.2190       644.9        -3964.3783      -185.8406       104.9879 6m0s/Msamples
       15286250     -4153.0198       644.9        -3963.6804      -189.3394       112.5277 6m0s/Msamples
       15287500     -4147.0052       644.7        -3962.3454      -184.6598       111.0337 6m0s/Msamples
       15288750     -4141.2323       644.7        -3959.0425      -182.1898        96.9014 6m0s/Msamples
       15290000     -4130.7465       644.8        -3951.2276      -179.5188        94.3811 6m0s/Msamples
       15291250     -4146.8336       644.7        -3968.1421      -178.6915       103.3760 6m0s/Msamples
       15292500     -4132.8234       644.8        -3955.1534      -177.6700       101.0800 6m0s/Msamples
       15293750     -4131.0759       645.0        -3948.4721      -182.6038       106.7572 6m0s/Msamples
       15295000     -4134.9186       645.1        -3951.7642      -183.1544       103.7634 6m0s/Msamples
       15296250     -4134.5796       645.1        -3951.3347      -183.2449       116.6430 6m0s/Msamples
       15297500     -4136.7515       645.2        -3953.3882      -183.3632       105.5593 6m0s/Msamples
       15298750     -4131.0558       645.4        -3958.0556      -173.0002        97.4823 6m0s/Msamples
       15300000     -4129.6346       645.6        -3956.1436      -173.4910       104.7809 6m0s/Msamples
       15301250     -4133.5645       645.7        -3961.6310      -171.9335       107.2480 6m0s/Msamples
       15302500     -4125.7859       645.9        -3957.9890      -167.7969       108.6195 6m0s/Msamples
       15303750     -4144.8383       645.9        -3964.7497      -180.0886       102.2745 6m0s/Msamples
       15305000     -4129.8640       646.1        -3955.2540      -174.6099        86.6312 6m0s/Msamples
       15306250     -4132.8658       646.2        -3952.3259      -180.5398       101.9353 6m0s/Msamples
       15307500     -4125.9397       646.4        -3948.9412      -176.9985        93.4209 6m0s/Msamples
       15308750     -4140.9195       646.4        -3955.6055      -185.3140       110.0218 6m0s/Msamples
       15310000     -4146.8316       646.4        -3960.0567      -186.7748       114.6467 6m0s/Msamples
       15311250     -4132.2561       646.6        -3953.9811      -178.2749       100.8430 6m0s/Msamples
       15312500     -4133.8221       646.6        -3954.6041      -179.2179        99.9748 6m0s/Msamples
       15313750     -4145.4084       646.6        -3964.3971      -181.0113        89.7168 6m0s/Msamples
       15315000     -4146.4727       646.6        -3964.2370      -182.2357       101.7234 6m0s/Msamples
       15316250     -4128.7715       646.8        -3946.5291      -182.2424        95.5295 6m0s/Msamples
       15317500     -4137.7684       646.8        -3956.6329      -181.1354        91.6748 6m0s/Msamples
       15318750     -4137.7495       646.8        -3959.9801      -177.7694        91.6635 6m0s/Msamples
       15320000     -4137.9684       646.8        -3957.9907      -179.9777        93.9690 6m0s/Msamples
       15321250     -4131.9712       647.0        -3955.6628      -176.3083        88.8580 6m0s/Msamples
       15322500     -4147.0562       646.9        -3964.6167      -182.4394       109.9032 6m0s/Msamples
       15323750     -4142.0365       646.8        -3962.1343      -179.9022       103.1117 6m0s/Msamples
       15325000     -4142.7466       646.7        -3960.7956      -181.9510        94.2452 6m0s/Msamples
       15326250     -4132.7442       646.9        -3953.9720      -178.7722        85.4160 6m0s/Msamples
       15327500     -4142.5394       646.8        -3962.8845      -179.6549        90.5762 6m0s/Msamples
       15328750     -4137.3077       646.9        -3960.7175      -176.5902        86.1769 6m0s/Msamples
       15330000     -4127.4544       647.1        -3950.1461      -177.3083        75.5609 6m0s/Msamples
       15331250     -4120.0828       647.5        -3948.2482      -171.8346       102.8476 6m0s/Msamples
       15332500     -4128.0710       647.7        -3946.3373      -181.7336        97.6306 6m0s/Msamples
       15333750     -4130.0437       647.9        -3956.3600      -173.6836        95.0413 6m0s/Msamples
       15335000     -4137.3929       647.9        -3965.3136      -172.0792        96.4116 6m0s/Msamples
       15336250     -4141.7457       648.0        -3961.4589      -180.2867       112.9085 6m0s/Msamples
       15337500     -4136.7620       648.0        -3957.2616      -179.5004       116.7688 6m0s/Msamples
       15338750     -4140.8669       648.0        -3963.0667      -177.8002        96.3426 6m0s/Msamples
       15340000     -4133.7272       648.1        -3955.0396      -178.6876        94.5847 6m0s/Msamples
       15341250     -4132.5674       648.2        -3947.6940      -184.8734       103.7085 6m0s/Msamples
       15342500     -4133.5335       648.3        -3947.6099      -185.9236        92.5975 6m0s/Msamples
       15343750     -4128.3353       648.5        -3955.2731      -173.0621        87.9615 6m0s/Msamples
       15345000     -4133.8046       648.6        -3948.0211      -185.7834       108.6292 6m0s/Msamples
       15346250     -4136.5110       648.6        -3951.3641      -185.1469       107.6936 6m0s/Msamples
       15347500     -4149.2010       648.6        -3962.7280      -186.4730       113.7495 6m0s/Msamples
       15348750     -4130.9128       648.8        -3953.6257      -177.2871       100.2126 6m0s/Msamples
       15350000     -4142.9311       648.8        -3961.8785      -181.0525       109.3152 6m0s/Msamples
       15351250     -4139.7764       648.8        -3964.3819      -175.3944        87.8495 6m0s/Msamples
       15352500     -4133.8653       648.8        -3953.3219      -180.5433        93.6459 6m0s/Msamples
       15353750     -4143.7255       648.8        -3959.1922      -184.5333       107.5634 6m0s/Msamples
       15355000     -4137.6938       648.8        -3952.1449      -185.5488       112.0740 6m0s/Msamples
       15356250     -4136.3148       648.9        -3965.6021      -170.7127        93.5660 6m0s/Msamples
       15357500     -4139.4888       648.9        -3962.2708      -177.2179        87.1810 6m0s/Msamples
       15358750     -4132.6283       649.0        -3955.0187      -177.6095        94.3254 6m0s/Msamples
       15360000     -4121.1552       649.4        -3948.5133      -172.6419        97.7853 6m0s/Msamples
       15361250     -4145.9249       649.4        -3960.8595      -185.0653       116.0663 6m0s/Msamples
       15362500     -4129.9596       649.6        -3954.8395      -175.1201        85.6740 6m0s/Msamples
       15363750     -4117.6465       650.1        -3948.6047      -169.0418        94.2576 6m0s/Msamples
       15365000     -4129.1140       650.3        -3948.8988      -180.2152       114.4671 6m0s/Msamples
       15366250     -4148.3521       650.2        -3967.2871      -181.0649       107.8745 6m0s/Msamples
       15367500     -4133.9825       650.3        -3950.3355      -183.6469       108.2915 6m0s/Msamples
       15368750     -4136.0982       650.4        -3961.0433      -175.0548        95.9323 6m0s/Msamples
       15370000     -4139.3891       650.4        -3960.5976      -178.7914       101.1859 6m0s/Msamples
       15371250     -4132.9748       650.5        -3958.3446      -174.6301        92.7171 6m0s/Msamples
       15372500     -4142.5533       650.4        -3961.3047      -181.2485        96.1749 6m0s/Msamples
       15373750     -4142.3953       650.3        -3955.8711      -186.5241       107.5724 6m0s/Msamples
       15375000     -4146.7887       650.2        -3964.0088      -182.7798        93.9460 6m0s/Msamples
       15376250     -4142.4260       650.2        -3961.1606      -181.2653        94.4109 6m0s/Msamples
       15377500     -4146.3708       650.0        -3954.9988      -191.3719       117.0852 6m0s/Msamples
       15378750     -4136.5004       650.1        -3953.3928      -183.1076        96.7450 6m0s/Msamples
       15380000     -4141.3896       650.0        -3954.0859      -187.3036       107.9315 6m0s/Msamples
       15381250     -4143.6397       649.9        -3950.4502      -193.1894       107.2871 6m0s/Msamples
       15382500     -4136.8196       650.0        -3963.2500      -173.5695        97.2191 6m0s/Msamples
       15383750     -4141.5391       649.9        -3959.8129      -181.7261        96.4583 6m0s/Msamples
       15385000     -4121.3166       650.4        -3944.8510      -176.4655        84.9282 6m0s/Msamples
       15386250     -4126.9619       650.6        -3952.3645      -174.5973        94.0668 6m0s/Msamples
       15387500     -4133.8969       650.7        -3952.2296      -181.6672       100.5772 6m0s/Msamples
       15388750     -4133.5261       650.8        -3954.6626      -178.8635       107.2978 6m0s/Msamples
       15390000     -4124.9595       651.1        -3947.4046      -177.5549        93.5568 6m0s/Msamples
       15391250     -4132.1946       651.2        -3955.1195      -177.0751        82.1690 6m0s/Msamples
       15392500     -4139.2584       651.2        -3946.0300      -193.2284       124.6454 6m0s/Msamples
       15393750     -4130.6400       651.4        -3954.4197      -176.2203        96.9347 6m0s/Msamples
       15395000     -4118.0466       651.8        -3948.3955      -169.6511        86.4103 6m0s/Msamples
       15396250     -4123.1974       652.1        -3950.7702      -172.4271        84.5868 6m0s/Msamples
       15397500     -4122.6363       652.4        -3952.5915      -170.0448        94.4363 6m0s/Msamples
       15398750     -4124.4227       652.6        -3951.3534      -173.0692       102.6441 6m0s/Msamples
       15400000     -4123.1257       652.8        -3957.0083      -166.1174        78.1294 6m0s/Msamples
       15401250     -4141.7284       652.8        -3963.2869      -178.4414       103.0997 6m0s/Msamples
       15402500     -4136.3693       652.9        -3964.7399      -171.6294        94.1048 6m0s/Msamples
       15403750     -4141.9710       652.9        -3964.5946      -177.3764        97.7175 6m0s/Msamples
       15405000     -4136.7932       653.0        -3961.1349      -175.6582       100.2781 6m0s/Msamples
       15406250     -4134.7734       653.1        -3972.3668      -162.4065        90.8675 6m0s/Msamples
       15407500     -4135.2486       653.1        -3958.9406      -176.3080        96.5385 6m0s/Msamples
       15408750     -4132.3295       653.2        -3959.7800      -172.5495        90.7323 6m0s/Msamples
       15410000     -4129.8284       653.3        -3948.4928      -181.3356       102.9949 6m0s/Msamples
       15411250     -4128.7725       653.4        -3951.2806      -177.4919       102.6773 6m0s/Msamples
       15412500     -4130.6237       653.5        -3957.0607      -173.5630        99.7880 6m0s/Msamples
       15413750     -4126.2114       653.7        -3948.6172      -177.5942       104.5604 6m0s/Msamples
       15415000     -4126.6856       653.8        -3949.4168      -177.2688        95.2876 6m0s/Msamples
       15416250     -4130.4201       653.9        -3952.7026      -177.7174       100.0673 6m0s/Msamples
       15417500     -4138.8016       653.9        -3953.0709      -185.7306       124.3147 6m0s/Msamples
       15418750     -4117.3649       654.2        -3951.2925      -166.0724        94.5357 6m0s/Msamples
       15420000     -4114.0267       654.4        -3950.1868      -163.8399        81.2598 6m0s/Msamples
       15421250     -4106.9780       654.8        -3941.6937      -165.2843        92.3012 6m0s/Msamples
       15422500     -4122.8756       654.9        -3953.6154      -169.2602       103.1030 6m0s/Msamples
       15423750     -4110.1733       655.2        -3951.0810      -159.0923        90.6244 6m0s/Msamples
       15425000     -4110.2064       655.5        -3949.7623      -160.4441        96.9691 6m0s/Msamples
       15426250     -4108.1495       655.7        -3951.2627      -156.8868        91.8402 6m0s/Msamples
       15427500     -4107.2247       656.0        -3956.2070      -151.0177        84.1469 6m0s/Msamples
       15428750     -4114.7112       656.0        -3953.5250      -161.1862        84.8810 6m0s/Msamples
       15430000     -4120.0021       656.0        -3953.2746      -166.7274       109.0364 6m0s/Msamples
       15431250     -4115.7456       656.0        -3955.8300      -159.9156        88.1657 6m0s/Msamples
       15432500     -4126.9306       655.9        -3959.2576      -167.6729       120.6429 6m0s/Msamples
       15433750     -4121.1951       655.9        -3965.9155      -155.2795        90.5815 6m0s/Msamples
       15435000     -4129.7476       655.8        -3965.8304      -163.9171       107.3296 6m0s/Msamples
       15436250     -4113.2002       655.7        -3952.7031      -160.4970        99.0506 6m0s/Msamples
       15437500     -4115.4329       655.5        -3953.2386      -162.1942        89.7817 6m0s/Msamples
       15438750     -4121.3059       655.3        -3957.5202      -163.7856        91.9255 6m0s/Msamples
       15440000     -4130.3953       655.3        -3957.3516      -173.0436       102.5184 6m0s/Msamples
       15441250     -4129.1360       655.2        -3959.2690      -169.8669       102.2787 6m0s/Msamples
       15442500     -4114.1406       654.9        -3953.4173      -160.7233       100.4595 6m0s/Msamples
       15443750     -4112.3080       654.6        -3954.8297      -157.4782        90.4116 6m0s/Msamples
       15445000     -4120.5572       654.3        -3955.7552      -164.8020       106.1876 6m0s/Msamples
       15446250     -4109.8413       653.9        -3946.3480      -163.4932        97.1699 6m0s/Msamples
       15447500     -4113.1490       653.5        -3956.9221      -156.2268        90.7758 6m0s/Msamples
       15448750     -4120.6082       653.1        -3957.7249      -162.8833       106.2612 6m0s/Msamples
       15450000     -4108.0036       652.7        -3943.0765      -164.9270       105.3188 6m0s/Msamples
       15451250     -4132.9265       652.6        -3973.1031      -159.8233        81.9705 6m0s/Msamples
       15452500     -4126.4306       652.4        -3963.8615      -162.5690        96.7033 6m0s/Msamples
       15453750     -4120.4148       652.0        -3950.6631      -169.7516       102.0771 6m0s/Msamples
       15455000     -4126.3421       651.8        -3962.0472      -164.2949        81.2151 6m0s/Msamples
       15456250     -4129.3398       651.6        -3961.7181      -167.6217        90.9256 6m0s/Msamples
       15457500     -4124.8397       651.4        -3953.7792      -171.0604        94.4281 6m0s/Msamples
       15458750     -4131.9700       651.3        -3958.6069      -173.3630        95.7282 6m0s/Msamples
       15460000     -4148.3640       652.0        -3973.8349      -174.5290        99.4945 6m0s/Msamples
       15461250     -4138.4436       652.1        -3962.0436      -176.4000        99.5503 6m0s/Msamples
       15462500     -4153.0362       653.0        -3977.0599      -175.9762        95.5159 6m0s/Msamples
       15463750     -4142.6726       653.4        -3962.9390      -179.7336       104.9959 6m0s/Msamples
       15465000     -4152.4005       654.3        -3977.9138      -174.4866        99.3234 6m0s/Msamples
       15466250     -4147.0579       654.8        -3970.9375      -176.1203        91.0613 6m0s/Msamples
       15467500     -4147.3905       655.4        -3974.0008      -173.3896       107.9810 6m0s/Msamples
       15468750     -4140.1145       655.7        -3974.5120      -165.6024        95.2224 6m0s/Msamples
       15470000     -4138.6263       655.8        -3966.3533      -172.2730       100.5490 6m0s/Msamples
       15471250     -4128.0258       655.7        -3960.7881      -167.2377        89.3930 6m0s/Msamples
       15472500     -4150.2802       656.4        -3974.2545      -176.0256       102.6789 6m0s/Msamples
       15473750     -4144.9060       656.7        -3976.6151      -168.2909       103.9505 6m0s/Msamples
       15475000     -4151.2148       657.5        -3983.3254      -167.8894       105.5353 6m0s/Msamples
       15476250     -4142.4057       657.8        -3973.7124      -168.6932        99.5783 6m0s/Msamples
       15477500     -4129.1746       657.7        -3961.9177      -167.2569        97.6525 6m0s/Msamples
       15478750     -4123.0177       657.4        -3961.7173      -161.3004        88.6953 6m0s/Msamples
       15480000     -4144.0550       657.8        -3978.3692      -165.6858       104.8544 6m0s/Msamples
       15481250     -4131.0625       657.7        -3965.0331      -166.0293        90.6265 6m0s/Msamples
       15482500     -4138.3512       657.9        -3971.4466      -166.9045        98.3252 6m0s/Msamples
       15483750     -4141.7019       658.2        -3969.7586      -171.9433       112.1407 6m0s/Msamples
       15485000     -4150.1116       658.8        -3975.4119      -174.6997       105.6381 6m0s/Msamples
       15486250     -4136.4609       658.8        -3968.9937      -167.4672        99.9296 6m0s/Msamples
       15487500     -4136.7916       658.9        -3969.4709      -167.3207       104.7498 6m0s/Msamples
       15488750     -4135.1354       658.9        -3970.9882      -164.1472        91.6218 6m0s/Msamples
       15490000     -4137.3831       659.0        -3973.5729      -163.8101       100.4774 6m0s/Msamples
       15491250     -4138.5282       659.2        -3973.8026      -164.7255       102.6683 6m0s/Msamples
       15492500     -4124.8619       659.0        -3965.5508      -159.3111        93.0828 6m0s/Msamples
       15493750     -4127.0219       658.8        -3961.7876      -165.2343        90.2062 6m0s/Msamples
       15495000     -4148.7798       659.4        -3971.3094      -177.4703        97.9371 6m0s/Msamples
       15496250     -4144.6543       659.8        -3970.5518      -174.1024        94.0250 6m0s/Msamples
       15497500     -4147.3360       660.3        -3968.7353      -178.6007       102.8118 6m0s/Msamples
       15498750     -4138.4547       660.3        -3965.0910      -173.3636        92.8551 6m0s/Msamples
       15500000     -4141.5460       660.5        -3969.2750      -172.2709        98.1626 6m0s/Msamples
       15501250     -4147.4734       661.1        -3975.6207      -171.8526        86.3622 6m0s/Msamples
       15502500     -4126.2423       660.9        -3955.4697      -170.7725       100.2984 6m0s/Msamples
       15503750     -4139.1184       661.1        -3964.7376      -174.3808       100.6655 6m0s/Msamples
       15505000     -4137.4925       661.2        -3965.7289      -171.7635       102.8911 6m0s/Msamples
       15506250     -4128.9404       661.1        -3955.4969      -173.4434        82.3167 6m0s/Msamples
       15507500     -4133.8145       661.1        -3959.6863      -174.1282        82.1533 6m0s/Msamples
       15508750     -4128.3278       660.9        -3950.8336      -177.4941        97.8570 6m0s/Msamples
       15510000     -4151.3943       661.7        -3967.2413      -184.1530       104.9740 6m0s/Msamples
       15511250     -4129.7757       661.4        -3957.0476      -172.7281        92.6912 6m0s/Msamples
       15512500     -4142.0748       661.7        -3963.1578      -178.9169        93.0407 6m0s/Msamples
       15513750     -4135.4415       661.7        -3956.8561      -178.5854        96.4259 6m0s/Msamples
       15515000     -4127.9916       661.6        -3956.3628      -171.6288        91.8996 6m0s/Msamples
       15516250     -4144.2079       662.0        -3967.2950      -176.9128        86.7917 6m0s/Msamples
       15517500     -4137.5684       662.1        -3955.4180      -182.1504       110.1771 6m0s/Msamples
       15518750     -4133.9864       662.1        -3961.7368      -172.2496        82.0915 6m0s/Msamples
       15520000     -4129.2197       662.0        -3955.7651      -173.4546       109.0729 6m0s/Msamples
       15521250     -4136.6070       662.1        -3962.0342      -174.5728        76.3883 6m0s/Msamples
       15522500     -4139.2221       662.3        -3954.8123      -184.4097        98.4525 6m0s/Msamples
       15523750     -4129.3813       662.1        -3954.6485      -174.7328        86.1065 6m0s/Msamples
       15525000     -4145.8260       662.5        -3962.2930      -183.5330       108.1740 6m0s/Msamples
       15526250     -4159.8395       663.7        -3969.2642      -190.5753       117.9534 6m0s/Msamples
       15527500     -4142.8100       664.0        -3966.9450      -175.8650        85.1165 6m0s/Msamples
       15528750     -4132.3916       664.0        -3958.1443      -174.2472        87.0963 6m0s/Msamples
       15530000     -4132.4783       663.9        -3958.7815      -173.6967        92.4284 6m0s/Msamples
       15531250     -4138.0878       664.1        -3956.5071      -181.5807        97.9222 6m0s/Msamples
       15532500     -4145.2161       664.5        -3962.2551      -182.9610        96.2493 6m0s/Msamples
       15533750     -4115.9216       664.2        -3941.9181      -174.0034        93.4019 6m0s/Msamples
       15535000     -4123.6268       663.9        -3950.2892      -173.3376        86.8358 6m0s/Msamples
       15536250     -4131.9982       663.6        -3951.5705      -180.4276        96.9703 6m0s/Msamples
       15537500     -4141.1217       663.9        -3950.5388      -190.5828        98.0091 6m0s/Msamples
       15538750     -4126.6687       663.7        -3952.4696      -174.1990       100.2642 6m0s/Msamples
       15540000     -4123.3784       663.5        -3956.2270      -167.1513       104.1879 6m0s/Msamples
       15541250     -4133.0430       663.5        -3962.9934      -170.0496        93.5217 6m0s/Msamples
       15542500     -4126.4620       663.3        -3956.4670      -169.9949        90.8454 6m0s/Msamples
       15543750     -4143.3751       663.6        -3956.5785      -186.7966       106.7319 6m0s/Msamples
       15545000     -4120.8306       663.3        -3947.2604      -173.5702        84.5981 6m0s/Msamples
       15546250     -4126.4542       663.1        -3957.7492      -168.7049        88.1459 6m0s/Msamples
       15547500     -4126.5010       663.0        -3953.6142      -172.8867        95.2624 6m0s/Msamples
       15548750     -4136.6207       663.0        -3965.3601      -171.2605       105.0305 6m0s/Msamples
       15550000     -4130.1429       662.9        -3960.1513      -169.9915        90.6086 6m0s/Msamples
       15551250     -4124.6189       662.7        -3954.3342      -170.2847        97.4436 6m0s/Msamples
       15552500     -4135.0672       662.7        -3958.6351      -176.4321       119.1779 6m0s/Msamples
       15553750     -4133.4643       662.7        -3959.8480      -173.6163        99.0409 6m0s/Msamples
       15555000     -4129.6418       662.6        -3958.1788      -171.4630        98.9768 6m0s/Msamples
       15556250     -4137.5486       662.8        -3955.7465      -181.8021        92.2948 6m0s/Msamples
       15557500     -4135.9613       662.8        -3959.9293      -176.0319       102.6471 6m0s/Msamples
       15558750     -4128.2518       662.7        -3959.9321      -168.3197        89.4451 6m0s/Msamples
       15560000     -4128.2694       662.6        -3952.7895      -175.4799       111.4314 6m0s/Msamples
       15561250     -4136.3386       662.5        -3962.6575      -173.6810       102.8100 6m0s/Msamples
       15562500     -4135.3005       662.6        -3960.6849      -174.6156        98.9801 6m0s/Msamples
       15563750     -4130.6861       662.5        -3966.6672      -164.0188        96.8326 6m0s/Msamples
       15565000     -4132.9496       662.5        -3961.3067      -171.6428       105.6834 6m0s/Msamples
       15566250     -4142.9851       662.8        -3974.2556      -168.7294        88.5622 6m0s/Msamples
       15567500     -4137.5512       663.0        -3967.3737      -170.1774        99.4552 6m0s/Msamples
       15568750     -4119.7203       662.7        -3957.2530      -162.4672        70.8930 6m0s/Msamples
       15570000     -4144.2912       663.0        -3968.6435      -175.6477       109.3628 6m0s/Msamples
       15571250     -4140.7398       663.3        -3970.9993      -169.7405       108.7448 6m0s/Msamples
       15572500     -4114.2475       663.0        -3955.8326      -158.4149        97.1549 6m0s/Msamples
       15573750     -4112.5151       662.7        -3955.8068      -156.7082        98.7769 6m0s/Msamples
       15575000     -4133.8230       662.7        -3966.7519      -167.0710       111.7558 6m0s/Msamples
       15576250     -4121.9689       662.5        -3956.3791      -165.5897       120.8341 6m0s/Msamples
       15577500     -4111.7274       662.2        -3957.0679      -154.6595        98.3900 6m0s/Msamples
       15578750     -4126.6614       662.0        -3965.4930      -161.1683        86.9536 6m0s/Msamples
       15580000     -4121.2267       661.8        -3957.1057      -164.1210        93.0546 6m0s/Msamples
       15581250     -4136.9563       661.9        -3973.1573      -163.7989       100.9212 6m0s/Msamples
       15582500     -4129.4311       661.9        -3967.6457      -161.7853        89.5748 6m0s/Msamples
       15583750     -4135.2986       661.9        -3975.9262      -159.3724        95.8427 6m0s/Msamples
       15585000     -4126.3257       661.9        -3967.0741      -159.2516        98.8143 6m0s/Msamples
       15586250     -4135.9009       661.9        -3966.8434      -169.0575        99.5128 6m0s/Msamples
       15587500     -4132.8968       661.9        -3971.4711      -161.4256        91.8071 6m0s/Msamples
       15588750     -4131.8272       661.9        -3963.0677      -168.7595        98.8851 6m0s/Msamples
       15590000     -4120.9774       661.8        -3957.6071      -163.3703       102.6652 6m0s/Msamples
       15591250     -4132.8227       661.8        -3974.5805      -158.2422        90.1964 6m0s/Msamples
       15592500     -4123.4806       661.7        -3964.4443      -159.0362        88.6970 6m0s/Msamples
