Starting job 592949 on c1-19 at Wed Apr 15 01:39:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:39:46--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:39:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.43
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.43|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10790000    -13546.8470       191.6       -13375.5604      -171.2865       104.1797 19m32s/Msamples
       10791250    -13550.0200       191.6       -13372.4033      -177.6167       119.9460 19m32s/Msamples
       10792500    -13549.5810       191.6       -13370.3240      -179.2570       119.7533 19m32s/Msamples
       10793750    -13537.5622       191.7       -13361.6213      -175.9409       105.3770 19m32s/Msamples
       10795000    -13532.4142       191.7       -13365.9391      -166.4751        88.2092 19m32s/Msamples
       10796250    -13529.4824       191.8       -13360.3604      -169.1220       106.1050 19m32s/Msamples
       10797500    -13539.9562       191.9       -13368.5966      -171.3595       100.8574 19m32s/Msamples
       10798750    -13547.6911       191.9       -13370.7529      -176.9382       112.0554 19m32s/Msamples
       10800000    -13549.9084       191.9       -13376.5281      -173.3802       104.2085 19m32s/Msamples
       10801250    -13535.7936       192.0       -13366.5010      -169.2926        87.4017 19m32s/Msamples
       10802500    -13533.7444       192.0       -13366.7524      -166.9920        81.4661 19m32s/Msamples
       10803750    -13543.8790       192.1       -13373.0183      -170.8607        94.4986 19m32s/Msamples
       10805000    -13533.9717       192.1       -13364.9474      -169.0242        93.1706 19m32s/Msamples
       10806250    -13543.7730       192.2       -13368.4943      -175.2786       107.1119 19m32s/Msamples
       10807500    -13552.4490       192.2       -13373.1751      -179.2738       113.8505 19m32s/Msamples
       10808750    -13548.0456       192.2       -13373.4417      -174.6038       102.7138 19m32s/Msamples
       10810000    -13547.6776       192.2       -13369.9264      -177.7512       106.1268 19m32s/Msamples
       10811250    -13539.4037       192.4       -13369.1528      -170.2508        97.0621 19m32s/Msamples
       10812500    -13543.4541       192.4       -13374.5464      -168.9076        97.7615 19m32s/Msamples
       10813750    -13547.3204       192.4       -13378.9502      -168.3701        85.2201 19m32s/Msamples
       10815000    -13533.5184       192.5       -13363.0506      -170.4678        95.7293 19m32s/Msamples
       10816250    -13540.2228       192.5       -13368.8694      -171.3533        87.2379 19m32s/Msamples
       10817500    -13537.9451       192.6       -13361.3953      -176.5498        99.0848 19m32s/Msamples
       10818750    -13545.0561       192.6       -13363.8532      -181.2029       111.3669 19m32s/Msamples
       10820000    -13538.8132       192.6       -13359.5235      -179.2896       107.7577 19m32s/Msamples
       10821250    -13541.2650       192.6       -13360.4465      -180.8184       111.4635 19m32s/Msamples
       10822500    -13541.9816       192.6       -13361.0001      -180.9815       108.9135 19m32s/Msamples
       10823750    -13544.6707       192.6       -13368.3714      -176.2993       102.0847 19m32s/Msamples
       10825000    -13547.1214       192.6       -13367.0943      -180.0270       110.5969 19m32s/Msamples
       10826250    -13537.3790       192.6       -13368.3307      -169.0482        91.9954 19m32s/Msamples
       10827500    -13539.4930       192.7       -13369.7383      -169.7547        94.4258 19m32s/Msamples
       10828750    -13560.1267       192.8       -13379.6235      -180.5031        98.4952 19m32s/Msamples
       10830000    -13545.4032       192.8       -13377.5297      -167.8734        98.0427 19m31s/Msamples
       10831250    -13558.6390       192.9       -13387.3478      -171.2911        96.0698 19m31s/Msamples
       10832500    -13563.2787       193.0       -13385.3052      -177.9734       107.3896 19m31s/Msamples
       10833750    -13556.0836       193.1       -13375.0185      -181.0651       111.0462 19m31s/Msamples
       10835000    -13553.4160       193.1       -13378.0461      -175.3699        87.9437 19m31s/Msamples
       10836250    -13548.6259       193.1       -13370.8542      -177.7716       106.0942 19m31s/Msamples
       10837500    -13544.4124       193.2       -13372.7405      -171.6718        81.4185 19m31s/Msamples
       10838750    -13555.1930       193.2       -13375.2683      -179.9246       109.8730 19m31s/Msamples
       10840000    -13557.0723       193.3       -13377.0189      -180.0533       101.9660 19m31s/Msamples
       10841250    -13553.2938       193.4       -13372.8682      -180.4255       104.2277 19m31s/Msamples
       10842500    -13551.1361       193.4       -13371.4642      -179.6719        98.6196 19m31s/Msamples
       10843750    -13547.0595       193.4       -13369.6028      -177.4566        96.2496 19m31s/Msamples
       10845000    -13543.4482       193.4       -13367.8407      -175.6074        91.3372 19m31s/Msamples
       10846250    -13539.3378       193.5       -13366.0249      -173.3128        95.6300 19m31s/Msamples
       10847500    -13547.6458       193.5       -13368.8474      -178.7984       104.4042 19m31s/Msamples
       10848750    -13533.9010       193.4       -13359.5257      -174.3752       105.6769 19m31s/Msamples
       10850000    -13539.1837       193.4       -13366.3589      -172.8248        98.0254 19m31s/Msamples
       10851250    -13534.9155       193.4       -13362.0824      -172.8330       106.1917 19m31s/Msamples
       10852500    -13546.2756       193.4       -13371.6192      -174.6563        99.4586 19m31s/Msamples
       10853750    -13546.5515       193.5       -13368.8983      -177.6531       101.3202 19m31s/Msamples
       10855000    -13538.9136       193.5       -13366.0089      -172.9046        89.9365 19m31s/Msamples
       10856250    -13544.5289       193.5       -13365.8232      -178.7056       113.2283 19m31s/Msamples
       10857500    -13530.8233       193.6       -13365.5999      -165.2233        85.9637 19m31s/Msamples
       10858750    -13537.6263       193.6       -13369.5908      -168.0355        81.7736 19m31s/Msamples
       10860000    -13548.9980       193.6       -13376.6404      -172.3576       101.8265 19m31s/Msamples
       10861250    -13545.4983       193.5       -13371.2578      -174.2404       104.2923 19m31s/Msamples
       10862500    -13555.3103       193.5       -13381.7835      -173.5268        99.0835 19m31s/Msamples
       10863750    -13556.0003       193.6       -13383.3901      -172.6101        91.5668 19m31s/Msamples
       10865000    -13546.5970       193.6       -13369.1881      -177.4089       100.4215 19m31s/Msamples
       10866250    -13559.9231       193.7       -13380.3506      -179.5725       107.1357 19m31s/Msamples
       10867500    -13544.6180       193.7       -13366.8315      -177.7865       106.7974 19m31s/Msamples
       10868750    -13551.8992       193.8       -13374.2269      -177.6723        98.3950 19m31s/Msamples
       10870000    -13542.8413       193.8       -13371.2344      -171.6069        91.2630 19m31s/Msamples
       10871250    -13536.0191       193.8       -13361.0056      -175.0134        85.3868 19m31s/Msamples
       10872500    -13546.0714       193.9       -13368.3270      -177.7444        99.1888 19m31s/Msamples
       10873750    -13543.0927       193.8       -13364.5321      -178.5606       103.2824 19m31s/Msamples
       10875000    -13544.8254       193.8       -13366.0102      -178.8152        99.7507 19m31s/Msamples
       10876250    -13559.3878       193.9       -13371.4276      -187.9601       124.4507 19m31s/Msamples
       10877500    -13547.3442       193.9       -13369.3239      -178.0203       100.2936 19m31s/Msamples
       10878750    -13552.5462       193.9       -13375.6029      -176.9432        93.0748 19m31s/Msamples
       10880000    -13551.9034       194.0       -13361.7413      -190.1621       122.3092 19m31s/Msamples
       10881250    -13539.4791       194.0       -13357.4405      -182.0386       102.1771 19m31s/Msamples
       10882500    -13536.3031       194.0       -13361.2659      -175.0372        95.9292 19m31s/Msamples
       10883750    -13537.4349       194.1       -13360.6140      -176.8208        97.4505 19m31s/Msamples
       10885000    -13554.2177       194.1       -13367.7073      -186.5103       111.5989 19m31s/Msamples
       10886250    -13541.5382       194.1       -13356.2688      -185.2694       101.7569 19m31s/Msamples
       10887500    -13539.5554       194.1       -13359.6609      -179.8944        92.4430 19m31s/Msamples
       10888750    -13541.7248       194.1       -13358.9505      -182.7743       109.0121 19m31s/Msamples
       10890000    -13545.4067       194.1       -13372.7448      -172.6618        87.7561 19m31s/Msamples
       10891250    -13538.6066       194.2       -13363.4534      -175.1532        87.4032 19m31s/Msamples
       10892500    -13541.7345       194.2       -13364.5182      -177.2162        88.3168 19m31s/Msamples
       10893750    -13542.4833       194.2       -13363.8873      -178.5959       102.1329 19m31s/Msamples
       10895000    -13535.8742       194.2       -13362.6393      -173.2349        95.8156 19m31s/Msamples
       10896250    -13529.6831       194.3       -13362.3654      -167.3177        88.3813 19m31s/Msamples
       10897500    -13533.7337       194.3       -13367.1692      -166.5645        96.7327 19m31s/Msamples
       10898750    -13534.8649       194.4       -13361.4527      -173.4121        97.7684 19m31s/Msamples
       10900000    -13548.1447       194.4       -13375.9727      -172.1720        95.5055 19m31s/Msamples
       10901250    -13538.0507       194.5       -13365.3908      -172.6599        99.7712 19m31s/Msamples
       10902500    -13546.9513       194.5       -13379.6230      -167.3282        97.7902 19m31s/Msamples
       10903750    -13549.8370       194.5       -13375.8469      -173.9900        95.6487 19m31s/Msamples
       10905000    -13549.7751       194.5       -13369.8753      -179.8998       100.3245 19m31s/Msamples
       10906250    -13556.3338       194.6       -13373.6775      -182.6563       103.0824 19m31s/Msamples
       10907500    -13547.0272       194.6       -13362.7502      -184.2769       116.1247 19m31s/Msamples
       10908750    -13556.6899       194.7       -13376.5960      -180.0939       109.0030 19m31s/Msamples
       10910000    -13552.9677       194.8       -13370.4279      -182.5398       107.8601 19m31s/Msamples
       10911250    -13555.3962       194.7       -13373.3682      -182.0280       105.5341 19m31s/Msamples
       10912500    -13547.5253       194.7       -13373.1505      -174.3748        91.9911 19m31s/Msamples
       10913750    -13538.6471       194.7       -13364.6433      -174.0038        95.5962 19m30s/Msamples
       10915000    -13537.7532       194.8       -13363.5994      -174.1538       101.3342 19m30s/Msamples
       10916250    -13543.9332       194.8       -13372.8570      -171.0762       103.0554 19m30s/Msamples
       10917500    -13545.4056       194.8       -13369.3694      -176.0361       103.4027 19m30s/Msamples
       10918750    -13555.7746       194.9       -13375.3499      -180.4247       115.9097 19m30s/Msamples
       10920000    -13558.5259       195.0       -13376.7132      -181.8126       110.6341 19m30s/Msamples
       10921250    -13549.2547       195.0       -13376.7032      -172.5515        85.6727 19m30s/Msamples
       10922500    -13556.1887       195.1       -13378.8860      -177.3026        99.1581 19m30s/Msamples
       10923750    -13535.3959       195.1       -13365.9625      -169.4334        84.6701 19m30s/Msamples
       10925000    -13562.7364       195.2       -13375.2199      -187.5165       116.0296 19m30s/Msamples
       10926250    -13554.3184       195.3       -13373.7968      -180.5215       108.1871 19m30s/Msamples
       10927500    -13549.6619       195.3       -13370.0023      -179.6596       105.7906 19m30s/Msamples
       10928750    -13554.9857       195.4       -13373.1680      -181.8176       102.6234 19m30s/Msamples
       10930000    -13558.8784       195.5       -13372.6724      -186.2060       114.4625 19m30s/Msamples
       10931250    -13558.8244       195.6       -13376.8705      -181.9539       108.0262 19m30s/Msamples
       10932500    -13548.6932       195.6       -13379.0314      -169.6618        91.4567 19m30s/Msamples
       10933750    -13549.2184       195.6       -13374.9290      -174.2894        86.5927 19m30s/Msamples
       10935000    -13540.9326       195.6       -13370.6615      -170.2711        90.5928 19m30s/Msamples
       10936250    -13550.6865       195.3       -13381.5769      -169.1095        92.9692 19m30s/Msamples
       10937500    -13541.4799       195.3       -13365.6814      -175.7985       103.2580 19m30s/Msamples
       10938750    -13548.9107       195.4       -13380.5556      -168.3551        93.4174 19m30s/Msamples
       10940000    -13545.0790       195.4       -13374.6174      -170.4615       101.3656 19m30s/Msamples
       10941250    -13543.8995       195.4       -13372.4842      -171.4153       104.0352 19m30s/Msamples
       10942500    -13538.6588       195.4       -13370.7065      -167.9522        88.1092 19m30s/Msamples
       10943750    -13545.2346       195.4       -13376.7244      -168.5102        92.4643 19m30s/Msamples
       10945000    -13548.1365       195.5       -13379.7726      -168.3638        95.4739 19m30s/Msamples
       10946250    -13546.2375       195.5       -13375.2896      -170.9479       108.2940 19m30s/Msamples
       10947500    -13545.7112       195.5       -13380.5187      -165.1925        88.5439 19m30s/Msamples
       10948750    -13537.8064       195.5       -13363.9465      -173.8598       106.6554 19m30s/Msamples
       10950000    -13535.1633       195.6       -13368.6926      -166.4706        96.8275 19m30s/Msamples
       10951250    -13537.1143       195.6       -13366.4436      -170.6707       107.9218 19m30s/Msamples
       10952500    -13531.7918       195.6       -13366.8370      -164.9547       100.6881 19m30s/Msamples
       10953750    -13537.9780       195.7       -13379.3165      -158.6615        89.7367 19m30s/Msamples
       10955000    -13537.7996       195.7       -13375.8251      -161.9744        90.9381 19m30s/Msamples
       10956250    -13534.1213       195.7       -13371.7091      -162.4122        89.3929 19m30s/Msamples
       10957500    -13538.6055       195.7       -13377.7382      -160.8673        73.6186 19m30s/Msamples
       10958750    -13542.1793       195.7       -13381.4422      -160.7370        85.2424 19m30s/Msamples
       10960000    -13526.9688       195.8       -13371.0901      -155.8787        75.0262 19m30s/Msamples
       10961250    -13546.6739       195.9       -13372.9803      -173.6935       113.0981 19m30s/Msamples
       10962500    -13540.5205       195.9       -13375.2326      -165.2879        94.8335 19m30s/Msamples
       10963750    -13534.5512       196.0       -13371.3177      -163.2335        87.0577 19m30s/Msamples
       10965000    -13546.4639       196.0       -13369.8422      -176.6216       111.6879 19m30s/Msamples
       10966250    -13550.7422       196.0       -13377.0888      -173.6534       102.7121 19m30s/Msamples
       10967500    -13539.9612       196.0       -13368.3827      -171.5785        95.6062 19m30s/Msamples
       10968750    -13550.3748       196.1       -13373.7334      -176.6413       103.0873 19m30s/Msamples
       10970000    -13549.5312       196.1       -13366.0433      -183.4879       114.4760 19m30s/Msamples
       10971250    -13543.7720       196.1       -13363.0526      -180.7193       107.6691 19m30s/Msamples
       10972500    -13557.4950       196.2       -13373.2757      -184.2193       117.8338 19m30s/Msamples
       10973750    -13537.7000       196.1       -13368.9291      -168.7708        98.7871 19m30s/Msamples
       10975000    -13537.9925       196.2       -13365.3198      -172.6726       101.2460 19m30s/Msamples
       10976250    -13549.2264       196.2       -13368.7192      -180.5071       115.8938 19m30s/Msamples
       10977500    -13549.8535       196.2       -13376.7296      -173.1238        99.2544 19m30s/Msamples
       10978750    -13546.0837       196.3       -13373.1840      -172.8996        99.9607 19m30s/Msamples
       10980000    -13553.6341       196.3       -13381.8470      -171.7870        92.5261 19m30s/Msamples
       10981250    -13539.8993       196.3       -13365.2046      -174.6946       100.4825 19m30s/Msamples
       10982500    -13542.5566       196.4       -13365.9109      -176.6457       106.2070 19m30s/Msamples
       10983750    -13563.4858       196.5       -13381.6759      -181.8099       115.9338 19m30s/Msamples
       10985000    -13545.9603       196.5       -13372.6732      -173.2871        88.2317 19m30s/Msamples
       10986250    -13554.7993       196.5       -13382.3033      -172.4959        93.1360 19m30s/Msamples
       10987500    -13542.9134       196.5       -13373.8299      -169.0835        93.5589 19m30s/Msamples
       10988750    -13554.7347       196.6       -13381.0606      -173.6741       104.5123 19m30s/Msamples
       10990000    -13549.1128       196.6       -13373.3123      -175.8005        94.3084 19m30s/Msamples
       10991250    -13547.6745       196.6       -13375.0840      -172.5905        87.4567 19m30s/Msamples
       10992500    -13560.9961       196.7       -13385.7350      -175.2610       100.0371 19m30s/Msamples
       10993750    -13550.7224       196.7       -13379.8183      -170.9041        91.4394 19m30s/Msamples
       10995000    -13555.8684       196.8       -13377.4129      -178.4555       103.2784 19m30s/Msamples
       10996250    -13547.9241       196.8       -13373.2087      -174.7153        95.2552 19m30s/Msamples
       10997500    -13540.9590       196.9       -13372.9075      -168.0515        80.9929 19m30s/Msamples
       10998750    -13548.7955       196.6       -13377.3954      -171.4000        83.0256 19m30s/Msamples
       11000000    -13530.9894       196.7       -13366.5543      -164.4351        82.9099 19m30s/Msamples
       11001250    -13550.7586       196.7       -13376.5236      -174.2349        95.9973 19m30s/Msamples
       11002500    -13561.2933       196.8       -13380.7814      -180.5119       107.3268 19m30s/Msamples
       11003750    -13546.6973       196.8       -13371.7907      -174.9066       108.1417 19m30s/Msamples
       11005000    -13558.8379       196.9       -13382.9728      -175.8651       101.3474 19m30s/Msamples
       11006250    -13554.0225       196.9       -13370.2757      -183.7468       111.9654 19m30s/Msamples
       11007500    -13550.8676       197.0       -13375.5411      -175.3265        92.1568 19m30s/Msamples
       11008750    -13548.2624       197.0       -13372.7425      -175.5199       106.2632 19m30s/Msamples
       11010000    -13564.4861       197.1       -13381.2942      -183.1918       115.3043 19m30s/Msamples
       11011250    -13544.4749       197.2       -13370.7207      -173.7541        85.0908 19m30s/Msamples
       11012500    -13567.4959       197.3       -13383.7865      -183.7093       103.0653 19m29s/Msamples
       11013750    -13552.0411       197.4       -13369.6168      -182.4243       110.2155 19m29s/Msamples
       11015000    -13539.5380       197.4       -13371.5265      -168.0114        80.5604 19m29s/Msamples
       11016250    -13552.2965       197.4       -13373.7117      -178.5848       106.6877 19m29s/Msamples
       11017500    -13539.0745       197.5       -13374.7304      -164.3441        92.9933 19m29s/Msamples
       11018750    -13548.8106       197.5       -13366.5726      -182.2379       112.1926 19m29s/Msamples
       11020000    -13557.2954       197.5       -13376.7275      -180.5678       117.1521 19m29s/Msamples
       11021250    -13549.7366       197.6       -13376.9011      -172.8355       102.1333 19m29s/Msamples
       11022500    -13558.6760       197.6       -13381.3904      -177.2856        92.1735 19m29s/Msamples
       11023750    -13557.8647       197.6       -13378.7243      -179.1404        97.4786 19m29s/Msamples
       11025000    -13551.7122       197.7       -13370.8567      -180.8554       105.1910 19m29s/Msamples
       11026250    -13544.0076       197.7       -13373.4933      -170.5143        83.4361 19m29s/Msamples
       11027500    -13552.9580       197.7       -13375.8903      -177.0677       102.0819 19m29s/Msamples
       11028750    -13550.3158       197.8       -13374.3161      -175.9997        91.5939 19m29s/Msamples
       11030000    -13548.0195       197.8       -13374.1968      -173.8227        94.0788 19m29s/Msamples
       11031250    -13545.3634       197.8       -13365.6538      -179.7096        99.5955 19m29s/Msamples
       11032500    -13536.8062       197.9       -13364.0929      -172.7132       100.1331 19m29s/Msamples
       11033750    -13536.5041       197.9       -13369.9356      -166.5685        96.9924 19m29s/Msamples
       11035000    -13536.0440       197.9       -13358.7901      -177.2539       112.7046 19m29s/Msamples
       11036250    -13536.4513       197.9       -13367.4629      -168.9883        82.3928 19m29s/Msamples
       11037500    -13546.8544       197.9       -13374.2380      -172.6163       102.1190 19m29s/Msamples
       11038750    -13547.0395       197.9       -13376.0845      -170.9549        93.2730 19m29s/Msamples
       11040000    -13539.8317       197.9       -13368.2750      -171.5567        96.5814 19m29s/Msamples
       11041250    -13551.9382       198.0       -13373.9699      -177.9682       116.0217 19m29s/Msamples
       11042500    -13563.0287       198.1       -13389.0106      -174.0181       107.2103 19m29s/Msamples
       11043750    -13556.4865       198.1       -13388.6728      -167.8136        95.7891 19m29s/Msamples
       11045000    -13546.7089       198.2       -13376.1717      -170.5372        90.6440 19m29s/Msamples
       11046250    -13545.1711       198.2       -13378.5274      -166.6436        94.0910 19m29s/Msamples
       11047500    -13553.7812       198.2       -13383.4067      -170.3745        94.9681 19m29s/Msamples
       11048750    -13550.8400       198.2       -13375.4765      -175.3635        98.5303 19m29s/Msamples
       11050000    -13555.3239       198.2       -13381.0838      -174.2400        91.2793 19m29s/Msamples
       11051250    -13552.2407       198.3       -13374.8007      -177.4399       105.2040 19m29s/Msamples
       11052500    -13546.8984       198.3       -13377.3512      -169.5471        82.8982 19m29s/Msamples
       11053750    -13544.7087       198.3       -13375.8165      -168.8922        86.6113 19m29s/Msamples
       11055000    -13550.4476       198.4       -13377.6241      -172.8235       100.4604 19m29s/Msamples
       11056250    -13570.5806       198.5       -13389.0580      -181.5225       118.6213 19m29s/Msamples
       11057500    -13547.6802       198.6       -13372.6974      -174.9827        89.1255 19m29s/Msamples
       11058750    -13560.2562       198.6       -13382.0544      -178.2017       104.2950 19m29s/Msamples
       11060000    -13552.0868       198.7       -13378.3942      -173.6926        93.2174 19m29s/Msamples
       11061250    -13549.4004       198.5       -13372.2081      -177.1922       102.0819 19m29s/Msamples
       11062500    -13542.2365       198.6       -13368.8705      -173.3659        96.2562 19m29s/Msamples
       11063750    -13556.9375       198.6       -13387.0249      -169.9126        93.8813 19m29s/Msamples
       11065000    -13554.0508       199.1       -13382.9210      -171.1298        97.9127 19m29s/Msamples
       11066250    -13550.0073       199.1       -13376.4369      -173.5704        93.2625 19m29s/Msamples
       11067500    -13554.0416       199.2       -13374.2486      -179.7930       109.7206 19m29s/Msamples
       11068750    -13540.1400       199.2       -13367.1039      -173.0361        95.1601 19m29s/Msamples
       11070000    -13549.0809       199.2       -13375.8701      -173.2108        87.6881 19m29s/Msamples
       11071250    -13546.7726       199.3       -13383.0767      -163.6958        90.0959 19m29s/Msamples
       11072500    -13537.3694       199.3       -13372.5466      -164.8227        90.4041 19m29s/Msamples
       11073750    -13541.4317       199.1       -13376.3020      -165.1297        91.7653 19m29s/Msamples
       11075000    -13545.9375       199.1       -13378.1061      -167.8313        93.4524 19m29s/Msamples
       11076250    -13550.2194       199.1       -13380.5704      -169.6489        97.9876 19m29s/Msamples
       11077500    -13541.2756       199.2       -13372.9928      -168.2827        88.8473 19m29s/Msamples
       11078750    -13545.4202       199.2       -13371.4138      -174.0063        93.7670 19m29s/Msamples
       11080000    -13566.3966       198.8       -13382.1595      -184.2371       113.0922 19m29s/Msamples
       11081250    -13555.8065       198.8       -13378.7318      -177.0746       100.1567 19m29s/Msamples
       11082500    -13554.8572       198.9       -13382.1730      -172.6842        96.4855 19m29s/Msamples
       11083750    -13544.8055       198.9       -13370.7670      -174.0384        98.7052 19m29s/Msamples
       11085000    -13553.2743       198.9       -13372.0846      -181.1896       112.2675 19m29s/Msamples
       11086250    -13545.6142       198.9       -13368.2654      -177.3488        93.3481 19m29s/Msamples
       11087500    -13560.0954       199.0       -13378.0921      -182.0033       116.3632 19m29s/Msamples
       11088750    -13550.2810       199.0       -13381.1503      -169.1307        76.4857 19m29s/Msamples
       11090000    -13545.8813       199.0       -13378.5333      -167.3479        85.5292 19m29s/Msamples
       11091250    -13544.8329       199.0       -13366.4748      -178.3581       103.1921 19m29s/Msamples
       11092500    -13543.6296       199.1       -13371.9925      -171.6370        92.2667 19m29s/Msamples
       11093750    -13559.5993       199.1       -13384.4683      -175.1309       100.2817 19m29s/Msamples
       11095000    -13551.4398       199.1       -13381.3685      -170.0713        97.9514 19m29s/Msamples
       11096250    -13537.0905       199.2       -13370.4495      -166.6410        89.7564 19m29s/Msamples
       11097500    -13544.8800       199.2       -13372.9731      -171.9068       107.9998 19m29s/Msamples
       11098750    -13537.9481       199.4       -13370.6234      -167.3246        94.9382 19m29s/Msamples
       11100000    -13540.7760       199.4       -13373.9694      -166.8065        92.6919 19m29s/Msamples
       11101250    -13545.0065       199.4       -13369.6356      -175.3709       106.9632 19m29s/Msamples
       11102500    -13539.0554       199.5       -13370.7826      -168.2728        90.2620 19m29s/Msamples
       11103750    -13550.7912       199.5       -13378.3213      -172.4699        96.4425 19m29s/Msamples
       11105000    -13543.0151       199.5       -13372.2257      -170.7893        75.3122 19m29s/Msamples
       11106250    -13549.8799       199.6       -13377.5433      -172.3366        87.4442 19m28s/Msamples
       11107500    -13546.8718       199.6       -13365.8670      -181.0047       106.7410 19m28s/Msamples
       11108750    -13551.5920       199.6       -13377.9250      -173.6669        87.8105 19m28s/Msamples
       11110000    -13547.8714       199.6       -13370.1037      -177.7676        95.3541 19m28s/Msamples
       11111250    -13548.9156       199.6       -13370.6929      -178.2227        98.7447 19m28s/Msamples
       11112500    -13537.3004       199.6       -13368.1949      -169.1054        89.9074 19m28s/Msamples
       11113750    -13537.1889       199.7       -13367.0394      -170.1495       103.5459 19m28s/Msamples
       11115000    -13538.5041       199.7       -13370.2183      -168.2858        82.2230 19m28s/Msamples
       11116250    -13555.7687       199.8       -13371.1625      -184.6061       116.4165 19m28s/Msamples
       11117500    -13531.9706       199.9       -13369.1542      -162.8164        71.9996 19m28s/Msamples
       11118750    -13539.3556       199.9       -13371.7843      -167.5713        82.8014 19m28s/Msamples
       11120000    -13546.4319       200.0       -13369.3230      -177.1088       100.8886 19m28s/Msamples
       11121250    -13544.5090       200.0       -13366.8667      -177.6423       103.9472 19m28s/Msamples
       11122500    -13545.0787       200.0       -13369.4088      -175.6698        99.5953 19m28s/Msamples
       11123750    -13554.3644       200.0       -13380.7154      -173.6490        85.1958 19m28s/Msamples
       11125000    -13562.4056       200.0       -13385.6400      -176.7656        94.9757 19m28s/Msamples
       11126250    -13575.4486       200.2       -13390.5150      -184.9336       112.9868 19m28s/Msamples
       11127500    -13546.9149       200.3       -13372.9835      -173.9313        86.1650 19m28s/Msamples
       11128750    -13551.6309       200.3       -13377.5647      -174.0662        87.7951 19m28s/Msamples
       11130000    -13552.2747       200.3       -13372.6625      -179.6121       102.5227 19m28s/Msamples
       11131250    -13545.8280       200.3       -13373.2947      -172.5333        86.8866 19m28s/Msamples
       11132500    -13552.5899       200.4       -13375.7247      -176.8652        90.2465 19m28s/Msamples
       11133750    -13547.4164       200.4       -13369.2861      -178.1303        97.1143 19m28s/Msamples
       11135000    -13550.8534       200.4       -13371.6016      -179.2518       100.2697 19m28s/Msamples
       11136250    -13558.7155       200.5       -13380.1169      -178.5985       101.8792 19m28s/Msamples
       11137500    -13545.9297       200.5       -13368.6547      -177.2750        98.1320 19m28s/Msamples
       11138750    -13566.8688       201.1       -13373.8666      -193.0022       129.1694 19m28s/Msamples
       11140000    -13555.4779       201.2       -13378.8791      -176.5987        95.6183 19m28s/Msamples
       11141250    -13549.0340       201.2       -13377.5511      -171.4829        77.9813 19m28s/Msamples
       11142500    -13577.3672       201.3       -13388.0699      -189.2972       114.9058 19m28s/Msamples
       11143750    -13560.9345       201.3       -13384.5397      -176.3947        96.7199 19m28s/Msamples
       11145000    -13566.3389       201.4       -13373.6896      -192.6493       124.2998 19m28s/Msamples
       11146250    -13556.0424       201.4       -13378.2127      -177.8296        97.9977 19m28s/Msamples
       11147500    -13561.9136       201.4       -13385.8206      -176.0930        91.5846 19m28s/Msamples
       11148750    -13575.4813       201.4       -13387.8641      -187.6171       116.9698 19m28s/Msamples
       11150000    -13559.9825       201.3       -13378.8025      -181.1800       103.4962 19m28s/Msamples
       11151250    -13551.7813       201.3       -13380.2451      -171.5361        82.9917 19m28s/Msamples
       11152500    -13564.7043       201.3       -13376.6303      -188.0739       111.7831 19m28s/Msamples
