Starting job 592993 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       15861250     -5391.3745       463.2        -5228.6981      -162.6764        85.9892 8m5s/Msamples
       15862500     -5396.8751       463.5        -5231.2639      -165.6112        86.6837 8m5s/Msamples
       15863750     -5383.6776       463.4        -5215.9307      -167.7469        94.9977 8m5s/Msamples
       15865000     -5388.5445       463.4        -5215.4485      -173.0960       112.2464 8m5s/Msamples
       15866250     -5386.2429       463.4        -5220.8434      -165.3994        97.5205 8m5s/Msamples
       15867500     -5395.4657       463.6        -5229.1833      -166.2824        91.1916 8m5s/Msamples
       15868750     -5396.3050       463.8        -5225.1433      -171.1616        97.4921 8m5s/Msamples
       15870000     -5413.6482       464.6        -5230.2620      -183.3861       129.0131 8m5s/Msamples
       15871250     -5373.8201       464.4        -5212.2607      -161.5593        70.2739 8m5s/Msamples
       15872500     -5386.3029       464.4        -5217.8676      -168.4353        93.9891 8m5s/Msamples
       15873750     -5381.7636       464.3        -5212.5561      -169.2074       103.6678 8m5s/Msamples
       15875000     -5383.7346       464.3        -5216.6038      -167.1307        99.7522 8m5s/Msamples
       15876250     -5392.1363       464.4        -5226.2833      -165.8529        89.1993 8m5s/Msamples
       15877500     -5393.5404       464.5        -5220.6999      -172.8405       109.4315 8m5s/Msamples
       15878750     -5384.3153       464.5        -5216.1122      -168.2031       106.8045 8m5s/Msamples
       15880000     -5388.7034       464.5        -5216.3754      -172.3280       114.7531 8m5s/Msamples
       15881250     -5376.2801       464.4        -5209.9644      -166.3157        87.3146 8m5s/Msamples
       15882500     -5395.6212       464.6        -5220.9328      -174.6884       111.4706 8m5s/Msamples
       15883750     -5376.8574       464.4        -5219.4565      -157.4008        85.6914 8m5s/Msamples
       15885000     -5379.0395       464.3        -5218.7859      -160.2535        81.3128 8m5s/Msamples
       15886250     -5382.3868       464.2        -5208.5142      -173.8726       110.9426 8m5s/Msamples
       15887500     -5406.0494       464.7        -5220.8117      -185.2376       130.4942 8m5s/Msamples
       15888750     -5387.1914       464.7        -5208.6908      -178.5006       109.7647 8m5s/Msamples
       15890000     -5380.2823       464.6        -5205.8919      -174.3904       112.6184 8m5s/Msamples
       15891250     -5377.3780       464.4        -5210.2238      -167.1541        85.4989 8m5s/Msamples
       15892500     -5384.9130       464.4        -5210.0530      -174.8599       108.9688 8m5s/Msamples
       15893750     -5388.8618       464.4        -5216.0219      -172.8399       102.0326 8m5s/Msamples
       15895000     -5383.5193       464.4        -5214.8559      -168.6633        89.8876 8m5s/Msamples
       15896250     -5382.5855       464.3        -5207.1359      -175.4495        99.9661 8m5s/Msamples
       15897500     -5396.4697       464.5        -5219.7036      -176.7661       102.6147 8m5s/Msamples
       15898750     -5404.3834       465.0        -5215.4781      -188.9052       122.4263 8m5s/Msamples
       15900000     -5399.3059       465.3        -5211.8893      -187.4166       118.7804 8m5s/Msamples
       15901250     -5388.9863       465.3        -5213.0595      -175.9267        92.1157 8m5s/Msamples
       15902500     -5393.6295       465.5        -5223.9328      -169.6966        94.2767 8m5s/Msamples
       15903750     -5392.6564       465.6        -5224.0650      -168.5913        91.5662 8m5s/Msamples
       15905000     -5383.7567       465.5        -5214.6507      -169.1059        90.6170 8m5s/Msamples
       15906250     -5383.1408       465.5        -5214.3992      -168.7416        90.5695 8m5s/Msamples
       15907500     -5385.8984       465.4        -5213.9663      -171.9321        93.3895 8m5s/Msamples
       15908750     -5401.6162       465.8        -5223.7009      -177.9152       121.0355 8m5s/Msamples
       15910000     -5398.7006       466.1        -5223.1432      -175.5574       102.4440 8m5s/Msamples
       15911250     -5398.3014       466.3        -5216.2287      -182.0727       102.8032 8m5s/Msamples
       15912500     -5399.7324       466.6        -5213.9781      -185.7543       111.1903 8m5s/Msamples
       15913750     -5404.5310       467.1        -5222.1089      -182.4220        98.4179 8m5s/Msamples
       15915000     -5391.4278       467.2        -5218.4613      -172.9665        83.9964 8m5s/Msamples
       15916250     -5394.3779       467.4        -5221.4717      -172.9061        95.6881 8m5s/Msamples
       15917500     -5402.8825       467.7        -5225.0202      -177.8622       109.2328 8m5s/Msamples
       15918750     -5409.1061       468.3        -5237.4892      -171.6169       101.8366 8m5s/Msamples
       15920000     -5402.7185       468.7        -5230.2546      -172.4638        95.6897 8m5s/Msamples
       15921250     -5398.1181       468.9        -5221.8598      -176.2583       109.9631 8m5s/Msamples
       15922500     -5394.0837       469.0        -5225.2850      -168.7987        93.0158 8m5s/Msamples
       15923750     -5392.7040       469.1        -5215.6017      -177.1023       119.0355 8m5s/Msamples
       15925000     -5386.0390       469.1        -5220.8455      -165.1934        85.9610 8m5s/Msamples
       15926250     -5394.9062       469.2        -5228.9954      -165.9108        96.9078 8m5s/Msamples
       15927500     -5391.2166       469.3        -5223.4476      -167.7689       104.2733 8m5s/Msamples
       15928750     -5388.8448       469.4        -5220.2554      -168.5893       103.4840 8m5s/Msamples
       15930000     -5382.5838       469.3        -5214.9160      -167.6677       107.7479 8m5s/Msamples
       15931250     -5383.8386       469.3        -5223.6284      -160.2101        95.5799 8m5s/Msamples
       15932500     -5384.9352       469.3        -5219.4556      -165.4796        90.0748 8m5s/Msamples
       15933750     -5392.8090       469.4        -5221.4180      -171.3909       104.6798 8m5s/Msamples
       15935000     -5388.7579       469.5        -5220.4449      -168.3129        99.2610 8m5s/Msamples
       15936250     -5379.3585       469.4        -5211.6107      -167.7478       106.6529 8m5s/Msamples
       15937500     -5366.4505       469.4        -5206.7297      -159.7208        90.5163 8m5s/Msamples
       15938750     -5388.4317       469.4        -5215.0966      -173.3350        95.5314 8m5s/Msamples
       15940000     -5392.7624       469.5        -5223.1939      -169.5685        95.9355 8m5s/Msamples
       15941250     -5378.0773       469.5        -5208.6468      -169.4304        97.9885 8m5s/Msamples
       15942500     -5382.2151       469.5        -5214.1630      -168.0521        98.4283 8m5s/Msamples
       15943750     -5382.9305       469.5        -5220.2713      -162.6592        96.0108 8m5s/Msamples
       15945000     -5386.6843       469.5        -5217.5527      -169.1316       104.2885 8m5s/Msamples
       15946250     -5381.9752       469.5        -5217.5330      -164.4422        93.0734 8m5s/Msamples
       15947500     -5380.2492       469.5        -5216.1021      -164.1470        90.6880 8m5s/Msamples
       15948750     -5380.1616       469.4        -5214.3931      -165.7684       100.3548 8m5s/Msamples
       15950000     -5366.6695       469.5        -5205.9738      -160.6956        89.8048 8m5s/Msamples
       15951250     -5382.6972       469.5        -5209.9831      -172.7141       115.8272 8m5s/Msamples
       15952500     -5376.5093       469.4        -5215.8508      -160.6585        81.9055 8m5s/Msamples
       15953750     -5381.4508       469.4        -5216.7430      -164.7077        99.4706 8m4s/Msamples
       15955000     -5367.9789       469.4        -5209.0471      -158.9318        76.6222 8m4s/Msamples
       15956250     -5370.7156       469.4        -5207.1889      -163.5267        95.1405 8m4s/Msamples
       15957500     -5385.5929       469.4        -5224.5374      -161.0554        94.2979 8m4s/Msamples
       15958750     -5384.8144       469.4        -5221.2342      -163.5801        96.1577 8m4s/Msamples
       15960000     -5374.0097       469.4        -5212.4891      -161.5206        95.4892 8m4s/Msamples
       15961250     -5376.0780       469.2        -5216.2223      -159.8557        88.0296 8m4s/Msamples
       15962500     -5377.9623       469.2        -5214.3409      -163.6214        99.7971 8m4s/Msamples
       15963750     -5379.9673       469.1        -5214.0975      -165.8697       101.6115 8m4s/Msamples
       15965000     -5391.5573       469.2        -5224.6381      -166.9191        98.5315 8m4s/Msamples
       15966250     -5381.9131       469.2        -5213.4170      -168.4960       109.3474 8m4s/Msamples
       15967500     -5376.3867       469.1        -5208.2052      -168.1814        92.8398 8m4s/Msamples
       15968750     -5394.9969       469.3        -5219.1363      -175.8606       105.3983 8m4s/Msamples
       15970000     -5388.6580       469.3        -5221.9409      -166.7170        95.5130 8m4s/Msamples
       15971250     -5382.9974       469.3        -5218.1999      -164.7975        98.4789 8m4s/Msamples
       15972500     -5390.7545       469.4        -5221.9725      -168.7820       101.5928 8m4s/Msamples
       15973750     -5397.0914       469.5        -5221.1477      -175.9436       114.4040 8m4s/Msamples
       15975000     -5387.4124       469.5        -5216.4318      -170.9806        97.4856 8m4s/Msamples
       15976250     -5384.8946       469.5        -5215.5211      -169.3734        96.2077 8m4s/Msamples
       15977500     -5376.2456       469.5        -5212.5929      -163.6527        82.2676 8m4s/Msamples
       15978750     -5391.0024       469.6        -5217.0301      -173.9722       114.0131 8m4s/Msamples
       15980000     -5373.5892       469.6        -5208.3092      -165.2799        77.3423 8m4s/Msamples
       15981250     -5401.4191       469.8        -5220.4461      -180.9730       120.4104 8m4s/Msamples
       15982500     -5388.5907       469.8        -5215.9711      -172.6195       102.6185 8m4s/Msamples
       15983750     -5387.9963       469.9        -5217.8401      -170.1562       100.9998 8m4s/Msamples
       15985000     -5389.3287       469.9        -5220.8650      -168.4636        91.1271 8m4s/Msamples
       15986250     -5390.9868       469.9        -5217.9010      -173.0858        95.3391 8m4s/Msamples
       15987500     -5396.5732       470.1        -5223.2806      -173.2926        98.2699 8m4s/Msamples
       15988750     -5386.6855       470.1        -5217.2580      -169.4275        96.7457 8m4s/Msamples
       15990000     -5381.1743       470.1        -5213.8825      -167.2918        96.0063 8m4s/Msamples
       15991250     -5393.8551       470.2        -5222.6191      -171.2360       102.2625 8m4s/Msamples
       15992500     -5388.4773       470.2        -5219.5928      -168.8844       102.3321 8m4s/Msamples
       15993750     -5389.3662       470.3        -5224.6822      -164.6840        93.3760 8m4s/Msamples
       15995000     -5397.5976       470.4        -5218.9719      -178.6257       112.4991 8m4s/Msamples
       15996250     -5391.2596       470.5        -5220.7805      -170.4790        93.9084 8m4s/Msamples
       15997500     -5405.2666       470.8        -5221.7235      -183.5431       117.4724 8m4s/Msamples
       15998750     -5391.7885       470.8        -5218.3218      -173.4666       107.2365 8m4s/Msamples
       16000000     -5392.7091       470.9        -5216.4868      -176.2222        97.2121 8m4s/Msamples
       16001250     -5390.4334       471.0        -5216.5492      -173.8842        91.2893 8m4s/Msamples
       16002500     -5411.3188       471.4        -5234.2822      -177.0365       108.0142 8m4s/Msamples
       16003750     -5404.5350       471.7        -5228.6687      -175.8663       101.2646 8m4s/Msamples
       16005000     -5379.9005       471.7        -5218.2816      -161.6189        95.7406 8m4s/Msamples
       16006250     -5384.0713       471.7        -5213.2882      -170.7830        98.3621 8m4s/Msamples
       16007500     -5378.6446       471.7        -5211.1728      -167.4718        90.5632 8m4s/Msamples
       16008750     -5386.8343       471.7        -5222.4498      -164.3845        87.6890 8m4s/Msamples
       16010000     -5371.9027       471.8        -5213.4602      -158.4425        88.0056 8m4s/Msamples
       16011250     -5393.1230       471.7        -5223.7956      -169.3273       103.4024 8m4s/Msamples
       16012500     -5397.4033       471.8        -5229.6116      -167.7917       104.7827 8m4s/Msamples
       16013750     -5400.1809       472.0        -5224.4958      -175.6851       126.7783 8m4s/Msamples
       16015000     -5386.2747       472.0        -5221.0855      -165.1891        98.2919 8m4s/Msamples
       16016250     -5390.1281       472.0        -5228.9705      -161.1575        96.0909 8m4s/Msamples
       16017500     -5396.4976       472.1        -5227.5366      -168.9610       109.7256 8m4s/Msamples
       16018750     -5388.0583       472.2        -5227.3260      -160.7322        88.5564 8m4s/Msamples
       16020000     -5399.9112       472.3        -5224.1613      -175.7499       116.3030 8m4s/Msamples
       16021250     -5392.7730       472.4        -5223.0131      -169.7598        98.4061 8m4s/Msamples
       16022500     -5396.5032       472.5        -5232.0593      -164.4439        83.0314 8m4s/Msamples
       16023750     -5385.8713       472.5        -5222.3319      -163.5394        97.8903 8m4s/Msamples
       16025000     -5389.7379       472.6        -5223.2675      -166.4703       109.6879 8m4s/Msamples
       16026250     -5374.0440       472.6        -5217.6646      -156.3794        75.8496 8m4s/Msamples
       16027500     -5385.0903       472.6        -5220.2559      -164.8344        96.5106 8m4s/Msamples
       16028750     -5386.7264       472.6        -5223.1735      -163.5529       100.7282 8m4s/Msamples
       16030000     -5366.7783       472.8        -5213.0221      -153.7562        87.0604 8m4s/Msamples
       16031250     -5365.4729       472.9        -5209.2619      -156.2110        97.2506 8m4s/Msamples
       16032500     -5374.1653       472.9        -5212.3209      -161.8443       104.7386 8m4s/Msamples
       16033750     -5372.3531       473.0        -5218.1907      -154.1624        85.6306 8m4s/Msamples
       16035000     -5375.7546       473.0        -5213.0588      -162.6957        97.4214 8m4s/Msamples
       16036250     -5382.9126       473.0        -5227.1312      -155.7813        75.9849 8m4s/Msamples
       16037500     -5374.1821       473.0        -5215.7303      -158.4518        93.0888 8m4s/Msamples
       16038750     -5376.8053       472.9        -5216.5370      -160.2683        88.3558 8m4s/Msamples
       16040000     -5377.5415       472.9        -5216.6363      -160.9052        94.6214 8m4s/Msamples
       16041250     -5370.7993       472.9        -5210.6632      -160.1361        93.6552 8m4s/Msamples
       16042500     -5386.6989       472.9        -5223.5467      -163.1522        96.1850 8m4s/Msamples
       16043750     -5384.7847       472.9        -5218.0827      -166.7019       113.2091 8m4s/Msamples
       16045000     -5375.6737       472.9        -5209.9464      -165.7273       107.1042 8m4s/Msamples
       16046250     -5375.2125       472.8        -5217.7750      -157.4374        96.1410 8m4s/Msamples
       16047500     -5383.4028       472.8        -5217.4713      -165.9315       105.6727 8m4s/Msamples
       16048750     -5372.3704       472.7        -5204.9610      -167.4093       106.5785 8m4s/Msamples
       16050000     -5366.2321       472.7        -5203.8625      -162.3695        93.9493 8m4s/Msamples
       16051250     -5379.5280       472.6        -5213.9683      -165.5596        96.9367 8m4s/Msamples
       16052500     -5379.4830       472.6        -5214.3562      -165.1268        96.8976 8m4s/Msamples
       16053750     -5390.1096       472.7        -5219.0613      -171.0482       108.4632 8m4s/Msamples
       16055000     -5378.3759       472.6        -5220.1604      -158.2155        92.3318 8m4s/Msamples
       16056250     -5381.7033       472.6        -5217.0762      -164.6271        95.5464 8m4s/Msamples
       16057500     -5376.5221       472.6        -5217.1466      -159.3754        83.7291 8m4s/Msamples
       16058750     -5368.0092       472.5        -5212.5235      -155.4857        88.2955 8m4s/Msamples
       16060000     -5375.1604       472.5        -5218.9231      -156.2373        90.3285 8m4s/Msamples
       16061250     -5394.9410       472.5        -5232.1489      -162.7921       111.4987 8m4s/Msamples
       16062500     -5382.9269       472.4        -5223.5418      -159.3851        95.8841 8m4s/Msamples
       16063750     -5393.2441       472.6        -5230.7637      -162.4804       101.3339 8m4s/Msamples
       16065000     -5379.1432       472.5        -5218.6901      -160.4531        99.2352 8m4s/Msamples
       16066250     -5379.5244       472.5        -5220.7384      -158.7859        94.7895 8m4s/Msamples
       16067500     -5375.1957       472.4        -5216.4071      -158.7885        97.7824 8m4s/Msamples
       16068750     -5382.3937       472.3        -5218.1968      -164.1968        99.7670 8m4s/Msamples
       16070000     -5379.6006       472.3        -5216.9412      -162.6594       100.4842 8m4s/Msamples
       16071250     -5375.3875       472.2        -5213.5585      -161.8290        87.6730 8m4s/Msamples
       16072500     -5387.0363       472.2        -5212.4945      -174.5417       111.8244 8m4s/Msamples
       16073750     -5387.8616       472.1        -5226.7125      -161.1490        91.6830 8m4s/Msamples
       16075000     -5384.2982       472.1        -5226.4517      -157.8465       102.3414 8m4s/Msamples
       16076250     -5383.5949       472.1        -5221.2507      -162.3441        89.2308 8m4s/Msamples
       16077500     -5384.2940       472.1        -5220.9899      -163.3041        93.5735 8m4s/Msamples
       16078750     -5393.6816       472.2        -5230.4985      -163.1830        90.8770 8m4s/Msamples
       16080000     -5396.6235       472.4        -5227.3032      -169.3202       116.2896 8m4s/Msamples
       16081250     -5388.0716       472.4        -5214.9743      -173.0972       105.9668 8m4s/Msamples
       16082500     -5387.3493       472.4        -5211.9416      -175.4077       103.5563 8m4s/Msamples
       16083750     -5388.8282       472.5        -5215.9018      -172.9263        92.6262 8m4s/Msamples
       16085000     -5399.9533       472.7        -5222.6344      -177.3189       101.7828 8m4s/Msamples
       16086250     -5396.2117       472.8        -5217.9644      -178.2472       100.1284 8m4s/Msamples
       16087500     -5405.6941       473.1        -5231.2968      -174.3973        92.4220 8m4s/Msamples
       16088750     -5395.2242       473.3        -5219.5513      -175.6729       105.8318 8m4s/Msamples
       16090000     -5393.8877       473.4        -5222.6672      -171.2204       103.1721 8m4s/Msamples
       16091250     -5396.4744       473.6        -5224.8152      -171.6592        90.2448 8m4s/Msamples
       16092500     -5388.0502       473.6        -5221.0807      -166.9694        98.7222 8m4s/Msamples
       16093750     -5386.9089       473.6        -5220.7745      -166.1344        87.5690 8m4s/Msamples
       16095000     -5390.0817       473.7        -5217.7678      -172.3139       101.3024 8m4s/Msamples
       16096250     -5380.6681       473.6        -5211.7762      -168.8919        96.4700 8m4s/Msamples
       16097500     -5384.0913       473.6        -5214.1271      -169.9641       107.4467 8m4s/Msamples
       16098750     -5390.2400       473.5        -5213.2926      -176.9473       118.8678 8m4s/Msamples
       16100000     -5384.3048       473.5        -5213.4758      -170.8289       109.3894 8m4s/Msamples
       16101250     -5373.7183       473.4        -5209.9314      -163.7869        93.1226 8m4s/Msamples
       16102500     -5366.3774       473.3        -5206.5242      -159.8532        96.1678 8m4s/Msamples
       16103750     -5364.5510       473.2        -5199.5710      -164.9800       108.3475 8m4s/Msamples
       16105000     -5374.2504       473.1        -5210.0669      -164.1835       100.1440 8m4s/Msamples
       16106250     -5385.0329       473.1        -5225.9165      -159.1164       100.8907 8m4s/Msamples
       16107500     -5369.8572       473.0        -5211.3265      -158.5307        92.6145 8m4s/Msamples
       16108750     -5390.5799       473.0        -5219.3069      -171.2730       110.3982 8m4s/Msamples
       16110000     -5386.2176       473.0        -5216.0656      -170.1519       111.1179 8m4s/Msamples
       16111250     -5385.8038       472.9        -5215.6407      -170.1631       113.8230 8m4s/Msamples
       16112500     -5377.2903       472.7        -5209.5298      -167.7605       106.0659 8m4s/Msamples
       16113750     -5388.8990       472.8        -5219.3843      -169.5147       110.6114 8m4s/Msamples
       16115000     -5377.6609       472.6        -5213.9640      -163.6969        98.3266 8m4s/Msamples
       16116250     -5399.0708       472.9        -5220.4816      -178.5891       125.0242 8m4s/Msamples
       16117500     -5386.2591       472.9        -5216.9722      -169.2868        96.2558 8m4s/Msamples
       16118750     -5396.5596       473.1        -5214.6752      -181.8844       116.7096 8m4s/Msamples
       16120000     -5399.1148       473.4        -5219.3645      -179.7503       115.8156 8m4s/Msamples
       16121250     -5392.7820       473.6        -5223.1141      -169.6678        82.3935 8m4s/Msamples
       16122500     -5391.9142       473.7        -5218.0072      -173.9069        92.5393 8m4s/Msamples
       16123750     -5390.1676       473.7        -5216.7266      -173.4410        93.3837 8m4s/Msamples
       16125000     -5378.2935       473.5        -5207.8030      -170.4904        96.1129 8m4s/Msamples
       16126250     -5380.3051       473.4        -5215.6889      -164.6161        97.6688 8m4s/Msamples
       16127500     -5371.0471       473.2        -5208.2621      -162.7850        85.1053 8m4s/Msamples
       16128750     -5383.4756       473.1        -5206.3668      -177.1088       106.1038 8m4s/Msamples
       16130000     -5381.8611       473.0        -5212.3938      -169.4673        99.6964 8m4s/Msamples
       16131250     -5385.0028       473.0        -5216.9509      -168.0518        93.7248 8m4s/Msamples
       16132500     -5378.0928       472.8        -5210.9281      -167.1647        89.0629 8m4s/Msamples
       16133750     -5379.9654       472.7        -5206.9206      -173.0448        93.9488 8m4s/Msamples
       16135000     -5385.5102       472.7        -5215.7623      -169.7479        99.3963 8m4s/Msamples
       16136250     -5377.7979       472.3        -5210.5296      -167.2683        84.5745 8m4s/Msamples
       16137500     -5379.3846       472.2        -5210.8779      -168.5067        88.0495 8m4s/Msamples
       16138750     -5410.4505       472.9        -5227.6927      -182.7577       119.2628 8m4s/Msamples
       16140000     -5407.9054       473.5        -5236.4275      -171.4779       105.1553 8m4s/Msamples
       16141250     -5389.9226       473.6        -5219.6088      -170.3138        79.2086 8m4s/Msamples
       16142500     -5391.5049       473.7        -5224.6464      -166.8585        96.0773 8m4s/Msamples
       16143750     -5406.4896       474.2        -5227.3031      -179.1864       118.4979 8m4s/Msamples
       16145000     -5392.0630       474.3        -5234.3174      -157.7456        79.7816 8m4s/Msamples
       16146250     -5391.7464       474.4        -5223.1431      -168.6033        90.7321 8m4s/Msamples
       16147500     -5389.9072       474.5        -5224.5268      -165.3804        90.4916 8m4s/Msamples
       16148750     -5377.6799       474.2        -5210.1558      -167.5240        97.0539 8m4s/Msamples
       16150000     -5381.9552       474.2        -5217.2679      -164.6873        89.7102 8m4s/Msamples
       16151250     -5375.8130       474.0        -5213.3671      -162.4458        91.2504 8m4s/Msamples
       16152500     -5378.3031       473.9        -5213.7341      -164.5689        87.0431 8m4s/Msamples
       16153750     -5371.2530       473.7        -5215.7227      -155.5302        90.0749 8m4s/Msamples
       16155000     -5385.7477       473.7        -5215.6485      -170.0991       110.0734 8m4s/Msamples
       16156250     -5383.2446       473.6        -5217.9115      -165.3330        89.6263 8m4s/Msamples
       16157500     -5383.3725       473.6        -5215.9580      -167.4144        94.5307 8m4s/Msamples
       16158750     -5402.1577       474.0        -5227.3109      -174.8467       114.3809 8m4s/Msamples
       16160000     -5394.7539       474.1        -5224.4717      -170.2822       101.6735 8m4s/Msamples
       16161250     -5391.1896       474.1        -5217.2287      -173.9608       109.3075 8m4s/Msamples
       16162500     -5393.4273       474.2        -5223.8480      -169.5793        98.1895 8m4s/Msamples
       16163750     -5395.9677       474.4        -5220.6220      -175.3457       126.0515 8m4s/Msamples
       16165000     -5387.5747       474.4        -5214.0043      -173.5704       118.5624 8m4s/Msamples
       16166250     -5372.2197       474.3        -5206.8671      -165.3525        95.1304 8m4s/Msamples
       16167500     -5378.9348       474.2        -5218.1147      -160.8200        87.1485 8m4s/Msamples
       16168750     -5382.3699       474.1        -5219.9877      -162.3822        93.4133 8m4s/Msamples
       16170000     -5388.6838       474.2        -5216.9795      -171.7043       116.4873 8m4s/Msamples
       16171250     -5374.4226       474.1        -5212.4514      -161.9711        94.3640 8m4s/Msamples
       16172500     -5371.6017       473.9        -5207.4511      -164.1506        95.2209 8m4s/Msamples
       16173750     -5374.0426       473.8        -5206.7241      -167.3185       101.2597 8m4s/Msamples
       16175000     -5377.8815       473.7        -5215.3081      -162.5733        95.2415 8m4s/Msamples
       16176250     -5381.3377       473.6        -5208.7623      -172.5754       113.4684 8m4s/Msamples
       16177500     -5377.4847       473.5        -5215.3893      -162.0953        98.3612 8m4s/Msamples
       16178750     -5390.6696       473.6        -5224.2194      -166.4501       102.5768 8m4s/Msamples
       16180000     -5389.5321       473.6        -5226.8560      -162.6761        95.1875 8m4s/Msamples
       16181250     -5379.0475       473.5        -5212.3511      -166.6964       111.6145 8m4s/Msamples
       16182500     -5379.8999       473.4        -5212.7067      -167.1932        98.4501 8m4s/Msamples
       16183750     -5382.1190       473.4        -5218.4360      -163.6829        96.6376 8m4s/Msamples
       16185000     -5381.9221       473.3        -5215.7906      -166.1314       108.5596 8m4s/Msamples
       16186250     -5380.3168       473.2        -5218.7319      -161.5848        90.8565 8m4s/Msamples
       16187500     -5376.8166       473.0        -5216.1942      -160.6224        85.0674 8m4s/Msamples
       16188750     -5375.1848       472.9        -5220.7487      -154.4360        79.6200 8m4s/Msamples
       16190000     -5381.9560       472.8        -5223.1840      -158.7720        96.3885 8m4s/Msamples
       16191250     -5386.4402       472.8        -5231.7395      -154.7006        79.4572 8m4s/Msamples
       16192500     -5382.0849       472.7        -5223.5752      -158.5097        89.7126 8m4s/Msamples
       16193750     -5375.4086       472.5        -5216.2293      -159.1793        85.1344 8m4s/Msamples
       16195000     -5376.6652       472.3        -5219.6086      -157.0565        85.5218 8m4s/Msamples
       16196250     -5374.4359       472.1        -5211.6260      -162.8099        95.8181 8m4s/Msamples
       16197500     -5377.2634       472.0        -5217.2913      -159.9721       102.8252 8m4s/Msamples
       16198750     -5387.6623       472.0        -5218.6388      -169.0235       110.2014 8m4s/Msamples
       16200000     -5372.6388       471.7        -5215.6177      -157.0211        88.4378 8m4s/Msamples
       16201250     -5391.5323       471.8        -5224.6795      -166.8528       100.2658 8m4s/Msamples
       16202500     -5388.2360       471.9        -5216.9397      -171.2963       121.9618 8m4s/Msamples
       16203750     -5381.3543       471.7        -5222.4892      -158.8651        98.0157 8m4s/Msamples
       16205000     -5378.1384       471.5        -5219.7297      -158.4087        90.0290 8m4s/Msamples
       16206250     -5380.8656       471.4        -5221.3752      -159.4903        95.8729 8m4s/Msamples
       16207500     -5371.4450       471.1        -5214.0583      -157.3866        79.8944 8m4s/Msamples
       16208750     -5389.1870       471.1        -5219.7549      -169.4321       111.4961 8m4s/Msamples
       16210000     -5386.6576       471.1        -5230.0907      -156.5669        83.7170 8m4s/Msamples
       16211250     -5376.5530       470.9        -5213.6028      -162.9501        93.1003 8m4s/Msamples
       16212500     -5382.5238       470.8        -5218.6942      -163.8295        99.1858 8m4s/Msamples
       16213750     -5393.0835       470.9        -5223.0610      -170.0224       103.8329 8m4s/Msamples
       16215000     -5387.5832       470.9        -5224.2282      -163.3550        97.2060 8m4s/Msamples
       16216250     -5397.2336       471.2        -5227.3985      -169.8351        95.4005 8m4s/Msamples
       16217500     -5382.4105       471.1        -5208.5646      -173.8458       118.8745 8m4s/Msamples
       16218750     -5379.4764       470.9        -5213.4725      -166.0039        97.0326 8m4s/Msamples
       16220000     -5378.3859       470.7        -5212.1717      -166.2141        99.6057 8m4s/Msamples
       16221250     -5379.7462       470.5        -5216.3870      -163.3592       100.4526 8m4s/Msamples
       16222500     -5393.2087       470.7        -5223.2534      -169.9552       115.0854 8m4s/Msamples
       16223750     -5384.2765       470.6        -5222.8675      -161.4089        81.6667 8m4s/Msamples
