Starting job 593090 on c1-55 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        9455000     -6860.0916       712.9        -6698.6914      -161.4001        93.3937 7m56s/Msamples
        9456250     -6854.2662       712.2        -6693.7077      -160.5585        95.0006 7m56s/Msamples
        9457500     -6868.3087       712.7        -6703.9414      -164.3672       101.6605 7m56s/Msamples
        9458750     -6867.5925       713.2        -6706.9337      -160.6587        95.3543 7m56s/Msamples
        9460000     -6859.7996       713.0        -6695.8333      -163.9662       104.2439 7m56s/Msamples
        9461250     -6863.0531       714.0        -6700.8136      -162.2394       100.1291 7m56s/Msamples
        9462500     -6877.0235       715.5        -6699.3936      -177.6299       124.9417 7m56s/Msamples
        9463750     -6863.2077       715.6        -6699.8529      -163.3547        98.3224 7m56s/Msamples
        9465000     -6855.1855       715.1        -6696.2348      -158.9507        80.6676 7m56s/Msamples
        9466250     -6856.2294       714.6        -6703.0105      -153.2189        84.0140 7m56s/Msamples
        9467500     -6857.4912       714.2        -6699.6130      -157.8781        91.2455 7m56s/Msamples
        9468750     -6856.4140       713.6        -6698.3527      -158.0613        99.0816 7m56s/Msamples
        9470000     -6851.8524       712.8        -6693.9986      -157.8538        98.2021 7m56s/Msamples
        9471250     -6858.7075       712.4        -6697.4049      -161.3026        93.0221 7m56s/Msamples
        9472500     -6859.6621       712.2        -6689.8193      -169.8427       103.7495 7m56s/Msamples
        9473750     -6856.2200       712.8        -6690.0836      -166.1363        88.7192 7m56s/Msamples
        9475000     -6870.9338       713.6        -6696.4446      -174.4892       111.8908 7m56s/Msamples
        9476250     -6864.8253       713.8        -6691.9404      -172.8848        98.8406 7m56s/Msamples
        9477500     -6865.3460       714.1        -6698.1861      -167.1599        91.0143 7m56s/Msamples
        9478750     -6859.3446       713.8        -6693.0749      -166.2697        96.5673 7m56s/Msamples
        9480000     -6859.4359       713.6        -6691.8153      -167.6205       100.5150 7m56s/Msamples
        9481250     -6858.5483       713.3        -6695.3991      -163.1491       104.6344 7m56s/Msamples
        9482500     -6871.4036       714.1        -6707.5087      -163.8949        99.9099 7m56s/Msamples
        9483750     -6853.1278       713.5        -6694.2606      -158.8671        84.9274 7m56s/Msamples
        9485000     -6847.8378       712.6        -6686.8750      -160.9628        91.9644 7m56s/Msamples
        9486250     -6857.7719       712.4        -6693.3319      -164.4400        98.0061 7m56s/Msamples
        9487500     -6848.9857       711.6        -6691.2847      -157.7009        95.0209 7m56s/Msamples
        9488750     -6843.5310       710.5        -6687.8728      -155.6581        89.4665 7m56s/Msamples
        9490000     -6847.3762       709.6        -6689.5468      -157.8293        98.8559 7m56s/Msamples
        9491250     -6856.4009       709.2        -6691.1788      -165.2221       104.7616 7m56s/Msamples
        9492500     -6848.5410       708.3        -6682.6242      -165.9168       100.2715 7m56s/Msamples
        9493750     -6878.7536       709.8        -6705.4850      -173.2686       118.7382 7m56s/Msamples
        9495000     -6860.1502       709.7        -6700.7492      -159.4009        78.3612 7m56s/Msamples
        9496250     -6869.9431       710.3        -6705.3890      -164.5540       101.3248 7m56s/Msamples
        9497500     -6846.8488       709.5        -6690.1608      -156.6880        93.6735 7m56s/Msamples
        9498750     -6851.0856       709.8        -6692.9677      -158.1179       101.5589 7m56s/Msamples
        9500000     -6848.4705       709.0        -6689.9861      -158.4844        99.6206 7m56s/Msamples
        9501250     -6861.4782       708.9        -6705.4783      -155.9998        97.2986 7m56s/Msamples
        9502500     -6861.3291       708.9        -6702.0286      -159.3005        99.2653 7m56s/Msamples
        9503750     -6851.7508       708.2        -6690.2985      -161.4522       117.2306 7m56s/Msamples
        9505000     -6857.4025       707.8        -6700.4538      -156.9487        95.5319 7m56s/Msamples
        9506250     -6859.5001       707.6        -6702.9096      -156.5905        95.2903 7m56s/Msamples
        9507500     -6860.3300       707.5        -6694.5030      -165.8269        99.2220 7m56s/Msamples
        9508750     -6859.4233       707.3        -6700.5834      -158.8399        81.9472 7m56s/Msamples
        9510000     -6874.8765       708.4        -6701.0923      -173.7842       126.2462 7m56s/Msamples
        9511250     -6856.1876       708.5        -6699.2911      -156.8965        88.4105 7m56s/Msamples
        9512500     -6867.8757       709.0        -6707.6750      -160.2006        96.8679 7m56s/Msamples
        9513750     -6863.4726       709.1        -6696.9251      -166.5474       107.5255 7m56s/Msamples
        9515000     -6876.6119       710.2        -6713.4012      -163.2106        99.2466 7m56s/Msamples
        9516250     -6866.6708       710.6        -6699.8106      -166.8601       115.6101 7m56s/Msamples
        9517500     -6868.6977       711.0        -6703.9577      -164.7400       100.3505 7m56s/Msamples
        9518750     -6872.6610       711.8        -6708.2486      -164.4124        99.8103 7m56s/Msamples
        9520000     -6856.0080       711.5        -6695.8748      -160.1332        86.5215 7m56s/Msamples
        9521250     -6864.7832       711.7        -6700.2297      -164.5535        97.3649 7m56s/Msamples
        9522500     -6870.4701       712.2        -6703.2003      -167.2697       103.5892 7m56s/Msamples
        9523750     -6865.8019       712.4        -6699.3795      -166.4224        95.3468 7m56s/Msamples
        9525000     -6864.7261       712.6        -6703.9210      -160.8050        89.9885 7m56s/Msamples
        9526250     -6869.4845       713.0        -6701.7893      -167.6951       108.8399 7m56s/Msamples
        9527500     -6857.4552       712.9        -6689.9821      -167.4730        91.9809 7m56s/Msamples
        9528750     -6865.2477       713.0        -6696.8082      -168.4395       103.3874 7m56s/Msamples
        9530000     -6854.1833       712.8        -6694.5932      -159.5901        85.6445 7m56s/Msamples
        9531250     -6860.5517       712.7        -6694.8434      -165.7082       103.4731 7m56s/Msamples
        9532500     -6854.1500       712.5        -6685.4850      -168.6650       103.1125 7m56s/Msamples
        9533750     -6849.8798       712.1        -6687.0404      -162.8393        96.0150 7m56s/Msamples
        9535000     -6856.8060       712.0        -6697.4773      -159.3287        89.1477 7m56s/Msamples
        9536250     -6872.0795       712.9        -6709.6348      -162.4446        90.3408 7m56s/Msamples
        9537500     -6872.9314       713.5        -6706.1705      -166.7609       109.8493 7m56s/Msamples
        9538750     -6853.0939       713.3        -6695.7189      -157.3749        80.1005 7m56s/Msamples
        9540000     -6854.2341       713.0        -6688.4055      -165.8285       101.9426 7m56s/Msamples
        9541250     -6869.9190       713.5        -6697.3047      -172.6142       113.8891 7m56s/Msamples
        9542500     -6869.2160       713.8        -6705.1170      -164.0989       100.8187 7m56s/Msamples
        9543750     -6863.2513       713.9        -6703.9323      -159.3189        89.8136 7m56s/Msamples
        9545000     -6862.2949       714.0        -6701.5874      -160.7075        97.6673 7m56s/Msamples
        9546250     -6843.1054       713.6        -6686.8492      -156.2562        84.2178 7m56s/Msamples
        9547500     -6854.0901       713.3        -6693.4956      -160.5945        94.3029 7m56s/Msamples
        9548750     -6849.1459       713.0        -6689.2042      -159.9417        86.1622 7m56s/Msamples
        9550000     -6851.6167       712.6        -6689.4898      -162.1269        93.3040 7m56s/Msamples
        9551250     -6851.2877       712.1        -6689.1586      -162.1291       101.6529 7m56s/Msamples
        9552500     -6851.2686       711.7        -6691.8922      -159.3763        92.3839 7m56s/Msamples
        9553750     -6848.2828       711.1        -6685.5079      -162.7749        99.1733 7m56s/Msamples
        9555000     -6853.8363       710.7        -6692.7466      -161.0896        92.7092 7m56s/Msamples
        9556250     -6845.1388       710.1        -6687.4967      -157.6421       101.6020 7m56s/Msamples
        9557500     -6854.1263       709.7        -6687.0062      -167.1200       100.6738 7m56s/Msamples
        9558750     -6858.5272       709.5        -6690.7296      -167.7976       105.2434 7m56s/Msamples
        9560000     -6853.7713       709.1        -6684.1768      -169.5944       108.9984 7m56s/Msamples
        9561250     -6844.1886       709.3        -6688.7539      -155.4346        89.5827 7m56s/Msamples
        9562500     -6845.8017       708.4        -6688.2465      -157.5552        95.7215 7m56s/Msamples
        9563750     -6846.7375       707.5        -6690.4600      -156.2774        92.4317 7m56s/Msamples
        9565000     -6851.7272       706.9        -6687.8142      -163.9129       118.4238 7m56s/Msamples
        9566250     -6845.2312       705.8        -6695.0321      -150.1990        86.9860 7m56s/Msamples
        9567500     -6857.7930       705.5        -6701.5056      -156.2873        88.8969 7m56s/Msamples
        9568750     -6858.9414       705.3        -6703.5215      -155.4199        91.2314 7m56s/Msamples
        9570000     -6852.6481       704.6        -6683.7030      -168.9451       113.9937 7m56s/Msamples
        9571250     -6843.1585       703.4        -6685.8940      -157.2645       104.4695 7m56s/Msamples
        9572500     -6834.3365       701.9        -6686.3592      -147.9773        80.3837 7m56s/Msamples
        9573750     -6843.5754       700.8        -6682.3602      -161.2152       107.3282 7m56s/Msamples
        9575000     -6847.4914       699.7        -6694.3164      -153.1750        86.4487 7m56s/Msamples
        9576250     -6836.5616       698.2        -6684.9670      -151.5946        87.2444 7m56s/Msamples
        9577500     -6863.0688       698.2        -6698.5098      -164.5589       117.3715 7m56s/Msamples
        9578750     -6852.4702       697.5        -6701.7114      -150.7587        83.8185 7m56s/Msamples
        9580000     -6849.3055       696.5        -6695.7614      -153.5441        90.8451 7m56s/Msamples
        9581250     -6849.4921       695.5        -6693.0081      -156.4840        94.1831 7m56s/Msamples
        9582500     -6857.7231       695.0        -6698.5099      -159.2132       111.4888 7m56s/Msamples
        9583750     -6851.1134       694.1        -6691.9268      -159.1865       105.9367 7m56s/Msamples
        9585000     -6853.8312       693.4        -6698.9491      -154.8821        97.5661 7m56s/Msamples
        9586250     -6877.9553       696.5        -6710.3643      -167.5909       115.7310 7m56s/Msamples
        9587500     -6873.7397       697.6        -6717.3946      -156.3451        96.3951 7m56s/Msamples
        9588750     -6870.3610       698.3        -6704.5929      -165.7681       105.6401 7m56s/Msamples
        9590000     -6862.2920       698.3        -6701.7773      -160.5147        95.8591 7m56s/Msamples
        9591250     -6851.8462       697.6        -6691.5584      -160.2878        80.5906 7m56s/Msamples
        9592500     -6853.0049       696.9        -6692.1330      -160.8719        82.6170 7m56s/Msamples
        9593750     -6865.9076       697.2        -6701.5097      -164.3978        96.1877 7m56s/Msamples
        9595000     -6860.6771       697.0        -6696.1358      -164.5413        91.5484 7m56s/Msamples
        9596250     -6870.9808       697.8        -6708.2555      -162.7252        84.3818 7m56s/Msamples
        9597500     -6855.1799       697.3        -6696.0887      -159.0911        82.4870 7m56s/Msamples
        9598750     -6867.8705       699.2        -6696.7827      -171.0878       103.9262 7m56s/Msamples
        9600000     -6867.5916       699.6        -6699.9182      -167.6734       100.1991 7m56s/Msamples
        9601250     -6882.4702       701.8        -6706.7678      -175.7024       119.9763 7m56s/Msamples
        9602500     -6872.1762       702.7        -6709.3937      -162.7825       108.9127 7m56s/Msamples
        9603750     -6860.6201       702.5        -6700.8243      -159.7957        98.8065 7m56s/Msamples
        9605000     -6872.4462       703.5        -6710.4454      -162.0007        95.2893 7m56s/Msamples
        9606250     -6874.0458       704.6        -6712.3968      -161.6489        97.7936 7m56s/Msamples
        9607500     -6872.6305       705.5        -6712.0527      -160.5777        97.0461 7m56s/Msamples
        9608750     -6867.0447       705.9        -6709.5030      -157.5416        99.8708 7m56s/Msamples
        9610000     -6867.0421       706.3        -6713.0149      -154.0271        87.1352 7m56s/Msamples
        9611250     -6859.1887       706.5        -6704.4607      -154.7279        74.0608 7m56s/Msamples
        9612500     -6872.8162       707.5        -6696.7850      -176.0312       123.5575 7m56s/Msamples
        9613750     -6896.4186       711.2        -6726.7239      -169.6946        97.1764 7m56s/Msamples
        9615000     -6861.4526       711.2        -6700.7381      -160.7145       104.8005 7m56s/Msamples
        9616250     -6863.7810       711.3        -6699.9077      -163.8732       118.3865 7m56s/Msamples
        9617500     -6859.7148       711.1        -6707.4869      -152.2279        93.2291 7m56s/Msamples
        9618750     -6860.5799       711.0        -6698.9526      -161.6272       100.6006 7m56s/Msamples
        9620000     -6866.6372       711.4        -6701.3757      -165.2614       109.5374 7m56s/Msamples
        9621250     -6869.4443       711.9        -6705.4157      -164.0285        95.4665 7m56s/Msamples
        9622500     -6875.7079       713.0        -6709.3867      -166.3212        97.2666 7m56s/Msamples
        9623750     -6868.4106       714.0        -6707.6512      -160.7593        96.7873 7m56s/Msamples
        9625000     -6877.5826       715.2        -6706.7099      -170.8726       103.2499 7m56s/Msamples
        9626250     -6860.4140       715.1        -6696.8752      -163.5387        98.4637 7m56s/Msamples
        9627500     -6855.4041       714.7        -6696.7882      -158.6159        87.9885 7m56s/Msamples
        9628750     -6871.4802       715.4        -6708.2246      -163.2556       107.9164 7m56s/Msamples
        9630000     -6867.0648       715.8        -6699.8886      -167.1762       110.1626 7m56s/Msamples
        9631250     -6878.7681       717.0        -6711.0609      -167.7071       108.4736 7m56s/Msamples
        9632500     -6868.5903       717.4        -6707.6475      -160.9427       107.5711 7m56s/Msamples
        9633750     -6868.9647       717.8        -6708.7100      -160.2547       105.6385 7m56s/Msamples
        9635000     -6868.4872       718.2        -6712.9020      -155.5852        88.7791 7m56s/Msamples
        9636250     -6871.2121       718.9        -6710.3239      -160.8881       102.0526 7m56s/Msamples
        9637500     -6873.4642       719.5        -6715.5882      -157.8760        92.8025 7m56s/Msamples
        9638750     -6868.1094       719.8        -6715.1329      -152.9764        93.5947 7m56s/Msamples
        9640000     -6865.9580       720.0        -6715.4371      -150.5208        88.2585 7m56s/Msamples
        9641250     -6859.9671       720.0        -6707.5191      -152.4480        93.2879 7m56s/Msamples
        9642500     -6862.6894       720.1        -6700.7962      -161.8931       115.7622 7m56s/Msamples
        9643750     -6856.7651       720.1        -6704.5479      -152.2172        82.2664 7m56s/Msamples
        9645000     -6847.9153       720.1        -6693.9880      -153.9272        89.1741 7m56s/Msamples
        9646250     -6856.7622       720.0        -6695.5048      -161.2574        86.9018 7m56s/Msamples
        9647500     -6867.7254       720.2        -6705.0087      -162.7166        81.9719 7m56s/Msamples
        9648750     -6874.8756       721.8        -6708.2519      -166.6237       102.0585 7m56s/Msamples
        9650000     -6879.9166       722.3        -6708.9951      -170.9214       102.2351 7m56s/Msamples
        9651250     -6864.8398       722.4        -6702.4857      -162.3540        90.1689 7m56s/Msamples
        9652500     -6876.1617       722.7        -6710.1205      -166.0411       102.8181 7m56s/Msamples
        9653750     -6867.1238       722.8        -6697.2637      -169.8600        97.9259 7m56s/Msamples
        9655000     -6863.3122       722.9        -6691.6980      -171.6142        96.5209 7m56s/Msamples
        9656250     -6869.7498       723.0        -6685.1475      -184.6023       130.1628 7m56s/Msamples
        9657500     -6862.9893       723.1        -6695.8004      -167.1888       100.9945 7m56s/Msamples
        9658750     -6858.1418       723.3        -6701.8440      -156.2978        80.5419 7m56s/Msamples
        9660000     -6870.7333       723.3        -6700.5882      -170.1451        98.5442 7m56s/Msamples
        9661250     -6864.4977       724.5        -6698.8106      -165.6870        85.5697 7m56s/Msamples
        9662500     -6873.5025       724.4        -6708.8600      -164.6425        86.2654 7m56s/Msamples
        9663750     -6859.4470       724.6        -6687.0636      -172.3833       109.2995 7m56s/Msamples
        9665000     -6866.2243       724.6        -6698.5151      -167.7091        92.0960 7m56s/Msamples
        9666250     -6861.2443       724.8        -6698.1883      -163.0560        92.0652 7m56s/Msamples
        9667500     -6857.1208       725.3        -6690.6344      -166.4863        89.3070 7m56s/Msamples
        9668750     -6850.6024       726.1        -6686.1629      -164.4395        97.2108 7m56s/Msamples
        9670000     -6855.9558       726.6        -6695.3378      -160.6179        90.2954 7m56s/Msamples
        9671250     -6856.6169       727.1        -6688.7408      -167.8761       116.9044 7m56s/Msamples
        9672500     -6848.6007       728.0        -6690.2889      -158.3118        91.2742 7m56s/Msamples
        9673750     -6856.7473       728.4        -6691.5464      -165.2009        89.8799 7m56s/Msamples
        9675000     -6867.0763       728.4        -6694.6415      -172.4348       105.9985 7m56s/Msamples
        9676250     -6850.1231       729.1        -6685.9855      -164.1375        97.8384 7m56s/Msamples
        9677500     -6855.3033       729.5        -6689.5347      -165.7686        89.2422 7m56s/Msamples
        9678750     -6859.0476       729.8        -6696.4945      -162.5531        87.4406 7m56s/Msamples
        9680000     -6863.5302       729.9        -6697.5555      -165.9747        97.8348 7m56s/Msamples
        9681250     -6855.2933       730.3        -6686.8965      -168.3968       104.7305 7m56s/Msamples
        9682500     -6864.7391       730.4        -6692.9185      -171.8206       113.2872 7m56s/Msamples
        9683750     -6857.9170       730.7        -6695.9344      -161.9825       103.8573 7m56s/Msamples
        9685000     -6862.9479       730.8        -6689.2084      -173.7395       109.2852 7m56s/Msamples
        9686250     -6848.4385       732.6        -6688.4607      -159.9777        92.1135 7m56s/Msamples
        9687500     -6834.9103       734.1        -6680.5647      -154.3455        85.4605 7m56s/Msamples
        9688750     -6844.9022       734.7        -6689.7174      -155.1848        98.4365 7m56s/Msamples
        9690000     -6859.3582       734.9        -6701.3589      -157.9993       101.9384 7m56s/Msamples
        9691250     -6876.9261       735.1        -6707.8268      -169.0993       117.4682 7m56s/Msamples
        9692500     -6859.7072       735.2        -6696.8011      -162.9060       101.4292 7m56s/Msamples
        9693750     -6849.5232       735.6        -6687.1635      -162.3596        90.8942 7m56s/Msamples
        9695000     -6849.9280       735.8        -6688.1591      -161.7688        96.0346 7m56s/Msamples
        9696250     -6861.2265       735.9        -6690.1057      -171.1208       109.1495 7m56s/Msamples
        9697500     -6856.3378       736.1        -6688.2391      -168.0987       104.2608 7m56s/Msamples
        9698750     -6866.5057       736.9        -6697.6764      -168.8293        88.4089 7m56s/Msamples
        9700000     -6865.4361       737.1        -6698.1834      -167.2527        91.0011 7m56s/Msamples
        9701250     -6854.8050       737.1        -6692.8371      -161.9679        88.9094 7m56s/Msamples
        9702500     -6850.9240       737.2        -6691.6329      -159.2910        79.2215 7m56s/Msamples
        9703750     -6880.5326       737.9        -6697.9133      -182.6193       131.1828 7m56s/Msamples
        9705000     -6865.6854       738.0        -6702.0816      -163.6038        85.2604 7m56s/Msamples
        9706250     -6869.7529       738.2        -6705.6271      -164.1257       102.8432 7m56s/Msamples
        9707500     -6857.1426       738.3        -6693.8579      -163.2847        95.1131 7m56s/Msamples
        9708750     -6853.3797       738.3        -6693.7843      -159.5954        92.2028 7m56s/Msamples
        9710000     -6854.1351       738.3        -6689.8566      -164.2784       104.5756 7m56s/Msamples
        9711250     -6860.4003       736.7        -6701.8962      -158.5040        88.7800 7m56s/Msamples
        9712500     -6863.8875       736.8        -6702.5058      -161.3816       101.4941 7m56s/Msamples
        9713750     -6851.1906       736.7        -6697.6207      -153.5699        88.1462 7m56s/Msamples
        9715000     -6856.5646       736.7        -6705.3624      -151.2021        76.7723 7m56s/Msamples
        9716250     -6869.5050       737.0        -6701.8119      -167.6930       103.9752 7m56s/Msamples
        9717500     -6870.3122       737.4        -6707.1341      -163.1781        95.5335 7m56s/Msamples
        9718750     -6876.7956       738.1        -6709.5834      -167.2122       106.2390 7m56s/Msamples
        9720000     -6882.1927       739.1        -6716.5911      -165.6016        98.9135 7m56s/Msamples
        9721250     -6877.0850       739.8        -6707.6859      -169.3991       103.0294 7m56s/Msamples
        9722500     -6864.5629       739.9        -6704.0481      -160.5148        84.1490 7m56s/Msamples
        9723750     -6862.8160       740.8        -6702.8957      -159.9202        88.7103 7m56s/Msamples
        9725000     -6868.4577       741.1        -6700.7163      -167.7413        97.9712 7m56s/Msamples
        9726250     -6851.3470       741.0        -6690.7827      -160.5642        83.6398 7m56s/Msamples
        9727500     -6871.3812       741.4        -6707.1461      -164.2351        93.8022 7m56s/Msamples
        9728750     -6863.2890       741.5        -6698.0779      -165.2111        94.0439 7m56s/Msamples
        9730000     -6876.0268       742.1        -6707.1572      -168.8696       102.8594 7m56s/Msamples
        9731250     -6866.9810       742.3        -6703.0654      -163.9155        88.2572 7m56s/Msamples
        9732500     -6871.8283       742.6        -6704.5114      -167.3169       103.8199 7m56s/Msamples
        9733750     -6854.9487       742.6        -6696.7109      -158.2377        98.9599 7m56s/Msamples
        9735000     -6870.0172       742.9        -6704.0525      -165.9647       100.3629 7m56s/Msamples
        9736250     -6863.9017       742.8        -6698.2225      -165.6792        95.7074 7m56s/Msamples
        9737500     -6874.8477       743.4        -6707.6543      -167.1934        86.6054 7m56s/Msamples
        9738750     -6877.7415       744.0        -6707.6782      -170.0633       109.5120 7m56s/Msamples
        9740000     -6869.6708       744.3        -6711.1440      -158.5267        75.6802 7m56s/Msamples
        9741250     -6874.3325       744.8        -6710.2386      -164.0938        97.0428 7m56s/Msamples
        9742500     -6881.0697       745.5        -6711.2848      -169.7849       105.7692 7m56s/Msamples
        9743750     -6875.8616       746.0        -6714.2642      -161.5974        85.9062 7m56s/Msamples
        9745000     -6884.1808       746.8        -6711.2169      -172.9638        99.0818 7m56s/Msamples
        9746250     -6874.4618       747.1        -6703.9664      -170.4953       110.0219 7m56s/Msamples
        9747500     -6879.2270       747.6        -6700.3872      -178.8398       114.7527 7m56s/Msamples
        9748750     -6869.2224       748.2        -6707.8738      -161.3486        90.4494 7m56s/Msamples
        9750000     -6863.0020       748.3        -6701.7061      -161.2958        97.4717 7m56s/Msamples
        9751250     -6883.4988       748.9        -6709.4965      -174.0023       111.7921 7m56s/Msamples
        9752500     -6867.2554       749.0        -6708.1151      -159.1402        91.3402 7m56s/Msamples
        9753750     -6863.2106       749.1        -6707.6322      -155.5784        90.4040 7m56s/Msamples
        9755000     -6857.4700       749.3        -6695.5674      -161.9026        93.1635 7m56s/Msamples
        9756250     -6849.2181       749.7        -6682.9164      -166.3016        96.9197 7m56s/Msamples
        9757500     -6860.4886       749.8        -6695.7191      -164.7695        91.3424 7m56s/Msamples
        9758750     -6866.2660       749.9        -6696.3947      -169.8713       103.4600 7m56s/Msamples
        9760000     -6867.3716       750.0        -6696.1933      -171.1782       109.2130 7m56s/Msamples
        9761250     -6870.4981       750.9        -6703.6863      -166.8117       109.7220 7m56s/Msamples
        9762500     -6856.4693       751.2        -6690.8535      -165.6157        93.2919 7m56s/Msamples
        9763750     -6858.0253       751.4        -6699.7251      -158.3002        96.9442 7m56s/Msamples
        9765000     -6852.4184       751.8        -6690.6114      -161.8069       102.8389 7m56s/Msamples
        9766250     -6852.1292       752.1        -6693.0004      -159.1288        86.8580 7m56s/Msamples
        9767500     -6851.0839       752.5        -6696.5796      -154.5043        88.5211 7m56s/Msamples
        9768750     -6848.8152       752.9        -6688.9036      -159.9115        95.4631 7m56s/Msamples
        9770000     -6847.3762       753.4        -6688.7782      -158.5979        95.7826 7m56s/Msamples
        9771250     -6865.3549       753.5        -6700.8804      -164.4744       104.1818 7m56s/Msamples
        9772500     -6857.9755       753.7        -6697.0604      -160.9150        88.0611 7m56s/Msamples
        9773750     -6862.8883       754.4        -6701.4828      -161.4054        83.0031 7m56s/Msamples
        9775000     -6858.6297       754.6        -6688.6837      -169.9460       100.4154 7m56s/Msamples
        9776250     -6848.1557       755.1        -6686.7755      -161.3801        91.8499 7m56s/Msamples
        9777500     -6851.8411       755.5        -6692.9806      -158.8604        89.8276 7m56s/Msamples
        9778750     -6849.3531       755.9        -6692.0968      -157.2563        92.2089 7m56s/Msamples
        9780000     -6853.6216       756.1        -6691.5061      -162.1154        92.6510 7m56s/Msamples
        9781250     -6864.8265       756.2        -6690.0867      -174.7398       110.8289 7m56s/Msamples
        9782500     -6865.7530       756.3        -6692.1212      -173.6318       101.8678 7m56s/Msamples
        9783750     -6843.8735       757.0        -6682.2769      -161.5966        78.2602 7m56s/Msamples
        9785000     -6860.5971       757.2        -6700.4629      -160.1342       106.4581 7m56s/Msamples
        9786250     -6854.1767       757.4        -6690.5888      -163.5879       106.1491 7m56s/Msamples
        9787500     -6853.9671       757.7        -6691.9192      -162.0478        88.2936 7m56s/Msamples
        9788750     -6857.4722       757.9        -6694.1944      -163.2777       101.8516 7m56s/Msamples
        9790000     -6857.3300       758.0        -6684.8061      -172.5239       119.0021 7m56s/Msamples
        9791250     -6850.2995       758.2        -6684.5794      -165.7201        87.9976 7m56s/Msamples
        9792500     -6856.7772       758.4        -6686.5069      -170.2702       110.3564 7m56s/Msamples
        9793750     -6851.3021       758.5        -6685.0869      -166.2152        95.1593 7m56s/Msamples
        9795000     -6856.4698       758.6        -6689.0451      -167.4246        88.5896 7m56s/Msamples
        9796250     -6852.6776       758.8        -6689.1347      -163.5429        85.0150 7m56s/Msamples
        9797500     -6857.8619       758.9        -6692.7117      -165.1501       100.6656 7m56s/Msamples
        9798750     -6862.9411       758.9        -6699.9222      -163.0188        88.5784 7m56s/Msamples
        9800000     -6851.7100       759.0        -6686.0005      -165.7095        94.6343 7m56s/Msamples
        9801250     -6874.2393       759.3        -6704.9988      -169.2405       110.9276 7m56s/Msamples
        9802500     -6861.1592       759.4        -6696.4784      -164.6808        87.8199 7m56s/Msamples
        9803750     -6862.0186       759.5        -6685.2732      -176.7453       110.1364 7m56s/Msamples
        9805000     -6860.9650       759.6        -6691.3720      -169.5929       111.8677 7m56s/Msamples
        9806250     -6857.4250       759.6        -6687.6437      -169.7812       108.6892 7m56s/Msamples
        9807500     -6848.5468       759.6        -6683.2428      -165.3039        96.5703 7m56s/Msamples
        9808750     -6851.6253       759.5        -6686.9692      -164.6561        94.9152 7m56s/Msamples
        9810000     -6858.1170       759.5        -6684.7240      -173.3929       106.5700 7m56s/Msamples
        9811250     -6860.8695       757.8        -6687.8874      -172.9821       106.6740 7m56s/Msamples
        9812500     -6856.5654       757.7        -6689.1002      -167.4651        75.8778 7m56s/Msamples
        9813750     -6856.5606       757.7        -6689.4462      -167.1143        79.7096 7m56s/Msamples
        9815000     -6863.5798       757.8        -6689.7363      -173.8434       101.1462 7m56s/Msamples
        9816250     -6868.4038       758.1        -6694.8354      -173.5684       103.3632 7m56s/Msamples
        9817500     -6860.3239       758.1        -6691.5798      -168.7441        86.3483 7m56s/Msamples
        9818750     -6861.9039       758.1        -6688.9635      -172.9403       101.8342 7m56s/Msamples
