Starting job 593139 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  395K 21s
       15157500     -3534.9464       160.5        -3361.7028      -173.2436        89.1838 5m37s/Msamples
       15158750     -3523.2580       160.5        -3347.3240      -175.9339        88.4984 5m37s/Msamples
       15160000     -3522.7684       160.6        -3356.7906      -165.9777        97.2976 5m37s/Msamples
       15161250     -3509.4338       160.6        -3345.0634      -164.3704        87.2991 5m37s/Msamples
       15162500     -3513.6595       160.7        -3344.4375      -169.2220       109.7258 5m37s/Msamples
       15163750     -3517.4344       160.8        -3346.7837      -170.6507       105.8328 5m37s/Msamples
       15165000     -3536.8379       160.7        -3354.9090      -181.9289        96.3973 5m37s/Msamples
       15166250     -3531.1275       160.6        -3354.2856      -176.8419        90.0635 5m37s/Msamples
       15167500     -3525.2152       160.6        -3345.8859      -179.3292       101.2286 5m37s/Msamples
       15168750     -3533.4917       160.6        -3350.1049      -183.3867       109.5245 5m37s/Msamples
       15170000     -3532.8411       160.5        -3352.7843      -180.0568        99.4979 5m37s/Msamples
       15171250     -3532.8208       160.4        -3353.0541      -179.7666       114.5664 5m37s/Msamples
       15172500     -3540.0760       160.3        -3362.0288      -178.0471       107.5085 5m37s/Msamples
       15173750     -3533.9924       160.2        -3349.8477      -184.1447       106.2596 5m37s/Msamples
       15175000     -3526.1520       160.1        -3353.5845      -172.5674        99.6396 5m37s/Msamples
       15176250     -3525.5189       160.1        -3344.2845      -181.2344       102.5070 5m37s/Msamples
       15177500     -3538.1795       160.0        -3359.3555      -178.8240        94.5607 5m37s/Msamples
       15178750     -3543.9353       159.9        -3357.2094      -186.7259       111.2429 5m37s/Msamples
       15180000     -3538.7770       159.7        -3350.5843      -188.1926       107.7482 5m37s/Msamples
       15181250     -3539.1856       159.6        -3354.9875      -184.1981        89.1839 5m37s/Msamples
       15182500     -3537.7638       159.5        -3352.7442      -185.0196       102.2638 5m37s/Msamples
       15183750     -3529.8360       159.4        -3345.4342      -184.4017        93.0219 5m37s/Msamples
       15185000     -3528.0901       159.4        -3351.0635      -177.0265        87.2293 5m37s/Msamples
       15186250     -3538.8266       159.2        -3358.1618      -180.6648        94.3526 5m37s/Msamples
       15187500     -3523.2757       159.2        -3345.9501      -177.3255        94.7799 5m37s/Msamples
       15188750     -3533.1445       159.2        -3346.9648      -186.1797        94.6129 5m37s/Msamples
       15190000     -3521.8388       159.2        -3342.0852      -179.7535        96.4511 5m37s/Msamples
       15191250     -3523.1189       159.2        -3341.8861      -181.2327        92.0294 5m37s/Msamples
       15192500     -3536.2030       159.1        -3351.4695      -184.7334        92.5556 5m37s/Msamples
       15193750     -3549.6832       158.9        -3356.5514      -193.1317        97.3992 5m37s/Msamples
       15195000     -3534.2807       158.8        -3354.9348      -179.3459       100.7855 5m37s/Msamples
       15196250     -3546.1072       158.7        -3361.2903      -184.8168       112.0263 5m37s/Msamples
       15197500     -3527.9725       158.6        -3346.2018      -181.7706        86.2543 5m37s/Msamples
       15198750     -3536.1307       158.5        -3354.9339      -181.1968       102.4056 5m37s/Msamples
       15200000     -3529.1894       158.4        -3353.9862      -175.2032        91.4356 5m37s/Msamples
       15201250     -3527.0163       158.4        -3353.3945      -173.6217       100.4199 5m37s/Msamples
       15202500     -3526.7736       158.4        -3353.7793      -172.9942        90.8961 5m37s/Msamples
       15203750     -3520.4278       158.4        -3351.9922      -168.4356        93.6665 5m37s/Msamples
       15205000     -3522.8506       158.4        -3354.5085      -168.3420        90.3172 5m37s/Msamples
       15206250     -3521.8792       158.4        -3348.2161      -173.6631       110.0181 5m37s/Msamples
       15207500     -3521.9740       158.5        -3359.5576      -162.4164        85.5340 5m37s/Msamples
       15208750     -3535.6446       158.4        -3358.8681      -176.7764       100.3976 5m37s/Msamples
       15210000     -3529.0267       158.3        -3360.2953      -168.7314        91.2016 5m37s/Msamples
       15211250     -3541.0731       158.1        -3361.1149      -179.9582       111.0927 5m37s/Msamples
       15212500     -3536.3497       158.0        -3359.1584      -177.1912       101.9175 5m37s/Msamples
       15213750     -3533.5659       157.9        -3362.7547      -170.8111       102.6742 5m37s/Msamples
       15215000     -3530.2970       157.9        -3361.3063      -168.9906        96.8235 5m37s/Msamples
       15216250     -3522.3671       157.9        -3352.5651      -169.8020        99.8589 5m37s/Msamples
       15217500     -3509.9543       158.0        -3342.5272      -167.4271        81.2556 5m37s/Msamples
       15218750     -3520.4648       158.1        -3352.4193      -168.0455       107.0211 5m37s/Msamples
       15220000     -3518.2573       158.1        -3347.0430      -171.2142        98.5399 5m37s/Msamples
       15221250     -3524.6985       158.1        -3344.9149      -179.7836       101.0362 5m37s/Msamples
       15222500     -3522.4528       158.1        -3346.1062      -176.3466        97.6159 5m37s/Msamples
       15223750     -3518.0109       158.2        -3339.5533      -178.4576        97.3454 5m37s/Msamples
       15225000     -3517.4238       158.3        -3344.3442      -173.0796        94.7031 5m37s/Msamples
       15226250     -3512.9423       158.4        -3344.4422      -168.5001        86.3661 5m37s/Msamples
       15227500     -3519.5071       158.4        -3346.9924      -172.5146        94.8353 5m37s/Msamples
       15228750     -3509.3390       158.6        -3347.6753      -161.6637        95.4996 5m37s/Msamples
       15230000     -3515.3230       158.7        -3352.6681      -162.6549        98.4397 5m37s/Msamples
       15231250     -3527.6255       158.7        -3355.0767      -172.5487       108.8636 5m37s/Msamples
       15232500     -3514.4605       158.8        -3353.8741      -160.5863        88.6275 5m37s/Msamples
       15233750     -3505.1995       159.0        -3341.4488      -163.7507        90.4780 5m37s/Msamples
       15235000     -3518.8943       159.0        -3343.7769      -175.1173       109.0647 5m37s/Msamples
       15236250     -3518.3908       159.1        -3354.4945      -163.8962        94.9360 5m37s/Msamples
       15237500     -3516.3104       159.2        -3346.5909      -169.7194       102.0467 5m37s/Msamples
       15238750     -3523.6346       159.2        -3347.4174      -176.2172       111.9676 5m37s/Msamples
       15240000     -3513.9195       159.3        -3341.7073      -172.2121        98.7512 5m37s/Msamples
       15241250     -3517.4083       159.3        -3349.5092      -167.8991        94.6666 5m37s/Msamples
       15242500     -3517.8840       159.4        -3342.6228      -175.2612       105.6516 5m37s/Msamples
       15243750     -3505.2119       159.6        -3336.4409      -168.7709        90.2025 5m37s/Msamples
       15245000     -3511.7952       159.8        -3341.2046      -170.5905       102.5485 5m37s/Msamples
       15246250     -3513.6593       159.9        -3348.3440      -165.3153        90.5373 5m37s/Msamples
       15247500     -3525.9571       159.9        -3355.8764      -170.0807       100.3653 5m37s/Msamples
       15248750     -3524.0728       159.8        -3353.2736      -170.7991        92.0508 5m37s/Msamples
       15250000     -3525.1772       159.8        -3339.1436      -186.0336       119.8980 5m37s/Msamples
       15251250     -3521.1169       159.8        -3348.0621      -173.0548        91.3607 5m37s/Msamples
       15252500     -3508.1280       160.0        -3340.7404      -167.3875        89.5889 5m37s/Msamples
       15253750     -3523.1084       160.0        -3349.2017      -173.9066        99.7425 5m37s/Msamples
       15255000     -3520.9978       160.0        -3348.5181      -172.4796        94.9915 5m37s/Msamples
       15256250     -3535.4146       159.9        -3345.3155      -190.0990       124.4421 5m37s/Msamples
       15257500     -3524.5434       159.9        -3353.7746      -170.7688       100.6112 5m37s/Msamples
       15258750     -3509.3017       160.1        -3342.8915      -166.4102        97.7596 5m37s/Msamples
       15260000     -3513.7317       160.2        -3344.1994      -169.5322        98.5698 5m37s/Msamples
       15261250     -3518.6161       160.2        -3355.0693      -163.5468        96.0029 5m37s/Msamples
       15262500     -3511.9987       160.4        -3342.2348      -169.7638        98.9398 5m37s/Msamples
       15263750     -3512.1409       160.5        -3342.6100      -169.5309       109.0327 5m37s/Msamples
       15265000     -3502.0167       160.8        -3335.4950      -166.5217        79.8638 5m37s/Msamples
       15266250     -3523.0615       160.8        -3340.7226      -182.3388       115.6947 5m37s/Msamples
       15267500     -3521.6392       160.8        -3346.8394      -174.7998        92.0228 5m37s/Msamples
       15268750     -3526.6516       160.8        -3354.3902      -172.2614       104.2333 5m37s/Msamples
       15270000     -3524.4973       160.8        -3347.1310      -177.3662       102.3872 5m37s/Msamples
       15271250     -3513.3578       160.9        -3344.3853      -168.9724       109.0044 5m37s/Msamples
       15272500     -3507.8266       161.1        -3345.5772      -162.2493        99.4927 5m37s/Msamples
       15273750     -3514.5927       161.1        -3341.4545      -173.1382       119.6970 5m37s/Msamples
       15275000     -3516.1193       161.2        -3347.0241      -169.0951        90.0405 5m37s/Msamples
       15276250     -3531.1341       161.1        -3349.4169      -181.7172       114.1158 5m37s/Msamples
       15277500     -3520.7236       161.2        -3347.1949      -173.5286       100.8564 5m37s/Msamples
       15278750     -3522.3317       161.2        -3343.2474      -179.0842       111.0869 5m37s/Msamples
       15280000     -3528.4576       161.1        -3357.9158      -170.5417       118.9348 5m37s/Msamples
       15281250     -3511.4574       161.3        -3339.4219      -172.0354        92.2033 5m37s/Msamples
       15282500     -3517.6615       161.4        -3345.9172      -171.7442        84.9343 5m37s/Msamples
       15283750     -3527.5095       161.3        -3353.4373      -174.0721       104.2083 5m37s/Msamples
       15285000     -3521.0336       161.3        -3351.6111      -169.4225        84.2657 5m37s/Msamples
       15286250     -3526.1189       161.2        -3349.7745      -176.3444        93.6849 5m37s/Msamples
       15287500     -3523.8785       161.2        -3346.5067      -177.3718       105.3921 5m37s/Msamples
       15288750     -3541.6579       161.0        -3359.6855      -181.9723       117.6293 5m37s/Msamples
       15290000     -3521.2979       161.1        -3350.2026      -171.0953        87.6715 5m37s/Msamples
       15291250     -3530.2109       161.0        -3357.6943      -172.5165        97.3387 5m37s/Msamples
       15292500     -3517.9544       161.1        -3353.5354      -164.4190        91.5435 5m37s/Msamples
       15293750     -3521.9283       161.1        -3342.7295      -179.1988       118.4772 5m37s/Msamples
       15295000     -3538.4718       161.0        -3359.6541      -178.8177       110.2071 5m37s/Msamples
       15296250     -3530.0948       160.9        -3356.5299      -173.5649       100.3660 5m37s/Msamples
       15297500     -3544.9886       160.8        -3355.6970      -189.2916       126.0362 5m37s/Msamples
       15298750     -3527.4381       160.7        -3352.5508      -174.8873       118.8597 5m37s/Msamples
       15300000     -3523.4916       160.7        -3356.1202      -167.3714       101.7957 5m37s/Msamples
       15301250     -3513.8450       160.8        -3344.3749      -169.4700        96.1911 5m37s/Msamples
       15302500     -3508.7313       161.0        -3347.3410      -161.3903        91.7031 5m37s/Msamples
       15303750     -3524.0787       161.0        -3354.7909      -169.2877        97.2567 5m37s/Msamples
       15305000     -3512.9738       161.1        -3348.8149      -164.1589        95.4631 5m37s/Msamples
       15306250     -3520.1647       161.2        -3344.9051      -175.2595       106.3758 5m37s/Msamples
       15307500     -3525.3598       161.1        -3351.3424      -174.0174        95.7112 5m37s/Msamples
       15308750     -3515.9832       161.2        -3339.6567      -176.3265        97.4342 5m37s/Msamples
       15310000     -3508.4263       161.4        -3340.2003      -168.2259        91.7572 5m37s/Msamples
       15311250     -3529.4131       161.3        -3351.4456      -177.9675        84.6335 5m37s/Msamples
       15312500     -3533.7292       161.2        -3350.7337      -182.9954       108.5126 5m37s/Msamples
       15313750     -3525.7321       161.2        -3346.7939      -178.9382       101.4243 5m37s/Msamples
       15315000     -3539.3278       161.0        -3355.7356      -183.5922       105.1004 5m36s/Msamples
       15316250     -3528.2486       161.0        -3345.3945      -182.8541        96.7754 5m36s/Msamples
       15317500     -3533.2056       160.9        -3349.4760      -183.7295        95.4859 5m36s/Msamples
       15318750     -3522.3862       160.9        -3347.3008      -175.0853        83.3356 5m36s/Msamples
       15320000     -3532.0752       160.9        -3349.5891      -182.4861       110.3539 5m36s/Msamples
       15321250     -3520.1140       160.9        -3343.3420      -176.7720        95.7633 5m36s/Msamples
       15322500     -3535.5546       160.8        -3346.2822      -189.2724       115.4754 5m36s/Msamples
       15323750     -3533.6511       160.7        -3353.8579      -179.7931       103.9732 5m36s/Msamples
       15325000     -3529.5607       160.7        -3351.8190      -177.7417        96.3526 5m36s/Msamples
       15326250     -3526.6773       160.6        -3355.6568      -171.0204        83.4174 5m36s/Msamples
       15327500     -3535.5821       160.5        -3359.3544      -176.2277       107.2107 5m36s/Msamples
       15328750     -3528.9996       160.5        -3352.0289      -176.9707       105.4852 5m36s/Msamples
       15330000     -3531.8366       160.4        -3353.4544      -178.3822        99.3374 5m36s/Msamples
       15331250     -3528.8284       160.4        -3348.0937      -180.7346        98.8918 5m36s/Msamples
       15332500     -3541.7788       160.2        -3361.9409      -179.8378       108.4051 5m36s/Msamples
       15333750     -3520.1242       160.3        -3349.2840      -170.8402        89.0685 5m36s/Msamples
       15335000     -3527.8408       160.2        -3353.5051      -174.3356        95.7856 5m36s/Msamples
       15336250     -3528.7883       160.1        -3352.9326      -175.8557        98.5549 5m36s/Msamples
       15337500     -3534.5328       160.1        -3350.9348      -183.5980       113.7028 5m36s/Msamples
       15338750     -3531.0664       160.0        -3349.7149      -181.3514       109.4708 5m36s/Msamples
       15340000     -3518.2018       160.0        -3340.5309      -177.6709        95.5016 5m36s/Msamples
       15341250     -3520.8995       160.1        -3346.7822      -174.1172        97.2954 5m36s/Msamples
       15342500     -3534.5367       160.0        -3350.2230      -184.3136       110.5350 5m36s/Msamples
       15343750     -3527.1302       160.0        -3347.8243      -179.3059        94.3318 5m36s/Msamples
       15345000     -3524.2591       160.0        -3347.8290      -176.4300        81.2674 5m36s/Msamples
       15346250     -3557.2486       159.8        -3364.4777      -192.7708       116.5963 5m36s/Msamples
       15347500     -3527.3283       159.7        -3347.7341      -179.5942       107.8921 5m36s/Msamples
       15348750     -3520.2089       159.8        -3343.0982      -177.1106        97.6598 5m36s/Msamples
       15350000     -3518.1689       159.8        -3347.4994      -170.6694        94.3695 5m36s/Msamples
       15351250     -3524.5218       159.8        -3350.4374      -174.0844        99.8209 5m36s/Msamples
       15352500     -3532.8559       159.8        -3359.7058      -173.1501       103.9239 5m36s/Msamples
       15353750     -3519.7686       159.8        -3353.1862      -166.5823        95.7122 5m36s/Msamples
       15355000     -3508.7379       160.0        -3349.9159      -158.8219        81.7565 5m36s/Msamples
       15356250     -3507.8448       160.1        -3344.6913      -163.1535        99.1480 5m36s/Msamples
       15357500     -3517.4619       160.2        -3352.2782      -165.1837        93.8999 5m36s/Msamples
       15358750     -3531.9500       160.1        -3355.7455      -176.2044       117.4607 5m36s/Msamples
       15360000     -3513.5626       160.3        -3347.2912      -166.2714        90.1442 5m36s/Msamples
       15361250     -3505.7550       160.4        -3337.1459      -168.6090       101.3221 5m36s/Msamples
       15362500     -3507.7196       160.6        -3341.9353      -165.7842        86.3780 5m36s/Msamples
       15363750     -3503.4802       160.8        -3337.9934      -165.4868        89.7285 5m36s/Msamples
       15365000     -3509.0739       161.0        -3343.0893      -165.9846        87.0248 5m36s/Msamples
       15366250     -3518.5602       161.0        -3351.1759      -167.3842        94.6414 5m36s/Msamples
       15367500     -3514.5498       161.1        -3344.6140      -169.9357        97.2961 5m36s/Msamples
       15368750     -3523.5273       161.1        -3350.4592      -173.0681        99.2528 5m36s/Msamples
       15370000     -3513.2773       161.2        -3343.9617      -169.3155       101.0009 5m36s/Msamples
       15371250     -3507.7876       161.4        -3348.1836      -159.6039        88.4717 5m36s/Msamples
       15372500     -3515.0956       161.5        -3348.8395      -166.2561       100.8769 5m36s/Msamples
       15373750     -3518.7987       161.5        -3353.0929      -165.7058        94.3187 5m36s/Msamples
       15375000     -3518.3951       161.5        -3353.5584      -164.8367       108.9184 5m36s/Msamples
       15376250     -3505.7630       161.7        -3347.8295      -157.9334        78.4224 5m36s/Msamples
       15377500     -3515.9873       161.8        -3352.0909      -163.8963        94.9865 5m36s/Msamples
       15378750     -3515.5178       161.9        -3344.6868      -170.8309       105.6821 5m36s/Msamples
       15380000     -3508.2330       162.0        -3347.9236      -160.3094        80.9657 5m36s/Msamples
       15381250     -3523.3386       162.1        -3349.1716      -174.1669       115.1626 5m36s/Msamples
       15382500     -3522.4271       162.1        -3355.7202      -166.7068        96.2682 5m36s/Msamples
       15383750     -3527.5855       162.0        -3353.7491      -173.8364       108.1008 5m36s/Msamples
       15385000     -3519.0700       162.1        -3357.0234      -162.0466        73.7932 5m36s/Msamples
       15386250     -3511.4403       162.1        -3346.5247      -164.9156        93.5581 5m36s/Msamples
       15387500     -3514.3328       162.2        -3352.6236      -161.7092        85.7123 5m36s/Msamples
       15388750     -3512.2977       162.3        -3349.5066      -162.7911        88.0590 5m36s/Msamples
       15390000     -3529.2573       162.3        -3362.3198      -166.9374        93.6269 5m36s/Msamples
       15391250     -3506.3575       162.5        -3351.4616      -154.8959        86.4899 5m36s/Msamples
       15392500     -3515.3848       162.6        -3353.9390      -161.4458        95.3841 5m36s/Msamples
       15393750     -3512.1825       162.7        -3350.4977      -161.6848        96.1915 5m36s/Msamples
       15395000     -3500.0321       162.9        -3340.8225      -159.2096        96.3221 5m36s/Msamples
       15396250     -3514.7158       163.0        -3346.7353      -167.9804       106.6807 5m36s/Msamples
       15397500     -3517.8483       163.1        -3348.5715      -169.2767       101.6923 5m36s/Msamples
       15398750     -3508.0605       163.2        -3352.7114      -155.3490        79.7797 5m36s/Msamples
       15400000     -3512.4527       163.3        -3347.5931      -164.8595        89.3590 5m36s/Msamples
       15401250     -3496.4129       163.6        -3340.6683      -155.7445        90.8793 5m36s/Msamples
       15402500     -3506.9948       163.8        -3342.0822      -164.9125       106.2140 5m36s/Msamples
       15403750     -3500.2881       164.0        -3336.6003      -163.6877       105.2147 5m36s/Msamples
       15405000     -3507.1961       164.1        -3344.8710      -162.3251       104.6412 5m36s/Msamples
       15406250     -3504.8049       164.3        -3346.6757      -158.1291        89.6119 5m36s/Msamples
       15407500     -3521.5035       164.3        -3351.2419      -170.2616        95.5051 5m36s/Msamples
       15408750     -3514.0412       164.4        -3347.8421      -166.1991       108.6354 5m36s/Msamples
       15410000     -3524.8813       164.4        -3357.5787      -167.3025        95.8323 5m36s/Msamples
       15411250     -3517.7147       164.4        -3355.2182      -162.4965        95.1766 5m36s/Msamples
       15412500     -3511.3646       164.5        -3347.8961      -163.4685        92.0889 5m36s/Msamples
       15413750     -3515.4487       164.6        -3342.3037      -173.1450       104.8657 5m36s/Msamples
       15415000     -3530.2458       164.6        -3356.5686      -173.6772        92.8956 5m36s/Msamples
       15416250     -3525.5141       164.6        -3357.2049      -168.3092        88.6620 5m36s/Msamples
       15417500     -3523.5227       164.6        -3343.9246      -179.5980       109.5029 5m36s/Msamples
       15418750     -3498.3613       164.8        -3334.9602      -163.4010        89.3769 5m36s/Msamples
       15420000     -3519.8139       164.9        -3347.1036      -172.7103        95.5847 5m36s/Msamples
       15421250     -3503.5468       165.0        -3335.7673      -167.7794        97.4273 5m36s/Msamples
       15422500     -3521.7327       165.1        -3353.0944      -168.6383        97.9415 5m36s/Msamples
       15423750     -3510.7522       165.1        -3341.7970      -168.9551        92.4277 5m36s/Msamples
       15425000     -3512.8301       165.2        -3337.8249      -175.0051       103.4022 5m36s/Msamples
       15426250     -3517.5531       165.2        -3339.2488      -178.3043       102.4227 5m36s/Msamples
       15427500     -3527.4430       165.2        -3347.8460      -179.5969       111.6832 5m36s/Msamples
       15428750     -3519.1574       165.3        -3355.0840      -164.0734        88.7293 5m36s/Msamples
       15430000     -3518.1555       165.3        -3349.9612      -168.1943       112.0026 5m36s/Msamples
       15431250     -3513.7560       165.4        -3353.3728      -160.3832       100.5628 5m36s/Msamples
       15432500     -3515.0218       165.4        -3355.4475      -159.5742       104.3045 5m36s/Msamples
       15433750     -3504.9736       165.6        -3343.6090      -161.3645        93.6219 5m36s/Msamples
       15435000     -3515.6275       165.7        -3347.7000      -167.9275       101.0564 5m36s/Msamples
       15436250     -3534.5187       165.6        -3351.8306      -182.6880       117.4325 5m36s/Msamples
       15437500     -3525.8504       165.6        -3351.7042      -174.1461       101.3002 5m36s/Msamples
       15438750     -3523.5372       165.6        -3346.3042      -177.2329       106.0256 5m36s/Msamples
       15440000     -3519.3668       165.6        -3348.0541      -171.3127        99.1444 5m36s/Msamples
       15441250     -3518.5261       165.7        -3344.7038      -173.8223       110.3138 5m36s/Msamples
       15442500     -3510.6924       165.8        -3343.1997      -167.4927        97.7902 5m36s/Msamples
       15443750     -3515.9722       165.8        -3347.1233      -168.8489       115.2764 5m36s/Msamples
       15445000     -3522.1770       165.8        -3352.2346      -169.9424        98.9675 5m36s/Msamples
       15446250     -3525.0598       165.8        -3345.0161      -180.0436       109.1072 5m36s/Msamples
       15447500     -3519.8867       165.9        -3351.9782      -167.9084        86.5959 5m36s/Msamples
       15448750     -3521.8828       165.9        -3349.7132      -172.1695        94.8917 5m36s/Msamples
       15450000     -3525.8620       165.9        -3355.2181      -170.6439        89.7605 5m36s/Msamples
       15451250     -3515.3220       165.9        -3345.3812      -169.9408        96.1408 5m36s/Msamples
       15452500     -3514.1089       166.0        -3349.2717      -164.8371        84.9713 5m36s/Msamples
       15453750     -3531.9151       166.0        -3364.5483      -167.3667        85.2219 5m36s/Msamples
       15455000     -3521.9994       166.0        -3352.7747      -169.2246        95.1858 5m36s/Msamples
       15456250     -3528.9623       166.0        -3350.5586      -178.4036       112.8090 5m36s/Msamples
       15457500     -3514.5709       166.1        -3350.0845      -164.4864        94.8447 5m36s/Msamples
       15458750     -3511.6169       166.1        -3343.0762      -168.5406        86.0649 5m36s/Msamples
       15460000     -3507.1090       166.3        -3345.3321      -161.7769        88.3720 5m36s/Msamples
       15461250     -3525.2186       166.2        -3352.0785      -173.1401        87.2659 5m36s/Msamples
       15462500     -3524.9816       166.2        -3346.6022      -178.3794       106.3794 5m36s/Msamples
       15463750     -3518.8897       166.2        -3350.4939      -168.3958       102.3160 5m36s/Msamples
       15465000     -3524.2675       166.3        -3355.6046      -168.6628        90.9771 5m36s/Msamples
       15466250     -3531.5000       166.2        -3351.6899      -179.8100        98.5283 5m36s/Msamples
       15467500     -3509.4084       166.3        -3344.3501      -165.0583        81.4028 5m36s/Msamples
       15468750     -3512.8029       166.4        -3348.1426      -164.6602        81.6799 5m36s/Msamples
       15470000     -3520.5355       166.4        -3353.1330      -167.4025        93.3861 5m36s/Msamples
       15471250     -3524.8087       166.4        -3351.7673      -173.0414        91.6769 5m36s/Msamples
       15472500     -3512.6819       166.5        -3348.3670      -164.3149       101.7461 5m36s/Msamples
       15473750     -3509.1552       166.5        -3345.3613      -163.7939        83.2676 5m36s/Msamples
       15475000     -3523.2377       166.5        -3352.7425      -170.4952       104.2911 5m36s/Msamples
       15476250     -3525.7512       166.5        -3344.8980      -180.8532       114.2240 5m36s/Msamples
       15477500     -3534.7038       166.5        -3354.3298      -180.3740       103.9441 5m36s/Msamples
       15478750     -3534.8337       166.4        -3348.5650      -186.2686       110.4233 5m36s/Msamples
       15480000     -3528.5457       166.4        -3347.7288      -180.8169        99.9983 5m36s/Msamples
       15481250     -3531.5595       166.4        -3349.0529      -182.5066       105.7584 5m36s/Msamples
       15482500     -3530.8726       166.4        -3350.4110      -180.4616        81.2081 5m36s/Msamples
       15483750     -3527.2474       166.4        -3345.2280      -182.0194        97.8207 5m36s/Msamples
       15485000     -3537.5348       166.4        -3354.9849      -182.5499        99.3830 5m36s/Msamples
       15486250     -3531.7876       166.2        -3350.4961      -181.2915        98.3365 5m36s/Msamples
       15487500     -3525.4000       166.2        -3347.8689      -177.5310       104.2063 5m36s/Msamples
       15488750     -3513.3589       166.3        -3337.3726      -175.9862        88.7482 5m36s/Msamples
       15490000     -3512.4787       166.4        -3343.2255      -169.2531        83.6386 5m36s/Msamples
       15491250     -3526.5583       166.4        -3349.1040      -177.4543       105.4916 5m36s/Msamples
       15492500     -3524.5387       166.4        -3352.0326      -172.5061        87.9308 5m36s/Msamples
       15493750     -3531.6995       166.4        -3355.1769      -176.5225       101.0841 5m36s/Msamples
       15495000     -3528.2529       166.4        -3349.5805      -178.6724       106.3655 5m36s/Msamples
       15496250     -3524.4338       166.4        -3351.7845      -172.6492        92.7903 5m36s/Msamples
       15497500     -3526.7760       166.4        -3349.0925      -177.6835       112.5093 5m36s/Msamples
       15498750     -3523.2240       166.2        -3346.8933      -176.3306        99.8468 5m36s/Msamples
       15500000     -3516.9624       166.3        -3344.0254      -172.9369        91.1749 5m36s/Msamples
       15501250     -3523.8592       166.3        -3351.0983      -172.7609        98.9972 5m36s/Msamples
       15502500     -3528.2884       166.3        -3353.2569      -175.0314       107.0141 5m36s/Msamples
       15503750     -3516.3269       166.3        -3350.8498      -165.4771        97.0373 5m36s/Msamples
       15505000     -3527.5764       166.3        -3347.4615      -180.1149       104.1630 5m36s/Msamples
       15506250     -3523.0754       166.3        -3348.7388      -174.3365        94.9088 5m36s/Msamples
       15507500     -3518.6742       166.4        -3349.7995      -168.8747        85.3989 5m36s/Msamples
       15508750     -3523.9514       166.4        -3352.1800      -171.7713        88.9893 5m36s/Msamples
       15510000     -3518.7518       166.4        -3349.6863      -169.0654        84.0809 5m36s/Msamples
       15511250     -3533.1947       166.3        -3357.4404      -175.7542       102.0581 5m36s/Msamples
       15512500     -3529.6522       166.3        -3361.2293      -168.4229       102.2611 5m36s/Msamples
       15513750     -3519.6975       166.3        -3350.3554      -169.3421        86.0509 5m36s/Msamples
       15515000     -3517.3399       166.4        -3350.1632      -167.1766        79.6057 5m36s/Msamples
       15516250     -3520.3209       166.4        -3343.1020      -177.2188       102.5440 5m36s/Msamples
       15517500     -3513.0450       166.5        -3352.3997      -160.6452        92.5354 5m36s/Msamples
       15518750     -3505.8530       166.6        -3347.4979      -158.3551        99.3890 5m36s/Msamples
       15520000     -3513.0930       166.7        -3347.8253      -165.2676        94.0111 5m36s/Msamples
