Starting job 593044 on c5-51 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        9956250     -9255.2637       469.9        -9076.8581      -178.4056       122.5364 11m44s/Msamples
        9957500     -9248.6557       469.9        -9079.8096      -168.8460       106.3662 11m44s/Msamples
        9958750     -9247.1058       470.0        -9079.4511      -167.6547        95.9742 11m44s/Msamples
        9960000     -9253.2164       470.0        -9078.5961      -174.6203       103.8834 11m44s/Msamples
        9961250     -9243.9874       470.0        -9077.4501      -166.5373        90.9905 11m44s/Msamples
        9962500     -9246.0245       470.0        -9074.2920      -171.7325       101.0519 11m44s/Msamples
        9963750     -9238.8451       470.1        -9070.9611      -167.8839        98.7359 11m44s/Msamples
        9965000     -9241.0431       470.1        -9071.2070      -169.8361       102.0994 11m44s/Msamples
        9966250     -9246.1119       470.1        -9071.4533      -174.6585        99.3227 11m44s/Msamples
        9967500     -9241.7080       470.2        -9071.0483      -170.6596        98.3592 11m44s/Msamples
        9968750     -9238.8260       470.3        -9072.5125      -166.3135        80.2414 11m44s/Msamples
        9970000     -9246.7710       470.3        -9072.9644      -173.8065       104.5812 11m44s/Msamples
        9971250     -9254.3920       470.2        -9083.4678      -170.9242       102.9583 11m44s/Msamples
        9972500     -9246.2007       470.2        -9063.9907      -182.2100       112.7819 11m44s/Msamples
        9973750     -9238.9590       470.2        -9068.8324      -170.1266        97.2993 11m44s/Msamples
        9975000     -9244.5137       470.2        -9077.4128      -167.1008        99.0113 11m43s/Msamples
        9976250     -9249.9542       470.1        -9082.2043      -167.7498        98.1665 11m43s/Msamples
        9977500     -9254.0909       470.0        -9081.0781      -173.0127       108.1762 11m43s/Msamples
        9978750     -9242.7075       470.0        -9076.5503      -166.1571       100.0895 11m44s/Msamples
        9980000     -9245.9666       470.0        -9079.0218      -166.9448        99.9091 11m44s/Msamples
        9981250     -9237.1026       470.1        -9069.4299      -167.6726       102.4491 11m44s/Msamples
        9982500     -9250.6993       470.0        -9073.2508      -177.4485       115.4920 11m44s/Msamples
        9983750     -9241.0321       470.1        -9076.2852      -164.7469        91.3951 11m44s/Msamples
        9985000     -9245.0270       470.1        -9079.8105      -165.2165        88.8724 11m43s/Msamples
        9986250     -9250.3770       470.0        -9085.6409      -164.7360        94.5130 11m43s/Msamples
        9987500     -9240.3927       470.0        -9078.3547      -162.0379        91.6188 11m43s/Msamples
        9988750     -9237.8405       470.1        -9070.3423      -167.4982       104.3450 11m43s/Msamples
        9990000     -9250.1812       470.1        -9075.7026      -174.4785       117.6033 11m43s/Msamples
        9991250     -9237.0900       470.2        -9070.8469      -166.2431       104.7052 11m43s/Msamples
        9992500     -9244.2284       470.3        -9070.3976      -173.8307       119.3117 11m43s/Msamples
        9993750     -9245.8753       470.3        -9082.6135      -163.2617       103.9612 11m43s/Msamples
        9995000     -9251.0959       470.3        -9089.3842      -161.7116        95.3914 11m43s/Msamples
        9996250     -9241.2689       470.3        -9068.3593      -172.9096       107.6371 11m43s/Msamples
        9997500     -9230.1409       470.6        -9061.2134      -168.9275       104.4654 11m43s/Msamples
        9998750     -9233.7814       470.7        -9071.8333      -161.9480        83.6766 11m43s/Msamples
       10000000     -9233.3101       470.9        -9067.0310      -166.2791        99.4078 11m43s/Msamples
       10001250     -9242.9285       470.9        -9071.2801      -171.6484       112.0088 11m43s/Msamples
       10002500     -9233.6346       471.1        -9064.0215      -169.6130       107.4683 11m43s/Msamples
       10003750     -9239.5155       471.2        -9078.3463      -161.1691        82.8515 11m43s/Msamples
       10005000     -9238.8150       471.3        -9066.5119      -172.3030       102.6771 11m43s/Msamples
       10006250     -9240.7624       471.3        -9072.5245      -168.2378        93.5200 11m43s/Msamples
       10007500     -9244.5841       471.3        -9075.3534      -169.2306        95.3764 11m43s/Msamples
       10008750     -9241.8339       471.4        -9077.4473      -164.3866        87.3290 11m43s/Msamples
       10010000     -9233.4925       471.5        -9068.3996      -165.0928        89.3233 11m43s/Msamples
       10011250     -9246.4165       471.4        -9079.9525      -166.4640        97.9142 11m43s/Msamples
       10012500     -9253.8839       471.4        -9087.8179      -166.0659        92.8019 11m43s/Msamples
       10013750     -9238.3635       471.5        -9068.1638      -170.1996       109.0088 11m43s/Msamples
       10015000     -9221.1592       472.2        -9065.6952      -155.4640        87.8169 11m43s/Msamples
       10016250     -9232.9962       472.4        -9069.1389      -163.8572        99.4961 11m43s/Msamples
       10017500     -9234.0045       472.5        -9074.3223      -159.6822        87.2410 11m43s/Msamples
       10018750     -9236.0704       472.7        -9072.3831      -163.6872        89.4966 11m43s/Msamples
       10020000     -9240.1239       472.7        -9074.6083      -165.5156       103.8872 11m43s/Msamples
       10021250     -9247.5800       472.7        -9079.7589      -167.8210       102.2290 11m43s/Msamples
       10022500     -9242.3717       472.7        -9076.6860      -165.6857        99.3514 11m43s/Msamples
       10023750     -9236.0949       472.8        -9072.6188      -163.4761        90.4490 11m43s/Msamples
       10025000     -9238.9758       472.9        -9071.1355      -167.8402       105.5589 11m43s/Msamples
       10026250     -9243.1058       472.9        -9077.9972      -165.1085        98.7227 11m43s/Msamples
       10027500     -9235.8029       473.1        -9075.5269      -160.2760        95.8366 11m43s/Msamples
       10028750     -9230.9238       473.4        -9070.1836      -160.7401        94.5088 11m43s/Msamples
       10030000     -9226.3175       473.8        -9060.7996      -165.5178       104.1150 11m43s/Msamples
       10031250     -9253.9191       473.7        -9084.0241      -169.8949       122.4570 11m43s/Msamples
       10032500     -9236.3438       473.9        -9071.0959      -165.2479       102.0034 11m43s/Msamples
       10033750     -9228.0818       474.2        -9065.3318      -162.7499       102.3511 11m43s/Msamples
       10035000     -9231.3265       474.5        -9070.7862      -160.5403        89.9742 11m43s/Msamples
       10036250     -9222.3969       474.9        -9062.1656      -160.2313        91.0821 11m43s/Msamples
       10037500     -9228.2868       475.1        -9066.1000      -162.1867        96.0998 11m43s/Msamples
       10038750     -9227.4130       475.4        -9062.9413      -164.4717       102.7208 11m43s/Msamples
       10040000     -9230.9812       475.6        -9071.8243      -159.1569        93.7643 11m43s/Msamples
       10041250     -9236.1968       475.7        -9067.1244      -169.0723       106.6887 11m44s/Msamples
       10042500     -9234.0706       475.8        -9064.3471      -169.7234       106.4117 11m44s/Msamples
       10043750     -9239.8099       475.9        -9077.2020      -162.6078        89.4402 11m44s/Msamples
       10045000     -9249.9888       476.0        -9077.5938      -172.3950       112.3225 11m44s/Msamples
       10046250     -9235.3556       476.1        -9071.8123      -163.5432        98.7175 11m44s/Msamples
       10047500     -9242.8640       476.1        -9076.8419      -166.0221        89.9028 11m44s/Msamples
       10048750     -9234.3225       476.2        -9072.8449      -161.4776        90.5313 11m44s/Msamples
       10050000     -9228.5663       476.4        -9063.9940      -164.5723        94.7944 11m44s/Msamples
       10051250     -9240.0981       476.5        -9073.0837      -167.0143        93.2568 11m44s/Msamples
       10052500     -9255.1258       476.6        -9080.2241      -174.9017       114.1730 11m44s/Msamples
       10053750     -9241.5981       476.7        -9066.7185      -174.8796       113.5362 11m44s/Msamples
       10055000     -9228.5097       476.9        -9062.0733      -166.4364        89.2039 11m44s/Msamples
       10056250     -9229.0904       477.1        -9062.9705      -166.1199        95.8154 11m44s/Msamples
       10057500     -9239.8131       477.1        -9067.7789      -172.0342       114.1537 11m44s/Msamples
       10058750     -9231.0586       477.2        -9064.4482      -166.6103        99.5899 11m44s/Msamples
       10060000     -9231.8321       477.3        -9066.0603      -165.7718       113.0802 11m44s/Msamples
       10061250     -9240.8867       477.3        -9071.3423      -169.5444       118.0033 11m44s/Msamples
       10062500     -9225.4701       477.5        -9068.5981      -156.8719        94.9762 11m44s/Msamples
       10063750     -9227.4424       477.6        -9070.6278      -156.8146        85.1749 11m44s/Msamples
       10065000     -9223.8480       477.8        -9067.0595      -156.7885        91.8488 11m44s/Msamples
       10066250     -9238.2501       477.8        -9077.7600      -160.4900       105.2439 11m44s/Msamples
       10067500     -9235.5599       477.9        -9068.5482      -167.0117       112.3609 11m44s/Msamples
       10068750     -9230.4344       477.9        -9072.2938      -158.1405       100.9027 11m44s/Msamples
       10070000     -9233.1533       477.9        -9072.1992      -160.9541        87.7960 11m44s/Msamples
       10071250     -9253.8923       478.3        -9085.3119      -168.5804       101.0602 11m44s/Msamples
       10072500     -9247.0309       478.5        -9086.9275      -160.1033        96.2213 11m44s/Msamples
       10073750     -9234.2035       478.4        -9074.0284      -160.1750        88.8562 11m44s/Msamples
       10075000     -9222.1435       478.4        -9066.8539      -155.2896        80.5241 11m44s/Msamples
       10076250     -9246.4748       478.6        -9085.0526      -161.4222        93.7169 11m44s/Msamples
       10077500     -9232.0593       478.6        -9062.2019      -169.8574       108.0927 11m44s/Msamples
       10078750     -9249.1323       478.9        -9080.9294      -168.2029       110.1687 11m44s/Msamples
       10080000     -9223.8691       478.9        -9061.1729      -162.6962       101.7004 11m44s/Msamples
       10081250     -9242.0849       479.0        -9076.2662      -165.8186       106.7819 11m44s/Msamples
       10082500     -9228.8220       479.0        -9073.7653      -155.0567        85.6393 11m44s/Msamples
       10083750     -9233.2474       478.9        -9079.7192      -153.5281        86.2290 11m44s/Msamples
       10085000     -9231.3574       478.9        -9073.5449      -157.8124        99.3735 11m44s/Msamples
       10086250     -9234.4605       478.8        -9077.6019      -156.8585       100.2074 11m44s/Msamples
       10087500     -9241.8858       478.9        -9079.1029      -162.7829       114.2012 11m44s/Msamples
       10088750     -9247.0876       479.2        -9082.4271      -164.6604       108.8630 11m44s/Msamples
       10090000     -9243.5900       479.3        -9087.9513      -155.6387        96.2561 11m44s/Msamples
       10091250     -9234.0598       479.3        -9079.7565      -154.3032        94.5600 11m44s/Msamples
       10092500     -9231.4874       479.2        -9077.0837      -154.4036        88.5991 11m44s/Msamples
       10093750     -9239.6699       479.3        -9074.8319      -164.8379       108.0065 11m44s/Msamples
       10095000     -9224.1213       479.1        -9065.4256      -158.6956        92.3445 11m44s/Msamples
       10096250     -9237.1331       479.2        -9075.3327      -161.8003        95.5869 11m44s/Msamples
       10097500     -9236.3289       479.1        -9073.6554      -162.6735        98.9340 11m44s/Msamples
       10098750     -9245.8680       479.3        -9086.4257      -159.4422        84.2950 11m44s/Msamples
       10100000     -9244.1775       479.5        -9082.2804      -161.8971        96.9318 11m44s/Msamples
       10101250     -9245.9064       479.7        -9078.5851      -167.3212       106.2902 11m44s/Msamples
       10102500     -9248.8827       480.1        -9086.0017      -162.8810        87.9353 11m44s/Msamples
       10103750     -9238.8990       480.1        -9074.6581      -164.2408       103.6202 11m44s/Msamples
       10105000     -9252.7196       480.6        -9083.9605      -168.7590       111.3323 11m44s/Msamples
       10106250     -9236.2696       480.6        -9073.2777      -162.9918        97.3810 11m44s/Msamples
       10107500     -9238.9651       480.7        -9073.5146      -165.4505       103.5284 11m44s/Msamples
       10108750     -9243.0378       480.8        -9076.4256      -166.6121       103.3561 11m44s/Msamples
       10110000     -9236.7666       480.8        -9072.5981      -164.1684        88.3390 11m44s/Msamples
       10111250     -9243.5683       480.9        -9071.9483      -171.6200       109.4318 11m44s/Msamples
       10112500     -9243.7123       481.1        -9071.7624      -171.9499       107.7150 11m44s/Msamples
       10113750     -9250.0377       481.4        -9072.9069      -177.1308       114.0955 11m44s/Msamples
       10115000     -9243.1037       481.6        -9074.3770      -168.7267        89.6804 11m44s/Msamples
       10116250     -9245.0282       481.8        -9068.9373      -176.0908       106.9474 11m44s/Msamples
       10117500     -9240.3848       481.8        -9073.1769      -167.2078        82.5480 11m44s/Msamples
       10118750     -9229.6553       481.8        -9065.6407      -164.0145        83.7139 11m44s/Msamples
       10120000     -9241.2889       481.9        -9076.4458      -164.8431        88.4660 11m44s/Msamples
       10121250     -9249.3758       482.2        -9082.3580      -167.0177       101.2563 11m44s/Msamples
       10122500     -9240.2711       482.3        -9071.5672      -168.7039       108.8868 11m44s/Msamples
       10123750     -9244.4569       482.3        -9080.6086      -163.8483        92.9707 11m44s/Msamples
       10125000     -9239.1182       482.4        -9073.8096      -165.3086        96.1795 11m44s/Msamples
       10126250     -9236.5884       482.4        -9077.2270      -159.3614        82.1959 11m44s/Msamples
       10127500     -9239.9959       482.5        -9075.7382      -164.2576       105.7310 11m44s/Msamples
       10128750     -9236.1473       482.5        -9071.7924      -164.3548       108.6321 11m44s/Msamples
       10130000     -9234.6170       482.5        -9071.3943      -163.2226       104.0736 11m44s/Msamples
       10131250     -9233.5244       482.5        -9073.3645      -160.1599        96.9988 11m44s/Msamples
       10132500     -9229.0284       482.5        -9065.7763      -163.2520        99.8407 11m44s/Msamples
       10133750     -9243.5272       482.6        -9069.8195      -173.7077       119.7410 11m44s/Msamples
       10135000     -9237.1488       482.7        -9067.1932      -169.9556       100.8080 11m44s/Msamples
       10136250     -9234.8022       482.5        -9073.1994      -161.6028        78.5381 11m44s/Msamples
       10137500     -9230.6278       482.5        -9065.9231      -164.7047        86.4174 11m44s/Msamples
       10138750     -9228.3853       482.5        -9066.0394      -162.3459        90.6471 11m44s/Msamples
       10140000     -9231.2246       482.5        -9066.3622      -164.8624        94.7406 11m44s/Msamples
       10141250     -9239.8453       482.6        -9069.4342      -170.4110       108.2346 11m44s/Msamples
       10142500     -9239.8897       482.7        -9071.6095      -168.2801       103.3531 11m44s/Msamples
       10143750     -9233.2826       482.7        -9064.8944      -168.3881       113.5700 11m44s/Msamples
       10145000     -9239.5567       482.7        -9074.4671      -165.0895        93.3721 11m44s/Msamples
       10146250     -9231.8608       482.7        -9063.4515      -168.4093        98.5398 11m44s/Msamples
       10147500     -9237.3805       482.7        -9069.8999      -167.4806        92.3410 11m44s/Msamples
       10148750     -9233.8670       482.7        -9064.0719      -169.7951        92.3668 11m44s/Msamples
       10150000     -9244.7107       482.8        -9073.8896      -170.8210       106.2434 11m44s/Msamples
       10151250     -9243.9306       483.0        -9078.8007      -165.1298        82.9729 11m44s/Msamples
       10152500     -9240.2199       483.1        -9075.3280      -164.8918        82.5238 11m44s/Msamples
       10153750     -9233.9333       483.1        -9067.7998      -166.1334        86.4760 11m44s/Msamples
       10155000     -9248.4359       483.3        -9072.3769      -176.0590       117.0287 11m44s/Msamples
       10156250     -9240.3329       483.4        -9065.9501      -174.3827       115.3699 11m44s/Msamples
       10157500     -9242.4370       483.5        -9073.3895      -169.0474       107.4303 11m44s/Msamples
       10158750     -9233.9803       483.5        -9064.6141      -169.3662       108.6805 11m44s/Msamples
       10160000     -9240.3608       483.6        -9069.0619      -171.2989       109.6923 11m44s/Msamples
       10161250     -9226.6722       483.3        -9064.1042      -162.5679        99.8133 11m44s/Msamples
       10162500     -9233.7861       483.4        -9071.3828      -162.4032       102.9189 11m44s/Msamples
       10163750     -9225.0511       483.5        -9066.7199      -158.3312        94.5143 11m44s/Msamples
       10165000     -9234.8624       483.5        -9073.5961      -161.2663       103.2220 11m44s/Msamples
       10166250     -9231.9014       483.5        -9071.6142      -160.2872        91.8624 11m44s/Msamples
       10167500     -9237.6692       483.6        -9072.8866      -164.7825       103.5525 11m44s/Msamples
       10168750     -9240.8690       483.6        -9073.5860      -167.2830       110.9661 11m44s/Msamples
       10170000     -9241.2073       483.7        -9071.6979      -169.5094       106.2606 11m44s/Msamples
       10171250     -9238.5248       483.8        -9069.6262      -168.8985       112.7884 11m44s/Msamples
       10172500     -9238.1615       483.8        -9061.9493      -176.2121       121.3397 11m44s/Msamples
       10173750     -9250.5312       484.0        -9085.3881      -165.1431        91.3142 11m44s/Msamples
       10175000     -9229.9926       484.1        -9063.9045      -166.0880       103.3027 11m44s/Msamples
       10176250     -9243.3650       484.2        -9073.6743      -169.6906       102.6518 11m44s/Msamples
       10177500     -9238.7961       484.2        -9071.1273      -167.6687        96.8669 11m44s/Msamples
       10178750     -9231.6056       484.3        -9067.5688      -164.0367        91.0029 11m44s/Msamples
       10180000     -9245.2653       484.4        -9072.6199      -172.6454       115.5574 11m44s/Msamples
       10181250     -9228.9781       484.5        -9070.9871      -157.9910        88.7661 11m44s/Msamples
       10182500     -9237.5735       484.5        -9071.0999      -166.4736        95.2068 11m44s/Msamples
       10183750     -9234.6329       484.6        -9070.8561      -163.7767        99.3437 11m44s/Msamples
       10185000     -9239.5228       484.6        -9072.2268      -167.2959       100.8059 11m44s/Msamples
       10186250     -9239.9552       484.6        -9066.2263      -173.7288       114.6677 11m44s/Msamples
       10187500     -9237.8899       484.7        -9072.4622      -165.4277        95.4804 11m44s/Msamples
       10188750     -9236.0138       484.7        -9068.3418      -167.6720        98.7530 11m44s/Msamples
       10190000     -9239.1647       484.8        -9068.3366      -170.8280       104.1722 11m44s/Msamples
       10191250     -9243.5582       484.9        -9078.0698      -165.4883       100.5064 11m44s/Msamples
       10192500     -9236.8076       484.9        -9059.8232      -176.9844       116.9734 11m44s/Msamples
       10193750     -9232.2198       485.0        -9063.6253      -168.5945       100.7902 11m44s/Msamples
       10195000     -9236.7694       485.0        -9070.7515      -166.0179       103.5864 11m44s/Msamples
       10196250     -9248.1259       485.2        -9079.6402      -168.4856       106.6430 11m44s/Msamples
       10197500     -9237.2879       485.3        -9076.1587      -161.1291        87.4694 11m44s/Msamples
       10198750     -9240.8180       485.3        -9080.2554      -160.5626        87.0749 11m44s/Msamples
       10200000     -9245.9089       485.4        -9086.2037      -159.7051        97.7312 11m44s/Msamples
       10201250     -9239.1864       485.5        -9077.2518      -161.9346       104.7521 11m44s/Msamples
       10202500     -9229.3559       485.5        -9071.3537      -158.0021        84.5674 11m44s/Msamples
       10203750     -9242.0703       485.6        -9077.9277      -164.1426       105.7793 11m44s/Msamples
       10205000     -9230.5628       485.6        -9074.5944      -155.9683        83.5382 11m44s/Msamples
       10206250     -9237.2530       485.7        -9079.1426      -158.1104        91.9189 11m44s/Msamples
       10207500     -9234.8025       485.7        -9071.8872      -162.9152       110.8943 11m44s/Msamples
       10208750     -9237.2283       485.7        -9071.3241      -165.9041       100.0651 11m44s/Msamples
       10210000     -9220.2685       485.8        -9061.4354      -158.8331        97.6161 11m44s/Msamples
       10211250     -9227.0708       485.4        -9073.9344      -153.1364        82.7962 11m44s/Msamples
       10212500     -9233.1037       485.4        -9072.2972      -160.8064       102.5448 11m44s/Msamples
       10213750     -9234.6654       485.4        -9072.9223      -161.7431       104.3648 11m44s/Msamples
       10215000     -9227.3757       485.3        -9070.4901      -156.8856        88.4065 11m44s/Msamples
       10216250     -9237.6570       485.3        -9078.2372      -159.4198        93.8415 11m44s/Msamples
       10217500     -9226.0519       485.2        -9074.5953      -151.4566        93.2184 11m44s/Msamples
       10218750     -9233.7936       485.2        -9074.9305      -158.8630        87.7789 11m44s/Msamples
       10220000     -9232.2446       485.1        -9072.2498      -159.9948        87.0241 11m44s/Msamples
       10221250     -9242.8101       485.2        -9072.6647      -170.1453       102.3464 11m44s/Msamples
       10222500     -9223.6321       485.1        -9062.5064      -161.1257        85.2888 11m44s/Msamples
       10223750     -9236.0873       485.0        -9073.1886      -162.8987        86.8266 11m44s/Msamples
       10225000     -9245.3895       485.2        -9066.0655      -179.3240       122.6091 11m44s/Msamples
       10226250     -9237.7577       485.2        -9067.0560      -170.7016       100.2854 11m44s/Msamples
       10227500     -9254.1250       485.8        -9080.3031      -173.8218       100.8572 11m44s/Msamples
       10228750     -9248.2777       486.1        -9074.3909      -173.8868        98.5414 11m44s/Msamples
       10230000     -9236.8013       486.1        -9066.6485      -170.1528        94.2461 11m44s/Msamples
       10231250     -9243.5265       486.3        -9071.0590      -172.4675       105.6113 11m44s/Msamples
       10232500     -9241.5928       486.4        -9074.5068      -167.0859        89.9421 11m44s/Msamples
       10233750     -9237.9109       486.4        -9072.1363      -165.7746        91.5219 11m44s/Msamples
       10235000     -9232.5025       486.4        -9060.8562      -171.6462       104.0584 11m44s/Msamples
       10236250     -9226.1046       486.3        -9062.0502      -164.0544        78.6186 11m44s/Msamples
       10237500     -9236.4270       486.3        -9062.0582      -174.3687       115.0544 11m44s/Msamples
       10238750     -9232.3304       486.2        -9066.3457      -165.9847        94.0562 11m44s/Msamples
       10240000     -9236.1056       486.2        -9069.6439      -166.4616       102.5687 11m44s/Msamples
       10241250     -9234.4426       486.2        -9069.1092      -165.3333        98.8909 11m44s/Msamples
       10242500     -9235.0394       486.2        -9064.0500      -170.9894       110.5390 11m44s/Msamples
       10243750     -9220.2408       486.1        -9065.2611      -154.9797        82.9063 11m44s/Msamples
       10245000     -9230.4705       486.0        -9077.8260      -152.6445        94.1268 11m44s/Msamples
       10246250     -9242.6466       486.2        -9081.7566      -160.8899       102.2653 11m44s/Msamples
       10247500     -9244.5795       486.4        -9092.3628      -152.2167        89.6332 11m44s/Msamples
       10248750     -9229.3325       486.1        -9069.2222      -160.1103       107.5771 11m44s/Msamples
       10250000     -9229.8826       486.0        -9074.6112      -155.2713        92.5795 11m44s/Msamples
       10251250     -9228.7930       485.9        -9070.8727      -157.9202       105.0711 11m44s/Msamples
       10252500     -9227.9318       485.8        -9074.6862      -153.2455        97.4219 11m44s/Msamples
       10253750     -9228.0635       485.6        -9066.5953      -161.4681       109.1301 11m44s/Msamples
       10255000     -9231.0067       485.5        -9071.1605      -159.8461       102.4195 11m44s/Msamples
       10256250     -9241.3086       485.6        -9075.9300      -165.3786       104.4521 11m44s/Msamples
       10257500     -9247.4922       485.9        -9084.0995      -163.3927       107.3693 11m44s/Msamples
       10258750     -9237.3537       485.9        -9072.7596      -164.5940       106.1518 11m44s/Msamples
       10260000     -9239.1293       486.0        -9076.9841      -162.1452        98.0905 11m44s/Msamples
       10261250     -9232.9376       485.8        -9072.5534      -160.3841        86.0813 11m44s/Msamples
       10262500     -9237.9289       485.8        -9079.6288      -158.3001        85.0312 11m44s/Msamples
       10263750     -9225.6392       485.7        -9063.6612      -161.9779       102.1403 11m44s/Msamples
       10265000     -9241.4495       485.8        -9071.0075      -170.4419       109.4409 11m44s/Msamples
       10266250     -9243.1778       486.0        -9073.4725      -169.7053       116.4809 11m44s/Msamples
       10267500     -9231.5276       485.9        -9067.7172      -163.8103       103.8281 11m44s/Msamples
       10268750     -9244.8715       486.1        -9078.4347      -166.4367       108.6346 11m44s/Msamples
       10270000     -9236.1706       486.1        -9071.0845      -165.0861        92.0578 11m44s/Msamples
       10271250     -9232.3396       486.0        -9070.8973      -161.4422        95.9029 11m44s/Msamples
       10272500     -9222.8691       485.8        -9069.2026      -153.6665        81.6560 11m44s/Msamples
       10273750     -9237.2096       485.6        -9080.4828      -156.7267        90.6743 11m44s/Msamples
       10275000     -9231.7462       485.5        -9077.0489      -154.6972        81.2982 11m44s/Msamples
       10276250     -9241.9140       485.6        -9080.4090      -161.5049       106.9581 11m44s/Msamples
       10277500     -9231.0544       485.5        -9072.6252      -158.4292        90.6976 11m44s/Msamples
       10278750     -9223.1470       485.2        -9062.0541      -161.0929       107.6610 11m44s/Msamples
       10280000     -9229.2577       485.1        -9073.4500      -155.8077        87.9124 11m44s/Msamples
       10281250     -9244.8187       485.3        -9077.1082      -167.7104       106.4768 11m44s/Msamples
       10282500     -9233.5776       485.2        -9067.7568      -165.8208        95.0035 11m44s/Msamples
       10283750     -9242.9819       485.4        -9080.0422      -162.9397        91.6196 11m44s/Msamples
       10285000     -9246.7199       485.7        -9080.7030      -166.0169        99.2581 11m44s/Msamples
       10286250     -9242.9972       485.6        -9080.3154      -162.6818        92.6477 11m44s/Msamples
       10287500     -9237.7040       485.6        -9076.4448      -161.2591        95.1678 11m44s/Msamples
       10288750     -9234.4627       485.5        -9070.1051      -164.3576       101.7968 11m44s/Msamples
       10290000     -9235.2820       485.5        -9071.8140      -163.4679        90.3815 11m44s/Msamples
       10291250     -9245.3633       485.8        -9078.2015      -167.1617       100.4257 11m44s/Msamples
       10292500     -9246.8518       486.1        -9073.6729      -173.1789       106.9692 11m44s/Msamples
       10293750     -9261.3002       487.1        -9082.7976      -178.5025       127.0971 11m44s/Msamples
       10295000     -9239.3120       487.2        -9072.0549      -167.2570        99.9214 11m44s/Msamples
       10296250     -9234.3018       487.1        -9067.1970      -167.1048        96.2017 11m44s/Msamples
       10297500     -9250.1184       487.6        -9080.0984      -170.0199        98.4828 11m44s/Msamples
       10298750     -9262.9568       488.3        -9090.4900      -172.4668       103.0116 11m44s/Msamples
       10300000     -9243.8025       488.5        -9075.1369      -168.6655        98.2968 11m44s/Msamples
       10301250     -9257.9141       489.2        -9081.5075      -176.4066       104.4446 11m44s/Msamples
       10302500     -9275.5532       491.0        -9090.1504      -185.4027       125.9256 11m44s/Msamples
       10303750     -9268.8006       492.1        -9096.6148      -172.1857       101.2159 11m44s/Msamples
       10305000     -9243.9709       492.3        -9076.7304      -167.2405        91.8787 11m44s/Msamples
       10306250     -9248.7086       492.5        -9076.1893      -172.5193       101.9361 11m44s/Msamples
       10307500     -9245.5435       492.7        -9072.4672      -173.0762       104.1342 11m44s/Msamples
       10308750     -9254.8336       493.0        -9084.2656      -170.5680        97.5876 11m44s/Msamples
       10310000     -9242.8132       493.1        -9073.3944      -169.4187        95.9583 11m44s/Msamples
       10311250     -9251.1620       493.2        -9078.9996      -172.1624       107.8629 11m44s/Msamples
       10312500     -9244.8530       493.3        -9078.1667      -166.6862        96.8681 11m44s/Msamples
       10313750     -9236.8974       493.3        -9077.6026      -159.2948        86.4002 11m44s/Msamples
       10315000     -9246.5596       493.4        -9072.2421      -174.3174       111.9070 11m44s/Msamples
       10316250     -9260.4833       493.8        -9087.9080      -172.5753        95.4838 11m44s/Msamples
       10317500     -9254.9743       494.0        -9075.4393      -179.5350       117.5518 11m44s/Msamples
       10318750     -9239.4234       494.1        -9072.2209      -167.2025        74.3195 11m44s/Msamples
