Starting job 593038 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       15250000     -8412.5472       858.2        -8242.3417      -170.2055       113.5326 11m43s/Msamples
       15251250     -8395.8702       858.6        -8239.2284      -156.6417        90.4691 11m43s/Msamples
       15252500     -8410.5974       858.6        -8250.5165      -160.0809       104.5863 11m43s/Msamples
       15253750     -8396.0677       859.0        -8237.1595      -158.9081        96.7612 11m43s/Msamples
       15255000     -8393.7978       859.6        -8237.3102      -156.4876        97.6798 11m43s/Msamples
       15256250     -8398.7038       859.9        -8240.1380      -158.5658        92.7299 11m43s/Msamples
       15257500     -8399.0656       860.2        -8237.8506      -161.2150       106.0871 11m43s/Msamples
       15258750     -8398.4004       860.5        -8243.9578      -154.4426        89.7861 11m43s/Msamples
       15260000     -8411.9661       860.4        -8243.2173      -168.7487       109.3718 11m43s/Msamples
       15261250     -8398.5357       860.3        -8238.6532      -159.8824        85.8077 11m42s/Msamples
       15262500     -8385.6651       861.2        -8228.8459      -156.8192        81.0960 11m42s/Msamples
       15263750     -8389.8043       861.8        -8229.2001      -160.6042        80.4951 11m42s/Msamples
       15265000     -8398.1461       862.0        -8236.1020      -162.0440       100.6089 11m42s/Msamples
       15266250     -8406.0007       862.1        -8244.7568      -161.2438        95.2566 11m42s/Msamples
       15267500     -8391.9246       863.3        -8234.7236      -157.2010        81.8036 11m42s/Msamples
       15268750     -8402.4211       863.4        -8235.2475      -167.1735       112.7866 11m42s/Msamples
       15270000     -8397.3226       862.9        -8234.7575      -162.5651        94.6950 11m42s/Msamples
       15271250     -8394.7715       863.2        -8231.1312      -163.6402       107.2226 11m42s/Msamples
       15272500     -8397.8187       864.1        -8233.4313      -164.3873        92.7378 11m42s/Msamples
       15273750     -8393.5372       864.5        -8232.2232      -161.3139        91.3976 11m42s/Msamples
       15275000     -8409.9175       864.5        -8243.9160      -166.0014        97.3114 11m42s/Msamples
       15276250     -8400.6696       864.7        -8234.7462      -165.9234       104.7346 11m42s/Msamples
       15277500     -8401.6082       864.8        -8234.4493      -167.1588       110.2888 11m42s/Msamples
       15278750     -8410.9341       864.9        -8246.3143      -164.6197       103.5536 11m42s/Msamples
       15280000     -8393.7127       865.0        -8228.1174      -165.5952       108.1400 11m42s/Msamples
       15281250     -8388.5785       865.2        -8228.1818      -160.3966        95.5445 11m42s/Msamples
       15282500     -8395.9997       865.3        -8232.0310      -163.9686        91.9109 11m42s/Msamples
       15283750     -8410.0616       865.4        -8238.0097      -172.0519        97.7443 11m42s/Msamples
       15285000     -8418.9880       865.8        -8242.2277      -176.7602       105.6746 11m42s/Msamples
       15286250     -8399.9385       865.6        -8227.6238      -172.3146       104.3784 11m42s/Msamples
       15287500     -8415.5280       865.9        -8237.7043      -177.8236       121.9192 11m42s/Msamples
       15288750     -8421.9249       866.4        -8250.1156      -171.8093        98.1501 11m42s/Msamples
       15290000     -8407.1231       866.5        -8239.4565      -167.6665        93.4903 11m42s/Msamples
       15291250     -8416.1348       866.7        -8248.5599      -167.5749        79.8790 11m42s/Msamples
       15292500     -8401.5062       866.8        -8239.9258      -161.5803        79.1108 11m42s/Msamples
       15293750     -8420.3558       867.1        -8236.2318      -184.1239       125.9029 11m42s/Msamples
       15295000     -8403.2015       867.2        -8233.9927      -169.2087        93.1519 11m42s/Msamples
       15296250     -8415.1414       867.4        -8244.5325      -170.6089        96.5366 11m42s/Msamples
       15297500     -8402.8303       867.5        -8240.5975      -162.2327        86.1140 11m42s/Msamples
       15298750     -8417.1349       867.9        -8254.6661      -162.4688       102.7303 11m42s/Msamples
       15300000     -8413.7389       868.0        -8251.1901      -162.5487        99.3681 11m42s/Msamples
       15301250     -8396.4250       868.1        -8234.1074      -162.3175        95.3050 11m42s/Msamples
       15302500     -8411.0715       868.3        -8242.9804      -168.0911        98.8345 11m42s/Msamples
       15303750     -8393.9950       868.4        -8230.4336      -163.5614        97.2911 11m42s/Msamples
       15305000     -8403.9095       868.5        -8243.8313      -160.0781        97.6120 11m42s/Msamples
       15306250     -8398.4206       868.5        -8238.2880      -160.1326       102.5618 11m42s/Msamples
       15307500     -8394.8792       868.6        -8241.1770      -153.7021        94.8830 11m42s/Msamples
       15308750     -8412.2164       868.8        -8252.2880      -159.9284        97.3786 11m42s/Msamples
       15310000     -8398.9201       868.8        -8240.5266      -158.3934       100.5902 11m42s/Msamples
       15311250     -8394.3703       868.8        -8237.0114      -157.3589        90.5256 11m42s/Msamples
       15312500     -8403.9346       868.9        -8239.9172      -164.0173       103.8809 11m42s/Msamples
       15313750     -8396.1261       868.9        -8233.8721      -162.2539        95.5128 11m42s/Msamples
       15315000     -8412.4506       869.1        -8239.5682      -172.8824       124.9740 11m42s/Msamples
       15316250     -8417.1428       869.4        -8242.6999      -174.4428       126.0531 11m42s/Msamples
       15317500     -8404.8714       869.5        -8245.6431      -159.2283        92.8992 11m42s/Msamples
       15318750     -8388.2934       869.6        -8235.1681      -153.1253        84.9971 11m42s/Msamples
       15320000     -8396.5981       869.6        -8244.8393      -151.7588        96.6256 11m42s/Msamples
       15321250     -8401.7349       869.7        -8240.4068      -161.3280       114.9235 11m42s/Msamples
       15322500     -8397.0849       869.7        -8239.5755      -157.5094        98.3975 11m42s/Msamples
       15323750     -8395.8060       869.5        -8234.8252      -160.9807        99.3200 11m42s/Msamples
       15325000     -8402.9083       869.5        -8241.8794      -161.0288        97.0526 11m42s/Msamples
       15326250     -8409.3832       869.7        -8249.4480      -159.9351        93.8328 11m42s/Msamples
       15327500     -8396.7477       869.7        -8233.1619      -163.5858       106.2355 11m42s/Msamples
       15328750     -8401.7581       869.7        -8238.0101      -163.7480       111.9979 11m42s/Msamples
       15330000     -8389.6146       869.6        -8233.0980      -156.5165        98.0647 11m42s/Msamples
       15331250     -8393.3068       869.4        -8241.9606      -151.3462        86.2602 11m42s/Msamples
       15332500     -8397.3893       869.3        -8237.4274      -159.9619       101.2392 11m42s/Msamples
       15333750     -8403.0418       869.3        -8241.9996      -161.0422       107.3097 11m42s/Msamples
       15335000     -8392.1755       869.1        -8239.6136      -152.5619        93.0217 11m42s/Msamples
       15336250     -8401.3693       868.9        -8239.6510      -161.7182       108.6390 11m42s/Msamples
       15337500     -8391.2077       868.6        -8230.1111      -161.0966       104.2328 11m42s/Msamples
       15338750     -8410.1596       868.9        -8244.6658      -165.4937       112.6965 11m42s/Msamples
       15340000     -8397.6151       868.7        -8238.8070      -158.8081        97.1809 11m42s/Msamples
       15341250     -8391.6197       868.4        -8233.9690      -157.6507        84.5718 11m42s/Msamples
       15342500     -8396.0412       868.2        -8236.5470      -159.4941        94.7906 11m42s/Msamples
       15343750     -8399.2927       868.1        -8236.0517      -163.2409       105.3137 11m42s/Msamples
       15345000     -8393.6593       867.8        -8238.5902      -155.0691        89.2473 11m42s/Msamples
       15346250     -8395.0996       867.5        -8231.7815      -163.3180       117.6457 11m42s/Msamples
       15347500     -8386.1450       867.0        -8230.2720      -155.8730        91.0355 11m42s/Msamples
       15348750     -8390.8849       866.4        -8230.8512      -160.0337       101.6125 11m42s/Msamples
       15350000     -8397.5074       866.2        -8235.3294      -162.1779        99.4631 11m42s/Msamples
       15351250     -8393.7608       865.8        -8227.3235      -166.4372       108.2319 11m42s/Msamples
       15352500     -8405.1719       865.8        -8245.5949      -159.5769        88.5607 11m42s/Msamples
       15353750     -8390.6877       865.4        -8239.3298      -151.3578        84.5494 11m42s/Msamples
       15355000     -8402.4991       865.3        -8245.2008      -157.2982        83.1805 11m42s/Msamples
       15356250     -8417.1541       866.1        -8247.0434      -170.1107       114.7183 11m42s/Msamples
       15357500     -8398.8038       865.9        -8232.9350      -165.8688        97.9933 11m42s/Msamples
       15358750     -8404.8301       865.9        -8245.5436      -159.2864        83.0813 11m42s/Msamples
       15360000     -8419.6726       866.8        -8249.8992      -169.7733       114.8481 11m42s/Msamples
       15361250     -8401.8416       866.7        -8238.0551      -163.7865       104.5987 11m42s/Msamples
       15362500     -8407.4084       866.8        -8241.0774      -166.3310       111.8547 11m42s/Msamples
       15363750     -8413.3785       867.3        -8257.1160      -156.2625        92.7910 11m42s/Msamples
       15365000     -8406.8716       867.4        -8247.4214      -159.4501       101.6143 11m42s/Msamples
       15366250     -8400.4035       867.3        -8245.2477      -155.1557       100.4970 11m42s/Msamples
       15367500     -8418.0528       868.1        -8253.3199      -164.7328       113.0071 11m42s/Msamples
       15368750     -8410.8689       868.4        -8248.9152      -161.9537       108.1794 11m42s/Msamples
       15370000     -8407.0764       868.5        -8244.7928      -162.2835        94.4636 11m42s/Msamples
       15371250     -8414.7474       869.0        -8249.7225      -165.0248       101.8019 11m42s/Msamples
       15372500     -8406.2749       869.1        -8246.4516      -159.8232        94.0773 11m42s/Msamples
       15373750     -8399.5545       869.3        -8237.0860      -162.4685       103.5553 11m42s/Msamples
       15375000     -8409.6086       869.5        -8248.1606      -161.4479        96.9006 11m42s/Msamples
       15376250     -8393.9320       869.3        -8232.1630      -161.7689        97.5979 11m42s/Msamples
       15377500     -8402.7003       869.3        -8244.2412      -158.4591        84.3330 11m42s/Msamples
       15378750     -8419.0558       869.9        -8250.5178      -168.5379       115.5341 11m42s/Msamples
       15380000     -8401.6983       869.9        -8244.6034      -157.0949        94.9705 11m42s/Msamples
       15381250     -8400.4556       869.9        -8234.5967      -165.8588       104.3909 11m42s/Msamples
       15382500     -8397.5074       869.8        -8239.6865      -157.8208        92.8465 11m42s/Msamples
       15383750     -8393.8941       869.6        -8235.8043      -158.0898        92.9009 11m42s/Msamples
       15385000     -8398.3523       869.5        -8230.6191      -167.7331       113.6376 11m42s/Msamples
       15386250     -8398.7179       869.6        -8233.2591      -165.4587       100.0095 11m42s/Msamples
       15387500     -8401.0014       869.5        -8238.1472      -162.8541        97.1368 11m42s/Msamples
       15388750     -8394.8541       869.4        -8238.1575      -156.6965        92.4781 11m42s/Msamples
       15390000     -8411.9482       869.7        -8244.4641      -167.4841       117.1738 11m42s/Msamples
       15391250     -8404.3463       869.8        -8240.8378      -163.5084       101.6454 11m42s/Msamples
       15392500     -8407.2092       869.9        -8241.0700      -166.1391       104.8579 11m42s/Msamples
       15393750     -8392.3097       869.7        -8231.0953      -161.2143        95.2035 11m42s/Msamples
       15395000     -8394.6398       869.5        -8231.4833      -163.1565        95.3777 11m42s/Msamples
       15396250     -8396.2549       869.3        -8241.4561      -154.7987        77.6957 11m42s/Msamples
       15397500     -8397.0469       869.1        -8230.7723      -166.2745       101.0800 11m42s/Msamples
       15398750     -8392.1937       867.9        -8234.2058      -157.9878        98.0016 11m42s/Msamples
       15400000     -8395.7257       867.6        -8235.8478      -159.8779        93.3869 11m42s/Msamples
       15401250     -8397.4200       867.4        -8235.8246      -161.5953        99.8237 11m42s/Msamples
       15402500     -8407.4505       867.6        -8239.8529      -167.5976       115.4186 11m42s/Msamples
       15403750     -8400.7731       867.5        -8239.0194      -161.7537        94.6932 11m42s/Msamples
       15405000     -8397.8401       867.2        -8237.1935      -160.6466        94.0826 11m42s/Msamples
       15406250     -8401.9030       867.1        -8238.7801      -163.1229        91.5722 11m42s/Msamples
       15407500     -8398.3135       866.9        -8232.7754      -165.5380        99.6971 11m42s/Msamples
       15408750     -8403.8279       866.9        -8241.8547      -161.9731        89.2981 11m42s/Msamples
       15410000     -8415.1906       867.5        -8243.8681      -171.3224        98.6998 11m42s/Msamples
       15411250     -8408.9388       867.4        -8234.0688      -174.8700       101.4156 11m42s/Msamples
       15412500     -8420.4973       868.3        -8244.6523      -175.8449       110.6786 11m42s/Msamples
       15413750     -8418.9519       869.2        -8241.1231      -177.8288       104.4636 11m42s/Msamples
       15415000     -8417.7675       869.9        -8239.8479      -177.9196       103.1371 11m42s/Msamples
       15416250     -8408.0109       870.1        -8232.9670      -175.0438       100.2388 11m42s/Msamples
       15417500     -8415.6859       870.6        -8245.3260      -170.3598        89.8757 11m42s/Msamples
       15418750     -8421.1405       871.5        -8250.4086      -170.7319        84.9993 11m42s/Msamples
       15420000     -8410.8554       871.7        -8243.9222      -166.9331        80.1603 11m42s/Msamples
       15421250     -8402.6940       871.7        -8236.1915      -166.5024        95.8902 11m42s/Msamples
       15422500     -8407.9392       871.9        -8243.7511      -164.1881       103.0217 11m41s/Msamples
       15423750     -8401.0384       871.0        -8239.8561      -161.1822        90.9415 11m41s/Msamples
       15425000     -8409.3638       871.2        -8243.8163      -165.5475        93.5652 11m41s/Msamples
       15426250     -8419.5648       871.9        -8253.1957      -166.3691        87.0947 11m41s/Msamples
       15427500     -8413.8399       872.3        -8246.4563      -167.3835       105.0723 11m41s/Msamples
       15428750     -8426.3082       873.3        -8257.9827      -168.3254       108.6989 11m41s/Msamples
       15430000     -8414.3233       873.6        -8251.4812      -162.8421        87.9305 11m41s/Msamples
       15431250     -8408.4565       873.8        -8242.9165      -165.5399        94.3026 11m41s/Msamples
       15432500     -8424.2162       874.6        -8258.0346      -166.1816        96.6082 11m41s/Msamples
       15433750     -8412.5713       874.8        -8246.0546      -166.5167       101.2407 11m41s/Msamples
       15435000     -8396.5617       874.8        -8235.4458      -161.1159        85.9193 11m41s/Msamples
       15436250     -8402.1555       874.9        -8243.1450      -159.0105        85.2679 11m41s/Msamples
       15437500     -8397.8731       874.9        -8236.2713      -161.6018        93.5256 11m41s/Msamples
       15438750     -8396.6689       874.9        -8236.6635      -160.0053        87.8201 11m41s/Msamples
       15440000     -8408.6024       875.0        -8242.1449      -166.4575       110.9458 11m41s/Msamples
       15441250     -8409.6238       875.2        -8249.7152      -159.9085        98.8693 11m41s/Msamples
       15442500     -8405.3440       875.3        -8243.8373      -161.5066        95.8305 11m41s/Msamples
       15443750     -8410.1434       875.4        -8241.3077      -168.8357       118.1781 11m41s/Msamples
       15445000     -8411.4664       875.6        -8239.8947      -171.5717       109.4559 11m41s/Msamples
       15446250     -8403.3973       875.7        -8234.4208      -168.9764       102.0591 11m41s/Msamples
       15447500     -8397.3902       875.7        -8240.5357      -156.8544        80.0028 11m41s/Msamples
       15448750     -8398.8850       875.8        -8243.1976      -155.6874        94.3927 11m41s/Msamples
       15450000     -8424.6488       876.3        -8256.0241      -168.6246       108.4304 11m41s/Msamples
       15451250     -8407.6591       876.4        -8243.8881      -163.7710        97.2161 11m41s/Msamples
       15452500     -8408.5657       876.5        -8250.7274      -157.8382        94.2482 11m41s/Msamples
       15453750     -8398.9973       876.6        -8241.9582      -157.0390        84.3115 11m41s/Msamples
       15455000     -8409.6883       876.7        -8235.6666      -174.0216       117.8361 11m41s/Msamples
       15456250     -8398.9567       876.9        -8232.8992      -166.0575        83.6208 11m41s/Msamples
       15457500     -8395.4734       877.1        -8236.5747      -158.8986        83.3423 11m41s/Msamples
       15458750     -8403.2003       877.2        -8236.9727      -166.2276       108.1809 11m41s/Msamples
       15460000     -8396.8040       877.3        -8231.1188      -165.6851       107.8552 11m41s/Msamples
       15461250     -8388.0185       877.6        -8235.0320      -152.9864        85.5738 11m41s/Msamples
       15462500     -8393.6278       877.8        -8232.7644      -160.8634        92.6843 11m41s/Msamples
       15463750     -8398.2165       877.9        -8239.3398      -158.8767       100.3502 11m41s/Msamples
       15465000     -8389.9636       878.2        -8225.9554      -164.0081        93.7648 11m41s/Msamples
       15466250     -8396.5223       878.3        -8236.5542      -159.9681        98.9301 11m41s/Msamples
       15467500     -8396.5370       878.4        -8231.9869      -164.5501       100.7237 11m41s/Msamples
       15468750     -8403.7294       878.4        -8235.2089      -168.5205       102.1719 11m41s/Msamples
       15470000     -8393.5970       878.5        -8228.5225      -165.0744        88.9340 11m41s/Msamples
       15471250     -8390.0295       878.6        -8222.4310      -167.5985       101.8849 11m41s/Msamples
       15472500     -8393.4817       878.7        -8229.9028      -163.5789        90.8701 11m41s/Msamples
       15473750     -8396.0487       877.9        -8232.1727      -163.8759        99.5204 11m41s/Msamples
       15475000     -8392.7806       877.8        -8227.9444      -164.8361        90.3258 11m41s/Msamples
       15476250     -8386.7407       877.8        -8226.6225      -160.1182        82.8995 11m41s/Msamples
       15477500     -8412.8471       878.1        -8247.4968      -165.3503        92.5622 11m41s/Msamples
       15478750     -8397.1734       878.1        -8232.1512      -165.0222        91.4917 11m41s/Msamples
       15480000     -8408.4839       878.2        -8235.4629      -173.0210       114.0596 11m41s/Msamples
       15481250     -8401.5025       878.2        -8238.2283      -163.2742        87.5132 11m41s/Msamples
       15482500     -8402.5944       878.2        -8242.2904      -160.3039        84.7946 11m41s/Msamples
       15483750     -8397.6987       878.2        -8234.3873      -163.3113        88.0854 11m41s/Msamples
       15485000     -8406.4831       878.3        -8241.9254      -164.5577        92.0432 11m41s/Msamples
       15486250     -8406.4724       878.2        -8235.6520      -170.8204       110.2481 11m41s/Msamples
       15487500     -8403.3266       878.3        -8239.1312      -164.1953        90.5014 11m41s/Msamples
       15488750     -8410.7626       878.5        -8241.8372      -168.9253       112.3187 11m41s/Msamples
       15490000     -8412.1340       878.7        -8238.9523      -173.1816       116.0867 11m41s/Msamples
       15491250     -8398.9738       878.7        -8235.6539      -163.3198        95.1480 11m41s/Msamples
       15492500     -8400.6694       878.7        -8231.0935      -169.5758       106.0949 11m41s/Msamples
       15493750     -8409.1255       878.9        -8244.6675      -164.4580        95.7215 11m41s/Msamples
       15495000     -8409.4784       879.0        -8245.2644      -164.2139        93.4850 11m41s/Msamples
       15496250     -8402.0197       879.1        -8234.2515      -167.7682       102.6105 11m41s/Msamples
       15497500     -8397.6480       879.1        -8235.8781      -161.7698        87.3893 11m41s/Msamples
       15498750     -8397.5042       879.3        -8237.7752      -159.7289        81.1206 11m41s/Msamples
       15500000     -8408.6717       879.5        -8236.9625      -171.7092       102.5527 11m41s/Msamples
       15501250     -8413.0096       879.7        -8240.9926      -172.0170       104.2465 11m41s/Msamples
       15502500     -8395.7154       879.8        -8232.6483      -163.0671        90.5274 11m41s/Msamples
       15503750     -8406.7396       879.8        -8238.5969      -168.1427        79.7260 11m41s/Msamples
       15505000     -8398.8401       879.9        -8232.4512      -166.3889        94.0205 11m41s/Msamples
       15506250     -8414.2273       880.1        -8239.7905      -174.4368       106.0167 11m41s/Msamples
       15507500     -8415.6034       880.4        -8248.6869      -166.9164        82.3942 11m41s/Msamples
       15508750     -8409.5540       880.5        -8235.5239      -174.0301       103.4182 11m41s/Msamples
       15510000     -8413.1664       880.7        -8246.2488      -166.9176        90.3260 11m41s/Msamples
       15511250     -8408.9257       880.9        -8237.4727      -171.4530       100.8169 11m41s/Msamples
       15512500     -8422.2284       881.3        -8242.2566      -179.9718       117.7839 11m41s/Msamples
       15513750     -8412.6381       881.4        -8231.0178      -181.6203       112.5307 11m41s/Msamples
       15515000     -8424.4071       881.7        -8254.1037      -170.3034        99.3737 11m41s/Msamples
       15516250     -8426.5440       882.1        -8249.1128      -177.4312       106.6353 11m41s/Msamples
       15517500     -8415.7335       882.2        -8246.5793      -169.1541        92.6590 11m41s/Msamples
       15518750     -8407.4817       882.3        -8242.7113      -164.7703        77.1374 11m41s/Msamples
       15520000     -8415.3858       882.4        -8231.0023      -184.3834       124.2190 11m41s/Msamples
       15521250     -8412.1813       882.5        -8237.3215      -174.8597       109.9871 11m41s/Msamples
       15522500     -8410.9356       882.6        -8240.9286      -170.0069       100.6599 11m41s/Msamples
       15523750     -8413.3999       882.9        -8243.5760      -169.8239       104.1708 11m41s/Msamples
       15525000     -8401.8071       883.0        -8232.7412      -169.0659        93.7661 11m41s/Msamples
       15526250     -8409.5373       883.1        -8237.5887      -171.9485       115.1730 11m41s/Msamples
       15527500     -8395.7084       883.2        -8229.0804      -166.6279       102.1415 11m41s/Msamples
       15528750     -8393.8616       883.4        -8232.0797      -161.7818        83.2012 11m41s/Msamples
       15530000     -8394.5334       883.6        -8229.3293      -165.2041        94.1757 11m41s/Msamples
       15531250     -8395.3232       883.7        -8226.8247      -168.4984       104.7700 11m41s/Msamples
       15532500     -8398.1105       883.7        -8232.3770      -165.7334        91.8108 11m41s/Msamples
       15533750     -8416.4659       884.0        -8247.2474      -169.2185       107.0515 11m41s/Msamples
       15535000     -8391.7582       884.1        -8225.3329      -166.4253        98.1378 11m41s/Msamples
       15536250     -8400.5701       884.1        -8232.8772      -167.6928       113.2284 11m41s/Msamples
       15537500     -8400.0488       884.1        -8233.7778      -166.2710       104.9692 11m41s/Msamples
       15538750     -8400.4350       884.2        -8235.3914      -165.0436       113.8430 11m41s/Msamples
       15540000     -8396.1149       884.1        -8236.8767      -159.2381        99.8705 11m41s/Msamples
       15541250     -8408.3143       884.3        -8242.1815      -166.1328       110.9615 11m41s/Msamples
       15542500     -8408.3093       884.4        -8247.0201      -161.2892       104.8250 11m41s/Msamples
       15543750     -8407.6578       884.5        -8249.9548      -157.7030       108.1991 11m41s/Msamples
       15545000     -8399.6349       884.5        -8245.2441      -154.3908        89.0027 11m41s/Msamples
       15546250     -8393.3272       884.5        -8243.8913      -149.4358        74.0079 11m41s/Msamples
       15547500     -8394.0639       884.5        -8238.5671      -155.4967        84.3726 11m41s/Msamples
       15548750     -8398.9877       884.5        -8237.8210      -161.1667       101.8842 11m41s/Msamples
       15550000     -8395.8043       884.5        -8238.6208      -157.1835        98.4746 11m41s/Msamples
       15551250     -8404.1658       884.5        -8251.2567      -152.9090        91.3042 11m41s/Msamples
       15552500     -8408.2378       884.7        -8253.2057      -155.0321       103.9250 11m41s/Msamples
       15553750     -8391.0398       884.6        -8244.3560      -146.6838        85.5626 11m41s/Msamples
       15555000     -8392.8390       884.5        -8241.1264      -151.7125       102.9440 11m41s/Msamples
       15556250     -8385.0579       884.3        -8234.0834      -150.9745        96.7304 11m41s/Msamples
       15557500     -8377.8350       884.1        -8228.8524      -148.9826        91.2693 11m41s/Msamples
       15558750     -8385.3286       883.8        -8232.7233      -152.6053        92.7849 11m41s/Msamples
       15560000     -8383.9820       883.4        -8226.8754      -157.1065        77.8568 11m41s/Msamples
       15561250     -8386.2765       883.3        -8227.6402      -158.6363        94.9651 11m41s/Msamples
       15562500     -8399.8676       883.1        -8238.8915      -160.9761       105.4917 11m41s/Msamples
       15563750     -8401.1074       883.0        -8237.4216      -163.6857       104.5843 11m41s/Msamples
       15565000     -8404.6791       883.1        -8238.2231      -166.4560       106.9548 11m41s/Msamples
       15566250     -8392.0811       882.8        -8225.5874      -166.4937        97.9525 11m41s/Msamples
       15567500     -8393.1084       882.5        -8231.6855      -161.4229        99.4397 11m41s/Msamples
       15568750     -8399.6761       882.3        -8234.3040      -165.3721        91.5551 11m41s/Msamples
       15570000     -8394.5282       882.1        -8232.2495      -162.2786        88.5251 11m41s/Msamples
       15571250     -8394.8931       881.8        -8231.2370      -163.6560        96.6358 11m41s/Msamples
       15572500     -8404.8396       881.9        -8241.7984      -163.0411        97.9873 11m41s/Msamples
       15573750     -8408.6875       882.4        -8249.4718      -159.2157        79.2312 11m41s/Msamples
       15575000     -8408.1103       882.5        -8244.7238      -163.3865       103.6858 11m41s/Msamples
       15576250     -8402.3496       882.5        -8235.3951      -166.9545       107.7217 11m41s/Msamples
       15577500     -8402.0522       882.5        -8241.9957      -160.0565        99.6038 11m41s/Msamples
       15578750     -8401.3646       882.4        -8240.5785      -160.7861        99.8937 11m41s/Msamples
       15580000     -8404.2550       882.5        -8242.9068      -161.3482        97.6450 11m41s/Msamples
       15581250     -8405.2085       882.6        -8230.9585      -174.2499       122.5102 11m41s/Msamples
       15582500     -8397.0482       882.5        -8233.1610      -163.8872       103.0282 11m41s/Msamples
       15583750     -8390.0720       882.2        -8230.3322      -159.7397        99.6158 11m40s/Msamples
       15585000     -8384.0286       882.0        -8232.0380      -151.9906        79.3818 11m40s/Msamples
       15586250     -8386.7326       881.9        -8229.9632      -156.7693        95.1564 11m40s/Msamples
       15587500     -8411.1437       882.2        -8241.8722      -169.2715       106.1493 11m40s/Msamples
       15588750     -8409.4174       882.5        -8242.4090      -167.0084       101.7059 11m40s/Msamples
       15590000     -8414.9011       882.9        -8251.7599      -163.1411        90.4190 11m40s/Msamples
       15591250     -8400.2712       882.9        -8240.3676      -159.9035        98.9814 11m40s/Msamples
       15592500     -8407.6158       883.0        -8242.9349      -164.6809       106.4356 11m40s/Msamples
       15593750     -8398.1041       882.9        -8233.3114      -164.7926       105.0626 11m40s/Msamples
       15595000     -8399.6714       882.8        -8242.9481      -156.7233       105.6091 11m40s/Msamples
       15596250     -8393.4915       882.6        -8239.1678      -154.3236        93.9641 11m40s/Msamples
       15597500     -8384.1621       882.2        -8230.5079      -153.6541        89.0198 11m40s/Msamples
       15598750     -8405.3453       882.5        -8234.9848      -170.3604       127.0103 11m40s/Msamples
       15600000     -8396.8862       882.3        -8234.2482      -162.6379       103.2778 11m40s/Msamples
       15601250     -8394.6525       882.1        -8238.1004      -156.5520        92.5327 11m40s/Msamples
       15602500     -8391.4194       881.7        -8237.2142      -154.2052        90.1421 11m40s/Msamples
       15603750     -8400.7031       881.6        -8242.7573      -157.9457        86.7491 11m40s/Msamples
       15605000     -8394.7725       881.3        -8233.8838      -160.8886        90.7769 11m40s/Msamples
       15606250     -8400.7979       881.2        -8235.6502      -165.1476       104.9954 11m40s/Msamples
       15607500     -8398.8290       881.0        -8238.9983      -159.8306        92.1723 11m40s/Msamples
       15608750     -8404.0787       881.0        -8244.9116      -159.1671        98.2228 11m40s/Msamples
       15610000     -8408.7726       881.2        -8234.6463      -174.1262       120.3328 11m40s/Msamples
       15611250     -8397.2880       881.2        -8239.5136      -157.7743        92.4773 11m40s/Msamples
       15612500     -8400.7486       881.1        -8248.7519      -151.9966        91.6368 11m40s/Msamples
