Starting job 592995 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        9956250    -13473.6879       446.4       -13303.2163      -170.4716       109.9895 20m21s/Msamples
        9957500    -13455.7990       446.6       -13290.4302      -165.3688        99.0900 20m21s/Msamples
        9958750    -13486.0649       446.4       -13310.9825      -175.0824       122.9500 20m21s/Msamples
        9960000    -13455.0062       446.6       -13292.8403      -162.1658        88.2175 20m21s/Msamples
        9961250    -13455.2514       446.5       -13290.2262      -165.0252       100.5046 20m21s/Msamples
        9962500    -13463.8054       446.5       -13299.5663      -164.2390       107.3855 20m21s/Msamples
        9963750    -13449.9427       446.8       -13286.5467      -163.3960        96.2333 20m21s/Msamples
        9965000    -13486.4883       446.7       -13307.5259      -178.9623       130.3711 20m21s/Msamples
        9966250    -13452.9394       447.0       -13292.7564      -160.1829        97.3829 20m21s/Msamples
        9967500    -13461.8526       447.0       -13299.8016      -162.0509        99.4882 20m21s/Msamples
        9968750    -13458.5690       447.0       -13289.5708      -168.9981       103.7483 20m21s/Msamples
        9970000    -13460.0126       447.1       -13297.6992      -162.3133        93.9048 20m21s/Msamples
        9971250    -13452.5981       447.3       -13294.4387      -158.1594        77.4801 20m20s/Msamples
        9972500    -13463.7018       447.3       -13292.2456      -171.4561       101.7564 20m20s/Msamples
        9973750    -13453.0899       447.4       -13285.9067      -167.1831        90.2663 20m20s/Msamples
        9975000    -13470.6173       447.4       -13304.5247      -166.0925        95.5357 20m20s/Msamples
        9976250    -13468.1856       447.3       -13299.0600      -169.1255       102.4263 20m20s/Msamples
        9977500    -13458.6521       447.4       -13287.7829      -170.8692       105.3362 20m20s/Msamples
        9978750    -13461.4006       447.4       -13299.3972      -162.0033        85.9791 20m20s/Msamples
        9980000    -13447.1483       447.8       -13287.6764      -159.4718        85.5130 20m20s/Msamples
        9981250    -13457.2447       447.9       -13287.1314      -170.1132       108.2519 20m20s/Msamples
        9982500    -13457.2034       448.0       -13289.7301      -167.4732       106.9558 20m20s/Msamples
        9983750    -13459.3686       448.1       -13290.8046      -168.5639        98.5412 20m20s/Msamples
        9985000    -13450.8054       448.3       -13284.6781      -166.1272        97.0879 20m20s/Msamples
        9986250    -13452.9243       448.6       -13285.5449      -167.3793        98.5442 20m20s/Msamples
        9987500    -13467.2966       448.5       -13302.0954      -165.2011       101.1866 20m20s/Msamples
        9988750    -13468.9235       448.5       -13304.5114      -164.4121       104.9085 20m20s/Msamples
        9990000    -13458.9385       448.5       -13297.8688      -161.0697        85.4705 20m20s/Msamples
        9991250    -13468.1504       448.5       -13304.2177      -163.9326        92.6749 20m20s/Msamples
        9992500    -13464.9702       448.4       -13297.0866      -167.8835       101.0532 20m20s/Msamples
        9993750    -13459.2943       448.5       -13288.9353      -170.3590       103.3906 20m20s/Msamples
        9995000    -13462.3858       448.5       -13293.0053      -169.3804       104.1038 20m20s/Msamples
        9996250    -13467.5179       448.4       -13307.1497      -160.3682        84.6096 20m20s/Msamples
        9997500    -13461.7913       448.4       -13301.2946      -160.4967        82.7154 20m20s/Msamples
        9998750    -13456.0952       448.6       -13296.3943      -159.7008        85.4760 20m20s/Msamples
       10000000    -13464.4735       448.6       -13294.0327      -170.4408       101.1613 20m20s/Msamples
       10001250    -13448.7169       449.0       -13283.1862      -165.5307        96.1110 20m20s/Msamples
       10002500    -13464.6791       448.9       -13294.9259      -169.7532       105.9331 20m20s/Msamples
       10003750    -13448.6157       449.3       -13285.5569      -163.0587        88.7364 20m20s/Msamples
       10005000    -13459.1160       449.4       -13297.6537      -161.4623        87.7620 20m20s/Msamples
       10006250    -13455.2047       449.5       -13289.5356      -165.6691       100.9656 20m20s/Msamples
       10007500    -13473.5491       449.4       -13302.7144      -170.8347       107.6838 20m20s/Msamples
       10008750    -13457.4391       449.5       -13294.7224      -162.7167        87.1544 20m20s/Msamples
       10010000    -13455.6952       449.7       -13289.1430      -166.5521        99.3959 20m20s/Msamples
       10011250    -13466.4067       449.7       -13294.6795      -171.7271       104.0484 20m20s/Msamples
       10012500    -13460.0871       449.7       -13290.5660      -169.5210        97.5924 20m20s/Msamples
       10013750    -13455.0341       449.9       -13290.8339      -164.2001        88.7673 20m20s/Msamples
       10015000    -13462.8589       449.9       -13300.2600      -162.5989        86.4615 20m20s/Msamples
       10016250    -13471.7038       449.8       -13298.4730      -173.2307       105.8045 20m20s/Msamples
       10017500    -13465.9727       449.7       -13296.0371      -169.9355        97.8224 20m20s/Msamples
       10018750    -13459.0170       449.8       -13293.6267      -165.3903        92.0464 20m20s/Msamples
       10020000    -13465.9092       449.7       -13294.1229      -171.7862       118.7200 20m20s/Msamples
       10021250    -13456.7297       449.8       -13292.1456      -164.5840        93.7383 20m20s/Msamples
       10022500    -13454.9875       450.0       -13291.9280      -163.0595        92.5559 20m20s/Msamples
       10023750    -13463.6835       450.0       -13300.9622      -162.7212       107.2369 20m20s/Msamples
       10025000    -13458.3142       450.1       -13296.0834      -162.2308       100.2298 20m20s/Msamples
       10026250    -13456.0509       450.2       -13295.2869      -160.7639        95.9692 20m20s/Msamples
       10027500    -13457.7256       450.3       -13295.8084      -161.9171        93.7097 20m20s/Msamples
       10028750    -13464.0783       450.3       -13302.5282      -161.5501        86.6791 20m20s/Msamples
       10030000    -13464.7819       450.3       -13305.4652      -159.3166        84.8033 20m20s/Msamples
       10031250    -13458.9585       450.3       -13293.6303      -165.3282       100.3480 20m20s/Msamples
       10032500    -13456.1940       450.5       -13293.8316      -162.3624        86.0246 20m20s/Msamples
       10033750    -13473.3433       450.4       -13303.4290      -169.9143       101.9674 20m20s/Msamples
       10035000    -13465.1293       450.3       -13295.2252      -169.9040       104.8261 20m20s/Msamples
       10036250    -13456.4214       450.5       -13289.3994      -167.0220        96.2793 20m20s/Msamples
       10037500    -13453.4200       450.8       -13291.4616      -161.9583        95.1136 20m20s/Msamples
       10038750    -13474.7672       450.6       -13304.5263      -170.2409       104.7023 20m20s/Msamples
       10040000    -13460.9653       450.7       -13296.7960      -164.1693        97.1423 20m20s/Msamples
       10041250    -13458.2187       450.7       -13292.2372      -165.9815        97.3014 20m20s/Msamples
       10042500    -13453.4954       451.0       -13294.9684      -158.5269        85.7689 20m20s/Msamples
       10043750    -13467.5457       450.9       -13305.5806      -161.9651        98.5967 20m20s/Msamples
       10045000    -13451.7044       451.2       -13295.1266      -156.5778        92.2165 20m20s/Msamples
       10046250    -13466.5036       451.1       -13304.4330      -162.0706        99.6135 20m20s/Msamples
       10047500    -13460.3861       451.1       -13295.4460      -164.9401       106.0714 20m20s/Msamples
       10048750    -13455.7791       451.3       -13287.3181      -168.4609       108.2089 20m20s/Msamples
       10050000    -13461.9584       451.3       -13300.1627      -161.7957        97.4367 20m20s/Msamples
       10051250    -13462.1265       451.3       -13297.7388      -164.3877       103.1750 20m20s/Msamples
       10052500    -13457.4383       451.4       -13294.6925      -162.7458       107.6889 20m20s/Msamples
       10053750    -13458.7378       451.5       -13303.5690      -155.1688        86.3808 20m20s/Msamples
       10055000    -13466.3669       451.3       -13305.6647      -160.7022        99.5346 20m20s/Msamples
       10056250    -13467.7521       451.2       -13301.2673      -166.4847       112.4789 20m20s/Msamples
       10057500    -13458.8757       451.3       -13295.5882      -163.2874       107.2052 20m20s/Msamples
       10058750    -13458.9322       451.4       -13296.7783      -162.1538        93.8733 20m20s/Msamples
       10060000    -13445.3904       452.0       -13286.6448      -158.7456       100.5941 20m20s/Msamples
       10061250    -13462.6355       451.8       -13303.1857      -159.4498        97.6841 20m20s/Msamples
       10062500    -13463.9101       451.7       -13306.5191      -157.3910        92.2162 20m20s/Msamples
       10063750    -13455.3310       451.9       -13303.1320      -152.1990        90.3169 20m20s/Msamples
       10065000    -13466.0364       451.8       -13301.9747      -164.0617       111.4968 20m20s/Msamples
       10066250    -13467.9373       451.8       -13305.4675      -162.4697       101.9783 20m20s/Msamples
       10067500    -13457.6433       451.9       -13303.2937      -154.3495        85.2722 20m20s/Msamples
       10068750    -13469.5754       451.8       -13302.9073      -166.6680       117.5279 20m20s/Msamples
       10070000    -13454.6702       452.0       -13298.1938      -156.4763        83.3201 20m20s/Msamples
       10071250    -13450.9154       452.3       -13292.5243      -158.3911       100.7797 20m20s/Msamples
       10072500    -13451.9225       452.6       -13292.4714      -159.4511       101.1443 20m20s/Msamples
       10073750    -13447.3634       453.1       -13298.3032      -149.0602        77.3338 20m20s/Msamples
       10075000    -13446.0046       453.6       -13296.8485      -149.1560        83.7362 20m20s/Msamples
       10076250    -13446.1067       454.1       -13289.0111      -157.0955        95.7196 20m20s/Msamples
       10077500    -13441.9739       454.8       -13291.8852      -150.0886        86.2494 20m20s/Msamples
       10078750    -13448.0303       455.1       -13296.9485      -151.0818        90.7865 20m20s/Msamples
       10080000    -13461.0616       455.2       -13296.3688      -164.6928       117.6321 20m20s/Msamples
       10081250    -13462.1639       455.2       -13296.5913      -165.5725       125.1650 20m20s/Msamples
       10082500    -13459.9009       455.2       -13299.4263      -160.4745       103.0855 20m20s/Msamples
       10083750    -13451.3088       455.5       -13293.4205      -157.8883       105.6110 20m20s/Msamples
       10085000    -13447.9419       455.9       -13293.2422      -154.6997        95.1799 20m20s/Msamples
       10086250    -13439.0289       456.7       -13291.2102      -147.8186        77.0908 20m20s/Msamples
       10087500    -13448.7271       457.0       -13295.0086      -153.7184        93.1719 20m20s/Msamples
       10088750    -13456.3528       457.1       -13306.7888      -149.5640        84.8816 20m20s/Msamples
       10090000    -13453.3078       457.3       -13300.9388      -152.3689        89.3125 20m20s/Msamples
       10091250    -13452.5987       457.5       -13300.1157      -152.4829        94.7778 20m19s/Msamples
       10092500    -13449.6015       457.7       -13295.2676      -154.3339       105.5162 20m19s/Msamples
       10093750    -13439.0950       458.2       -13291.1443      -147.9506        92.7987 20m19s/Msamples
       10095000    -13451.2241       458.4       -13290.5872      -160.6369       110.6758 20m19s/Msamples
       10096250    -13454.7734       458.5       -13294.3443      -160.4290       110.3363 20m19s/Msamples
       10097500    -13448.2699       458.6       -13289.6254      -158.6444       108.3256 20m19s/Msamples
       10098750    -13466.7586       458.8       -13300.0005      -166.7580       118.8914 20m19s/Msamples
       10100000    -13454.8742       458.8       -13302.0935      -152.7807       104.5893 20m19s/Msamples
       10101250    -13450.2835       459.0       -13286.4297      -163.8537       125.1369 20m19s/Msamples
       10102500    -13442.7473       459.2       -13295.0535      -147.6938        84.5977 20m19s/Msamples
       10103750    -13450.1434       459.3       -13292.7220      -157.4213       109.0203 20m19s/Msamples
       10105000    -13452.9241       459.4       -13300.0382      -152.8858        91.1861 20m19s/Msamples
       10106250    -13472.4835       459.6       -13311.7051      -160.7783       108.5175 20m19s/Msamples
       10107500    -13460.8322       459.7       -13305.9705      -154.8617        99.0262 20m19s/Msamples
       10108750    -13458.4592       459.7       -13303.7625      -154.6967        92.4754 20m19s/Msamples
       10110000    -13463.5624       459.9       -13311.1557      -152.4067        95.3069 20m19s/Msamples
       10111250    -13445.0861       460.0       -13296.2704      -148.8156        78.1795 20m19s/Msamples
       10112500    -13459.1722       460.0       -13300.6312      -158.5409       102.4873 20m19s/Msamples
       10113750    -13461.4934       460.1       -13302.8563      -158.6370       105.0864 20m19s/Msamples
       10115000    -13466.5239       460.3       -13304.5629      -161.9610       113.6440 20m19s/Msamples
       10116250    -13466.5495       460.5       -13307.5178      -159.0316       103.4492 20m19s/Msamples
       10117500    -13465.7883       460.6       -13305.0517      -160.7365       102.4662 20m19s/Msamples
       10118750    -13451.6956       460.7       -13297.5876      -154.1079        85.4180 20m19s/Msamples
       10120000    -13452.6756       460.7       -13297.3859      -155.2896        89.6787 20m19s/Msamples
       10121250    -13463.0121       460.8       -13303.1176      -159.8945        95.2148 20m19s/Msamples
       10122500    -13464.9963       460.9       -13304.1819      -160.8143        94.0222 20m19s/Msamples
       10123750    -13466.0778       461.1       -13300.4026      -165.6752       104.9770 20m19s/Msamples
       10125000    -13460.9855       461.1       -13296.6081      -164.3774       103.1704 20m19s/Msamples
       10126250    -13461.8794       461.2       -13303.8300      -158.0493        88.2198 20m19s/Msamples
       10127500    -13455.6201       461.3       -13302.2119      -153.4081        92.6292 20m19s/Msamples
       10128750    -13462.6900       461.4       -13297.2241      -165.4659       103.5879 20m19s/Msamples
       10130000    -13459.4609       461.4       -13294.3728      -165.0880       111.3057 20m19s/Msamples
       10131250    -13466.2381       461.6       -13301.1230      -165.1150       114.0146 20m19s/Msamples
       10132500    -13460.5834       461.7       -13303.0842      -157.4991       101.1722 20m19s/Msamples
       10133750    -13466.4076       461.9       -13309.5304      -156.8771        90.8287 20m19s/Msamples
       10135000    -13464.6116       462.0       -13309.2067      -155.4049        88.4100 20m19s/Msamples
       10136250    -13461.9450       462.2       -13311.4544      -150.4905        87.6051 20m19s/Msamples
       10137500    -13468.0033       462.4       -13317.9274      -150.0758        91.7623 20m19s/Msamples
       10138750    -13455.2764       462.4       -13310.5376      -144.7388        76.7318 20m19s/Msamples
       10140000    -13469.8185       462.6       -13310.8476      -158.9709       102.1087 20m19s/Msamples
       10141250    -13471.5749       462.9       -13317.1440      -154.4308        96.9670 20m19s/Msamples
       10142500    -13461.6657       462.9       -13301.3819      -160.2837       113.9025 20m19s/Msamples
       10143750    -13461.8061       463.0       -13314.8661      -146.9400        92.6145 20m19s/Msamples
       10145000    -13459.0290       463.1       -13307.3702      -151.6588       104.4705 20m19s/Msamples
       10146250    -13452.7553       463.1       -13307.0874      -145.6678        84.3950 20m19s/Msamples
       10147500    -13448.2887       463.2       -13296.7328      -151.5558       101.6222 20m19s/Msamples
       10148750    -13453.9336       463.3       -13295.8309      -158.1026       106.2226 20m19s/Msamples
       10150000    -13446.6956       463.4       -13294.0417      -152.6539        95.9709 20m19s/Msamples
       10151250    -13468.3628       463.6       -13306.6781      -161.6846       112.4654 20m19s/Msamples
       10152500    -13460.8983       463.7       -13307.0854      -153.8129        97.1907 20m19s/Msamples
       10153750    -13455.9444       463.7       -13300.4975      -155.4469       102.2782 20m19s/Msamples
       10155000    -13464.7474       463.8       -13306.5687      -158.1786       102.5449 20m19s/Msamples
       10156250    -13456.4402       463.9       -13305.1464      -151.2938        91.9417 20m19s/Msamples
       10157500    -13461.3746       464.0       -13302.8176      -158.5569       110.0221 20m19s/Msamples
       10158750    -13443.8095       464.1       -13296.8571      -146.9524        86.5818 20m19s/Msamples
       10160000    -13459.0094       464.2       -13302.9193      -156.0901        92.2042 20m19s/Msamples
       10161250    -13460.4283       464.3       -13297.2760      -163.1523       112.7962 20m19s/Msamples
       10162500    -13463.2080       464.4       -13310.2163      -152.9916        84.0610 20m19s/Msamples
       10163750    -13454.3601       464.5       -13302.6834      -151.6766        94.2105 20m19s/Msamples
       10165000    -13438.2969       464.7       -13288.7698      -149.5271        91.6164 20m19s/Msamples
       10166250    -13454.9097       464.7       -13302.4724      -152.4372        96.4291 20m19s/Msamples
       10167500    -13442.7842       464.7       -13291.2624      -151.5218        77.5106 20m19s/Msamples
       10168750    -13464.5827       464.9       -13299.8508      -164.7318       110.4855 20m19s/Msamples
       10170000    -13465.0201       465.1       -13303.7692      -161.2508       100.2489 20m19s/Msamples
       10171250    -13458.6897       465.1       -13296.9530      -161.7367        96.5522 20m19s/Msamples
       10172500    -13450.8821       465.1       -13296.6721      -154.2100        82.5143 20m19s/Msamples
       10173750    -13450.4188       465.2       -13287.4014      -163.0174       106.6671 20m19s/Msamples
       10175000    -13449.3899       465.2       -13288.5248      -160.8650       101.7495 20m19s/Msamples
       10176250    -13441.3077       465.2       -13287.2523      -154.0553        85.3062 20m19s/Msamples
       10177500    -13448.2932       465.1       -13289.1396      -159.1535       106.5088 20m19s/Msamples
       10178750    -13444.6721       465.0       -13286.0369      -158.6352        99.3125 20m19s/Msamples
       10180000    -13439.1765       464.9       -13282.2449      -156.9316       104.3757 20m19s/Msamples
       10181250    -13447.1451       464.8       -13286.7419      -160.4032       107.9951 20m19s/Msamples
       10182500    -13445.6323       464.7       -13291.1424      -154.4899        92.2244 20m19s/Msamples
       10183750    -13446.2872       464.5       -13288.8421      -157.4451        99.4960 20m19s/Msamples
       10185000    -13448.5469       464.4       -13287.2865      -161.2604       113.0047 20m19s/Msamples
       10186250    -13437.5458       464.2       -13284.7449      -152.8008        89.6562 20m19s/Msamples
       10187500    -13454.2348       464.2       -13290.3848      -163.8500       109.0249 20m19s/Msamples
       10188750    -13471.6310       464.8       -13301.9683      -169.6627       117.8976 20m19s/Msamples
       10190000    -13465.1332       465.0       -13297.0998      -168.0334       123.7713 20m19s/Msamples
       10191250    -13467.1841       465.4       -13304.9331      -162.2510       114.5082 20m19s/Msamples
       10192500    -13469.1542       465.9       -13304.8432      -164.3110       117.2658 20m19s/Msamples
       10193750    -13462.6056       466.0       -13295.4581      -167.1475       123.4539 20m19s/Msamples
       10195000    -13447.8522       465.8       -13287.9499      -159.9022        96.9822 20m18s/Msamples
       10196250    -13457.5444       465.9       -13297.0665      -160.4778        96.7815 20m18s/Msamples
       10197500    -13450.8218       465.7       -13283.6965      -167.1253       110.0192 20m18s/Msamples
       10198750    -13449.9989       465.6       -13284.6623      -165.3365       103.7789 20m18s/Msamples
       10200000    -13445.8948       465.4       -13284.0808      -161.8140        98.9167 20m18s/Msamples
       10201250    -13449.5570       465.1       -13285.2007      -164.3563       104.0615 20m18s/Msamples
       10202500    -13443.8651       464.8       -13291.7933      -152.0718        74.3660 20m18s/Msamples
       10203750    -13450.2273       464.6       -13289.7504      -160.4768        98.5493 20m18s/Msamples
       10205000    -13454.3422       464.5       -13291.2401      -163.1020       101.7051 20m18s/Msamples
       10206250    -13457.1045       464.5       -13293.4077      -163.6967       107.3677 20m18s/Msamples
       10207500    -13444.3475       464.1       -13288.7161      -155.6314        81.4275 20m18s/Msamples
       10208750    -13454.8664       464.0       -13294.7401      -160.1263       109.4878 20m18s/Msamples
       10210000    -13447.6804       463.7       -13292.8377      -154.8427        94.3249 20m18s/Msamples
       10211250    -13443.9119       463.3       -13292.4438      -151.4681        84.0229 20m18s/Msamples
       10212500    -13450.9902       463.1       -13288.6054      -162.3848       112.7483 20m18s/Msamples
       10213750    -13469.9812       463.7       -13302.0197      -167.9614       115.6151 20m18s/Msamples
       10215000    -13457.9260       463.7       -13297.0158      -160.9101       102.7376 20m18s/Msamples
       10216250    -13457.2462       463.7       -13297.7978      -159.4483        91.5809 20m18s/Msamples
       10217500    -13454.8500       463.6       -13293.0416      -161.8083       107.6894 20m18s/Msamples
       10218750    -13470.3425       464.3       -13308.4519      -161.8906       102.2863 20m18s/Msamples
       10220000    -13446.8979       463.9       -13288.5208      -158.3771        93.3187 20m18s/Msamples
       10221250    -13459.2447       463.9       -13296.8843      -162.3603       101.4112 20m18s/Msamples
       10222500    -13448.7382       463.6       -13293.5879      -155.1503        72.1724 20m18s/Msamples
       10223750    -13447.7749       463.3       -13286.2537      -161.5212        97.6122 20m18s/Msamples
       10225000    -13461.2469       463.4       -13297.9145      -163.3323       101.8916 20m18s/Msamples
       10226250    -13456.6243       463.4       -13292.9486      -163.6757       104.0451 20m18s/Msamples
       10227500    -13462.2053       463.6       -13294.2169      -167.9884       109.0384 20m18s/Msamples
       10228750    -13455.5795       463.5       -13292.4753      -163.1042       103.7861 20m18s/Msamples
       10230000    -13472.1363       464.2       -13309.4258      -162.7104        92.4235 20m18s/Msamples
       10231250    -13474.1841       465.1       -13306.8154      -167.3687        99.1234 20m18s/Msamples
       10232500    -13465.4020       465.4       -13293.8662      -171.5358       105.8072 20m18s/Msamples
       10233750    -13473.0892       466.1       -13305.1876      -167.9016        96.3169 20m18s/Msamples
       10235000    -13476.4742       467.0       -13305.2585      -171.2157        99.8054 20m18s/Msamples
       10236250    -13473.4071       467.8       -13300.8103      -172.5968       106.1472 20m18s/Msamples
       10237500    -13462.6005       468.0       -13298.3473      -164.2532        97.1163 20m18s/Msamples
       10238750    -13469.4028       468.5       -13305.8671      -163.5357        98.0124 20m18s/Msamples
       10240000    -13461.5960       468.6       -13305.7536      -155.8423        93.9965 20m18s/Msamples
       10241250    -13469.2348       469.0       -13306.3397      -162.8951        95.7531 20m18s/Msamples
       10242500    -13461.1562       469.1       -13300.1416      -161.0146       101.3624 20m18s/Msamples
       10243750    -13490.3241       470.7       -13326.1620      -164.1621       100.9802 20m18s/Msamples
       10245000    -13466.9994       471.0       -13304.3545      -162.6448        96.0580 20m18s/Msamples
       10246250    -13465.2443       471.2       -13304.8051      -160.4391        90.0357 20m18s/Msamples
       10247500    -13476.7916       471.8       -13312.6152      -164.1764        94.7199 20m18s/Msamples
       10248750    -13469.9171       472.1       -13303.9675      -165.9496        98.9741 20m18s/Msamples
       10250000    -13464.3948       472.3       -13298.4164      -165.9783        99.1801 20m18s/Msamples
       10251250    -13464.1894       472.4       -13297.4370      -166.7523        99.8967 20m18s/Msamples
       10252500    -13471.8286       472.8       -13301.3887      -170.4399       105.6126 20m18s/Msamples
       10253750    -13474.3773       473.1       -13306.6426      -167.7347       100.8559 20m18s/Msamples
       10255000    -13484.3273       473.9       -13304.3768      -179.9505       128.4125 20m18s/Msamples
       10256250    -13465.7312       474.0       -13299.7297      -166.0014        84.3951 20m18s/Msamples
       10257500    -13472.4614       474.2       -13298.9080      -173.5533        99.3523 20m18s/Msamples
       10258750    -13478.0855       474.5       -13311.3462      -166.7392        88.7350 20m18s/Msamples
       10260000    -13468.0269       474.7       -13301.9900      -166.0368        83.4822 20m18s/Msamples
       10261250    -13466.9930       474.8       -13302.0313      -164.9616        95.4900 20m18s/Msamples
       10262500    -13476.2461       475.0       -13308.8786      -167.3675        94.4517 20m18s/Msamples
       10263750    -13462.8741       475.1       -13292.6280      -170.2461       102.9702 20m18s/Msamples
       10265000    -13465.6642       475.1       -13301.5286      -164.1356        93.4950 20m18s/Msamples
       10266250    -13465.4060       475.2       -13306.1499      -159.2560        93.2044 20m18s/Msamples
       10267500    -13475.4791       475.4       -13300.2963      -175.1828       111.2956 20m18s/Msamples
       10268750    -13478.1957       475.6       -13310.2747      -167.9210       108.7085 20m18s/Msamples
       10270000    -13459.2143       475.6       -13300.2154      -158.9988        79.9171 20m18s/Msamples
       10271250    -13465.1670       475.7       -13305.0531      -160.1139        82.3780 20m18s/Msamples
       10272500    -13469.5366       475.7       -13301.2517      -168.2848       101.0117 20m18s/Msamples
       10273750    -13449.9043       476.0       -13288.6297      -161.2746        91.9086 20m18s/Msamples
       10275000    -13464.8475       476.0       -13295.8761      -168.9713        94.1308 20m18s/Msamples
       10276250    -13463.6383       476.1       -13301.1453      -162.4930        92.7333 20m18s/Msamples
       10277500    -13474.3505       476.2       -13303.6793      -170.6712       102.7762 20m18s/Msamples
       10278750    -13481.3129       476.4       -13316.4294      -164.8835        94.0573 20m18s/Msamples
       10280000    -13463.3984       476.4       -13295.6437      -167.7546        98.3060 20m18s/Msamples
       10281250    -13448.8710       476.7       -13287.0839      -161.7871       101.5738 20m18s/Msamples
       10282500    -13454.7056       476.8       -13291.3214      -163.3842       102.2273 20m18s/Msamples
       10283750    -13462.5234       476.8       -13294.4497      -168.0736       107.7641 20m18s/Msamples
       10285000    -13466.1191       476.9       -13302.0394      -164.0796        98.7351 20m18s/Msamples
       10286250    -13465.2732       476.9       -13306.2517      -159.0214        87.5331 20m18s/Msamples
       10287500    -13454.9754       477.0       -13296.8175      -158.1578        89.2890 20m18s/Msamples
       10288750    -13459.3400       477.1       -13296.6037      -162.7363        89.5694 20m18s/Msamples
       10290000    -13461.4787       477.1       -13299.1568      -162.3219        99.8879 20m18s/Msamples
       10291250    -13464.2208       477.1       -13299.0330      -165.1878        95.4822 20m18s/Msamples
       10292500    -13464.7735       477.2       -13299.9773      -164.7962        91.8860 20m18s/Msamples
       10293750    -13455.7425       477.3       -13289.6110      -166.1314        94.4856 20m18s/Msamples
       10295000    -13457.9091       477.4       -13292.8444      -165.0646        92.3921 20m18s/Msamples
       10296250    -13453.9598       477.5       -13285.8651      -168.0947        96.8199 20m18s/Msamples
       10297500    -13459.9863       477.5       -13290.8564      -169.1298       102.2247 20m17s/Msamples
       10298750    -13455.3248       477.7       -13290.2174      -165.1073        96.9804 20m17s/Msamples
       10300000    -13465.8966       477.7       -13298.3620      -167.5345       103.1609 20m17s/Msamples
       10301250    -13452.7417       477.9       -13289.1549      -163.5868        87.6071 20m17s/Msamples
       10302500    -13461.0693       477.9       -13292.7627      -168.3065        93.9973 20m17s/Msamples
       10303750    -13462.1907       478.0       -13303.5160      -158.6747        79.7766 20m17s/Msamples
       10305000    -13467.2415       478.0       -13296.0217      -171.2198       115.2099 20m17s/Msamples
       10306250    -13458.5774       478.1       -13290.6798      -167.8976       106.2709 20m17s/Msamples
       10307500    -13457.2463       478.2       -13297.1894      -160.0569        88.3419 20m17s/Msamples
       10308750    -13469.0240       478.2       -13300.9932      -168.0307       102.7070 20m17s/Msamples
       10310000    -13459.8924       478.3       -13289.3765      -170.5158       110.9061 20m17s/Msamples
       10311250    -13460.7778       478.3       -13290.5985      -170.1792       115.0294 20m17s/Msamples
       10312500    -13451.5675       478.5       -13290.6397      -160.9277        83.8972 20m17s/Msamples
       10313750    -13455.7842       478.6       -13289.2923      -166.4918       102.0934 20m17s/Msamples
       10315000    -13454.0778       478.8       -13292.4323      -161.6455        96.1529 20m17s/Msamples
       10316250    -13440.3148       479.3       -13281.6617      -158.6531        87.1145 20m17s/Msamples
       10317500    -13464.5802       479.3       -13298.3476      -166.2326       109.4365 20m17s/Msamples
       10318750    -13457.8933       479.4       -13297.7035      -160.1898        85.0869 20m17s/Msamples
