Starting job 592981 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        1432500    -14258.7716        40.3       -14098.6703      -160.1012        84.3371 23m20s/Msamples
        1433750    -14261.4628        40.4       -14099.6154      -161.8473        92.9273 23m20s/Msamples
        1435000    -14275.4786        40.8       -14108.8197      -166.6589        99.1779 23m20s/Msamples
        1436250    -14259.6948        40.9       -14094.5298      -165.1649        88.4516 23m20s/Msamples
        1437500    -14267.0197        41.0       -14099.4428      -167.5769        96.5852 23m20s/Msamples
        1438750    -14248.9283        40.9       -14085.8646      -163.0637        85.4008 23m20s/Msamples
        1440000    -14259.9648        41.0       -14097.7310      -162.2337        88.3170 23m20s/Msamples
        1441250    -14254.3365        40.9       -14088.2662      -166.0703       103.4664 23m20s/Msamples
        1442500    -14256.4901        40.9       -14092.2292      -164.2609        98.7418 23m20s/Msamples
        1443750    -14252.8879        40.9       -14086.4485      -166.4393        99.6612 23m20s/Msamples
        1445000    -14261.9374        40.9       -14097.2198      -164.7176        91.9688 23m20s/Msamples
        1446250    -14261.7720        41.0       -14093.8379      -167.9340       104.2410 23m20s/Msamples
        1447500    -14256.2386        41.0       -14085.8455      -170.3930        90.9476 23m20s/Msamples
        1448750    -14258.7671        41.0       -14097.4081      -161.3589        98.7356 23m20s/Msamples
        1450000    -14256.3051        41.0       -14097.0341      -159.2709        90.3161 23m20s/Msamples
        1451250    -14261.5653        41.1       -14100.8093      -160.7559        99.3064 23m20s/Msamples
        1452500    -14245.2866        41.0       -14092.0936      -153.1929        90.4835 23m20s/Msamples
        1453750    -14256.7741        41.0       -14086.6163      -170.1578       121.2073 23m20s/Msamples
        1455000    -14252.6563        41.0       -14092.8724      -159.7838        97.3183 23m20s/Msamples
        1456250    -14248.9014        41.0       -14090.3852      -158.5161        89.4422 23m20s/Msamples
        1457500    -14246.9685        40.9       -14081.0310      -165.9375       103.2652 23m20s/Msamples
        1458750    -14258.0099        40.9       -14093.8396      -164.1703        98.4637 23m20s/Msamples
        1460000    -14242.5844        40.9       -14086.4302      -156.1541        83.1929 23m20s/Msamples
        1461250    -14253.7176        40.9       -14090.9439      -162.7736        93.9526 23m20s/Msamples
        1462500    -14259.8565        41.0       -14096.3108      -163.5457       103.1432 23m20s/Msamples
        1463750    -14254.0627        40.9       -14091.8073      -162.2554        98.1624 23m20s/Msamples
        1465000    -14246.5625        40.9       -14092.4123      -154.1501        81.3626 23m20s/Msamples
        1466250    -14253.4419        40.9       -14090.7050      -162.7368        95.2192 23m20s/Msamples
        1467500    -14268.5252        41.0       -14107.3622      -161.1630        93.9001 23m20s/Msamples
        1468750    -14274.6846        41.3       -14104.8665      -169.8181       108.9351 23m20s/Msamples
        1470000    -14267.0592        41.4       -14099.6977      -167.3615       107.8175 23m20s/Msamples
        1471250    -14261.4610        41.5       -14090.4038      -171.0571       113.0168 23m20s/Msamples
        1472500    -14262.1008        41.5       -14093.7611      -168.3396        99.5798 23m20s/Msamples
        1473750    -14267.2291        41.7       -14094.6473      -172.5818       107.2451 23m20s/Msamples
        1475000    -14260.0230        41.7       -14092.7028      -167.3202        96.6990 23m20s/Msamples
        1476250    -14280.6293        42.1       -14107.3015      -173.3278       109.0772 23m20s/Msamples
        1477500    -14268.5729        42.2       -14096.9503      -171.6225       107.2014 23m20s/Msamples
        1478750    -14263.1192        42.3       -14095.6091      -167.5101       102.2063 23m20s/Msamples
        1480000    -14253.7309        42.3       -14094.2513      -159.4796        95.5745 23m20s/Msamples
        1481250    -14249.4889        42.3       -14088.1480      -161.3409        97.4947 23m20s/Msamples
        1482500    -14252.6917        42.3       -14090.8628      -161.8289        94.9938 23m20s/Msamples
        1483750    -14268.0394        42.4       -14097.5956      -170.4437       119.3807 23m20s/Msamples
        1485000    -14259.8728        42.5       -14092.2417      -167.6311       108.7912 23m20s/Msamples
        1486250    -14258.6882        42.5       -14095.1231      -163.5650       110.3684 23m20s/Msamples
        1487500    -14255.0825        42.5       -14096.1930      -158.8894       101.9622 23m20s/Msamples
        1488750    -14250.3813        42.5       -14093.8786      -156.5026        93.7829 23m20s/Msamples
        1490000    -14267.0913        42.7       -14101.6179      -165.4733       117.2485 23m20s/Msamples
        1491250    -14256.7801        42.7       -14100.0104      -156.7696        96.2779 23m20s/Msamples
        1492500    -14265.3925        42.8       -14106.3623      -159.0302       106.7829 23m20s/Msamples
        1493750    -14246.5984        42.8       -14096.7631      -149.8352        81.3107 23m20s/Msamples
        1495000    -14258.4493        42.8       -14101.2416      -157.2076        95.8922 23m20s/Msamples
        1496250    -14249.6665        42.8       -14089.1569      -160.5096       100.6397 23m20s/Msamples
        1497500    -14252.6838        42.8       -14097.1368      -155.5469        89.4862 23m20s/Msamples
        1498750    -14260.2177        42.8       -14097.0072      -163.2105       104.3632 23m20s/Msamples
        1500000    -14253.1293        42.8       -14093.3856      -159.7437        99.8336 23m21s/Msamples
        1501250    -14274.5379        43.0       -14113.1509      -161.3870       108.4411 23m21s/Msamples
        1502500    -14249.8751        43.0       -14091.6932      -158.1818        96.8601 23m20s/Msamples
        1503750    -14258.0922        43.1       -14101.0887      -157.0034        97.8768 23m20s/Msamples
        1505000    -14261.1590        43.1       -14101.2824      -159.8766       105.0885 23m20s/Msamples
        1506250    -14267.7877        43.2       -14106.3767      -161.4109       102.3205 23m20s/Msamples
        1507500    -14242.0056        43.3       -14086.9752      -155.0303        98.5927 23m20s/Msamples
        1508750    -14247.7063        43.3       -14088.4409      -159.2654       105.3556 23m21s/Msamples
        1510000    -14238.9631        43.4       -14085.0994      -153.8637        96.8601 23m20s/Msamples
        1511250    -14256.8984        43.3       -14105.8784      -151.0200        91.8972 23m20s/Msamples
        1512500    -14257.2766        43.3       -14095.6349      -161.6416       110.1348 23m21s/Msamples
        1513750    -14244.2216        43.4       -14084.8740      -159.3476       105.2620 23m21s/Msamples
        1515000    -14236.8685        43.4       -14085.3089      -151.5596        86.9758 23m21s/Msamples
        1516250    -14261.4807        43.5       -14099.8790      -161.6017       111.2274 23m21s/Msamples
        1517500    -14271.1988        43.6       -14110.9419      -160.2569       107.0771 23m21s/Msamples
        1518750    -14250.7280        43.6       -14098.5463      -152.1816        90.1505 23m21s/Msamples
        1520000    -14262.0154        43.7       -14097.6616      -164.3538       122.5501 23m21s/Msamples
        1521250    -14247.1756        43.7       -14092.6766      -154.4989        96.1357 23m21s/Msamples
        1522500    -14250.6582        43.7       -14095.5943      -155.0638       100.7082 23m21s/Msamples
        1523750    -14256.1075        43.8       -14103.2458      -152.8616       100.7775 23m21s/Msamples
        1525000    -14249.9097        43.8       -14095.6444      -154.2653        94.8545 23m21s/Msamples
        1526250    -14252.0758        43.7       -14087.5909      -164.4848       117.2727 23m21s/Msamples
        1527500    -14265.0454        43.8       -14106.2608      -158.7845       105.4815 23m21s/Msamples
        1528750    -14246.9976        43.8       -14090.1936      -156.8039       100.2822 23m21s/Msamples
        1530000    -14243.9907        43.8       -14092.5844      -151.4063        85.2581 23m21s/Msamples
        1531250    -14242.2356        43.8       -14091.9940      -150.2415        88.5361 23m21s/Msamples
        1532500    -14259.1992        43.9       -14099.2251      -159.9741       108.6883 23m21s/Msamples
        1533750    -14268.6962        44.0       -14106.2436      -162.4525       107.1979 23m21s/Msamples
        1535000    -14255.7344        44.0       -14100.0570      -155.6773        85.9421 23m21s/Msamples
        1536250    -14260.1062        44.1       -14101.6708      -158.4354       103.4403 23m21s/Msamples
        1537500    -14256.5564        44.1       -14097.1671      -159.3892       102.3923 23m21s/Msamples
        1538750    -14241.9011        44.1       -14090.9049      -150.9962        82.4626 23m21s/Msamples
        1540000    -14254.7968        44.1       -14094.0897      -160.7071       103.4899 23m21s/Msamples
        1541250    -14243.4276        44.0       -14090.8784      -152.5491        94.3948 23m21s/Msamples
        1542500    -14235.4911        44.0       -14081.9084      -153.5827        79.5696 23m21s/Msamples
        1543750    -14235.7496        44.0       -14084.9638      -150.7857        79.8835 23m21s/Msamples
        1545000    -14243.5666        43.9       -14086.0786      -157.4879       101.0907 23m21s/Msamples
        1546250    -14256.2897        43.9       -14105.4879      -150.8017        88.4377 23m22s/Msamples
        1547500    -14244.6019        43.8       -14087.2985      -157.3033        93.1662 23m22s/Msamples
        1548750    -14256.5451        43.9       -14101.9411      -154.6039        85.1070 23m22s/Msamples
        1550000    -14248.0551        43.8       -14087.2782      -160.7768        97.9916 23m22s/Msamples
        1551250    -14254.7662        43.8       -14096.0815      -158.6846        94.4696 23m22s/Msamples
        1552500    -14257.4660        43.8       -14089.7632      -167.7028       111.4936 23m22s/Msamples
        1553750    -14258.6036        43.8       -14100.5671      -158.0365        91.9381 23m22s/Msamples
        1555000    -14262.9703        43.9       -14103.4484      -159.5219        97.7932 23m22s/Msamples
        1556250    -14267.2663        44.0       -14102.6679      -164.5984       101.2834 23m22s/Msamples
        1557500    -14246.3471        44.0       -14090.0143      -156.3327        97.1194 23m22s/Msamples
        1558750    -14253.3850        44.0       -14099.7422      -153.6428        89.1118 23m22s/Msamples
        1560000    -14254.1333        43.9       -14092.6585      -161.4748        89.6576 23m22s/Msamples
        1561250    -14261.6291        44.0       -14101.7583      -159.8708        98.7199 23m22s/Msamples
        1562500    -14267.5928        44.1       -14112.7102      -154.8826        82.8489 23m23s/Msamples
        1563750    -14243.8433        44.1       -14085.8929      -157.9504        86.8594 23m23s/Msamples
        1565000    -14264.8420        44.2       -14101.2498      -163.5922       107.2973 23m23s/Msamples
        1566250    -14259.8756        44.2       -14100.9586      -158.9170        98.0760 23m23s/Msamples
        1567500    -14251.9131        44.2       -14094.6508      -157.2622        98.1189 23m23s/Msamples
        1568750    -14251.1914        44.1       -14088.3597      -162.8317       104.9796 23m23s/Msamples
        1570000    -14258.0678        44.2       -14095.9677      -162.1001       106.1083 23m23s/Msamples
        1571250    -14260.3110        44.2       -14102.7425      -157.5684        87.9907 23m23s/Msamples
        1572500    -14260.2088        44.2       -14096.4700      -163.7387       106.6248 23m23s/Msamples
        1573750    -14257.7562        44.3       -14102.6498      -155.1063        97.1860 23m23s/Msamples
        1575000    -14247.7248        44.2       -14088.1147      -159.6100        91.0771 23m23s/Msamples
        1576250    -14238.2610        44.1       -14078.4509      -159.8100        98.8004 23m23s/Msamples
        1577500    -14256.3717        44.1       -14095.2116      -161.1601        91.4514 23m23s/Msamples
        1578750    -14256.9604        44.1       -14093.6747      -163.2857        97.6183 23m23s/Msamples
        1580000    -14254.9585        44.1       -14088.4314      -166.5270       103.7761 23m23s/Msamples
        1581250    -14246.7281        44.0       -14091.5379      -155.1902        83.0916 23m23s/Msamples
        1582500    -14259.2509        44.1       -14099.2515      -159.9994        96.3675 23m23s/Msamples
        1583750    -14252.8785        44.0       -14089.4766      -163.4018       106.9306 23m23s/Msamples
        1585000    -14254.5490        44.0       -14096.1862      -158.3627        92.9151 23m23s/Msamples
        1586250    -14246.0399        43.9       -14089.9375      -156.1024        97.4260 23m23s/Msamples
        1587500    -14244.9409        43.8       -14088.0337      -156.9071        97.3676 23m23s/Msamples
        1588750    -14243.6340        43.7       -14088.0284      -155.6055        80.9175 23m23s/Msamples
        1590000    -14268.2665        43.9       -14093.0327      -175.2338       127.6786 23m23s/Msamples
        1591250    -14250.2501        43.8       -14094.8278      -155.4222        91.3111 23m23s/Msamples
        1592500    -14256.0164        43.8       -14091.0883      -164.9281       105.9666 23m23s/Msamples
        1593750    -14255.0941        43.7       -14093.6158      -161.4783       101.4616 23m23s/Msamples
        1595000    -14262.1566        43.8       -14103.2488      -158.9077        95.9106 23m23s/Msamples
        1596250    -14260.4882        43.9       -14094.7214      -165.7668       103.1656 23m23s/Msamples
        1597500    -14259.9657        43.9       -14091.5931      -168.3726       106.7543 23m23s/Msamples
        1598750    -14244.0363        43.8       -14085.3699      -158.6664        91.7259 23m23s/Msamples
        1600000    -14250.5147        43.7       -14086.6424      -163.8722       103.9471 23m23s/Msamples
        1601250    -14251.1962        43.6       -14090.4524      -160.7437        94.8730 23m23s/Msamples
        1602500    -14247.0465        43.5       -14083.6328      -163.4137       103.0451 23m23s/Msamples
        1603750    -14257.9621        43.5       -14095.5855      -162.3766        99.6854 23m23s/Msamples
        1605000    -14250.2623        43.4       -14088.1780      -162.0842        98.5655 23m23s/Msamples
        1606250    -14260.4653        43.5       -14095.0813      -165.3840       104.4754 23m23s/Msamples
        1607500    -14277.3000        43.9       -14110.7394      -166.5606       101.1087 23m23s/Msamples
        1608750    -14257.7706        43.9       -14093.7807      -163.9899       104.9430 23m23s/Msamples
        1610000    -14257.5760        43.9       -14094.6294      -162.9465        99.1488 23m23s/Msamples
        1611250    -14261.1895        43.9       -14100.4452      -160.7443        95.3847 23m23s/Msamples
        1612500    -14253.4126        43.9       -14088.7501      -164.6624       109.7683 23m23s/Msamples
        1613750    -14280.1043        44.4       -14111.3876      -168.7167       109.9368 23m23s/Msamples
        1615000    -14262.1446        44.4       -14097.7194      -164.4252       100.9794 23m24s/Msamples
        1616250    -14268.4819        44.6       -14099.1452      -169.3366       101.7187 23m23s/Msamples
        1617500    -14263.6321        44.7       -14094.8575      -168.7746       108.3884 23m24s/Msamples
        1618750    -14248.6440        44.7       -14091.6265      -157.0175        88.6247 23m23s/Msamples
        1620000    -14256.3222        44.7       -14101.8350      -154.4872        88.7846 23m23s/Msamples
        1621250    -14260.5734        44.7       -14092.9110      -167.6624       114.6337 23m23s/Msamples
        1622500    -14244.7201        44.6       -14089.5347      -155.1853        80.8902 23m23s/Msamples
        1623750    -14251.5648        44.5       -14084.9904      -166.5744       111.8287 23m23s/Msamples
        1625000    -14252.0574        44.5       -14094.2324      -157.8249        90.2896 23m23s/Msamples
        1626250    -14260.2175        44.5       -14097.8020      -162.4155        93.9395 23m23s/Msamples
        1627500    -14268.4601        44.7       -14098.7728      -169.6873       113.8281 23m23s/Msamples
        1628750    -14256.3050        44.7       -14094.0594      -162.2455        94.4499 23m23s/Msamples
        1630000    -14262.9593        44.8       -14099.4329      -163.5263        99.3345 23m23s/Msamples
        1631250    -14250.3961        44.7       -14086.6510      -163.7450        92.6540 23m23s/Msamples
        1632500    -14268.7789        44.9       -14099.4691      -169.3097       111.7076 23m23s/Msamples
        1633750    -14259.0410        45.0       -14097.0575      -161.9835        85.4028 23m23s/Msamples
        1635000    -14270.4488        45.2       -14100.5808      -169.8680        94.3716 23m23s/Msamples
        1636250    -14268.0346        45.3       -14096.0526      -171.9820       106.9776 23m23s/Msamples
        1637500    -14252.9189        45.3       -14086.3956      -166.5232        96.0756 23m23s/Msamples
        1638750    -14259.5220        45.3       -14087.7081      -171.8139       113.4736 23m23s/Msamples
        1640000    -14254.8872        45.3       -14098.4024      -156.4847        84.6313 23m23s/Msamples
        1641250    -14267.0442        45.4       -14096.5391      -170.5050       116.9211 23m23s/Msamples
        1642500    -14256.7855        45.4       -14092.4059      -164.3796       107.1848 23m23s/Msamples
        1643750    -14243.5397        45.4       -14083.7844      -159.7552        76.7603 23m23s/Msamples
        1645000    -14250.7035        45.4       -14085.2352      -165.4682        80.3891 23m23s/Msamples
        1646250    -14270.8904        45.6       -14102.2697      -168.6207        97.9128 23m23s/Msamples
        1647500    -14252.9915        45.6       -14085.8532      -167.1382        99.2921 23m23s/Msamples
        1648750    -14262.6244        45.6       -14095.8672      -166.7571       101.5417 23m23s/Msamples
        1650000    -14261.0215        45.6       -14090.8905      -170.1309       103.8989 23m23s/Msamples
        1651250    -14263.6591        45.7       -14100.5000      -163.1591       100.0258 23m23s/Msamples
        1652500    -14264.6499        45.8       -14097.7751      -166.8748        96.6544 23m23s/Msamples
        1653750    -14266.2610        45.9       -14101.5706      -164.6903        95.1447 23m23s/Msamples
        1655000    -14250.4974        45.9       -14090.4884      -160.0089        82.7778 23m23s/Msamples
        1656250    -14272.6863        46.1       -14098.5087      -174.1775       112.7458 23m23s/Msamples
        1657500    -14276.7277        46.3       -14107.5908      -169.1369       102.2772 23m23s/Msamples
        1658750    -14260.6289        46.4       -14091.8011      -168.8277       102.1813 23m23s/Msamples
        1660000    -14274.6822        46.6       -14105.2595      -169.4226        97.2274 23m23s/Msamples
        1661250    -14267.5807        46.7       -14092.9734      -174.6072       113.8892 23m23s/Msamples
        1662500    -14254.2789        46.7       -14087.1714      -167.1074        90.8979 23m23s/Msamples
        1663750    -14264.7510        46.8       -14087.5967      -177.1543       110.3709 23m23s/Msamples
        1665000    -14264.8827        46.8       -14094.6185      -170.2641        99.9872 23m23s/Msamples
        1666250    -14257.8923        46.9       -14093.0142      -164.8780        91.0171 23m23s/Msamples
        1667500    -14256.4071        46.9       -14091.3257      -165.0813        95.2627 23m23s/Msamples
        1668750    -14277.0254        47.1       -14106.2645      -170.7609       105.6162 23m23s/Msamples
        1670000    -14247.1707        47.2       -14086.0267      -161.1440        85.9945 23m23s/Msamples
        1671250    -14249.5438        47.2       -14084.4414      -165.1023       102.9571 23m23s/Msamples
        1672500    -14271.5388        47.3       -14098.1903      -173.3484       109.2098 23m23s/Msamples
        1673750    -14261.1383        47.3       -14096.9200      -164.2182       101.7893 23m23s/Msamples
        1675000    -14259.6519        47.4       -14091.2578      -168.3941       111.4411 23m23s/Msamples
        1676250    -14257.8236        47.4       -14086.5392      -171.2843       112.2833 23m23s/Msamples
        1677500    -14275.7649        47.6       -14110.6487      -165.1161        99.5246 23m23s/Msamples
        1678750    -14266.4384        47.7       -14095.2007      -171.2376       108.9871 23m23s/Msamples
        1680000    -14252.6369        47.7       -14087.4388      -165.1981       100.7556 23m23s/Msamples
        1681250    -14247.7186        47.8       -14082.2369      -165.4816        99.8982 23m23s/Msamples
        1682500    -14256.6802        47.8       -14095.3744      -161.3057        88.1856 23m23s/Msamples
        1683750    -14255.7097        47.9       -14096.3320      -159.3777        79.4623 23m23s/Msamples
        1685000    -14263.2824        47.9       -14101.2851      -161.9972        85.8131 23m23s/Msamples
        1686250    -14266.0870        48.0       -14100.5031      -165.5838       102.2101 23m23s/Msamples
        1687500    -14252.5239        48.0       -14093.3525      -159.1714        81.5808 23m23s/Msamples
        1688750    -14266.9177        48.1       -14105.8109      -161.1067        89.2694 23m23s/Msamples
        1690000    -14248.2463        48.1       -14090.8976      -157.3486        80.4958 23m23s/Msamples
        1691250    -14262.4026        48.2       -14101.0377      -161.3648       102.0225 23m23s/Msamples
        1692500    -14261.2160        48.2       -14095.3359      -165.8800       106.4553 23m23s/Msamples
        1693750    -14267.1746        48.3       -14098.9798      -168.1947       116.9410 23m23s/Msamples
        1695000    -14257.2972        48.3       -14093.0061      -164.2910       100.4292 23m23s/Msamples
        1696250    -14266.4451        48.4       -14102.8001      -163.6450        97.8252 23m23s/Msamples
        1697500    -14270.3461        48.5       -14104.9161      -165.4299        94.9303 23m23s/Msamples
        1698750    -14282.0963        48.6       -14110.6344      -171.4619       105.5244 23m23s/Msamples
        1700000    -14268.2615        48.7       -14102.7031      -165.5583        88.3766 23m23s/Msamples
        1701250    -14274.2112        48.8       -14099.1791      -175.0321       114.1864 23m23s/Msamples
        1702500    -14260.4830        48.8       -14094.1167      -166.3662        96.7019 23m23s/Msamples
        1703750    -14271.6685        48.9       -14111.1088      -160.5596        93.0698 23m23s/Msamples
        1705000    -14271.3952        49.0       -14106.6386      -164.7566        98.0561 23m23s/Msamples
        1706250    -14268.3516        49.0       -14100.4241      -167.9275       105.8341 23m23s/Msamples
        1707500    -14253.9505        49.1       -14090.2789      -163.6715        95.4803 23m23s/Msamples
        1708750    -14257.1740        49.1       -14096.3472      -160.8268        96.2709 23m23s/Msamples
        1710000    -14253.8897        49.2       -14084.1426      -169.7471       102.0946 23m23s/Msamples
        1711250    -14253.4063        49.2       -14090.5964      -162.8099        97.8848 23m23s/Msamples
        1712500    -14262.3844        49.3       -14099.2913      -163.0931       109.7940 23m23s/Msamples
        1713750    -14258.0382        49.3       -14093.8152      -164.2229       104.2056 23m23s/Msamples
        1715000    -14262.7271        49.4       -14091.8806      -170.8465       110.5219 23m23s/Msamples
        1716250    -14246.0561        49.5       -14085.6641      -160.3920        89.5460 23m23s/Msamples
        1717500    -14256.5739        49.6       -14093.2616      -163.3123        96.9831 23m23s/Msamples
        1718750    -14262.4942        49.6       -14101.6800      -160.8141        98.0128 23m23s/Msamples
        1720000    -14251.1761        49.7       -14093.3948      -157.7813        83.3406 23m23s/Msamples
        1721250    -14258.1500        49.8       -14093.5349      -164.6151       101.4922 23m23s/Msamples
        1722500    -14246.9618        49.9       -14087.7215      -159.2403        89.3261 23m23s/Msamples
        1723750    -14250.5208        49.9       -14085.1335      -165.3872        99.7393 23m23s/Msamples
        1725000    -14262.6408        49.9       -14095.1654      -167.4754       101.8926 23m23s/Msamples
        1726250    -14255.9543        50.0       -14096.8096      -159.1447        85.7374 23m23s/Msamples
        1727500    -14260.5971        50.0       -14092.7033      -167.8938       109.9966 23m23s/Msamples
        1728750    -14250.0222        50.1       -14089.9880      -160.0341        90.2342 23m23s/Msamples
        1730000    -14247.8889        50.2       -14088.5670      -159.3218        92.7541 23m23s/Msamples
        1731250    -14257.3107        50.3       -14096.0036      -161.3070        93.5061 23m23s/Msamples
        1732500    -14247.0620        50.4       -14087.7927      -159.2692       101.0060 23m23s/Msamples
        1733750    -14239.8854        50.6       -14083.8080      -156.0774        83.9119 23m23s/Msamples
        1735000    -14250.6919        50.7       -14086.7828      -163.9090        89.8856 23m23s/Msamples
        1736250    -14267.7645        50.7       -14084.0251      -183.7394       137.5598 23m23s/Msamples
        1737500    -14262.2347        50.8       -14087.6437      -174.5909       113.5382 23m23s/Msamples
        1738750    -14265.3546        50.8       -14091.0528      -174.3017       118.6590 23m23s/Msamples
        1740000    -14261.5559        50.9       -14088.2537      -173.3022       105.5122 23m23s/Msamples
        1741250    -14245.2453        51.0       -14087.5525      -157.6928        80.3654 23m23s/Msamples
        1742500    -14247.3718        51.1       -14087.8507      -159.5211        87.5721 23m23s/Msamples
        1743750    -14251.7698        51.2       -14087.1192      -164.6506       100.7727 23m23s/Msamples
        1745000    -14269.5455        51.2       -14098.5131      -171.0323       111.9460 23m22s/Msamples
        1746250    -14254.6493        51.3       -14094.9659      -159.6834        92.4998 23m22s/Msamples
        1747500    -14255.6234        51.3       -14096.8938      -158.7295       102.6640 23m22s/Msamples
        1748750    -14255.5293        51.3       -14098.0958      -157.4334        98.9091 23m23s/Msamples
        1750000    -14246.1228        51.4       -14086.2325      -159.8903       104.7924 23m23s/Msamples
        1751250    -14244.4875        51.5       -14087.1855      -157.3020        97.1466 23m23s/Msamples
        1752500    -14241.5285        51.7       -14081.7625      -159.7660        96.1969 23m23s/Msamples
        1753750    -14247.7081        51.8       -14083.8163      -163.8918       109.6609 23m23s/Msamples
        1755000    -14238.6354        51.9       -14083.2477      -155.3877        81.1310 23m23s/Msamples
        1756250    -14243.2023        52.0       -14084.8524      -158.3498        91.0939 23m23s/Msamples
        1757500    -14253.0489        52.1       -14090.9875      -162.0614        95.9605 23m23s/Msamples
        1758750    -14252.6402        52.1       -14089.7547      -162.8854        93.8573 23m23s/Msamples
        1760000    -14251.1362        52.1       -14081.5006      -169.6356       112.2838 23m23s/Msamples
        1761250    -14254.3455        52.1       -14086.8373      -167.5082       108.6165 23m23s/Msamples
        1762500    -14268.6875        52.2       -14105.4636      -163.2238        92.7497 23m23s/Msamples
        1763750    -14261.7360        52.3       -14094.7036      -167.0323       108.3096 23m23s/Msamples
        1765000    -14261.5934        52.3       -14100.6429      -160.9505        89.5540 23m23s/Msamples
        1766250    -14257.9300        52.4       -14098.2752      -159.6548        85.5639 23m22s/Msamples
        1767500    -14257.6489        52.4       -14096.3341      -161.3147        86.2092 23m22s/Msamples
        1768750    -14257.8926        52.4       -14098.1641      -159.7284        77.3605 23m22s/Msamples
        1770000    -14261.5468        52.5       -14099.0223      -162.5244        86.3326 23m22s/Msamples
        1771250    -14255.3085        52.5       -14092.0578      -163.2507       102.5804 23m22s/Msamples
        1772500    -14251.9965        52.5       -14083.7590      -168.2374       111.3040 23m22s/Msamples
        1773750    -14242.8817        52.5       -14080.9509      -161.9307        93.6988 23m22s/Msamples
        1775000    -14253.6108        52.5       -14085.8745      -167.7363       103.0667 23m22s/Msamples
        1776250    -14252.7469        52.5       -14089.1724      -163.5745        92.8469 23m22s/Msamples
        1777500    -14259.9945        52.5       -14097.7886      -162.2059        94.7826 23m22s/Msamples
        1778750    -14252.1040        52.5       -14095.9229      -156.1810        86.5417 23m23s/Msamples
        1780000    -14255.4393        52.5       -14095.9344      -159.5049        90.8072 23m23s/Msamples
        1781250    -14261.7594        52.6       -14097.3969      -164.3625       105.8934 23m23s/Msamples
        1782500    -14260.8696        52.7       -14100.4712      -160.3983        91.0427 23m23s/Msamples
        1783750    -14278.5401        53.0       -14111.7095      -166.8306        97.8340 23m23s/Msamples
        1785000    -14265.6676        53.1       -14104.7224      -160.9452        86.4801 23m23s/Msamples
        1786250    -14265.3362        53.1       -14096.6994      -168.6367       114.8074 23m23s/Msamples
        1787500    -14258.9883        53.1       -14100.8490      -158.1392        93.0421 23m23s/Msamples
        1788750    -14256.2088        53.1       -14096.3995      -159.8093        86.1026 23m23s/Msamples
        1790000    -14257.3788        53.2       -14094.2195      -163.1592        97.5340 23m23s/Msamples
        1791250    -14266.8181        53.3       -14100.7060      -166.1121        99.1362 23m23s/Msamples
        1792500    -14251.0863        53.3       -14089.0930      -161.9932        91.5968 23m23s/Msamples
        1793750    -14261.8716        53.3       -14093.0756      -168.7960       107.9649 23m23s/Msamples
        1795000    -14263.5788        53.4       -14094.4432      -169.1356       108.5211 23m23s/Msamples
