Starting job 592978 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
        4863750    -14125.8843        75.3       -13968.3926      -157.4917        95.2464 20m17s/Msamples
        4865000    -14128.6142        75.3       -13970.1549      -158.4593        92.3599 20m17s/Msamples
        4866250    -14131.5418        75.3       -13961.7418      -169.8000       109.3805 20m17s/Msamples
        4867500    -14129.0340        75.4       -13970.8910      -158.1430        72.8583 20m17s/Msamples
        4868750    -14138.6173        75.4       -13969.0548      -169.5624       109.8939 20m17s/Msamples
        4870000    -14138.1729        75.4       -13965.8383      -172.3346       113.5648 20m17s/Msamples
        4871250    -14118.9313        75.5       -13954.9317      -163.9996       100.9063 20m17s/Msamples
        4872500    -14133.2719        75.5       -13968.2740      -164.9979       105.2981 20m17s/Msamples
        4873750    -14131.2983        75.5       -13968.9062      -162.3921        92.6596 20m17s/Msamples
        4875000    -14123.6964        75.5       -13960.9881      -162.7082        97.4376 20m17s/Msamples
        4876250    -14123.7721        75.6       -13957.7200      -166.0521        90.8058 20m17s/Msamples
        4877500    -14112.7175        75.7       -13948.5301      -164.1873        85.7924 20m17s/Msamples
        4878750    -14118.5617        75.7       -13948.5149      -170.0468        98.2964 20m17s/Msamples
        4880000    -14129.2950        75.7       -13955.3315      -173.9635       116.4353 20m17s/Msamples
        4881250    -14133.8182        75.7       -13960.5145      -173.3037       104.2028 20m17s/Msamples
        4882500    -14126.8575        75.7       -13961.1084      -165.7490       104.9324 20m17s/Msamples
        4883750    -14143.5960        75.8       -13974.8682      -168.7277       108.1551 20m17s/Msamples
        4885000    -14132.5018        75.8       -13961.6945      -170.8072        99.1773 20m17s/Msamples
        4886250    -14135.2822       101.7       -13969.3817      -165.9004        87.9638 20m17s/Msamples
        4887500    -14135.2484       101.7       -13968.1814      -167.0669        96.2105 20m17s/Msamples
        4888750    -14133.4417       101.8       -13965.2894      -168.1523        97.6225 20m17s/Msamples
        4890000    -14132.9522       101.8       -13963.3046      -169.6476        96.0093 20m17s/Msamples
        4891250    -14124.7368       101.8       -13961.4663      -163.2704        86.1425 20m17s/Msamples
        4892500    -14141.8229       101.9       -13963.6304      -178.1925       116.4126 20m17s/Msamples
        4893750    -14122.7686       102.0       -13959.1789      -163.5896        82.6501 20m17s/Msamples
        4895000    -14130.0130       102.0       -13963.4833      -166.5297        92.4436 20m17s/Msamples
        4896250    -14131.5594       102.0       -13965.3013      -166.2580       102.0187 20m17s/Msamples
        4897500    -14130.4524       102.0       -13966.2822      -164.1701        96.4321 20m17s/Msamples
        4898750    -14120.6422       102.0       -13956.1008      -164.5414        94.0044 20m17s/Msamples
        4900000    -14127.1391       102.0       -13956.6243      -170.5147       113.8346 20m17s/Msamples
        4901250    -14118.3930       102.1       -13960.1274      -158.2656        84.6502 20m17s/Msamples
        4902500    -14123.8013       102.1       -13968.2113      -155.5900        89.3680 20m17s/Msamples
        4903750    -14134.1078       102.2       -13967.0043      -167.1034       107.6987 20m17s/Msamples
        4905000    -14136.2381       102.2       -13972.2321      -164.0060        96.8354 20m17s/Msamples
        4906250    -14130.2809       102.2       -13972.8865      -157.3944        85.4682 20m17s/Msamples
        4907500    -14121.3499       102.3       -13958.0523      -163.2976        98.5503 20m17s/Msamples
        4908750    -14135.3188       102.3       -13972.9634      -162.3554       101.4613 20m17s/Msamples
        4910000    -14125.4175       102.3       -13961.4127      -164.0047        98.4516 20m17s/Msamples
        4911250    -14133.4148       102.3       -13972.4299      -160.9848        99.3487 20m17s/Msamples
        4912500    -14120.8412       102.4       -13965.8756      -154.9655        97.6746 20m17s/Msamples
        4913750    -14113.9695       102.5       -13951.5993      -162.3701       103.7098 20m17s/Msamples
        4915000    -14106.6905       102.7       -13951.3206      -155.3698        91.7883 20m17s/Msamples
        4916250    -14116.3116       102.7       -13957.5654      -158.7462        93.4917 20m17s/Msamples
        4917500    -14113.9078       102.8       -13956.1805      -157.7272        96.6537 20m17s/Msamples
        4918750    -14111.9472       103.0       -13954.5588      -157.3884        94.4778 20m17s/Msamples
        4920000    -14120.2746       103.0       -13960.9393      -159.3353       100.1614 20m17s/Msamples
        4921250    -14113.3670       103.1       -13960.0925      -153.2745        91.0640 20m17s/Msamples
        4922500    -14112.1389       103.2       -13957.3414      -154.7975        93.8149 20m17s/Msamples
        4923750    -14132.2899       103.2       -13973.0546      -159.2353       117.7786 20m17s/Msamples
        4925000    -14108.7663       103.4       -13961.9837      -146.7825        81.3019 20m17s/Msamples
        4926250    -14111.6859       103.5       -13957.9567      -153.7292        94.0133 20m17s/Msamples
        4927500    -14121.6003       103.5       -13964.4641      -157.1362       109.4481 20m17s/Msamples
        4928750    -14132.0475       103.6       -13968.0477      -163.9998       111.3724 20m17s/Msamples
        4930000    -14122.1647       103.6       -13965.2593      -156.9054        92.7447 20m17s/Msamples
        4931250    -14121.8131       103.6       -13960.9868      -160.8262       101.7574 20m17s/Msamples
        4932500    -14118.2368       103.7       -13961.7443      -156.4924        96.1759 20m17s/Msamples
        4933750    -14121.7506       103.7       -13965.4254      -156.3251        98.3136 20m17s/Msamples
        4935000    -14115.3762       103.8       -13963.1345      -152.2416        84.8639 20m17s/Msamples
        4936250    -14123.5519       103.8       -13965.3383      -158.2136        99.2173 20m17s/Msamples
        4937500    -14127.6844       103.8       -13968.4607      -159.2237        99.4356 20m17s/Msamples
        4938750    -14118.7885       103.9       -13967.4239      -151.3646        83.5382 20m17s/Msamples
        4940000    -14142.2503       104.0       -13976.7147      -165.5356       118.1211 20m17s/Msamples
        4941250    -14133.0752       104.0       -13971.7171      -161.3581       103.6511 20m17s/Msamples
        4942500    -14129.8102       104.0       -13963.9837      -165.8265       117.2308 20m17s/Msamples
        4943750    -14132.4968       104.1       -13967.4902      -165.0066       106.6166 20m17s/Msamples
        4945000    -14125.2334       104.1       -13964.4980      -160.7354        86.9570 20m17s/Msamples
        4946250    -14148.6224       104.3       -13980.4011      -168.2213       104.6138 20m17s/Msamples
        4947500    -14133.7093       104.3       -13972.8672      -160.8421        96.7500 20m17s/Msamples
        4948750    -14149.2151       104.4       -13980.8936      -168.3215       111.0556 20m17s/Msamples
        4950000    -14142.7009       104.5       -13983.5135      -159.1873        90.3037 20m17s/Msamples
        4951250    -14150.9936       104.6       -13974.1524      -176.8411       118.9540 20m17s/Msamples
        4952500    -14136.2661       104.6       -13962.8151      -173.4509       112.1188 20m17s/Msamples
        4953750    -14128.8081       104.6       -13955.2363      -173.5718       113.4318 20m17s/Msamples
        4955000    -14129.4430       104.6       -13966.4817      -162.9613        87.8207 20m17s/Msamples
        4956250    -14126.1634       104.6       -13961.6914      -164.4719        86.8580 20m17s/Msamples
        4957500    -14156.0401       104.8       -13986.6800      -169.3601       109.5028 20m17s/Msamples
        4958750    -14132.7171       104.8       -13965.9111      -166.8059       105.0690 20m17s/Msamples
        4960000    -14139.3500       104.8       -13971.5763      -167.7737       108.5016 20m17s/Msamples
        4961250    -14143.6948       104.8       -13978.1005      -165.5942       103.6835 20m17s/Msamples
        4962500    -14148.0806       104.8       -13976.2356      -171.8450       120.5633 20m17s/Msamples
        4963750    -14139.4987       104.8       -13972.6991      -166.7996        99.7595 20m17s/Msamples
        4965000    -14134.3469       104.7       -13967.9651      -166.3817        94.1325 20m17s/Msamples
        4966250    -14138.8575       104.7       -13969.8157      -169.0417       101.5207 20m17s/Msamples
        4967500    -14142.4979       104.6       -13969.2846      -173.2132       105.3406 20m17s/Msamples
        4968750    -14135.3739       104.6       -13966.4684      -168.9054        95.7449 20m17s/Msamples
        4970000    -14128.2006       104.5       -13959.6006      -168.6000        99.8939 20m17s/Msamples
        4971250    -14137.9404       104.5       -13954.5478      -183.3925       127.9178 20m17s/Msamples
        4972500    -14146.8112       104.4       -13972.4129      -174.3983       104.0619 20m17s/Msamples
        4973750    -14138.2593       104.3       -13963.5086      -174.7507       106.2722 20m17s/Msamples
        4975000    -14133.4553       104.2       -13956.3009      -177.1544       112.9697 20m17s/Msamples
        4976250    -14122.0847       104.3       -13959.5706      -162.5141        74.7267 20m17s/Msamples
        4977500    -14134.3516       104.2       -13966.6430      -167.7086        86.2315 20m17s/Msamples
        4978750    -14137.5735       104.1       -13962.6990      -174.8745        95.1250 20m17s/Msamples
        4980000    -14140.0129       104.1       -13964.8417      -175.1711       110.4090 20m17s/Msamples
        4981250    -14127.9618       104.0       -13958.0557      -169.9061        96.4468 20m17s/Msamples
        4982500    -14136.1337       104.0       -13957.9024      -178.2313       106.8769 20m16s/Msamples
        4983750    -14128.2113       103.9       -13955.5779      -172.6334        94.1074 20m16s/Msamples
        4985000    -14133.6282       103.9       -13963.5903      -170.0379        80.2653 20m16s/Msamples
        4986250    -14138.9063       103.7       -13962.0429      -176.8634        98.7667 20m16s/Msamples
        4987500    -14136.3212       103.6       -13962.5811      -173.7401        95.9417 20m16s/Msamples
        4988750    -14129.3002       103.6       -13962.2865      -167.0136        88.0422 20m16s/Msamples
        4990000    -14125.4408       103.6       -13957.9864      -167.4543        86.1048 20m16s/Msamples
        4991250    -14128.7414       103.6       -13960.6865      -168.0548        85.8668 20m16s/Msamples
        4992500    -14126.3420       103.5       -13962.0035      -164.3385        79.3647 20m16s/Msamples
        4993750    -14134.4038       103.5       -13970.7853      -163.6184        93.6030 20m16s/Msamples
        4995000    -14134.6225       103.4       -13967.7713      -166.8511       101.3625 20m16s/Msamples
        4996250    -14142.3063       103.2       -13973.7839      -168.5224        95.9793 20m16s/Msamples
        4997500    -14143.9660       103.1       -13960.4797      -183.4863       107.9157 20m16s/Msamples
        4998750    -14134.1444       102.9       -13961.3272      -172.8171        97.7853 20m16s/Msamples
        5000000    -14146.1564       102.8       -13966.6802      -179.4761       113.6974 20m16s/Msamples
        5001250    -14151.8582       102.6       -13975.6311      -176.2270       117.7910 20m16s/Msamples
        5002500    -14137.2434       102.4       -13965.1652      -172.0781       111.7373 20m16s/Msamples
        5003750    -14131.3923       102.3       -13965.1074      -166.2849        89.2695 20m16s/Msamples
        5005000    -14123.2236       102.4       -13955.4203      -167.8032        93.8900 20m16s/Msamples
        5006250    -14117.3015       102.5       -13957.0449      -160.2566        90.5806 20m16s/Msamples
        5007500    -14150.8757       102.3       -13975.8499      -175.0257       117.7877 20m16s/Msamples
        5008750    -14119.4007       102.4       -13961.3729      -158.0278        81.3514 20m16s/Msamples
        5010000    -14135.0857       102.3       -13970.8929      -164.1928        91.8729 20m16s/Msamples
        5011250    -14127.7985       102.2       -13961.9397      -165.8587        88.8872 20m16s/Msamples
        5012500    -14116.3428       102.4       -13952.8860      -163.4567        85.0936 20m16s/Msamples
        5013750    -14123.5290       102.4       -13955.5267      -168.0023        97.6244 20m16s/Msamples
        5015000    -14130.1477       102.3       -13962.3279      -167.8198       103.4554 20m16s/Msamples
        5016250    -14135.8703       102.2       -13972.0739      -163.7963        99.2175 20m16s/Msamples
        5017500    -14118.2738       102.3       -13956.9150      -161.3588        93.9319 20m16s/Msamples
        5018750    -14121.3181       102.4       -13956.6075      -164.7105        96.2640 20m16s/Msamples
        5020000    -14131.2192       102.3       -13969.4779      -161.7413        93.3773 20m16s/Msamples
        5021250    -14130.4333       102.2       -13965.6319      -164.8013       108.4416 20m16s/Msamples
        5022500    -14133.1547       102.1       -13973.0596      -160.0950        99.1638 20m16s/Msamples
        5023750    -14110.1775       102.4       -13956.4270      -153.7505        96.8695 20m16s/Msamples
        5025000    -14123.5799       102.4       -13956.7728      -166.8071       113.6534 20m16s/Msamples
        5026250    -14116.6823       102.6       -13954.4159      -162.2663       112.0629 20m16s/Msamples
        5027500    -14129.7460       102.5       -13963.1385      -166.6075       109.7407 20m16s/Msamples
        5028750    -14132.2258       102.4       -13968.5747      -163.6511       107.8495 20m16s/Msamples
        5030000    -14131.5192       102.3       -13967.4424      -164.0768        93.7684 20m16s/Msamples
        5031250    -14133.0953       102.2       -13969.2654      -163.8299       101.3039 20m16s/Msamples
        5032500    -14118.1443       102.3       -13960.0025      -158.1417        90.6878 20m16s/Msamples
        5033750    -14125.6211       102.3       -13966.1163      -159.5048        95.2455 20m16s/Msamples
        5035000    -14132.5264       102.2       -13976.1937      -156.3326        88.2097 20m16s/Msamples
        5036250    -14123.8333       102.2       -13966.5169      -157.3164        90.6342 20m16s/Msamples
        5037500    -14131.9742       102.1       -13964.9344      -167.0398       112.1606 20m16s/Msamples
        5038750    -14121.5175       102.1       -13958.7783      -162.7392       102.2503 20m16s/Msamples
        5040000    -14122.6108       102.2       -13964.8813      -157.7294        96.7210 20m16s/Msamples
        5041250    -14121.1845       102.2       -13961.3764      -159.8081        91.1199 20m16s/Msamples
        5042500    -14120.5060       102.3       -13961.6769      -158.8290        94.8647 20m16s/Msamples
        5043750    -14130.1921       102.2       -13959.6705      -170.5216       115.3908 20m16s/Msamples
        5045000    -14131.6671       102.1       -13969.4471      -162.2200       103.4600 20m16s/Msamples
        5046250    -14135.1745       102.0       -13964.9050      -170.2694       126.1221 20m16s/Msamples
        5047500    -14122.9983       102.0       -13960.7097      -162.2886        97.1019 20m16s/Msamples
        5048750    -14144.6634       101.7       -13981.9069      -162.7565       105.4936 20m16s/Msamples
        5050000    -14132.5320       101.6       -13979.3985      -153.1334        83.4081 20m16s/Msamples
        5051250    -14132.9476       101.4       -13976.0584      -156.8891       102.9162 20m16s/Msamples
        5052500    -14128.3682       101.4       -13967.7119      -160.6562        94.4606 20m16s/Msamples
        5053750    -14120.3801       101.5       -13965.1062      -155.2739       104.6906 20m16s/Msamples
        5055000    -14130.0369       101.4       -13959.1642      -170.8726       124.8797 20m16s/Msamples
        5056250    -14125.2051       101.4       -13965.4719      -159.7331       108.8122 20m16s/Msamples
        5057500    -14127.2140       101.3       -13969.9476      -157.2664        96.2238 20m16s/Msamples
        5058750    -14128.9691       101.2       -13968.1783      -160.7908       106.3612 20m16s/Msamples
        5060000    -14129.4834       101.2       -13978.3068      -151.1765        90.5375 20m16s/Msamples
        5061250    -14113.7054       101.3       -13959.6017      -154.1037        94.1839 20m16s/Msamples
        5062500    -14136.3972       101.1       -13963.4594      -172.9378       137.1319 20m16s/Msamples
        5063750    -14111.7745       101.4       -13959.1802      -152.5942        87.8458 20m16s/Msamples
        5065000    -14123.5674       101.5       -13961.4776      -162.0898       118.2658 20m16s/Msamples
        5066250    -14122.8374       101.5       -13960.6752      -162.1621       114.3455 20m16s/Msamples
        5067500    -14120.5292       101.6       -13967.0158      -153.5133       100.2884 20m16s/Msamples
        5068750    -14114.3506       101.9       -13959.7778      -154.5727        96.2429 20m16s/Msamples
        5070000    -14117.0981       102.0       -13964.1429      -152.9551        96.8499 20m16s/Msamples
        5071250    -14125.8218       102.0       -13964.6343      -161.1875       101.5364 20m16s/Msamples
        5072500    -14113.6329       102.3       -13959.0452      -154.5876        86.7874 20m16s/Msamples
        5073750    -14124.2703       102.2       -13966.6148      -157.6554        93.1898 20m16s/Msamples
        5075000    -14129.4031       102.2       -13969.6059      -159.7972        90.9123 20m16s/Msamples
        5076250    -14125.4179       102.2       -13965.6729      -159.7450       101.3654 20m16s/Msamples
        5077500    -14134.4627       102.0       -13966.1122      -168.3504       107.6193 20m16s/Msamples
        5078750    -14143.9645       101.8       -13973.8599      -170.1046       116.5961 20m16s/Msamples
        5080000    -14129.8978       101.7       -13969.1230      -160.7747       103.2782 20m16s/Msamples
        5081250    -14126.5454       101.7       -13964.7571      -161.7883       106.8265 20m16s/Msamples
        5082500    -14135.2067       101.5       -13968.1355      -167.0712       117.1251 20m16s/Msamples
        5083750    -14138.9971       101.3       -13971.4991      -167.4979       112.2387 20m16s/Msamples
        5085000    -14141.9030       101.1       -13970.0289      -171.8741       120.4996 20m16s/Msamples
        5086250    -14133.4082       100.9       -13970.0159      -163.3923        89.7459 20m16s/Msamples
        5087500    -14134.7583       100.7       -13970.4551      -164.3031        99.3326 20m16s/Msamples
        5088750    -14128.0150       100.7       -13963.7530      -164.2619        97.3329 20m16s/Msamples
        5090000    -14132.7969       100.5       -13967.1110      -165.6859        95.0015 20m16s/Msamples
        5091250    -14124.4017       100.5       -13963.4564      -160.9453        92.8475 20m16s/Msamples
        5092500    -14118.1953       100.7       -13961.2410      -156.9542        86.7500 20m16s/Msamples
        5093750    -14122.9808       100.7       -13957.9407      -165.0401        98.4971 20m16s/Msamples
        5095000    -14125.7402       100.7       -13962.3958      -163.3444        93.0066 20m16s/Msamples
        5096250    -14121.0388       100.8       -13958.1731      -162.8656        90.6858 20m16s/Msamples
        5097500    -14118.8880       100.9       -13955.1947      -163.6933        96.4510 20m16s/Msamples
        5098750    -14117.1947       101.0       -13957.7285      -159.4661        83.7796 20m16s/Msamples
        5100000    -14114.1803       101.3       -13950.9146      -163.2657       100.4944 20m16s/Msamples
        5101250    -14123.3877       101.3       -13958.0769      -165.3107        99.9888 20m16s/Msamples
        5102500    -14128.8454       101.3       -13961.9043      -166.9410        94.8232 20m16s/Msamples
        5103750    -14147.1967       101.0       -13971.9462      -175.2505       123.0264 20m16s/Msamples
        5105000    -14125.4653       101.0       -13964.3774      -161.0879        97.3957 20m16s/Msamples
        5106250    -14136.5499       100.8       -13976.0337      -160.5161        90.9342 20m16s/Msamples
        5107500    -14132.9721       100.6       -13969.1548      -163.8173       108.4754 20m16s/Msamples
        5108750    -14122.1296       100.7       -13961.1374      -160.9921       100.2238 20m16s/Msamples
        5110000    -14118.7141       100.8       -13963.1117      -155.6024        83.3361 20m16s/Msamples
        5111250    -14123.0672       100.8       -13960.0262      -163.0409        89.4004 20m16s/Msamples
        5112500    -14133.8868       100.7       -13962.2985      -171.5883       115.6051 20m16s/Msamples
        5113750    -14131.5681       100.6       -13965.4439      -166.1242       101.1088 20m16s/Msamples
        5115000    -14143.7765       100.3       -13976.5880      -167.1885       105.5063 20m16s/Msamples
        5116250    -14131.9221       100.2       -13961.3372      -170.5848       111.2503 20m16s/Msamples
        5117500    -14121.7728       100.2       -13961.3921      -160.3806        90.4527 20m16s/Msamples
        5118750    -14123.1095       100.3       -13961.8942      -161.2153        90.2694 20m16s/Msamples
        5120000    -14123.4320       100.3       -13957.6950      -165.7369       106.7980 20m16s/Msamples
        5121250    -14128.6921       100.2       -13969.9906      -158.7014        95.7517 20m16s/Msamples
        5122500    -14133.7550       100.1       -13974.4775      -159.2775        91.3168 20m16s/Msamples
        5123750    -14125.7496       100.0       -13962.6870      -163.0625       103.6309 20m16s/Msamples
        5125000    -14132.6231        99.9       -13967.0833      -165.5398       111.0925 20m16s/Msamples
        5126250    -14138.9780        99.6       -13965.0383      -173.9396       124.0825 20m16s/Msamples
        5127500    -14124.7366        99.6       -13965.7659      -158.9707        87.7052 20m16s/Msamples
        5128750    -14139.8769        99.4       -13975.4490      -164.4278       106.5351 20m16s/Msamples
        5130000    -14119.5321        99.5       -13959.8472      -159.6848        95.4258 20m16s/Msamples
        5131250    -14104.3697       100.1       -13952.7149      -151.6548        84.2661 20m16s/Msamples
        5132500    -14119.8697       100.2       -13953.1594      -166.7103       119.5911 20m16s/Msamples
        5133750    -14104.9372       100.7       -13954.1368      -150.8004        86.8340 20m16s/Msamples
        5135000    -14103.6640       101.3       -13944.3386      -159.3254        92.6033 20m16s/Msamples
        5136250    -14118.7302       101.4       -13956.5532      -162.1770       101.3683 20m16s/Msamples
        5137500    -14119.0594       101.6       -13956.1738      -162.8856       104.3628 20m16s/Msamples
        5138750    -14108.6445       102.0       -13948.6065      -160.0379        94.3141 20m16s/Msamples
        5140000    -14121.8364       102.1       -13957.5240      -164.3124       103.4922 20m16s/Msamples
        5141250    -14126.4906       102.0       -13961.6086      -164.8819       108.8617 20m16s/Msamples
        5142500    -14125.3643       102.0       -13967.5074      -157.8569        89.4049 20m16s/Msamples
        5143750    -14116.2891       102.2       -13963.6608      -152.6282        91.2071 20m16s/Msamples
        5145000    -14102.1334       102.8       -13954.7298      -147.4035        77.1454 20m16s/Msamples
        5146250    -14111.3503       103.2       -13948.7522      -162.5981       115.0578 20m16s/Msamples
        5147500    -14114.5561       103.4       -13952.9229      -161.6331       104.5049 20m16s/Msamples
        5148750    -14113.2596       103.7       -13950.3587      -162.9009       104.9856 20m16s/Msamples
        5150000    -14118.7847       103.8       -13954.7665      -164.0181       100.0763 20m16s/Msamples
        5151250    -14115.4553       104.0       -13954.0888      -161.3664        89.8130 20m16s/Msamples
        5152500    -14122.8977       104.1       -13960.1017      -162.7960        94.0312 20m16s/Msamples
        5153750    -14121.3013       104.1       -13957.7717      -163.5296        84.1880 20m16s/Msamples
        5155000    -14135.2327       104.0       -13963.2842      -171.9484       112.3182 20m16s/Msamples
        5156250    -14127.7328       103.9       -13966.4212      -161.3116        88.4363 20m16s/Msamples
        5157500    -14118.5797       104.1       -13960.9792      -157.6005        84.8045 20m16s/Msamples
        5158750    -14123.9314       104.1       -13961.4303      -162.5011        95.8722 20m16s/Msamples
        5160000    -14119.7575       104.2       -13951.4103      -168.3471       111.5831 20m16s/Msamples
        5161250    -14117.6103       104.3       -13955.5983      -162.0119        96.7316 20m16s/Msamples
        5162500    -14129.8489       104.3       -13962.5058      -167.3431       103.0386 20m16s/Msamples
        5163750    -14126.9218       104.2       -13955.1289      -171.7928       114.4907 20m16s/Msamples
        5165000    -14121.2680       104.3       -13961.2166      -160.0514        86.7425 20m16s/Msamples
        5166250    -14131.6729       104.2       -13967.3309      -164.3419       107.7593 20m16s/Msamples
        5167500    -14134.8098       104.0       -13964.7215      -170.0883       108.9408 20m16s/Msamples
        5168750    -14136.7478       103.8       -13970.4745      -166.2732       102.4027 20m16s/Msamples
        5170000    -14130.4756       103.8       -13962.6385      -167.8370       106.0923 20m16s/Msamples
        5171250    -14114.7274       104.0       -13953.7733      -160.9541        87.7768 20m16s/Msamples
        5172500    -14120.3335       104.1       -13951.5593      -168.7741        93.6013 20m16s/Msamples
        5173750    -14116.0017       104.2       -13950.0457      -165.9560        99.3913 20m16s/Msamples
        5175000    -14110.3491       104.5       -13944.8171      -165.5319        92.1246 20m16s/Msamples
        5176250    -14124.4456       104.5       -13958.6085      -165.8371        91.7599 20m16s/Msamples
        5177500    -14133.7376       104.4       -13956.6415      -177.0961       111.6751 20m16s/Msamples
        5178750    -14122.7228       104.4       -13951.0952      -171.6275       102.4625 20m16s/Msamples
        5180000    -14128.1768       104.4       -13956.1496      -172.0272       105.9091 20m16s/Msamples
        5181250    -14136.7769       104.2       -13973.0154      -163.7614        89.8829 20m16s/Msamples
        5182500    -14133.9331       104.0       -13961.4549      -172.4782       104.4840 20m16s/Msamples
        5183750    -14132.5099       103.9       -13961.4453      -171.0646       110.4296 20m16s/Msamples
        5185000    -14129.0305       103.8       -13962.8572      -166.1732        99.0191 20m16s/Msamples
        5186250    -14125.8260       103.8       -13958.5635      -167.2625       110.2062 20m16s/Msamples
        5187500    -14133.2172       103.7       -13963.1556      -170.0615       111.5154 20m16s/Msamples
        5188750    -14131.4354       103.5       -13965.5052      -165.9302        98.0095 20m16s/Msamples
        5190000    -14116.3587       103.7       -13956.2943      -160.0644        94.7030 20m16s/Msamples
        5191250    -14116.8960       103.9       -13955.5965      -161.2995        95.9867 20m16s/Msamples
        5192500    -14125.5073       103.9       -13967.1323      -158.3750        89.0302 20m16s/Msamples
        5193750    -14132.2700       103.8       -13964.8346      -167.4354       104.1502 20m16s/Msamples
        5195000    -14131.9417       103.6       -13968.6170      -163.3246        96.5818 20m16s/Msamples
        5196250    -14116.5691       103.8       -13954.8990      -161.6700       106.5227 20m16s/Msamples
        5197500    -14114.5532       104.1       -13950.6569      -163.8962       109.9102 20m16s/Msamples
        5198750    -14122.7771       104.1       -13953.6375      -169.1395       103.1453 20m16s/Msamples
        5200000    -14129.1875       104.0       -13960.8675      -168.3200       102.0940 20m16s/Msamples
        5201250    -14119.1131       104.2       -13956.2613      -162.8518        90.2337 20m16s/Msamples
        5202500    -14136.0336       104.0       -13972.7950      -163.2386        89.0085 20m16s/Msamples
        5203750    -14118.8977       104.1       -13958.4645      -160.4331        88.3796 20m16s/Msamples
        5205000    -14135.4747       103.9       -13968.3470      -167.1276       102.3834 20m16s/Msamples
        5206250    -14135.4218       103.8       -13969.9690      -165.4528        98.2877 20m16s/Msamples
        5207500    -14127.7890       103.7       -13960.5086      -167.2804       101.1792 20m16s/Msamples
        5208750    -14123.5500       103.7       -13961.4102      -162.1398        90.8372 20m16s/Msamples
        5210000    -14133.7981       103.6       -13961.7164      -172.0817       110.7695 20m16s/Msamples
        5211250    -14136.7270       103.3       -13972.2467      -164.4802       101.3450 20m16s/Msamples
        5212500    -14135.4433       103.1       -13968.6851      -166.7582       102.1605 20m16s/Msamples
        5213750    -14120.1317       103.2       -13958.5660      -161.5656        88.8811 20m16s/Msamples
        5215000    -14143.5636       103.0       -13975.7290      -167.8346        98.8660 20m16s/Msamples
        5216250    -14129.7778       102.9       -13964.8844      -164.8934        92.9639 20m16s/Msamples
        5217500    -14131.8896       102.7       -13959.1972      -172.6924       114.7505 20m16s/Msamples
        5218750    -14126.3452       102.7       -13955.8708      -170.4743       110.8155 20m16s/Msamples
        5220000    -14116.7862       102.9       -13952.5577      -164.2285        96.1624 20m16s/Msamples
        5221250    -14119.8379       103.0       -13950.0238      -169.8140       110.3097 20m16s/Msamples
        5222500    -14120.1278       103.1       -13960.3836      -159.7442        96.7748 20m16s/Msamples
        5223750    -14131.2868       103.0       -13970.7481      -160.5386        92.1290 20m16s/Msamples
        5225000    -14115.6936       103.2       -13953.9060      -161.7875        93.1206 20m16s/Msamples
        5226250    -14119.0546       103.3       -13961.1153      -157.9392        88.2001 20m16s/Msamples
