Starting job 593091 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        3796250     -6904.8690        92.6        -6745.5544      -159.3146       101.8587 10m0s/Msamples
        3797500     -6887.6583        92.6        -6727.1036      -160.5546       106.6519 10m0s/Msamples
        3798750     -6884.0686        92.9        -6733.7042      -150.3643        87.8878 10m0s/Msamples
        3800000     -6887.0116        93.0        -6736.3764      -150.6351        84.3999 10m0s/Msamples
        3801250     -6879.4124        93.1        -6722.7597      -156.6527        85.4435 10m0s/Msamples
        3802500     -6889.6908        93.1        -6729.4110      -160.2797        79.7766 10m0s/Msamples
        3803750     -6881.1917        93.2        -6726.9730      -154.2187        94.7281 10m0s/Msamples
        3805000     -6880.6234        93.3        -6723.1070      -157.5164        93.0375 10m0s/Msamples
        3806250     -6890.0847        93.3        -6724.4217      -165.6630        94.6696 10m0s/Msamples
        3807500     -6885.9353        93.3        -6725.3739      -160.5613        95.9031 10m0s/Msamples
        3808750     -6890.0488        93.4        -6728.2380      -161.8108       103.2208 10m0s/Msamples
        3810000     -6895.2628        93.4        -6736.4197      -158.8431        99.4539 10m0s/Msamples
        3811250     -6897.9048        93.5        -6736.0364      -161.8683        93.9653 10m0s/Msamples
        3812500     -6890.3262        93.6        -6730.7116      -159.6145        80.2960 10m0s/Msamples
        3813750     -6898.7804        93.6        -6736.5274      -162.2529       100.7141 10m0s/Msamples
        3815000     -6887.3504        93.7        -6735.6379      -151.7124        79.4979 10m0s/Msamples
        3816250     -6892.9585        93.7        -6729.3560      -163.6024       100.1524 10m0s/Msamples
        3817500     -6895.3496        93.7        -6731.2462      -164.1034       103.5158 10m0s/Msamples
        3818750     -6892.9676        93.8        -6728.7012      -164.2663       106.5651 10m0s/Msamples
        3820000     -6915.9000        94.1        -6741.6550      -174.2450       116.2125 10m0s/Msamples
        3821250     -6901.2732        94.2        -6734.5958      -166.6774        99.6725 10m0s/Msamples
        3822500     -6892.7118        94.2        -6730.2717      -162.4401        97.9593 10m0s/Msamples
        3823750     -6901.3581        94.5        -6730.0846      -171.2734       108.9936 10m0s/Msamples
        3825000     -6890.4068        94.5        -6725.4481      -164.9587        98.9046 10m0s/Msamples
        3826250     -6883.1486        94.6        -6720.0547      -163.0938        93.3253 10m0s/Msamples
        3827500     -6898.1497        94.6        -6727.5206      -170.6291       106.7755 10m0s/Msamples
        3828750     -6888.6792        94.6        -6725.7619      -162.9173       100.6471 10m0s/Msamples
        3830000     -6885.5318        94.7        -6723.4002      -162.1315        94.6704 10m0s/Msamples
        3831250     -6881.2931        94.7        -6725.4874      -155.8056        84.3875 10m0s/Msamples
        3832500     -6877.1297        94.7        -6721.7858      -155.3439        92.7384 10m0s/Msamples
        3833750     -6878.6254        94.7        -6719.5293      -159.0960       102.2237 10m0s/Msamples
        3835000     -6890.4904        94.7        -6730.6429      -159.8474       102.3557 10m0s/Msamples
        3836250     -6892.1729        95.4        -6727.8232      -164.3496       107.0063 10m0s/Msamples
        3837500     -6892.8800        95.4        -6734.4623      -158.4176        92.9949 10m0s/Msamples
        3838750     -6897.0463        95.5        -6724.0169      -173.0293       123.9904 10m0s/Msamples
        3840000     -6887.1298        95.5        -6724.5141      -162.6157        97.6694 10m0s/Msamples
        3841250     -6890.6443        95.5        -6729.0841      -161.5601        95.3862 10m0s/Msamples
        3842500     -6888.8306        95.5        -6728.0445      -160.7861        93.4044 10m0s/Msamples
        3843750     -6885.7053        95.5        -6718.6064      -167.0988       102.2459 10m0s/Msamples
        3845000     -6898.2005        95.6        -6730.1699      -168.0306        92.4277 10m0s/Msamples
        3846250     -6881.2017        95.6        -6719.8941      -161.3075        87.0736 10m0s/Msamples
        3847500     -6896.7322        95.7        -6729.9396      -166.7925        98.8704 10m0s/Msamples
        3848750     -6891.5848        96.1        -6727.4547      -164.1301        96.8666 10m0s/Msamples
        3850000     -6907.8470        96.4        -6735.9539      -171.8931       107.0164 10m0s/Msamples
        3851250     -6890.7327        96.4        -6727.1424      -163.5902        90.2007 10m0s/Msamples
        3852500     -6899.5540        96.5        -6730.7788      -168.7751        97.4773 10m0s/Msamples
        3853750     -6896.3038        96.5        -6729.5998      -166.7039        94.7193 10m0s/Msamples
        3855000     -6903.5197        96.7        -6737.3968      -166.1229        89.9680 10m0s/Msamples
        3856250     -6910.0826        97.0        -6739.2320      -170.8506       113.7258 10m0s/Msamples
        3857500     -6897.3082        97.0        -6736.6722      -160.6359        97.0812 10m0s/Msamples
        3858750     -6897.9535        97.1        -6736.3893      -161.5641        95.9512 10m0s/Msamples
        3860000     -6908.0839        97.3        -6745.2746      -162.8092       100.3719 10m0s/Msamples
        3861250     -6884.7357        97.9        -6729.5429      -155.1927        98.4816 10m0s/Msamples
        3862500     -6893.2366        98.0        -6736.1453      -157.0912        98.7142 10m0s/Msamples
        3863750     -6888.5045        98.0        -6728.2930      -160.2114       106.3425 10m0s/Msamples
        3865000     -6887.5642        98.0        -6727.5072      -160.0569       110.9024 10m0s/Msamples
        3866250     -6873.7261        98.0        -6724.3609      -149.3651        85.1228 10m0s/Msamples
        3867500     -6872.1258        98.0        -6721.6133      -150.5125        92.8647 10m0s/Msamples
        3868750     -6871.5040        98.0        -6716.9975      -154.5065        91.6472 10m0s/Msamples
        3870000     -6877.6410        98.0        -6716.5051      -161.1359       110.2377 10m0s/Msamples
        3871250     -6887.7459        98.0        -6729.8809      -157.8649       102.7794 10m0s/Msamples
        3872500     -6868.6250        97.9        -6712.0242      -156.6007       105.7766 10m0s/Msamples
        3873750     -6879.2335        98.4        -6719.6746      -159.5588       103.7151 10m0s/Msamples
        3875000     -6885.0099        98.4        -6727.3329      -157.6770        95.5949 10m0s/Msamples
        3876250     -6884.2799        98.3        -6726.2914      -157.9884        93.8489 10m0s/Msamples
        3877500     -6897.3860        98.4        -6734.6344      -162.7516       105.1708 10m0s/Msamples
        3878750     -6900.5530        98.6        -6740.2654      -160.2876        97.1143 10m0s/Msamples
        3880000     -6894.3137        98.6        -6729.9851      -164.3285       100.5123 10m0s/Msamples
        3881250     -6877.8956        98.6        -6723.8098      -154.0858        85.3924 10m0s/Msamples
        3882500     -6882.8658        98.5        -6735.5344      -147.3314        80.2459 10m0s/Msamples
        3883750     -6883.8431        98.5        -6728.4586      -155.3844        88.6265 10m0s/Msamples
        3885000     -6888.9727        98.5        -6731.1032      -157.8695       102.5978 10m0s/Msamples
        3886250     -6886.6503        99.2        -6730.8370      -155.8133        90.8642 10m0s/Msamples
        3887500     -6888.7087        99.2        -6728.0574      -160.6512       105.9655 10m0s/Msamples
        3888750     -6887.1294        99.1        -6726.8490      -160.2804        94.8040 10m0s/Msamples
        3890000     -6891.1659        99.2        -6728.7051      -162.4608       104.7619 10m0s/Msamples
        3891250     -6884.7097        99.1        -6733.2965      -151.4132        72.7981 10m0s/Msamples
        3892500     -6893.8511        99.2        -6737.9846      -155.8665        91.7894 10m0s/Msamples
        3893750     -6887.7654        99.1        -6730.7232      -157.0422        91.4616 10m0s/Msamples
        3895000     -6897.6103        99.2        -6738.2560      -159.3542        95.3880 10m0s/Msamples
        3896250     -6877.5549        99.2        -6727.1002      -150.4547        83.4969 10m0s/Msamples
        3897500     -6882.1469        99.1        -6726.0430      -156.1039       102.5323 10m0s/Msamples
        3898750     -6890.8798       112.6        -6731.1756      -159.7041       109.7024 10m0s/Msamples
        3900000     -6884.6536       112.6        -6729.6990      -154.9546       100.7570 10m0s/Msamples
        3901250     -6894.6238       112.7        -6733.5702      -161.0536       111.7285 10m0s/Msamples
        3902500     -6883.7083       112.7        -6735.3448      -148.3635        91.1584 10m0s/Msamples
        3903750     -6886.2291       112.7        -6727.9912      -158.2378       113.9334 10m0s/Msamples
        3905000     -6892.8811       112.7        -6734.1351      -158.7459       107.1234 10m0s/Msamples
        3906250     -6883.4663       112.7        -6723.8160      -159.6502       102.3695 10m0s/Msamples
        3907500     -6871.6460       112.7        -6720.4551      -151.1909        81.9937 10m0s/Msamples
        3908750     -6903.6888       112.9        -6740.3371      -163.3516       103.1013 10m0s/Msamples
        3910000     -6894.1545       112.9        -6732.2407      -161.9138       104.5252 10m0s/Msamples
        3911250     -6893.2928       113.4        -6734.0001      -159.2926        87.2932 10m0s/Msamples
        3912500     -6884.3814       113.4        -6726.8309      -157.5505        93.3282 10m0s/Msamples
        3913750     -6885.8780       113.3        -6727.8648      -158.0131       102.2369 10m0s/Msamples
        3915000     -6894.9554       113.4        -6736.8820      -158.0733        93.3888 10m0s/Msamples
        3916250     -6891.7755       113.4        -6729.3946      -162.3808        99.7393 10m0s/Msamples
        3917500     -6901.6766       113.6        -6736.9533      -164.7232       100.4334 10m0s/Msamples
        3918750     -6893.7686       113.6        -6729.9467      -163.8219        79.5934 10m0s/Msamples
        3920000     -6900.6576       113.8        -6733.4069      -167.2507       103.0774 10m0s/Msamples
        3921250     -6907.7479       114.1        -6735.3849      -172.3629       107.9390 10m0s/Msamples
        3922500     -6889.6361       114.1        -6725.2966      -164.3394        88.7034 10m0s/Msamples
        3923750     -6896.8664       114.5        -6734.2122      -162.6542        97.4390 10m0s/Msamples
        3925000     -6882.8661       114.5        -6723.6070      -159.2591        86.6583 10m0s/Msamples
        3926250     -6913.0537       114.9        -6738.2696      -174.7841       124.6788 10m0s/Msamples
        3927500     -6902.4753       115.0        -6749.0491      -153.4262        85.2871 10m0s/Msamples
        3928750     -6895.1647       115.1        -6734.4200      -160.7446       103.0312 10m0s/Msamples
        3930000     -6900.9692       115.2        -6737.4760      -163.4931        89.8731 10m0s/Msamples
        3931250     -6896.0839       115.3        -6730.1537      -165.9301       101.9153 10m0s/Msamples
        3932500     -6885.8792       115.3        -6717.7708      -168.1084       101.1657 10m0s/Msamples
        3933750     -6892.4095       115.3        -6726.5017      -165.9078        92.4619 10m0s/Msamples
        3935000     -6895.7674       115.4        -6732.7391      -163.0282        95.7583 10m0s/Msamples
        3936250     -6887.6232       116.0        -6725.3308      -162.2923        94.9738 10m0s/Msamples
        3937500     -6905.2729       116.2        -6735.5385      -169.7344        89.0431 10m0s/Msamples
        3938750     -6887.9021       116.2        -6723.1299      -164.7722        96.4921 10m0s/Msamples
        3940000     -6891.6889       116.3        -6726.0311      -165.6577        90.6494 10m0s/Msamples
        3941250     -6908.0033       116.5        -6736.4073      -171.5960       103.4243 10m0s/Msamples
        3942500     -6882.8328       116.5        -6724.5003      -158.3324        90.2256 10m0s/Msamples
        3943750     -6893.6327       116.6        -6729.9259      -163.7067        96.2737 10m0s/Msamples
        3945000     -6894.6594       116.6        -6732.1133      -162.5461        89.3559 10m0s/Msamples
        3946250     -6892.9009       116.7        -6727.4197      -165.4812        98.5228 10m0s/Msamples
        3947500     -6877.5785       116.7        -6720.7519      -156.8266        84.4368 10m0s/Msamples
        3948750     -6898.4030       117.4        -6731.9691      -166.4338       100.7199 10m0s/Msamples
        3950000     -6885.0328       117.3        -6716.5038      -168.5289       103.9242 10m0s/Msamples
        3951250     -6896.0363       117.4        -6724.7169      -171.3193       106.0842 10m0s/Msamples
        3952500     -6893.1425       117.5        -6725.3925      -167.7500        91.3861 10m0s/Msamples
        3953750     -6895.4049       117.5        -6728.2861      -167.1187        97.2627 10m0s/Msamples
        3955000     -6902.4230       117.7        -6730.0367      -172.3862       107.2425 10m0s/Msamples
        3956250     -6892.8099       117.7        -6726.7183      -166.0916        98.6922 10m0s/Msamples
        3957500     -6884.2431       117.7        -6723.4503      -160.7927        88.1950 10m0s/Msamples
        3958750     -6901.0826       117.9        -6731.7581      -169.3245       107.3076 10m0s/Msamples
        3960000     -6905.2468       118.1        -6736.1341      -169.1126        96.1810 10m0s/Msamples
        3961250     -6900.9166       118.7        -6726.6049      -174.3116       118.0315 10m0s/Msamples
        3962500     -6903.4348       118.9        -6726.9829      -176.4518       119.1686 10m0s/Msamples
        3963750     -6895.3816       118.9        -6726.8627      -168.5189        98.3725 10m0s/Msamples
        3965000     -6888.6523       118.9        -6723.0939      -165.5584        90.5292 10m0s/Msamples
        3966250     -6893.4682       119.0        -6728.3271      -165.1411        90.3622 10m0s/Msamples
        3967500     -6910.3931       119.3        -6734.1678      -176.2252       108.1861 10m0s/Msamples
        3968750     -6896.5749       119.4        -6728.6359      -167.9389        96.3100 10m0s/Msamples
        3970000     -6893.0739       119.4        -6722.1819      -170.8919        94.6332 10m0s/Msamples
        3971250     -6908.3072       119.7        -6730.3605      -177.9467       102.8235 10m0s/Msamples
        3972500     -6898.2346       119.8        -6725.9134      -172.3212        79.8165 10m0s/Msamples
        3973750     -6899.5409       120.0        -6724.4822      -175.0587        91.6457 10m0s/Msamples
        3975000     -6900.8979       120.2        -6732.3589      -168.5389        88.9085 10m0s/Msamples
        3976250     -6912.9420       120.5        -6735.3213      -177.6207       105.3795 10m0s/Msamples
        3977500     -6899.9491       120.6        -6722.5512      -177.3978       102.1469 10m0s/Msamples
        3978750     -6919.4475       121.1        -6741.5889      -177.8586       102.4030 10m0s/Msamples
        3980000     -6901.8129       121.3        -6719.4758      -182.3370       108.2346 10m0s/Msamples
        3981250     -6903.4784       121.4        -6734.8868      -168.5916        91.2544 10m0s/Msamples
        3982500     -6911.5513       121.6        -6733.6092      -177.9421       113.4658 10m0s/Msamples
        3983750     -6901.1330       121.7        -6727.8354      -173.2975        98.1431 10m0s/Msamples
        3985000     -6903.8783       121.9        -6729.4234      -174.4549        94.9286 10m0s/Msamples
        3986250     -6910.9287       122.6        -6740.8663      -170.0623        86.1690 10m0s/Msamples
        3987500     -6917.9407       123.0        -6739.1353      -178.8053       115.9606 10m1s/Msamples
        3988750     -6905.5088       123.1        -6731.8136      -173.6952       109.9040 10m1s/Msamples
        3990000     -6896.6668       123.1        -6722.6756      -173.9912       105.1068 10m1s/Msamples
        3991250     -6898.3930       123.2        -6728.0553      -170.3377       101.7362 10m1s/Msamples
        3992500     -6905.5422       123.3        -6733.5548      -171.9873       109.6050 10m1s/Msamples
        3993750     -6914.4394       123.5        -6731.4627      -182.9767       124.9940 10m1s/Msamples
        3995000     -6894.6675       123.5        -6726.2380      -168.4295       101.6046 10m1s/Msamples
        3996250     -6905.3194       123.6        -6737.8780      -167.4413        85.1149 10m1s/Msamples
        3997500     -6903.4357       123.6        -6731.4432      -171.9925       103.2091 10m1s/Msamples
        3998750     -6896.9743       124.5        -6728.6613      -168.3129        90.8309 10m1s/Msamples
        4000000     -6910.9630       124.6        -6736.6499      -174.3130       109.6271 10m1s/Msamples
        4001250     -6894.2135       124.7        -6728.2339      -165.9796        88.1145 10m1s/Msamples
        4002500     -6889.1131       124.7        -6727.1075      -162.0055        94.3365 10m1s/Msamples
        4003750     -6883.6502       124.9        -6725.5295      -158.1207        81.2003 10m1s/Msamples
        4005000     -6895.7433       124.9        -6736.0585      -159.6848        95.2143 10m1s/Msamples
        4006250     -6878.3077       125.1        -6727.5501      -150.7575        88.9594 10m1s/Msamples
        4007500     -6884.5176       125.2        -6724.6058      -159.9117        99.8003 10m1s/Msamples
        4008750     -6897.6949       125.3        -6728.4644      -169.2305       110.9467 10m1s/Msamples
        4010000     -6897.2324       125.3        -6725.7271      -171.5053       113.3138 10m1s/Msamples
        4011250     -6878.3817       126.1        -6724.6002      -153.7814        78.9389 10m1s/Msamples
        4012500     -6884.3208       126.2        -6718.0867      -166.2341       108.4624 10m1s/Msamples
        4013750     -6885.3849       126.3        -6723.9991      -161.3858       112.2603 10m1s/Msamples
        4015000     -6888.2581       126.3        -6727.5247      -160.7333        96.4661 10m1s/Msamples
        4016250     -6896.5089       126.4        -6724.2000      -172.3089       121.2094 10m1s/Msamples
        4017500     -6901.3794       126.4        -6728.6709      -172.7084       110.5870 10m1s/Msamples
        4018750     -6888.5108       126.5        -6716.8388      -171.6720       110.2599 10m1s/Msamples
        4020000     -6880.5264       126.6        -6715.8835      -164.6429        99.0707 10m1s/Msamples
        4021250     -6899.2891       126.7        -6724.5319      -174.7571       102.4921 10m1s/Msamples
        4022500     -6898.9762       126.7        -6730.1373      -168.8388        94.7564 10m1s/Msamples
        4023750     -6907.8679       126.9        -6734.9240      -172.9439       116.3998 10m1s/Msamples
        4025000     -6902.4415       126.9        -6728.7266      -173.7148        88.7622 10m1s/Msamples
        4026250     -6914.1990       127.0        -6729.5942      -184.6048       112.6247 10m1s/Msamples
        4027500     -6908.2339       127.1        -6731.9770      -176.2569        93.5586 10m1s/Msamples
        4028750     -6900.6140       127.1        -6721.6369      -178.9771        95.8049 10m1s/Msamples
        4030000     -6904.0548       127.1        -6733.3060      -170.7487        79.8207 10m1s/Msamples
        4031250     -6900.0207       127.2        -6722.5423      -177.4784       103.5006 10m1s/Msamples
        4032500     -6899.4086       127.2        -6728.7478      -170.6608        89.8895 10m1s/Msamples
        4033750     -6900.2526       127.2        -6733.1482      -167.1043       106.5814 10m1s/Msamples
        4035000     -6900.3832       127.2        -6732.3262      -168.0569       105.7130 10m1s/Msamples
        4036250     -6907.1441       127.4        -6726.6436      -180.5004       114.1257 10m1s/Msamples
        4037500     -6914.0710       127.4        -6734.0937      -179.9773        97.1394 10m1s/Msamples
        4038750     -6902.3826       127.4        -6728.5023      -173.8802        96.5319 10m1s/Msamples
        4040000     -6899.8276       127.4        -6730.7546      -169.0730        84.3300 10m1s/Msamples
        4041250     -6911.3732       127.4        -6733.2421      -178.1311       115.2980 10m1s/Msamples
        4042500     -6891.6071       127.5        -6724.3330      -167.2740        82.8342 10m0s/Msamples
        4043750     -6897.1738       127.5        -6723.5845      -173.5892       102.1020 10m0s/Msamples
        4045000     -6894.1677       127.5        -6718.9519      -175.2158        97.0629 10m0s/Msamples
        4046250     -6901.3606       127.5        -6725.0825      -176.2780       115.2344 10m0s/Msamples
        4047500     -6892.4373       127.6        -6722.8011      -169.6362        91.5501 10m0s/Msamples
        4048750     -6913.2354       127.8        -6732.6188      -180.6166       109.6341 10m0s/Msamples
        4050000     -6911.1384       127.8        -6724.2654      -186.8730       126.5606 10m0s/Msamples
        4051250     -6892.8719       127.8        -6721.6290      -171.2429        97.2991 10m0s/Msamples
        4052500     -6894.1535       127.9        -6723.2668      -170.8866       100.2513 10m0s/Msamples
        4053750     -6898.7497       127.9        -6725.5375      -173.2121       102.1198 10m0s/Msamples
        4055000     -6893.0455       127.9        -6721.3965      -171.6489       103.7448 10m0s/Msamples
        4056250     -6896.9082       127.9        -6720.9335      -175.9746       110.1411 10m0s/Msamples
        4057500     -6899.4503       127.9        -6727.3027      -172.1475       110.2186 10m0s/Msamples
        4058750     -6892.2149       128.0        -6723.5623      -168.6526        87.8718 10m0s/Msamples
        4060000     -6888.9396       128.1        -6720.1479      -168.7916        87.4573 10m0s/Msamples
        4061250     -6901.0178       130.1        -6724.2410      -176.7767       113.1825 10m0s/Msamples
        4062500     -6883.1653       130.4        -6723.0517      -160.1135        89.4838 10m0s/Msamples
        4063750     -6887.5067       130.6        -6723.9305      -163.5762       100.9962 10m0s/Msamples
        4065000     -6898.9368       130.5        -6726.3064      -172.6304       101.5335 10m0s/Msamples
        4066250     -6901.2805       130.5        -6730.9729      -170.3075        97.0160 10m0s/Msamples
        4067500     -6897.3574       130.4        -6722.6622      -174.6951        99.4038 10m0s/Msamples
        4068750     -6892.7396       130.5        -6720.5411      -172.1985        93.1515 10m0s/Msamples
        4070000     -6915.2721       130.3        -6735.3563      -179.9157       102.2868 10m0s/Msamples
        4071250     -6905.2145       130.1        -6733.7082      -171.5063       107.0981 10m0s/Msamples
        4072500     -6913.6846       129.9        -6737.9095      -175.7750        98.1438 10m0s/Msamples
        4073750     -6901.7651       129.4        -6735.1068      -166.6583        79.7278 10m0s/Msamples
        4075000     -6891.3025       129.5        -6724.0873      -167.2151        85.7249 10m0s/Msamples
        4076250     -6899.0529       129.4        -6730.3199      -168.7329        78.8542 10m0s/Msamples
        4077500     -6908.4170       129.2        -6735.8623      -172.5546        92.6254 10m0s/Msamples
        4078750     -6914.2685       128.9        -6736.0957      -178.1727        98.7831 10m0s/Msamples
        4080000     -6908.7188       128.6        -6729.4734      -179.2453        99.6311 10m0s/Msamples
        4081250     -6912.2173       128.3        -6733.3178      -178.8995        99.5549 10m0s/Msamples
        4082500     -6898.1355       128.2        -6731.5312      -166.6042        99.6561 10m0s/Msamples
        4083750     -6901.1220       128.1        -6733.2302      -167.8918        91.6441 10m0s/Msamples
        4085000     -6896.7211       128.0        -6727.2800      -169.4411        97.9452 10m0s/Msamples
        4086250     -6898.2786       128.2        -6733.1882      -165.0903        95.4448 10m0s/Msamples
        4087500     -6895.0266       128.2        -6730.6106      -164.4160        85.8497 10m0s/Msamples
        4088750     -6900.5564       128.1        -6737.0391      -163.5173        94.2185 10m0s/Msamples
        4090000     -6904.5183       127.8        -6740.7915      -163.7267       100.0702 10m0s/Msamples
        4091250     -6899.4295       127.7        -6737.7920      -161.6375        82.5613 10m0s/Msamples
        4092500     -6908.5393       127.4        -6736.1735      -172.3658       113.3835 10m0s/Msamples
        4093750     -6904.2790       127.2        -6734.6800      -169.5990       104.2005 10m0s/Msamples
        4095000     -6881.9510       127.6        -6727.1274      -154.8235        77.4686 10m0s/Msamples
        4096250     -6876.6128       128.3        -6716.0713      -160.5414        81.5020 10m0s/Msamples
        4097500     -6886.9549       128.5        -6721.9320      -165.0228        99.6271 10m0s/Msamples
        4098750     -6881.6854       129.4        -6722.8135      -158.8718        73.1780 10m0s/Msamples
        4100000     -6881.0959       129.9        -6721.8735      -159.2224        95.6151 10m0s/Msamples
        4101250     -6883.0598       130.3        -6729.8795      -153.1802        82.0233 10m0s/Msamples
        4102500     -6893.5101       130.3        -6732.2462      -161.2638       101.7217 10m0s/Msamples
        4103750     -6894.9110       130.3        -6729.8937      -165.0172       102.0444 10m0s/Msamples
        4105000     -6884.9743       130.6        -6717.7841      -167.1902       116.1227 10m0s/Msamples
        4106250     -6894.7836       130.6        -6730.7932      -163.9904        97.3906 10m0s/Msamples
        4107500     -6904.6382       130.4        -6742.9880      -161.6501        81.5748 10m0s/Msamples
        4108750     -6907.6842       130.2        -6732.6884      -174.9958       119.0488 10m0s/Msamples
        4110000     -6898.3073       130.1        -6734.8887      -163.4185        97.0132 10m0s/Msamples
        4111250     -6899.3754       130.1        -6740.8326      -158.5428        98.0934 10m0s/Msamples
        4112500     -6894.8965       130.1        -6729.4564      -165.4400       104.2224 10m0s/Msamples
        4113750     -6903.1077       129.9        -6738.3434      -164.7642       104.6218 10m0s/Msamples
        4115000     -6919.6755       129.5        -6751.6455      -168.0299        99.8473 10m0s/Msamples
        4116250     -6900.3481       129.4        -6730.5954      -169.7526       117.5945 10m0s/Msamples
        4117500     -6902.6390       129.2        -6736.1087      -166.5303       106.4293 10m0s/Msamples
        4118750     -6893.7937       129.2        -6730.5331      -163.2605        99.4516 10m0s/Msamples
        4120000     -6911.3431       128.9        -6738.8996      -172.4435       102.1454 10m0s/Msamples
        4121250     -6906.0989       128.6        -6742.0303      -164.0686        76.2783 10m0s/Msamples
        4122500     -6900.5438       128.4        -6737.8288      -162.7149        90.3959 10m0s/Msamples
        4123750     -6900.8242       128.8        -6737.8102      -163.0139        96.2734 10m0s/Msamples
        4125000     -6909.2405       128.5        -6740.0817      -169.1587       100.8208 10m0s/Msamples
        4126250     -6892.4376       128.5        -6727.1130      -165.3245        86.2753 10m0s/Msamples
        4127500     -6914.2827       128.1        -6733.9457      -180.3369       124.0926 10m0s/Msamples
        4128750     -6893.4196       128.1        -6733.1418      -160.2777        97.1137 10m0s/Msamples
        4130000     -6890.5760       128.3        -6728.4831      -162.0928       106.3163 10m0s/Msamples
        4131250     -6901.4756       128.1        -6738.1874      -163.2881        88.9227 10m0s/Msamples
        4132500     -6890.6755       128.2        -6728.5221      -162.1534        90.7376 10m0s/Msamples
        4133750     -6894.4453       128.3        -6731.0911      -163.3541       105.9997 10m0s/Msamples
        4135000     -6891.4117       128.4        -6730.2199      -161.1917        95.3470 10m0s/Msamples
        4136250     -6903.6508       128.5        -6732.5000      -171.1507       106.2738 10m0s/Msamples
        4137500     -6903.9958       128.3        -6738.2893      -165.7064        92.2559 10m0s/Msamples
        4138750     -6893.9722       128.3        -6732.0920      -161.8802       107.4623 10m0s/Msamples
        4140000     -6902.3025       128.1        -6742.4274      -159.8751        97.8047 10m0s/Msamples
        4141250     -6906.6883       127.8        -6737.4357      -169.2525       115.1978 10m0s/Msamples
        4142500     -6885.8289       128.2        -6724.4327      -161.3961       107.3533 10m0s/Msamples
        4143750     -6883.3942       128.6        -6721.7806      -161.6135        99.9775 10m0s/Msamples
        4145000     -6892.3930       128.6        -6730.3293      -162.0636       100.3553 10m0s/Msamples
        4146250     -6892.5874       128.7        -6738.3755      -154.2119        92.3696 10m0s/Msamples
        4147500     -6887.2018       128.9        -6736.0676      -151.1341        90.0522 10m0s/Msamples
        4148750     -6906.4040       129.0        -6741.3674      -165.0366       106.4308 10m0s/Msamples
        4150000     -6904.4357       128.8        -6740.8850      -163.5507       100.1702 10m0s/Msamples
        4151250     -6891.4388       128.9        -6729.6239      -161.8149       105.3496 10m0s/Msamples
        4152500     -6895.5173       128.9        -6741.3203      -154.1969        79.5398 10m0s/Msamples
        4153750     -6894.2978       128.9        -6729.4815      -164.8162        98.3242 10m0s/Msamples
        4155000     -6889.8330       129.1        -6730.0233      -159.8097       101.1213 10m0s/Msamples
        4156250     -6898.8888       129.0        -6733.1500      -165.7387       100.0551 10m0s/Msamples
        4157500     -6889.2321       129.1        -6726.6460      -162.5861        94.7632 10m0s/Msamples
        4158750     -6889.7355       129.3        -6727.3673      -162.3682        95.4465 10m0s/Msamples
        4160000     -6889.5241       129.4        -6722.7591      -166.7650       103.5035 10m0s/Msamples
