Starting job 593055 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
         743750     -7372.1697        29.7        -7210.5832      -161.5864       113.0876 10m36s/Msamples
         745000     -7369.6736        29.4        -7211.8357      -157.8378        99.9502 10m36s/Msamples
         746250     -7384.2586        29.4        -7217.0685      -167.1901       123.7681 10m36s/Msamples
         747500     -7378.1357        29.3        -7213.4851      -164.6505       115.2888 10m36s/Msamples
         748750     -7364.6436        29.1        -7212.8965      -151.7470        88.7230 10m36s/Msamples
         750000     -7370.4102        28.7        -7214.3683      -156.0418       100.1644 10m36s/Msamples
         751250     -7379.5318        28.6        -7218.6285      -160.9032       108.6956 10m36s/Msamples
         752500     -7398.2947        29.3        -7232.7104      -165.5843       101.8575 10m37s/Msamples
         753750     -7393.0390        29.7        -7221.2916      -171.7473       120.2829 10m39s/Msamples
         755000     -7381.1475        29.7        -7218.2802      -162.8672        86.7634 10m38s/Msamples
         756250     -7382.7651        29.7        -7217.6192      -165.1459        86.4004 10m38s/Msamples
         757500     -7377.4105        29.6        -7207.8976      -169.5129       100.0814 10m38s/Msamples
         758750     -7382.2102        29.6        -7215.5574      -166.6527        96.0336 10m38s/Msamples
         760000     -7384.1262        29.6        -7219.9916      -164.1345        84.9073 10m38s/Msamples
         761250     -7388.1268        29.9        -7216.7933      -171.3335       100.0687 10m38s/Msamples
         762500     -7390.3947        30.2        -7221.1179      -169.2768       111.0680 10m37s/Msamples
         763750     -7391.0471        30.5        -7219.5687      -171.4783       113.3728 10m37s/Msamples
         765000     -7371.6793        30.3        -7210.0274      -161.6519        86.9287 10m37s/Msamples
         766250     -7377.8312        30.1        -7212.7093      -165.1219        92.3710 10m37s/Msamples
         767500     -7388.3068        30.3        -7212.5171      -175.7896       120.2756 10m36s/Msamples
         768750     -7399.9714        31.1        -7223.8206      -176.1508       108.6611 10m36s/Msamples
         770000     -7395.8857        31.6        -7212.7376      -183.1480       120.5957 10m36s/Msamples
         771250     -7381.7489        31.6        -7207.7011      -174.0477        97.6228 10m36s/Msamples
         772500     -7378.1707        31.5        -7207.0392      -171.1315        98.8025 10m36s/Msamples
         773750     -7388.4060        31.8        -7217.4587      -170.9472       101.9698 10m36s/Msamples
         775000     -7393.8523        32.7        -7224.7985      -169.0538        85.9482 10m35s/Msamples
         776250     -7384.4984        32.8        -7209.1590      -175.3393       100.6427 10m35s/Msamples
         777500     -7388.3911        33.0        -7218.7607      -169.6303        97.1461 10m35s/Msamples
         778750     -7387.5419        33.1        -7215.4616      -172.0803        95.8448 10m35s/Msamples
         780000     -7380.8110        33.1        -7212.6796      -168.1313        89.7468 10m37s/Msamples
         781250     -7383.0353        33.2        -7211.2527      -171.7826       103.7673 10m37s/Msamples
         782500     -7378.0158        32.6        -7212.1619      -165.8538        98.6095 10m37s/Msamples
         783750     -7383.0823        32.7        -7206.5726      -176.5097       105.4210 10m39s/Msamples
         785000     -7373.8122        32.5        -7207.8333      -165.9788        89.3210 10m46s/Msamples
         786250     -7377.5607        32.5        -7215.3884      -162.1723        79.8701 10m46s/Msamples
         787500     -7374.2170        32.3        -7212.9163      -161.3006        84.0065 10m49s/Msamples
         788750     -7385.2757        32.5        -7221.2532      -164.0224        93.5993 10m49s/Msamples
         790000     -7376.8750        32.3        -7212.6615      -164.2135        98.0390 10m49s/Msamples
         791250     -7378.1138        32.2        -7214.3817      -163.7321        98.1002 10m50s/Msamples
         792500     -7384.3427        32.3        -7218.3838      -165.9588        96.4971 10m50s/Msamples
         793750     -7379.3725        32.3        -7211.2768      -168.0956        94.4953 10m51s/Msamples
         795000     -7375.4945        32.2        -7214.2653      -161.2291        89.5332 10m52s/Msamples
         796250     -7374.6129        32.1        -7212.1590      -162.4539        88.1410 10m52s/Msamples
         797500     -7381.0852        32.1        -7219.8678      -161.2173        82.8989 10m53s/Msamples
         798750     -7378.6035        32.3        -7213.8073      -164.7961        95.5367 10m52s/Msamples
         800000     -7396.9059        32.7        -7223.3316      -173.5742       102.8781 10m52s/Msamples
         801250     -7395.9088        33.1        -7222.5167      -173.3921       100.4383 10m52s/Msamples
         802500     -7384.5164        33.2        -7212.4424      -172.0740       107.4866 10m52s/Msamples
         803750     -7388.5297        33.3        -7217.8201      -170.7096       111.1086 10m51s/Msamples
         805000     -7379.3131        33.3        -7216.5233      -162.7898        88.0357 10m52s/Msamples
         806250     -7371.8753        33.3        -7219.7408      -152.1344        97.2169 10m51s/Msamples
         807500     -7374.3881        33.2        -7208.8068      -165.5813       102.3392 10m51s/Msamples
         808750     -7373.5095        33.2        -7212.5448      -160.9647        90.4710 10m51s/Msamples
         810000     -7384.2552        33.2        -7214.7629      -169.4922       110.0084 10m51s/Msamples
         811250     -7381.3835        33.1        -7214.8645      -166.5189       100.7580 10m51s/Msamples
         812500     -7372.5424        33.1        -7211.1043      -161.4381        93.3987 10m51s/Msamples
         813750     -7377.5720        33.0        -7210.9769      -166.5951       101.5923 10m51s/Msamples
         815000     -7376.7265        33.0        -7218.7664      -157.9601        94.3437 10m50s/Msamples
         816250     -7377.8246        33.0        -7214.2258      -163.5988        94.6216 10m50s/Msamples
         817500     -7373.5232        33.0        -7211.3176      -162.2055        85.5635 10m50s/Msamples
         818750     -7391.5569        33.2        -7220.4239      -171.1330       108.6835 10m50s/Msamples
         820000     -7382.3688        33.2        -7218.8221      -163.5467        89.9323 10m50s/Msamples
         821250     -7390.5367        33.4        -7220.1255      -170.4112       102.8494 10m49s/Msamples
         822500     -7376.1304        33.4        -7214.6759      -161.4545        90.2132 10m49s/Msamples
         823750     -7373.8584        33.6        -7205.2887      -168.5697       102.3896 10m49s/Msamples
         825000     -7380.0013        33.6        -7205.5442      -174.4570       104.9263 10m49s/Msamples
         826250     -7387.9392        33.8        -7208.5141      -179.4251       124.9507 10m49s/Msamples
         827500     -7390.7435        34.0        -7213.2525      -177.4910       116.1865 10m49s/Msamples
         828750     -7377.7287        34.0        -7211.8659      -165.8628        95.1495 10m49s/Msamples
         830000     -7386.1039        34.1        -7218.8230      -167.2808        98.7914 10m49s/Msamples
         831250     -7399.0634        34.4        -7230.2360      -168.8274       107.9262 10m48s/Msamples
         832500     -7372.4019        34.4        -7211.9755      -160.4263        95.1825 10m48s/Msamples
         833750     -7377.1073        34.5        -7213.6546      -163.4527       103.8389 10m48s/Msamples
         835000     -7372.1619        34.5        -7214.9248      -157.2371        94.8299 10m48s/Msamples
         836250     -7368.1954        34.3        -7208.9304      -159.2649        98.8480 10m47s/Msamples
         837500     -7379.4151        34.3        -7222.5296      -156.8854        93.3457 10m47s/Msamples
         838750     -7383.1195        34.4        -7229.3393      -153.7801        98.1130 10m47s/Msamples
         840000     -7365.6421        34.5        -7216.4747      -149.1673        80.0607 10m47s/Msamples
         841250     -7375.2619        34.5        -7222.2220      -153.0398        86.5893 10m47s/Msamples
         842500     -7382.6209        34.6        -7218.4668      -164.1541       118.4948 10m47s/Msamples
         843750     -7368.2568        34.6        -7213.1189      -155.1379        95.7408 10m46s/Msamples
         845000     -7376.6208        34.6        -7218.7158      -157.9049       109.6861 10m46s/Msamples
         846250     -7374.7282        34.3        -7218.4190      -156.3091       103.1817 10m46s/Msamples
         847500     -7377.4841        34.3        -7209.7783      -167.7058       115.4280 10m46s/Msamples
         848750     -7367.6581        34.4        -7201.9428      -165.7152       103.2392 10m45s/Msamples
         850000     -7379.0760        34.9        -7210.3340      -168.7420       109.8111 10m45s/Msamples
         851250     -7374.3491        34.9        -7211.0750      -163.2741        93.3367 10m45s/Msamples
         852500     -7383.0836        35.0        -7210.6341      -172.4494       106.9472 10m45s/Msamples
         853750     -7380.7189        35.0        -7214.0190      -166.6998        98.8545 10m45s/Msamples
         855000     -7363.2981        35.0        -7210.3015      -152.9966        83.6969 10m44s/Msamples
         856250     -7373.9746        36.7        -7210.4390      -163.5355       103.4188 10m44s/Msamples
         857500     -7371.2713        36.7        -7206.5680      -164.7032       101.7307 10m44s/Msamples
         858750     -7385.5446        36.8        -7221.3624      -164.1821       116.9434 10m44s/Msamples
         860000     -7371.7712        36.7        -7213.6826      -158.0886       100.4838 10m44s/Msamples
         861250     -7374.4056        37.0        -7216.5742      -157.8314       100.9764 10m43s/Msamples
         862500     -7362.3085        36.8        -7207.8450      -154.4635        90.6159 10m43s/Msamples
         863750     -7382.1050        36.9        -7216.2665      -165.8385       100.6945 10m43s/Msamples
         865000     -7374.4780        35.2        -7214.1166      -160.3614        95.3159 10m43s/Msamples
         866250     -7379.7779        35.2        -7217.0774      -162.7005        96.6258 10m42s/Msamples
         867500     -7374.1031        35.1        -7214.3844      -159.7186        89.7658 10m42s/Msamples
         868750     -7384.6992        35.2        -7221.0635      -163.6356       113.4283 10m42s/Msamples
         870000     -7389.5530        35.4        -7225.8359      -163.7171       102.3032 10m42s/Msamples
         871250     -7369.4903        35.3        -7215.4449      -154.0453        89.4810 10m41s/Msamples
         872500     -7383.3534        35.3        -7215.5831      -167.7702       112.7182 10m41s/Msamples
         873750     -7372.9434        35.3        -7218.6182      -154.3252        95.5734 10m41s/Msamples
         875000     -7380.2617        35.3        -7223.1745      -157.0872        94.0339 10m41s/Msamples
         876250     -7380.0431        35.3        -7216.8634      -163.1796       104.7566 10m41s/Msamples
         877500     -7379.5492        35.2        -7220.7788      -158.7704        96.8459 10m40s/Msamples
         878750     -7387.7241        35.4        -7226.1370      -161.5871        93.2711 10m40s/Msamples
         880000     -7384.7494        35.5        -7226.7252      -158.0241        88.6009 10m40s/Msamples
         881250     -7392.0615        35.8        -7223.5971      -168.4644       107.4405 10m40s/Msamples
         882500     -7393.7165        36.2        -7230.9116      -162.8048        86.2867 10m39s/Msamples
         883750     -7396.5824        36.6        -7225.5990      -170.9834       120.5708 10m39s/Msamples
         885000     -7390.3383        36.8        -7224.4872      -165.8510       101.7122 10m39s/Msamples
         886250     -7386.8715        37.0        -7225.1889      -161.6826       104.0313 10m39s/Msamples
         887500     -7377.2217        37.0        -7214.0886      -163.1331        95.3435 10m39s/Msamples
         888750     -7374.9180        37.0        -7213.8719      -161.0460        96.8685 10m38s/Msamples
         890000     -7377.8692        36.9        -7219.2109      -158.6583        87.2841 10m38s/Msamples
         891250     -7387.4145        37.1        -7216.5366      -170.8778       114.3833 10m38s/Msamples
         892500     -7382.5276        37.1        -7224.2189      -158.3087       103.7108 10m38s/Msamples
         893750     -7390.4450        37.3        -7222.5587      -167.8862       104.2204 10m38s/Msamples
         895000     -7381.3994        37.4        -7223.4996      -157.8998       104.0212 10m38s/Msamples
         896250     -7383.6902        37.4        -7229.7608      -153.9293        95.1997 10m38s/Msamples
         897500     -7379.4463        37.4        -7218.8109      -160.6354       107.9149 10m38s/Msamples
         898750     -7382.7345        37.6        -7224.0471      -158.6873       106.7759 10m38s/Msamples
         900000     -7376.0840        37.6        -7226.5362      -149.5478        86.2900 10m38s/Msamples
         901250     -7383.6581        37.6        -7221.9687      -161.6893       108.3011 10m38s/Msamples
         902500     -7386.5308        37.8        -7221.0539      -165.4768       113.1140 10m37s/Msamples
         903750     -7400.4616        38.3        -7226.3363      -174.1252       113.4698 10m37s/Msamples
         905000     -7386.8423        38.5        -7223.5848      -163.2574        95.7386 10m37s/Msamples
         906250     -7397.8452        38.9        -7223.6033      -174.2418       118.9318 10m37s/Msamples
         907500     -7396.5242        39.3        -7234.5970      -161.9271        95.1523 10m37s/Msamples
         908750     -7379.4324        39.3        -7220.5660      -158.8664        85.1806 10m37s/Msamples
         910000     -7385.5985        39.4        -7223.0927      -162.5058        98.2215 10m37s/Msamples
         911250     -7386.2760        39.3        -7223.1072      -163.1688        92.5687 10m41s/Msamples
         912500     -7385.3719        39.3        -7219.9049      -165.4670        92.1145 10m42s/Msamples
         913750     -7377.0047        39.4        -7212.2674      -164.7372        82.5214 10m42s/Msamples
         915000     -7388.0148        39.5        -7223.4477      -164.5670        84.5868 10m42s/Msamples
         916250     -7399.7185        39.9        -7230.8285      -168.8900       112.9846 10m46s/Msamples
         917500     -7395.0616        40.2        -7228.1100      -166.9516       102.3053 10m46s/Msamples
         918750     -7380.2460        40.2        -7229.1553      -151.0907        84.9634 10m46s/Msamples
         920000     -7371.4370        40.3        -7211.7671      -159.6698       105.6841 10m46s/Msamples
         921250     -7374.3635        40.3        -7216.3931      -157.9704       103.7772 10m46s/Msamples
         922500     -7363.9404        40.3        -7210.1167      -153.8237       102.5510 10m46s/Msamples
         923750     -7365.9529        40.5        -7212.5742      -153.3787        91.5447 10m46s/Msamples
         925000     -7367.4237        40.5        -7212.4037      -155.0199        95.7946 10m46s/Msamples
         926250     -7372.7810        40.4        -7213.4552      -159.3258        97.6992 10m46s/Msamples
         927500     -7373.7853        40.4        -7215.1031      -158.6822        86.9301 10m45s/Msamples
         928750     -7387.3994        40.5        -7220.2936      -167.1058       100.8821 10m45s/Msamples
         930000     -7388.2809        40.7        -7228.1041      -160.1767       110.0869 10m45s/Msamples
         931250     -7363.7725        40.7        -7216.3098      -147.4626        88.4438 10m45s/Msamples
         932500     -7369.8605        40.7        -7217.8439      -152.0166        92.6596 10m45s/Msamples
         933750     -7386.6480        40.8        -7226.8234      -159.8245       111.8947 10m45s/Msamples
         935000     -7372.7962        40.8        -7223.3384      -149.4578        86.8712 10m45s/Msamples
         936250     -7375.6420        41.0        -7212.2918      -163.3502       106.0061 10m44s/Msamples
         937500     -7385.2744        41.1        -7220.9226      -164.3518       101.9682 10m44s/Msamples
         938750     -7366.3946        41.0        -7214.5222      -151.8723        83.5249 10m44s/Msamples
         940000     -7370.6071        41.0        -7216.4669      -154.1402        83.6713 10m44s/Msamples
         941250     -7393.5979        41.3        -7232.1695      -161.4284        99.1007 10m44s/Msamples
         942500     -7392.5713        41.6        -7221.5703      -171.0010       111.1368 10m43s/Msamples
         943750     -7380.7770        41.6        -7220.3505      -160.4264        89.2413 10m43s/Msamples
         945000     -7394.2330        41.9        -7233.7548      -160.4782        95.9862 10m43s/Msamples
         946250     -7390.4806        42.0        -7228.9409      -161.5396       100.2667 10m43s/Msamples
         947500     -7378.9272        42.1        -7219.2928      -159.6343        96.1121 10m43s/Msamples
         948750     -7389.5207        42.5        -7229.6011      -159.9196        97.9682 10m43s/Msamples
         950000     -7374.7949        42.6        -7213.4770      -161.3178        99.2300 10m43s/Msamples
         951250     -7382.3742        42.6        -7217.2547      -165.1195       110.1351 10m44s/Msamples
         952500     -7383.6206        42.7        -7218.1134      -165.5071        99.2717 10m43s/Msamples
         953750     -7380.8940        42.8        -7220.6382      -160.2557        95.6412 10m43s/Msamples
         955000     -7379.8845        42.8        -7218.4950      -161.3894        95.3087 10m43s/Msamples
         956250     -7367.3472        43.0        -7212.4720      -154.8751        88.8845 10m43s/Msamples
         957500     -7368.0413        43.1        -7214.9491      -153.0922        87.2932 10m43s/Msamples
         958750     -7374.8146        43.1        -7219.1682      -155.6464        94.5411 10m42s/Msamples
         960000     -7377.1058        43.2        -7221.3928      -155.7130        94.7153 10m43s/Msamples
         961250     -7384.9821        43.0        -7219.5098      -165.4723       100.8103 10m43s/Msamples
         962500     -7384.2330        43.1        -7227.3966      -156.8364        95.6223 10m43s/Msamples
         963750     -7384.9215        43.2        -7226.5895      -158.3320        96.4745 10m43s/Msamples
         965000     -7382.6471        43.2        -7225.7779      -156.8691        99.7446 10m42s/Msamples
         966250     -7394.4373        43.4        -7226.4396      -167.9976       114.7178 10m42s/Msamples
         967500     -7396.1503        43.6        -7231.3921      -164.7582       106.2384 10m42s/Msamples
         968750     -7377.0441        43.7        -7224.9614      -152.0826        89.9795 10m42s/Msamples
         970000     -7379.3145        43.8        -7224.7087      -154.6057        88.1298 10m42s/Msamples
         971250     -7381.5698        43.9        -7220.8051      -160.7646       101.0369 10m41s/Msamples
         972500     -7371.0317        44.0        -7211.3949      -159.6367       100.2982 10m41s/Msamples
         973750     -7358.4983        44.7        -7207.1003      -151.3979        84.2460 10m41s/Msamples
         975000     -7371.1783        44.8        -7215.1576      -156.0206        93.6353 10m41s/Msamples
         976250     -7377.2753        44.8        -7217.4360      -159.8393        97.1596 10m41s/Msamples
         977500     -7379.5173        44.9        -7220.1457      -159.3715        98.9455 10m41s/Msamples
         978750     -7378.0976        44.9        -7213.7378      -164.3597       101.4243 10m40s/Msamples
         980000     -7368.3077        45.0        -7211.8592      -156.4485        98.7355 10m40s/Msamples
         981250     -7376.9596        45.0        -7216.5428      -160.4167       100.2031 10m40s/Msamples
         982500     -7374.5158        45.0        -7216.6269      -157.8889        80.5277 10m40s/Msamples
         983750     -7377.0786        45.0        -7212.3449      -164.7336        99.3547 10m40s/Msamples
         985000     -7381.5257        45.0        -7223.3896      -158.1361        97.1658 10m39s/Msamples
         986250     -7375.4229        45.2        -7218.9996      -156.4232        79.2234 10m39s/Msamples
         987500     -7393.0319        45.5        -7226.6398      -166.3920       100.2883 10m39s/Msamples
         988750     -7390.6368        45.7        -7230.1215      -160.5153        99.2045 10m39s/Msamples
         990000     -7374.6225        45.7        -7218.4719      -156.1506        87.8967 10m39s/Msamples
         991250     -7388.8348        45.9        -7222.8466      -165.9882       101.7917 10m39s/Msamples
         992500     -7378.0877        45.9        -7217.5410      -160.5466       102.3152 10m38s/Msamples
         993750     -7383.8107        46.0        -7225.7081      -158.1026        88.0367 10m38s/Msamples
         995000     -7378.0874        46.0        -7225.2952      -152.7921        91.4855 10m38s/Msamples
         996250     -7373.9845        46.0        -7213.1606      -160.8239       100.7016 10m38s/Msamples
         997500     -7388.3328        46.2        -7226.9254      -161.4073       104.6313 10m38s/Msamples
         998750     -7393.9437        46.7        -7221.8953      -172.0484       125.1911 10m38s/Msamples
        1000000     -7386.5549        46.8        -7218.2597      -168.2951       122.8126 10m38s/Msamples
        1001250     -7391.4903        47.1        -7222.7453      -168.7449       108.8377 10m37s/Msamples
        1002500     -7394.0726        47.4        -7225.6206      -168.4520       109.1437 10m37s/Msamples
        1003750     -7375.7109        47.4        -7216.5444      -159.1665       108.5837 10m37s/Msamples
        1005000     -7373.3691        47.3        -7216.7552      -156.6138        97.3837 10m37s/Msamples
        1006250     -7385.6777        47.4        -7217.8871      -167.7905       105.8637 10m37s/Msamples
        1007500     -7380.0692        47.5        -7214.3966      -165.6726       104.1890 10m36s/Msamples
        1008750     -7373.0153        47.4        -7215.0564      -157.9589        85.7478 10m36s/Msamples
        1010000     -7377.7990        47.4        -7226.4324      -151.3666        83.3608 10m36s/Msamples
        1011250     -7376.7254        47.6        -7218.4217      -158.3037        84.9935 10m36s/Msamples
        1012500     -7388.4167        47.8        -7224.4208      -163.9958       102.6248 10m36s/Msamples
        1013750     -7383.2976        47.9        -7220.3932      -162.9044       118.3258 10m36s/Msamples
        1015000     -7381.4574        47.9        -7219.8703      -161.5871       111.2421 10m36s/Msamples
        1016250     -7381.4897        47.9        -7216.2315      -165.2581       114.8334 10m35s/Msamples
        1017500     -7379.2154        47.9        -7221.8113      -157.4041        96.7808 10m35s/Msamples
        1018750     -7374.1707        47.9        -7217.0509      -157.1197        97.9802 10m35s/Msamples
        1020000     -7376.3409        47.8        -7221.9411      -154.3998        98.8080 10m35s/Msamples
        1021250     -7372.8910        47.8        -7220.8170      -152.0740       104.7599 10m35s/Msamples
        1022500     -7372.9657        47.8        -7226.2505      -146.7151        99.7626 10m34s/Msamples
        1023750     -7362.0418        47.7        -7216.9239      -145.1179        96.9070 10m34s/Msamples
        1025000     -7364.5043        46.9        -7218.5862      -145.9180        92.2252 10m34s/Msamples
        1026250     -7350.8228        47.7        -7208.2855      -142.5372        84.7558 10m34s/Msamples
        1027500     -7381.2608        47.8        -7215.9100      -165.3507       107.8628 10m34s/Msamples
        1028750     -7363.0271        46.5        -7207.0296      -155.9975        91.1681 10m34s/Msamples
        1030000     -7367.4016        46.3        -7212.0801      -155.3214        90.1481 10m33s/Msamples
        1031250     -7377.0690        46.2        -7212.3220      -164.7470       100.2006 10m33s/Msamples
        1032500     -7380.6152        46.2        -7215.6662      -164.9489        95.7075 10m33s/Msamples
        1033750     -7379.4581        46.2        -7211.2034      -168.2547        89.9181 10m33s/Msamples
        1035000     -7385.6125        46.3        -7221.2940      -164.3184        90.5053 10m33s/Msamples
        1036250     -7389.6053        46.9        -7220.0590      -169.5463        96.3245 10m32s/Msamples
        1037500     -7380.8565        46.9        -7213.9065      -166.9500        99.0782 10m32s/Msamples
        1038750     -7383.1163        47.0        -7213.3880      -169.7283       113.4985 10m32s/Msamples
        1040000     -7382.8700        47.1        -7216.6401      -166.2298       110.9104 10m32s/Msamples
        1041250     -7365.2282        46.9        -7205.6394      -159.5887        97.3671 10m32s/Msamples
        1042500     -7364.9821        48.1        -7206.8824      -158.0996        95.2398 10m31s/Msamples
        1043750     -7368.4087        47.9        -7213.3823      -155.0263        94.8618 10m31s/Msamples
        1045000     -7373.4345        47.8        -7217.4080      -156.0265        93.9869 10m31s/Msamples
        1046250     -7366.6020        47.6        -7209.5539      -157.0480        98.6966 10m31s/Msamples
        1047500     -7380.4044        47.6        -7217.9883      -162.4160       111.7977 10m31s/Msamples
        1048750     -7369.6584        47.7        -7213.1848      -156.4736       100.1233 10m31s/Msamples
        1050000     -7380.2114        46.6        -7227.7619      -152.4495        71.3663 10m30s/Msamples
        1051250     -7382.7946        47.8        -7222.2013      -160.5933        93.6717 10m30s/Msamples
        1052500     -7366.5682        46.4        -7210.9440      -155.6241       102.1677 10m30s/Msamples
        1053750     -7366.8632        46.2        -7212.8900      -153.9731        96.0613 10m30s/Msamples
        1055000     -7373.9223        46.0        -7215.6376      -158.2847        89.1488 10m30s/Msamples
        1056250     -7374.2339        45.9        -7212.7560      -161.4778        97.2427 10m29s/Msamples
        1057500     -7371.1230        45.7        -7213.8463      -157.2766        93.2325 10m29s/Msamples
        1058750     -7365.1927        45.4        -7215.4160      -149.7766        82.7755 10m29s/Msamples
        1060000     -7371.2931        45.1        -7217.3472      -153.9459        86.3762 10m29s/Msamples
        1061250     -7365.0046        45.1        -7214.0603      -150.9443        85.7108 10m29s/Msamples
        1062500     -7377.1714        45.0        -7219.2607      -157.9106        92.4969 10m29s/Msamples
        1063750     -7372.5729        44.8        -7223.4955      -149.0774        88.7517 10m28s/Msamples
        1065000     -7373.5289        44.6        -7226.4388      -147.0900        90.8292 10m28s/Msamples
        1066250     -7366.8533        41.7        -7217.4364      -149.4169        83.8369 10m28s/Msamples
        1067500     -7373.0201        41.5        -7222.1190      -150.9011        96.2747 10m28s/Msamples
        1068750     -7381.1793        41.6        -7219.8959      -161.2833       110.2236 10m28s/Msamples
        1070000     -7376.3247        41.4        -7224.6494      -151.6752        97.6136 10m28s/Msamples
        1071250     -7364.9508        41.1        -7206.6698      -158.2810        97.2507 10m27s/Msamples
        1072500     -7384.8633        41.3        -7227.8917      -156.9715        80.6090 10m27s/Msamples
        1073750     -7380.0201        41.3        -7223.7415      -156.2785        87.3864 10m27s/Msamples
        1075000     -7384.7183        41.5        -7226.6272      -158.0911       104.9780 10m27s/Msamples
        1076250     -7375.4892        41.4        -7218.4948      -156.9943       104.0650 10m27s/Msamples
        1077500     -7384.8700        41.5        -7223.8505      -161.0195        93.4040 10m27s/Msamples
        1078750     -7371.4067        41.3        -7216.8427      -154.5640       102.9522 10m26s/Msamples
        1080000     -7367.8901        41.0        -7216.3499      -151.5402        87.5685 10m26s/Msamples
        1081250     -7371.6475        40.7        -7220.8558      -150.7917        97.3097 10m26s/Msamples
        1082500     -7365.3593        40.4        -7218.1229      -147.2363        95.4035 10m26s/Msamples
        1083750     -7369.3202        40.2        -7216.2345      -153.0857        92.1482 10m26s/Msamples
        1085000     -7364.6672        36.6        -7217.0522      -147.6149        93.9539 10m26s/Msamples
        1086250     -7368.8301        36.2        -7216.5545      -152.2756        93.1439 10m25s/Msamples
        1087500     -7373.2929        36.0        -7214.5413      -158.7516       107.2791 10m25s/Msamples
        1088750     -7371.2115        35.7        -7215.0965      -156.1150       110.1503 10m25s/Msamples
        1090000     -7382.1241        35.8        -7225.5843      -156.5398        90.2399 10m25s/Msamples
        1091250     -7384.3436        35.9        -7224.7939      -159.5496        91.4612 10m25s/Msamples
        1092500     -7378.9966        35.9        -7214.5457      -164.4509        91.0808 10m25s/Msamples
        1093750     -7377.6076        35.8        -7214.1147      -163.4929        89.7386 10m24s/Msamples
        1095000     -7383.5326        35.9        -7214.6805      -168.8521       110.3692 10m24s/Msamples
        1096250     -7392.6136        36.3        -7222.4234      -170.1902       111.0130 10m24s/Msamples
        1097500     -7377.7419        36.2        -7218.3270      -159.4148        93.4701 10m24s/Msamples
        1098750     -7377.7872        36.0        -7221.9006      -155.8865        86.0370 10m24s/Msamples
        1100000     -7372.3242        35.8        -7212.4836      -159.8405        96.3849 10m24s/Msamples
        1101250     -7376.5564        35.7        -7218.9207      -157.6356        97.0824 10m23s/Msamples
        1102500     -7370.3749        35.5        -7213.2990      -157.0759        97.3278 10m23s/Msamples
        1103750     -7387.7955        35.7        -7219.3693      -168.4262       114.9691 10m23s/Msamples
        1105000     -7374.6159        35.6        -7214.6383      -159.9775        96.2591 10m23s/Msamples
        1106250     -7379.5557        35.5        -7216.6128      -162.9429       100.1220 10m23s/Msamples
        1107500     -7384.3785        35.6        -7219.0040      -165.3745       104.1189 10m23s/Msamples
        1108750     -7350.6032        35.2        -7201.1224      -149.4808        75.1611 10m23s/Msamples
        1110000     -7373.4776        35.1        -7216.3954      -157.0822       103.7479 10m22s/Msamples
        1111250     -7360.8344        34.7        -7210.6435      -150.1909       103.8696 10m22s/Msamples
        1112500     -7360.8951        34.4        -7211.2895      -149.6055        99.0323 10m22s/Msamples
