Starting job 593126 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       12640000     -4039.3711        68.4        -3871.5740      -167.7971        97.0316 6m42s/Msamples
       12641250     -4045.6427        68.4        -3865.8152      -179.8274       117.7192 6m42s/Msamples
       12642500     -4043.4531        68.4        -3871.6817      -171.7714        96.1438 6m42s/Msamples
       12643750     -4049.0032        68.5        -3876.2755      -172.7276        99.8424 6m42s/Msamples
       12645000     -4055.7291        68.5        -3879.5896      -176.1395       113.8029 6m42s/Msamples
       12646250     -4049.0559        68.6        -3873.6634      -175.3924       109.1679 6m42s/Msamples
       12647500     -4038.1919        68.6        -3877.6772      -160.5147        80.6464 6m42s/Msamples
       12648750     -4035.9678        68.6        -3872.1992      -163.7685        90.4272 6m42s/Msamples
       12650000     -4041.0316        68.6        -3876.3294      -164.7022       101.6532 6m42s/Msamples
       12651250     -4036.9626        68.6        -3872.9076      -164.0549        99.0226 6m42s/Msamples
       12652500     -4045.4074        68.6        -3877.6732      -167.7342       103.2331 6m42s/Msamples
       12653750     -4030.9908        68.6        -3866.5198      -164.4710        95.0219 6m42s/Msamples
       12655000     -4057.1645        68.6        -3886.8841      -170.2803        89.8652 6m42s/Msamples
       12656250     -4039.3661        68.6        -3874.9176      -164.4485        85.9093 6m42s/Msamples
       12657500     -4043.4244        68.7        -3869.7526      -173.6717        98.8799 6m42s/Msamples
       12658750     -4045.6111        68.7        -3871.9515      -173.6596        98.7803 6m42s/Msamples
       12660000     -4053.0700        68.7        -3883.7743      -169.2957        93.8286 6m42s/Msamples
       12661250     -4052.7808        68.8        -3885.5262      -167.2546        91.9756 6m42s/Msamples
       12662500     -4042.4748        68.8        -3871.0498      -171.4250        96.4605 6m42s/Msamples
       12663750     -4053.5073        68.9        -3879.3115      -174.1957       103.5489 6m42s/Msamples
       12665000     -4045.5006        68.9        -3871.2186      -174.2820       103.0444 6m42s/Msamples
       12666250     -4062.3457        69.0        -3887.2098      -175.1359       104.8983 6m42s/Msamples
       12667500     -4054.0406        69.1        -3884.7783      -169.2623       101.6117 6m42s/Msamples
       12668750     -4054.5135        69.1        -3875.7479      -178.7656       114.4124 6m42s/Msamples
       12670000     -4042.0123        69.1        -3876.2402      -165.7720        83.0074 6m42s/Msamples
       12671250     -4049.9855        69.2        -3879.7197      -170.2658       103.4466 6m42s/Msamples
       12672500     -4050.8742        69.2        -3881.8396      -169.0346        91.9772 6m42s/Msamples
       12673750     -4060.7113        69.4        -3885.5286      -175.1827       105.1172 6m42s/Msamples
       12675000     -4047.6303        69.4        -3879.2449      -168.3854        74.6756 6m42s/Msamples
       12676250     -4068.6650        69.5        -3885.6842      -182.9807       118.1360 6m42s/Msamples
       12677500     -4053.1596        69.6        -3882.1285      -171.0311        96.9004 6m42s/Msamples
       12678750     -4042.2733        69.6        -3877.2478      -165.0254        81.2316 6m42s/Msamples
       12680000     -4042.0431        69.6        -3877.4451      -164.5979        92.0322 6m42s/Msamples
       12681250     -4048.9892        69.6        -3867.9863      -181.0028       112.5190 6m42s/Msamples
       12682500     -4045.8956        69.7        -3878.3792      -167.5163        76.9477 6m42s/Msamples
       12683750     -4050.8949        69.7        -3871.2170      -179.6779       103.0201 6m42s/Msamples
       12685000     -4058.9740        69.8        -3874.4908      -184.4832       118.7518 6m42s/Msamples
       12686250     -4045.7486        69.9        -3875.9276      -169.8209        85.5872 6m42s/Msamples
       12687500     -4057.2298        69.9        -3883.7563      -173.4734        93.1924 6m42s/Msamples
       12688750     -4058.9887        70.0        -3878.7934      -180.1952       109.6775 6m42s/Msamples
       12690000     -4053.7196        70.1        -3881.1081      -172.6115       100.5456 6m42s/Msamples
       12691250     -4049.4514        70.1        -3878.2312      -171.2201        85.5008 6m42s/Msamples
       12692500     -4042.3793        70.1        -3873.4672      -168.9121        89.4504 6m42s/Msamples
       12693750     -4059.2957        70.2        -3885.3963      -173.8994        99.2987 6m42s/Msamples
       12695000     -4044.1445        70.2        -3872.5653      -171.5791        84.9253 6m42s/Msamples
       12696250     -4050.8103        70.3        -3876.1679      -174.6423       108.6553 6m42s/Msamples
       12697500     -4059.3991        70.3        -3877.3234      -182.0756       106.1477 6m42s/Msamples
       12698750     -4059.5363        70.4        -3879.7309      -179.8054       109.7917 6m42s/Msamples
       12700000     -4058.5708        70.5        -3877.5268      -181.0440       104.9207 6m42s/Msamples
       12701250     -4062.0584        70.6        -3881.8298      -180.2286       113.6930 6m42s/Msamples
       12702500     -4032.5342        70.6        -3872.2404      -160.2938        86.8207 6m42s/Msamples
       12703750     -4036.2747        70.6        -3874.0893      -162.1854       102.1003 6m42s/Msamples
       12705000     -4052.1260        70.6        -3876.7412      -175.3848       110.9129 6m42s/Msamples
       12706250     -4038.2852        70.6        -3869.8741      -168.4110        98.9461 6m42s/Msamples
       12707500     -4048.0857        70.7        -3875.1726      -172.9131        98.4856 6m42s/Msamples
       12708750     -4046.8689        70.7        -3876.0963      -170.7725        86.9781 6m42s/Msamples
       12710000     -4038.9828        70.7        -3871.4427      -167.5400        81.6890 6m42s/Msamples
       12711250     -4055.8407        70.8        -3880.7747      -175.0660        96.1849 6m42s/Msamples
       12712500     -4034.2303        70.8        -3868.1144      -166.1158        96.5903 6m42s/Msamples
       12713750     -4045.0865        70.8        -3875.9607      -169.1257       109.1393 6m42s/Msamples
       12715000     -4029.1351        70.8        -3871.3013      -157.8337        83.6269 6m42s/Msamples
       12716250     -4056.6040        70.9        -3879.1561      -177.4478       111.5737 6m42s/Msamples
       12717500     -4042.6639        70.9        -3874.1075      -168.5563        93.3052 6m42s/Msamples
       12718750     -4042.1227        70.9        -3871.5719      -170.5508        89.5344 6m42s/Msamples
       12720000     -4043.3746        70.9        -3876.0080      -167.3666        96.0624 6m42s/Msamples
       12721250     -4038.3050        70.9        -3878.5186      -159.7864        91.8963 6m42s/Msamples
       12722500     -4048.5500        70.9        -3874.6983      -173.8517       107.4341 6m42s/Msamples
       12723750     -4040.5429        71.0        -3872.2291      -168.3137        97.7614 6m42s/Msamples
       12725000     -4050.0944        71.0        -3884.6327      -165.4617        93.0947 6m42s/Msamples
       12726250     -4039.4841        71.0        -3876.0854      -163.3987        99.7718 6m42s/Msamples
       12727500     -4027.8292        71.0        -3866.4459      -161.3832        83.7828 6m42s/Msamples
       12728750     -4051.6565        71.0        -3877.7294      -173.9271        98.7211 6m42s/Msamples
       12730000     -4049.3096        71.1        -3872.9001      -176.4095       103.4200 6m42s/Msamples
       12731250     -4046.5729        71.1        -3884.3097      -162.2632        98.2492 6m42s/Msamples
       12732500     -4039.5232        71.1        -3877.5637      -161.9595        87.8599 6m42s/Msamples
       12733750     -4042.0532        71.1        -3873.6257      -168.4274        96.9751 6m42s/Msamples
       12735000     -4042.3958        71.1        -3877.9938      -164.4019        96.6284 6m42s/Msamples
       12736250     -4050.7299        71.1        -3876.1993      -174.5305       111.0432 6m42s/Msamples
       12737500     -4036.3145        71.1        -3872.6520      -163.6625        98.4142 6m42s/Msamples
       12738750     -4032.9188        71.1        -3866.1927      -166.7261       104.0226 6m42s/Msamples
       12740000     -4037.6163        71.1        -3871.6537      -165.9625        95.5628 6m42s/Msamples
       12741250     -4036.3648        71.1        -3866.7697      -169.5951       109.7248 6m42s/Msamples
       12742500     -4044.8456        71.1        -3874.2298      -170.6158       101.4439 6m42s/Msamples
       12743750     -4053.8926        71.2        -3884.9359      -168.9567       107.1816 6m42s/Msamples
       12745000     -4045.5308        71.2        -3880.7597      -164.7710       100.0770 6m42s/Msamples
       12746250     -4055.9173        71.3        -3886.0321      -169.8852        97.0320 6m42s/Msamples
       12747500     -4034.4778        71.3        -3868.3059      -166.1719        97.4426 6m42s/Msamples
       12748750     -4038.7762        71.3        -3878.6239      -160.1522        78.2131 6m42s/Msamples
       12750000     -4038.3229        71.3        -3868.4743      -169.8485       113.7712 6m42s/Msamples
       12751250     -4047.6778        71.3        -3878.5026      -169.1751       103.7494 6m42s/Msamples
       12752500     -4037.3840        71.3        -3873.0433      -164.3407        89.4910 6m42s/Msamples
       12753750     -4034.4714        71.3        -3872.8419      -161.6295        92.2792 6m42s/Msamples
       12755000     -4045.3062        71.3        -3873.2370      -172.0691       109.2420 6m42s/Msamples
       12756250     -4035.6366        71.3        -3865.2556      -170.3809       110.5726 6m42s/Msamples
       12757500     -4039.6475        71.3        -3874.6277      -165.0198        95.2809 6m42s/Msamples
       12758750     -4039.0355        71.3        -3877.0573      -161.9781        97.1459 6m42s/Msamples
       12760000     -4040.8974        71.3        -3875.3971      -165.5003       103.7584 6m42s/Msamples
       12761250     -4058.6967        71.4        -3884.9895      -173.7071       111.4672 6m42s/Msamples
       12762500     -4041.6842        71.4        -3876.2449      -165.4392        97.1854 6m42s/Msamples
       12763750     -4042.0280        71.4        -3878.0921      -163.9358       100.7679 6m42s/Msamples
       12765000     -4055.4746        71.5        -3886.2742      -169.2003        94.4528 6m42s/Msamples
       12766250     -4043.4301        71.5        -3880.8615      -162.5685        87.6243 6m42s/Msamples
       12767500     -4042.4677        71.5        -3870.3278      -172.1399       103.3118 6m42s/Msamples
       12768750     -4046.0411        71.6        -3878.7458      -167.2953        84.5099 6m42s/Msamples
       12770000     -4054.1076        71.6        -3874.3147      -179.7928        97.6399 6m42s/Msamples
       12771250     -4041.0441        71.6        -3866.9768      -174.0673       108.2018 6m42s/Msamples
       12772500     -4064.0072        71.7        -3882.1211      -181.8860       116.3229 6m42s/Msamples
       12773750     -4060.6115        71.9        -3893.0133      -167.5982        90.9916 6m42s/Msamples
       12775000     -4050.3491        71.9        -3871.4948      -178.8542       100.5150 6m42s/Msamples
       12776250     -4058.2217        72.0        -3891.7825      -166.4392        91.4067 6m42s/Msamples
       12777500     -4057.9569        72.1        -3879.6674      -178.2895       102.0566 6m42s/Msamples
       12778750     -4048.5902        72.1        -3877.9218      -170.6683       101.7105 6m42s/Msamples
       12780000     -4027.9887        72.1        -3866.6391      -161.3496        86.5177 6m42s/Msamples
       12781250     -4051.3954        72.1        -3883.9294      -167.4660        90.1102 6m42s/Msamples
       12782500     -4042.2998        72.1        -3871.3285      -170.9713       109.6409 6m42s/Msamples
       12783750     -4038.5096        72.1        -3872.7687      -165.7409        89.1000 6m42s/Msamples
       12785000     -4055.7259        72.2        -3880.9306      -174.7952       113.1164 6m42s/Msamples
       12786250     -4033.6274        72.3        -3874.1873      -159.4400        83.6970 6m42s/Msamples
       12787500     -4034.7579        72.2        -3871.9400      -162.8179        98.4407 6m42s/Msamples
       12788750     -4041.5553        72.3        -3871.8192      -169.7361       110.2184 6m42s/Msamples
       12790000     -4031.4359        72.2        -3867.5899      -163.8459        88.0140 6m42s/Msamples
       12791250     -4051.1706        72.3        -3878.5559      -172.6146       105.0225 6m42s/Msamples
       12792500     -4038.0564        72.3        -3877.5175      -160.5389        91.1507 6m42s/Msamples
       12793750     -4038.9560        72.3        -3876.5830      -162.3729        93.0556 6m42s/Msamples
       12795000     -4047.4876        72.3        -3888.2556      -159.2320        86.0234 6m42s/Msamples
       12796250     -4050.0545        72.3        -3882.4352      -167.6193        97.2902 6m42s/Msamples
       12797500     -4040.7129        72.4        -3874.0388      -166.6741        86.5110 6m42s/Msamples
       12798750     -4055.1800        72.4        -3882.7597      -172.4203       113.6559 6m42s/Msamples
       12800000     -4051.1842        72.5        -3882.5432      -168.6409       109.6218 6m42s/Msamples
       12801250     -4066.4880        72.6        -3893.4037      -173.0842       106.7628 6m42s/Msamples
       12802500     -4041.9365        72.6        -3876.9504      -164.9860        99.2748 6m42s/Msamples
       12803750     -4051.7747        72.7        -3886.0223      -165.7524        94.1578 6m42s/Msamples
       12805000     -4052.6552        72.7        -3881.5380      -171.1172        99.8536 6m42s/Msamples
       12806250     -4038.7510        72.7        -3874.1170      -164.6340        96.0448 6m42s/Msamples
       12807500     -4041.6995        72.7        -3878.8767      -162.8227        90.5424 6m42s/Msamples
       12808750     -4042.7385        72.7        -3879.9236      -162.8148        89.2766 6m42s/Msamples
       12810000     -4036.2708        72.7        -3873.2020      -163.0688       102.8445 6m42s/Msamples
       12811250     -4037.3957        72.7        -3879.4553      -157.9403        91.6238 6m42s/Msamples
       12812500     -4026.6382        72.7        -3873.9776      -152.6605        88.2378 6m42s/Msamples
       12813750     -4028.1830        72.7        -3875.9701      -152.2128        81.5283 6m42s/Msamples
       12815000     -4041.9866        72.7        -3878.0576      -163.9290        99.1513 6m42s/Msamples
       12816250     -4030.4959        72.7        -3877.2283      -153.2676        87.8906 6m42s/Msamples
       12817500     -4026.9087        72.7        -3881.0217      -145.8869        89.5035 6m42s/Msamples
       12818750     -4028.8403        72.7        -3882.9088      -145.9314        77.7377 6m42s/Msamples
       12820000     -4038.6936        72.7        -3887.1017      -151.5919        85.5902 6m42s/Msamples
       12821250     -4026.8650        72.6        -3875.0326      -151.8324        92.4426 6m42s/Msamples
       12822500     -4038.1613        72.6        -3877.5046      -160.6566        99.8615 6m42s/Msamples
       12823750     -4049.1858        72.6        -3891.5622      -157.6235       102.3201 6m42s/Msamples
       12825000     -4036.2715        72.6        -3880.9332      -155.3383        92.0025 6m42s/Msamples
       12826250     -4046.7539        72.6        -3882.0587      -164.6951        99.0298 6m42s/Msamples
       12827500     -4024.1901        72.6        -3868.1035      -156.0866        84.4535 6m42s/Msamples
       12828750     -4041.4344        72.6        -3883.6447      -157.7896        93.9725 6m42s/Msamples
       12830000     -4044.1867        72.6        -3876.8583      -167.3284       106.8584 6m42s/Msamples
       12831250     -4030.8325        72.6        -3874.2288      -156.6036        87.1896 6m42s/Msamples
       12832500     -4041.0218        72.6        -3881.6602      -159.3616       105.1213 6m42s/Msamples
       12833750     -4055.1417        72.7        -3883.5356      -171.6061       105.3149 6m42s/Msamples
       12835000     -4058.3820        72.8        -3879.1306      -179.2514       111.6469 6m42s/Msamples
       12836250     -4052.3185        72.8        -3882.2001      -170.1184        90.8987 6m42s/Msamples
       12837500     -4048.8234        72.8        -3874.5072      -174.3162       115.0486 6m42s/Msamples
       12838750     -4051.0538        72.9        -3880.4903      -170.5635        99.6318 6m42s/Msamples
       12840000     -4036.8808        72.9        -3875.0120      -161.8688        93.9053 6m42s/Msamples
       12841250     -4049.1422        72.9        -3880.1757      -168.9664        85.2673 6m42s/Msamples
       12842500     -4039.6182        72.9        -3867.6698      -171.9483       100.4848 6m42s/Msamples
       12843750     -4047.0924        72.9        -3874.5514      -172.5409        99.3617 6m42s/Msamples
       12845000     -4037.4647        72.9        -3872.6091      -164.8555        94.5178 6m42s/Msamples
       12846250     -4039.0592        72.9        -3873.3023      -165.7569        84.9894 6m42s/Msamples
       12847500     -4053.9753        73.0        -3874.7489      -179.2263       110.0786 6m42s/Msamples
       12848750     -4054.1245        73.0        -3883.8208      -170.3036       100.3986 6m42s/Msamples
       12850000     -4049.0401        73.1        -3886.4485      -162.5915        71.6326 6m42s/Msamples
       12851250     -4046.1829        73.1        -3875.4617      -170.7212        97.5356 6m42s/Msamples
       12852500     -4045.3009        73.1        -3872.0966      -173.2043       104.6112 6m42s/Msamples
       12853750     -4042.2315        73.1        -3877.0673      -165.1641        92.8799 6m42s/Msamples
       12855000     -4050.7026        73.1        -3883.7340      -166.9685        90.6441 6m42s/Msamples
       12856250     -4048.6199        73.2        -3880.5390      -168.0808        96.2231 6m42s/Msamples
       12857500     -4060.6058        73.3        -3884.6984      -175.9074       100.3852 6m42s/Msamples
       12858750     -4043.7489        73.3        -3874.1190      -169.6298       100.0694 6m42s/Msamples
       12860000     -4051.4836        73.3        -3882.5953      -168.8882        97.7725 6m42s/Msamples
       12861250     -4061.3759        73.4        -3887.5454      -173.8304       100.7844 6m42s/Msamples
       12862500     -4043.1934        73.4        -3874.8331      -168.3603        91.6150 6m42s/Msamples
       12863750     -4042.9514        73.4        -3869.1501      -173.8012        97.7096 6m42s/Msamples
       12865000     -4055.4159        73.5        -3872.9712      -182.4446       116.7693 6m42s/Msamples
       12866250     -4044.2607        73.5        -3867.6239      -176.6368       100.0610 6m42s/Msamples
       12867500     -4037.6495        73.5        -3870.7853      -166.8642        73.7786 6m42s/Msamples
       12868750     -4048.5678        73.5        -3883.4819      -165.0858        79.2058 6m42s/Msamples
       12870000     -4056.6789        73.6        -3888.5033      -168.1756        80.5579 6m42s/Msamples
       12871250     -4058.9167        73.7        -3882.6525      -176.2642       101.9060 6m42s/Msamples
       12872500     -4061.1642        73.8        -3881.5736      -179.5906        99.0130 6m42s/Msamples
       12873750     -4061.0576        73.8        -3889.5871      -171.4704        89.9607 6m42s/Msamples
       12875000     -4065.8600        74.0        -3873.3831      -192.4769       127.3634 6m42s/Msamples
       12876250     -4055.2199        74.0        -3878.7483      -176.4716        95.4880 6m42s/Msamples
       12877500     -4051.9610        74.0        -3875.5371      -176.4238       106.7307 6m42s/Msamples
       12878750     -4059.5156        74.1        -3879.1743      -180.3412       108.6522 6m42s/Msamples
       12880000     -4049.0330        74.2        -3875.0052      -174.0278       102.4426 6m42s/Msamples
       12881250     -4041.7748        74.2        -3874.1483      -167.6265        91.1349 6m42s/Msamples
       12882500     -4063.9044        74.3        -3889.3038      -174.6006       100.9606 6m42s/Msamples
       12883750     -4060.0728        74.3        -3880.5900      -179.4828       108.0008 6m42s/Msamples
       12885000     -4056.3868        74.4        -3884.1241      -172.2626        90.5488 6m42s/Msamples
       12886250     -4043.0055        74.4        -3871.1286      -171.8769       100.6155 6m42s/Msamples
       12887500     -4042.5124        74.4        -3875.5752      -166.9371        84.2571 6m42s/Msamples
       12888750     -4055.3640        74.5        -3868.6158      -186.7481       123.9020 6m42s/Msamples
       12890000     -4050.2078        74.5        -3879.5522      -170.6555        85.4005 6m42s/Msamples
       12891250     -4045.9028        74.5        -3882.9747      -162.9281        93.3215 6m42s/Msamples
       12892500     -4053.5183        74.6        -3885.3292      -168.1891       105.6274 6m42s/Msamples
       12893750     -4049.9910        74.6        -3882.1064      -167.8846        96.7207 6m42s/Msamples
       12895000     -4053.3578        74.6        -3880.9788      -172.3789       108.7076 6m42s/Msamples
       12896250     -4042.2996        74.7        -3868.0941      -174.2054        97.0448 6m42s/Msamples
       12897500     -4050.0054        74.7        -3870.4428      -179.5626       107.6131 6m42s/Msamples
       12898750     -4067.2861        74.8        -3885.4847      -181.8014       115.3021 6m42s/Msamples
       12900000     -4043.3146        74.8        -3877.7483      -165.5663        90.9356 6m42s/Msamples
       12901250     -4038.0025        74.8        -3872.1328      -165.8697        88.1701 6m42s/Msamples
       12902500     -4058.2404        74.9        -3888.1068      -170.1336       100.6254 6m42s/Msamples
       12903750     -4045.5901        74.9        -3876.1663      -169.4238        96.7692 6m42s/Msamples
       12905000     -4040.5735        74.9        -3876.4106      -164.1629        94.5499 6m42s/Msamples
       12906250     -4048.6127        74.9        -3881.8924      -166.7203        96.4872 6m41s/Msamples
       12907500     -4045.4192        74.9        -3881.7806      -163.6386        83.7145 6m42s/Msamples
       12908750     -4056.4676        75.0        -3877.7621      -178.7055       107.2227 6m42s/Msamples
       12910000     -4041.9836        75.0        -3874.5578      -167.4258        88.1002 6m41s/Msamples
       12911250     -4055.7988        75.0        -3874.5479      -181.2508       117.4920 6m41s/Msamples
       12912500     -4054.2655        75.1        -3871.1047      -183.1608       122.7257 6m41s/Msamples
       12913750     -4058.8476        75.1        -3879.9938      -178.8537       104.0690 6m41s/Msamples
       12915000     -4046.8105        75.1        -3876.0653      -170.7452       103.6288 6m41s/Msamples
       12916250     -4034.4549        75.1        -3871.2608      -163.1941        88.5199 6m41s/Msamples
       12917500     -4046.3200        75.2        -3874.4122      -171.9078        88.8550 6m41s/Msamples
       12918750     -4051.3179        75.2        -3874.8853      -176.4326       106.6746 6m41s/Msamples
       12920000     -4051.5679        75.2        -3871.2105      -180.3574       117.9106 6m41s/Msamples
       12921250     -4050.1139        75.2        -3882.2102      -167.9036        93.2867 6m41s/Msamples
       12922500     -4043.8212        75.3        -3877.5162      -166.3050        85.9595 6m41s/Msamples
       12923750     -4045.8123        75.3        -3875.2256      -170.5866        91.1987 6m41s/Msamples
       12925000     -4052.5093        75.3        -3883.4139      -169.0953        95.0005 6m41s/Msamples
       12926250     -4043.5586        75.3        -3877.6158      -165.9427       102.7296 6m41s/Msamples
       12927500     -4049.5490        75.4        -3877.5862      -171.9627       100.1180 6m41s/Msamples
       12928750     -4045.7247        75.4        -3880.1742      -165.5505        99.3876 6m41s/Msamples
       12930000     -4048.0670        75.4        -3880.6120      -167.4550       108.0299 6m41s/Msamples
       12931250     -4044.9634        75.4        -3880.4447      -164.5186        84.6539 6m41s/Msamples
       12932500     -4043.2225        75.4        -3877.3292      -165.8933        87.7988 6m41s/Msamples
       12933750     -4046.1693        75.4        -3872.5734      -173.5958       101.2382 6m41s/Msamples
       12935000     -4027.4908        75.5        -3868.9746      -158.5162        80.8757 6m41s/Msamples
       12936250     -4040.6137        75.4        -3868.2756      -172.3380        97.8036 6m41s/Msamples
       12937500     -4036.7952        75.4        -3864.6354      -172.1597        91.5432 6m41s/Msamples
       12938750     -4038.6387        75.4        -3872.7160      -165.9227        95.6681 6m41s/Msamples
       12940000     -4046.2892        75.4        -3877.0856      -169.2036        99.9944 6m41s/Msamples
       12941250     -4047.3840        75.5        -3874.6742      -172.7097       105.8967 6m41s/Msamples
       12942500     -4057.8979        75.5        -3888.4857      -169.4121        90.2035 6m41s/Msamples
       12943750     -4048.9281        75.5        -3870.7863      -178.1417       107.9710 6m41s/Msamples
       12945000     -4040.5984        75.5        -3871.8419      -168.7564       104.8228 6m41s/Msamples
       12946250     -4039.9717        75.5        -3873.8848      -166.0869       101.6379 6m41s/Msamples
       12947500     -4040.9654        75.6        -3876.6036      -164.3617        83.6675 6m41s/Msamples
       12948750     -4031.6674        75.6        -3875.1590      -156.5083        94.3602 6m41s/Msamples
       12950000     -4033.8910        75.6        -3870.3565      -163.5344       105.7231 6m41s/Msamples
       12951250     -4036.7786        75.6        -3874.8889      -161.8897       100.7791 6m41s/Msamples
       12952500     -4037.1665        75.6        -3874.5685      -162.5979        97.0725 6m41s/Msamples
       12953750     -4052.3092        75.6        -3879.6546      -172.6546       111.6287 6m41s/Msamples
       12955000     -4040.8986        75.6        -3877.3181      -163.5805        96.6493 6m41s/Msamples
       12956250     -4046.6508        75.6        -3884.2408      -162.4099        96.4294 6m41s/Msamples
       12957500     -4040.6130        75.6        -3880.1181      -160.4949        92.6473 6m41s/Msamples
       12958750     -4037.1882        75.6        -3876.1072      -161.0809        90.1996 6m41s/Msamples
       12960000     -4037.7702        75.6        -3873.3310      -164.4391       102.9011 6m41s/Msamples
       12961250     -4043.8737        75.7        -3884.4163      -159.4574        86.7624 6m41s/Msamples
       12962500     -4045.8686        75.7        -3872.9283      -172.9402       106.8015 6m41s/Msamples
       12963750     -4041.6001        75.7        -3875.1485      -166.4516        99.2360 6m41s/Msamples
       12965000     -4037.9731        75.7        -3865.7336      -172.2395       114.4003 6m41s/Msamples
       12966250     -4033.7560        75.7        -3864.9533      -168.8026        93.8532 6m41s/Msamples
       12967500     -4030.4416        75.7        -3865.6628      -164.7787        87.3419 6m41s/Msamples
       12968750     -4047.0452        75.7        -3881.8431      -165.2020        94.6013 6m41s/Msamples
       12970000     -4040.3175        75.7        -3868.3081      -172.0094       109.3180 6m41s/Msamples
       12971250     -4037.5028        75.7        -3871.9062      -165.5965        99.5437 6m41s/Msamples
       12972500     -4044.1877        75.7        -3874.3137      -169.8739       104.9469 6m41s/Msamples
       12973750     -4051.1927        75.8        -3881.4178      -169.7748        93.6395 6m41s/Msamples
       12975000     -4039.1822        75.8        -3873.2604      -165.9218        99.9956 6m41s/Msamples
       12976250     -4037.8536        75.8        -3866.8956      -170.9579        97.4399 6m41s/Msamples
       12977500     -4054.8387        75.8        -3879.1607      -175.6779        99.6942 6m41s/Msamples
       12978750     -4045.7218        75.8        -3876.2997      -169.4220        91.5699 6m41s/Msamples
       12980000     -4045.0208        81.0        -3871.8259      -173.1948       104.8644 6m41s/Msamples
       12981250     -4050.6232        81.0        -3878.1735      -172.4497       103.1202 6m41s/Msamples
       12982500     -4042.7932        81.0        -3878.1715      -164.6216        93.9513 6m41s/Msamples
       12983750     -4049.8204        81.0        -3876.2289      -173.5915       113.7997 6m41s/Msamples
       12985000     -4038.9046        81.1        -3874.8995      -164.0050        95.1269 6m41s/Msamples
       12986250     -4061.7228        81.1        -3882.9447      -178.7781       107.8496 6m41s/Msamples
       12987500     -4054.3683        81.1        -3888.6032      -165.7650        88.3732 6m41s/Msamples
       12988750     -4038.8475        81.1        -3876.3814      -162.4661        90.3244 6m41s/Msamples
       12990000     -4038.1405        81.1        -3876.1894      -161.9511       100.4084 6m41s/Msamples
       12991250     -4041.0505        81.1        -3879.2590      -161.7915        86.4482 6m41s/Msamples
       12992500     -4066.2951        81.2        -3887.7923      -178.5028       114.0206 6m41s/Msamples
       12993750     -4036.3969        81.2        -3874.7522      -161.6447        89.4489 6m41s/Msamples
       12995000     -4044.2046        81.2        -3876.3867      -167.8179        99.5018 6m41s/Msamples
       12996250     -4042.2618        81.2        -3874.6676      -167.5941        83.7873 6m41s/Msamples
       12997500     -4057.8514        81.3        -3884.9922      -172.8591        93.5003 6m41s/Msamples
       12998750     -4045.4937        81.3        -3875.8384      -169.6553        93.8780 6m41s/Msamples
       13000000     -4052.6801        81.3        -3873.5903      -179.0898       108.1943 6m41s/Msamples
       13001250     -4046.5515        81.3        -3873.6140      -172.9375        91.7072 6m41s/Msamples
       13002500     -4040.9593        81.3        -3868.8759      -172.0834        94.9846 6m41s/Msamples
