Starting job 593088 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10147500     -9986.5984       152.7        -9818.9686      -167.6297       105.9439 16m2s/Msamples
       10148750     -9974.5408       153.0        -9813.6906      -160.8501       100.5875 16m2s/Msamples
       10150000     -9988.8033       153.1        -9819.8397      -168.9636        98.5385 16m2s/Msamples
       10151250     -9981.1127       153.2        -9818.0866      -163.0261        84.2594 16m2s/Msamples
       10152500     -9990.6473       153.3        -9820.2536      -170.3936       103.8336 16m2s/Msamples
       10153750     -9999.0630       153.2        -9826.8695      -172.1935        97.4702 16m2s/Msamples
       10155000    -10000.7378       153.2        -9821.1297      -179.6081       100.9448 16m2s/Msamples
       10156250     -9997.4131       153.2        -9825.3764      -172.0367        96.5485 16m2s/Msamples
       10157500     -9988.3738       153.2        -9815.3801      -172.9937        96.5997 16m2s/Msamples
       10158750     -9986.6750       153.3        -9812.3355      -174.3394        90.9209 16m2s/Msamples
       10160000     -9993.6293       153.3        -9817.5448      -176.0844       100.1606 16m2s/Msamples
       10161250     -9997.4203       153.3        -9816.5608      -180.8595       108.4123 16m2s/Msamples
       10162500     -9991.1298       153.4        -9814.7260      -176.4037        94.6182 16m2s/Msamples
       10163750    -10000.8770       153.3        -9813.7830      -187.0939       123.1455 16m2s/Msamples
       10165000     -9992.7238       153.4        -9820.0814      -172.6423        98.5729 16m2s/Msamples
       10166250     -9996.3457       153.3        -9820.6280      -175.7177        97.5181 16m2s/Msamples
       10167500     -9992.1163       153.4        -9815.8970      -176.2192       100.0174 16m2s/Msamples
       10168750    -10006.2125       153.3        -9826.6651      -179.5473       106.4401 16m2s/Msamples
       10170000    -10004.1053       153.2        -9829.5040      -174.6013        88.2824 16m2s/Msamples
       10171250     -9999.9526       153.2        -9820.9854      -178.9672       106.5602 16m2s/Msamples
       10172500     -9998.8354       153.2        -9814.0636      -184.7718       116.3215 16m2s/Msamples
       10173750    -10004.7367       153.1        -9826.0429      -178.6937       101.7211 16m2s/Msamples
       10175000     -9999.2754       153.0        -9818.6685      -180.6068       102.2535 16m2s/Msamples
       10176250     -9999.6620       153.0        -9820.4102      -179.2518       102.0525 16m2s/Msamples
       10177500    -10007.1021       152.9        -9833.2903      -173.8118       100.2865 16m2s/Msamples
       10178750     -9993.2202       152.9        -9824.3240      -168.8961        91.9575 16m2s/Msamples
       10180000     -9997.6817       152.9        -9825.6535      -172.0281        98.5307 16m2s/Msamples
       10181250     -9998.9089       152.9        -9826.2705      -172.6383        99.5841 16m2s/Msamples
       10182500     -9989.1076       153.0        -9818.3968      -170.7107       107.6498 16m2s/Msamples
       10183750     -9981.2246       153.1        -9817.5672      -163.6573        84.4258 16m2s/Msamples
       10185000     -9991.6013       153.1        -9816.9606      -174.6407       109.4711 16m2s/Msamples
       10186250    -10000.5066       152.9        -9824.0425      -176.4641       102.1943 16m2s/Msamples
       10187500     -9981.3324       153.0        -9813.0719      -168.2604        84.0331 16m2s/Msamples
       10188750     -9991.2328       153.1        -9821.3884      -169.8443        96.9561 16m2s/Msamples
       10190000     -9988.2921       153.1        -9819.7175      -168.5746        91.7483 16m2s/Msamples
       10191250     -9998.6131       153.1        -9832.4436      -166.1694        88.5440 16m2s/Msamples
       10192500    -10004.6064       153.1        -9832.6108      -171.9956        86.8054 16m2s/Msamples
       10193750     -9991.6109       153.1        -9819.9097      -171.7012        99.4155 16m2s/Msamples
       10195000     -9996.2570       153.1        -9832.7897      -163.4673        89.1130 16m2s/Msamples
       10196250     -9989.6565       153.1        -9821.8974      -167.7591       104.6023 16m2s/Msamples
       10197500    -10001.3246       153.1        -9831.1245      -170.2000       101.4746 16m2s/Msamples
       10198750     -9999.9553       153.0        -9835.0303      -164.9249        93.9981 16m2s/Msamples
       10200000    -10010.1175       152.2        -9830.7438      -179.3736       118.8436 16m2s/Msamples
       10201250     -9998.8956       152.2        -9820.3041      -178.5914       115.7445 16m2s/Msamples
       10202500     -9998.9063       152.2        -9829.1325      -169.7738       101.5051 16m2s/Msamples
       10203750     -9993.7275       152.2        -9822.3155      -171.4120       108.0296 16m2s/Msamples
       10205000     -9994.8989       152.2        -9828.1555      -166.7433       101.0322 16m2s/Msamples
       10206250    -10010.0912       152.1        -9836.0777      -174.0135       117.7597 16m2s/Msamples
       10207500    -10003.4059       152.1        -9829.8876      -173.5182       104.0809 16m2s/Msamples
       10208750     -9995.0765       152.1        -9826.2662      -168.8103        87.8319 16m2s/Msamples
       10210000    -10004.1056       152.1        -9828.6698      -175.4358       107.7570 16m2s/Msamples
       10211250    -10001.0361       152.1        -9833.1610      -167.8751        96.1386 16m2s/Msamples
       10212500    -10003.1790       152.1        -9826.8316      -176.3474       110.7470 16m2s/Msamples
       10213750     -9993.2429       152.1        -9828.5910      -164.6519        91.7786 16m2s/Msamples
       10215000     -9999.5448       152.1        -9824.5586      -174.9862       102.8800 16m2s/Msamples
       10216250    -10004.0090       152.0        -9833.4073      -170.6017       101.9579 16m2s/Msamples
       10217500     -9991.1281       152.0        -9821.9840      -169.1440        87.3252 16m2s/Msamples
       10218750     -9996.7393       152.0        -9819.2405      -177.4987       110.8721 16m2s/Msamples
       10220000    -10000.2003       152.0        -9831.4193      -168.7810        89.7019 16m2s/Msamples
       10221250    -10004.3081       152.0        -9828.5200      -175.7880       102.5287 16m2s/Msamples
       10222500     -9978.5140       152.1        -9811.2374      -167.2765        89.3190 16m2s/Msamples
       10223750     -9986.9138       152.2        -9811.8692      -175.0445       105.0896 16m2s/Msamples
       10225000     -9993.5697       152.2        -9818.8163      -174.7534       109.6768 16m2s/Msamples
       10226250     -9999.3954       152.2        -9832.8677      -166.5276        85.4199 16m2s/Msamples
       10227500     -9983.8001       152.3        -9815.3332      -168.4669        91.2687 16m2s/Msamples
       10228750     -9984.7433       152.4        -9809.8681      -174.8752       107.4118 16m2s/Msamples
       10230000     -9995.5525       152.4        -9825.2910      -170.2615        98.5541 16m2s/Msamples
       10231250     -9982.2705       152.5        -9810.9502      -171.3203        91.3083 16m2s/Msamples
       10232500     -9989.5719       152.6        -9822.9304      -166.6415        91.5180 16m2s/Msamples
       10233750     -9986.7900       152.6        -9820.1017      -166.6882        97.4046 16m2s/Msamples
       10235000     -9988.4091       152.7        -9823.3446      -165.0644        97.0117 16m2s/Msamples
       10236250     -9979.4491       152.8        -9820.4044      -159.0447        82.2509 16m2s/Msamples
       10237500     -9997.5722       152.7        -9820.2443      -177.3278       125.6488 16m2s/Msamples
       10238750     -9995.5376       152.7        -9817.4961      -178.0415       121.1660 16m2s/Msamples
       10240000     -9990.7669       152.8        -9819.2420      -171.5248       104.2330 16m2s/Msamples
       10241250     -9988.0407       152.8        -9819.5990      -168.4416        95.7055 16m2s/Msamples
       10242500     -9978.5713       153.0        -9812.4387      -166.1326        93.2697 16m2s/Msamples
       10243750     -9986.8962       153.0        -9818.7891      -168.1071        90.8392 16m2s/Msamples
       10245000    -10000.4158       153.0        -9821.0093      -179.4065       110.7626 16m2s/Msamples
       10246250     -9993.4514       153.0        -9822.2134      -171.2379        97.7682 16m2s/Msamples
       10247500     -9991.3834       153.1        -9821.4193      -169.9641        91.1048 16m2s/Msamples
       10248750     -9990.7167       153.0        -9819.1596      -171.5571        94.7780 16m2s/Msamples
       10250000     -9995.9742       153.0        -9820.9242      -175.0500        90.6890 16m2s/Msamples
       10251250     -9988.6763       153.0        -9821.7391      -166.9372        79.3277 16m2s/Msamples
       10252500     -9987.0784       153.1        -9815.7463      -171.3320        96.6106 16m2s/Msamples
       10253750    -10003.6330       153.1        -9828.5000      -175.1329        99.7159 16m2s/Msamples
       10255000    -10001.4231       153.1        -9834.6059      -166.8172        90.2726 16m2s/Msamples
       10256250     -9983.9639       153.1        -9815.4428      -168.5211        96.8838 16m2s/Msamples
       10257500     -9978.6986       153.3        -9816.2743      -162.4243        84.9897 16m2s/Msamples
       10258750     -9994.3866       153.3        -9827.8584      -166.5282        86.0077 16m2s/Msamples
       10260000     -9996.6902       153.3        -9824.2709      -172.4193       101.6657 16m2s/Msamples
       10261250     -9999.1261       153.1        -9823.2974      -175.8287       101.4489 16m2s/Msamples
       10262500    -10001.0023       153.1        -9822.3167      -178.6856       103.6841 16m2s/Msamples
       10263750     -9994.4051       153.1        -9817.7688      -176.6363        95.6011 16m2s/Msamples
       10265000     -9993.2948       153.1        -9819.5011      -173.7937        96.2276 16m2s/Msamples
       10266250    -10005.3120       153.1        -9831.6897      -173.6222        90.5223 16m2s/Msamples
       10267500    -10016.6880       153.1        -9832.2966      -184.3913       117.8994 16m2s/Msamples
       10268750     -9999.0770       153.1        -9826.6794      -172.3975        89.2550 16m2s/Msamples
       10270000    -10003.9996       153.8        -9831.2945      -172.7050       100.9646 16m2s/Msamples
       10271250     -9998.4209       153.8        -9822.8180      -175.6028       112.8160 16m2s/Msamples
       10272500    -10015.3526       153.7        -9825.6589      -189.6936       140.6044 16m2s/Msamples
       10273750     -9991.4496       153.6        -9819.9918      -171.4577        93.1633 16m2s/Msamples
       10275000     -9977.9858       153.8        -9818.6223      -159.3635        82.2860 16m2s/Msamples
       10276250     -9991.8867       153.8        -9824.5371      -167.3495        88.9127 16m2s/Msamples
       10277500     -9998.9923       153.8        -9832.9414      -166.0508        85.7501 16m2s/Msamples
       10278750     -9987.6752       153.9        -9819.7278      -167.9474        87.3542 16m2s/Msamples
       10280000     -9989.0589       153.9        -9821.8270      -167.2319        83.9758 16m2s/Msamples
       10281250     -9993.8107       153.9        -9822.5148      -171.2959        99.8221 16m2s/Msamples
       10282500     -9999.7460       153.9        -9833.0227      -166.7232        89.9044 16m2s/Msamples
       10283750     -9997.6140       153.9        -9830.7391      -166.8749        90.5852 16m2s/Msamples
       10285000    -10007.0315       153.8        -9836.2964      -170.7350        95.3406 16m2s/Msamples
       10286250    -10006.0379       153.8        -9825.9298      -180.1080       123.6961 16m2s/Msamples
       10287500    -10012.9173       153.7        -9840.1766      -172.7407       100.3953 16m2s/Msamples
       10288750    -10003.2105       153.7        -9832.2312      -170.9792       103.9214 16m2s/Msamples
       10290000     -9984.1391       153.8        -9819.7241      -164.4149        84.8345 16m2s/Msamples
       10291250     -9993.9206       153.8        -9820.7086      -173.2119        96.3876 16m2s/Msamples
       10292500     -9984.8787       153.9        -9814.3246      -170.5540        99.2349 16m2s/Msamples
       10293750     -9991.5498       153.9        -9812.8994      -178.6504       115.0893 16m2s/Msamples
       10295000     -9988.4391       154.0        -9819.6061      -168.8330        86.8910 16m2s/Msamples
       10296250     -9980.6194       154.1        -9811.5254      -169.0939        91.3458 16m2s/Msamples
       10297500     -9985.6447       154.2        -9815.5700      -170.0746        92.0590 16m2s/Msamples
       10298750     -9998.2302       154.3        -9824.3012      -173.9289        94.1622 16m2s/Msamples
       10300000     -9990.6043       154.3        -9815.7391      -174.8652       103.9551 16m2s/Msamples
       10301250     -9982.2818       154.4        -9813.8327      -168.4491        88.6803 16m2s/Msamples
       10302500     -9991.2382       154.5        -9817.9165      -173.3217        97.8614 16m2s/Msamples
       10303750     -9988.2652       154.5        -9818.9676      -169.2975        90.0759 16m2s/Msamples
       10305000    -10002.8216       154.5        -9822.6061      -180.2155       105.4884 16m2s/Msamples
       10306250     -9995.5676       154.5        -9823.5783      -171.9893        86.2605 16m2s/Msamples
       10307500     -9985.4826       154.6        -9813.7780      -171.7046        82.8915 16m2s/Msamples
       10308750     -9986.6020       154.6        -9809.5721      -177.0299       100.1002 16m2s/Msamples
       10310000     -9984.0362       154.7        -9811.4402      -172.5960        94.3537 16m2s/Msamples
       10311250     -9995.1350       154.7        -9814.4547      -180.6803       103.5602 16m2s/Msamples
       10312500    -10000.6590       154.6        -9820.6110      -180.0480       107.4225 16m2s/Msamples
       10313750     -9999.8314       154.6        -9826.6429      -173.1884        85.7937 16m2s/Msamples
       10315000     -9991.8628       154.6        -9815.9600      -175.9027        99.7854 16m2s/Msamples
       10316250     -9999.4150       154.6        -9817.9020      -181.5129       100.7027 16m2s/Msamples
       10317500     -9999.2335       154.6        -9816.1517      -183.0817       108.0682 16m2s/Msamples
       10318750    -10002.6481       154.6        -9818.1751      -184.4730       120.0388 16m2s/Msamples
       10320000    -10009.9511       154.5        -9832.2671      -177.6839        96.4407 16m2s/Msamples
       10321250    -10000.1517       154.5        -9825.0783      -175.0733        87.3561 16m2s/Msamples
       10322500    -10000.8627       154.5        -9822.6364      -178.2262       106.0271 16m2s/Msamples
       10323750     -9997.7688       153.6        -9822.1610      -175.6078        95.6965 16m2s/Msamples
       10325000    -10011.3450       153.5        -9828.8985      -182.4464       112.2026 16m2s/Msamples
       10326250     -9994.0598       153.5        -9825.1035      -168.9562        83.0632 16m2s/Msamples
       10327500    -10015.4211       153.5        -9828.0322      -187.3889       127.4596 16m2s/Msamples
       10328750    -10001.2158       153.4        -9826.8316      -174.3842       104.3259 16m2s/Msamples
       10330000    -10003.2785       153.4        -9825.1531      -178.1253       112.1331 16m2s/Msamples
       10331250     -9989.2653       153.4        -9812.0515      -177.2137       105.7827 16m2s/Msamples
       10332500    -10001.0153       153.4        -9828.6917      -172.3236       102.1901 16m2s/Msamples
       10333750     -9987.7970       153.5        -9822.8645      -164.9324        90.9209 16m2s/Msamples
       10335000     -9990.6850       153.5        -9821.7570      -168.9280        98.4161 16m2s/Msamples
       10336250     -9999.1012       153.2        -9827.6174      -171.4838       100.0076 16m2s/Msamples
       10337500     -9991.4934       153.2        -9826.5594      -164.9340        80.1993 16m2s/Msamples
       10338750     -9990.9426       153.2        -9818.3171      -172.6255       107.1071 16m2s/Msamples
       10340000    -10000.8183       153.2        -9824.9357      -175.8825       105.5416 16m2s/Msamples
       10341250    -10004.8499       153.2        -9825.4432      -179.4067       100.3460 16m2s/Msamples
       10342500    -10015.6047       153.1        -9832.5937      -183.0109       116.0010 16m2s/Msamples
       10343750    -10010.1640       153.1        -9825.9289      -184.2350       106.3347 16m2s/Msamples
       10345000    -10000.0126       153.0        -9820.4102      -179.6024       101.3826 16m2s/Msamples
       10346250    -10008.2263       153.0        -9834.8284      -173.3979        82.4262 16m2s/Msamples
       10347500    -10006.1495       152.9        -9829.6080      -176.5414        93.7345 16m2s/Msamples
       10348750    -10002.1318       152.6        -9827.2850      -174.8467        92.7413 16m2s/Msamples
       10350000    -10007.2623       152.6        -9823.5011      -183.7611       111.8397 16m2s/Msamples
       10351250    -10002.1063       152.5        -9827.0626      -175.0436        94.7584 16m2s/Msamples
       10352500     -9998.5661       152.5        -9819.6923      -178.8737        95.5998 16m2s/Msamples
       10353750    -10005.9916       152.4        -9830.8986      -175.0929        95.7561 16m2s/Msamples
       10355000    -10011.4184       152.4        -9837.8475      -173.5708        92.3511 16m2s/Msamples
       10356250    -10000.0420       152.3        -9831.4853      -168.5566        92.6561 16m2s/Msamples
       10357500    -10001.7649       152.3        -9827.1724      -174.5925        90.8833 16m2s/Msamples
       10358750    -10010.8336       152.2        -9836.9695      -173.8641        92.2064 16m2s/Msamples
       10360000     -9998.8899       152.2        -9831.8714      -167.0185        81.9130 16m2s/Msamples
       10361250    -10004.9090       151.9        -9830.3590      -174.5499        99.5670 16m2s/Msamples
       10362500    -10002.5589       151.8        -9840.5631      -161.9958        82.7758 16m2s/Msamples
       10363750    -10002.0699       151.8        -9844.7833      -157.2865        84.0769 16m2s/Msamples
       10365000    -10007.5743       151.7        -9834.3631      -173.2112       111.4385 16m2s/Msamples
       10366250    -10006.6236       151.7        -9834.5269      -172.0966        98.2135 16m2s/Msamples
       10367500    -10011.1570       151.6        -9844.1745      -166.9825        98.2872 16m2s/Msamples
       10368750     -9989.5555       151.6        -9827.2599      -162.2956        92.0839 16m2s/Msamples
       10370000    -10002.5706       151.6        -9836.2660      -166.3046        85.6029 16m2s/Msamples
       10371250     -9988.6275       151.6        -9822.5700      -166.0574        96.1224 16m1s/Msamples
       10372500     -9989.7218       151.7        -9821.1096      -168.6122        99.0949 16m1s/Msamples
       10373750    -10005.3346       151.0        -9823.2469      -182.0876       113.4265 16m1s/Msamples
       10375000     -9991.7033       151.0        -9818.1455      -173.5578       106.1646 16m1s/Msamples
       10376250    -10001.8960       151.0        -9833.0244      -168.8715        84.5619 16m1s/Msamples
       10377500     -9995.1934       151.0        -9830.0773      -165.1160        90.0627 16m1s/Msamples
       10378750    -10010.3276       150.9        -9837.0968      -173.2308       105.8397 16m1s/Msamples
       10380000     -9997.4478       150.9        -9820.8320      -176.6158       102.0048 16m1s/Msamples
       10381250     -9999.4082       150.9        -9826.8105      -172.5977        91.2025 16m1s/Msamples
       10382500     -9994.4049       150.9        -9821.6401      -172.7647        95.0744 16m1s/Msamples
       10383750    -10006.2709       150.8        -9832.7107      -173.5602        99.3606 16m1s/Msamples
       10385000    -10012.9315       150.7        -9831.0608      -181.8707       105.3557 16m1s/Msamples
       10386250    -10005.6663       150.5        -9832.1734      -173.4928       103.7149 16m1s/Msamples
       10387500    -10003.9900       150.5        -9820.3814      -183.6085       118.8912 16m1s/Msamples
       10388750    -10005.1960       150.4        -9831.5937      -173.6022       102.3577 16m1s/Msamples
       10390000     -9983.0587       150.5        -9820.2499      -162.8087        74.7558 16m1s/Msamples
       10391250    -10005.1262       150.5        -9828.6398      -176.4864       105.9239 16m1s/Msamples
       10392500    -10002.0642       150.4        -9827.3423      -174.7218        95.6148 16m1s/Msamples
       10393750    -10007.4213       150.3        -9830.3237      -177.0975       104.0598 16m1s/Msamples
       10395000    -10007.0866       150.3        -9832.2218      -174.8647       109.2669 16m1s/Msamples
       10396250    -10008.3616       150.2        -9841.0119      -167.3497        91.5452 16m1s/Msamples
       10397500    -10005.3872       150.1        -9827.4092      -177.9780       112.3761 16m1s/Msamples
       10398750     -9997.7016       150.1        -9825.4135      -172.2880       105.3463 16m1s/Msamples
       10400000     -9983.5194       150.2        -9826.0626      -157.4568        87.0871 16m1s/Msamples
       10401250     -9992.1500       150.2        -9823.1430      -169.0069        96.4162 16m1s/Msamples
       10402500    -10010.0736       150.1        -9839.9027      -170.1709       105.3366 16m1s/Msamples
       10403750     -9991.2385       150.2        -9830.0221      -161.2163        81.9368 16m1s/Msamples
       10405000     -9993.6579       150.2        -9822.8169      -170.8410       109.2598 16m1s/Msamples
       10406250    -10004.2024       150.1        -9832.4473      -171.7551        92.8081 16m1s/Msamples
       10407500     -9995.7341       150.1        -9820.9470      -174.7870       102.3382 16m1s/Msamples
       10408750     -9997.8208       150.1        -9814.8243      -182.9965       116.8022 16m1s/Msamples
       10410000     -9993.2481       150.1        -9820.1373      -173.1108       100.4851 16m1s/Msamples
       10411250     -9991.5952       149.8        -9824.1895      -167.4057        88.9827 16m1s/Msamples
       10412500     -9998.6157       149.8        -9820.9225      -177.6931       101.3955 16m1s/Msamples
       10413750    -10010.5466       149.7        -9828.5498      -181.9967       112.3889 16m1s/Msamples
       10415000    -10016.0383       149.6        -9844.9935      -171.0448        88.9941 16m1s/Msamples
       10416250    -10005.3983       149.6        -9832.0566      -173.3417       108.6191 16m1s/Msamples
       10417500    -10004.7642       149.5        -9826.7784      -177.9857       112.1641 16m1s/Msamples
       10418750     -9996.3002       149.5        -9828.2054      -168.0947        89.5189 16m1s/Msamples
       10420000     -9996.4260       149.5        -9820.1600      -176.2660       101.9957 16m1s/Msamples
       10421250     -9986.9132       149.5        -9818.0480      -168.8651        88.0957 16m1s/Msamples
       10422500    -10005.5842       149.5        -9831.9296      -173.6545       103.0266 16m1s/Msamples
       10423750    -10002.8385       144.3        -9823.3326      -179.5058       111.0520 16m1s/Msamples
       10425000     -9994.7769       144.3        -9821.3773      -173.3995        91.8005 16m1s/Msamples
       10426250    -10007.7020       144.2        -9829.1701      -178.5319       100.2723 16m1s/Msamples
       10427500     -9998.1164       144.2        -9830.6701      -167.4463        81.4865 16m1s/Msamples
       10428750    -10004.3153       142.8        -9833.7751      -170.5402        94.1485 16m1s/Msamples
       10430000    -10004.6186       142.7        -9828.2240      -176.3946       107.0440 16m1s/Msamples
       10431250    -10003.7049       142.6        -9832.6685      -171.0364        92.4809 16m1s/Msamples
       10432500     -9988.7752       142.7        -9828.4324      -160.3428        77.4364 16m1s/Msamples
       10433750    -10004.4594       142.6        -9827.5165      -176.9429       106.6781 16m1s/Msamples
       10435000     -9994.6807       142.6        -9823.5259      -171.1548        92.3113 16m1s/Msamples
       10436250    -10000.8753       142.3        -9821.3377      -179.5375        94.5061 16m1s/Msamples
       10437500     -9998.2431       142.3        -9827.2257      -171.0174        82.1025 16m1s/Msamples
       10438750    -10014.9150       142.2        -9832.9073      -182.0076       102.6582 16m1s/Msamples
       10440000    -10009.3605       142.1        -9834.9773      -174.3831        92.4717 16m1s/Msamples
       10441250    -10016.9642       141.9        -9839.8346      -177.1296       105.9014 16m1s/Msamples
       10442500    -10015.9400       141.8        -9835.8455      -180.0945        98.8576 16m1s/Msamples
       10443750    -10017.1983       141.6        -9831.2290      -185.9693       120.9623 16m1s/Msamples
       10445000    -10017.9134       141.4        -9837.6671      -180.2463       103.3739 16m1s/Msamples
       10446250    -10002.4147       141.4        -9825.1806      -177.2340       106.3638 16m1s/Msamples
       10447500     -9992.5791       141.4        -9819.4232      -173.1558        97.5695 16m1s/Msamples
       10448750    -10022.3074       141.0        -9843.3137      -178.9936       104.5030 16m1s/Msamples
       10450000    -10007.9183       140.9        -9830.8890      -177.0292        89.6495 16m1s/Msamples
       10451250     -9993.5522       140.9        -9819.4105      -174.1417        89.3160 16m1s/Msamples
       10452500    -10020.4913       140.7        -9836.1890      -184.3023       117.4332 16m1s/Msamples
       10453750    -10006.3217       140.6        -9833.0272      -173.2945        92.5960 16m1s/Msamples
       10455000    -10002.0079       140.5        -9828.7790      -173.2288        92.5337 16m1s/Msamples
       10456250    -10006.8304       140.4        -9833.6972      -173.1332        91.3907 16m1s/Msamples
       10457500    -10020.7721       140.2        -9843.4270      -177.3451       107.2678 16m1s/Msamples
       10458750    -10014.1780       140.1        -9841.3648      -172.8131        99.7051 16m1s/Msamples
       10460000    -10007.4250       139.9        -9836.1796      -171.2453        99.3671 16m1s/Msamples
       10461250    -10003.1930       139.6        -9836.1874      -167.0056        83.2735 16m1s/Msamples
       10462500     -9999.7675       139.5        -9826.2862      -173.4813       102.8832 16m1s/Msamples
       10463750     -9998.6314       139.5        -9836.1774      -162.4539        85.3549 16m1s/Msamples
       10465000    -10004.3438       139.4        -9829.4809      -174.8629       103.6193 16m1s/Msamples
       10466250     -9989.3403       139.4        -9826.0757      -163.2646        78.3607 16m1s/Msamples
       10467500    -10001.0517       139.4        -9830.4256      -170.6261        97.2848 16m1s/Msamples
       10468750     -9994.3377       139.3        -9829.8702      -164.4675        81.8410 16m1s/Msamples
       10470000    -10007.4692       139.2        -9832.6519      -174.8173       101.2613 16m1s/Msamples
       10471250    -10011.8859       139.1        -9835.2434      -176.6424       103.0699 16m1s/Msamples
       10472500    -10000.9269       139.0        -9822.4162      -178.5106       113.5445 16m1s/Msamples
       10473750     -9993.6522       138.9        -9820.7912      -172.8610       103.6054 16m1s/Msamples
       10475000     -9998.7545       138.8        -9823.3233      -175.4312       102.0945 16m1s/Msamples
       10476250    -10002.4654       138.8        -9829.4006      -173.0647        94.4356 16m1s/Msamples
       10477500    -10011.7288       138.6        -9836.5529      -175.1758        94.3930 16m1s/Msamples
       10478750    -10011.5774       138.5        -9829.5790      -181.9984       108.0336 16m1s/Msamples
       10480000     -9988.6969       138.5        -9813.7916      -174.9052        95.9566 16m1s/Msamples
       10481250    -10010.5858       138.4        -9831.5801      -179.0057        92.4484 16m1s/Msamples
       10482500    -10013.2605       138.2        -9829.1478      -184.1126       108.7311 16m1s/Msamples
       10483750     -9991.3434       138.3        -9812.4998      -178.8435        98.8150 16m1s/Msamples
       10485000    -10012.1928       138.1        -9825.5834      -186.6093       121.4635 16m1s/Msamples
       10486250    -10007.2990       138.0        -9832.1248      -175.1741        96.3102 16m1s/Msamples
       10487500    -10014.9360       137.9        -9839.4399      -175.4961       105.3670 16m1s/Msamples
       10488750     -9999.7474       137.8        -9828.8691      -170.8782        90.3510 16m1s/Msamples
       10490000     -9998.0097       137.8        -9826.9211      -171.0885        81.4799 16m1s/Msamples
       10491250    -10006.6658       137.6        -9826.9276      -179.7381        95.6859 16m1s/Msamples
       10492500    -10007.9811       137.5        -9836.2302      -171.7508        92.9779 16m1s/Msamples
       10493750     -9994.0011       137.5        -9827.6712      -166.3298        82.8099 16m1s/Msamples
       10495000     -9992.1927       137.5        -9830.2031      -161.9896        87.0021 16m1s/Msamples
       10496250    -10011.1945       137.4        -9838.5064      -172.6880        97.7506 16m1s/Msamples
       10497500    -10011.3650       137.2        -9842.3349      -169.0300       105.6286 16m1s/Msamples
       10498750     -9986.1472       137.4        -9820.3986      -165.7485        98.9178 16m1s/Msamples
       10500000     -9987.0074       137.5        -9831.4591      -155.5483        79.4053 16m1s/Msamples
       10501250     -9988.5270       137.6        -9830.5386      -157.9884        89.7813 16m1s/Msamples
       10502500     -9998.6993       137.5        -9833.9355      -164.7637       100.8448 16m1s/Msamples
       10503750     -9998.0414       137.5        -9839.6096      -158.4317        88.0384 16m1s/Msamples
       10505000     -9993.1350       137.5        -9830.2188      -162.9162        99.9784 16m1s/Msamples
       10506250     -9989.0417       137.6        -9822.6967      -166.3450       119.1221 16m1s/Msamples
       10507500     -9981.5746       137.7        -9817.8430      -163.7316       115.1140 16m1s/Msamples
       10508750     -9990.1402       137.8        -9824.3924      -165.7478       101.1606 16m1s/Msamples
       10510000     -9994.2789       137.8        -9827.3021      -166.9767        96.9739 16m1s/Msamples
       10511250     -9989.6724       137.9        -9826.0367      -163.6357        95.8087 16m1s/Msamples
