Starting job 593113 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        9663750     -7444.8023      1144.5        -7285.1474      -159.6549        93.7185 10m25s/Msamples
        9665000     -7451.5514      1145.1        -7285.0445      -166.5069       113.0267 10m25s/Msamples
        9666250     -7452.8167      1145.9        -7285.6589      -167.1578       109.1280 10m25s/Msamples
        9667500     -7446.0687      1145.9        -7288.5510      -157.5177        94.0188 10m25s/Msamples
        9668750     -7442.7704      1145.6        -7283.0632      -159.7071       108.9615 10m25s/Msamples
        9670000     -7442.9609      1145.3        -7287.8584      -155.1024        84.4210 10m25s/Msamples
        9671250     -7441.1902      1144.8        -7283.5755      -157.6147        88.1816 10m25s/Msamples
        9672500     -7435.1679      1144.0        -7276.1212      -159.0466       101.9982 10m25s/Msamples
        9673750     -7443.3969      1144.1        -7281.8539      -161.5429        94.0766 10m25s/Msamples
        9675000     -7434.7436      1143.1        -7276.2243      -158.5193        95.1423 10m25s/Msamples
        9676250     -7432.5909      1141.8        -7272.9468      -159.6441        93.4784 10m25s/Msamples
        9677500     -7440.9694      1141.2        -7282.1425      -158.8268        83.4223 10m25s/Msamples
        9678750     -7443.4987      1140.8        -7281.4800      -162.0186        88.8897 10m25s/Msamples
        9680000     -7459.6277      1142.9        -7283.7751      -175.8526       107.9920 10m25s/Msamples
        9681250     -7455.3398      1144.2        -7274.7679      -180.5718       125.9467 10m25s/Msamples
        9682500     -7459.3051      1146.1        -7294.5266      -164.7784       100.9458 10m25s/Msamples
        9683750     -7448.2561      1146.4        -7280.3625      -167.8935       101.6579 10m25s/Msamples
        9685000     -7453.2544      1147.3        -7287.6049      -165.6494        89.1069 10m25s/Msamples
        9686250     -7451.8534      1146.6        -7285.6612      -166.1922        92.8814 10m25s/Msamples
        9687500     -7444.3989      1146.4        -7274.7974      -169.6014       102.2427 10m25s/Msamples
        9688750     -7445.6341      1146.3        -7271.5907      -174.0433       105.2614 10m25s/Msamples
        9690000     -7446.5988      1146.4        -7269.9069      -176.6918       110.9359 10m25s/Msamples
        9691250     -7450.0133      1146.8        -7274.5453      -175.4679       122.0159 10m25s/Msamples
        9692500     -7448.1136      1147.0        -7281.2737      -166.8398        97.8336 10m25s/Msamples
        9693750     -7441.1652      1146.7        -7274.7546      -166.4105       103.4675 10m25s/Msamples
        9695000     -7460.8202      1148.3        -7293.3119      -167.5082       107.7458 10m25s/Msamples
        9696250     -7447.5785      1148.4        -7279.9215      -167.6569       102.5708 10m25s/Msamples
        9697500     -7446.8469      1148.5        -7285.1209      -161.7259        93.9854 10m24s/Msamples
        9698750     -7457.9836      1148.9        -7285.1672      -172.8163       114.8538 10m24s/Msamples
        9700000     -7452.8443      1149.4        -7290.1705      -162.6738        94.4808 10m24s/Msamples
        9701250     -7453.1558      1149.9        -7281.0571      -172.0987       115.1494 10m24s/Msamples
        9702500     -7437.0527      1149.9        -7278.5679      -158.4848       100.9401 10m24s/Msamples
        9703750     -7443.3357      1149.9        -7281.9917      -161.3440        92.8692 10m24s/Msamples
        9705000     -7441.1854      1149.8        -7274.9647      -166.2207       114.1527 10m24s/Msamples
        9706250     -7441.9171      1149.8        -7283.6057      -158.3113        97.7668 10m24s/Msamples
        9707500     -7450.3303      1150.1        -7288.9190      -161.4112        98.8857 10m24s/Msamples
        9708750     -7444.6679      1150.1        -7285.6477      -159.0202       102.5653 10m24s/Msamples
        9710000     -7443.0024      1150.2        -7275.4412      -167.5612       114.7973 10m24s/Msamples
        9711250     -7454.5078      1150.0        -7287.1309      -167.3768       104.4732 10m24s/Msamples
        9712500     -7453.8140      1150.4        -7283.9990      -169.8149       108.1443 10m24s/Msamples
        9713750     -7435.6162      1150.5        -7283.5553      -152.0609        77.1938 10m24s/Msamples
        9715000     -7443.5641      1150.6        -7281.0411      -162.5229        99.0139 10m24s/Msamples
        9716250     -7455.0739      1151.1        -7288.1265      -166.9474       109.1706 10m24s/Msamples
        9717500     -7455.7287      1151.6        -7291.6174      -164.1113       101.3184 10m24s/Msamples
        9718750     -7451.5037      1151.9        -7292.6902      -158.8135        88.4641 10m24s/Msamples
        9720000     -7445.0902      1152.0        -7283.1792      -161.9109        89.8782 10m24s/Msamples
        9721250     -7437.6108      1152.2        -7278.8698      -158.7409        96.3745 10m24s/Msamples
        9722500     -7440.6057      1152.2        -7277.2016      -163.4041       101.5420 10m24s/Msamples
        9723750     -7458.6462      1151.8        -7285.7692      -172.8770       114.4141 10m24s/Msamples
        9725000     -7441.3662      1151.9        -7278.5475      -162.8186       101.9809 10m24s/Msamples
        9726250     -7440.2300      1152.0        -7275.8833      -164.3467        97.0240 10m24s/Msamples
        9727500     -7437.0354      1152.2        -7273.4285      -163.6069       100.7014 10m24s/Msamples
        9728750     -7454.8582      1152.6        -7286.8433      -168.0149       111.1687 10m24s/Msamples
        9730000     -7449.3784      1152.8        -7285.8442      -163.5341        98.7139 10m24s/Msamples
        9731250     -7433.5357      1153.3        -7277.4488      -156.0868        86.4750 10m24s/Msamples
        9732500     -7448.3283      1153.4        -7286.1399      -162.1883       103.2193 10m24s/Msamples
        9733750     -7473.3512      1154.7        -7297.1677      -176.1834       111.7565 10m24s/Msamples
        9735000     -7443.7225      1155.0        -7283.1809      -160.5416        86.5322 10m24s/Msamples
        9736250     -7448.3577      1155.7        -7286.8523      -161.5054        94.7996 10m24s/Msamples
        9737500     -7449.2636      1155.9        -7282.7494      -166.5142       109.6241 10m24s/Msamples
        9738750     -7452.9009      1156.1        -7282.2655      -170.6354       120.4174 10m24s/Msamples
        9740000     -7450.7008      1156.3        -7297.4769      -153.2238        90.1001 10m24s/Msamples
        9741250     -7443.2285      1156.5        -7289.6216      -153.6069       102.7318 10m24s/Msamples
        9742500     -7456.1993      1156.8        -7298.2137      -157.9855       108.3541 10m24s/Msamples
        9743750     -7436.9231      1157.2        -7282.3892      -154.5338        94.9874 10m24s/Msamples
        9745000     -7453.0466      1157.5        -7293.9323      -159.1142       107.1214 10m24s/Msamples
        9746250     -7445.2431      1157.6        -7292.1349      -153.1082        98.6516 10m24s/Msamples
        9747500     -7439.4939      1157.9        -7283.5048      -155.9891        93.3487 10m24s/Msamples
        9748750     -7439.4630      1158.7        -7286.6900      -152.7729        83.6641 10m24s/Msamples
        9750000     -7453.8211      1159.0        -7298.7060      -155.1150        84.5642 10m24s/Msamples
        9751250     -7442.6680      1159.1        -7284.4996      -158.1684        96.1800 10m24s/Msamples
        9752500     -7431.7150      1159.5        -7273.7513      -157.9636        95.4894 10m24s/Msamples
        9753750     -7442.4117      1159.6        -7286.6106      -155.8010        94.5880 10m24s/Msamples
        9755000     -7443.2619      1159.6        -7285.6334      -157.6284        98.5759 10m24s/Msamples
        9756250     -7445.9356      1159.7        -7288.1031      -157.8324        83.2269 10m24s/Msamples
        9757500     -7446.5026      1159.8        -7289.4682      -157.0344       102.5084 10m24s/Msamples
        9758750     -7448.7473      1160.0        -7288.4856      -160.2617        92.7961 10m24s/Msamples
        9760000     -7435.6058      1160.0        -7280.8438      -154.7619        84.4436 10m24s/Msamples
        9761250     -7438.9675      1159.6        -7276.8850      -162.0824       108.7464 10m24s/Msamples
        9762500     -7453.1680      1160.1        -7285.9309      -167.2371       117.5753 10m24s/Msamples
        9763750     -7449.7973      1160.3        -7282.1243      -167.6730        97.3908 10m24s/Msamples
        9765000     -7457.2048      1161.0        -7295.8354      -161.3694        96.2839 10m24s/Msamples
        9766250     -7449.8001      1161.3        -7292.8892      -156.9108       104.9557 10m24s/Msamples
        9767500     -7458.6728      1162.0        -7294.9910      -163.6818       110.5946 10m24s/Msamples
        9768750     -7441.6499      1162.1        -7290.9810      -150.6689        79.5108 10m24s/Msamples
        9770000     -7449.6522      1162.3        -7291.6464      -158.0058        90.2128 10m24s/Msamples
        9771250     -7458.4229      1162.9        -7283.9742      -174.4487       122.8279 10m24s/Msamples
        9772500     -7439.4370      1163.0        -7279.6003      -159.8367        89.1004 10m24s/Msamples
        9773750     -7451.6208      1162.8        -7286.5172      -165.1035        95.6220 10m24s/Msamples
        9775000     -7467.6797      1164.3        -7284.5159      -183.1637       132.0466 10m24s/Msamples
        9776250     -7464.4638      1165.2        -7286.7671      -177.6966       113.5612 10m24s/Msamples
        9777500     -7457.5705      1165.4        -7285.2865      -172.2839        93.9352 10m24s/Msamples
        9778750     -7455.7869      1165.6        -7284.5389      -171.2480        83.9292 10m24s/Msamples
        9780000     -7447.2769      1165.8        -7278.4250      -168.8519        83.2845 10m24s/Msamples
        9781250     -7459.7290      1165.9        -7287.9016      -171.8274        92.1195 10m24s/Msamples
        9782500     -7460.5584      1166.0        -7284.4937      -176.0647       102.1499 10m24s/Msamples
        9783750     -7465.0377      1165.8        -7296.1975      -168.8401        82.6127 10m24s/Msamples
        9785000     -7457.4773      1165.6        -7283.4616      -174.0157       107.8815 10m24s/Msamples
        9786250     -7446.0343      1165.3        -7282.6452      -163.3890        87.6026 10m24s/Msamples
        9787500     -7446.0329      1165.6        -7272.2943      -173.7386       108.8671 10m24s/Msamples
        9788750     -7466.2251      1165.1        -7287.9681      -178.2570       112.9442 10m24s/Msamples
        9790000     -7450.7228      1165.1        -7280.5914      -170.1313       103.9398 10m24s/Msamples
        9791250     -7448.5581      1165.2        -7279.1664      -169.3917       100.7392 10m24s/Msamples
        9792500     -7453.2065      1165.0        -7287.3210      -165.8855       100.3640 10m24s/Msamples
        9793750     -7448.9343      1165.1        -7283.3217      -165.6126        92.8170 10m24s/Msamples
        9795000     -7445.9923      1165.4        -7279.6426      -166.3496       102.6030 10m24s/Msamples
        9796250     -7440.3640      1166.2        -7275.7496      -164.6144        99.8808 10m24s/Msamples
        9797500     -7449.5761      1166.2        -7283.9789      -165.5972       100.4617 10m24s/Msamples
        9798750     -7442.8175      1166.6        -7275.9766      -166.8408       113.4004 10m24s/Msamples
        9800000     -7444.2887      1167.0        -7280.3205      -163.9682       108.0573 10m24s/Msamples
        9801250     -7455.6649      1166.8        -7291.3153      -164.3495       100.3829 10m24s/Msamples
        9802500     -7448.9491      1166.9        -7286.8571      -162.0920        94.1193 10m24s/Msamples
        9803750     -7444.7253      1167.3        -7277.2484      -167.4769        92.4961 10m24s/Msamples
        9805000     -7461.1307      1166.8        -7287.3617      -173.7689       115.2541 10m24s/Msamples
        9806250     -7442.5841      1167.4        -7279.5484      -163.0356        99.6121 10m24s/Msamples
        9807500     -7464.7521      1166.7        -7293.5914      -171.1606       108.9223 10m24s/Msamples
        9808750     -7444.6568      1167.2        -7284.3185      -160.3382        90.5416 10m24s/Msamples
        9810000     -7460.5312      1166.3        -7295.0665      -165.4647        97.7319 10m24s/Msamples
        9811250     -7441.1584      1166.3        -7279.2600      -161.8983        93.6974 10m24s/Msamples
        9812500     -7440.8411      1167.3        -7282.5926      -158.2484        84.7087 10m24s/Msamples
        9813750     -7455.6586      1166.7        -7289.2767      -166.3819        95.7295 10m24s/Msamples
        9815000     -7441.3107      1167.7        -7279.8971      -161.4136        91.6195 10m24s/Msamples
        9816250     -7452.0930      1167.4        -7285.6591      -166.4339       104.4342 10m24s/Msamples
        9817500     -7441.7251      1168.4        -7279.4586      -162.2664       101.4046 10m24s/Msamples
        9818750     -7449.1859      1168.4        -7286.6524      -162.5334        97.1484 10m24s/Msamples
        9820000     -7436.1442      1170.2        -7277.1279      -159.0162        77.8146 10m24s/Msamples
        9821250     -7455.4682      1169.7        -7285.5398      -169.9284       100.9879 10m24s/Msamples
        9822500     -7447.8714      1169.8        -7285.2173      -162.6541        92.5599 10m24s/Msamples
        9823750     -7459.3356      1169.3        -7285.3007      -174.0349       106.9989 10m24s/Msamples
        9825000     -7462.0800      1168.2        -7284.6240      -177.4560       112.1152 10m24s/Msamples
        9826250     -7448.9389      1168.3        -7282.3350      -166.6039        96.2995 10m24s/Msamples
        9827500     -7456.9796      1167.5        -7273.4909      -183.4886       120.7833 10m24s/Msamples
        9828750     -7451.1454      1167.2        -7279.1285      -172.0169       100.7116 10m23s/Msamples
        9830000     -7463.8413      1165.8        -7288.6280      -175.2133       105.4695 10m23s/Msamples
        9831250     -7459.8935      1164.7        -7286.5545      -173.3389        98.8413 10m23s/Msamples
        9832500     -7464.4564      1163.4        -7289.9547      -174.5016       105.2187 10m23s/Msamples
        9833750     -7455.2083      1162.7        -7286.3308      -168.8775        90.2750 10m23s/Msamples
        9835000     -7459.8223      1161.6        -7287.9568      -171.8655       100.0212 10m23s/Msamples
        9836250     -7448.8563      1161.8        -7278.3592      -170.4971        91.8003 10m23s/Msamples
        9837500     -7457.8838      1160.9        -7280.5469      -177.3368       104.0552 10m23s/Msamples
        9838750     -7461.2357      1159.7        -7283.6659      -177.5698        97.1765 10m23s/Msamples
        9840000     -7455.8443      1069.9        -7284.3757      -171.4686        91.3477 10m23s/Msamples
        9841250     -7461.1872      1068.0        -7281.8798      -179.3073       114.8774 10m23s/Msamples
        9842500     -7461.8467      1066.0        -7290.9018      -170.9448        99.7134 10m23s/Msamples
        9843750     -7448.4047      1066.0        -7279.3708      -169.0338       100.2642 10m23s/Msamples
        9845000     -7461.8431      1063.7        -7285.2314      -176.6117       105.6330 10m23s/Msamples
        9846250     -7459.0110      1061.8        -7280.0817      -178.9293       111.7715 10m23s/Msamples
        9847500     -7445.6323      1062.4        -7282.4201      -163.2121        79.7583 10m23s/Msamples
        9848750     -7449.6181      1062.2        -7278.6645      -170.9536       105.5010 10m23s/Msamples
        9850000     -7443.6107      1063.2        -7276.7171      -166.8935        94.5688 10m23s/Msamples
        9851250     -7453.3777      1062.3        -7285.2721      -168.1055       102.2945 10m23s/Msamples
        9852500     -7449.7367      1062.1        -7281.2842      -168.4525       105.4972 10m23s/Msamples
        9853750     -7457.5760      1060.4        -7284.2935      -173.2825       116.6636 10m23s/Msamples
        9855000     -7453.4072      1059.5        -7286.1283      -167.2788        99.3491 10m23s/Msamples
        9856250     -7443.4060      1060.6        -7282.8809      -160.5251        76.9817 10m23s/Msamples
        9857500     -7439.0361      1062.6        -7278.7856      -160.2504        84.7337 10m23s/Msamples
        9858750     -7445.9696      1063.1        -7285.1986      -160.7709        87.0674 10m23s/Msamples
        9860000     -7454.5871      1062.1        -7286.0428      -168.5442       115.5481 10m23s/Msamples
        9861250     -7458.4575      1060.5        -7291.7537      -166.7038        92.1665 10m23s/Msamples
        9862500     -7473.0965      1057.4        -7298.0471      -175.0494       113.1681 10m23s/Msamples
        9863750     -7446.0253      1057.8        -7278.8802      -167.1450        99.5613 10m23s/Msamples
        9865000     -7448.2892      1057.9        -7287.2969      -160.9922        86.7063 10m23s/Msamples
        9866250     -7455.9810      1056.8        -7280.6912      -175.2898       114.8571 10m23s/Msamples
        9867500     -7453.0128      1056.1        -7282.9637      -170.0491       103.7802 10m23s/Msamples
        9868750     -7443.1109      1057.0        -7271.1385      -171.9724       104.1215 10m23s/Msamples
        9870000     -7435.3895      1059.4        -7275.6040      -159.7855        81.9443 10m23s/Msamples
        9871250     -7456.6312      1058.3        -7286.1794      -170.4518        92.6447 10m23s/Msamples
        9872500     -7461.3153      1056.7        -7284.4101      -176.9051       102.2694 10m23s/Msamples
        9873750     -7455.2258      1056.0        -7286.4525      -168.7733        97.9132 10m23s/Msamples
        9875000     -7461.8733      1054.2        -7282.9366      -178.9366       115.1533 10m23s/Msamples
        9876250     -7452.6728      1053.6        -7285.4516      -167.2212        83.9650 10m23s/Msamples
        9877500     -7461.2543      1051.8        -7300.1008      -161.1534        80.2608 10m23s/Msamples
        9878750     -7449.1334      1051.8        -7276.0954      -173.0380       108.2294 10m23s/Msamples
        9880000     -7459.2411      1050.1        -7289.8359      -169.4051       100.4917 10m23s/Msamples
        9881250     -7465.3447      1047.5        -7287.6929      -177.6517       112.5254 10m23s/Msamples
        9882500     -7464.7418      1044.8        -7292.8433      -171.8984        97.4235 10m23s/Msamples
        9883750     -7452.1891      1044.1        -7285.8005      -166.3886        94.1859 10m23s/Msamples
        9885000     -7470.5648      1040.4        -7299.2225      -171.3423        97.5531 10m23s/Msamples
        9886250     -7456.5164      1038.6        -7293.0334      -163.4829        87.4277 10m23s/Msamples
        9887500     -7440.4651      1040.4        -7273.4207      -167.0444        89.3991 10m23s/Msamples
        9888750     -7460.6635      1038.2        -7286.3471      -174.3164       104.0362 10m23s/Msamples
        9890000     -7462.2677      1035.5        -7294.3829      -167.8847        84.2184 10m23s/Msamples
        9891250     -7447.2269      1035.8        -7278.4883      -168.7385       102.9059 10m23s/Msamples
        9892500     -7461.4607      1033.3        -7287.0843      -174.3764       109.0001 10m23s/Msamples
        9893750     -7448.2788      1033.3        -7280.2228      -168.0560        93.4341 10m23s/Msamples
        9895000     -7444.4654      1034.2        -7283.1234      -161.3420        91.1838 10m23s/Msamples
        9896250     -7456.7287      1032.5        -7287.4949      -169.2338       105.2892 10m23s/Msamples
        9897500     -7455.5334      1031.0        -7285.5215      -170.0118       101.8735 10m23s/Msamples
        9898750     -7457.9496      1028.7        -7292.8500      -165.0995        99.2422 10m23s/Msamples
        9900000     -7454.6039      1027.4        -7282.8739      -171.7299       102.6110 10m23s/Msamples
        9901250     -7443.5447      1028.5        -7277.9733      -165.5713        97.7472 10m23s/Msamples
        9902500     -7455.4516      1027.0        -7290.1442      -165.3073        94.5671 10m23s/Msamples
        9903750     -7447.4108      1027.2        -7287.5191      -159.8917        92.0221 10m23s/Msamples
        9905000     -7445.7218      1027.9        -7284.1906      -161.5312        95.1181 10m23s/Msamples
        9906250     -7455.2946      1026.3        -7289.6148      -165.6798       104.4871 10m23s/Msamples
        9907500     -7433.2290      1030.3        -7277.2649      -155.9641        94.7075 10m23s/Msamples
        9908750     -7438.2834      1032.7        -7285.5472      -152.7362        84.4897 10m23s/Msamples
        9910000     -7424.3242      1038.8        -7270.7768      -153.5474        91.2519 10m23s/Msamples
        9911250     -7452.8103      1038.3        -7286.7219      -166.0884       114.9453 10m23s/Msamples
        9912500     -7458.3344      1036.4        -7296.9932      -161.3411       109.2866 10m23s/Msamples
        9913750     -7448.3991      1036.5        -7289.2015      -159.1975        87.2481 10m23s/Msamples
        9915000     -7453.9898      1035.5        -7278.9609      -175.0288       114.3362 10m23s/Msamples
        9916250     -7442.3074      1036.7        -7279.4965      -162.8109        89.3779 10m23s/Msamples
        9917500     -7435.4731      1039.3        -7271.3478      -164.1252        89.7594 10m23s/Msamples
        9918750     -7446.1433      1039.7        -7283.3944      -162.7489        89.8452 10m23s/Msamples
        9920000     -7446.5973      1040.1        -7281.3357      -165.2615        92.8987 10m23s/Msamples
        9921250     -7453.3330      1039.4        -7282.7863      -170.5466        99.0017 10m23s/Msamples
        9922500     -7441.9944      1040.5        -7277.1967      -164.7977        90.5713 10m23s/Msamples
        9923750     -7444.2379      1041.1        -7279.6770      -164.5609        86.0203 10m23s/Msamples
        9925000     -7457.5301      1040.0        -7281.6132      -175.9168       119.4468 10m23s/Msamples
        9926250     -7447.1968      1040.3        -7282.7481      -164.4487        84.3038 10m23s/Msamples
        9927500     -7452.9080      1039.8        -7279.0963      -173.8117       103.6833 10m23s/Msamples
        9928750     -7446.0804      1040.1        -7272.8805      -173.1998       100.1416 10m23s/Msamples
        9930000     -7457.0586      1039.3        -7292.3770      -164.6816        87.5613 10m23s/Msamples
        9931250     -7454.4775      1038.7        -7283.9552      -170.5223       100.5663 10m23s/Msamples
        9932500     -7448.9348      1038.6        -7288.8593      -160.0754        95.1002 10m23s/Msamples
        9933750     -7454.0750      1038.0        -7285.0012      -169.0738       108.5458 10m23s/Msamples
        9935000     -7436.9116      1039.8        -7277.2742      -159.6374        84.1134 10m23s/Msamples
        9936250     -7450.7710      1039.7        -7285.9766      -164.7944       106.1765 10m23s/Msamples
        9937500     -7433.8881      1041.8        -7271.8167      -162.0713        99.6693 10m23s/Msamples
        9938750     -7442.9163      1042.6        -7277.1080      -165.8082        93.4493 10m23s/Msamples
        9940000     -7446.9545      1042.8        -7278.5115      -168.4429        91.4415 10m23s/Msamples
        9941250     -7451.0586      1042.6        -7279.1293      -171.9293       102.8692 10m23s/Msamples
        9942500     -7440.2813      1043.7        -7275.2975      -164.9837        81.4777 10m23s/Msamples
        9943750     -7465.7975      1042.4        -7286.1750      -179.6224       115.9154 10m23s/Msamples
        9945000     -7457.2596      1041.6        -7289.8442      -167.4154        98.5213 10m23s/Msamples
        9946250     -7457.2214      1040.8        -7287.0762      -170.1452        97.1320 10m23s/Msamples
        9947500     -7486.5109      1039.0        -7304.2081      -182.3027       123.4802 10m23s/Msamples
        9948750     -7457.1207      1038.2        -7283.8147      -173.3059       106.1526 10m22s/Msamples
        9950000     -7449.5841      1038.1        -7282.2178      -167.3663        88.4551 10m22s/Msamples
        9951250     -7456.2440      1037.2        -7289.6284      -166.6155        89.8499 10m22s/Msamples
        9952500     -7451.7120      1036.9        -7280.1694      -171.5426        98.5345 10m22s/Msamples
        9953750     -7451.4204      1036.5        -7278.3564      -173.0640       105.5379 10m22s/Msamples
        9955000     -7450.6514      1036.2        -7275.0862      -175.5651       112.5541 10m22s/Msamples
        9956250     -7447.0344      1036.5        -7276.0771      -170.9572       100.6928 10m22s/Msamples
        9957500     -7448.7088      1036.5        -7281.2959      -167.4129       100.7660 10m22s/Msamples
        9958750     -7454.1330      1035.9        -7279.4747      -174.6583       111.9298 10m22s/Msamples
        9960000     -7458.4943      1034.9        -7284.2696      -174.2246       115.6722 10m22s/Msamples
        9961250     -7433.4487      1037.4        -7273.1244      -160.3242        90.3655 10m22s/Msamples
        9962500     -7432.6936      1039.7        -7271.7794      -160.9142        83.0267 10m22s/Msamples
        9963750     -7441.5175      1040.6        -7281.6900      -159.8274        82.8820 10m22s/Msamples
        9965000     -7440.5764      1041.5        -7277.1384      -163.4380        97.9331 10m22s/Msamples
        9966250     -7445.4012      1041.8        -7272.4336      -172.9676       119.4228 10m22s/Msamples
        9967500     -7444.2076      1042.3        -7280.1549      -164.0526       102.4454 10m22s/Msamples
        9968750     -7441.1152      1042.9        -7279.4152      -161.7000        94.3208 10m22s/Msamples
        9970000     -7432.6870      1044.2        -7276.1283      -156.5587        79.1215 10m22s/Msamples
        9971250     -7444.6730      1044.5        -7282.3553      -162.3176        97.4613 10m22s/Msamples
        9972500     -7430.7909      1045.8        -7274.3634      -156.4275        88.1102 10m22s/Msamples
        9973750     -7442.2218      1045.8        -7278.4728      -163.7489       104.9485 10m22s/Msamples
        9975000     -7446.7888      1046.0        -7279.8986      -166.8901       101.0704 10m22s/Msamples
        9976250     -7445.1619      1046.1        -7282.9339      -162.2280        88.0200 10m22s/Msamples
        9977500     -7441.8650      1046.4        -7274.7591      -167.1058       103.0683 10m22s/Msamples
        9978750     -7457.0086      1046.6        -7284.5153      -172.4933       108.2122 10m22s/Msamples
        9980000     -7451.6782      1046.7        -7274.4853      -177.1928       108.4380 10m22s/Msamples
        9981250     -7443.6122      1046.9        -7277.7608      -165.8513        95.1303 10m22s/Msamples
        9982500     -7444.7467      1047.1        -7281.1558      -163.5909        83.3011 10m22s/Msamples
        9983750     -7455.5951      1047.4        -7293.2644      -162.3306        91.8571 10m22s/Msamples
        9985000     -7453.9569      1047.6        -7281.9476      -172.0093       107.4225 10m22s/Msamples
        9986250     -7449.6493      1047.2        -7290.6009      -159.0484        86.9534 10m22s/Msamples
        9987500     -7453.3343      1047.4        -7286.4911      -166.8431       107.7238 10m22s/Msamples
        9988750     -7442.3861      1047.6        -7279.4302      -162.9559        92.2015 10m22s/Msamples
        9990000     -7452.2025      1047.8        -7280.0395      -172.1629       113.5554 10m22s/Msamples
        9991250     -7451.8128      1047.9        -7286.9655      -164.8473        90.1785 10m22s/Msamples
        9992500     -7448.1291      1048.1        -7279.9651      -168.1639       105.0188 10m22s/Msamples
        9993750     -7450.0809      1048.2        -7281.0906      -168.9902       110.6441 10m22s/Msamples
        9995000     -7451.2522      1048.2        -7282.3402      -168.9120       100.6117 10m22s/Msamples
        9996250     -7447.9312      1048.4        -7280.1395      -167.7917        96.4702 10m22s/Msamples
        9997500     -7458.2334      1048.5        -7291.3922      -166.8412        95.4630 10m22s/Msamples
        9998750     -7446.5141      1048.4        -7280.9740      -165.5401       100.9505 10m22s/Msamples
       10000000     -7456.8283      1048.5        -7285.8216      -171.0066       100.1715 10m22s/Msamples
       10001250     -7437.9451      1049.1        -7273.5698      -164.3752       103.1991 10m22s/Msamples
       10002500     -7438.6425      1049.7        -7267.3428      -171.2996       102.4845 10m22s/Msamples
       10003750     -7442.8519      1050.1        -7278.9503      -163.9015        96.5013 10m22s/Msamples
       10005000     -7440.1148      1050.5        -7280.9315      -159.1833        83.1365 10m22s/Msamples
       10006250     -7444.4883      1050.7        -7277.7404      -166.7479        91.4463 10m22s/Msamples
       10007500     -7456.2079      1050.8        -7287.7243      -168.4835       104.6543 10m22s/Msamples
       10008750     -7443.6600      1051.1        -7275.9205      -167.7394        96.9303 10m22s/Msamples
       10010000     -7450.5733      1051.2        -7284.6284      -165.9448        92.1684 10m22s/Msamples
       10011250     -7440.4827      1051.4        -7272.1808      -168.3019       106.3301 10m22s/Msamples
       10012500     -7470.9195      1052.1        -7286.6006      -184.3188       140.0292 10m22s/Msamples
       10013750     -7441.1957      1052.4        -7278.4196      -162.7760        99.2314 10m22s/Msamples
       10015000     -7467.2935      1052.9        -7292.6828      -174.6106       119.3504 10m22s/Msamples
       10016250     -7466.2124      1053.1        -7298.4342      -167.7781       100.5369 10m22s/Msamples
       10017500     -7448.9151      1053.2        -7287.2254      -161.6896        86.6020 10m22s/Msamples
       10018750     -7465.1247      1053.1        -7286.6501      -178.4745       125.1516 10m22s/Msamples
