Starting job 593080 on c5-28 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  190K 43s
       11550000     -5536.7412       711.5        -5371.5119      -165.2293        94.8997 7m35s/Msamples
       11551250     -5537.7326       711.8        -5366.1273      -171.6053       112.5331 7m35s/Msamples
       11552500     -5528.1992       711.9        -5363.6458      -164.5534        89.7952 7m35s/Msamples
       11553750     -5532.1983       712.0        -5360.7148      -171.4835       107.9366 7m35s/Msamples
       11555000     -5528.6171       712.1        -5359.3701      -169.2469        93.3888 7m35s/Msamples
       11556250     -5531.6875       712.2        -5368.7572      -162.9302        72.8799 7m35s/Msamples
       11557500     -5537.0069       712.3        -5364.4186      -172.5882       108.4745 7m35s/Msamples
       11558750     -5522.0098       712.5        -5358.0837      -163.9260        83.4442 7m35s/Msamples
       11560000     -5532.6531       712.6        -5364.1346      -168.5184       103.6126 7m35s/Msamples
       11561250     -5522.2842       716.4        -5357.6184      -164.6658       102.1470 7m35s/Msamples
       11562500     -5528.6578       716.5        -5358.7341      -169.9237       108.0970 7m35s/Msamples
       11563750     -5530.2684       716.5        -5368.2816      -161.9867       113.8444 7m35s/Msamples
       11565000     -5536.1254       716.6        -5371.4874      -164.6380       101.2163 7m35s/Msamples
       11566250     -5529.4794       716.7        -5359.3295      -170.1499       107.7836 7m35s/Msamples
       11567500     -5528.0688       716.7        -5365.6479      -162.4209        91.5748 7m35s/Msamples
       11568750     -5526.9868       716.8        -5366.6056      -160.3811        90.5334 7m35s/Msamples
       11570000     -5532.6052       716.8        -5358.6293      -173.9758       103.0975 7m35s/Msamples
       11571250     -5529.6720       716.8        -5364.7430      -164.9289        93.1302 7m35s/Msamples
       11572500     -5526.1266       716.9        -5360.4654      -165.6612        87.3999 7m35s/Msamples
       11573750     -5543.6099       723.3        -5367.6974      -175.9125       104.6902 7m35s/Msamples
       11575000     -5528.7593       723.3        -5355.8080      -172.9512        97.1381 7m35s/Msamples
       11576250     -5542.1985       723.2        -5370.1569      -172.0415       106.4126 7m35s/Msamples
       11577500     -5539.7745       723.1        -5362.7172      -177.0573       113.8813 7m35s/Msamples
       11578750     -5522.5865       723.3        -5360.8459      -161.7406        77.2316 7m35s/Msamples
       11580000     -5523.9080       723.5        -5358.5957      -165.3123        92.4645 7m35s/Msamples
       11581250     -5537.7642       723.4        -5367.4004      -170.3637       100.7653 7m35s/Msamples
       11582500     -5535.0047       723.3        -5355.7891      -179.2155       121.3638 7m35s/Msamples
       11583750     -5529.4839       723.3        -5357.2944      -172.1894       100.0058 7m35s/Msamples
       11585000     -5538.8427       723.2        -5366.7554      -172.0872        96.5892 7m35s/Msamples
       11586250     -5536.7334       731.0        -5368.1635      -168.5699        93.1551 7m35s/Msamples
       11587500     -5541.5985       730.8        -5359.6719      -181.9265       116.0564 7m35s/Msamples
       11588750     -5531.5238       730.8        -5361.0164      -170.5074        89.4611 7m35s/Msamples
       11590000     -5537.0766       730.6        -5366.9859      -170.0907       103.2349 7m35s/Msamples
       11591250     -5518.3830       731.0        -5355.2035      -163.1795        90.4939 7m35s/Msamples
       11592500     -5537.8285       730.8        -5364.5866      -173.2419       110.9026 7m35s/Msamples
       11593750     -5518.3619       731.3        -5353.5187      -164.8431        95.4337 7m35s/Msamples
       11595000     -5529.1971       731.3        -5368.7509      -160.4462        81.9609 7m35s/Msamples
       11596250     -5516.1336       731.8        -5355.8512      -160.2823        91.3125 7m35s/Msamples
       11597500     -5517.7565       732.3        -5355.7799      -161.9766        96.7936 7m35s/Msamples
       11598750     -5527.6440       740.2        -5361.6662      -165.9778        87.3816 7m35s/Msamples
       11600000     -5529.5872       740.2        -5359.6387      -169.9484        96.9549 7m35s/Msamples
       11601250     -5540.5293       740.0        -5367.4984      -173.0308       116.3768 7m35s/Msamples
       11602500     -5521.1128       740.3        -5361.6168      -159.4959        98.9553 7m35s/Msamples
       11603750     -5541.2206       740.1        -5372.9839      -168.2367       110.6629 7m35s/Msamples
       11605000     -5525.6392       740.2        -5362.4811      -163.1580        86.5407 7m35s/Msamples
       11606250     -5534.7669       740.1        -5367.4852      -167.2817       104.9689 7m35s/Msamples
       11607500     -5520.5678       740.4        -5361.7924      -158.7754        82.3509 7m35s/Msamples
       11608750     -5532.2097       740.3        -5366.3327      -165.8769        91.9148 7m35s/Msamples
       11610000     -5522.6981       740.6        -5361.5938      -161.1042        92.8868 7m35s/Msamples
       11611250     -5515.5578       748.5        -5355.0099      -160.5479        93.7724 7m35s/Msamples
       11612500     -5519.9335       748.9        -5348.9913      -170.9422       117.8353 7m35s/Msamples
       11613750     -5532.5270       748.8        -5363.8388      -168.6881       110.7773 7m35s/Msamples
       11615000     -5521.7691       749.1        -5359.5142      -162.2549        96.6686 7m35s/Msamples
       11616250     -5519.0901       749.5        -5358.5321      -160.5580        92.5918 7m35s/Msamples
       11617500     -5520.0267       749.9        -5359.6221      -160.4046        81.3864 7m35s/Msamples
       11618750     -5525.1605       750.0        -5357.9035      -167.2570       102.9458 7m35s/Msamples
       11620000     -5518.3857       750.4        -5361.7098      -156.6758        90.9169 7m35s/Msamples
       11621250     -5524.6411       750.6        -5360.5663      -164.0748       100.7676 7m35s/Msamples
       11622500     -5520.5922       750.9        -5358.4844      -162.1077        85.7508 7m35s/Msamples
       11623750     -5520.5000       757.5        -5357.9563      -162.5437       101.5195 7m35s/Msamples
       11625000     -5530.3047       757.5        -5368.6155      -161.6892        98.4967 7m35s/Msamples
       11626250     -5524.1696       757.7        -5362.9500      -161.2195        89.5167 7m35s/Msamples
       11627500     -5533.5192       757.6        -5372.3299      -161.1892        87.1362 7m35s/Msamples
       11628750     -5528.2500       757.6        -5371.0732      -157.1768       103.5357 7m35s/Msamples
       11630000     -5518.7698       758.0        -5370.0647      -148.7050        95.5914 7m35s/Msamples
       11631250     -5531.1960       757.9        -5363.3125      -167.8835       132.6398 7m35s/Msamples
       11632500     -5530.7674       757.9        -5366.6633      -164.1040       100.7793 7m35s/Msamples
       11633750     -5519.7687       758.3        -5360.8877      -158.8809        98.2775 7m35s/Msamples
       11635000     -5518.4884       758.6        -5369.0054      -149.4830        96.8479 7m35s/Msamples
       11636250     -5520.3408       765.6        -5362.1612      -158.1796        97.6612 7m35s/Msamples
       11637500     -5530.8908       765.6        -5370.3003      -160.5905        92.7629 7m35s/Msamples
       11638750     -5519.3386       765.9        -5358.8019      -160.5366        99.4595 7m35s/Msamples
       11640000     -5525.9904       766.0        -5373.4411      -152.5493        86.0204 7m35s/Msamples
       11641250     -5525.6031       766.1        -5366.7836      -158.8194       107.8336 7m35s/Msamples
       11642500     -5531.2217       766.1        -5369.9483      -161.2733        93.6444 7m35s/Msamples
       11643750     -5518.0055       766.4        -5358.0776      -159.9278        90.6934 7m35s/Msamples
       11645000     -5534.5673       766.4        -5372.5665      -162.0008        93.2535 7m35s/Msamples
       11646250     -5530.2114       766.5        -5361.2284      -168.9830       106.0173 7m35s/Msamples
       11647500     -5534.1756       766.5        -5376.1390      -158.0366        87.2243 7m35s/Msamples
       11648750     -5530.8370       774.7        -5369.7868      -161.0501        87.8491 7m35s/Msamples
       11650000     -5530.9753       774.7        -5364.5027      -166.4726        97.4969 7m35s/Msamples
       11651250     -5533.8278       774.7        -5364.2926      -169.5352       109.1904 7m35s/Msamples
       11652500     -5526.9786       774.8        -5363.8893      -163.0893        97.6477 7m35s/Msamples
       11653750     -5520.7859       775.0        -5364.2199      -156.5659        83.5578 7m35s/Msamples
       11655000     -5526.1502       775.1        -5366.3113      -159.8388        96.7371 7m35s/Msamples
       11656250     -5533.6267       775.2        -5368.7330      -164.8937        90.9566 7m35s/Msamples
       11657500     -5535.4888       775.2        -5373.4935      -161.9952       100.4790 7m35s/Msamples
       11658750     -5528.9597       775.3        -5362.0023      -166.9574        95.9656 7m35s/Msamples
       11660000     -5530.6522       775.3        -5376.6211      -154.0311        87.5815 7m35s/Msamples
       11661250     -5528.6405       786.4        -5355.3732      -173.2673       122.6782 7m35s/Msamples
       11662500     -5534.9202       786.4        -5367.4937      -167.4265       100.4313 7m35s/Msamples
       11663750     -5537.5046       786.5        -5363.5509      -173.9537       106.4543 7m35s/Msamples
       11665000     -5525.1260       786.6        -5358.8116      -166.3143       104.5580 7m35s/Msamples
       11666250     -5525.2711       786.7        -5363.8297      -161.4414        87.7036 7m35s/Msamples
       11667500     -5522.8553       786.9        -5357.5696      -165.2857       120.7619 7m35s/Msamples
       11668750     -5525.0876       787.0        -5367.4094      -157.6781        89.9968 7m35s/Msamples
       11670000     -5521.7413       787.1        -5363.3921      -158.3492       110.0681 7m35s/Msamples
       11671250     -5512.1171       787.5        -5366.5775      -145.5395        88.2388 7m35s/Msamples
       11672500     -5516.9822       787.7        -5360.1052      -156.8770        98.0391 7m35s/Msamples
       11673750     -5527.4901       797.4        -5365.1577      -162.3323       112.6362 7m35s/Msamples
       11675000     -5514.8805       797.6        -5358.9618      -155.9187        89.3663 7m35s/Msamples
       11676250     -5521.1363       797.7        -5369.5471      -151.5891        81.2152 7m35s/Msamples
       11677500     -5545.0943       798.2        -5381.8043      -163.2899       105.6356 7m35s/Msamples
       11678750     -5534.2313       798.4        -5370.3060      -163.9252       115.2225 7m35s/Msamples
       11680000     -5532.8081       798.5        -5370.7206      -162.0874       101.5960 7m35s/Msamples
       11681250     -5538.9125       798.7        -5374.0476      -164.8649        99.5788 7m35s/Msamples
       11682500     -5526.6956       798.8        -5360.4670      -166.2285        98.5228 7m35s/Msamples
       11683750     -5530.5662       798.9        -5359.5243      -171.0419       119.7914 7m35s/Msamples
       11685000     -5515.4350       799.1        -5354.5819      -160.8531        98.2490 7m35s/Msamples
       11686250     -5522.6579       805.8        -5359.2540      -163.4039        96.2845 7m35s/Msamples
       11687500     -5524.1651       805.9        -5360.7627      -163.4023       109.2232 7m35s/Msamples
       11688750     -5523.3016       806.0        -5364.1334      -159.1682        88.4530 7m35s/Msamples
       11690000     -5525.4074       806.1        -5367.7538      -157.6536       102.3312 7m35s/Msamples
       11691250     -5527.9653       806.2        -5369.3108      -158.6544        98.6046 7m35s/Msamples
       11692500     -5523.1704       806.3        -5363.7703      -159.4000        97.2348 7m35s/Msamples
       11693750     -5526.3795       806.4        -5362.7885      -163.5909       101.2322 7m35s/Msamples
       11695000     -5527.0264       806.5        -5360.2095      -166.8168       108.2802 7m35s/Msamples
       11696250     -5519.1478       806.7        -5362.1120      -157.0357        93.9287 7m35s/Msamples
       11697500     -5520.2333       806.9        -5362.6203      -157.6129        82.3103 7m35s/Msamples
       11698750     -5532.8687       814.0        -5370.5512      -162.3175        94.8368 7m35s/Msamples
       11700000     -5526.9878       814.1        -5362.5220      -164.4657        99.4667 7m35s/Msamples
       11701250     -5537.7791       814.2        -5364.3715      -173.4075       116.4995 7m35s/Msamples
       11702500     -5530.2972       814.3        -5363.1316      -167.1656        98.1838 7m35s/Msamples
       11703750     -5550.0494       814.7        -5381.9678      -168.0815       102.2711 7m35s/Msamples
       11705000     -5548.2162       814.9        -5369.7919      -178.4242       112.3477 7m35s/Msamples
       11706250     -5526.4882       815.0        -5364.8486      -161.6395        87.0900 7m35s/Msamples
       11707500     -5526.7760       815.1        -5361.0903      -165.6856        91.4381 7m35s/Msamples
       11708750     -5522.3045       815.3        -5358.7567      -163.5478        93.5471 7m35s/Msamples
       11710000     -5522.5754       815.5        -5358.3209      -164.2544        96.8814 7m35s/Msamples
       11711250     -5528.1534       821.9        -5364.1483      -164.0051        96.8649 7m35s/Msamples
       11712500     -5538.4977       821.9        -5365.0605      -173.4371       107.9360 7m35s/Msamples
       11713750     -5524.2425       822.1        -5362.2575      -161.9849        84.9368 7m35s/Msamples
       11715000     -5532.4756       822.1        -5367.3250      -165.1506       107.7515 7m35s/Msamples
       11716250     -5524.6687       822.2        -5361.5962      -163.0725        93.3839 7m35s/Msamples
       11717500     -5532.8994       822.1        -5368.7386      -164.1607        87.5625 7m35s/Msamples
       11718750     -5538.9386       822.0        -5369.6120      -169.3266       104.2688 7m35s/Msamples
       11720000     -5538.3491       821.9        -5357.3733      -180.9758       132.1415 7m35s/Msamples
       11721250     -5531.5420       821.8        -5360.8840      -170.6580       106.5209 7m35s/Msamples
       11722500     -5521.4226       822.1        -5355.6587      -165.7639        93.3175 7m35s/Msamples
       11723750     -5525.9246       826.4        -5362.2109      -163.7136        88.9510 7m35s/Msamples
       11725000     -5523.7730       826.6        -5357.3182      -166.4547        91.2913 7m35s/Msamples
       11726250     -5529.8210       826.6        -5363.3000      -166.5209        94.7176 7m35s/Msamples
       11727500     -5537.7075       826.4        -5368.5847      -169.1227       102.4656 7m35s/Msamples
       11728750     -5545.2796       826.3        -5375.4254      -169.8542        97.7376 7m35s/Msamples
       11730000     -5543.4585       826.1        -5375.0418      -168.4167        96.2540 7m35s/Msamples
       11731250     -5543.7422       825.8        -5371.5484      -172.1938        98.8294 7m35s/Msamples
       11732500     -5532.7211       825.6        -5368.0980      -164.6230        91.9959 7m35s/Msamples
       11733750     -5528.9557       825.6        -5368.1983      -160.7573        91.8298 7m35s/Msamples
       11735000     -5547.3568       825.2        -5371.6970      -175.6598       116.3534 7m35s/Msamples
       11736250     -5525.0443       829.0        -5364.0722      -160.9721        99.0931 7m35s/Msamples
       11737500     -5534.4813       828.8        -5368.6465      -165.8348       109.4703 7m35s/Msamples
       11738750     -5529.8125       828.7        -5367.1216      -162.6908        96.1253 7m35s/Msamples
       11740000     -5532.5391       828.5        -5370.1299      -162.4091        93.3572 7m35s/Msamples
       11741250     -5529.0975       828.5        -5359.1420      -169.9554       105.6092 7m35s/Msamples
       11742500     -5536.4064       828.2        -5366.8985      -169.5078       113.6906 7m35s/Msamples
       11743750     -5538.4991       827.9        -5369.3610      -169.1381       113.7219 7m35s/Msamples
       11745000     -5528.1608       827.9        -5363.5959      -164.5648        99.7854 7m35s/Msamples
       11746250     -5531.2304       827.7        -5370.9681      -160.2623        97.1314 7m35s/Msamples
       11747500     -5527.5144       827.8        -5364.6701      -162.8442       109.0240 7m35s/Msamples
       11748750     -5533.1670       834.2        -5372.6076      -160.5594        99.1959 7m35s/Msamples
       11750000     -5534.9130       833.8        -5373.5681      -161.3448       102.7393 7m35s/Msamples
       11751250     -5518.3234       834.5        -5357.8723      -160.4511       104.8172 7m35s/Msamples
       11752500     -5515.7437       835.4        -5361.4675      -154.2761        95.2563 7m35s/Msamples
       11753750     -5509.7931       836.9        -5361.6392      -148.1539        86.1930 7m35s/Msamples
       11755000     -5513.4736       838.0        -5362.0973      -151.3762        87.0780 7m35s/Msamples
       11756250     -5520.1847       838.5        -5368.1894      -151.9953        97.0830 7m35s/Msamples
       11757500     -5523.8321       838.8        -5366.6734      -157.1586        97.1338 7m35s/Msamples
       11758750     -5533.8188       838.5        -5365.3435      -168.4752       114.0786 7m35s/Msamples
       11760000     -5525.5279       838.7        -5359.2828      -166.2450       100.6658 7m35s/Msamples
       11761250     -5536.2500       843.7        -5364.6865      -171.5635       119.0461 7m35s/Msamples
       11762500     -5528.2604       843.7        -5367.8955      -160.3648        83.6713 7m35s/Msamples
       11763750     -5529.3364       843.7        -5368.5737      -160.7627        90.3396 7m35s/Msamples
       11765000     -5533.9810       843.4        -5368.5934      -165.3875        98.9606 7m35s/Msamples
       11766250     -5538.0373       843.0        -5373.9014      -164.1359        97.0131 7m35s/Msamples
       11767500     -5537.3754       842.5        -5380.3144      -157.0609       101.5420 7m35s/Msamples
       11768750     -5531.9499       842.3        -5365.9167      -166.0332       103.4465 7m35s/Msamples
       11770000     -5530.5704       842.1        -5365.9713      -164.5991       103.4589 7m35s/Msamples
       11771250     -5528.2705       842.1        -5370.3946      -157.8759        90.7415 7m35s/Msamples
       11772500     -5542.0390       841.4        -5374.2914      -167.7475       104.7829 7m35s/Msamples
       11773750     -5554.8699       846.3        -5382.8317      -172.0382       104.5010 7m35s/Msamples
       11775000     -5539.8499       845.5        -5373.0071      -166.8428        94.2246 7m35s/Msamples
       11776250     -5534.4398       845.0        -5373.6678      -160.7719        84.1753 7m35s/Msamples
       11777500     -5536.1670       844.4        -5378.5935      -157.5735        84.2116 7m35s/Msamples
       11778750     -5543.6907       843.3        -5378.7939      -164.8968        97.6816 7m35s/Msamples
       11780000     -5535.4312       842.6        -5375.3952      -160.0359        97.2666 7m35s/Msamples
       11781250     -5534.2701       842.1        -5366.8233      -167.4468       104.2535 7m35s/Msamples
       11782500     -5521.3478       842.6        -5357.5784      -163.7693        99.9543 7m35s/Msamples
       11783750     -5521.7824       843.1        -5359.7392      -162.0431       103.6278 7m35s/Msamples
       11785000     -5538.7466       842.4        -5371.3832      -167.3634       119.6797 7m35s/Msamples
       11786250     -5522.6063       850.7        -5362.1252      -160.4810        93.4265 7m35s/Msamples
       11787500     -5532.5027       850.3        -5364.5204      -167.9822       106.6250 7m35s/Msamples
       11788750     -5538.5150       849.5        -5367.2791      -171.2359       117.7292 7m35s/Msamples
       11790000     -5527.4555       849.5        -5362.2912      -165.1642       101.6415 7m35s/Msamples
       11791250     -5522.0952       850.0        -5351.8060      -170.2892       117.0900 7m35s/Msamples
       11792500     -5525.3581       850.2        -5362.1030      -163.2550       105.3312 7m35s/Msamples
       11793750     -5525.0561       850.4        -5359.9220      -165.1341       112.0750 7m35s/Msamples
       11795000     -5526.2899       850.5        -5367.7605      -158.5293        98.8477 7m35s/Msamples
       11796250     -5517.9376       851.4        -5363.5494      -154.3881        81.2132 7m35s/Msamples
       11797500     -5531.5839       851.1        -5370.2529      -161.3309       105.2973 7m35s/Msamples
       11798750     -5519.4386       857.6        -5354.1458      -165.2928        97.7961 7m35s/Msamples
       11800000     -5534.8716       857.1        -5362.1291      -172.7424       127.5574 7m35s/Msamples
       11801250     -5514.7358       858.3        -5353.7629      -160.9728        93.3177 7m35s/Msamples
       11802500     -5524.8602       858.5        -5363.3102      -161.5500        96.7211 7m35s/Msamples
       11803750     -5524.1171       858.7        -5366.0451      -158.0719        82.1191 7m35s/Msamples
       11805000     -5518.3647       859.5        -5357.8436      -160.5210        85.1149 7m35s/Msamples
       11806250     -5543.0851       858.8        -5368.8712      -174.2138       111.9010 7m35s/Msamples
       11807500     -5515.1710       859.8        -5355.3649      -159.8060        77.7617 7m35s/Msamples
       11808750     -5525.4221       859.9        -5358.0162      -167.4058       103.5533 7m35s/Msamples
       11810000     -5522.4463       860.2        -5360.7832      -161.6630       106.1418 7m35s/Msamples
       11811250     -5516.9034       866.6        -5360.0245      -156.8789        97.7918 7m35s/Msamples
       11812500     -5512.0900       867.7        -5353.6653      -158.4247       103.3190 7m35s/Msamples
       11813750     -5521.9127       868.0        -5363.3676      -158.5450       102.0192 7m35s/Msamples
       11815000     -5519.1750       868.4        -5356.7073      -162.4677       106.4407 7m35s/Msamples
       11816250     -5511.9227       869.3        -5357.5419      -154.3807        91.2932 7m35s/Msamples
       11817500     -5513.4941       870.0        -5360.2283      -153.2657       102.7635 7m35s/Msamples
       11818750     -5509.6443       870.8        -5357.8319      -151.8123        94.9491 7m35s/Msamples
       11820000     -5519.1568       871.2        -5360.5927      -158.5640       103.8825 7m35s/Msamples
       11821250     -5524.6373       871.3        -5371.7548      -152.8824        90.4099 7m35s/Msamples
       11822500     -5527.9169       871.4        -5364.5021      -163.4148        99.4991 7m35s/Msamples
       11823750     -5524.0275       876.7        -5363.7723      -160.2551        86.1874 7m35s/Msamples
       11825000     -5524.4037       876.8        -5361.9183      -162.4854        95.4144 7m35s/Msamples
       11826250     -5520.5485       877.0        -5351.6226      -168.9258       103.7313 7m35s/Msamples
       11827500     -5531.0526       877.1        -5359.1496      -171.9029       114.1103 7m35s/Msamples
       11828750     -5512.5684       877.5        -5353.7743      -158.7941        93.8516 7m35s/Msamples
       11830000     -5513.2408       877.9        -5350.4240      -162.8168        89.8120 7m35s/Msamples
       11831250     -5531.3269       878.0        -5362.9301      -168.3967        99.5395 7m35s/Msamples
       11832500     -5526.5869       878.1        -5363.9249      -162.6620        93.6033 7m35s/Msamples
       11833750     -5531.2531       878.1        -5368.0683      -163.1848        96.1533 7m35s/Msamples
       11835000     -5530.3228       878.2        -5368.3017      -162.0211        86.9383 7m35s/Msamples
       11836250     -5520.2607       882.7        -5358.6854      -161.5753       106.9959 7m35s/Msamples
       11837500     -5522.6530       882.9        -5361.3661      -161.2869       103.8722 7m35s/Msamples
       11838750     -5516.2949       883.2        -5359.0786      -157.2163        99.8399 7m35s/Msamples
       11840000     -5528.3676       883.3        -5375.5966      -152.7709       102.8473 7m35s/Msamples
       11841250     -5517.6748       883.6        -5364.0377      -153.6370        94.3192 7m35s/Msamples
       11842500     -5518.4429       883.8        -5359.4724      -158.9704        98.8867 7m35s/Msamples
       11843750     -5519.0276       884.0        -5365.0338      -153.9938        96.9769 7m35s/Msamples
       11845000     -5529.9758       884.1        -5372.4172      -157.5586       105.6019 7m35s/Msamples
       11846250     -5519.3781       884.2        -5366.3100      -153.0680        91.6035 7m35s/Msamples
       11847500     -5532.0371       884.4        -5374.1454      -157.8916       104.9309 7m35s/Msamples
       11848750     -5541.6724       893.8        -5372.1663      -169.5060       113.0403 7m35s/Msamples
       11850000     -5535.1728       894.1        -5372.8744      -162.2983        88.6342 7m35s/Msamples
       11851250     -5527.1357       894.2        -5365.7143      -161.4214       101.1286 7m35s/Msamples
       11852500     -5522.0168       894.3        -5370.1064      -151.9103       100.2586 7m35s/Msamples
       11853750     -5532.3570       894.5        -5373.8737      -158.4833       105.2723 7m35s/Msamples
       11855000     -5524.4799       894.6        -5369.2158      -155.2641       101.2965 7m35s/Msamples
       11856250     -5524.4746       894.7        -5371.8008      -152.6737       100.8408 7m35s/Msamples
       11857500     -5522.5456       894.7        -5371.2538      -151.2918        98.0334 7m35s/Msamples
       11858750     -5521.9520       894.7        -5362.6032      -159.3488       104.6206 7m35s/Msamples
       11860000     -5543.5304       895.8        -5378.3420      -165.1883       120.1724 7m35s/Msamples
       11861250     -5547.6354       902.5        -5384.1338      -163.5016       104.2695 7m35s/Msamples
       11862500     -5528.2459       902.6        -5372.3918      -155.8540        85.0785 7m35s/Msamples
       11863750     -5522.7736       902.7        -5363.3323      -159.4413       100.4160 7m35s/Msamples
       11865000     -5521.0626       902.7        -5364.9276      -156.1350        78.8192 7m35s/Msamples
       11866250     -5536.0331       903.2        -5371.9299      -164.1031       100.4288 7m35s/Msamples
       11867500     -5524.5744       903.2        -5361.7186      -162.8557       109.7129 7m35s/Msamples
       11868750     -5528.6146       903.4        -5371.0706      -157.5439        84.3298 7m35s/Msamples
       11870000     -5526.9501       903.5        -5361.2415      -165.7086       117.1483 7m35s/Msamples
       11871250     -5523.3181       903.6        -5369.9472      -153.3709        84.0474 7m35s/Msamples
       11872500     -5524.5313       903.6        -5362.3161      -162.2152        95.7008 7m35s/Msamples
       11873750     -5531.7582       910.2        -5369.6956      -162.0626       111.6207 7m35s/Msamples
       11875000     -5525.8905       910.3        -5367.6461      -158.2443       107.1235 7m35s/Msamples
       11876250     -5526.2022       910.4        -5363.0370      -163.1651       106.7840 7m35s/Msamples
       11877500     -5534.6409       910.8        -5372.6376      -162.0033       109.3419 7m35s/Msamples
       11878750     -5528.9115       911.0        -5362.3653      -166.5462       103.8247 7m35s/Msamples
       11880000     -5518.2979       911.0        -5357.4653      -160.8326        89.7043 7m35s/Msamples
       11881250     -5530.7151       911.2        -5366.7238      -163.9912       104.1565 7m35s/Msamples
       11882500     -5531.8849       911.5        -5363.2535      -168.6313        97.9146 7m35s/Msamples
       11883750     -5526.5767       911.6        -5364.9909      -161.5858        85.5134 7m35s/Msamples
       11885000     -5524.5989       911.7        -5365.6502      -158.9487        89.9797 7m35s/Msamples
       11886250     -5519.3798       917.4        -5363.9963      -155.3835        71.6102 7m35s/Msamples
       11887500     -5524.9937       917.5        -5364.6136      -160.3800       106.1505 7m35s/Msamples
       11888750     -5522.4327       917.5        -5369.6301      -152.8026        95.5521 7m35s/Msamples
       11890000     -5529.0166       917.7        -5363.3277      -165.6889       108.4147 7m35s/Msamples
       11891250     -5538.0380       918.1        -5372.9366      -165.1014       100.2848 7m35s/Msamples
       11892500     -5537.9261       918.5        -5365.8855      -172.0405       118.4265 7m35s/Msamples
       11893750     -5525.2544       918.6        -5367.7302      -157.5242        87.7034 7m35s/Msamples
       11895000     -5543.3271       919.1        -5373.5345      -169.7925       116.1026 7m35s/Msamples
       11896250     -5529.4650       919.2        -5368.0749      -161.3901        90.0544 7m35s/Msamples
       11897500     -5532.1952       919.3        -5363.8061      -168.3891       111.9351 7m35s/Msamples
       11898750     -5541.8904       926.5        -5372.0941      -169.7962       102.5739 7m35s/Msamples
       11900000     -5526.8916       926.5        -5370.1593      -156.7323        87.5489 7m35s/Msamples
       11901250     -5522.0346       926.8        -5364.0777      -157.9568        99.4728 7m35s/Msamples
       11902500     -5535.7498       926.8        -5370.6115      -165.1383       114.8177 7m35s/Msamples
       11903750     -5523.3090       927.0        -5365.9465      -157.3625       106.3594 7m35s/Msamples
       11905000     -5517.2599       927.4        -5362.8718      -154.3880        96.4003 7m35s/Msamples
       11906250     -5515.6999       962.6        -5368.4933      -147.2066        85.7470 7m35s/Msamples
       11907500     -5506.0790       963.8        -5360.2519      -145.8270        93.8952 7m35s/Msamples
       11908750     -5536.0987       963.8        -5371.7302      -164.3684       101.9351 7m35s/Msamples
       11910000     -5529.1342       963.9        -5362.4115      -166.7226       116.4211 7m35s/Msamples
       11911250     -5525.6535       969.2        -5366.4000      -159.2534        96.3619 7m35s/Msamples
       11912500     -5541.1563       969.2        -5377.1689      -163.9873        89.6966 7m35s/Msamples
