Starting job 593075 on c1-48 at Wed Apr 15 01:52:55 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:01--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:02--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.101.75
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.101.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15510000     -6254.4776       442.6        -6090.9428      -163.5347       117.7997 8m6s/Msamples
       15511250     -6261.4457       442.5        -6101.9088      -159.5368        99.7900 8m6s/Msamples
       15512500     -6242.5437       442.7        -6090.4059      -152.1377       103.3923 8m6s/Msamples
       15513750     -6258.6137       442.8        -6097.4136      -161.2000       109.2190 8m6s/Msamples
       15515000     -6254.1991       442.8        -6102.4444      -151.7546        87.1390 8m6s/Msamples
       15516250     -6256.2136       442.8        -6102.1756      -154.0379        89.1688 8m6s/Msamples
       15517500     -6268.3573       442.9        -6109.0843      -159.2730       110.4934 8m6s/Msamples
       15518750     -6249.8357       442.9        -6087.6239      -162.2118       114.1995 8m6s/Msamples
       15520000     -6255.9062       443.0        -6094.9345      -160.9717        96.7299 8m6s/Msamples
       15521250     -6265.9377       443.0        -6105.9996      -159.9380        95.6855 8m6s/Msamples
       15522500     -6257.1806       443.0        -6103.1253      -154.0553        93.0587 8m6s/Msamples
       15523750     -6262.0392       442.9        -6103.5984      -158.4408       101.9354 8m6s/Msamples
       15525000     -6250.1266       443.0        -6097.0062      -153.1204        88.6446 8m6s/Msamples
       15526250     -6257.1007       443.0        -6101.0613      -156.0394        97.4842 8m6s/Msamples
       15527500     -6252.8953       443.1        -6097.1673      -155.7280        98.4986 8m6s/Msamples
       15528750     -6255.9954       443.1        -6095.4150      -160.5803       111.4515 8m6s/Msamples
       15530000     -6247.2745       443.2        -6095.1923      -152.0822       100.2830 8m6s/Msamples
       15531250     -6274.6703       443.3        -6104.9661      -169.7041       120.7784 8m6s/Msamples
       15532500     -6247.7883       443.4        -6091.4494      -156.3388        99.6817 8m6s/Msamples
       15533750     -6257.0941       443.4        -6093.7146      -163.3795       103.4026 8m6s/Msamples
       15535000     -6264.0163       443.4        -6100.3916      -163.6246       111.3465 8m6s/Msamples
       15536250     -6257.7351       443.4        -6102.6225      -155.1125        92.7017 8m6s/Msamples
       15537500     -6252.8936       443.4        -6097.1504      -155.7432        89.2176 8m6s/Msamples
       15538750     -6264.2530       443.4        -6097.1809      -167.0720       113.6093 8m6s/Msamples
       15540000     -6259.5031       443.5        -6093.0934      -166.4096       110.9098 8m6s/Msamples
       15541250     -6257.2522       443.5        -6093.5926      -163.6596       103.3379 8m6s/Msamples
       15542500     -6260.2407       443.5        -6096.8012      -163.4395       107.1241 8m6s/Msamples
       15543750     -6254.8664       443.5        -6102.0991      -152.7673        88.4371 8m6s/Msamples
       15545000     -6260.3705       443.5        -6103.6327      -156.7378       100.8616 8m6s/Msamples
       15546250     -6256.1198       443.6        -6099.3333      -156.7865        99.5384 8m6s/Msamples
       15547500     -6254.3917       443.6        -6098.3007      -156.0910        90.9239 8m6s/Msamples
       15548750     -6250.2543       443.7        -6093.9719      -156.2824        93.0753 8m6s/Msamples
       15550000     -6253.3497       443.7        -6096.2140      -157.1357       101.0766 8m6s/Msamples
       15551250     -6249.8882       443.8        -6095.5735      -154.3147        94.0380 8m6s/Msamples
       15552500     -6240.2190       444.1        -6090.1842      -150.0347        85.1862 8m6s/Msamples
       15553750     -6248.9923       444.2        -6096.2592      -152.7330        93.9657 8m6s/Msamples
       15555000     -6251.9225       444.2        -6094.6656      -157.2569       102.7288 8m6s/Msamples
       15556250     -6264.3404       444.2        -6107.1822      -157.1581       103.7096 8m6s/Msamples
       15557500     -6242.4252       444.4        -6098.0056      -144.4195        86.6464 8m6s/Msamples
       15558750     -6239.2138       444.6        -6086.4100      -152.8038       106.0658 8m6s/Msamples
       15560000     -6249.8755       444.7        -6095.9928      -153.8826       107.8220 8m6s/Msamples
       15561250     -6250.2766       444.7        -6091.1203      -159.1563       104.6306 8m6s/Msamples
       15562500     -6237.1208       444.9        -6086.7340      -150.3868        82.5765 8m6s/Msamples
       15563750     -6240.9132       445.1        -6086.1016      -154.8115       100.0493 8m6s/Msamples
       15565000     -6239.7696       445.3        -6088.8062      -150.9633        99.4692 8m6s/Msamples
       15566250     -6243.0143       445.4        -6090.2471      -152.7671        98.9997 8m6s/Msamples
       15567500     -6251.6716       445.5        -6096.1100      -155.5615       113.3618 8m6s/Msamples
       15568750     -6243.5030       445.6        -6094.6543      -148.8487        93.0728 8m6s/Msamples
       15570000     -6245.6271       445.7        -6093.1416      -152.4854       105.1844 8m6s/Msamples
       15571250     -6249.2799       445.7        -6095.1836      -154.0963       112.5957 8m6s/Msamples
       15572500     -6242.6104       445.8        -6092.7953      -149.8151       105.6847 8m6s/Msamples
       15573750     -6227.0073       446.0        -6083.8254      -143.1818        92.2654 8m6s/Msamples
       15575000     -6241.9500       446.1        -6092.9307      -149.0192        90.6065 8m6s/Msamples
       15576250     -6263.1907       446.2        -6103.8958      -159.2948       110.8147 8m6s/Msamples
       15577500     -6249.6219       446.3        -6100.8332      -148.7886       101.3280 8m6s/Msamples
       15578750     -6243.2738       446.4        -6097.4599      -145.8138       104.7565 8m6s/Msamples
       15580000     -6235.8216       446.5        -6092.7136      -143.1079       105.3045 8m6s/Msamples
       15581250     -6240.8913       446.6        -6098.7154      -142.1759       102.4076 8m6s/Msamples
       15582500     -6244.4348       446.7        -6094.0675      -150.3672       112.6409 8m6s/Msamples
       15583750     -6250.8480       446.7        -6103.4137      -147.4343       108.9264 8m6s/Msamples
       15585000     -6242.8752       446.8        -6095.5589      -147.3162       104.1792 8m6s/Msamples
       15586250     -6240.3611       446.7        -6098.6544      -141.7067        89.5313 8m6s/Msamples
       15587500     -6235.2509       446.9        -6093.7741      -141.4768        90.6703 8m6s/Msamples
       15588750     -6255.0373       446.9        -6092.6632      -162.3741       124.9851 8m6s/Msamples
       15590000     -6231.0958       447.1        -6084.5409      -146.5549        81.8195 8m6s/Msamples
       15591250     -6233.5321       447.2        -6087.2725      -146.2595        98.5857 8m6s/Msamples
       15592500     -6238.4009       447.3        -6093.0920      -145.3088        95.0862 8m6s/Msamples
       15593750     -6243.3646       447.3        -6094.9672      -148.3973       104.4015 8m6s/Msamples
       15595000     -6246.3773       447.3        -6093.6062      -152.7711       104.4363 8m6s/Msamples
       15596250     -6255.7432       447.3        -6097.0626      -158.6806        99.8400 8m6s/Msamples
       15597500     -6255.8936       447.4        -6096.4715      -159.4220       108.4387 8m6s/Msamples
       15598750     -6259.2191       447.4        -6099.2736      -159.9455       101.1913 8m6s/Msamples
       15600000     -6256.0186       447.4        -6097.1873      -158.8312        96.8726 8m6s/Msamples
       15601250     -6247.2274       447.4        -6086.5898      -160.6376        99.4967 8m6s/Msamples
       15602500     -6243.1703       447.5        -6090.3120      -152.8583        83.7784 8m6s/Msamples
       15603750     -6264.0934       447.6        -6098.7924      -165.3010       112.6913 8m6s/Msamples
       15605000     -6258.8079       447.7        -6102.4489      -156.3590        98.0845 8m6s/Msamples
       15606250     -6257.9523       447.7        -6097.5200      -160.4323        93.7098 8m6s/Msamples
       15607500     -6250.1523       447.7        -6088.5805      -161.5718       104.2850 8m6s/Msamples
       15608750     -6247.1398       447.7        -6088.3299      -158.8099        79.7237 8m6s/Msamples
       15610000     -6253.9878       447.8        -6086.9165      -167.0712       108.4604 8m6s/Msamples
       15611250     -6259.9375       447.8        -6099.7406      -160.1968        94.2141 8m6s/Msamples
       15612500     -6259.6212       447.8        -6098.0673      -161.5539        93.9550 8m6s/Msamples
       15613750     -6262.9444       447.9        -6095.8327      -167.1116        99.2258 8m6s/Msamples
       15615000     -6271.9817       448.2        -6103.2506      -168.7311       126.7662 8m6s/Msamples
       15616250     -6256.5694       448.2        -6097.1856      -159.3837        81.4103 8m6s/Msamples
       15617500     -6273.7908       448.5        -6109.7608      -164.0300        94.3315 8m6s/Msamples
       15618750     -6264.2041       448.6        -6103.8493      -160.3547        88.2950 8m6s/Msamples
       15620000     -6264.1412       448.7        -6101.4069      -162.7343        91.1995 8m6s/Msamples
       15621250     -6260.5951       448.8        -6094.9526      -165.6424       110.7770 8m6s/Msamples
       15622500     -6269.2340       449.0        -6106.3990      -162.8349       102.0102 8m6s/Msamples
       15623750     -6262.4249       448.9        -6099.0742      -163.3506       110.9362 8m6s/Msamples
       15625000     -6254.4428       448.9        -6096.4497      -157.9930        91.6696 8m6s/Msamples
       15626250     -6258.8393       449.0        -6098.6787      -160.1606        93.9991 8m6s/Msamples
       15627500     -6259.3808       449.0        -6096.1557      -163.2250        97.9432 8m6s/Msamples
       15628750     -6264.8583       449.1        -6106.4979      -158.3604        90.7423 8m6s/Msamples
       15630000     -6262.4221       449.2        -6104.6466      -157.7754       102.6952 8m6s/Msamples
       15631250     -6253.7319       449.2        -6099.6468      -154.0851        92.4797 8m6s/Msamples
       15632500     -6250.8543       449.3        -6096.2704      -154.5839        93.6250 8m6s/Msamples
       15633750     -6255.7533       449.3        -6098.0572      -157.6961        96.4606 8m6s/Msamples
       15635000     -6256.1188       449.4        -6095.3938      -160.7250       104.5681 8m6s/Msamples
       15636250     -6251.8219       449.4        -6090.5162      -161.3056       104.4312 8m6s/Msamples
       15637500     -6259.9411       449.4        -6102.5833      -157.3577        96.6114 8m6s/Msamples
       15638750     -6260.9327       449.5        -6104.1192      -156.8134        91.0893 8m6s/Msamples
       15640000     -6249.3995       449.5        -6096.9913      -152.4082        92.4521 8m6s/Msamples
       15641250     -6265.3567       449.6        -6108.0430      -157.3136       104.6137 8m6s/Msamples
       15642500     -6256.0783       449.7        -6098.8681      -157.2102        86.1723 8m6s/Msamples
       15643750     -6245.9868       449.7        -6093.7981      -152.1887        79.9506 8m6s/Msamples
       15645000     -6259.4898       449.8        -6091.4869      -168.0029       114.2972 8m6s/Msamples
       15646250     -6264.9767       449.9        -6102.4681      -162.5086        90.7032 8m6s/Msamples
       15647500     -6256.2226       449.9        -6086.9872      -169.2353       100.4706 8m6s/Msamples
       15648750     -6254.8264       449.9        -6085.9933      -168.8331       109.1047 8m6s/Msamples
       15650000     -6254.3488       449.9        -6084.3622      -169.9866       111.0456 8m6s/Msamples
       15651250     -6254.9760       449.9        -6088.2774      -166.6985        94.4848 8m6s/Msamples
       15652500     -6259.9077       450.0        -6089.8589      -170.0488       109.1793 8m6s/Msamples
       15653750     -6271.9254       450.3        -6097.7033      -174.2220       107.3270 8m6s/Msamples
       15655000     -6272.0163       450.6        -6106.1984      -165.8179        94.7608 8m6s/Msamples
       15656250     -6260.9784       450.6        -6091.7224      -169.2559       115.0384 8m6s/Msamples
       15657500     -6246.6636       450.6        -6082.7413      -163.9222       103.0523 8m6s/Msamples
       15658750     -6261.9478       450.8        -6092.9177      -169.0301       106.6615 8m6s/Msamples
       15660000     -6252.3092       450.8        -6086.9729      -165.3362       110.5211 8m6s/Msamples
       15661250     -6249.4352       450.6        -6087.8119      -161.6232        91.5095 8m6s/Msamples
       15662500     -6261.5252       450.7        -6098.9445      -162.5807        87.8251 8m6s/Msamples
       15663750     -6265.1320       450.9        -6099.7946      -165.3374        97.6299 8m6s/Msamples
       15665000     -6269.0268       451.1        -6097.3793      -171.6475       108.4483 8m6s/Msamples
       15666250     -6255.6404       451.2        -6093.9523      -161.6881       100.7246 8m6s/Msamples
       15667500     -6264.0610       451.3        -6090.8432      -173.2178       118.1560 8m6s/Msamples
       15668750     -6258.6177       451.4        -6090.9225      -167.6951       114.9994 8m6s/Msamples
       15670000     -6259.7470       451.5        -6099.9143      -159.8326        95.5866 8m6s/Msamples
       15671250     -6251.2419       451.5        -6092.6257      -158.6161        97.4938 8m6s/Msamples
       15672500     -6258.5307       451.6        -6086.0710      -172.4597       110.9759 8m6s/Msamples
       15673750     -6261.2851       451.4        -6101.9196      -159.3654        94.1973 8m6s/Msamples
       15675000     -6272.3662       451.8        -6112.9208      -159.4453        98.4309 8m6s/Msamples
       15676250     -6268.3040       452.0        -6099.7040      -168.5999       120.2855 8m6s/Msamples
       15677500     -6267.4861       452.2        -6104.1852      -163.3008        89.1659 8m6s/Msamples
       15678750     -6269.4278       452.5        -6112.7657      -156.6620        87.9734 8m6s/Msamples
       15680000     -6274.3696       452.8        -6109.0541      -165.3155       103.4688 8m6s/Msamples
       15681250     -6261.9375       452.9        -6097.2382      -164.6993       104.4302 8m6s/Msamples
       15682500     -6254.9680       452.9        -6096.1091      -158.8589        99.3874 8m6s/Msamples
       15683750     -6267.3632       453.1        -6096.2984      -171.0648       112.8580 8m6s/Msamples
       15685000     -6260.0172       453.2        -6097.3279      -162.6892       102.6643 8m6s/Msamples
       15686250     -6268.2289       453.0        -6106.6782      -161.5506        81.6217 8m6s/Msamples
       15687500     -6260.5826       453.1        -6094.3292      -166.2534        97.3069 8m6s/Msamples
       15688750     -6251.6086       453.1        -6089.5334      -162.0751        88.5149 8m6s/Msamples
       15690000     -6259.0232       453.2        -6095.5198      -163.5033        94.8369 8m6s/Msamples
       15691250     -6263.9611       453.3        -6098.7484      -165.2126        97.3252 8m6s/Msamples
       15692500     -6258.0852       453.3        -6100.5102      -157.5750        88.4370 8m6s/Msamples
       15693750     -6275.4721       453.6        -6107.7864      -167.6856       105.4495 8m6s/Msamples
       15695000     -6268.4701       453.8        -6097.9660      -170.5040       115.5371 8m6s/Msamples
       15696250     -6262.6964       453.9        -6092.8612      -169.8352       108.7431 8m6s/Msamples
       15697500     -6264.2912       454.0        -6098.2165      -166.0747       114.1124 8m6s/Msamples
       15698750     -6254.1837       454.0        -6099.9363      -154.2474        82.4798 8m6s/Msamples
       15700000     -6264.0526       454.1        -6100.7795      -163.2731        93.2087 8m6s/Msamples
       15701250     -6249.4477       454.1        -6088.6518      -160.7959        93.8464 8m6s/Msamples
       15702500     -6249.6479       454.1        -6091.6600      -157.9878        92.6383 8m6s/Msamples
       15703750     -6268.9083       454.3        -6108.4744      -160.4339        99.0706 8m6s/Msamples
       15705000     -6255.2580       454.3        -6096.4481      -158.8099        91.5511 8m6s/Msamples
       15706250     -6252.1677       454.4        -6095.6517      -156.5160        88.8957 8m6s/Msamples
       15707500     -6253.2437       454.4        -6095.4284      -157.8152        94.2418 8m6s/Msamples
       15708750     -6248.6193       454.4        -6086.4753      -162.1439       104.3366 8m6s/Msamples
       15710000     -6253.6267       454.5        -6084.0376      -169.5891       113.4916 8m6s/Msamples
       15711250     -6249.4944       454.4        -6093.0946      -156.3998        95.5078 8m6s/Msamples
       15712500     -6254.0544       454.5        -6091.0907      -162.9637        93.8945 8m6s/Msamples
       15713750     -6255.1532       454.5        -6093.0414      -162.1118        97.8364 8m6s/Msamples
       15715000     -6260.4859       454.6        -6091.9003      -168.5856       114.2926 8m6s/Msamples
       15716250     -6264.5791       454.7        -6103.9659      -160.6131        97.8539 8m6s/Msamples
       15717500     -6247.6363       454.7        -6091.6155      -156.0207        86.5708 8m6s/Msamples
       15718750     -6268.6859       454.8        -6097.6031      -171.0827       110.9633 8m6s/Msamples
       15720000     -6259.3190       454.9        -6097.0273      -162.2917        91.2886 8m6s/Msamples
       15721250     -6250.5779       454.9        -6092.5915      -157.9864        88.1535 8m6s/Msamples
       15722500     -6251.4712       455.0        -6091.2035      -160.2676        97.7661 8m6s/Msamples
       15723750     -6264.3604       454.8        -6104.8265      -159.5338        98.1976 8m6s/Msamples
       15725000     -6258.8013       454.8        -6095.9362      -162.8650       100.8695 8m6s/Msamples
       15726250     -6260.3989       454.9        -6102.6078      -157.7910        87.2873 8m6s/Msamples
       15727500     -6283.2517       455.2        -6116.9563      -166.2954       111.0693 8m6s/Msamples
       15728750     -6275.7575       455.4        -6111.1238      -164.6337       110.6711 8m6s/Msamples
       15730000     -6270.5547       455.6        -6106.2190      -164.3356       104.0403 8m6s/Msamples
       15731250     -6260.9788       455.6        -6101.5112      -159.4676        96.3467 8m6s/Msamples
       15732500     -6269.8970       455.7        -6105.1899      -164.7070       103.4624 8m6s/Msamples
       15733750     -6267.6097       455.8        -6103.7246      -163.8850       114.3185 8m6s/Msamples
       15735000     -6249.8308       455.8        -6096.0510      -153.7798        88.8568 8m6s/Msamples
       15736250     -6252.0472       455.6        -6093.0627      -158.9845        96.4895 8m6s/Msamples
       15737500     -6258.0345       455.6        -6089.5270      -168.5075       116.8178 8m6s/Msamples
       15738750     -6253.5846       455.7        -6098.3073      -155.2772        99.3658 8m6s/Msamples
       15740000     -6254.0161       455.7        -6096.0908      -157.9253       103.1177 8m6s/Msamples
       15741250     -6259.0399       455.8        -6095.6562      -163.3836       113.4215 8m6s/Msamples
       15742500     -6250.3070       455.8        -6097.0206      -153.2863       101.5081 8m6s/Msamples
       15743750     -6242.9508       456.0        -6085.3409      -157.6098       100.2057 8m6s/Msamples
       15745000     -6250.9396       456.1        -6085.8664      -165.0731       109.5682 8m6s/Msamples
       15746250     -6246.1780       456.2        -6084.3760      -161.8019       104.2131 8m6s/Msamples
       15747500     -6247.9395       456.2        -6092.9138      -155.0257        94.2113 8m6s/Msamples
       15748750     -6258.3660       456.2        -6096.5256      -161.8404       108.8099 8m6s/Msamples
       15750000     -6266.5823       456.3        -6100.3702      -166.2120       113.2526 8m6s/Msamples
       15751250     -6242.9234       456.4        -6096.6129      -146.3104        91.3410 8m6s/Msamples
       15752500     -6265.1122       456.5        -6111.7861      -153.3260       113.7734 8m6s/Msamples
       15753750     -6243.3305       456.6        -6097.4773      -145.8531        97.6395 8m6s/Msamples
       15755000     -6236.3549       456.8        -6090.0766      -146.2783        93.9044 8m6s/Msamples
       15756250     -6243.2588       456.9        -6095.0697      -148.1891        86.2229 8m6s/Msamples
       15757500     -6245.2186       457.0        -6092.8674      -152.3511        98.1016 8m6s/Msamples
       15758750     -6226.4454       457.4        -6084.8087      -141.6366        84.0625 8m6s/Msamples
       15760000     -6246.4683       457.5        -6090.6898      -155.7785       109.5375 8m6s/Msamples
       15761250     -6252.8783       457.2        -6101.6048      -151.2735        91.1195 8m6s/Msamples
       15762500     -6250.4242       457.3        -6100.1168      -150.3073       101.9939 8m6s/Msamples
       15763750     -6252.3221       457.3        -6103.8125      -148.5095        81.5863 8m6s/Msamples
       15765000     -6254.0360       457.4        -6103.2070      -150.8289        93.7185 8m6s/Msamples
       15766250     -6266.8758       457.5        -6103.1122      -163.7635       120.1716 8m6s/Msamples
       15767500     -6261.5246       457.5        -6108.8801      -152.6445        93.4184 8m6s/Msamples
       15768750     -6252.9124       457.6        -6104.9387      -147.9737        78.9030 8m6s/Msamples
       15770000     -6242.1709       457.7        -6092.0697      -150.1012        90.1335 8m6s/Msamples
       15771250     -6245.2956       457.7        -6088.1903      -157.1052       104.9034 8m6s/Msamples
       15772500     -6259.8432       457.8        -6102.9673      -156.8758       105.8205 8m6s/Msamples
       15773750     -6245.1393       457.8        -6098.0538      -147.0855        74.2896 8m6s/Msamples
       15775000     -6251.0955       457.9        -6097.9545      -153.1410        78.9497 8m6s/Msamples
       15776250     -6251.0012       457.9        -6100.7373      -150.2638        81.9618 8m6s/Msamples
       15777500     -6260.8034       458.0        -6104.8238      -155.9796        93.6771 8m6s/Msamples
       15778750     -6249.7389       458.0        -6096.4393      -153.2995        86.2071 8m6s/Msamples
       15780000     -6248.1082       458.1        -6094.0265      -154.0817        92.1194 8m6s/Msamples
       15781250     -6258.5720       458.1        -6103.9251      -154.6469       101.3719 8m6s/Msamples
       15782500     -6261.0479       458.2        -6103.7962      -157.2517        98.0043 8m6s/Msamples
       15783750     -6253.5231       458.2        -6099.1144      -154.4087        90.8144 8m6s/Msamples
       15785000     -6254.8013       458.3        -6103.6511      -151.1501        98.1402 8m6s/Msamples
       15786250     -6251.6419       458.2        -6097.0632      -154.5787       105.1410 8m6s/Msamples
       15787500     -6255.7093       458.2        -6102.7260      -152.9833        95.1059 8m6s/Msamples
       15788750     -6256.1395       458.2        -6102.6316      -153.5079        92.6879 8m6s/Msamples
       15790000     -6253.4892       458.3        -6103.6628      -149.8263        79.9065 8m6s/Msamples
       15791250     -6271.4941       458.4        -6104.7554      -166.7386       121.4527 8m6s/Msamples
       15792500     -6261.3609       458.5        -6107.0622      -154.2986        87.7878 8m6s/Msamples
       15793750     -6262.5157       458.5        -6105.9840      -156.5317        96.6750 8m6s/Msamples
       15795000     -6250.3369       458.6        -6098.4944      -151.8425        89.5975 8m6s/Msamples
       15796250     -6252.2277       458.6        -6099.3812      -152.8465        94.5879 8m6s/Msamples
       15797500     -6249.8093       458.7        -6097.2250      -152.5842        92.5525 8m6s/Msamples
       15798750     -6245.4979       458.5        -6094.5895      -150.9084        82.5180 8m6s/Msamples
       15800000     -6251.0457       458.6        -6094.7941      -156.2516       101.8725 8m6s/Msamples
       15801250     -6251.6918       458.6        -6094.3342      -157.3575       100.0257 8m6s/Msamples
       15802500     -6253.4963       458.7        -6095.8358      -157.6604        96.9634 8m6s/Msamples
       15803750     -6265.6190       458.7        -6111.3979      -154.2211        86.0126 8m6s/Msamples
       15805000     -6268.6372       458.8        -6102.1297      -166.5075       108.1965 8m6s/Msamples
       15806250     -6260.2318       458.8        -6095.2739      -164.9579       111.2387 8m6s/Msamples
       15807500     -6260.6478       458.8        -6097.1029      -163.5449       110.6481 8m6s/Msamples
       15808750     -6256.4107       458.9        -6095.2519      -161.1587       100.1757 8m6s/Msamples
       15810000     -6262.9493       458.9        -6099.9396      -163.0097       106.4842 8m6s/Msamples
       15811250     -6257.6161       458.8        -6090.7370      -166.8791       101.3521 8m6s/Msamples
       15812500     -6267.2715       458.8        -6102.5126      -164.7588       102.8612 8m6s/Msamples
       15813750     -6253.8981       458.9        -6099.5348      -154.3632        85.6980 8m6s/Msamples
       15815000     -6276.9631       458.9        -6112.7460      -164.2171       107.6192 8m6s/Msamples
       15816250     -6267.8129       458.9        -6104.0486      -163.7642       106.9824 8m6s/Msamples
       15817500     -6288.2348       459.0        -6121.7467      -166.4880       108.3470 8m6s/Msamples
       15818750     -6262.7110       458.9        -6102.8339      -159.8770        95.8075 8m6s/Msamples
       15820000     -6267.3735       458.9        -6108.8234      -158.5500        82.7596 8m6s/Msamples
       15821250     -6260.9348       458.8        -6102.3361      -158.5987        96.6209 8m6s/Msamples
       15822500     -6263.9390       458.8        -6105.3999      -158.5390       103.2626 8m6s/Msamples
       15823750     -6257.8702       458.7        -6097.2387      -160.6314        99.6194 8m6s/Msamples
       15825000     -6268.4629       458.6        -6108.6280      -159.8349       104.0927 8m6s/Msamples
       15826250     -6269.1234       458.5        -6107.8022      -161.3212       100.0783 8m6s/Msamples
       15827500     -6258.2403       458.5        -6092.8843      -165.3559        98.3974 8m6s/Msamples
       15828750     -6262.8344       458.4        -6097.8779      -164.9564        99.8048 8m6s/Msamples
       15830000     -6272.0669       458.3        -6106.2895      -165.7774       106.0985 8m6s/Msamples
       15831250     -6268.7057       458.2        -6100.8724      -167.8333       104.2247 8m6s/Msamples
       15832500     -6277.5239       458.0        -6114.1555      -163.3684       106.4205 8m6s/Msamples
       15833750     -6274.8865       457.8        -6106.5873      -168.2991        99.5903 8m6s/Msamples
       15835000     -6266.2123       457.7        -6102.0309      -164.1813        96.9507 8m6s/Msamples
       15836250     -6265.0919       457.5        -6101.9008      -163.1910       104.7136 8m6s/Msamples
       15837500     -6253.4809       457.6        -6095.5431      -157.9378        81.6068 8m6s/Msamples
       15838750     -6243.2487       458.0        -6091.3250      -151.9237        86.4188 8m6s/Msamples
       15840000     -6250.4067       458.1        -6100.5695      -149.8372        85.4707 8m6s/Msamples
       15841250     -6245.6588       458.4        -6094.4443      -151.2145        80.6035 8m6s/Msamples
       15842500     -6252.4769       458.5        -6092.8359      -159.6409       111.4641 8m6s/Msamples
       15843750     -6267.5666       458.4        -6111.2132      -156.3533        98.6262 8m6s/Msamples
       15845000     -6257.1130       458.4        -6108.9050      -148.2080        84.9711 8m6s/Msamples
       15846250     -6267.0372       458.3        -6104.3787      -162.6584       117.9056 8m6s/Msamples
       15847500     -6251.8395       458.4        -6101.5611      -150.2784        84.5825 8m6s/Msamples
       15848750     -6247.5000       458.5        -6095.7505      -151.7494        91.8763 8m6s/Msamples
       15850000     -6248.9426       458.7        -6095.3734      -153.5692        76.3684 8m6s/Msamples
       15851250     -6259.1741       458.7        -6097.2590      -161.9151       106.2662 8m6s/Msamples
       15852500     -6254.9234       458.7        -6085.1609      -169.7624       116.2600 8m6s/Msamples
       15853750     -6253.0580       458.8        -6088.4739      -164.5841       103.1394 8m6s/Msamples
       15855000     -6253.3127       458.9        -6096.2905      -157.0222        89.4908 8m6s/Msamples
       15856250     -6263.4849       458.8        -6102.1456      -161.3392        90.2253 8m6s/Msamples
       15857500     -6270.2356       458.7        -6103.4224      -166.8131       108.2766 8m6s/Msamples
       15858750     -6257.6587       458.7        -6099.4664      -158.1922        94.2337 8m6s/Msamples
       15860000     -6252.9875       458.8        -6095.4284      -157.5591        85.5716 8m6s/Msamples
       15861250     -6268.3314       458.7        -6102.0558      -166.2755        98.7455 8m6s/Msamples
       15862500     -6252.9821       458.8        -6095.3406      -157.6414        93.5298 8m6s/Msamples
       15863750     -6271.7428       458.7        -6108.0945      -163.6483       104.4588 8m6s/Msamples
       15865000     -6264.6524       458.6        -6101.2790      -163.3734        96.9866 8m6s/Msamples
       15866250     -6261.3689       458.6        -6098.4123      -162.9566       101.8621 8m6s/Msamples
       15867500     -6263.2410       458.5        -6105.1169      -158.1240        92.4624 8m6s/Msamples
       15868750     -6256.1062       458.5        -6099.2206      -156.8855        76.5698 8m6s/Msamples
       15870000     -6267.5449       458.4        -6102.2838      -165.2610       111.6060 8m6s/Msamples
       15871250     -6249.9798       458.5        -6094.5870      -155.3927        85.0366 8m6s/Msamples
       15872500     -6260.7143       458.5        -6096.5884      -164.1258       106.6412 8m6s/Msamples
