Starting job 593107 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  168K 49s
        9326250     -6913.2108      1407.8        -6750.1525      -163.0583        98.5050 10m36s/Msamples
        9327500     -6913.3072      1408.0        -6753.0238      -160.2834        89.5485 10m36s/Msamples
        9328750     -6920.9797      1408.1        -6751.4350      -169.5447        99.9044 10m36s/Msamples
        9330000     -6923.3929      1407.9        -6751.3254      -172.0674       114.3872 10m36s/Msamples
        9331250     -6925.9761      1407.7        -6762.4169      -163.5592        99.3294 10m36s/Msamples
        9332500     -6914.8682      1407.8        -6751.8344      -163.0337        97.4301 10m36s/Msamples
        9333750     -6906.2061      1408.7        -6740.2599      -165.9461        97.2948 10m36s/Msamples
        9335000     -6908.7160      1409.2        -6745.5650      -163.1510        94.9570 10m36s/Msamples
        9336250     -6911.5223      1409.2        -6750.9813      -160.5409        97.9550 10m36s/Msamples
        9337500     -6901.5262      1410.3        -6741.5298      -159.9964        99.5287 10m36s/Msamples
        9338750     -6906.9098      1410.9        -6741.7262      -165.1835        90.1647 10m36s/Msamples
        9340000     -6904.7622      1411.4        -6734.9930      -169.7691       100.4410 10m36s/Msamples
        9341250     -6909.0861      1411.7        -6744.9719      -164.1142       103.8452 10m36s/Msamples
        9342500     -6903.9299      1412.1        -6743.6889      -160.2409        91.9493 10m36s/Msamples
        9343750     -6915.0257      1412.4        -6751.3108      -163.7149        94.7505 10m36s/Msamples
        9345000     -6930.6873      1413.5        -6762.6787      -168.0085       115.6810 10m36s/Msamples
        9346250     -6913.6278      1413.7        -6748.6517      -164.9760       104.3468 10m36s/Msamples
        9347500     -6916.1801      1413.9        -6755.8942      -160.2858        94.7760 10m36s/Msamples
        9348750     -6918.1970      1413.6        -6757.0641      -161.1328       106.9869 10m36s/Msamples
        9350000     -6919.1718      1413.8        -6758.4053      -160.7664        95.6607 10m36s/Msamples
        9351250     -6895.9818      1415.0        -6738.5285      -157.4532       102.7280 10m36s/Msamples
        9352500     -6902.1949      1415.4        -6752.9812      -149.2136        90.2776 10m36s/Msamples
        9353750     -6906.9960      1415.5        -6747.8295      -159.1664        98.4357 10m36s/Msamples
        9355000     -6914.8786      1415.8        -6754.7598      -160.1187        98.5300 10m36s/Msamples
        9356250     -6911.4162      1416.0        -6751.4194      -159.9967       101.2630 10m36s/Msamples
        9357500     -6918.1622      1416.4        -6753.1615      -165.0007       114.8137 10m36s/Msamples
        9358750     -6921.6633      1417.1        -6761.2621      -160.4012        98.0846 10m36s/Msamples
        9360000     -6907.3969      1417.1        -6749.2307      -158.1662        85.7469 10m36s/Msamples
        9361250     -6904.0454      1416.8        -6749.6740      -154.3713        87.0288 10m36s/Msamples
        9362500     -6907.4566      1416.8        -6749.2617      -158.1948        98.5687 10m36s/Msamples
        9363750     -6918.8206      1417.4        -6752.7242      -166.0963       113.7435 10m36s/Msamples
        9365000     -6910.5045      1417.5        -6749.8118      -160.6926        93.4422 10m36s/Msamples
        9366250     -6911.1209      1417.6        -6750.7764      -160.3444       106.0250 10m36s/Msamples
        9367500     -6901.0448      1417.7        -6750.3763      -150.6685        87.1136 10m36s/Msamples
        9368750     -6903.0427      1417.8        -6747.5809      -155.4618       105.7426 10m36s/Msamples
        9370000     -6908.2147      1417.8        -6751.8271      -156.3876        98.3218 10m36s/Msamples
        9371250     -6910.5869      1417.9        -6748.9322      -161.6546        98.2954 10m36s/Msamples
        9372500     -6915.8870      1418.3        -6757.7434      -158.1436        88.8967 10m36s/Msamples
        9373750     -6921.0168      1418.9        -6760.2192      -160.7975       102.6597 10m36s/Msamples
        9375000     -6914.3185      1419.2        -6761.2839      -153.0346        99.8101 10m36s/Msamples
        9376250     -6912.7563      1419.3        -6756.0695      -156.6867       104.0124 10m36s/Msamples
        9377500     -6915.8011      1419.7        -6755.7880      -160.0130        96.4418 10m36s/Msamples
        9378750     -6924.2452      1420.9        -6759.9287      -164.3165        99.8679 10m36s/Msamples
        9380000     -6899.2536      1421.1        -6744.1042      -155.1494        88.6649 10m36s/Msamples
        9381250     -6904.5132      1421.1        -6745.8658      -158.6473        96.2648 10m36s/Msamples
        9382500     -6903.4106      1421.2        -6746.8342      -156.5764        85.2488 10m36s/Msamples
        9383750     -6909.7141      1421.2        -6745.6682      -164.0459        93.7962 10m36s/Msamples
        9385000     -6905.3728      1421.1        -6741.0943      -164.2784        96.9101 10m36s/Msamples
        9386250     -6901.9796      1420.5        -6743.3564      -158.6231        88.4328 10m36s/Msamples
        9387500     -6916.7763      1421.1        -6752.1042      -164.6721        98.0479 10m36s/Msamples
        9388750     -6911.8146      1421.2        -6744.1498      -167.6648       101.0761 10m36s/Msamples
        9390000     -6908.2415      1421.1        -6742.0988      -166.1426       103.4330 10m36s/Msamples
        9391250     -6907.5002      1421.0        -6747.3589      -160.1413        94.4240 10m36s/Msamples
        9392500     -6905.0410      1420.7        -6741.7736      -163.2673       107.8980 10m36s/Msamples
        9393750     -6905.5856      1420.3        -6751.4846      -154.1009        87.4832 10m36s/Msamples
        9395000     -6914.3167      1420.7        -6762.2970      -152.0196        86.2558 10m36s/Msamples
        9396250     -6905.4556      1420.4        -6751.3193      -154.1362        85.8024 10m36s/Msamples
        9397500     -6917.4434      1421.0        -6761.9819      -155.4614        89.7934 10m36s/Msamples
        9398750     -6910.6250      1420.2        -6748.8547      -161.7703       100.6250 10m36s/Msamples
        9400000     -6915.9228      1420.6        -6752.7886      -163.1341        96.6041 10m36s/Msamples
        9401250     -6923.5588      1421.7        -6750.5897      -172.9691       121.0161 10m36s/Msamples
        9402500     -6911.6923      1421.8        -6748.1192      -163.5731        91.0553 10m36s/Msamples
        9403750     -6915.1014      1422.2        -6744.1507      -170.9506       100.6838 10m36s/Msamples
        9405000     -6903.6118      1422.0        -6732.5925      -171.0193       106.4740 10m36s/Msamples
        9406250     -6916.4193      1422.5        -6746.2768      -170.1424       112.9606 10m36s/Msamples
        9407500     -6918.6705      1423.2        -6750.1017      -168.5687       108.3903 10m36s/Msamples
        9408750     -6902.7291      1423.0        -6741.4199      -161.3091       101.8584 10m36s/Msamples
        9410000     -6896.7363      1422.7        -6739.9169      -156.8193        90.0039 10m36s/Msamples
        9411250     -6920.4300      1423.2        -6746.5707      -173.8592       133.1249 10m36s/Msamples
        9412500     -6909.9335      1423.3        -6752.7835      -157.1499        99.0215 10m36s/Msamples
        9413750     -6913.5914      1423.5        -6754.2799      -159.3114       100.2800 10m36s/Msamples
        9415000     -6906.0765      1423.5        -6748.2223      -157.8542        92.1386 10m36s/Msamples
        9416250     -6907.9463      1423.5        -6749.6776      -158.2686        87.2080 10m36s/Msamples
        9417500     -6933.9294      1425.9        -6767.5851      -166.3443       112.4538 10m36s/Msamples
        9418750     -6929.4852      1427.1        -6766.9072      -162.5780        99.0826 10m36s/Msamples
        9420000     -6906.9308      1427.4        -6752.6652      -154.2655        87.4936 10m36s/Msamples
        9421250     -6916.1971      1427.6        -6751.2401      -164.9570        96.0000 10m36s/Msamples
        9422500     -6905.2513      1428.0        -6746.7431      -158.5082        92.6353 10m36s/Msamples
        9423750     -6911.9586      1427.8        -6752.4007      -159.5578        93.4460 10m36s/Msamples
        9425000     -6897.9817      1428.5        -6742.2385      -155.7432        90.4906 10m36s/Msamples
        9426250     -6908.7012      1428.7        -6751.1262      -157.5750       102.3462 10m36s/Msamples
        9427500     -6908.3462      1428.9        -6753.8735      -154.4726        88.3062 10m36s/Msamples
        9428750     -6912.0455      1429.1        -6742.9201      -169.1254       115.4256 10m36s/Msamples
        9430000     -6919.1684      1429.6        -6757.4107      -161.7576       100.9444 10m36s/Msamples
        9431250     -6911.3408      1429.7        -6758.5357      -152.8051        82.5639 10m36s/Msamples
        9432500     -6928.8586      1431.1        -6764.3104      -164.5481       106.0358 10m36s/Msamples
        9433750     -6920.7536      1431.5        -6759.9389      -160.8146       100.0871 10m36s/Msamples
        9435000     -6925.3169      1432.0        -6759.8321      -165.4847       102.4265 10m36s/Msamples
        9436250     -6935.0906      1432.8        -6767.1597      -167.9309       106.0998 10m36s/Msamples
        9437500     -6922.8061      1432.8        -6761.8565      -160.9496        87.6022 10m36s/Msamples
        9438750     -6916.2894      1432.8        -6756.9061      -159.3833        96.7961 10m36s/Msamples
        9440000     -6927.1745      1432.6        -6765.1675      -162.0069        97.3865 10m36s/Msamples
        9441250     -6929.6963      1431.9        -6759.6880      -170.0083       111.6749 10m36s/Msamples
        9442500     -6916.3350      1431.8        -6752.2908      -164.0441        97.8554 10m36s/Msamples
        9443750     -6903.6409      1433.3        -6742.6893      -160.9515        96.6862 10m36s/Msamples
        9445000     -6906.4759      1434.4        -6749.8594      -156.6164        95.4593 10m36s/Msamples
        9446250     -6911.5867      1434.7        -6754.4025      -157.1842        94.9614 10m36s/Msamples
        9447500     -6902.7302      1435.8        -6746.9815      -155.7486        99.4995 10m36s/Msamples
        9448750     -6910.1959      1436.0        -6745.8468      -164.3490       105.4899 10m36s/Msamples
        9450000     -6901.2030      1437.1        -6743.3542      -157.8487        89.1106 10m36s/Msamples
        9451250     -6915.7660      1437.2        -6750.1670      -165.5990        99.0079 10m36s/Msamples
        9452500     -6914.0971      1437.3        -6748.4430      -165.6541        95.4813 10m36s/Msamples
        9453750     -6916.3558      1437.4        -6744.0577      -172.2980       112.5281 10m36s/Msamples
        9455000     -6921.3693      1437.1        -6752.3615      -169.0077       104.7930 10m36s/Msamples
        9456250     -6922.7284      1436.7        -6750.0692      -172.6592       114.4204 10m36s/Msamples
        9457500     -6931.8944      1435.7        -6766.6238      -165.2706        94.6936 10m36s/Msamples
        9458750     -6913.7474      1435.9        -6750.4740      -163.2733        91.5351 10m36s/Msamples
        9460000     -6928.6511      1434.8        -6759.6787      -168.9723       112.9916 10m36s/Msamples
        9461250     -6907.2997      1435.5        -6744.1602      -163.1394        93.3041 10m36s/Msamples
        9462500     -6923.1510      1434.9        -6751.0236      -172.1273       107.1362 10m36s/Msamples
        9463750     -6916.3117      1434.9        -6752.2199      -164.0917        85.1844 10m36s/Msamples
        9465000     -6912.2126      1435.1        -6751.9536      -160.2589        95.6712 10m36s/Msamples
        9466250     -6910.0471      1435.6        -6750.1707      -159.8763        92.5189 10m36s/Msamples
        9467500     -6928.9686      1435.4        -6759.2046      -169.7639       111.6594 10m36s/Msamples
        9468750     -6926.0700      1435.2        -6756.0895      -169.9805       117.5789 10m36s/Msamples
        9470000     -6913.4941      1435.4        -6754.1302      -159.3639        92.7650 10m36s/Msamples
        9471250     -6919.4727      1435.3        -6756.6726      -162.8000       104.5717 10m36s/Msamples
        9472500     -6907.9011      1436.0        -6744.7577      -163.1433       109.4901 10m36s/Msamples
        9473750     -6901.5095      1437.1        -6749.1776      -152.3319        88.1163 10m36s/Msamples
        9475000     -6921.6817      1436.9        -6757.2088      -164.4728       118.4849 10m36s/Msamples
        9476250     -6907.5799      1437.7        -6751.7923      -155.7875        92.4077 10m36s/Msamples
        9477500     -6906.5784      1438.5        -6748.6276      -157.9508       109.5962 10m36s/Msamples
        9478750     -6907.0561      1439.3        -6750.0500      -157.0061       110.1789 10m36s/Msamples
        9480000     -6912.6581      1439.6        -6754.5890      -158.0691        94.6001 10m36s/Msamples
        9481250     -6909.9003      1440.1        -6753.4491      -156.4512        80.6674 10m36s/Msamples
        9482500     -6905.8165      1440.9        -6746.3937      -159.4228        90.4363 10m36s/Msamples
        9483750     -6905.8281      1441.6        -6749.1955      -156.6325        85.7900 10m36s/Msamples
        9485000     -6924.8949      1441.7        -6768.5970      -156.2979        88.8858 10m36s/Msamples
        9486250     -6909.6154      1441.8        -6754.0515      -155.5639        98.2141 10m36s/Msamples
        9487500     -6896.7903      1442.9        -6741.0154      -155.7749        93.7857 10m36s/Msamples
        9488750     -6908.7478      1443.1        -6748.3169      -160.4308       101.9511 10m36s/Msamples
        9490000     -6902.6673      1443.4        -6743.2379      -159.4293        91.2944 10m36s/Msamples
        9491250     -6902.6521      1443.4        -6742.2697      -160.3824        99.8179 10m36s/Msamples
        9492500     -6923.2702      1444.4        -6759.7841      -163.4860        96.3448 10m36s/Msamples
        9493750     -6909.7091      1444.5        -6745.8435      -163.8655       110.0387 10m36s/Msamples
        9495000     -6904.4100      1444.5        -6743.9146      -160.4953        98.1943 10m36s/Msamples
        9496250     -6914.5050      1444.8        -6752.0444      -162.4606       104.1808 10m36s/Msamples
        9497500     -6903.0739      1444.4        -6744.0254      -159.0484        90.4537 10m36s/Msamples
        9498750     -6914.9990      1444.4        -6751.4623      -163.5366       101.3533 10m36s/Msamples
        9500000     -6907.0322      1444.0        -6746.3607      -160.6714       100.6449 10m36s/Msamples
        9501250     -6915.1050      1444.4        -6756.1580      -158.9469        93.5192 10m36s/Msamples
        9502500     -6900.8906      1443.9        -6740.5578      -160.3327        94.5426 10m36s/Msamples
        9503750     -6904.8706      1443.4        -6739.9785      -164.8920       105.0525 10m36s/Msamples
        9505000     -6910.3175      1443.3        -6753.0444      -157.2730        87.4241 10m36s/Msamples
        9506250     -6919.1805      1444.2        -6750.0373      -169.1432       113.6121 10m36s/Msamples
        9507500     -6910.8754      1444.2        -6746.5221      -164.3532       105.8314 10m36s/Msamples
        9508750     -6915.6139      1444.7        -6756.1243      -159.4895        76.2372 10m36s/Msamples
        9510000     -6915.0973      1445.0        -6755.1576      -159.9397        91.4839 10m36s/Msamples
        9511250     -6903.8561      1444.6        -6741.9421      -161.9139       101.6987 10m36s/Msamples
        9512500     -6904.7972      1444.2        -6744.2473      -160.5499       100.1539 10m36s/Msamples
        9513750     -6922.5459      1445.6        -6749.3189      -173.2270       116.2231 10m36s/Msamples
        9515000     -6914.9055      1446.0        -6748.2960      -166.6094       109.6395 10m36s/Msamples
        9516250     -6915.8873      1446.4        -6750.3442      -165.5430        98.7176 10m36s/Msamples
        9517500     -6914.5558      1446.7        -6754.2952      -160.2605        96.0276 10m36s/Msamples
        9518750     -6906.5969      1446.7        -6751.4100      -155.1869        83.6641 10m36s/Msamples
        9520000     -6896.3502      1446.8        -6741.8414      -154.5087        81.8414 10m36s/Msamples
        9521250     -6898.5381      1446.3        -6744.0829      -154.4551        85.6783 10m36s/Msamples
        9522500     -6911.4192      1446.4        -6751.7488      -159.6704        82.7983 10m36s/Msamples
        9523750     -6916.2324      1446.5        -6747.6769      -168.5555       113.5013 10m36s/Msamples
        9525000     -6926.1775      1448.0        -6761.8135      -164.3640        94.7182 10m36s/Msamples
        9526250     -6913.4435      1448.2        -6757.0869      -156.3566        84.7302 10m36s/Msamples
        9527500     -6908.5116      1448.3        -6739.7382      -168.7733       107.3618 10m36s/Msamples
        9528750     -6919.9173      1448.9        -6751.6257      -168.2916        99.3049 10m36s/Msamples
        9530000     -6921.4878      1449.6        -6754.1567      -167.3311       104.0892 10m36s/Msamples
        9531250     -6930.7295      1450.9        -6757.7341      -172.9954       108.7835 10m36s/Msamples
        9532500     -6915.4114      1451.1        -6744.9625      -170.4488        99.1622 10m36s/Msamples
        9533750     -6915.2404      1451.3        -6751.5285      -163.7118        95.8916 10m36s/Msamples
        9535000     -6922.4147      1451.6        -6757.0708      -165.3438       101.5360 10m36s/Msamples
        9536250     -6919.3641      1451.2        -6755.7290      -163.6350        95.7640 10m36s/Msamples
        9537500     -6903.6985      1451.9        -6741.7997      -161.8987        83.7507 10m36s/Msamples
        9538750     -6911.6260      1452.1        -6736.1833      -175.4426       112.9593 10m36s/Msamples
        9540000     -6906.1501      1452.6        -6740.7420      -165.4081        98.2671 10m36s/Msamples
        9541250     -6918.9460      1452.7        -6753.8250      -165.1209        97.6260 10m36s/Msamples
        9542500     -6923.9511      1453.0        -6762.2536      -161.6975        83.0870 10m36s/Msamples
        9543750     -6932.7665      1453.4        -6763.5662      -169.2003        99.0238 10m36s/Msamples
        9545000     -6941.9623      1454.0        -6761.2340      -180.7282       122.6924 10m36s/Msamples
        9546250     -6928.9732      1453.4        -6755.1014      -173.8718       104.2683 10m36s/Msamples
        9547500     -6916.8798      1453.3        -6748.0392      -168.8405        96.5093 10m36s/Msamples
        9548750     -6924.9563      1452.0        -6752.8765      -172.0797       103.1819 10m36s/Msamples
        9550000     -6925.3796      1450.6        -6754.6218      -170.7578       102.6072 10m36s/Msamples
        9551250     -6922.5819      1449.3        -6755.7817      -166.8001        87.3278 10m36s/Msamples
        9552500     -6909.3272      1450.3        -6748.5716      -160.7556        90.6412 10m36s/Msamples
        9553750     -6908.3446      1451.4        -6746.6878      -161.6567        96.3130 10m36s/Msamples
        9555000     -6917.4156      1450.9        -6750.8610      -166.5545       103.4787 10m36s/Msamples
        9556250     -6914.1808      1451.0        -6753.6444      -160.5363       101.3695 10m36s/Msamples
        9557500     -6904.6080      1452.7        -6749.0055      -155.6024        83.7665 10m36s/Msamples
        9558750     -6918.1301      1452.3        -6749.6489      -168.4812       101.7375 10m36s/Msamples
        9560000     -6911.6786      1452.7        -6750.9414      -160.7372        82.7277 10m36s/Msamples
        9561250     -6915.8359      1452.4        -6751.8865      -163.9494       101.2334 10m36s/Msamples
        9562500     -6915.9093      1452.3        -6753.7612      -162.1480        95.1829 10m36s/Msamples
        9563750     -6915.0847      1452.3        -6752.8002      -162.2845        98.0413 10m36s/Msamples
        9565000     -6916.8234      1452.2        -6755.1726      -161.6507        96.1876 10m36s/Msamples
        9566250     -6924.4228      1451.2        -6752.6802      -171.7426       115.6978 10m36s/Msamples
        9567500     -6914.9494      1451.2        -6743.9690      -170.9804       118.2389 10m36s/Msamples
        9568750     -6904.7093      1452.8        -6742.4015      -162.3078        96.5839 10m36s/Msamples
        9570000     -6912.4256      1453.2        -6752.1364      -160.2892        99.4980 10m36s/Msamples
        9571250     -6929.1210      1452.0        -6762.5047      -166.6163       107.3639 10m36s/Msamples
        9572500     -6902.3473      1453.7        -6749.0254      -153.3219        87.4840 10m36s/Msamples
        9573750     -6918.8668      1453.3        -6768.6381      -150.2287        83.9497 10m36s/Msamples
        9575000     -6904.9084      1454.2        -6747.3554      -157.5529        92.1495 10m36s/Msamples
        9576250     -6904.1643      1455.0        -6747.2964      -156.8678        84.8018 10m36s/Msamples
        9577500     -6901.6501      1455.7        -6745.1015      -156.5486        89.6337 10m36s/Msamples
        9578750     -6901.5042      1456.2        -6740.6431      -160.8611        95.6708 10m36s/Msamples
        9580000     -6906.2837      1456.3        -6746.8082      -159.4754        97.8086 10m36s/Msamples
        9581250     -6913.0465      1456.5        -6753.1202      -159.9262        94.5406 10m36s/Msamples
        9582500     -6908.4469      1456.7        -6752.2745      -156.1723        85.3599 10m36s/Msamples
        9583750     -6924.4024      1457.5        -6755.8787      -168.5236       111.9732 10m36s/Msamples
        9585000     -6914.4553      1457.8        -6752.2654      -162.1899        97.7182 10m36s/Msamples
        9586250     -6933.2908      1456.0        -6761.8111      -171.4796       113.1428 10m36s/Msamples
        9587500     -6930.9107      1456.8        -6759.1413      -171.7693       110.5875 10m36s/Msamples
        9588750     -6928.9810      1457.1        -6760.3962      -168.5848       103.3488 10m36s/Msamples
        9590000     -6932.0198      1457.3        -6760.8938      -171.1259       111.6435 10m36s/Msamples
        9591250     -6925.7506      1457.1        -6758.1360      -167.6145       112.5376 10m36s/Msamples
        9592500     -6921.5790      1456.9        -6758.2848      -163.2942        75.6630 10m36s/Msamples
        9593750     -6906.6569      1457.7        -6747.0777      -159.5791        84.6717 10m36s/Msamples
        9595000     -6923.7944      1457.5        -6755.4489      -168.3454        99.3489 10m36s/Msamples
        9596250     -6908.8059      1458.1        -6748.7682      -160.0376        86.1453 10m36s/Msamples
        9597500     -6912.9993      1458.3        -6750.1420      -162.8572        93.9802 10m36s/Msamples
        9598750     -6909.0335      1458.6        -6741.2040      -167.8295       103.3040 10m36s/Msamples
        9600000     -6911.4048      1459.0        -6747.5553      -163.8495        95.4341 10m36s/Msamples
        9601250     -6915.8047      1459.0        -6747.5856      -168.2191        98.2252 10m36s/Msamples
        9602500     -6915.7393      1459.1        -6751.0683      -164.6709        97.3101 10m36s/Msamples
        9603750     -6919.8506      1459.0        -6752.6104      -167.2402       106.4752 10m36s/Msamples
        9605000     -6913.0944      1459.2        -6754.7774      -158.3169        89.8323 10m36s/Msamples
        9606250     -6914.5309      1459.3        -6752.4893      -162.0416        99.2062 10m36s/Msamples
        9607500     -6903.7955      1460.7        -6749.0571      -154.7384        78.1078 10m36s/Msamples
        9608750     -6906.2481      1461.8        -6740.1394      -166.1087        95.5789 10m36s/Msamples
        9610000     -6899.6545      1463.8        -6742.7087      -156.9457        89.4924 10m36s/Msamples
        9611250     -6903.8263      1464.5        -6747.7136      -156.1126        86.1136 10m36s/Msamples
        9612500     -6907.4955      1465.2        -6754.3600      -153.1354        77.6285 10m36s/Msamples
        9613750     -6925.0475      1465.0        -6762.3878      -162.6596        92.4010 10m36s/Msamples
        9615000     -6908.3506      1465.5        -6743.0427      -165.3079        95.3460 10m36s/Msamples
        9616250     -6906.8666      1466.0        -6745.6021      -161.2645        93.6956 10m36s/Msamples
        9617500     -6913.1895      1466.2        -6756.1530      -157.0364        89.1731 10m36s/Msamples
        9618750     -6899.7880      1466.5        -6741.0240      -158.7639        95.6336 10m36s/Msamples
        9620000     -6914.7923      1466.8        -6751.3658      -163.4265        95.8855 10m36s/Msamples
        9621250     -6912.3238      1467.0        -6746.8868      -165.4370       100.8127 10m36s/Msamples
        9622500     -6924.4036      1468.0        -6758.3086      -166.0949       107.4346 10m36s/Msamples
        9623750     -6925.6378      1468.8        -6762.4422      -163.1956       102.7791 10m36s/Msamples
        9625000     -6920.5771      1469.4        -6763.2984      -157.2787        98.8674 10m36s/Msamples
        9626250     -6912.7112      1469.6        -6751.0723      -161.6388       100.5658 10m36s/Msamples
        9627500     -6918.5232      1470.0        -6757.8552      -160.6679        98.7302 10m36s/Msamples
        9628750     -6923.0709      1470.5        -6767.9336      -155.1372        86.2630 10m36s/Msamples
        9630000     -6924.8414      1471.0        -6759.0273      -165.8141       115.7082 10m36s/Msamples
        9631250     -6904.3656      1471.5        -6745.3305      -159.0350        89.2371 10m36s/Msamples
        9632500     -6909.3306      1471.7        -6753.2113      -156.1192        83.1974 10m36s/Msamples
        9633750     -6909.5986      1471.9        -6749.8584      -159.7401        85.0609 10m36s/Msamples
        9635000     -6913.7419      1472.1        -6752.0611      -161.6807        90.1761 10m36s/Msamples
        9636250     -6918.0626      1472.2        -6753.0387      -165.0239        96.3401 10m36s/Msamples
        9637500     -6912.8208      1472.4        -6750.8457      -161.9750        90.8348 10m36s/Msamples
        9638750     -6916.0788      1472.6        -6745.5926      -170.4862       102.5337 10m36s/Msamples
        9640000     -6904.0791      1473.3        -6745.2857      -158.7933        83.3492 10m36s/Msamples
        9641250     -6908.1687      1473.7        -6743.6740      -164.4947        91.4879 10m36s/Msamples
        9642500     -6924.3440      1474.0        -6761.8639      -162.4800        92.2108 10m36s/Msamples
        9643750     -6917.9273      1474.2        -6757.1226      -160.8046        85.9043 10m36s/Msamples
        9645000     -6901.6392      1475.2        -6737.8756      -163.7636        91.2798 10m36s/Msamples
        9646250     -6905.2451      1475.7        -6743.7606      -161.4845        95.3244 10m36s/Msamples
        9647500     -6900.2220      1476.8        -6740.8767      -159.3453        92.5011 10m36s/Msamples
        9648750     -6908.6260      1476.8        -6743.4656      -165.1603       104.3137 10m36s/Msamples
        9650000     -6927.8002      1477.2        -6762.6925      -165.1077       111.9984 10m36s/Msamples
        9651250     -6927.0034      1477.6        -6764.2602      -162.7432       101.6549 10m36s/Msamples
        9652500     -6911.2208      1477.8        -6758.3651      -152.8556        75.2104 10m36s/Msamples
        9653750     -6899.8515      1478.6        -6742.2548      -157.5967       103.0920 10m36s/Msamples
        9655000     -6897.2311      1479.2        -6750.0149      -147.2161        77.9654 10m36s/Msamples
        9656250     -6909.4500      1479.4        -6747.2403      -162.2097       117.8236 10m36s/Msamples
        9657500     -6909.9109      1479.5        -6747.3984      -162.5125       105.4462 10m36s/Msamples
        9658750     -6922.6706      1480.5        -6756.4899      -166.1807       114.0723 10m36s/Msamples
        9660000     -6910.6472      1480.6        -6759.9511      -150.6960        86.5547 10m36s/Msamples
        9661250     -6921.4780      1480.8        -6764.1216      -157.3564       104.1918 10m36s/Msamples
        9662500     -6905.6756      1481.0        -6746.5147      -159.1609        98.4338 10m36s/Msamples
        9663750     -6906.9670      1481.0        -6753.4663      -153.5006        83.5507 10m36s/Msamples
        9665000     -6907.4437      1481.0        -6760.0245      -147.4191        77.0472 10m36s/Msamples
        9666250     -6908.5045      1481.0        -6755.9909      -152.5136        81.4992 10m36s/Msamples
        9667500     -6918.6606      1481.7        -6761.7765      -156.8840       101.1269 10m36s/Msamples
        9668750     -6923.7278      1482.6        -6766.3513      -157.3765        93.3325 10m36s/Msamples
        9670000     -6926.1807      1483.5        -6766.4593      -159.7214        86.3110 10m36s/Msamples
        9671250     -6929.3178      1484.7        -6759.1318      -170.1860       112.3371 10m36s/Msamples
        9672500     -6922.2126      1485.2        -6761.6984      -160.5141        90.3204 10m36s/Msamples
        9673750     -6917.4055      1485.2        -6759.8117      -157.5938        94.0167 10m36s/Msamples
        9675000     -6917.6761      1485.3        -6757.7091      -159.9669       111.3673 10m36s/Msamples
        9676250     -6917.4383      1485.4        -6755.3423      -162.0959       114.7506 10m36s/Msamples
        9677500     -6907.9155      1486.0        -6756.5058      -151.4097        98.0253 10m36s/Msamples
        9678750     -6912.2199      1486.2        -6752.8323      -159.3876       110.4473 10m36s/Msamples
        9680000     -6900.4411      1487.0        -6746.4883      -153.9527        97.7351 10m36s/Msamples
        9681250     -6918.2656      1487.2        -6760.7799      -157.4856       101.3104 10m36s/Msamples
