Starting job 593093 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       13055000     -7305.7055       427.3        -7140.2650      -165.4404        98.5122 8m30s/Msamples
       13056250     -7310.9063       427.3        -7142.5032      -168.4031        88.0154 8m30s/Msamples
       13057500     -7312.8334       427.3        -7135.4770      -177.3564       116.4300 8m30s/Msamples
       13058750     -7312.3979       427.3        -7131.8628      -180.5350       118.0557 8m30s/Msamples
       13060000     -7312.3117       427.3        -7143.8504      -168.4612        96.3768 8m30s/Msamples
       13061250     -7308.2854       427.4        -7133.0283      -175.2570        98.2609 8m30s/Msamples
       13062500     -7306.1607       427.4        -7132.0918      -174.0689       102.0251 8m30s/Msamples
       13063750     -7307.1068       427.5        -7136.8863      -170.2204        93.4421 8m30s/Msamples
       13065000     -7310.1332       427.5        -7138.3582      -171.7750        97.8113 8m30s/Msamples
       13066250     -7315.2698       427.5        -7142.7046      -172.5652        93.5964 8m30s/Msamples
       13067500     -7308.1755       427.5        -7140.6983      -167.4771        86.6555 8m30s/Msamples
       13068750     -7307.0449       427.6        -7143.9174      -163.1274        90.5471 8m30s/Msamples
       13070000     -7312.6821       427.6        -7139.1607      -173.5213       110.4182 8m30s/Msamples
       13071250     -7296.1415       427.9        -7134.1977      -161.9437        81.1633 8m30s/Msamples
       13072500     -7307.4830       428.0        -7136.9928      -170.4901       101.5513 8m30s/Msamples
       13073750     -7310.1091       428.0        -7147.1903      -162.9188        75.8248 8m30s/Msamples
       13075000     -7314.7070       428.0        -7146.1189      -168.5881        93.1790 8m30s/Msamples
       13076250     -7318.1282       427.9        -7150.5324      -167.5957        99.8202 8m30s/Msamples
       13077500     -7313.5617       427.9        -7142.8509      -170.7107       107.4615 8m30s/Msamples
       13078750     -7303.5692       428.0        -7144.8761      -158.6931       100.5845 8m30s/Msamples
       13080000     -7315.9561       428.0        -7148.4256      -167.5304       117.3543 8m30s/Msamples
       13081250     -7303.6848       428.1        -7152.4199      -151.2648        83.4225 8m30s/Msamples
       13082500     -7306.3059       428.2        -7144.5403      -161.7656        93.2402 8m30s/Msamples
       13083750     -7300.5788       428.4        -7144.3754      -156.2034        86.3979 8m30s/Msamples
       13085000     -7307.7212       428.4        -7144.7958      -162.9253        99.0685 8m30s/Msamples
       13086250     -7296.0520       428.7        -7135.8398      -160.2121        97.1106 8m30s/Msamples
       13087500     -7313.3261       428.7        -7146.5401      -166.7859       102.8326 8m30s/Msamples
       13088750     -7295.9711       428.9        -7132.9601      -163.0109        95.9186 8m30s/Msamples
       13090000     -7302.4137       429.0        -7141.5552      -160.8584        90.7853 8m30s/Msamples
       13091250     -7299.2772       429.2        -7137.2277      -162.0494        89.1665 8m30s/Msamples
       13092500     -7320.5468       429.2        -7156.8299      -163.7169        96.7657 8m30s/Msamples
       13093750     -7302.9877       429.3        -7147.1243      -155.8634        79.1218 8m30s/Msamples
       13095000     -7301.1122       429.4        -7138.7864      -162.3257        88.3549 8m30s/Msamples
       13096250     -7298.3959       429.6        -7133.3902      -165.0056        87.4653 8m30s/Msamples
       13097500     -7300.6554       429.7        -7132.9301      -167.7252        97.1421 8m30s/Msamples
       13098750     -7308.0468       429.7        -7136.0058      -172.0409       102.0122 8m30s/Msamples
       13100000     -7308.6107       429.7        -7136.4682      -172.1425        99.8691 8m30s/Msamples
       13101250     -7318.5527       429.8        -7145.0866      -173.4661       119.4327 8m30s/Msamples
       13102500     -7315.8454       429.8        -7142.1312      -173.7142       119.0763 8m30s/Msamples
       13103750     -7307.6559       429.9        -7140.4032      -167.2527       101.9661 8m29s/Msamples
       13105000     -7316.5803       429.9        -7155.3528      -161.2275        85.0742 8m29s/Msamples
       13106250     -7311.3375       430.0        -7149.5045      -161.8330        78.9796 8m29s/Msamples
       13107500     -7311.6319       430.0        -7144.9463      -166.6855        98.1003 8m29s/Msamples
       13108750     -7320.3033       430.1        -7156.0073      -164.2959        84.0848 8m29s/Msamples
       13110000     -7311.5052       430.2        -7139.2633      -172.2418       113.1192 8m29s/Msamples
       13111250     -7299.3678       430.2        -7138.9230      -160.4448        92.4265 8m29s/Msamples
       13112500     -7312.9197       430.2        -7143.0394      -169.8803       109.8253 8m29s/Msamples
       13113750     -7299.1876       430.3        -7138.9140      -160.2735        85.2741 8m29s/Msamples
       13115000     -7312.9249       430.4        -7142.5064      -170.4184        99.0788 8m29s/Msamples
       13116250     -7310.2729       430.4        -7138.9961      -171.2768       106.8165 8m29s/Msamples
       13117500     -7299.6519       430.5        -7126.9182      -172.7337        96.1746 8m29s/Msamples
       13118750     -7315.5840       430.6        -7142.1511      -173.4329       103.8118 8m29s/Msamples
       13120000     -7309.7370       430.6        -7135.6331      -174.1038        97.9351 8m29s/Msamples
       13121250     -7313.5030       430.7        -7141.9572      -171.5457        97.8906 8m29s/Msamples
       13122500     -7315.8197       430.7        -7139.7724      -176.0472       103.8026 8m29s/Msamples
       13123750     -7301.6715       430.9        -7142.5430      -159.1285        94.3941 8m29s/Msamples
       13125000     -7299.4124       431.0        -7143.5754      -155.8370        89.0989 8m29s/Msamples
       13126250     -7292.6995       431.2        -7138.0466      -154.6529        99.4839 8m29s/Msamples
       13127500     -7293.3503       431.3        -7136.7831      -156.5671        97.0112 8m29s/Msamples
       13128750     -7319.5099       431.4        -7151.9950      -167.5148       105.7837 8m29s/Msamples
       13130000     -7294.0810       431.6        -7141.8023      -152.2787        82.0415 8m29s/Msamples
       13131250     -7306.9421       431.7        -7146.9431      -159.9990        81.4392 8m29s/Msamples
       13132500     -7312.5388       431.7        -7147.2717      -165.2671       104.9622 8m29s/Msamples
       13133750     -7312.8501       431.7        -7146.9506      -165.8995        95.3445 8m29s/Msamples
       13135000     -7320.4550       431.8        -7146.8117      -173.6432       107.3027 8m29s/Msamples
       13136250     -7311.1262       431.9        -7144.0117      -167.1144        90.3585 8m29s/Msamples
       13137500     -7311.2334       431.9        -7141.6128      -169.6206        96.4827 8m29s/Msamples
       13138750     -7321.9220       432.0        -7155.5900      -166.3320        88.4023 8m29s/Msamples
       13140000     -7301.6079       432.1        -7130.3244      -171.2835       102.7829 8m29s/Msamples
       13141250     -7296.2450       432.2        -7126.0847      -170.1602        96.3884 8m29s/Msamples
       13142500     -7307.3472       432.3        -7131.6115      -175.7357       111.5970 8m29s/Msamples
       13143750     -7310.5083       432.3        -7138.9711      -171.5371       116.0653 8m29s/Msamples
       13145000     -7286.7188       432.6        -7134.3702      -152.3486        69.9492 8m29s/Msamples
       13146250     -7307.6347       432.7        -7145.0372      -162.5975        94.4781 8m29s/Msamples
       13147500     -7309.8052       432.7        -7142.2060      -167.5992        98.1796 8m29s/Msamples
       13148750     -7321.5676       432.8        -7148.3648      -173.2027       109.5663 8m29s/Msamples
       13150000     -7307.9887       432.9        -7147.6559      -160.3328        90.6766 8m29s/Msamples
       13151250     -7320.0618       433.0        -7155.9200      -164.1417        91.7725 8m29s/Msamples
       13152500     -7317.5158       433.1        -7152.9007      -164.6151        90.9913 8m29s/Msamples
       13153750     -7304.8792       433.1        -7140.5299      -164.3492       103.5777 8m29s/Msamples
       13155000     -7296.4077       433.2        -7136.5620      -159.8457        87.3885 8m29s/Msamples
       13156250     -7299.6685       433.3        -7137.0997      -162.5687       111.9492 8m29s/Msamples
       13157500     -7296.2877       433.4        -7130.2116      -166.0760       105.4864 8m29s/Msamples
       13158750     -7296.0988       433.5        -7132.1501      -163.9487        97.5443 8m29s/Msamples
       13160000     -7297.1769       433.6        -7129.9114      -167.2655        86.8336 8m29s/Msamples
       13161250     -7298.0149       433.7        -7136.0295      -161.9854        87.5884 8m29s/Msamples
       13162500     -7295.8092       433.8        -7138.1612      -157.6480        85.7206 8m29s/Msamples
       13163750     -7301.0851       433.9        -7139.3521      -161.7329        97.5308 8m29s/Msamples
       13165000     -7306.2631       433.9        -7139.8647      -166.3984       120.0723 8m29s/Msamples
       13166250     -7304.3769       433.9        -7152.3111      -152.0657        79.8649 8m29s/Msamples
       13167500     -7295.2045       434.0        -7140.2946      -154.9098        93.4088 8m29s/Msamples
       13168750     -7300.9469       434.0        -7140.7703      -160.1765       107.4632 8m29s/Msamples
       13170000     -7291.0841       434.1        -7137.9460      -153.1381        88.9260 8m29s/Msamples
       13171250     -7293.3115       434.2        -7132.9235      -160.3879       101.5053 8m29s/Msamples
       13172500     -7296.7706       434.2        -7142.7578      -154.0128        96.6852 8m29s/Msamples
       13173750     -7303.3690       434.3        -7142.5081      -160.8608       106.1895 8m29s/Msamples
       13175000     -7280.1904       434.4        -7127.1196      -153.0708        99.7027 8m29s/Msamples
       13176250     -7309.1265       434.5        -7153.5876      -155.5389        95.7705 8m29s/Msamples
       13177500     -7292.0809       434.5        -7132.1170      -159.9639       101.5325 8m29s/Msamples
       13178750     -7300.5636       434.5        -7139.0519      -161.5117       102.6200 8m29s/Msamples
       13180000     -7311.6491       434.6        -7144.8481      -166.8009       115.8311 8m29s/Msamples
       13181250     -7300.8665       434.6        -7139.2527      -161.6137       101.6597 8m29s/Msamples
       13182500     -7298.0021       434.6        -7137.0988      -160.9033        94.7417 8m29s/Msamples
       13183750     -7296.1587       434.6        -7137.6630      -158.4957        96.9679 8m29s/Msamples
       13185000     -7292.4243       434.6        -7138.4361      -153.9881        95.8054 8m29s/Msamples
       13186250     -7290.7494       434.7        -7135.3715      -155.3779        98.3268 8m29s/Msamples
       13187500     -7298.1835       434.6        -7136.8147      -161.3688       101.1549 8m29s/Msamples
       13188750     -7293.0641       434.6        -7136.3926      -156.6714        99.0867 8m29s/Msamples
       13190000     -7290.8593       434.6        -7133.9606      -156.8986        97.4764 8m29s/Msamples
       13191250     -7303.4792       434.6        -7143.5566      -159.9225        91.9601 8m29s/Msamples
       13192500     -7321.7388       434.9        -7144.2500      -177.4887       124.8053 8m29s/Msamples
       13193750     -7308.5273       434.9        -7144.5463      -163.9810        90.3565 8m29s/Msamples
       13195000     -7306.0339       434.9        -7137.4826      -168.5513        92.4667 8m29s/Msamples
       13196250     -7345.7378       436.1        -7153.2747      -192.4630       145.8575 8m29s/Msamples
       13197500     -7318.4117       436.4        -7146.0178      -172.3939       109.4551 8m29s/Msamples
       13198750     -7303.5772       436.3        -7135.2010      -168.3762       110.8456 8m29s/Msamples
       13200000     -7301.9112       436.3        -7137.7090      -164.2022        84.1629 8m29s/Msamples
       13201250     -7321.1340       436.6        -7146.5303      -174.6037       109.1592 8m29s/Msamples
       13202500     -7302.5768       436.6        -7137.0400      -165.5367        89.6864 8m29s/Msamples
       13203750     -7301.3849       436.6        -7134.9799      -166.4050        86.2350 8m29s/Msamples
       13205000     -7310.3150       436.6        -7144.7786      -165.5363        86.8864 8m29s/Msamples
       13206250     -7325.5444       437.0        -7145.1987      -180.3457       111.2539 8m29s/Msamples
       13207500     -7316.5467       437.2        -7145.3822      -171.1645        89.2851 8m29s/Msamples
       13208750     -7319.1842       437.4        -7139.1996      -179.9846       108.4574 8m29s/Msamples
       13210000     -7316.5989       437.6        -7140.4605      -176.1383       104.1988 8m29s/Msamples
       13211250     -7320.1271       437.8        -7144.6928      -175.4343       111.9931 8m29s/Msamples
       13212500     -7298.5111       437.8        -7134.5291      -163.9819        95.5456 8m29s/Msamples
       13213750     -7296.0981       437.8        -7133.9951      -162.1029        80.7762 8m29s/Msamples
       13215000     -7303.3834       437.8        -7139.0957      -164.2876        87.2615 8m29s/Msamples
       13216250     -7301.6610       437.8        -7135.8826      -165.7784        94.2543 8m29s/Msamples
       13217500     -7295.4434       437.8        -7126.9855      -168.4579        94.3420 8m29s/Msamples
       13218750     -7308.0146       437.8        -7141.7705      -166.2440        85.8882 8m29s/Msamples
       13220000     -7309.9623       437.9        -7134.8654      -175.0968       113.0251 8m29s/Msamples
       13221250     -7298.0244       437.8        -7142.3032      -155.7212        91.7193 8m29s/Msamples
       13222500     -7297.5311       437.8        -7137.2989      -160.2322       106.5191 8m29s/Msamples
       13223750     -7312.0262       437.9        -7145.2511      -166.7750       107.1167 8m29s/Msamples
       13225000     -7307.7121       438.0        -7139.6485      -168.0636        90.8236 8m29s/Msamples
       13226250     -7302.9230       438.0        -7137.0706      -165.8523        97.5032 8m29s/Msamples
       13227500     -7306.7776       438.0        -7139.8441      -166.9334       104.0326 8m29s/Msamples
       13228750     -7288.7903       437.9        -7130.9198      -157.8705        81.8767 8m29s/Msamples
       13230000     -7305.2836       438.0        -7144.9897      -160.2939        99.4621 8m29s/Msamples
       13231250     -7303.2377       437.9        -7134.5537      -168.6839       102.5400 8m29s/Msamples
       13232500     -7312.5386       438.1        -7139.0267      -173.5119       105.1165 8m29s/Msamples
       13233750     -7297.8126       438.0        -7135.1070      -162.7055        90.1617 8m29s/Msamples
       13235000     -7294.8074       437.9        -7131.4452      -163.3621       102.4307 8m29s/Msamples
       13236250     -7307.2187       438.0        -7147.1250      -160.0937        97.0882 8m29s/Msamples
       13237500     -7308.7717       438.0        -7143.0279      -165.7438       110.6230 8m29s/Msamples
       13238750     -7296.3704       437.9        -7143.5968      -152.7735        77.5066 8m29s/Msamples
       13240000     -7291.5286       437.8        -7131.8315      -159.6970       107.4899 8m29s/Msamples
       13241250     -7307.5902       437.9        -7141.6656      -165.9245       113.6467 8m29s/Msamples
       13242500     -7298.7942       437.8        -7137.4906      -161.3036       104.7852 8m29s/Msamples
       13243750     -7291.4407       437.7        -7136.9644      -154.4763        88.6483 8m29s/Msamples
       13245000     -7290.7098       437.6        -7133.8684      -156.8413        90.9666 8m29s/Msamples
       13246250     -7318.1002       437.9        -7144.4243      -173.6758       115.8484 8m29s/Msamples
       13247500     -7308.3542       437.9        -7142.4983      -165.8558        88.0365 8m29s/Msamples
       13248750     -7302.6702       437.9        -7135.5354      -167.1347        96.3343 8m29s/Msamples
       13250000     -7307.4920       437.9        -7135.6454      -171.8465       101.9014 8m29s/Msamples
       13251250     -7308.7324       438.0        -7145.2767      -163.4556        99.1049 8m29s/Msamples
       13252500     -7303.1703       437.9        -7138.2276      -164.9427       100.9332 8m29s/Msamples
       13253750     -7306.1992       437.9        -7137.8122      -168.3870       104.2812 8m29s/Msamples
       13255000     -7297.5097       437.9        -7135.0148      -162.4948        92.4516 8m29s/Msamples
       13256250     -7303.9361       437.8        -7141.2811      -162.6550        94.2919 8m29s/Msamples
       13257500     -7292.4737       437.7        -7125.7854      -166.6883       100.5042 8m29s/Msamples
       13258750     -7305.6478       437.7        -7137.7904      -167.8574       112.5098 8m29s/Msamples
       13260000     -7312.6732       437.9        -7143.9324      -168.7407       105.5800 8m29s/Msamples
       13261250     -7312.7941       438.0        -7147.9453      -164.8488        95.7316 8m29s/Msamples
       13262500     -7301.5084       437.9        -7141.1851      -160.3233        93.0128 8m29s/Msamples
       13263750     -7325.0734       438.4        -7152.1200      -172.9533       111.2816 8m29s/Msamples
       13265000     -7322.5634       438.8        -7160.7747      -161.7887        94.6437 8m29s/Msamples
       13266250     -7325.0983       439.3        -7160.5378      -164.5605        99.6024 8m29s/Msamples
       13267500     -7316.8774       439.5        -7152.7046      -164.1728        89.4503 8m29s/Msamples
       13268750     -7308.9250       439.6        -7143.1966      -165.7284        92.6620 8m29s/Msamples
       13270000     -7320.8264       439.9        -7150.1120      -170.7144       107.4476 8m29s/Msamples
       13271250     -7303.5016       439.9        -7138.6158      -164.8857       104.1578 8m29s/Msamples
       13272500     -7313.7160       440.1        -7139.0722      -174.6438       110.5063 8m29s/Msamples
       13273750     -7307.9990       440.1        -7138.9917      -169.0073        96.3608 8m29s/Msamples
       13275000     -7318.9994       440.4        -7143.8173      -175.1821       114.8322 8m29s/Msamples
       13276250     -7320.4709       440.7        -7150.2566      -170.2143       102.6439 8m29s/Msamples
       13277500     -7308.8637       440.7        -7148.0829      -160.7808        84.7278 8m29s/Msamples
       13278750     -7316.7385       441.0        -7139.1481      -177.5904       123.5776 8m29s/Msamples
       13280000     -7310.8750       441.0        -7142.6732      -168.2018       101.7022 8m29s/Msamples
       13281250     -7313.2715       441.2        -7140.1524      -173.1191       114.1635 8m29s/Msamples
       13282500     -7297.4570       441.1        -7139.6376      -157.8193        81.8825 8m29s/Msamples
       13283750     -7304.9483       441.1        -7139.9242      -165.0241       100.7882 8m29s/Msamples
       13285000     -7309.2207       441.2        -7143.0297      -166.1909        99.4377 8m29s/Msamples
       13286250     -7305.9043       441.2        -7141.3057      -164.5986        94.7896 8m29s/Msamples
       13287500     -7317.5212       441.4        -7142.1407      -175.3805       125.5585 8m29s/Msamples
       13288750     -7315.1887       441.5        -7145.8107      -169.3780       111.9922 8m29s/Msamples
       13290000     -7310.4280       441.6        -7145.8314      -164.5966        96.4046 8m29s/Msamples
       13291250     -7312.8008       441.7        -7148.8543      -163.9465        94.9869 8m29s/Msamples
       13292500     -7300.3542       441.7        -7132.6383      -167.7158        99.7053 8m29s/Msamples
       13293750     -7308.7918       441.7        -7141.9843      -166.8075        97.4541 8m29s/Msamples
       13295000     -7305.7144       441.8        -7138.7816      -166.9328        90.5155 8m29s/Msamples
       13296250     -7313.8054       441.9        -7140.6789      -173.1265       115.5857 8m29s/Msamples
       13297500     -7302.2699       441.9        -7139.3228      -162.9470        97.9407 8m29s/Msamples
       13298750     -7310.0410       441.8        -7147.6720      -162.3689        92.6814 8m29s/Msamples
       13300000     -7308.2902       441.8        -7137.3701      -170.9200       106.5620 8m29s/Msamples
       13301250     -7307.9664       441.9        -7143.9607      -164.0057        86.5222 8m29s/Msamples
       13302500     -7298.8489       441.8        -7139.7606      -159.0883        81.1519 8m29s/Msamples
       13303750     -7304.2648       441.8        -7139.0619      -165.2029        98.3887 8m29s/Msamples
       13305000     -7308.0170       441.9        -7141.1348      -166.8822        98.0942 8m29s/Msamples
       13306250     -7313.1780       442.0        -7142.3506      -170.8274       104.8575 8m29s/Msamples
       13307500     -7299.2967       441.9        -7132.6603      -166.6364        91.6328 8m29s/Msamples
       13308750     -7282.4299       441.9        -7122.2861      -160.1438        79.7522 8m29s/Msamples
       13310000     -7301.6443       441.8        -7137.0163      -164.6279        95.9852 8m29s/Msamples
       13311250     -7310.3007       441.8        -7142.2849      -168.0157        93.0299 8m29s/Msamples
       13312500     -7323.8158       442.2        -7148.5723      -175.2434       110.4596 8m29s/Msamples
       13313750     -7317.9356       442.5        -7148.6043      -169.3313        96.1062 8m29s/Msamples
       13315000     -7333.2132       443.1        -7156.8677      -176.3454       111.1717 8m29s/Msamples
       13316250     -7317.4424       443.3        -7145.9006      -171.5417       104.3233 8m29s/Msamples
       13317500     -7304.4476       443.3        -7138.3184      -166.1292        79.1470 8m29s/Msamples
       13318750     -7313.4454       443.4        -7143.7116      -169.7338        98.6336 8m29s/Msamples
       13320000     -7304.9099       443.5        -7134.0253      -170.8845       100.5597 8m29s/Msamples
       13321250     -7312.6709       443.6        -7145.1602      -167.5107        82.7631 8m29s/Msamples
       13322500     -7309.0346       443.6        -7135.3385      -173.6960       102.2833 8m29s/Msamples
       13323750     -7321.9129       443.6        -7147.0716      -174.8412       103.3308 8m29s/Msamples
       13325000     -7305.2160       443.6        -7133.8966      -171.3194        88.1462 8m29s/Msamples
       13326250     -7318.8982       443.8        -7146.1972      -172.7009        88.8362 8m29s/Msamples
       13327500     -7309.9126       443.8        -7137.1261      -172.7864        93.3916 8m29s/Msamples
       13328750     -7321.3112       444.0        -7135.3985      -185.9127       121.7762 8m29s/Msamples
       13330000     -7312.2665       444.1        -7134.3614      -177.9050        88.2597 8m29s/Msamples
       13331250     -7315.1281       444.2        -7144.9733      -170.1547        79.1185 8m29s/Msamples
       13332500     -7302.0470       444.3        -7135.3644      -166.6826        93.3474 8m29s/Msamples
       13333750     -7305.2119       444.3        -7136.5103      -168.7016        94.6808 8m29s/Msamples
       13335000     -7316.0894       444.4        -7143.1815      -172.9079        99.3750 8m29s/Msamples
       13336250     -7312.1162       444.0        -7136.9197      -175.1964       100.3565 8m29s/Msamples
       13337500     -7307.1287       444.1        -7139.6529      -167.4757        91.5206 8m29s/Msamples
       13338750     -7320.2425       444.2        -7146.4296      -173.8128        86.1045 8m29s/Msamples
       13340000     -7318.8776       444.3        -7135.4481      -183.4294       108.1002 8m29s/Msamples
       13341250     -7334.1073       444.6        -7160.8401      -173.2671        94.8216 8m29s/Msamples
       13342500     -7318.2398       444.7        -7150.1990      -168.0407        76.1198 8m28s/Msamples
       13343750     -7313.4271       444.7        -7136.0333      -177.3938       104.8590 8m28s/Msamples
       13345000     -7322.0512       444.8        -7145.2901      -176.7611        94.1196 8m28s/Msamples
       13346250     -7325.7456       444.9        -7144.1116      -181.6340       106.9185 8m28s/Msamples
       13347500     -7314.3145       444.9        -7143.6553      -170.6591        81.1917 8m28s/Msamples
       13348750     -7312.7499       444.9        -7141.1432      -171.6067        99.3158 8m28s/Msamples
       13350000     -7309.5385       445.0        -7137.4704      -172.0680        80.9457 8m28s/Msamples
       13351250     -7312.5337       445.0        -7138.7664      -173.7672        97.4981 8m28s/Msamples
       13352500     -7308.9007       445.0        -7135.4444      -173.4563       101.8190 8m28s/Msamples
       13353750     -7324.2948       445.1        -7149.2934      -175.0014        97.0629 8m28s/Msamples
       13355000     -7317.0650       445.2        -7141.4544      -175.6106        99.8728 8m28s/Msamples
       13356250     -7335.1971       445.4        -7151.4337      -183.7633       111.2388 8m28s/Msamples
       13357500     -7331.1127       445.5        -7157.1411      -173.9716       106.5471 8m28s/Msamples
       13358750     -7318.5830       445.5        -7148.5648      -170.0182        79.3516 8m28s/Msamples
       13360000     -7317.6493       445.5        -7139.2788      -178.3705       114.0325 8m28s/Msamples
       13361250     -7312.6563       445.6        -7134.8026      -177.8537       113.0096 8m28s/Msamples
       13362500     -7302.7082       445.7        -7133.1439      -169.5642        88.7976 8m28s/Msamples
       13363750     -7316.3054       445.7        -7134.9035      -181.4018       108.5742 8m28s/Msamples
       13365000     -7305.8580       445.7        -7136.8333      -169.0247        93.8160 8m28s/Msamples
       13366250     -7309.0716       445.8        -7142.0876      -166.9839        75.9173 8m28s/Msamples
       13367500     -7303.8356       445.9        -7131.1933      -172.6422       106.2770 8m28s/Msamples
       13368750     -7309.7731       445.9        -7133.8316      -175.9415       103.9621 8m28s/Msamples
       13370000     -7311.6413       445.9        -7135.0947      -176.5465       102.1924 8m28s/Msamples
       13371250     -7314.0461       446.0        -7139.7099      -174.3361       107.4210 8m28s/Msamples
       13372500     -7319.7111       446.0        -7144.3979      -175.3131        97.9393 8m28s/Msamples
       13373750     -7325.2257       445.9        -7144.8286      -180.3971       109.4496 8m28s/Msamples
       13375000     -7319.3248       445.9        -7150.7524      -168.5724        92.0542 8m28s/Msamples
       13376250     -7329.0400       445.9        -7154.0549      -174.9851        99.7035 8m28s/Msamples
       13377500     -7297.4760       446.1        -7129.2838      -168.1921        91.5697 8m28s/Msamples
       13378750     -7302.0602       446.3        -7138.7405      -163.3196        87.1910 8m28s/Msamples
       13380000     -7315.7249       446.3        -7147.5183      -168.2066        98.6408 8m28s/Msamples
       13381250     -7319.5069       446.2        -7143.8769      -175.6299        99.9889 8m28s/Msamples
       13382500     -7308.6011       446.3        -7134.7950      -173.8061       102.5123 8m28s/Msamples
       13383750     -7300.0261       446.5        -7133.9237      -166.1024        85.7110 8m28s/Msamples
       13385000     -7305.8276       446.5        -7129.8205      -176.0070       112.6786 8m28s/Msamples
       13386250     -7307.6578       446.6        -7134.2929      -173.3648        96.9061 8m28s/Msamples
       13387500     -7307.8731       446.7        -7135.6975      -172.1755        99.7550 8m28s/Msamples
       13388750     -7311.1822       446.7        -7142.6924      -168.4897        88.2877 8m28s/Msamples
       13390000     -7314.3233       446.7        -7140.3861      -173.9371        98.8660 8m28s/Msamples
       13391250     -7307.4034       446.7        -7129.9756      -177.4277       105.2079 8m28s/Msamples
       13392500     -7302.0087       446.9        -7128.8352      -173.1734       111.4286 8m28s/Msamples
       13393750     -7309.8223       446.9        -7133.3995      -176.4228       107.4881 8m28s/Msamples
       13395000     -7301.4886       447.1        -7137.1040      -164.3846        89.3704 8m28s/Msamples
       13396250     -7305.8277       447.2        -7144.3144      -161.5133        83.1548 8m28s/Msamples
       13397500     -7310.3920       447.2        -7141.3511      -169.0409        95.3976 8m28s/Msamples
       13398750     -7299.7728       447.4        -7136.0205      -163.7522        99.8936 8m28s/Msamples
       13400000     -7307.7832       447.5        -7140.2727      -167.5104       103.3985 8m28s/Msamples
       13401250     -7303.2474       447.6        -7141.9232      -161.3241        89.2881 8m28s/Msamples
       13402500     -7320.6632       447.5        -7154.4837      -166.1795        90.3486 8m28s/Msamples
       13403750     -7332.8593       447.4        -7155.3648      -177.4945       114.6216 8m28s/Msamples
       13405000     -7310.2205       447.4        -7140.6633      -169.5572        98.5966 8m28s/Msamples
       13406250     -7317.7992       447.3        -7142.1233      -175.6759        96.5999 8m28s/Msamples
       13407500     -7316.3887       447.3        -7141.9794      -174.4092        94.4805 8m28s/Msamples
       13408750     -7303.9912       447.4        -7134.5469      -169.4443        89.7763 8m28s/Msamples
       13410000     -7315.4714       447.3        -7146.6688      -168.8025        91.7641 8m28s/Msamples
       13411250     -7305.8235       447.5        -7138.1695      -167.6539        86.6465 8m28s/Msamples
       13412500     -7310.8952       447.5        -7139.9403      -170.9548       100.1625 8m28s/Msamples
       13413750     -7322.8718       447.3        -7153.7565      -169.1152        94.5061 8m28s/Msamples
       13415000     -7318.0985       447.2        -7143.2181      -174.8804        94.2171 8m28s/Msamples
       13416250     -7320.5935       447.1        -7146.9333      -173.6601       100.8101 8m28s/Msamples
       13417500     -7303.0494       447.2        -7139.9412      -163.1081        90.6702 8m28s/Msamples
       13418750     -7318.3308       447.1        -7146.7679      -171.5629        90.1119 8m28s/Msamples
