Starting job 593146 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  206K 40s
       15932500     -4583.7046      1641.9        -4410.9096      -172.7950       117.3914 6m48s/Msamples
       15933750     -4587.9907      1643.9        -4417.3918      -170.5989       113.1843 6m48s/Msamples
       15935000     -4565.7824      1643.7        -4404.2533      -161.5290        97.4672 6m48s/Msamples
       15936250     -4569.6074      1643.5        -4410.3740      -159.2333        89.0949 6m48s/Msamples
       15937500     -4568.9318      1643.5        -4396.7077      -172.2240       111.4877 6m48s/Msamples
       15938750     -4567.5667      1643.4        -4399.0879      -168.4788       109.2306 6m48s/Msamples
       15940000     -4559.2630      1643.0        -4400.8430      -158.4200        82.8932 6m48s/Msamples
       15941250     -4570.0314      1643.1        -4403.0749      -166.9565       108.7997 6m48s/Msamples
       15942500     -4557.8010      1642.6        -4399.1153      -158.6856        94.9287 6m48s/Msamples
       15943750     -4568.7609      1642.7        -4412.1289      -156.6320       100.6786 6m48s/Msamples
       15945000     -4581.1581      1643.6        -4409.9851      -171.1729       132.3502 6m48s/Msamples
       15946250     -4572.2441      1643.8        -4412.5105      -159.7335        95.4117 6m48s/Msamples
       15947500     -4575.0976      1644.1        -4414.2342      -160.8633        94.7296 6m48s/Msamples
       15948750     -4588.9685      1644.8        -4417.1045      -171.8640       121.1393 6m48s/Msamples
       15950000     -4568.4616      1644.9        -4411.1321      -157.3295        95.2234 6m48s/Msamples
       15951250     -4565.6871      1645.0        -4407.4483      -158.2387       103.5708 6m48s/Msamples
       15952500     -4561.6453      1645.2        -4404.6349      -157.0104        91.4904 6m48s/Msamples
       15953750     -4566.1422      1645.3        -4404.8466      -161.2956       103.3347 6m48s/Msamples
       15955000     -4571.9172      1645.5        -4411.6466      -160.2706        97.6892 6m48s/Msamples
       15956250     -4571.0360      1645.6        -4406.6776      -164.3583       106.2621 6m48s/Msamples
       15957500     -4566.9789      1645.7        -4409.3172      -157.6617        87.8172 6m48s/Msamples
       15958750     -4562.7433      1645.9        -4406.2577      -156.4855        83.5662 6m48s/Msamples
       15960000     -4589.4121      1646.7        -4414.1909      -175.2211       106.5469 6m48s/Msamples
       15961250     -4567.9615      1646.9        -4404.9507      -163.0108        83.5560 6m48s/Msamples
       15962500     -4571.1689      1647.0        -4407.4568      -163.7120        91.0807 6m48s/Msamples
       15963750     -4584.4452      1647.5        -4410.4806      -173.9645       106.0350 6m48s/Msamples
       15965000     -4579.0860      1647.7        -4406.6022      -172.4838        99.8619 6m48s/Msamples
       15966250     -4576.5260      1647.8        -4413.5703      -162.9556        79.3908 6m48s/Msamples
       15967500     -4573.7081      1647.9        -4406.6471      -167.0610        97.6884 6m48s/Msamples
       15968750     -4568.3411      1648.1        -4402.6594      -165.6816        87.3580 6m48s/Msamples
       15970000     -4562.6608      1648.5        -4404.4034      -158.2574        81.7295 6m48s/Msamples
       15971250     -4571.8241      1648.6        -4409.2662      -162.5579        94.0879 6m48s/Msamples
       15972500     -4567.1817      1648.8        -4400.8773      -166.3044       101.9998 6m48s/Msamples
       15973750     -4575.8095      1648.6        -4401.7708      -174.0386       114.0178 6m48s/Msamples
       15975000     -4583.7681      1648.9        -4411.2279      -172.5401       120.2750 6m48s/Msamples
       15976250     -4567.3441      1649.1        -4400.5889      -166.7551       100.2000 6m48s/Msamples
       15977500     -4569.9646      1649.2        -4401.1246      -168.8399       104.0006 6m48s/Msamples
       15978750     -4567.4706      1649.5        -4398.0118      -169.4587       105.5613 6m48s/Msamples
       15980000     -4555.1819      1650.2        -4390.4182      -164.7637        96.7740 6m48s/Msamples
       15981250     -4549.6498      1651.1        -4394.9490      -154.7007        83.9070 6m48s/Msamples
       15982500     -4566.8085      1651.3        -4401.8254      -164.9830       107.8739 6m48s/Msamples
       15983750     -4572.0731      1651.5        -4408.4200      -163.6531        96.1134 6m48s/Msamples
       15985000     -4566.7208      1651.6        -4407.0089      -159.7119        92.1956 6m48s/Msamples
       15986250     -4567.3995      1651.3        -4406.5411      -160.8584       101.1473 6m48s/Msamples
       15987500     -4588.1550      1651.8        -4415.8338      -172.3211       109.6437 6m48s/Msamples
       15988750     -4588.9949      1652.2        -4416.0326      -172.9622       109.8795 6m48s/Msamples
       15990000     -4586.8725      1652.3        -4418.1849      -168.6876        93.3003 6m48s/Msamples
       15991250     -4581.1591      1652.3        -4417.4719      -163.6872        93.7060 6m48s/Msamples
       15992500     -4593.3271      1652.3        -4416.6384      -176.6887       121.7341 6m47s/Msamples
       15993750     -4572.8039      1652.3        -4405.4501      -167.3537       108.9682 6m47s/Msamples
       15995000     -4565.6629      1652.7        -4405.6386      -160.0242        83.7851 6m47s/Msamples
       15996250     -4587.9877      1652.7        -4416.5394      -171.4483       106.2250 6m47s/Msamples
       15997500     -4582.1699      1652.6        -4419.0548      -163.1150        82.9081 6m47s/Msamples
       15998750     -4574.7800      1652.6        -4411.7629      -163.0170        95.0141 6m47s/Msamples
       16000000     -4574.5248      1652.6        -4407.1861      -167.3387        98.3440 6m47s/Msamples
       16001250     -4582.0988      1652.4        -4412.5229      -169.5759        98.2412 6m47s/Msamples
       16002500     -4576.4681      1652.3        -4407.2007      -169.2673        95.3745 6m47s/Msamples
       16003750     -4563.5636      1653.0        -4401.6928      -161.8707        87.1965 6m47s/Msamples
       16005000     -4572.9061      1653.0        -4402.7023      -170.2037       110.4526 6m47s/Msamples
       16006250     -4565.3009      1653.5        -4402.0744      -163.2264        93.1317 6m47s/Msamples
       16007500     -4570.2448      1653.6        -4403.9150      -166.3297        95.5030 6m47s/Msamples
       16008750     -4581.0805      1653.5        -4408.0018      -173.0786       101.3072 6m47s/Msamples
       16010000     -4585.1491      1653.4        -4418.3821      -166.7670        96.6728 6m47s/Msamples
       16011250     -4577.9251      1652.8        -4411.9220      -166.0030        98.4956 6m47s/Msamples
       16012500     -4567.2531      1653.2        -4398.5435      -168.7095        97.2174 6m47s/Msamples
       16013750     -4573.4368      1653.2        -4401.0312      -172.4055        96.3393 6m47s/Msamples
       16015000     -4566.2922      1653.6        -4397.9123      -168.3798        92.1875 6m47s/Msamples
       16016250     -4582.4598      1653.2        -4412.4664      -169.9933        96.5623 6m47s/Msamples
       16017500     -4589.5476      1652.5        -4413.0686      -176.4789       106.7505 6m47s/Msamples
       16018750     -4575.6474      1652.4        -4410.2546      -165.3927        88.8701 6m47s/Msamples
       16020000     -4580.8894      1651.9        -4406.2005      -174.6888        94.9036 6m47s/Msamples
       16021250     -4579.1553      1651.5        -4411.9674      -167.1878        80.6620 6m47s/Msamples
       16022500     -4582.3827      1651.0        -4412.0718      -170.3108        88.1463 6m47s/Msamples
       16023750     -4571.9757      1650.8        -4396.1968      -175.7788       101.0225 6m47s/Msamples
       16025000     -4573.6582      1650.7        -4399.6137      -174.0445       108.1178 6m47s/Msamples
       16026250     -4582.8767      1650.0        -4413.6896      -169.1870        95.4995 6m47s/Msamples
       16027500     -4568.4992      1650.4        -4412.3436      -156.1555        86.3729 6m47s/Msamples
       16028750     -4573.7426      1650.3        -4403.5560      -170.1866       102.0574 6m47s/Msamples
       16030000     -4578.4464      1649.8        -4403.6603      -174.7861       117.2516 6m47s/Msamples
       16031250     -4603.3026      1648.1        -4421.6646      -181.6379       120.6342 6m47s/Msamples
       16032500     -4585.0240      1646.9        -4410.7605      -174.2635       117.4265 6m47s/Msamples
       16033750     -4572.8994      1646.8        -4413.9825      -158.9168        91.0685 6m47s/Msamples
       16035000     -4576.0128      1646.3        -4416.6414      -159.3713        84.4033 6m47s/Msamples
       16036250     -4588.4132      1644.7        -4423.7551      -164.6580       102.8474 6m47s/Msamples
       16037500     -4577.2340      1644.1        -4416.1008      -161.1331        89.8444 6m47s/Msamples
       16038750     -4577.1255      1643.6        -4417.4152      -159.7103        87.4938 6m47s/Msamples
       16040000     -4575.8904      1643.1        -4408.1560      -167.7343       113.7742 6m47s/Msamples
       16041250     -4571.3626      1643.2        -4407.7379      -163.6247        96.8441 6m47s/Msamples
       16042500     -4556.0606      1645.6        -4406.0069      -150.0537        82.0350 6m47s/Msamples
       16043750     -4559.8011      1647.2        -4404.1614      -155.6396        82.8708 6m47s/Msamples
       16045000     -4566.7649      1647.9        -4410.5352      -156.2297        89.6749 6m47s/Msamples
       16046250     -4567.7992      1648.4        -4418.1095      -149.6896        75.9849 6m47s/Msamples
       16047500     -4582.1369      1647.5        -4423.1654      -158.9715        89.2277 6m47s/Msamples
       16048750     -4567.0908      1647.4        -4404.9755      -162.1152       100.4580 6m47s/Msamples
       16050000     -4588.0576      1646.0        -4414.2469      -173.8106       124.0063 6m47s/Msamples
       16051250     -4573.6039      1645.9        -4411.0814      -162.5224       105.1906 6m47s/Msamples
       16052500     -4579.3131      1645.1        -4416.5376      -162.7754       105.1662 6m47s/Msamples
       16053750     -4567.2596      1645.8        -4401.8897      -165.3698       106.6374 6m47s/Msamples
       16055000     -4566.3125      1646.6        -4404.8162      -161.4962        99.2993 6m47s/Msamples
       16056250     -4566.6968      1647.4        -4407.2248      -159.4719        93.4011 6m47s/Msamples
       16057500     -4562.4344      1648.8        -4406.3765      -156.0578        89.4070 6m47s/Msamples
       16058750     -4578.1729      1648.0        -4418.4384      -159.7345       106.7119 6m47s/Msamples
       16060000     -4572.9176      1647.9        -4409.1264      -163.7911       113.0507 6m47s/Msamples
       16061250     -4571.1893      1647.9        -4411.7751      -159.4141        93.4807 6m47s/Msamples
       16062500     -4565.4161      1648.8        -4414.0389      -151.3771        92.1438 6m47s/Msamples
       16063750     -4571.5899      1648.9        -4410.8998      -160.6901        91.2240 6m47s/Msamples
       16065000     -4559.2254      1650.5        -4410.7913      -148.4341        86.0807 6m47s/Msamples
       16066250     -4545.7527      1654.0        -4393.5571      -152.1955        93.0929 6m47s/Msamples
       16067500     -4564.9973      1654.7        -4405.9345      -159.0627       106.1459 6m47s/Msamples
       16068750     -4554.5189      1656.7        -4400.7464      -153.7724        83.0493 6m47s/Msamples
       16070000     -4558.8227      1657.9        -4402.9033      -155.9194        87.5302 6m47s/Msamples
       16071250     -4558.6125      1659.0        -4398.8257      -159.7868        97.6572 6m47s/Msamples
       16072500     -4564.2739      1659.5        -4403.0163      -161.2575       101.3681 6m47s/Msamples
       16073750     -4568.3191      1659.3        -4403.9822      -164.3369       101.8459 6m47s/Msamples
       16075000     -4566.5191      1659.7        -4410.1673      -156.3518        89.2669 6m47s/Msamples
       16076250     -4566.7999      1660.0        -4409.5214      -157.2785        94.0596 6m47s/Msamples
       16077500     -4570.9457      1660.1        -4412.1158      -158.8299        98.5326 6m47s/Msamples
       16078750     -4562.2820      1660.7        -4402.2660      -160.0159        97.4538 6m47s/Msamples
       16080000     -4597.7364      1660.9        -4431.4769      -166.2595        92.8520 6m47s/Msamples
       16081250     -4583.1420      1660.7        -4414.0252      -169.1167       108.8900 6m47s/Msamples
       16082500     -4580.9081      1660.5        -4418.2569      -162.6511       100.9966 6m47s/Msamples
       16083750     -4573.1992      1660.5        -4410.8225      -162.3766        91.4038 6m47s/Msamples
       16085000     -4586.3310      1660.3        -4415.3683      -170.9626       113.8659 6m47s/Msamples
       16086250     -4594.2645      1659.7        -4423.7336      -170.5309       101.4191 6m47s/Msamples
       16087500     -4574.5504      1659.6        -4408.9865      -165.5638        90.9896 6m47s/Msamples
       16088750     -4566.2085      1660.1        -4414.5883      -151.6201        92.7901 6m47s/Msamples
       16090000     -4557.9452      1661.3        -4394.8819      -163.0632       104.2935 6m47s/Msamples
       16091250     -4566.6085      1661.7        -4404.8555      -161.7529       100.2217 6m47s/Msamples
       16092500     -4568.1606      1661.9        -4408.9243      -159.2362        95.4897 6m47s/Msamples
       16093750     -4566.3653      1662.3        -4397.8509      -168.5144       108.8750 6m47s/Msamples
       16095000     -4562.3571      1662.7        -4399.4587      -162.8984        96.7557 6m47s/Msamples
       16096250     -4579.9013      1662.8        -4412.7062      -167.1951       112.1887 6m47s/Msamples
       16097500     -4577.5719      1662.9        -4414.0686      -163.5033        99.2100 6m47s/Msamples
       16098750     -4573.3876      1662.7        -4411.3511      -162.0365        96.7293 6m47s/Msamples
       16100000     -4573.8687      1662.7        -4408.1484      -165.7202       101.0380 6m47s/Msamples
       16101250     -4578.1627      1662.8        -4411.4551      -166.7075       108.1753 6m47s/Msamples
       16102500     -4567.0828      1663.1        -4399.9579      -167.1248        96.4120 6m47s/Msamples
       16103750     -4568.0785      1663.3        -4398.7748      -169.3036       104.6611 6m47s/Msamples
       16105000     -4567.2963      1663.4        -4400.9635      -166.3327        98.3090 6m47s/Msamples
       16106250     -4551.4820      1664.0        -4390.9821      -160.4999       106.0835 6m47s/Msamples
       16107500     -4550.2734      1664.4        -4395.5242      -154.7491        94.4090 6m47s/Msamples
       16108750     -4568.9827      1664.5        -4406.1591      -162.8235        88.7647 6m47s/Msamples
       16110000     -4568.1410      1664.6        -4407.2536      -160.8874        89.5265 6m47s/Msamples
       16111250     -4554.2660      1664.3        -4390.6982      -163.5677        95.3589 6m47s/Msamples
       16112500     -4558.0989      1664.0        -4390.7406      -167.3583       100.6566 6m47s/Msamples
       16113750     -4560.3979      1663.7        -4395.7104      -164.6875        91.8461 6m47s/Msamples
       16115000     -4575.9839      1664.2        -4400.8125      -175.1713       112.4307 6m47s/Msamples
       16116250     -4572.9204      1664.4        -4397.5501      -175.3702       110.5289 6m47s/Msamples
       16117500     -4559.3227      1664.2        -4397.2718      -162.0509        85.3300 6m47s/Msamples
       16118750     -4564.6437      1664.1        -4397.4424      -167.2012        98.7560 6m47s/Msamples
       16120000     -4561.0795      1663.8        -4395.4423      -165.6372        94.4006 6m47s/Msamples
       16121250     -4566.8253      1663.7        -4403.4059      -163.4193        90.8221 6m47s/Msamples
       16122500     -4575.0813      1664.2        -4407.0826      -167.9986        97.9646 6m47s/Msamples
       16123750     -4582.9509      1664.8        -4409.2650      -173.6858       102.7853 6m47s/Msamples
       16125000     -4580.7966      1665.7        -4414.3148      -166.4817        99.0870 6m47s/Msamples
       16126250     -4568.4578      1665.7        -4411.0693      -157.3885        88.2927 6m47s/Msamples
       16127500     -4577.6129      1666.4        -4412.5131      -165.0998       104.5895 6m47s/Msamples
       16128750     -4569.5844      1666.4        -4399.3067      -170.2776       113.2130 6m47s/Msamples
       16130000     -4571.8153      1666.6        -4413.9725      -157.8427        89.8536 6m47s/Msamples
       16131250     -4561.6687      1666.4        -4404.0889      -157.5798        84.7093 6m47s/Msamples
       16132500     -4563.0529      1666.1        -4402.3822      -160.6707        81.9087 6m47s/Msamples
       16133750     -4579.6472      1667.0        -4413.7885      -165.8587       100.6989 6m47s/Msamples
       16135000     -4572.3940      1667.2        -4407.7353      -164.6587        90.1271 6m47s/Msamples
       16136250     -4581.8454      1667.3        -4410.3080      -171.5373       105.1758 6m47s/Msamples
       16137500     -4565.0528      1667.2        -4402.9935      -162.0592       101.8053 6m47s/Msamples
       16138750     -4562.2198      1667.0        -4405.7106      -156.5092        88.4280 6m47s/Msamples
       16140000     -4574.7542      1667.3        -4412.2274      -162.5267        99.9461 6m47s/Msamples
       16141250     -4574.3911      1667.6        -4407.9654      -166.4257       101.9387 6m47s/Msamples
       16142500     -4576.5903      1667.9        -4409.2492      -167.3410       105.0872 6m47s/Msamples
       16143750     -4568.4949      1668.0        -4404.6720      -163.8228       105.2562 6m47s/Msamples
       16145000     -4553.6479      1668.3        -4399.4824      -154.1655        91.6639 6m47s/Msamples
       16146250     -4562.1890      1668.4        -4408.9484      -153.2406        95.4910 6m47s/Msamples
       16147500     -4551.8504      1668.6        -4403.0896      -148.7608        91.9809 6m47s/Msamples
       16148750     -4550.7944      1666.7        -4395.1894      -155.6049        89.3858 6m47s/Msamples
       16150000     -4563.6375      1666.7        -4399.0357      -164.6017       113.6365 6m47s/Msamples
       16151250     -4550.2149      1666.6        -4393.1042      -157.1107        88.9411 6m47s/Msamples
       16152500     -4567.0489      1666.5        -4410.9507      -156.0981        81.8915 6m47s/Msamples
       16153750     -4565.8496      1666.4        -4405.6440      -160.2056        99.3345 6m47s/Msamples
       16155000     -4569.8156      1666.5        -4413.7491      -156.0665        85.7748 6m47s/Msamples
       16156250     -4562.2415      1666.1        -4403.8797      -158.3617        90.8743 6m47s/Msamples
       16157500     -4572.7237      1666.4        -4403.3111      -169.4126       106.6284 6m47s/Msamples
       16158750     -4565.7954      1666.1        -4400.8005      -164.9948        93.8426 6m47s/Msamples
       16160000     -4587.6337      1668.3        -4417.2256      -170.4081       120.0869 6m47s/Msamples
       16161250     -4564.4903      1666.3        -4403.3213      -161.1690       102.9867 6m47s/Msamples
       16162500     -4564.0184      1665.8        -4401.0119      -163.0065       104.6979 6m47s/Msamples
       16163750     -4563.1883      1665.4        -4405.7883      -157.4000        96.2179 6m47s/Msamples
       16165000     -4569.6989      1665.4        -4402.3995      -167.2994       113.2030 6m47s/Msamples
       16166250     -4554.1108      1664.4        -4397.9339      -156.1768        72.9300 6m47s/Msamples
       16167500     -4578.7047      1665.4        -4414.2296      -164.4751       101.3794 6m47s/Msamples
       16168750     -4581.5795      1666.6        -4406.4567      -175.1227       115.7692 6m47s/Msamples
       16170000     -4573.7916      1667.0        -4415.6695      -158.1221        88.6117 6m47s/Msamples
       16171250     -4580.3584      1668.2        -4416.2309      -164.1274        95.1186 6m47s/Msamples
       16172500     -4579.5045      1669.1        -4410.9609      -168.5436        98.6226 6m47s/Msamples
       16173750     -4584.9716      1668.9        -4413.3091      -171.6625       107.1529 6m47s/Msamples
       16175000     -4576.9501      1669.6        -4404.6389      -172.3112       104.9222 6m47s/Msamples
       16176250     -4579.6313      1670.5        -4410.6677      -168.9635        92.4753 6m47s/Msamples
       16177500     -4572.3530      1670.8        -4411.4575      -160.8954        90.2714 6m47s/Msamples
       16178750     -4578.4456      1671.5        -4407.0224      -171.4232       120.4167 6m47s/Msamples
       16180000     -4571.9908      1671.7        -4407.6386      -164.3522       105.3610 6m47s/Msamples
       16181250     -4568.7651      1671.8        -4415.0210      -153.7441       102.8400 6m47s/Msamples
       16182500     -4568.2593      1671.8        -4416.2456      -152.0137        88.7620 6m47s/Msamples
       16183750     -4564.3910      1671.7        -4412.0059      -152.3850        96.9017 6m47s/Msamples
       16185000     -4578.9994      1672.2        -4414.8300      -164.1694       107.0855 6m47s/Msamples
       16186250     -4583.4867      1670.4        -4404.0966      -179.3900       135.3503 6m47s/Msamples
       16187500     -4574.0338      1670.6        -4414.4245      -159.6092        96.5298 6m47s/Msamples
       16188750     -4568.7806      1670.7        -4405.8699      -162.9107       108.5929 6m47s/Msamples
       16190000     -4571.6019      1670.8        -4406.0485      -165.5533       100.8217 6m47s/Msamples
       16191250     -4580.5597      1671.3        -4417.3448      -163.2149       104.3405 6m47s/Msamples
       16192500     -4566.7303      1671.4        -4410.6418      -156.0885        93.7291 6m47s/Msamples
       16193750     -4562.5282      1671.6        -4407.3121      -155.2160        87.7509 6m47s/Msamples
       16195000     -4585.5454      1672.2        -4408.1552      -177.3902       124.5782 6m47s/Msamples
       16196250     -4571.9743      1672.3        -4406.1213      -165.8529        96.9577 6m47s/Msamples
       16197500     -4588.0594      1673.1        -4419.2970      -168.7624       107.3554 6m47s/Msamples
       16198750     -4575.5051      1672.4        -4406.5982      -168.9069       101.4427 6m47s/Msamples
       16200000     -4570.2719      1672.5        -4412.3076      -157.9643        96.3433 6m47s/Msamples
       16201250     -4583.4306      1673.0        -4414.8296      -168.6009        99.3339 6m47s/Msamples
       16202500     -4575.0680      1673.2        -4407.3513      -167.7166        99.5344 6m47s/Msamples
       16203750     -4569.6005      1673.3        -4411.7031      -157.8973        78.2523 6m47s/Msamples
       16205000     -4564.3107      1673.5        -4408.0648      -156.2459        82.2933 6m47s/Msamples
       16206250     -4572.4448      1673.7        -4411.2451      -161.1997        98.9516 6m47s/Msamples
       16207500     -4568.4753      1673.8        -4401.4719      -167.0033       103.5630 6m47s/Msamples
       16208750     -4578.7000      1674.1        -4412.2955      -166.4045       109.8001 6m47s/Msamples
       16210000     -4574.2593      1674.2        -4414.1456      -160.1137       104.4373 6m47s/Msamples
       16211250     -4575.1374      1673.4        -4413.1433      -161.9940        99.7913 6m47s/Msamples
       16212500     -4572.6746      1673.6        -4411.4414      -161.2331       103.6564 6m47s/Msamples
       16213750     -4569.6208      1673.7        -4410.5737      -159.0470       101.4294 6m47s/Msamples
       16215000     -4554.6128      1674.3        -4403.5447      -151.0680        97.6666 6m47s/Msamples
       16216250     -4564.6001      1674.5        -4401.2677      -163.3323       103.6836 6m47s/Msamples
       16217500     -4568.9195      1674.6        -4404.6022      -164.3173        96.5353 6m47s/Msamples
       16218750     -4566.6133      1674.8        -4403.0295      -163.5837        97.4465 6m47s/Msamples
       16220000     -4569.2852      1674.9        -4399.3476      -169.9375       112.8346 6m47s/Msamples
       16221250     -4562.8857      1675.3        -4403.7491      -159.1366        84.3672 6m47s/Msamples
       16222500     -4570.3844      1675.4        -4401.3812      -169.0032       102.1057 6m47s/Msamples
       16223750     -4578.6659      1674.4        -4410.4612      -168.2047        98.8315 6m47s/Msamples
       16225000     -4574.8096      1674.4        -4403.0619      -171.7476       110.8507 6m47s/Msamples
       16226250     -4580.7825      1674.3        -4413.0073      -167.7752        95.9118 6m47s/Msamples
       16227500     -4563.7087      1674.8        -4403.3495      -160.3591        86.6106 6m47s/Msamples
       16228750     -4569.0628      1675.1        -4412.4991      -156.5637        82.6128 6m47s/Msamples
       16230000     -4566.3057      1675.4        -4409.6462      -156.6595        83.0752 6m47s/Msamples
       16231250     -4580.1538      1675.3        -4407.6587      -172.4951       109.4131 6m47s/Msamples
       16232500     -4581.1600      1675.2        -4410.1131      -171.0469        95.1711 6m47s/Msamples
       16233750     -4581.7029      1675.0        -4403.4148      -178.2881       111.3058 6m47s/Msamples
       16235000     -4584.0201      1674.7        -4413.3203      -170.6998        93.5910 6m47s/Msamples
       16236250     -4581.4554      1671.3        -4410.7888      -170.6666        95.6489 6m47s/Msamples
       16237500     -4571.0668      1671.4        -4395.5511      -175.5156        94.8028 6m47s/Msamples
       16238750     -4565.0262      1672.0        -4396.2374      -168.7887        90.4077 6m47s/Msamples
       16240000     -4577.7494      1671.7        -4404.2893      -173.4600       105.1607 6m47s/Msamples
       16241250     -4562.6910      1672.6        -4396.2052      -166.4857        88.7873 6m47s/Msamples
       16242500     -4564.5273      1673.2        -4397.4117      -167.1155        96.9715 6m47s/Msamples
       16243750     -4576.5499      1673.0        -4406.3700      -170.1799        99.7196 6m47s/Msamples
       16245000     -4570.0492      1673.2        -4401.1305      -168.9186        96.9663 6m47s/Msamples
       16246250     -4575.2552      1673.2        -4407.6512      -167.6040        89.9389 6m47s/Msamples
       16247500     -4575.0249      1673.1        -4409.8764      -165.1485        88.7803 6m47s/Msamples
       16248750     -4574.8168      1670.3        -4406.3793      -168.4375       101.2231 6m47s/Msamples
       16250000     -4579.6771      1670.1        -4411.3574      -168.3197        92.3364 6m47s/Msamples
       16251250     -4577.3628      1670.0        -4405.2350      -172.1277       107.3988 6m47s/Msamples
       16252500     -4563.8914      1670.6        -4405.0944      -158.7970        90.7139 6m47s/Msamples
       16253750     -4556.8397      1671.7        -4393.4706      -163.3690        98.2817 6m47s/Msamples
       16255000     -4554.7344      1672.8        -4398.4476      -156.2867        74.3936 6m47s/Msamples
       16256250     -4573.4646      1672.9        -4403.0163      -170.4482       118.9360 6m47s/Msamples
       16257500     -4572.1684      1673.0        -4412.4091      -159.7592       102.4310 6m47s/Msamples
       16258750     -4568.6062      1673.2        -4405.8786      -162.7276        96.7699 6m47s/Msamples
       16260000     -4577.2404      1673.2        -4410.3171      -166.9233        96.5927 6m47s/Msamples
       16261250     -4572.0015      1672.0        -4407.3994      -164.6020        99.0771 6m47s/Msamples
       16262500     -4566.9257      1672.3        -4403.6943      -163.2314       101.1911 6m47s/Msamples
       16263750     -4576.4578      1672.4        -4401.9749      -174.4829       115.3445 6m47s/Msamples
       16265000     -4567.2092      1672.6        -4406.1861      -161.0230        87.7889 6m47s/Msamples
       16266250     -4576.9088      1672.6        -4411.7743      -165.1344        98.9633 6m47s/Msamples
       16267500     -4575.8674      1672.7        -4407.7977      -168.0697       104.4733 6m47s/Msamples
       16268750     -4569.9810      1672.8        -4405.6319      -164.3490        89.5513 6m47s/Msamples
       16270000     -4579.3667      1672.8        -4408.6328      -170.7339       102.2368 6m47s/Msamples
       16271250     -4588.8860      1673.0        -4407.7467      -181.1393       125.5113 6m47s/Msamples
       16272500     -4591.0990      1673.0        -4421.8952      -169.2037       110.7379 6m47s/Msamples
       16273750     -4585.7004      1672.8        -4411.4194      -174.2810       113.1258 6m47s/Msamples
       16275000     -4569.7742      1673.0        -4401.8352      -167.9390       101.8202 6m47s/Msamples
       16276250     -4567.6420      1673.2        -4404.1745      -163.4675        88.1306 6m47s/Msamples
       16277500     -4579.9598      1673.2        -4404.2511      -175.7087       111.6712 6m47s/Msamples
       16278750     -4569.1319      1673.4        -4398.8789      -170.2529       106.0330 6m47s/Msamples
       16280000     -4571.8333      1673.5        -4401.6002      -170.2330       107.8852 6m47s/Msamples
       16281250     -4577.1295      1673.4        -4414.5699      -162.5596        93.8127 6m47s/Msamples
       16282500     -4577.5116      1673.3        -4404.5264      -172.9852       114.0411 6m47s/Msamples
       16283750     -4568.7433      1673.6        -4398.8804      -169.8628        95.6534 6m47s/Msamples
       16285000     -4571.2795      1673.7        -4407.0451      -164.2343        82.0999 6m47s/Msamples
       16286250     -4572.3334      1674.2        -4411.0032      -161.3302        89.7933 6m47s/Msamples
       16287500     -4564.6536      1674.7        -4403.4197      -161.2339        93.8050 6m47s/Msamples
