Starting job 593035 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       10410000    -10726.9551       222.0       -10555.7400      -171.2151        96.3645 14m28s/Msamples
       10411250    -10736.6561       222.3       -10563.3636      -173.2925       101.8849 14m28s/Msamples
       10412500    -10723.9964       222.3       -10556.2646      -167.7317        87.9554 14m28s/Msamples
       10413750    -10740.6321       222.6       -10557.9135      -182.7186       119.2352 14m28s/Msamples
       10415000    -10730.5624       222.8       -10555.2174      -175.3450       111.7053 14m28s/Msamples
       10416250    -10726.7751       222.9       -10558.7205      -168.0546        96.4840 14m28s/Msamples
       10417500    -10719.0679       222.9       -10551.9308      -167.1371        91.9718 14m28s/Msamples
       10418750    -10726.9664       223.0       -10563.8140      -163.1524        84.3747 14m28s/Msamples
       10420000    -10730.0278       223.1       -10563.9723      -166.0554        93.4273 14m28s/Msamples
       10421250    -10722.6868       223.2       -10559.4492      -163.2376       102.5134 14m28s/Msamples
       10422500    -10739.1319       223.4       -10568.3829      -170.7490        99.8446 14m28s/Msamples
       10423750    -10727.1614       223.5       -10555.4281      -171.7333        96.3686 14m28s/Msamples
       10425000    -10717.3723       223.5       -10557.9253      -159.4470        87.9192 14m28s/Msamples
       10426250    -10717.8914       223.5       -10551.4361      -166.4553        93.0912 14m28s/Msamples
       10427500    -10723.4147       223.6       -10551.5615      -171.8532        93.6122 14m28s/Msamples
       10428750    -10714.6721       223.6       -10550.8068      -163.8653        81.2256 14m28s/Msamples
       10430000    -10732.2196       223.7       -10553.7319      -178.4877       107.7526 14m28s/Msamples
       10431250    -10716.8394       223.8       -10546.4682      -170.3711        94.4296 14m28s/Msamples
       10432500    -10720.5428       223.8       -10554.4925      -166.0503        85.1809 14m28s/Msamples
       10433750    -10716.4495       223.8       -10555.1584      -161.2911        83.5964 14m28s/Msamples
       10435000    -10724.5236       223.9       -10554.7314      -169.7922        88.6532 14m28s/Msamples
       10436250    -10727.6106       224.0       -10561.7450      -165.8655        91.8091 14m28s/Msamples
       10437500    -10731.4713       224.1       -10554.4642      -177.0071       109.9230 14m28s/Msamples
       10438750    -10743.7569       224.3       -10550.7248      -193.0320       132.6398 14m28s/Msamples
       10440000    -10727.5633       224.4       -10555.0733      -172.4899        87.0417 14m28s/Msamples
       10441250    -10731.5751       224.4       -10557.6316      -173.9435        90.2515 14m28s/Msamples
       10442500    -10720.0121       224.5       -10544.6267      -175.3854        92.4815 14m28s/Msamples
       10443750    -10710.6624       224.5       -10537.1962      -173.4661        92.1355 14m28s/Msamples
       10445000    -10724.8570       224.6       -10548.8491      -176.0078        93.2904 14m28s/Msamples
       10446250    -10734.6770       224.6       -10549.3879      -185.2891       118.2857 14m28s/Msamples
       10447500    -10719.6925       224.7       -10543.8326      -175.8599       102.5322 14m28s/Msamples
       10448750    -10723.2826       224.7       -10552.1485      -171.1340        85.5213 14m28s/Msamples
       10450000    -10726.5267       229.6       -10557.5864      -168.9403        86.3399 14m28s/Msamples
       10451250    -10728.2916       229.5       -10551.8066      -176.4849        95.2205 14m28s/Msamples
       10452500    -10743.0209       229.5       -10564.5292      -178.4917       109.1540 14m28s/Msamples
       10453750    -10730.4647       229.5       -10559.2928      -171.1719        85.0500 14m28s/Msamples
       10455000    -10720.5535       229.5       -10548.3519      -172.2015       106.8599 14m28s/Msamples
       10456250    -10721.4908       229.5       -10548.7568      -172.7340       107.2750 14m28s/Msamples
       10457500    -10719.8513       229.5       -10542.2100      -177.6413       114.8011 14m28s/Msamples
       10458750    -10711.3683       229.6       -10547.8666      -163.5017        81.0362 14m28s/Msamples
       10460000    -10728.6211       229.6       -10552.6383      -175.9827       109.9193 14m28s/Msamples
       10461250    -10711.6992       229.6       -10539.2639      -172.4353        97.9408 14m28s/Msamples
       10462500    -10740.3269       229.5       -10561.2113      -179.1155       117.3546 14m28s/Msamples
       10463750    -10724.5339       229.5       -10553.6848      -170.8491        94.3365 14m28s/Msamples
       10465000    -10730.5858       229.4       -10560.5137      -170.0720        91.4398 14m28s/Msamples
       10466250    -10742.8248       229.4       -10563.7385      -179.0862       107.9260 14m28s/Msamples
       10467500    -10742.5173       225.1       -10560.0028      -182.5145       112.8815 14m28s/Msamples
       10468750    -10739.0417       225.1       -10565.1931      -173.8485        87.8425 14m28s/Msamples
       10470000    -10732.0646       225.1       -10554.5631      -177.5014       106.2288 14m27s/Msamples
       10471250    -10730.8884       225.0       -10557.5356      -173.3527        99.2680 14m27s/Msamples
       10472500    -10724.6084       225.0       -10552.2881      -172.3202        92.4751 14m27s/Msamples
       10473750    -10716.8199       225.1       -10549.0620      -167.7579        78.6080 14m27s/Msamples
       10475000    -10724.4715       225.0       -10554.9973      -169.4741        87.8492 14m27s/Msamples
       10476250    -10723.0242       225.0       -10558.3459      -164.6783        87.7978 14m27s/Msamples
       10477500    -10726.0678       225.0       -10554.4807      -171.5870       106.0831 14m27s/Msamples
       10478750    -10716.9109       225.0       -10552.3141      -164.5967        81.4963 14m27s/Msamples
       10480000    -10723.2490       225.0       -10555.3984      -167.8506       102.3148 14m27s/Msamples
       10481250    -10707.7120       225.2       -10546.1678      -161.5442        86.2709 14m27s/Msamples
       10482500    -10699.3788       225.6       -10536.6791      -162.6997        83.0402 14m27s/Msamples
       10483750    -10719.0030       225.6       -10550.7890      -168.2139        97.5170 14m27s/Msamples
       10485000    -10727.2415       225.5       -10560.8250      -166.4165        91.0050 14m27s/Msamples
       10486250    -10715.6471       225.6       -10554.6165      -161.0305        83.3894 14m27s/Msamples
       10487500    -10725.4524       225.5       -10550.7493      -174.7031       100.5392 14m27s/Msamples
       10488750    -10707.6589       225.7       -10545.6114      -162.0474        86.6854 14m27s/Msamples
       10490000    -10720.0184       225.7       -10548.5097      -171.5086       103.8064 14m27s/Msamples
       10491250    -10716.6173       225.8       -10550.7710      -165.8463       100.6677 14m27s/Msamples
       10492500    -10728.6596       225.7       -10559.9658      -168.6937        97.6133 14m27s/Msamples
       10493750    -10724.4077       225.7       -10559.3658      -165.0419        92.3871 14m27s/Msamples
       10495000    -10727.8697       229.7       -10552.2909      -175.5787       109.3340 14m27s/Msamples
       10496250    -10716.6100       225.7       -10550.7915      -165.8184        93.9170 14m27s/Msamples
       10497500    -10720.7304       229.8       -10551.4127      -169.3177       102.8413 14m27s/Msamples
       10498750    -10725.9488       229.7       -10560.4632      -165.4855        88.6263 14m27s/Msamples
       10500000    -10725.7641       229.6       -10565.1331      -160.6309        86.8474 14m27s/Msamples
       10501250    -10731.5888       229.5       -10566.5942      -164.9945       102.8947 14m27s/Msamples
       10502500    -10720.1025       229.5       -10552.8125      -167.2899        90.0142 14m27s/Msamples
       10503750    -10727.5576       229.4       -10555.2680      -172.2895       111.8900 14m27s/Msamples
       10505000    -10718.5769       229.4       -10550.0776      -168.4992        99.2604 14m27s/Msamples
       10506250    -10720.8446       229.4       -10550.0232      -170.8214       114.3220 14m27s/Msamples
       10507500    -10727.9055       229.3       -10554.6845      -173.2209       115.9063 14m27s/Msamples
       10508750    -10726.3449       229.2       -10561.0900      -165.2549        97.9029 14m27s/Msamples
       10510000    -10704.1584       229.6       -10542.3989      -161.7595        99.7602 14m27s/Msamples
       10511250    -10724.4512       229.5       -10558.4729      -165.9782        94.8092 14m27s/Msamples
       10512500    -10719.2115       229.6       -10553.8766      -165.3348        95.4241 14m27s/Msamples
       10513750    -10725.4161       225.6       -10557.7860      -167.6301       101.1310 14m27s/Msamples
       10515000    -10717.6095       225.6       -10556.8310      -160.7784        87.0039 14m27s/Msamples
       10516250    -10713.8971       225.7       -10545.1233      -168.7738       104.1263 14m27s/Msamples
       10517500    -10719.6026       225.7       -10547.6061      -171.9964       116.0327 14m27s/Msamples
       10518750    -10713.4141       225.8       -10547.8527      -165.5613        94.1032 14m27s/Msamples
       10520000    -10714.2478       225.9       -10545.8071      -168.4407        99.1230 14m27s/Msamples
       10521250    -10714.8992       226.0       -10540.7809      -174.1182       105.8324 14m27s/Msamples
       10522500    -10727.6914       229.9       -10557.3339      -170.3574        96.5713 14m27s/Msamples
       10523750    -10719.7077       229.9       -10552.9047      -166.8029        85.4350 14m27s/Msamples
       10525000    -10724.4906       229.8       -10549.5895      -174.9011        98.2213 14m27s/Msamples
       10526250    -10718.9758       225.9       -10550.0495      -168.9262        91.8027 14m27s/Msamples
       10527500    -10733.0926       225.8       -10565.1894      -167.9031        89.4964 14m27s/Msamples
       10528750    -10732.3338       225.6       -10562.0658      -170.2680        96.6447 14m27s/Msamples
       10530000    -10731.5198       225.5       -10560.0222      -171.4976       104.8145 14m27s/Msamples
       10531250    -10723.9100       225.4       -10547.2241      -176.6858       109.0328 14m27s/Msamples
       10532500    -10730.9018       225.3       -10554.5956      -176.3061       107.0401 14m27s/Msamples
       10533750    -10715.9349       225.4       -10545.6377      -170.2971       105.8698 14m27s/Msamples
       10535000    -10713.3306       225.5       -10551.2828      -162.0477        84.8411 14m27s/Msamples
       10536250    -10721.2328       225.5       -10545.9114      -175.3213       108.6791 14m27s/Msamples
       10537500    -10725.0694       225.4       -10553.8832      -171.1861       104.0291 14m27s/Msamples
       10538750    -10724.1166       225.4       -10556.0001      -168.1165        88.9206 14m27s/Msamples
       10540000    -10718.0349       225.4       -10556.8384      -161.1964        92.8147 14m27s/Msamples
       10541250    -10717.6096       225.4       -10547.0667      -170.5428        99.2046 14m27s/Msamples
       10542500    -10727.2576       225.3       -10562.0962      -165.1614        88.2510 14m27s/Msamples
       10543750    -10717.8682       225.4       -10558.0386      -159.8296        87.7356 14m27s/Msamples
       10545000    -10719.2769       225.4       -10554.6356      -164.6413       108.4007 14m27s/Msamples
       10546250    -10711.4696       225.5       -10553.8253      -157.6442        93.5490 14m26s/Msamples
       10547500    -10695.4643       226.1       -10538.2531      -157.2112        95.9503 14m26s/Msamples
       10548750    -10700.0428       230.7       -10544.1591      -155.8837        91.9129 14m26s/Msamples
       10550000    -10723.1827       226.5       -10551.4060      -171.7766       121.3667 14m26s/Msamples
       10551250    -10697.3746       231.1       -10541.4136      -155.9610        86.1919 14m26s/Msamples
       10552500    -10698.1623       231.6       -10540.9430      -157.2193        88.2410 14m26s/Msamples
       10553750    -10702.5755       232.0       -10540.7517      -161.8237       104.2953 14m26s/Msamples
       10555000    -10701.9474       232.4       -10547.1307      -154.8167        85.5033 14m26s/Msamples
       10556250    -10722.7388       232.3       -10554.2330      -168.5058       126.8477 14m26s/Msamples
       10557500    -10707.0690       232.6       -10559.1372      -147.9317        77.1678 14m26s/Msamples
       10558750    -10701.6765       232.9       -10541.8403      -159.8361        99.9613 14m26s/Msamples
       10560000    -10714.2669       233.0       -10554.4724      -159.7945        96.0378 14m26s/Msamples
       10561250    -10729.9480       232.7       -10564.4994      -165.4486       119.9466 14m26s/Msamples
       10562500    -10718.2045       232.8       -10552.4904      -165.7140       108.6606 14m26s/Msamples
       10563750    -10711.3204       232.9       -10552.5465      -158.7738        94.6599 14m26s/Msamples
       10565000    -10711.0360       233.1       -10549.7720      -161.2639       102.1964 14m26s/Msamples
       10566250    -10707.6356       233.3       -10551.9471      -155.6884        97.4731 14m26s/Msamples
       10567500    -10703.5937       233.6       -10549.8451      -153.7486        94.4260 14m26s/Msamples
       10568750    -10708.5938       233.8       -10546.1639      -162.4299        96.8083 14m26s/Msamples
       10570000    -10714.3186       233.9       -10554.5780      -159.7405        92.6021 14m26s/Msamples
       10571250    -10723.6452       233.8       -10553.4470      -170.1981       111.2628 14m26s/Msamples
       10572500    -10709.6820       234.0       -10549.4249      -160.2571        92.7532 14m26s/Msamples
       10573750    -10713.7188       233.9       -10552.2087      -161.5101        99.8983 14m26s/Msamples
       10575000    -10711.7325       234.0       -10549.9103      -161.8221        93.3021 14m26s/Msamples
       10576250    -10708.7672       234.2       -10554.7205      -154.0466        85.3657 14m26s/Msamples
       10577500    -10715.6748       234.2       -10553.9805      -161.6943        86.0327 14m26s/Msamples
       10578750    -10714.1462       234.3       -10557.6554      -156.4907        93.9996 14m26s/Msamples
       10580000    -10714.6572       234.4       -10555.8411      -158.8161        80.5967 14m26s/Msamples
       10581250    -10727.3491       234.3       -10564.4069      -162.9422        93.4730 14m26s/Msamples
       10582500    -10719.0719       234.4       -10550.3522      -168.7196       116.6423 14m26s/Msamples
       10583750    -10712.7794       234.5       -10552.7598      -160.0196        94.8457 14m26s/Msamples
       10585000    -10729.8319       234.4       -10559.6588      -170.1731       104.3862 14m26s/Msamples
       10586250    -10714.1438       234.2       -10544.5005      -169.6432       106.1205 14m26s/Msamples
       10587500    -10726.0261       234.2       -10554.5620      -171.4641       111.8924 14m26s/Msamples
       10588750    -10709.6133       234.3       -10547.0829      -162.5303        92.6022 14m26s/Msamples
       10590000    -10700.1759       234.7       -10541.8811      -158.2948        94.2918 14m26s/Msamples
       10591250    -10708.4726       234.8       -10545.6489      -162.8237        98.0745 14m26s/Msamples
       10592500    -10729.0817       234.8       -10547.4797      -181.6019       137.4324 14m26s/Msamples
       10593750    -10716.5858       234.8       -10554.3632      -162.2225        90.2939 14m26s/Msamples
       10595000    -10716.2279       234.9       -10550.8787      -165.3491       105.2960 14m26s/Msamples
       10596250    -10726.5747       234.9       -10556.5714      -170.0032       103.4573 14m26s/Msamples
       10597500    -10724.9251       234.8       -10554.9320      -169.9931       102.6612 14m26s/Msamples
       10598750    -10705.0062       235.0       -10540.1075      -164.8987        90.3127 14m26s/Msamples
       10600000    -10713.2467       235.1       -10543.6448      -169.6019       109.5525 14m26s/Msamples
       10601250    -10716.9260       235.2       -10551.5640      -165.3620       109.7177 14m26s/Msamples
       10602500    -10715.1059       235.2       -10551.4906      -163.6152       103.5314 14m26s/Msamples
       10603750    -10709.2396       235.4       -10551.5980      -157.6416        90.2852 14m26s/Msamples
       10605000    -10716.2020       235.4       -10556.9814      -159.2205        86.3288 14m26s/Msamples
       10606250    -10712.2530       235.6       -10545.1302      -167.1228       110.7959 14m26s/Msamples
       10607500    -10701.8432       235.8       -10550.2834      -151.5597        80.2230 14m26s/Msamples
       10608750    -10714.6893       235.9       -10549.0899      -165.5993        95.2620 14m26s/Msamples
       10610000    -10713.9031       236.0       -10553.1676      -160.7354        97.0699 14m26s/Msamples
       10611250    -10716.5776       236.0       -10551.3974      -165.1802       103.7367 14m26s/Msamples
       10612500    -10716.9993       236.0       -10555.6424      -161.3569        85.5616 14m26s/Msamples
       10613750    -10725.0604       236.0       -10560.0066      -165.0537        97.6740 14m26s/Msamples
       10615000    -10720.1026       236.0       -10552.0851      -168.0175        97.2706 14m26s/Msamples
       10616250    -10734.9537       236.0       -10563.6917      -171.2620       113.0873 14m26s/Msamples
       10617500    -10723.8181       236.0       -10550.1464      -173.6717       111.4543 14m26s/Msamples
       10618750    -10722.6081       236.0       -10556.3174      -166.2906       100.8746 14m26s/Msamples
       10620000    -10702.6240       236.3       -10548.9400      -153.6839        66.1850 14m26s/Msamples
       10621250    -10707.2859       236.4       -10552.6970      -154.5889        90.1313 14m26s/Msamples
       10622500    -10708.9942       236.6       -10542.2606      -166.7336       117.4921 14m26s/Msamples
       10623750    -10712.3831       236.2       -10541.7318      -170.6513       114.0181 14m25s/Msamples
       10625000    -10733.5030       236.2       -10562.7079      -170.7950       112.7460 14m25s/Msamples
       10626250    -10721.8778       236.2       -10549.5755      -172.3022       118.1985 14m25s/Msamples
       10627500    -10714.4583       236.3       -10550.3482      -164.1100        98.9439 14m25s/Msamples
       10628750    -10714.5152       236.4       -10553.8313      -160.6838        97.7113 14m25s/Msamples
       10630000    -10712.9080       236.5       -10549.7142      -163.1938        96.9211 14m25s/Msamples
       10631250    -10714.9267       236.5       -10551.7245      -163.2022       100.8601 14m25s/Msamples
       10632500    -10715.4231       236.6       -10551.7240      -163.6991       108.7538 14m25s/Msamples
       10633750    -10714.7438       236.6       -10553.4246      -161.3191        95.2048 14m25s/Msamples
       10635000    -10708.1051       236.8       -10547.8610      -160.2441        99.1839 14m25s/Msamples
       10636250    -10719.4541       236.7       -10555.0933      -164.3607        98.9148 14m25s/Msamples
       10637500    -10724.0860       236.7       -10550.4124      -173.6735       119.5857 14m25s/Msamples
       10638750    -10725.5634       236.7       -10558.5059      -167.0574       100.9092 14m25s/Msamples
       10640000    -10713.8381       236.8       -10551.9711      -161.8669        87.1299 14m25s/Msamples
       10641250    -10714.0945       236.9       -10552.3262      -161.7682        91.5777 14m25s/Msamples
       10642500    -10723.8664       236.9       -10554.9423      -168.9241        99.1519 14m25s/Msamples
       10643750    -10709.8605       237.0       -10547.5485      -162.3120        92.1981 14m25s/Msamples
       10645000    -10731.0678       237.0       -10558.0958      -172.9719       116.6993 14m25s/Msamples
       10646250    -10721.3190       237.0       -10551.6348      -169.6842       115.2339 14m25s/Msamples
       10647500    -10719.0472       237.0       -10546.5581      -172.4890       108.5302 14m25s/Msamples
       10648750    -10722.2668       237.1       -10551.6589      -170.6079       100.8896 14m25s/Msamples
       10650000    -10721.1560       237.1       -10549.6344      -171.5215       111.2998 14m25s/Msamples
       10651250    -10722.9895       237.1       -10560.9651      -162.0244        90.1333 14m25s/Msamples
       10652500    -10717.4928       237.1       -10552.6353      -164.8574       104.1238 14m25s/Msamples
       10653750    -10710.1341       237.2       -10543.7494      -166.3847        92.5648 14m25s/Msamples
       10655000    -10707.2720       237.4       -10548.1508      -159.1211        83.0385 14m25s/Msamples
       10656250    -10717.4969       237.5       -10544.6200      -172.8769       114.7675 14m25s/Msamples
       10657500    -10722.8423       237.4       -10555.7688      -167.0734       102.4356 14m25s/Msamples
       10658750    -10717.5559       237.5       -10551.0560      -166.4999        98.8031 14m25s/Msamples
       10660000    -10711.4416       237.6       -10544.9023      -166.5393        91.6918 14m25s/Msamples
       10661250    -10708.3847       237.7       -10544.3709      -164.0138        93.9749 14m25s/Msamples
       10662500    -10720.3526       237.7       -10557.0708      -163.2818       102.8572 14m25s/Msamples
       10663750    -10717.9175       237.7       -10557.1363      -160.7811        93.5583 14m25s/Msamples
       10665000    -10715.7821       237.8       -10560.0429      -155.7392        90.9275 14m25s/Msamples
       10666250    -10718.5515       237.8       -10554.8093      -163.7422       107.3751 14m25s/Msamples
       10667500    -10698.8580       238.1       -10540.9979      -157.8600        94.3521 14m25s/Msamples
       10668750    -10708.6996       238.2       -10545.7057      -162.9939        94.9413 14m25s/Msamples
       10670000    -10725.8909       238.2       -10557.9260      -167.9649       102.9679 14m25s/Msamples
       10671250    -10717.4908       238.3       -10552.5425      -164.9483        97.0837 14m25s/Msamples
       10672500    -10714.3630       238.3       -10551.4358      -162.9271        97.0212 14m25s/Msamples
       10673750    -10694.4355       238.4       -10538.8008      -155.6347        85.4118 14m25s/Msamples
       10675000    -10713.2489       238.5       -10552.3875      -160.8613        93.2717 14m25s/Msamples
       10676250    -10718.7919       238.5       -10560.9550      -157.8368        84.5720 14m25s/Msamples
       10677500    -10715.6988       238.6       -10554.5254      -161.1734        96.0063 14m25s/Msamples
       10678750    -10720.6534       238.6       -10551.5094      -169.1439       107.1785 14m25s/Msamples
       10680000    -10701.4138       238.8       -10544.8422      -156.5716        83.7582 14m25s/Msamples
       10681250    -10727.3430       238.8       -10548.4816      -178.8614       132.3850 14m25s/Msamples
       10682500    -10717.3107       238.9       -10548.5329      -168.7777       101.8623 14m25s/Msamples
       10683750    -10719.4376       238.9       -10550.8978      -168.5398        99.5026 14m25s/Msamples
       10685000    -10712.3434       239.0       -10551.6677      -160.6757        86.0324 14m25s/Msamples
       10686250    -10713.5802       238.8       -10545.5298      -168.0503       100.5059 14m25s/Msamples
       10687500    -10728.7048       238.9       -10555.8144      -172.8903       111.9818 14m25s/Msamples
       10688750    -10705.2365       239.0       -10541.4950      -163.7415        97.4229 14m25s/Msamples
       10690000    -10718.2572       239.0       -10553.6199      -164.6373        86.6134 14m25s/Msamples
       10691250    -10722.7600       239.0       -10555.3853      -167.3747        92.9101 14m25s/Msamples
       10692500    -10721.7440       239.1       -10553.3963      -168.3476        88.5978 14m25s/Msamples
       10693750    -10736.3024       239.2       -10567.4559      -168.8465        95.8726 14m25s/Msamples
       10695000    -10726.6260       239.2       -10557.6587      -168.9673       103.0236 14m25s/Msamples
       10696250    -10734.9089       239.3       -10558.0088      -176.9000       117.5586 14m25s/Msamples
       10697500    -10716.1431       239.3       -10555.3879      -160.7551        89.8538 14m25s/Msamples
       10698750    -10722.4679       239.2       -10552.7007      -169.7672       105.7013 14m25s/Msamples
       10700000    -10726.1868       239.2       -10561.7121      -164.4747       106.3019 14m24s/Msamples
       10701250    -10723.8889       239.3       -10559.3885      -164.5004       101.7118 14m24s/Msamples
       10702500    -10721.1726       239.3       -10551.6817      -169.4909       115.6025 14m24s/Msamples
       10703750    -10714.7893       239.3       -10554.9525      -159.8368        91.3616 14m24s/Msamples
       10705000    -10724.5142       239.4       -10561.4830      -163.0311        94.8877 14m24s/Msamples
       10706250    -10712.9906       239.4       -10551.4612      -161.5293        85.5548 14m24s/Msamples
       10707500    -10726.4886       239.5       -10558.6351      -167.8534        98.8994 14m24s/Msamples
       10708750    -10723.0930       239.5       -10554.9107      -168.1823        99.4492 14m24s/Msamples
       10710000    -10710.1316       239.6       -10548.3845      -161.7470        88.1048 14m24s/Msamples
       10711250    -10722.2776       239.5       -10556.5169      -165.7606        89.2994 14m24s/Msamples
       10712500    -10731.5618       239.5       -10556.7515      -174.8103       113.2069 14m24s/Msamples
       10713750    -10723.7208       239.6       -10556.0349      -167.6858        99.6581 14m24s/Msamples
       10715000    -10721.0431       239.6       -10554.7377      -166.3054       101.9570 14m24s/Msamples
       10716250    -10723.8401       239.6       -10550.8787      -172.9613       114.2723 14m24s/Msamples
       10717500    -10719.0274       239.7       -10551.4730      -167.5543       101.4457 14m24s/Msamples
       10718750    -10708.9931       239.7       -10545.8619      -163.1311        91.1742 14m24s/Msamples
       10720000    -10715.3325       239.8       -10547.2150      -168.1175       111.3946 14m24s/Msamples
       10721250    -10712.5566       239.8       -10544.7470      -167.8096       106.3143 14m24s/Msamples
       10722500    -10714.6322       239.9       -10549.4737      -165.1585        94.9908 14m24s/Msamples
       10723750    -10725.9929       239.7       -10565.3714      -160.6215        92.1664 14m24s/Msamples
       10725000    -10722.6741       239.8       -10555.3080      -167.3660       106.8566 14m24s/Msamples
       10726250    -10717.7409       239.8       -10556.5652      -161.1757        92.5587 14m24s/Msamples
       10727500    -10718.2724       239.8       -10554.4379      -163.8345        85.7975 14m24s/Msamples
       10728750    -10716.8305       239.9       -10549.9168      -166.9136        91.7817 14m24s/Msamples
       10730000    -10727.4568       239.9       -10557.1595      -170.2973       107.1059 14m24s/Msamples
       10731250    -10719.5549       240.0       -10549.9225      -169.6323       104.4312 14m24s/Msamples
       10732500    -10712.4094       240.0       -10551.4521      -160.9573       102.1754 14m24s/Msamples
       10733750    -10706.7639       240.1       -10547.7228      -159.0410        84.9437 14m24s/Msamples
       10735000    -10708.6575       240.1       -10550.6737      -157.9837        95.7213 14m24s/Msamples
       10736250    -10717.0420       240.1       -10557.8124      -159.2295        90.7734 14m24s/Msamples
       10737500    -10702.2106       240.1       -10544.3100      -157.9006        83.4963 14m24s/Msamples
       10738750    -10725.1712       240.2       -10558.1244      -167.0467       104.9571 14m24s/Msamples
       10740000    -10711.6361       240.2       -10548.9160      -162.7201        83.7890 14m24s/Msamples
       10741250    -10714.9095       240.3       -10551.4875      -163.4219        86.5259 14m24s/Msamples
       10742500    -10715.3864       240.3       -10553.6112      -161.7752        87.2715 14m24s/Msamples
       10743750    -10722.0959       240.3       -10559.6466      -162.4492        80.3512 14m24s/Msamples
       10745000    -10709.1768       240.4       -10542.9400      -166.2368       103.2782 14m24s/Msamples
       10746250    -10723.0365       240.4       -10558.4026      -164.6338       100.3567 14m24s/Msamples
       10747500    -10712.8242       240.4       -10544.3336      -168.4905       110.4622 14m24s/Msamples
       10748750    -10703.0409       240.6       -10538.4020      -164.6388       103.2661 14m24s/Msamples
       10750000    -10713.4056       240.6       -10550.4770      -162.9286        90.0081 14m24s/Msamples
       10751250    -10719.4048       240.6       -10552.0730      -167.3318        96.5156 14m24s/Msamples
       10752500    -10709.6698       240.7       -10548.7493      -160.9205        84.0347 14m24s/Msamples
       10753750    -10712.7484       240.7       -10544.9246      -167.8237        95.5058 14m24s/Msamples
       10755000    -10724.3670       240.7       -10559.5921      -164.7749        91.6930 14m24s/Msamples
       10756250    -10718.5909       240.8       -10545.4685      -173.1224       113.3941 14m24s/Msamples
       10757500    -10716.6750       240.8       -10551.4270      -165.2479       103.5222 14m24s/Msamples
       10758750    -10712.0001       240.8       -10550.1146      -161.8854        80.4732 14m24s/Msamples
       10760000    -10719.0604       240.9       -10553.5291      -165.5312        84.9037 14m24s/Msamples
       10761250    -10718.1280       240.7       -10551.5785      -166.5494        95.6959 14m24s/Msamples
       10762500    -10720.4673       240.7       -10548.3694      -172.0979       101.5863 14m24s/Msamples
       10763750    -10718.1000       240.8       -10551.8817      -166.2183        87.1278 14m24s/Msamples
       10765000    -10716.0234       240.8       -10547.7227      -168.3006        99.3895 14m24s/Msamples
       10766250    -10718.2335       240.8       -10549.0920      -169.1415       108.4763 14m24s/Msamples
       10767500    -10718.1996       240.9       -10544.0687      -174.1309       115.2779 14m24s/Msamples
       10768750    -10711.6720       240.9       -10544.3014      -167.3706        98.4726 14m24s/Msamples
       10770000    -10705.4267       240.9       -10542.1225      -163.3042        89.9599 14m24s/Msamples
       10771250    -10719.6889       240.9       -10550.9216      -168.7672       104.5130 14m24s/Msamples
       10772500    -10704.9690       240.9       -10539.0305      -165.9384        89.9662 14m24s/Msamples
