Starting job 593110 on c5-31 at Wed Apr 15 01:59:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.242.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.242.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       13228750     -6218.9680        74.7        -6047.2396      -171.7284       119.8577 8m21s/Msamples
       13230000     -6200.1362        74.6        -6039.9077      -160.2285        84.7936 8m21s/Msamples
       13231250     -6205.0996        74.6        -6042.6518      -162.4477        90.7969 8m21s/Msamples
       13232500     -6197.3813        74.6        -6032.3277      -165.0536        97.9783 8m21s/Msamples
       13233750     -6216.8391        74.6        -6041.3810      -175.4581       109.3403 8m21s/Msamples
       13235000     -6212.6246        74.6        -6042.3172      -170.3074       100.4995 8m21s/Msamples
       13236250     -6214.7718        74.6        -6040.1774      -174.5943       108.7021 8m21s/Msamples
       13237500     -6217.4410        74.6        -6043.8412      -173.5997       114.8750 8m21s/Msamples
       13238750     -6215.5057        74.6        -6047.4882      -168.0175        90.1486 8m21s/Msamples
       13240000     -6214.2076        74.6        -6039.9155      -174.2921       108.1619 8m21s/Msamples
       13241250     -6217.8541        74.6        -6038.0100      -179.8440       115.0717 8m21s/Msamples
       13242500     -6199.1590        74.6        -6035.4997      -163.6593        88.0110 8m21s/Msamples
       13243750     -6202.6159        74.6        -6036.5316      -166.0842        97.5580 8m21s/Msamples
       13245000     -6207.8676        74.5        -6049.4256      -158.4420        91.6006 8m21s/Msamples
       13246250     -6194.1341        74.5        -6040.1734      -153.9607        79.7847 8m21s/Msamples
       13247500     -6203.0475        74.5        -6053.1009      -149.9466        82.0577 8m21s/Msamples
       13248750     -6205.5888        74.5        -6047.2470      -158.3418        93.8832 8m21s/Msamples
       13250000     -6227.5740        74.5        -6066.7203      -160.8536       106.3842 8m21s/Msamples
       13251250     -6217.3188        74.5        -6060.9088      -156.4099        84.1496 8m21s/Msamples
       13252500     -6211.5625        74.5        -6052.1288      -159.4337       100.0979 8m21s/Msamples
       13253750     -6201.8845        74.5        -6040.0258      -161.8586       107.0740 8m21s/Msamples
       13255000     -6203.8936        74.5        -6045.4146      -158.4790        82.1975 8m21s/Msamples
       13256250     -6213.3495        74.5        -6052.0840      -161.2655        88.1409 8m21s/Msamples
       13257500     -6220.3617        74.5        -6051.7401      -168.6215       106.7839 8m21s/Msamples
       13258750     -6209.5341        74.5        -6046.9603      -162.5738        93.6222 8m21s/Msamples
       13260000     -6208.6953        74.5        -6055.8655      -152.8297        73.0683 8m21s/Msamples
       13261250     -6199.5750        74.5        -6042.9886      -156.5864        88.4853 8m21s/Msamples
       13262500     -6207.5045        74.5        -6048.6753      -158.8292       100.8914 8m21s/Msamples
       13263750     -6194.5331        74.4        -6040.3189      -154.2141        80.5102 8m21s/Msamples
       13265000     -6200.3547        74.4        -6047.7373      -152.6174        93.0377 8m21s/Msamples
       13266250     -6206.0825        74.4        -6056.1310      -149.9514       100.6026 8m21s/Msamples
       13267500     -6210.9420        74.4        -6055.0829      -155.8591        92.2528 8m21s/Msamples
       13268750     -6211.0564        74.4        -6051.4681      -159.5882       103.6898 8m21s/Msamples
       13270000     -6206.7422        74.4        -6046.3588      -160.3834       120.5940 8m21s/Msamples
       13271250     -6213.1681        74.4        -6053.3376      -159.8305        97.7905 8m21s/Msamples
       13272500     -6204.5738        74.3        -6048.3490      -156.2247       101.9968 8m21s/Msamples
       13273750     -6201.7708        74.3        -6055.9014      -145.8693        88.2639 8m21s/Msamples
       13275000     -6204.0855        74.3        -6049.4926      -154.5929        97.4126 8m21s/Msamples
       13276250     -6202.0746        74.3        -6045.8382      -156.2364        87.5956 8m21s/Msamples
       13277500     -6211.5199        74.3        -6053.7594      -157.7605        89.1157 8m21s/Msamples
       13278750     -6236.1796        74.4        -6070.9310      -165.2485        94.6925 8m21s/Msamples
       13280000     -6211.8027        74.4        -6047.5781      -164.2245        84.7064 8m21s/Msamples
       13281250     -6223.6054        74.4        -6060.0111      -163.5942        96.9384 8m21s/Msamples
       13282500     -6217.8656        74.4        -6053.5113      -164.3543       100.0957 8m21s/Msamples
       13283750     -6222.5152        74.4        -6058.5185      -163.9967        96.1012 8m21s/Msamples
       13285000     -6225.5005        74.5        -6061.1961      -164.3044        94.6287 8m21s/Msamples
       13286250     -6221.1437        74.5        -6052.2889      -168.8548       105.8691 8m21s/Msamples
       13287500     -6214.8006        74.5        -6051.7020      -163.0986        93.8366 8m21s/Msamples
       13288750     -6221.2254        74.5        -6054.0585      -167.1669       103.1129 8m21s/Msamples
       13290000     -6233.3197        74.6        -6062.4482      -170.8714        91.3033 8m21s/Msamples
       13291250     -6243.4705        74.7        -6057.8116      -185.6588       121.1076 8m21s/Msamples
       13292500     -6218.9710        74.8        -6047.6078      -171.3631        96.2922 8m21s/Msamples
       13293750     -6232.5744        74.8        -6057.3688      -175.2056       103.1764 8m21s/Msamples
       13295000     -6222.6977        74.9        -6052.6357      -170.0619        92.6441 8m21s/Msamples
       13296250     -6232.6128        74.9        -6057.2111      -175.4017        93.4545 8m21s/Msamples
       13297500     -6237.6150        75.0        -6063.9198      -173.6952        89.9390 8m21s/Msamples
       13298750     -6219.3706        75.1        -6053.6296      -165.7410        82.3188 8m21s/Msamples
       13300000     -6218.4978        75.1        -6045.2205      -173.2772        94.6825 8m21s/Msamples
       13301250     -6213.9995        75.1        -6045.1502      -168.8492        92.4101 8m21s/Msamples
       13302500     -6213.2581        75.1        -6045.3102      -167.9479        80.6066 8m21s/Msamples
       13303750     -6208.8604        75.1        -6038.1167      -170.7436        87.7937 8m21s/Msamples
       13305000     -6222.9591        75.1        -6048.0331      -174.9259        88.4649 8m21s/Msamples
       13306250     -6221.4288        75.1        -6050.1953      -171.2334       101.3711 8m21s/Msamples
       13307500     -6228.5319        75.2        -6052.6120      -175.9199       105.0765 8m21s/Msamples
       13308750     -6225.7127        75.2        -6055.3699      -170.3428        96.2303 8m21s/Msamples
       13310000     -6229.7816        75.3        -6052.0563      -177.7253       103.9564 8m21s/Msamples
       13311250     -6224.5004        75.3        -6050.2119      -174.2884        89.1731 8m21s/Msamples
       13312500     -6223.4255        75.3        -6052.3317      -171.0938        95.9098 8m21s/Msamples
       13313750     -6223.6671        75.4        -6044.5876      -179.0795       103.6531 8m21s/Msamples
       13315000     -6219.7436        75.4        -6045.2189      -174.5247        97.9993 8m21s/Msamples
       13316250     -6220.0230        75.4        -6051.2178      -168.8051        89.3167 8m21s/Msamples
       13317500     -6226.5057        75.4        -6060.2041      -166.3016        92.7388 8m21s/Msamples
       13318750     -6218.1097        75.5        -6042.3091      -175.8005       106.0643 8m21s/Msamples
       13320000     -6210.1393        75.4        -6041.6808      -168.4584        97.2667 8m21s/Msamples
       13321250     -6222.6058        75.5        -6045.5372      -177.0685       107.7481 8m21s/Msamples
       13322500     -6218.2884        75.5        -6040.1482      -178.1401       111.2298 8m21s/Msamples
       13323750     -6233.5445        75.5        -6056.7702      -176.7742       108.2775 8m21s/Msamples
       13325000     -6232.9186        75.6        -6049.5634      -183.3552       119.2478 8m21s/Msamples
       13326250     -6216.0502        75.6        -6046.2778      -169.7723        91.9834 8m21s/Msamples
       13327500     -6214.4788        75.6        -6043.6264      -170.8523        89.8892 8m21s/Msamples
       13328750     -6216.9281        75.6        -6043.7391      -173.1889        87.9608 8m21s/Msamples
       13330000     -6224.7321        75.6        -6049.1947      -175.5373       102.1214 8m21s/Msamples
       13331250     -6214.9099        75.6        -6038.4548      -176.4550       107.2019 8m21s/Msamples
       13332500     -6224.4665        75.7        -6045.2236      -179.2428       106.5495 8m21s/Msamples
       13333750     -6216.5223        75.7        -6046.1730      -170.3493        90.9724 8m21s/Msamples
       13335000     -6223.6437        75.7        -6051.7012      -171.9425       101.9579 8m21s/Msamples
       13336250     -6250.7348        75.9        -6061.6178      -189.1170       111.8724 8m21s/Msamples
       13337500     -6221.4439        75.9        -6045.6569      -175.7869        92.8065 8m21s/Msamples
       13338750     -6223.4686        76.0        -6047.8786      -175.5899       103.1987 8m21s/Msamples
       13340000     -6213.1952        76.0        -6040.9049      -172.2902       106.8376 8m21s/Msamples
       13341250     -6199.2004        75.9        -6028.0796      -171.1207        97.4496 8m21s/Msamples
       13342500     -6211.3252        75.9        -6039.9647      -171.3605        98.3115 8m21s/Msamples
       13343750     -6219.6033        76.0        -6041.7758      -177.8274       106.8613 8m21s/Msamples
       13345000     -6225.2290        76.0        -6049.8228      -175.4061       107.1956 8m21s/Msamples
       13346250     -6214.2445        76.0        -6041.3408      -172.9036        92.0864 8m21s/Msamples
       13347500     -6210.8134        76.0        -6039.8526      -170.9607        83.1576 8m21s/Msamples
       13348750     -6212.6859        76.0        -6037.0670      -175.6189        94.0161 8m21s/Msamples
       13350000     -6222.5322        76.0        -6045.7106      -176.8216        91.8840 8m21s/Msamples
       13351250     -6233.0762        76.1        -6056.4485      -176.6276        94.4291 8m21s/Msamples
       13352500     -6223.2260        76.1        -6049.9730      -173.2529        86.6505 8m21s/Msamples
       13353750     -6219.0525        76.1        -6045.9308      -173.1216       103.1102 8m21s/Msamples
       13355000     -6225.6246        76.1        -6052.5569      -173.0677        95.0740 8m21s/Msamples
       13356250     -6224.9075        76.2        -6043.8233      -181.0842       112.6888 8m21s/Msamples
       13357500     -6220.8035        76.2        -6042.3928      -178.4107       105.8689 8m21s/Msamples
       13358750     -6229.6992        76.3        -6047.5908      -182.1083       110.1462 8m21s/Msamples
       13360000     -6221.6741        76.3        -6043.7957      -177.8783        94.8024 8m21s/Msamples
       13361250     -6232.8755        76.4        -6054.4053      -178.4702        94.3485 8m21s/Msamples
       13362500     -6233.4252        76.4        -6048.7088      -184.7164        96.3380 8m21s/Msamples
       13363750     -6239.4777        76.5        -6056.0897      -183.3880        97.4874 8m21s/Msamples
       13365000     -6229.9403        76.6        -6049.2360      -180.7042        97.4077 8m21s/Msamples
       13366250     -6219.3303        76.6        -6046.8454      -172.4849        91.6299 8m21s/Msamples
       13367500     -6213.1728        76.6        -6042.5053      -170.6675        88.5850 8m21s/Msamples
       13368750     -6234.3237        76.7        -6057.8343      -176.4893        99.5460 8m21s/Msamples
       13370000     -6244.7733        76.8        -6065.2264      -179.5469       100.5939 8m21s/Msamples
       13371250     -6225.9064        76.8        -6048.0462      -177.8601        96.0641 8m21s/Msamples
       13372500     -6220.2763        76.9        -6042.1826      -178.0937       105.0649 8m21s/Msamples
       13373750     -6216.4945        76.9        -6041.8051      -174.6893       101.9600 8m21s/Msamples
       13375000     -6220.5099        76.9        -6049.1863      -171.3235       101.2352 8m21s/Msamples
       13376250     -6230.0734        76.9        -6047.7602      -182.3132       112.0428 8m21s/Msamples
       13377500     -6222.9660        77.0        -6044.9990      -177.9670       107.3942 8m21s/Msamples
       13378750     -6222.1133        77.0        -6046.8267      -175.2866       104.4688 8m21s/Msamples
       13380000     -6212.5074        77.0        -6038.5417      -173.9657       105.0148 8m21s/Msamples
       13381250     -6226.9167        77.0        -6049.0529      -177.8638       107.6720 8m21s/Msamples
       13382500     -6213.5126        77.0        -6045.2776      -168.2349        97.2388 8m21s/Msamples
       13383750     -6216.3022        77.0        -6048.4628      -167.8393        89.0842 8m21s/Msamples
       13385000     -6215.9820        77.0        -6039.2238      -176.7582       109.1591 8m21s/Msamples
       13386250     -6205.8132        77.0        -6035.9737      -169.8394       101.6462 8m21s/Msamples
       13387500     -6205.4131        77.0        -6040.2505      -165.1626        88.8082 8m21s/Msamples
       13388750     -6218.4427        77.0        -6051.8949      -166.5478        95.2376 8m21s/Msamples
       13390000     -6231.1121        77.1        -6060.1681      -170.9440       106.9177 8m21s/Msamples
       13391250     -6228.5305        77.1        -6046.4269      -182.1036       107.9627 8m21s/Msamples
       13392500     -6220.1552        77.1        -6042.9186      -177.2366       105.2397 8m21s/Msamples
       13393750     -6231.4039        77.2        -6046.6845      -184.7193       104.9489 8m21s/Msamples
       13395000     -6214.7949        77.2        -6033.6705      -181.1243        95.5049 8m21s/Msamples
       13396250     -6220.8327        77.2        -6044.1532      -176.6795        87.7944 8m21s/Msamples
       13397500     -6227.2358        77.3        -6047.8038      -179.4320        91.9212 8m21s/Msamples
       13398750     -6224.4547        77.3        -6038.2546      -186.2000       115.8663 8m21s/Msamples
       13400000     -6218.9263        77.3        -6046.9137      -172.0125        90.1668 8m21s/Msamples
       13401250     -6240.8499        77.4        -6059.8833      -180.9666       110.9068 8m21s/Msamples
       13402500     -6231.6804        77.5        -6048.2313      -183.4491       108.0647 8m21s/Msamples
       13403750     -6224.8591        77.5        -6044.7525      -180.1066       103.9477 8m21s/Msamples
       13405000     -6225.8428        77.5        -6049.6577      -176.1851        89.4063 8m21s/Msamples
       13406250     -6213.1608        77.5        -6039.5387      -173.6220        97.9206 8m21s/Msamples
       13407500     -6218.8942        77.5        -6045.8988      -172.9954        89.6323 8m21s/Msamples
       13408750     -6231.9992        77.6        -6057.1308      -174.8684       104.9683 8m21s/Msamples
       13410000     -6217.6915        77.6        -6044.4997      -173.1918        98.3460 8m21s/Msamples
       13411250     -6230.5549        77.7        -6053.5656      -176.9892       101.5652 8m21s/Msamples
       13412500     -6222.6924        77.7        -6053.9855      -168.7068        77.7771 8m21s/Msamples
       13413750     -6214.7923        77.7        -6039.6948      -175.0974       106.6144 8m21s/Msamples
       13415000     -6219.1634        77.7        -6042.5421      -176.6213        95.0651 8m21s/Msamples
       13416250     -6230.5741        77.8        -6045.7820      -184.7920       114.8932 8m21s/Msamples
       13417500     -6217.9759        77.8        -6042.6894      -175.2864        90.1240 8m21s/Msamples
       13418750     -6226.2419        77.8        -6043.2258      -183.0161       107.8075 8m21s/Msamples
       13420000     -6211.7076        77.8        -6039.3612      -172.3463        86.9850 8m21s/Msamples
       13421250     -6221.6440        77.8        -6042.0520      -179.5920       104.5362 8m21s/Msamples
       13422500     -6216.1189        77.8        -6041.2239      -174.8949        98.6119 8m21s/Msamples
       13423750     -6217.3315        77.9        -6038.8908      -178.4407       102.6291 8m21s/Msamples
       13425000     -6216.5935        77.9        -6046.6513      -169.9421       101.9463 8m21s/Msamples
       13426250     -6225.3902        77.9        -6052.2243      -173.1659       102.4632 8m21s/Msamples
       13427500     -6222.0019        77.9        -6040.0832      -181.9187       122.2875 8m21s/Msamples
       13428750     -6218.0254        77.9        -6047.2274      -170.7980        86.1360 8m21s/Msamples
       13430000     -6214.3870        77.9        -6043.8436      -170.5434        90.8330 8m21s/Msamples
       13431250     -6214.0184        77.9        -6046.2738      -167.7446        99.1292 8m21s/Msamples
       13432500     -6219.8513        78.0        -6043.5445      -176.3067       109.4518 8m21s/Msamples
       13433750     -6215.8653        78.0        -6044.2350      -171.6302        98.8262 8m21s/Msamples
       13435000     -6206.6341        78.0        -6039.0377      -167.5964        88.6465 8m21s/Msamples
       13436250     -6228.4367        78.0        -6054.2548      -174.1818        92.6674 8m21s/Msamples
       13437500     -6209.8133        78.0        -6042.6742      -167.1391        94.3874 8m21s/Msamples
       13438750     -6212.8116        78.0        -6042.2276      -170.5840       101.5285 8m21s/Msamples
       13440000     -6216.8846        78.0        -6047.2483      -169.6362       108.6730 8m21s/Msamples
       13441250     -6206.7554        78.0        -6047.8181      -158.9373        97.6255 8m21s/Msamples
       13442500     -6207.0798        78.0        -6045.8909      -161.1888       101.6628 8m21s/Msamples
       13443750     -6211.4244        78.0        -6043.3653      -168.0591        97.0943 8m21s/Msamples
       13445000     -6210.2036        78.0        -6046.3933      -163.8102        86.3451 8m21s/Msamples
       13446250     -6202.5030        78.0        -6041.3805      -161.1225        96.4356 8m21s/Msamples
       13447500     -6215.1492        78.0        -6036.5217      -178.6275       120.2902 8m21s/Msamples
       13448750     -6215.9033        78.0        -6050.6323      -165.2710       107.8765 8m21s/Msamples
       13450000     -6203.1618        78.0        -6037.1570      -166.0048        98.7198 8m21s/Msamples
       13451250     -6212.4033        78.0        -6046.8872      -165.5160        77.7081 8m21s/Msamples
       13452500     -6212.7002        78.0        -6047.3118      -165.3884        86.3449 8m21s/Msamples
       13453750     -6216.7827        78.0        -6045.4035      -171.3791       104.6713 8m21s/Msamples
       13455000     -6210.6364        78.0        -6046.8439      -163.7924        93.6872 8m21s/Msamples
       13456250     -6210.1582        78.0        -6051.0310      -159.1271        89.0334 8m21s/Msamples
       13457500     -6215.5250        78.0        -6039.5281      -175.9968       100.9850 8m21s/Msamples
       13458750     -6224.3321        78.0        -6052.7405      -171.5916       104.6656 8m21s/Msamples
       13460000     -6205.9869        78.0        -6037.6226      -168.3643        90.3866 8m21s/Msamples
       13461250     -6217.8044        78.0        -6041.3023      -176.5021        92.4486 8m21s/Msamples
       13462500     -6209.8662        78.0        -6032.3099      -177.5562       100.8350 8m21s/Msamples
       13463750     -6211.6447        78.0        -6036.6239      -175.0208        98.7009 8m21s/Msamples
       13465000     -6210.2861        78.0        -6036.7506      -173.5354        88.5109 8m21s/Msamples
       13466250     -6212.8075        78.0        -6032.8407      -179.9667       100.6788 8m21s/Msamples
       13467500     -6216.1901        78.0        -6044.0108      -172.1792        91.6465 8m21s/Msamples
       13468750     -6222.0344        78.0        -6044.8200      -177.2144       105.7023 8m21s/Msamples
       13470000     -6232.9389        78.1        -6053.5202      -179.4187       111.6506 8m21s/Msamples
       13471250     -6213.6477        78.1        -6045.1811      -168.4665        84.7095 8m21s/Msamples
       13472500     -6220.4733        78.1        -6049.3862      -171.0870        83.9954 8m21s/Msamples
       13473750     -6222.9465        78.1        -6048.0437      -174.9028       105.5778 8m21s/Msamples
       13475000     -6210.8653        78.1        -6036.9604      -173.9048       100.1315 8m21s/Msamples
       13476250     -6234.1666        78.2        -6057.5053      -176.6613       104.0125 8m21s/Msamples
       13477500     -6218.0507        78.2        -6049.8751      -168.1756        92.3139 8m21s/Msamples
       13478750     -6221.4342        78.2        -6048.3935      -173.0407       103.2457 8m21s/Msamples
       13480000     -6227.6519        78.3        -6057.8081      -169.8438        99.0399 8m21s/Msamples
       13481250     -6215.4064        78.3        -6046.8627      -168.5436        87.2724 8m21s/Msamples
       13482500     -6208.4299        78.3        -6035.7895      -172.6403        88.9532 8m21s/Msamples
       13483750     -6217.0257        78.3        -6042.6679      -174.3578       102.8643 8m21s/Msamples
       13485000     -6209.3177        78.3        -6044.6761      -164.6416        85.2811 8m21s/Msamples
       13486250     -6220.4153        78.3        -6047.0127      -173.4025        95.3652 8m21s/Msamples
       13487500     -6222.8517        78.3        -6047.6168      -175.2349        81.1007 8m21s/Msamples
       13488750     -6225.9719        78.4        -6053.6376      -172.3342        99.3009 8m21s/Msamples
       13490000     -6208.6211        78.4        -6035.3343      -173.2868        95.4516 8m21s/Msamples
       13491250     -6228.1942        78.4        -6057.3848      -170.8094       101.7497 8m21s/Msamples
       13492500     -6226.8489        78.4        -6058.2611      -168.5878       108.1894 8m21s/Msamples
       13493750     -6231.7287        78.5        -6054.5272      -177.2015       120.4867 8m21s/Msamples
       13495000     -6216.7401        78.5        -6058.1532      -158.5869        97.9636 8m21s/Msamples
       13496250     -6238.7328        78.6        -6060.7413      -177.9914       122.9810 8m21s/Msamples
       13497500     -6228.2617        78.6        -6054.4647      -173.7970        98.1095 8m21s/Msamples
       13498750     -6220.3532        78.6        -6045.9414      -174.4118       116.3481 8m21s/Msamples
       13500000     -6221.5539        78.7        -6053.7535      -167.8004       102.3738 8m21s/Msamples
       13501250     -6221.6856        78.7        -6042.8893      -178.7963       118.9683 8m21s/Msamples
       13502500     -6197.0450        78.7        -6032.0954      -164.9496        93.0845 8m21s/Msamples
       13503750     -6216.7524        78.7        -6043.5032      -173.2492       106.5154 8m21s/Msamples
       13505000     -6206.1321        78.7        -6041.0066      -165.1255        81.0191 8m21s/Msamples
       13506250     -6206.6838        78.7        -6039.7672      -166.9166       102.3552 8m21s/Msamples
       13507500     -6205.3134        78.7        -6041.2313      -164.0821        84.7422 8m21s/Msamples
       13508750     -6206.1569        78.7        -6040.4344      -165.7224        83.6947 8m21s/Msamples
       13510000     -6205.7130        78.7        -6042.9795      -162.7335        89.3737 8m21s/Msamples
       13511250     -6217.6475        78.7        -6046.5290      -171.1185       101.2916 8m21s/Msamples
       13512500     -6219.1400        78.7        -6052.7025      -166.4375        95.8100 8m21s/Msamples
       13513750     -6228.1046        78.7        -6053.2167      -174.8878       109.4229 8m21s/Msamples
       13515000     -6214.6252        78.7        -6050.7970      -163.8281        97.3532 8m21s/Msamples
       13516250     -6229.7405        78.8        -6058.2707      -171.4697       118.0768 8m21s/Msamples
       13517500     -6207.7373        78.8        -6049.9750      -157.7623        91.5929 8m21s/Msamples
       13518750     -6217.8479        78.8        -6046.4485      -171.3994       102.0362 8m21s/Msamples
       13520000     -6216.0157        78.8        -6053.4633      -162.5523        92.0325 8m21s/Msamples
       13521250     -6227.9832        78.8        -6062.7880      -165.1951        89.8892 8m21s/Msamples
       13522500     -6233.6512        78.9        -6066.6712      -166.9800       104.0662 8m21s/Msamples
       13523750     -6219.7373        78.9        -6055.5048      -164.2325        95.7511 8m21s/Msamples
       13525000     -6227.7007        78.9        -6048.6373      -179.0633       116.1953 8m21s/Msamples
       13526250     -6221.2439        79.0        -6041.6607      -179.5831       119.0537 8m21s/Msamples
       13527500     -6223.5847        79.0        -6044.8030      -178.7816       107.7056 8m21s/Msamples
       13528750     -6217.2954        79.0        -6044.3576      -172.9378       107.4930 8m21s/Msamples
       13530000     -6214.1231        79.0        -6041.7033      -172.4198        96.1960 8m21s/Msamples
       13531250     -6206.8580        79.0        -6040.1792      -166.6787        94.0695 8m21s/Msamples
       13532500     -6208.8915        79.0        -6041.7542      -167.1372        96.4625 8m21s/Msamples
       13533750     -6215.9237        79.0        -6048.4872      -167.4365       105.2008 8m21s/Msamples
       13535000     -6223.5735        79.0        -6055.9081      -167.6654        91.6431 8m21s/Msamples
       13536250     -6209.8557        79.0        -6048.4872      -161.3685        94.2690 8m21s/Msamples
       13537500     -6216.0211        79.0        -6042.9502      -173.0708        89.9502 8m21s/Msamples
       13538750     -6220.3219        79.0        -6045.6305      -174.6914       116.6745 8m21s/Msamples
       13540000     -6211.4527        79.0        -6042.4759      -168.9768        86.0066 8m21s/Msamples
       13541250     -6223.5275        79.0        -6050.8084      -172.7190        95.8034 8m21s/Msamples
       13542500     -6232.4485        79.1        -6058.7023      -173.7461        91.5524 8m21s/Msamples
       13543750     -6211.3579        79.1        -6041.5236      -169.8343        87.8626 8m21s/Msamples
       13545000     -6210.4877        79.1        -6039.8956      -170.5920       107.7378 8m21s/Msamples
       13546250     -6209.4889        79.1        -6044.0074      -165.4814        89.2098 8m21s/Msamples
       13547500     -6208.0795        79.1        -6044.8336      -163.2459        91.2491 8m21s/Msamples
       13548750     -6218.7274        79.1        -6045.1305      -173.5969       103.8871 8m21s/Msamples
       13550000     -6228.4648        79.1        -6053.1890      -175.2758       103.2613 8m21s/Msamples
       13551250     -6208.0849        79.1        -6044.3534      -163.7315        78.4077 8m21s/Msamples
       13552500     -6216.6985        79.2        -6041.2343      -175.4641       111.1806 8m21s/Msamples
       13553750     -6225.3912        79.2        -6044.0836      -181.3076       130.8394 8m21s/Msamples
       13555000     -6219.9153        79.2        -6051.4149      -168.5004        93.4836 8m21s/Msamples
       13556250     -6212.2189        79.2        -6037.3691      -174.8498        98.2025 8m21s/Msamples
       13557500     -6216.6270        79.2        -6044.5781      -172.0489        90.1795 8m21s/Msamples
       13558750     -6229.8746        79.3        -6056.9505      -172.9240        95.5276 8m21s/Msamples
       13560000     -6217.1538        79.3        -6045.7578      -171.3960        95.5352 8m21s/Msamples
       13561250     -6207.5768        79.3        -6038.6030      -168.9737        94.5315 8m21s/Msamples
       13562500     -6205.2576        79.3        -6035.7426      -169.5150       101.9309 8m21s/Msamples
       13563750     -6196.0848        79.3        -6031.3601      -164.7246        80.3738 8m21s/Msamples
       13565000     -6214.5277        79.3        -6042.1477      -172.3799       104.5735 8m21s/Msamples
       13566250     -6227.3676        79.3        -6046.5252      -180.8423       120.4519 8m21s/Msamples
       13567500     -6209.1022        79.3        -6044.3189      -164.7833        89.6719 8m21s/Msamples
       13568750     -6210.7207        79.3        -6038.2370      -172.4837        97.0940 8m21s/Msamples
       13570000     -6227.9792        79.3        -6051.4314      -176.5478       105.5502 8m21s/Msamples
       13571250     -6210.5487        79.3        -6038.6074      -171.9412        94.1608 8m21s/Msamples
       13572500     -6222.3571        79.4        -6043.0405      -179.3166       101.6438 8m21s/Msamples
       13573750     -6215.1798        79.4        -6042.8281      -172.3516        86.7018 8m21s/Msamples
       13575000     -6221.7202        79.4        -6047.9741      -173.7461        96.5526 8m21s/Msamples
       13576250     -6201.1989        79.4        -6039.9651      -161.2338        90.1810 8m21s/Msamples
       13577500     -6213.2982        79.4        -6044.1430      -169.1551        90.1874 8m21s/Msamples
       13578750     -6216.1276        79.4        -6043.2783      -172.8493       100.7345 8m21s/Msamples
       13580000     -6206.6270        79.4        -6039.1883      -167.4387        98.9611 8m21s/Msamples
       13581250     -6224.1204        79.4        -6042.0783      -182.0420        97.7584 8m21s/Msamples
       13582500     -6215.5445        79.4        -6040.5250      -175.0194        86.4738 8m21s/Msamples
       13583750     -6228.8037        79.5        -6052.8010      -176.0026        94.4905 8m21s/Msamples
       13585000     -6212.7631        79.5        -6032.1125      -180.6506        88.8995 8m21s/Msamples
       13586250     -6215.9667        79.5        -6034.3307      -181.6359       100.6531 8m21s/Msamples
       13587500     -6213.7266        79.5        -6035.8470      -177.8796       100.4483 8m21s/Msamples
       13588750     -6219.1118        79.5        -6042.1165      -176.9953        99.2015 8m21s/Msamples
       13590000     -6223.8951        79.5        -6039.8443      -184.0508       104.4885 8m21s/Msamples
       13591250     -6223.6323        79.5        -6039.1358      -184.4965       107.5513 8m21s/Msamples
