Starting job 592996 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13445000    -10422.4956       616.1       -10259.9708      -162.5248       108.1628 12m34s/Msamples
       13446250    -10417.3822       616.0       -10266.4222      -150.9599        85.8378 12m34s/Msamples
       13447500    -10414.3206       615.8       -10264.4942      -149.8264        83.2560 12m34s/Msamples
       13448750    -10427.5754       615.3       -10265.2355      -162.3399       107.2312 12m34s/Msamples
       13450000    -10432.5757       615.5       -10269.4510      -163.1247       108.4365 12m34s/Msamples
       13451250    -10426.4864       615.5       -10267.5754      -158.9110       106.4095 12m34s/Msamples
       13452500    -10427.1074       615.5       -10268.6795      -158.4278       103.9245 12m34s/Msamples
       13453750    -10433.0782       615.7       -10275.8716      -157.2065        97.1430 12m34s/Msamples
       13455000    -10436.8299       616.0       -10278.4480      -158.3818       102.3855 12m34s/Msamples
       13456250    -10435.9218       616.3       -10270.0767      -165.8451       117.7421 12m34s/Msamples
       13457500    -10420.8754       616.2       -10263.7621      -157.1132       102.9438 12m34s/Msamples
       13458750    -10422.6433       616.2       -10260.3491      -162.2942       117.1748 12m34s/Msamples
       13460000    -10426.9923       616.2       -10273.7728      -153.2195       104.6217 12m34s/Msamples
       13461250    -10428.5519       615.9       -10269.5865      -158.9653       106.1293 12m34s/Msamples
       13462500    -10435.6373       616.2       -10271.9553      -163.6820       105.9587 12m34s/Msamples
       13463750    -10419.0283       616.0       -10261.0737      -157.9546        97.5284 12m34s/Msamples
       13465000    -10421.6826       615.9       -10266.8341      -154.8485        99.8436 12m34s/Msamples
       13466250    -10419.3936       615.8       -10259.5232      -159.8703       111.0949 12m34s/Msamples
       13467500    -10421.3005       615.7       -10270.0617      -151.2387        75.7757 12m34s/Msamples
       13468750    -10421.3405       615.6       -10262.7105      -158.6299       114.2329 12m34s/Msamples
       13470000    -10419.5512       615.4       -10264.0624      -155.4888        95.1707 12m34s/Msamples
       13471250    -10425.9305       615.4       -10269.6896      -156.2409        99.9912 12m34s/Msamples
       13472500    -10409.3270       615.2       -10266.1150      -143.2119        87.6467 12m34s/Msamples
       13473750    -10403.3267       614.8       -10257.5915      -145.7352        92.7622 12m34s/Msamples
       13475000    -10423.3025       614.7       -10271.6207      -151.6817        98.4671 12m34s/Msamples
       13476250    -10421.9617       614.6       -10272.2342      -149.7275        92.1287 12m34s/Msamples
       13477500    -10428.6400       614.6       -10274.9666      -153.6734       100.5302 12m34s/Msamples
       13478750    -10424.8322       614.6       -10271.2543      -153.5778       106.4805 12m34s/Msamples
       13480000    -10409.7229       614.3       -10264.0486      -145.6742        75.6798 12m34s/Msamples
       13481250    -10417.3590       614.1       -10267.2648      -150.0942        93.2101 12m34s/Msamples
       13482500    -10420.6463       613.9       -10268.2637      -152.3825        92.2018 12m34s/Msamples
       13483750    -10415.7277       613.7       -10263.5031      -152.2246        88.0633 12m34s/Msamples
       13485000    -10411.9064       613.4       -10258.6335      -153.2728        89.8690 12m34s/Msamples
       13486250    -10431.9152       613.4       -10273.3656      -158.5496        91.3522 12m34s/Msamples
       13487500    -10419.6128       613.2       -10259.2357      -160.3770       100.6001 12m34s/Msamples
       13488750    -10428.7715       613.2       -10267.2912      -161.4802       108.3694 12m34s/Msamples
       13490000    -10430.2078       613.4       -10272.2046      -158.0031       102.1370 12m34s/Msamples
       13491250    -10436.1210       613.7       -10279.2365      -156.8844        99.3124 12m34s/Msamples
       13492500    -10419.2685       613.5       -10271.8030      -147.4655        79.7910 12m34s/Msamples
       13493750    -10442.7687       614.2       -10275.5151      -167.2536       115.2670 12m34s/Msamples
       13495000    -10429.8846       614.3       -10274.8321      -155.0525        88.7744 12m34s/Msamples
       13496250    -10427.8999       614.4       -10271.4970      -156.4029        88.2098 12m34s/Msamples
       13497500    -10425.6328       614.4       -10258.6538      -166.9789       116.6626 12m34s/Msamples
       13498750    -10438.1100       614.7       -10269.7117      -168.3982       120.6689 12m34s/Msamples
       13500000    -10439.6090       615.2       -10278.2380      -161.3710        95.0467 12m34s/Msamples
       13501250    -10427.4260       615.2       -10270.5638      -156.8622        99.3370 12m34s/Msamples
       13502500    -10425.5248       615.2       -10268.2436      -157.2811        97.4462 12m34s/Msamples
       13503750    -10418.9895       615.0       -10267.1063      -151.8832        87.9504 12m34s/Msamples
       13505000    -10429.2995       615.1       -10269.3270      -159.9724       105.4397 12m34s/Msamples
       13506250    -10411.2781       614.8       -10261.2584      -150.0197        86.9977 12m34s/Msamples
       13507500    -10422.6367       614.7       -10264.3871      -158.2495        99.4466 12m34s/Msamples
       13508750    -10444.5677       615.5       -10276.0726      -168.4951       119.5010 12m34s/Msamples
       13510000    -10439.2678       616.1       -10270.8817      -168.3860       105.8477 12m33s/Msamples
       13511250    -10432.7235       615.8       -10267.2351      -165.4884        86.3184 12m33s/Msamples
       13512500    -10436.0598       616.1       -10265.0821      -170.9776        96.7518 12m33s/Msamples
       13513750    -10429.0747       616.2       -10262.4199      -166.6547        94.7584 12m33s/Msamples
       13515000    -10433.7440       616.5       -10272.4634      -161.2806        88.3587 12m33s/Msamples
       13516250    -10428.7314       616.5       -10264.5992      -164.1322       105.7682 12m33s/Msamples
       13517500    -10428.8826       616.6       -10257.0862      -171.7963       113.3052 12m33s/Msamples
       13518750    -10452.6706       617.8       -10283.7439      -168.9266        93.9639 12m33s/Msamples
       13520000    -10445.3781       618.6       -10280.9227      -164.4554        90.7662 12m33s/Msamples
       13521250    -10452.3014       619.8       -10273.4156      -178.8857       120.8596 12m33s/Msamples
       13522500    -10450.1324       620.7       -10277.8373      -172.2950       101.9888 12m33s/Msamples
       13523750    -10442.0516       621.2       -10271.8755      -170.1761       102.9271 12m33s/Msamples
       13525000    -10433.5016       621.4       -10259.9106      -173.5909       105.2969 12m33s/Msamples
       13526250    -10447.0430       622.1       -10275.0383      -172.0047        93.9982 12m33s/Msamples
       13527500    -10439.1650       622.5       -10267.2332      -171.9318       111.4474 12m33s/Msamples
       13528750    -10430.1053       622.5       -10259.7428      -170.3625        97.4021 12m33s/Msamples
       13530000    -10433.7755       622.7       -10265.3615      -168.4139        95.0439 12m33s/Msamples
       13531250    -10439.1645       623.0       -10271.9509      -167.2136        91.3616 12m33s/Msamples
       13532500    -10449.2559       623.7       -10269.5214      -179.7344       125.0299 12m33s/Msamples
       13533750    -10453.8449       624.5       -10282.8893      -170.9555        95.8198 12m33s/Msamples
       13535000    -10454.1745       625.3       -10283.4672      -170.7072       108.8635 12m33s/Msamples
       13536250    -10436.4035       625.3       -10276.2541      -160.1494        94.8526 12m33s/Msamples
       13537500    -10444.4693       625.7       -10278.9468      -165.5225       101.8593 12m33s/Msamples
       13538750    -10437.0014       625.8       -10264.9001      -172.1012       107.2684 12m33s/Msamples
       13540000    -10425.6340       625.9       -10261.2298      -164.4042        86.1936 12m33s/Msamples
       13541250    -10437.1178       626.0       -10271.8841      -165.2336        79.3262 12m33s/Msamples
       13542500    -10442.6668       626.2       -10272.0955      -170.5713        98.0301 12m33s/Msamples
       13543750    -10452.0115       626.6       -10280.5103      -171.5012       106.9542 12m33s/Msamples
       13545000    -10436.5337       626.7       -10274.4592      -162.0744        84.6188 12m33s/Msamples
       13546250    -10445.5029       626.9       -10273.4438      -172.0590       111.2997 12m33s/Msamples
       13547500    -10442.0217       626.9       -10280.0508      -161.9709        98.2880 12m33s/Msamples
       13548750    -10435.3367       626.8       -10267.6391      -167.6976       108.8136 12m33s/Msamples
       13550000    -10432.3419       626.8       -10265.6487      -166.6931        98.4708 12m33s/Msamples
       13551250    -10428.4735       626.9       -10265.3766      -163.0969        82.8117 12m33s/Msamples
       13552500    -10450.6564       627.0       -10280.0201      -170.6363       111.2688 12m33s/Msamples
       13553750    -10444.3080       627.0       -10276.8518      -167.4562       109.8119 12m33s/Msamples
       13555000    -10446.3146       626.9       -10279.1591      -167.1555       102.3666 12m33s/Msamples
       13556250    -10426.5108       627.0       -10268.2006      -158.3101        95.9512 12m33s/Msamples
       13557500    -10425.1334       627.2       -10265.9022      -159.2311        90.5211 12m33s/Msamples
       13558750    -10433.4066       627.2       -10272.5748      -160.8318        98.4090 12m33s/Msamples
       13560000    -10433.0476       627.1       -10271.0764      -161.9712        98.1506 12m33s/Msamples
       13561250    -10444.3937       626.9       -10273.2148      -171.1789       109.7277 12m33s/Msamples
       13562500    -10439.9951       626.8       -10274.5012      -165.4938       101.6311 12m33s/Msamples
       13563750    -10431.7447       626.8       -10271.4016      -160.3430        99.4226 12m33s/Msamples
       13565000    -10434.6798       626.7       -10272.3019      -162.3779        99.5652 12m33s/Msamples
       13566250    -10423.3857       626.9       -10265.7418      -157.6438        91.4035 12m33s/Msamples
       13567500    -10439.8403       626.7       -10273.0950      -166.7452       109.7486 12m33s/Msamples
       13568750    -10429.6194       626.8       -10266.8586      -162.7608        99.4981 12m33s/Msamples
       13570000    -10428.4630       626.8       -10262.1434      -166.3195        93.5826 12m33s/Msamples
       13571250    -10426.6019       627.0       -10270.8628      -155.7391        85.5554 12m33s/Msamples
       13572500    -10426.0051       627.1       -10270.3690      -155.6361        96.2709 12m33s/Msamples
       13573750    -10426.6072       627.2       -10262.4223      -164.1848       105.8137 12m33s/Msamples
       13575000    -10439.0937       627.0       -10285.5040      -153.5896        84.8729 12m33s/Msamples
       13576250    -10422.9114       627.3       -10265.0745      -157.8369       102.2969 12m33s/Msamples
       13577500    -10436.1518       627.1       -10281.7151      -154.4367        95.2455 12m33s/Msamples
       13578750    -10421.5974       627.5       -10273.2302      -148.3671        84.9344 12m33s/Msamples
       13580000    -10415.6605       628.0       -10265.2883      -150.3722        65.4245 12m33s/Msamples
       13581250    -10414.7286       628.6       -10263.7907      -150.9378        76.8203 12m33s/Msamples
       13582500    -10444.3875       628.4       -10281.7602      -162.6273       106.0310 12m33s/Msamples
       13583750    -10431.6484       628.4       -10266.1074      -165.5409       115.1403 12m33s/Msamples
       13585000    -10422.5736       628.7       -10267.3102      -155.2633        92.0605 12m33s/Msamples
       13586250    -10422.8346       628.9       -10269.2649      -153.5696       100.9901 12m33s/Msamples
       13587500    -10434.9926       628.8       -10280.9464      -154.0462        93.0022 12m33s/Msamples
       13588750    -10430.4439       628.8       -10283.5337      -146.9101        80.3018 12m33s/Msamples
       13590000    -10444.0416       628.5       -10282.5930      -161.4486       118.3757 12m33s/Msamples
       13591250    -10444.2673       628.1       -10283.1694      -161.0979       107.4522 12m33s/Msamples
       13592500    -10428.7011       628.2       -10272.4831      -156.2180        96.9471 12m33s/Msamples
       13593750    -10414.7109       629.0       -10260.6790      -154.0319        89.0331 12m33s/Msamples
       13595000    -10414.2956       629.8       -10262.9916      -151.3040        86.7614 12m33s/Msamples
       13596250    -10427.2313       629.9       -10262.9246      -164.3066       112.3071 12m33s/Msamples
       13597500    -10429.8042       629.9       -10277.6330      -152.1711        88.2002 12m33s/Msamples
       13598750    -10417.8932       630.5       -10265.6623      -152.2308        96.1758 12m33s/Msamples
       13600000    -10429.1367       630.5       -10269.0509      -160.0857       101.3509 12m33s/Msamples
       13601250    -10435.0355       630.3       -10277.9380      -157.0975       102.5084 12m33s/Msamples
       13602500    -10435.3763       630.1       -10272.1052      -163.2711       113.3146 12m33s/Msamples
       13603750    -10436.5346       629.9       -10279.9913      -156.5433       102.5359 12m33s/Msamples
       13605000    -10421.4725       630.3       -10269.5043      -151.9682        97.5061 12m33s/Msamples
       13606250    -10429.8908       630.3       -10277.7614      -152.1293        83.1066 12m33s/Msamples
       13607500    -10428.4155       630.4       -10272.4172      -155.9982        95.8921 12m33s/Msamples
       13608750    -10438.4828       630.0       -10277.1820      -161.3007       105.1991 12m33s/Msamples
       13610000    -10433.9726       629.8       -10267.2912      -166.6813       106.5603 12m33s/Msamples
       13611250    -10428.5395       629.1       -10265.0505      -163.4889       109.0657 12m33s/Msamples
       13612500    -10428.1211       629.2       -10269.3599      -158.7612        95.6526 12m33s/Msamples
       13613750    -10439.8638       628.8       -10279.1617      -160.7020       103.1286 12m33s/Msamples
       13615000    -10415.9004       629.6       -10261.2523      -154.6481        95.0343 12m33s/Msamples
       13616250    -10423.3835       630.0       -10262.6283      -160.7552        99.4693 12m33s/Msamples
       13617500    -10434.0832       629.8       -10272.1405      -161.9427       111.1603 12m33s/Msamples
       13618750    -10425.1130       630.0       -10269.4829      -155.6300       105.4271 12m33s/Msamples
       13620000    -10420.6670       630.5       -10269.6156      -151.0514        89.6171 12m33s/Msamples
       13621250    -10422.1831       630.9       -10264.8542      -157.3288        99.2879 12m33s/Msamples
       13622500    -10425.7955       631.0       -10267.1264      -158.6690       103.1441 12m33s/Msamples
       13623750    -10417.4538       631.6       -10264.8927      -152.5610        91.4537 12m33s/Msamples
       13625000    -10426.4268       631.8       -10269.0726      -157.3542       101.7970 12m33s/Msamples
       13626250    -10431.4720       631.7       -10278.0246      -153.4473        87.4822 12m33s/Msamples
       13627500    -10433.4130       631.6       -10275.8917      -157.5213       101.7770 12m33s/Msamples
       13628750    -10425.3856       631.8       -10264.6027      -160.7828       103.3220 12m33s/Msamples
       13630000    -10423.9093       632.1       -10267.3892      -156.5200        95.2247 12m33s/Msamples
       13631250    -10432.7988       632.0       -10261.1119      -171.6869       123.7227 12m33s/Msamples
       13632500    -10416.8989       632.6       -10259.0266      -157.8722       100.2048 12m33s/Msamples
       13633750    -10424.5310       632.9       -10269.0965      -155.4345        94.9674 12m33s/Msamples
       13635000    -10419.6083       633.3       -10265.4317      -154.1766        94.3521 12m33s/Msamples
       13636250    -10419.0271       633.5       -10267.7137      -151.3134        91.8980 12m33s/Msamples
       13637500    -10413.0658       634.3       -10261.2759      -151.7899        92.0014 12m33s/Msamples
       13638750    -10435.9301       634.2       -10270.2498      -165.6803       122.6341 12m33s/Msamples
       13640000    -10434.9164       634.0       -10272.2593      -162.6571       112.5593 12m33s/Msamples
       13641250    -10428.8997       634.1       -10276.2078      -152.6919        97.9639 12m33s/Msamples
       13642500    -10423.6156       634.3       -10268.0452      -155.5704       105.0581 12m33s/Msamples
       13643750    -10428.4834       634.4       -10278.9543      -149.5290        79.5225 12m33s/Msamples
       13645000    -10438.0889       634.3       -10282.9493      -155.1395        96.7976 12m33s/Msamples
       13646250    -10426.4347       634.4       -10267.1621      -159.2725        97.2104 12m33s/Msamples
       13647500    -10435.8550       634.3       -10274.5248      -161.3302       104.1667 12m33s/Msamples
       13648750    -10417.2906       634.7       -10257.7992      -159.4914        93.1499 12m33s/Msamples
       13650000    -10427.0477       634.8       -10265.4671      -161.5805       101.6687 12m33s/Msamples
       13651250    -10433.7279       634.7       -10271.7297      -161.9982        94.5780 12m33s/Msamples
       13652500    -10437.9738       634.7       -10271.4474      -166.5263        93.1880 12m33s/Msamples
       13653750    -10429.1818       634.7       -10264.7213      -164.4605        90.4616 12m33s/Msamples
       13655000    -10435.4958       634.7       -10267.8210      -167.6747        99.6677 12m33s/Msamples
       13656250    -10440.9306       634.7       -10266.2775      -174.6530       111.6276 12m33s/Msamples
       13657500    -10442.0988       634.6       -10265.7996      -176.2992       108.8819 12m33s/Msamples
       13658750    -10438.9310       634.6       -10276.3211      -162.6099        84.9747 12m33s/Msamples
       13660000    -10427.5544       634.7       -10266.1520      -161.4024        87.2789 12m33s/Msamples
       13661250    -10437.4623       634.4       -10269.4149      -168.0473       105.1153 12m33s/Msamples
       13662500    -10423.6746       634.5       -10260.6529      -163.0217        95.4561 12m33s/Msamples
       13663750    -10427.8951       634.6       -10265.2210      -162.6741        91.1897 12m33s/Msamples
       13665000    -10438.8071       634.6       -10271.5346      -167.2725       102.4654 12m33s/Msamples
       13666250    -10431.9756       634.6       -10271.0401      -160.9354        86.9531 12m33s/Msamples
       13667500    -10445.0012       634.7       -10281.4743      -163.5268        91.6014 12m33s/Msamples
       13668750    -10433.1157       634.7       -10266.8650      -166.2506        97.4451 12m33s/Msamples
       13670000    -10434.3095       634.7       -10266.7113      -167.5981        99.3135 12m33s/Msamples
       13671250    -10428.5819       634.8       -10261.4750      -167.1069       100.0257 12m33s/Msamples
       13672500    -10425.2470       634.9       -10261.3917      -163.8552       101.4227 12m33s/Msamples
       13673750    -10418.1580       634.7       -10256.1698      -161.9882        94.8071 12m33s/Msamples
       13675000    -10424.2695       634.8       -10264.1806      -160.0889        92.2743 12m33s/Msamples
       13676250    -10422.7559       634.9       -10259.3635      -163.3924       100.4496 12m33s/Msamples
       13677500    -10423.3820       635.0       -10261.3770      -162.0050        93.6887 12m33s/Msamples
       13678750    -10426.8362       635.1       -10262.0588      -164.7774        93.7887 12m33s/Msamples
       13680000    -10422.2780       635.2       -10255.9404      -166.3375       103.3359 12m33s/Msamples
       13681250    -10435.9757       635.3       -10266.8804      -169.0952       104.5802 12m32s/Msamples
       13682500    -10431.7343       635.4       -10266.8620      -164.8722       109.6616 12m32s/Msamples
       13683750    -10430.7001       635.4       -10266.8329      -163.8671       101.1657 12m32s/Msamples
       13685000    -10436.8245       635.5       -10281.0295      -155.7949        88.3483 12m32s/Msamples
       13686250    -10425.6506       635.5       -10270.2107      -155.4399        81.5025 12m32s/Msamples
       13687500    -10431.8256       635.5       -10272.0303      -159.7953        96.9068 12m32s/Msamples
       13688750    -10429.8679       635.6       -10267.7064      -162.1615       100.5851 12m32s/Msamples
       13690000    -10435.8554       635.7       -10273.4955      -162.3599       105.2765 12m32s/Msamples
       13691250    -10411.8095       636.0       -10260.1917      -151.6178        85.5240 12m32s/Msamples
       13692500    -10420.1607       636.1       -10261.2734      -158.8873       103.3011 12m32s/Msamples
       13693750    -10427.2629       636.2       -10265.3928      -161.8701        97.5353 12m32s/Msamples
       13695000    -10418.9509       636.4       -10268.7633      -150.1876        83.8102 12m32s/Msamples
       13696250    -10428.4219       636.4       -10265.5989      -162.8230       115.4554 12m32s/Msamples
       13697500    -10423.6305       636.5       -10265.5646      -158.0658       100.6968 12m32s/Msamples
       13698750    -10425.7385       636.6       -10264.6862      -161.0523       105.8571 12m32s/Msamples
       13700000    -10434.8609       636.7       -10263.1433      -171.7176       121.6159 12m32s/Msamples
       13701250    -10431.4754       636.7       -10268.5950      -162.8803       107.8934 12m32s/Msamples
       13702500    -10441.4383       636.9       -10274.5813      -166.8569       118.1212 12m32s/Msamples
       13703750    -10416.8966       637.1       -10261.4296      -155.4670        88.8175 12m32s/Msamples
       13705000    -10424.1296       637.2       -10269.8564      -154.2731        83.6688 12m32s/Msamples
       13706250    -10428.2091       637.3       -10267.5267      -160.6824        98.9151 12m32s/Msamples
       13707500    -10420.9552       637.4       -10259.8400      -161.1152        96.6961 12m32s/Msamples
       13708750    -10421.9263       637.5       -10269.5056      -152.4206        85.0317 12m32s/Msamples
       13710000    -10426.5808       637.5       -10262.3284      -164.2524       109.7433 12m32s/Msamples
       13711250    -10405.0242       637.9       -10251.1450      -153.8792        91.1559 12m32s/Msamples
       13712500    -10426.0803       638.0       -10268.6591      -157.4212        96.5972 12m32s/Msamples
       13713750    -10423.7250       638.0       -10265.6381      -158.0868        83.8283 12m32s/Msamples
       13715000    -10415.9217       638.2       -10256.3836      -159.5381        93.3981 12m32s/Msamples
       13716250    -10428.3690       638.2       -10268.5350      -159.8340        97.7915 12m32s/Msamples
       13717500    -10439.9078       638.4       -10274.8797      -165.0281       107.1433 12m32s/Msamples
       13718750    -10421.9810       638.5       -10264.2650      -157.7160        92.9545 12m32s/Msamples
       13720000    -10421.7687       638.6       -10263.6999      -158.0687        92.1166 12m32s/Msamples
       13721250    -10423.7553       638.6       -10265.8799      -157.8753        88.5877 12m32s/Msamples
       13722500    -10428.6199       638.7       -10265.3618      -163.2580       103.3575 12m32s/Msamples
       13723750    -10417.7095       638.7       -10258.3623      -159.3471        99.0488 12m32s/Msamples
       13725000    -10433.3429       638.8       -10275.5006      -157.8422       104.2885 12m32s/Msamples
       13726250    -10409.7834       639.0       -10261.6749      -148.1085        84.8769 12m32s/Msamples
       13727500    -10427.0587       639.0       -10275.1254      -151.9333        97.8827 12m32s/Msamples
       13728750    -10422.3876       639.1       -10271.4981      -150.8895        88.9846 12m32s/Msamples
       13730000    -10422.1347       639.1       -10270.1504      -151.9842        86.4682 12m32s/Msamples
       13731250    -10408.4871       639.2       -10255.8624      -152.6247        93.6650 12m32s/Msamples
       13732500    -10414.2117       639.2       -10257.8903      -156.3213       107.3434 12m32s/Msamples
       13733750    -10408.3354       639.3       -10253.1462      -155.1891        94.1782 12m32s/Msamples
       13735000    -10413.0330       639.3       -10259.0778      -153.9551        85.5294 12m32s/Msamples
       13736250    -10421.0767       639.1       -10259.8541      -161.2226       110.1789 12m32s/Msamples
       13737500    -10413.9732       639.0       -10259.3046      -154.6686        93.8754 12m32s/Msamples
       13738750    -10409.7190       639.0       -10256.3728      -153.3461        99.9826 12m32s/Msamples
       13740000    -10428.5484       639.0       -10277.6600      -150.8883        93.6249 12m32s/Msamples
       13741250    -10412.9079       639.0       -10265.0673      -147.8405        85.3474 12m32s/Msamples
       13742500    -10430.6323       639.1       -10280.5107      -150.1215        89.5223 12m32s/Msamples
       13743750    -10410.4072       639.0       -10260.1128      -150.2944        87.4609 12m32s/Msamples
       13745000    -10427.6937       639.0       -10270.1915      -157.5022        94.4298 12m32s/Msamples
       13746250    -10418.3655       639.0       -10260.3879      -157.9775        94.6538 12m32s/Msamples
       13747500    -10424.7208       638.9       -10259.9488      -164.7720       103.6291 12m32s/Msamples
       13748750    -10428.1097       638.7       -10266.6830      -161.4267       106.1414 12m32s/Msamples
       13750000    -10433.3696       638.9       -10275.4087      -157.9608        96.6490 12m32s/Msamples
       13751250    -10431.9558       639.0       -10280.0673      -151.8885        93.1572 12m32s/Msamples
       13752500    -10423.8324       639.0       -10271.5770      -152.2553        89.8266 12m32s/Msamples
       13753750    -10414.5268       638.9       -10267.5470      -146.9798        92.9225 12m32s/Msamples
       13755000    -10429.4224       639.0       -10270.2533      -159.1690       102.1723 12m32s/Msamples
       13756250    -10419.3996       638.9       -10268.0834      -151.3162        84.9727 12m32s/Msamples
       13757500    -10434.5841       639.2       -10269.6051      -164.9790       113.5809 12m32s/Msamples
       13758750    -10421.7912       639.1       -10263.1415      -158.6497        93.3578 12m32s/Msamples
       13760000    -10442.0567       639.6       -10282.5856      -159.4710       101.3967 12m32s/Msamples
       13761250    -10444.5875       640.2       -10275.4316      -169.1559       108.8353 12m32s/Msamples
       13762500    -10415.4582       640.1       -10254.9284      -160.5297        94.6227 12m32s/Msamples
       13763750    -10420.9266       640.1       -10261.5617      -159.3648        85.9001 12m32s/Msamples
       13765000    -10422.9321       640.0       -10259.0502      -163.8819       112.2410 12m32s/Msamples
       13766250    -10415.9448       639.9       -10260.3614      -155.5833        88.5764 12m32s/Msamples
       13767500    -10428.0390       640.0       -10266.9942      -161.0448       100.1432 12m32s/Msamples
       13768750    -10420.7709       639.9       -10259.5801      -161.1908       102.4838 12m32s/Msamples
       13770000    -10426.4463       639.9       -10264.0126      -162.4336        99.3272 12m32s/Msamples
       13771250    -10428.4041       640.0       -10265.2367      -163.1674        98.9054 12m32s/Msamples
       13772500    -10427.8457       640.0       -10265.5295      -162.3162        96.5374 12m32s/Msamples
       13773750    -10423.7930       640.0       -10257.8876      -165.9054       109.3450 12m32s/Msamples
       13775000    -10434.2211       640.2       -10269.5633      -164.6577       106.4251 12m32s/Msamples
       13776250    -10437.5706       640.6       -10272.2414      -165.3292        99.2120 12m32s/Msamples
       13777500    -10434.5860       640.9       -10266.1225      -168.4635       107.2517 12m32s/Msamples
       13778750    -10429.6815       641.0       -10268.0606      -161.6209        83.5565 12m32s/Msamples
       13780000    -10428.0859       641.0       -10266.7936      -161.2922        84.4231 12m32s/Msamples
       13781250    -10423.3218       641.0       -10261.4751      -161.8466        94.5955 12m32s/Msamples
       13782500    -10444.9217       641.7       -10276.1642      -168.7574       108.1491 12m32s/Msamples
       13783750    -10437.1228       642.1       -10268.9508      -168.1719       109.2610 12m32s/Msamples
       13785000    -10425.8291       642.1       -10264.7242      -161.1049        87.2128 12m32s/Msamples
       13786250    -10442.7110       642.6       -10270.0624      -172.6486       106.8360 12m32s/Msamples
       13787500    -10446.3297       643.4       -10274.0345      -172.2952       105.9090 12m32s/Msamples
       13788750    -10445.0374       644.2       -10281.8374      -163.1999        92.7858 12m32s/Msamples
       13790000    -10429.9106       644.3       -10271.4092      -158.5013        83.5806 12m32s/Msamples
       13791250    -10424.1457       644.2       -10262.8310      -161.3147        85.3405 12m32s/Msamples
       13792500    -10429.9462       644.3       -10262.3125      -167.6336        94.5559 12m32s/Msamples
       13793750    -10434.5635       644.6       -10264.0742      -170.4893       106.2634 12m32s/Msamples
       13795000    -10425.0415       644.6       -10269.8312      -155.2103        71.6657 12m32s/Msamples
       13796250    -10431.0551       644.7       -10270.1072      -160.9479        92.5235 12m32s/Msamples
       13797500    -10434.9447       644.9       -10277.1179      -157.8267        99.6204 12m32s/Msamples
       13798750    -10436.5791       645.2       -10281.5312      -155.0478        88.9678 12m32s/Msamples
       13800000    -10437.5550       645.5       -10281.2951      -156.2598       100.3590 12m32s/Msamples
       13801250    -10427.7364       645.6       -10272.0716      -155.6647        96.0875 12m32s/Msamples
       13802500    -10422.5648       645.5       -10268.2021      -154.3627        90.0382 12m32s/Msamples
       13803750    -10434.2231       645.8       -10278.3984      -155.8246       104.0119 12m32s/Msamples
       13805000    -10434.7465       646.0       -10283.6371      -151.1093       100.8714 12m32s/Msamples
       13806250    -10421.5606       645.9       -10271.0709      -150.4897        92.1385 12m32s/Msamples
       13807500    -10430.4859       646.1       -10279.7590      -150.7268        89.4468 12m32s/Msamples
