Starting job 593047 on c2-25 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15367500     -9857.1695       343.2        -9685.5972      -171.5722       106.9409 14m0s/Msamples
       15368750     -9849.6931       343.2        -9691.9911      -157.7019        85.6162 14m0s/Msamples
       15370000     -9853.2947       343.1        -9687.9856      -165.3090        94.8136 14m0s/Msamples
       15371250     -9851.6150       343.1        -9680.0811      -171.5338       108.8770 14m0s/Msamples
       15372500     -9845.9036       343.2        -9673.2092      -172.6944       113.0654 14m0s/Msamples
       15373750     -9853.8668       343.1        -9685.2025      -168.6642        99.7649 14m0s/Msamples
       15375000     -9843.3708       343.2        -9676.2690      -167.1018        98.0304 14m0s/Msamples
       15376250     -9857.3716       343.1        -9683.7429      -173.6286       106.3859 14m0s/Msamples
       15377500     -9837.3245       343.3        -9665.7936      -171.5308        92.0408 14m0s/Msamples
       15378750     -9847.0116       343.3        -9680.7442      -166.2674        95.7350 14m0s/Msamples
       15380000     -9845.6112       343.4        -9680.3383      -165.2728       100.8145 14m0s/Msamples
       15381250     -9850.2458       343.4        -9688.3269      -161.9188       105.7188 14m0s/Msamples
       15382500     -9840.9288       343.5        -9685.2669      -155.6618        94.0290 14m0s/Msamples
       15383750     -9834.1284       343.8        -9678.4003      -155.7280        92.2901 14m0s/Msamples
       15385000     -9845.3949       343.9        -9691.9935      -153.4013        89.2159 14m0s/Msamples
       15386250     -9843.0187       344.0        -9684.9593      -158.0593       110.9612 14m0s/Msamples
       15387500     -9841.1948       344.1        -9683.1494      -158.0454       107.1217 14m0s/Msamples
       15388750     -9834.8793       344.4        -9677.9660      -156.9133        99.3328 14m0s/Msamples
       15390000     -9845.8705       344.4        -9688.9115      -156.9589       100.9927 14m0s/Msamples
       15391250     -9841.7271       344.6        -9687.1690      -154.5581       101.4181 14m0s/Msamples
       15392500     -9842.7314       344.7        -9693.8223      -148.9091        96.9511 14m0s/Msamples
       15393750     -9833.6850       345.0        -9686.1077      -147.5772        87.4584 14m0s/Msamples
       15395000     -9851.6632       344.9        -9694.4089      -157.2542       116.8078 14m0s/Msamples
       15396250     -9833.5825       345.2        -9691.6647      -141.9178        83.7991 14m0s/Msamples
       15397500     -9828.1775       345.7        -9683.1499      -145.0275        96.6010 14m0s/Msamples
       15398750     -9839.5266       345.9        -9689.3654      -150.1611       101.8492 14m0s/Msamples
       15400000     -9849.9256       345.9        -9700.4047      -149.5209        97.2163 14m0s/Msamples
       15401250     -9847.9674       345.9        -9691.8595      -156.1078        98.0043 14m0s/Msamples
       15402500     -9823.8709       346.4        -9679.5778      -144.2930        86.3054 14m0s/Msamples
       15403750     -9846.0916       346.5        -9688.8069      -157.2846       105.6884 14m0s/Msamples
       15405000     -9842.9057       346.6        -9685.6779      -157.2278        98.6755 14m0s/Msamples
       15406250     -9840.6595       346.7        -9680.2606      -160.3988       109.4454 14m0s/Msamples
       15407500     -9846.1707       346.8        -9683.6103      -162.5604       111.9229 14m0s/Msamples
       15408750     -9832.7129       347.1        -9672.5850      -160.1278       101.4347 14m0s/Msamples
       15410000     -9843.1573       347.2        -9675.4585      -167.6987       111.7421 14m0s/Msamples
       15411250     -9844.1313       347.2        -9680.5636      -163.5677       101.1120 14m0s/Msamples
       15412500     -9844.1671       347.3        -9675.9984      -168.1687       107.7702 14m0s/Msamples
       15413750     -9841.7593       347.4        -9675.5374      -166.2218       105.7621 14m0s/Msamples
       15415000     -9851.4234       347.4        -9684.0928      -167.3305       110.8760 14m0s/Msamples
       15416250     -9849.2202       347.4        -9682.8023      -166.4179        96.4324 14m0s/Msamples
       15417500     -9836.5404       347.6        -9669.0317      -167.5087       103.0678 14m0s/Msamples
       15418750     -9845.8417       347.6        -9675.6221      -170.2195       104.3533 14m0s/Msamples
       15420000     -9844.1352       347.7        -9678.8495      -165.2856        86.4040 14m0s/Msamples
       15421250     -9847.6188       347.7        -9684.0026      -163.6162        90.5828 14m0s/Msamples
       15422500     -9843.2513       347.8        -9679.1361      -164.1151       101.4678 14m0s/Msamples
       15423750     -9840.1125       347.9        -9674.6373      -165.4751       103.2129 14m0s/Msamples
       15425000     -9841.4410       348.0        -9682.1527      -159.2883        81.9549 14m0s/Msamples
       15426250     -9846.9021       348.1        -9681.1611      -165.7410        95.7086 14m0s/Msamples
       15427500     -9848.4050       348.1        -9686.1349      -162.2700        96.3564 14m0s/Msamples
       15428750     -9846.5531       348.1        -9679.3251      -167.2279       110.0459 14m0s/Msamples
       15430000     -9835.2953       348.3        -9675.9563      -159.3390        91.5736 14m0s/Msamples
       15431250     -9847.7642       348.4        -9681.1962      -166.5679       112.4340 14m0s/Msamples
       15432500     -9839.9205       348.5        -9678.8462      -161.0743        97.9907 14m0s/Msamples
       15433750     -9835.4310       348.7        -9673.5164      -161.9146       100.8610 14m0s/Msamples
       15435000     -9856.2292       348.7        -9688.2575      -167.9717       110.6447 14m0s/Msamples
       15436250     -9861.5596       348.6        -9692.5603      -168.9993       109.1694 14m0s/Msamples
       15437500     -9836.8257       348.8        -9678.9054      -157.9202        92.9945 14m0s/Msamples
       15438750     -9844.9750       348.8        -9683.0356      -161.9394        94.0632 14m0s/Msamples
       15440000     -9839.1857       349.0        -9677.3995      -161.7861       106.1309 14m0s/Msamples
       15441250     -9860.5767       348.9        -9690.1873      -170.3894       117.4074 14m0s/Msamples
       15442500     -9853.7471       348.9        -9693.2009      -160.5462        91.1571 14m0s/Msamples
       15443750     -9844.2964       348.9        -9682.4330      -161.8634        97.5249 14m0s/Msamples
       15445000     -9844.9338       349.0        -9690.2742      -154.6596        82.7309 14m0s/Msamples
       15446250     -9848.6847       349.0        -9688.3875      -160.2972       101.1804 14m0s/Msamples
       15447500     -9845.5633       349.1        -9686.2755      -159.2877        89.8666 14m0s/Msamples
       15448750     -9837.2316       349.2        -9677.5120      -159.7196        91.2932 14m0s/Msamples
       15450000     -9844.7275       349.2        -9683.3565      -161.3709        91.8102 14m0s/Msamples
       15451250     -9837.7036       349.4        -9678.4024      -159.3012        98.5495 14m0s/Msamples
       15452500     -9842.6722       349.5        -9687.0804      -155.5918       101.3194 14m0s/Msamples
       15453750     -9858.3209       349.4        -9694.3197      -164.0012       111.0874 14m0s/Msamples
       15455000     -9841.8583       349.5        -9682.3977      -159.4606        92.0276 14m0s/Msamples
       15456250     -9844.4932       349.6        -9686.4441      -158.0490        86.8585 14m0s/Msamples
       15457500     -9834.3749       349.8        -9679.2038      -155.1710        89.3713 14m0s/Msamples
       15458750     -9848.9304       349.9        -9687.2077      -161.7226       105.8034 14m0s/Msamples
       15460000     -9831.4833       350.1        -9673.8504      -157.6328        89.1177 14m0s/Msamples
       15461250     -9844.4854       350.0        -9684.5317      -159.9537       103.2853 14m0s/Msamples
       15462500     -9839.0589       350.2        -9682.1116      -156.9473       108.5841 14m0s/Msamples
       15463750     -9844.2618       350.2        -9691.8827      -152.3791        93.7966 14m0s/Msamples
       15465000     -9853.3053       350.2        -9693.1271      -160.1781       111.8863 14m0s/Msamples
       15466250     -9829.6968       350.5        -9678.9554      -150.7414        97.0897 14m0s/Msamples
       15467500     -9841.9373       350.6        -9686.7568      -155.1804        92.4747 14m0s/Msamples
       15468750     -9850.0389       350.6        -9698.6087      -151.4301        91.2172 14m0s/Msamples
       15470000     -9826.9583       351.0        -9674.4358      -152.5224        88.5792 14m0s/Msamples
       15471250     -9839.3302       351.2        -9684.2482      -155.0819        84.5640 14m0s/Msamples
       15472500     -9824.6020       351.6        -9676.9247      -147.6773        84.0961 14m0s/Msamples
       15473750     -9851.9226       351.6        -9691.6447      -160.2778       120.6140 14m0s/Msamples
       15475000     -9838.0903       351.7        -9691.6096      -146.4807        98.4105 14m0s/Msamples
       15476250     -9839.8274       351.8        -9686.2232      -153.6041        95.4119 14m0s/Msamples
       15477500     -9850.6335       351.8        -9691.6498      -158.9837       114.0571 14m0s/Msamples
       15478750     -9836.6302       352.0        -9678.4823      -158.1479       106.5989 14m0s/Msamples
       15480000     -9828.1624       352.3        -9673.6201      -154.5423        92.1803 14m0s/Msamples
       15481250     -9832.7345       352.5        -9666.6745      -166.0599       110.6712 14m0s/Msamples
       15482500     -9838.3774       352.7        -9674.2232      -164.1541       100.2048 14m0s/Msamples
       15483750     -9848.1225       352.7        -9693.6947      -154.4277        83.7658 14m0s/Msamples
       15485000     -9851.0154       352.7        -9685.3898      -165.6256       105.7060 14m0s/Msamples
       15486250     -9844.8003       352.6        -9679.0706      -165.7297       100.8268 14m0s/Msamples
       15487500     -9842.0678       352.7        -9682.8467      -159.2211        94.2192 14m0s/Msamples
       15488750     -9849.7685       352.7        -9679.2483      -170.5201       120.1270 14m0s/Msamples
       15490000     -9844.8583       352.7        -9683.9302      -160.9281       100.3882 14m0s/Msamples
       15491250     -9836.7692       352.8        -9681.3941      -155.3750        87.0558 14m0s/Msamples
       15492500     -9842.6916       352.9        -9682.5326      -160.1589        99.9761 14m0s/Msamples
       15493750     -9849.2448       352.9        -9682.2642      -166.9806       106.9143 14m0s/Msamples
       15495000     -9836.9517       353.0        -9670.3842      -166.5674        99.9926 14m0s/Msamples
       15496250     -9845.2872       353.1        -9676.7271      -168.5600       101.5816 14m0s/Msamples
       15497500     -9831.4718       353.3        -9671.3358      -160.1360        92.4538 14m0s/Msamples
       15498750     -9846.7442       353.2        -9674.6418      -172.1024       114.2302 14m0s/Msamples
       15500000     -9840.1129       353.3        -9682.9497      -157.1631       103.6957 14m0s/Msamples
       15501250     -9837.3784       353.4        -9678.4975      -158.8809        83.8566 14m0s/Msamples
       15502500     -9847.0327       353.5        -9677.9974      -169.0352       105.8927 14m0s/Msamples
       15503750     -9844.8723       353.5        -9682.1639      -162.7083        82.7172 14m0s/Msamples
       15505000     -9847.0327       353.5        -9674.1998      -172.8329       106.6752 14m0s/Msamples
       15506250     -9854.3799       353.6        -9674.9782      -179.4016       114.7347 14m0s/Msamples
       15507500     -9842.9788       353.6        -9675.4218      -167.5570       104.6281 14m0s/Msamples
       15508750     -9844.8273       353.6        -9680.1067      -164.7206        98.9679 14m0s/Msamples
       15510000     -9853.6650       353.7        -9688.1135      -165.5514        91.8159 14m0s/Msamples
       15511250     -9847.6628       353.7        -9684.9736      -162.6891        99.3590 14m0s/Msamples
       15512500     -9844.4503       353.8        -9675.8874      -168.5629       100.9195 14m0s/Msamples
       15513750     -9838.4792       353.8        -9678.1766      -160.3025        93.2771 14m0s/Msamples
       15515000     -9852.2243       353.9        -9685.5313      -166.6929       103.5586 14m0s/Msamples
       15516250     -9850.1693       353.9        -9682.5084      -167.6608       116.8963 14m0s/Msamples
       15517500     -9848.0191       353.9        -9686.0952      -161.9238        95.3023 14m0s/Msamples
       15518750     -9850.4650       353.9        -9684.4162      -166.0487        99.5216 14m0s/Msamples
       15520000     -9841.8846       354.0        -9673.6579      -168.2266       103.0983 14m0s/Msamples
       15521250     -9843.9638       354.0        -9674.5543      -169.4095       103.4278 14m0s/Msamples
       15522500     -9855.4213       354.1        -9677.7808      -177.6405       116.7943 13m59s/Msamples
       15523750     -9847.9703       354.1        -9683.6686      -164.3016        89.5012 13m59s/Msamples
       15525000     -9853.5575       354.1        -9682.0062      -171.5513        94.7332 13m59s/Msamples
       15526250     -9843.5273       354.2        -9681.0823      -162.4450        91.2751 13m59s/Msamples
       15527500     -9842.1984       354.2        -9679.8541      -162.3442        69.6791 13m59s/Msamples
       15528750     -9860.3227       354.3        -9684.0743      -176.2483        94.6279 13m59s/Msamples
       15530000     -9854.6464       354.3        -9682.5313      -172.1151        83.6188 13m59s/Msamples
       15531250     -9859.6610       354.4        -9674.8507      -184.8103       111.5167 13m59s/Msamples
       15532500     -9859.2934       354.4        -9683.4319      -175.8615        97.1854 13m59s/Msamples
       15533750     -9848.2903       354.4        -9673.1773      -175.1130        92.9163 13m59s/Msamples
       15535000     -9843.1678       354.5        -9672.7237      -170.4441        80.9267 13m59s/Msamples
       15536250     -9848.3973       354.4        -9676.5765      -171.8208        84.1539 13m59s/Msamples
       15537500     -9854.8660       354.5        -9680.8318      -174.0341        95.8613 13m59s/Msamples
       15538750     -9864.6602       354.5        -9687.2646      -177.3956        97.5683 13m59s/Msamples
       15540000     -9848.8070       354.6        -9668.3868      -180.4202       111.8564 13m59s/Msamples
       15541250     -9863.1888       354.7        -9684.7666      -178.4221       103.4556 13m59s/Msamples
       15542500     -9860.5299       299.0        -9684.6171      -175.9127        99.2673 13m59s/Msamples
       15543750     -9890.4533       299.2        -9708.2283      -182.2250       110.1180 13m59s/Msamples
       15545000     -9862.0544       299.2        -9687.1273      -174.9271        99.7581 13m59s/Msamples
       15546250     -9862.2244       299.2        -9696.1755      -166.0489        79.6456 13m59s/Msamples
       15547500     -9852.7378       299.2        -9682.9874      -169.7504       100.1220 13m59s/Msamples
       15548750     -9856.4272       299.0        -9685.0079      -171.4192        96.7393 13m59s/Msamples
       15550000     -9844.3424       299.1        -9674.6760      -169.6664        89.2066 13m59s/Msamples
       15551250     -9848.7092       299.1        -9683.6750      -165.0342        95.8253 13m59s/Msamples
       15552500     -9850.6847       299.1        -9677.3873      -173.2973        98.3327 13m59s/Msamples
       15553750     -9858.1141       299.0        -9676.7708      -181.3432       113.2988 13m59s/Msamples
       15555000     -9853.0888       299.0        -9679.6386      -173.4501       102.2318 13m59s/Msamples
       15556250     -9856.4441       299.0        -9687.0497      -169.3944        96.0729 13m59s/Msamples
       15557500     -9856.1081       298.9        -9686.1461      -169.9619        91.2332 13m59s/Msamples
       15558750     -9848.2896       299.0        -9677.1244      -171.1652        94.2745 13m59s/Msamples
       15560000     -9856.4048       298.9        -9679.2967      -177.1080       117.8690 13m59s/Msamples
       15561250     -9855.8000       298.9        -9681.3688      -174.4311       106.1764 13m59s/Msamples
       15562500     -9850.5842       298.8        -9687.4968      -163.0874        89.8863 13m59s/Msamples
       15563750     -9845.9663       298.9        -9685.3627      -160.6036        83.5469 13m59s/Msamples
       15565000     -9842.8191       299.0        -9681.0587      -161.7603        93.1993 13m59s/Msamples
       15566250     -9850.5285       299.0        -9679.8050      -170.7235       113.6361 13m59s/Msamples
       15567500     -9828.2283       299.3        -9667.2742      -160.9540        84.5589 13m59s/Msamples
       15568750     -9858.5191       299.2        -9687.8914      -170.6277        96.4556 13m59s/Msamples
       15570000     -9853.6288       299.2        -9684.1419      -169.4868       103.8669 13m59s/Msamples
       15571250     -9852.4485       299.2        -9682.2124      -170.2360       114.3999 13m59s/Msamples
       15572500     -9849.3929       299.2        -9682.2983      -167.0945       105.7719 13m59s/Msamples
       15573750     -9839.7024       299.3        -9677.4793      -162.2230        81.6013 13m59s/Msamples
       15575000     -9850.6789       299.2        -9677.2074      -173.4715       119.4830 13m59s/Msamples
       15576250     -9838.8201       299.4        -9677.4281      -161.3919        97.2914 13m59s/Msamples
       15577500     -9844.1941       299.4        -9680.4479      -163.7462        94.8498 13m59s/Msamples
       15578750     -9852.2973       299.4        -9682.3714      -169.9258       104.3253 13m59s/Msamples
       15580000     -9846.2396       299.4        -9680.2855      -165.9541       100.6331 13m59s/Msamples
       15581250     -9849.4046       299.5        -9677.8903      -171.5143       101.6396 13m59s/Msamples
       15582500     -9849.5411       299.5        -9681.4089      -168.1322        91.7092 13m59s/Msamples
       15583750     -9854.4088       299.4        -9691.8519      -162.5568        92.0870 13m59s/Msamples
       15585000     -9849.3825       299.4        -9684.1207      -165.2617       100.1574 13m59s/Msamples
       15586250     -9850.3263       299.4        -9675.4838      -174.8425       111.6991 13m59s/Msamples
       15587500     -9844.4948       299.5        -9675.9722      -168.5225        89.2329 13m59s/Msamples
       15588750     -9847.1430       299.5        -9678.9993      -168.1436        90.2678 13m59s/Msamples
       15590000     -9839.9351       299.6        -9670.0385      -169.8965        94.7697 13m59s/Msamples
       15591250     -9853.1681       299.6        -9684.3803      -168.7878        87.7943 13m59s/Msamples
       15592500     -9875.4879       299.5        -9696.1921      -179.2958       122.1161 13m59s/Msamples
       15593750     -9854.4294       299.5        -9676.2580      -178.1714       111.0173 13m59s/Msamples
       15595000     -9846.8684       299.5        -9676.9128      -169.9556        81.5639 13m59s/Msamples
       15596250     -9851.9151       299.5        -9679.0622      -172.8528        87.6177 13m59s/Msamples
       15597500     -9846.7559       299.5        -9668.4111      -178.3448       103.1772 13m59s/Msamples
       15598750     -9861.1455       299.2        -9681.0866      -180.0589       103.1674 13m59s/Msamples
       15600000     -9848.8705       299.2        -9673.9899      -174.8805        85.9931 13m59s/Msamples
       15601250     -9856.3114       299.2        -9681.9789      -174.3325        87.5796 13m59s/Msamples
       15602500     -9854.8445       299.1        -9680.8711      -173.9733        87.0851 13m59s/Msamples
       15603750     -9862.4582       299.0        -9689.5845      -172.8736        88.8849 13m59s/Msamples
       15605000     -9870.2593       298.9        -9685.6777      -184.5816       116.3173 13m59s/Msamples
       15606250     -9854.7168       298.9        -9689.8578      -164.8589        90.9583 13m59s/Msamples
       15607500     -9854.1257       298.8        -9683.2340      -170.8917        88.8645 13m59s/Msamples
       15608750     -9855.4684       298.8        -9679.0853      -176.3830       105.0360 13m59s/Msamples
       15610000     -9857.0835       298.7        -9683.3362      -173.7472       105.3932 13m59s/Msamples
       15611250     -9850.7677       298.6        -9680.5368      -170.2308        96.0974 13m59s/Msamples
       15612500     -9861.8649       298.5        -9686.4612      -175.4037       100.0436 13m59s/Msamples
       15613750     -9855.8221       298.4        -9678.8953      -176.9267       104.3048 13m59s/Msamples
       15615000     -9846.9865       298.5        -9676.2448      -170.7417        87.4549 13m59s/Msamples
       15616250     -9852.5699       298.4        -9673.4787      -179.0911       109.8010 13m59s/Msamples
       15617500     -9845.2027       298.5        -9675.7592      -169.4435        90.9296 13m59s/Msamples
       15618750     -9849.1185       298.5        -9669.7788      -179.3396       107.9769 13m59s/Msamples
       15620000     -9850.2258       298.5        -9674.8203      -175.4054       101.6097 13m59s/Msamples
       15621250     -9866.5197       298.4        -9682.8615      -183.6581       122.4880 13m59s/Msamples
       15622500     -9846.7148       298.4        -9678.6154      -168.0993        89.2077 13m59s/Msamples
       15623750     -9844.6519       298.4        -9678.4536      -166.1982        89.4276 13m59s/Msamples
       15625000     -9862.0978       298.3        -9690.3136      -171.7841        88.4744 13m59s/Msamples
       15626250     -9856.7989       298.2        -9674.8706      -181.9283       110.1097 13m59s/Msamples
       15627500     -9850.2194       298.2        -9679.8999      -170.3194       102.9676 13m59s/Msamples
       15628750     -9856.0905       298.2        -9681.8626      -174.2278       101.3404 13m59s/Msamples
       15630000     -9860.3609       298.1        -9684.9687      -175.3922       106.2477 13m59s/Msamples
       15631250     -9849.1153       298.0        -9680.7230      -168.3923        91.1770 13m59s/Msamples
       15632500     -9867.5959       297.9        -9693.9063      -173.6896       110.1151 13m59s/Msamples
       15633750     -9858.7883       297.8        -9678.7778      -180.0105       104.1466 13m59s/Msamples
       15635000     -9869.9427       297.7        -9697.1508      -172.7918        96.3296 13m59s/Msamples
       15636250     -9875.9160       297.4        -9706.0075      -169.9085        91.3032 13m59s/Msamples
       15637500     -9854.0620       297.3        -9683.5857      -170.4763       103.9291 13m59s/Msamples
       15638750     -9854.4161       297.3        -9681.8515      -172.5645        98.1694 13m59s/Msamples
       15640000     -9861.5135       297.1        -9685.2474      -176.2660       114.5552 13m59s/Msamples
       15641250     -9858.9054       297.0        -9686.0051      -172.9003       100.6985 13m59s/Msamples
       15642500     -9850.9939       297.0        -9679.5252      -171.4686        99.5986 13m59s/Msamples
       15643750     -9862.3867       296.9        -9679.8308      -182.5558       119.4085 13m59s/Msamples
       15645000     -9865.6780       296.7        -9686.3262      -179.3517       103.8206 13m59s/Msamples
       15646250     -9862.5640       296.6        -9680.5458      -182.0181       119.1653 13m59s/Msamples
       15647500     -9842.6658       296.7        -9667.8743      -174.7915        97.1143 13m59s/Msamples
       15648750     -9858.2573       296.6        -9680.0640      -178.1933       104.5202 13m59s/Msamples
       15650000     -9856.1108       296.5        -9678.7627      -177.3480       106.1324 13m59s/Msamples
       15651250     -9852.8141       296.4        -9673.2069      -179.6071       114.8380 13m59s/Msamples
       15652500     -9854.6344       296.4        -9678.8436      -175.7907        97.4105 13m59s/Msamples
       15653750     -9857.6931       296.3        -9677.8463      -179.8467       115.3924 13m59s/Msamples
       15655000     -9864.1085       296.1        -9683.9901      -180.1183       112.9002 13m59s/Msamples
       15656250     -9867.7266       296.0        -9688.5440      -179.1826       126.1631 13m59s/Msamples
       15657500     -9848.5500       296.0        -9674.6246      -173.9253       107.6193 13m59s/Msamples
       15658750     -9867.7632       295.8        -9686.6402      -181.1230       117.8290 13m59s/Msamples
       15660000     -9848.0983       295.8        -9678.8973      -169.2010        95.6017 13m59s/Msamples
       15661250     -9848.5196       295.6        -9672.4040      -176.1155       113.3104 13m59s/Msamples
       15662500     -9848.2893       295.6        -9678.9532      -169.3360        87.5918 13m59s/Msamples
       15663750     -9849.8044       295.6        -9674.1854      -175.6189       102.1877 13m59s/Msamples
       15665000     -9847.7409       295.6        -9677.2551      -170.4858        92.2583 13m59s/Msamples
       15666250     -9846.1584       295.6        -9675.3421      -170.8163        91.3671 13m59s/Msamples
       15667500     -9851.6069       295.6        -9672.6124      -178.9945       109.0594 13m59s/Msamples
       15668750     -9848.6054       295.6        -9676.4657      -172.1397        98.2548 13m59s/Msamples
       15670000     -9842.2907       295.7        -9680.2276      -162.0631        81.6054 13m59s/Msamples
       15671250     -9854.9031       295.6        -9676.0969      -178.8062       118.7134 13m59s/Msamples
       15672500     -9845.0700       295.7        -9677.8603      -167.2096        97.0701 13m59s/Msamples
       15673750     -9839.7734       295.8        -9678.2353      -161.5381        86.6091 13m59s/Msamples
       15675000     -9855.9908       295.7        -9679.1453      -176.8455       101.9774 13m59s/Msamples
       15676250     -9861.3389       295.5        -9684.6501      -176.6887       116.5336 13m59s/Msamples
       15677500     -9856.2336       295.4        -9685.5140      -170.7196        99.1591 13m59s/Msamples
       15678750     -9842.4574       295.5        -9681.1463      -161.3110        88.7724 13m59s/Msamples
       15680000     -9857.9769       295.4        -9682.0721      -175.9047       105.9612 13m59s/Msamples
       15681250     -9863.8075       295.3        -9691.1061      -172.7013       109.2556 13m59s/Msamples
       15682500     -9847.4534       295.3        -9683.5271      -163.9262        91.1334 13m59s/Msamples
       15683750     -9848.5700       295.3        -9684.8373      -163.7327        89.1764 13m59s/Msamples
       15685000     -9846.7004       295.3        -9680.6873      -166.0130        98.8261 13m59s/Msamples
       15686250     -9849.4521       295.3        -9674.1161      -175.3360       109.6112 13m59s/Msamples
       15687500     -9853.3801       295.2        -9681.3137      -172.0663        98.6663 13m59s/Msamples
       15688750     -9843.4284       295.3        -9675.6305      -167.7979        86.7922 13m59s/Msamples
       15690000     -9855.0697       295.2        -9685.3075      -169.7622        81.2590 13m59s/Msamples
       15691250     -9847.3013       295.3        -9682.1428      -165.1585        88.4450 13m59s/Msamples
       15692500     -9851.4443       295.2        -9679.2446      -172.1996       105.2488 13m59s/Msamples
       15693750     -9842.7460       295.3        -9678.1488      -164.5971        92.9694 13m59s/Msamples
       15695000     -9838.0321       295.5        -9671.2359      -166.7961        95.3526 13m59s/Msamples
       15696250     -9849.6538       295.5        -9681.5059      -168.1478        85.1661 13m59s/Msamples
       15697500     -9848.8751       295.5        -9677.0148      -171.8603       103.9575 13m59s/Msamples
       15698750     -9835.2594       295.7        -9670.4319      -164.8274        98.1838 13m59s/Msamples
       15700000     -9847.3951       295.7        -9679.8414      -167.5536        96.1380 13m59s/Msamples
       15701250     -9844.6532       295.8        -9678.4033      -166.2499        92.1000 13m59s/Msamples
       15702500     -9836.8311       296.0        -9681.5000      -155.3311        80.2498 13m59s/Msamples
       15703750     -9853.5763       296.0        -9692.1547      -161.4215        99.3938 13m59s/Msamples
       15705000     -9840.5146       296.1        -9676.0541      -164.4605        90.0329 13m59s/Msamples
       15706250     -9834.5351       296.3        -9671.9064      -162.6286       100.0341 13m59s/Msamples
       15707500     -9843.6122       296.4        -9679.3573      -164.2549        98.1354 13m59s/Msamples
       15708750     -9848.4830       296.4        -9684.9094      -163.5736        97.5141 13m59s/Msamples
       15710000     -9857.1353       296.3        -9694.0351      -163.1002       105.6871 13m59s/Msamples
       15711250     -9839.9737       296.5        -9678.3087      -161.6649        98.2172 13m59s/Msamples
       15712500     -9838.3533       296.6        -9678.1562      -160.1970        97.6792 13m59s/Msamples
       15713750     -9851.4084       296.6        -9688.2793      -163.1290       100.3480 13m59s/Msamples
       15715000     -9840.5640       296.7        -9683.7973      -156.7666        94.4157 13m59s/Msamples
       15716250     -9842.4733       296.8        -9681.5227      -160.9505        97.6795 13m59s/Msamples
       15717500     -9836.9166       296.9        -9671.2053      -165.7113       107.6055 13m59s/Msamples
       15718750     -9843.7765       297.0        -9687.0552      -156.7212        89.1695 13m59s/Msamples
       15720000     -9843.6102       297.1        -9684.1515      -159.4586       101.2635 13m59s/Msamples
       15721250     -9830.1701       297.3        -9677.1001      -153.0699        91.4271 13m59s/Msamples
       15722500     -9843.3935       297.4        -9692.1508      -151.2426        78.6855 13m59s/Msamples
       15723750     -9830.6679       297.6        -9676.0888      -154.5791        99.9097 13m59s/Msamples
       15725000     -9826.7953       297.9        -9674.3221      -152.4731        92.5517 13m59s/Msamples
       15726250     -9831.9846       298.2        -9671.3302      -160.6543       106.2096 13m59s/Msamples
       15727500     -9841.2126       298.2        -9673.6567      -167.5559       123.4964 13m59s/Msamples
       15728750     -9837.3366       298.4        -9679.6802      -157.6563       101.3198 13m59s/Msamples
       15730000     -9833.7725       298.5        -9672.9972      -160.7752        99.5524 13m59s/Msamples
