Starting job 593094 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       14925000     -9547.9364       207.3        -9368.7492      -179.1872       104.4479 12m51s/Msamples
       14926250     -9536.1165       207.3        -9363.8105      -172.3060        91.5497 12m51s/Msamples
       14927500     -9535.6356       207.3        -9360.9851      -174.6505        83.7566 12m51s/Msamples
       14928750     -9533.0919       207.2        -9356.1077      -176.9841        90.1461 12m51s/Msamples
       14930000     -9533.5352       207.2        -9356.7978      -176.7373        99.0095 12m51s/Msamples
       14931250     -9531.1839       207.1        -9358.5705      -172.6134        89.6438 12m51s/Msamples
       14932500     -9541.9564       207.2        -9362.4626      -179.4937        96.8103 12m51s/Msamples
       14933750     -9546.9274       207.4        -9365.8058      -181.1215       113.8235 12m51s/Msamples
       14935000     -9530.2448       207.3        -9359.4040      -170.8408        98.5618 12m51s/Msamples
       14936250     -9544.5750       207.2        -9368.7951      -175.7799        90.4181 12m51s/Msamples
       14937500     -9527.0672       207.1        -9355.8378      -171.2293        87.6045 12m51s/Msamples
       14938750     -9542.3045       207.2        -9364.9458      -177.3586       103.3328 12m51s/Msamples
       14940000     -9549.9868       207.5        -9378.6977      -171.2891        89.6476 12m51s/Msamples
       14941250     -9541.6580       207.5        -9358.2097      -183.4482       108.3736 12m51s/Msamples
       14942500     -9539.4803       207.6        -9356.6732      -182.8071       109.8721 12m51s/Msamples
       14943750     -9554.3868       208.0        -9367.9849      -186.4018       115.0754 12m51s/Msamples
       14945000     -9541.8174       208.0        -9363.1539      -178.6634        95.9576 12m51s/Msamples
       14946250     -9534.1704       208.0        -9356.5739      -177.5965       107.5751 12m51s/Msamples
       14947500     -9542.9379       208.1        -9364.9135      -178.0244        95.0472 12m51s/Msamples
       14948750     -9539.3225       208.1        -9366.0560      -173.2664        93.2360 12m51s/Msamples
       14950000     -9536.2022       208.1        -9358.4946      -177.7075       103.5450 12m51s/Msamples
       14951250     -9535.5026       208.1        -9360.9905      -174.5121        79.7612 12m51s/Msamples
       14952500     -9534.3530       208.0        -9356.5583      -177.7946        91.2395 12m51s/Msamples
       14953750     -9535.0722       208.0        -9358.0235      -177.0486        96.6482 12m51s/Msamples
       14955000     -9532.7157       207.9        -9351.1491      -181.5665        98.8866 12m51s/Msamples
       14956250     -9529.5601       207.8        -9353.4148      -176.1452        90.1548 12m51s/Msamples
       14957500     -9545.7407       208.0        -9358.9144      -186.8263       118.6970 12m51s/Msamples
       14958750     -9546.8019       208.2        -9364.0852      -182.7167       112.2725 12m51s/Msamples
       14960000     -9535.6170       208.2        -9356.3329      -179.2840       105.9608 12m51s/Msamples
       14961250     -9539.5124       208.2        -9360.4847      -179.0276       111.0271 12m51s/Msamples
       14962500     -9546.0392       208.4        -9372.7774      -173.2618        85.5712 12m51s/Msamples
       14963750     -9539.9680       208.4        -9365.8732      -174.0948       101.3543 12m51s/Msamples
       14965000     -9534.8086       208.4        -9362.1562      -172.6524        99.9835 12m51s/Msamples
       14966250     -9526.9096       208.3        -9359.8095      -167.1001        97.6993 12m51s/Msamples
       14967500     -9520.6116       208.1        -9355.4242      -165.1873        88.0220 12m51s/Msamples
       14968750     -9548.5003       208.3        -9374.6443      -173.8559       100.5929 12m51s/Msamples
       14970000     -9540.3580       208.3        -9372.1832      -168.1747        81.9558 12m51s/Msamples
       14971250     -9559.5390       208.8        -9384.5067      -175.0322        94.8533 12m51s/Msamples
       14972500     -9544.5339       208.9        -9370.5391      -173.9947        94.3585 12m51s/Msamples
       14973750     -9551.0753       209.2        -9370.9757      -180.0996       107.8154 12m51s/Msamples
       14975000     -9537.5573       209.2        -9358.6035      -178.9537       102.7721 12m51s/Msamples
       14976250     -9526.6874       209.1        -9358.8900      -167.7974        80.7038 12m51s/Msamples
       14977500     -9541.7756       209.1        -9363.3650      -178.4105       104.8341 12m51s/Msamples
       14978750     -9539.6511       209.2        -9359.6516      -179.9994       107.1378 12m51s/Msamples
       14980000     -9534.4749       209.1        -9354.7736      -179.7012        92.7320 12m51s/Msamples
       14981250     -9542.8671       209.2        -9367.7927      -175.0744        90.6343 12m51s/Msamples
       14982500     -9534.2447       209.2        -9358.8875      -175.3571       101.4428 12m51s/Msamples
       14983750     -9537.4314       209.2        -9362.7906      -174.6408        85.5262 12m51s/Msamples
       14985000     -9537.0065       209.2        -9361.9985      -175.0080        94.7735 12m51s/Msamples
       14986250     -9534.3092       209.2        -9355.2307      -179.0784        98.6971 12m51s/Msamples
       14987500     -9555.8010       209.6        -9366.3715      -189.4294       124.6334 12m51s/Msamples
       14988750     -9555.3087       209.9        -9375.8187      -179.4899        96.5820 12m51s/Msamples
       14990000     -9545.8705       210.0        -9374.3255      -171.5450        90.1513 12m51s/Msamples
       14991250     -9544.9354       210.2        -9372.9040      -172.0313        88.6331 12m51s/Msamples
       14992500     -9539.4926       210.2        -9366.9906      -172.5019        99.9574 12m51s/Msamples
       14993750     -9533.6570       210.2        -9369.5880      -164.0689        83.9016 12m51s/Msamples
       14995000     -9528.1355       210.1        -9358.9182      -169.2173        90.7262 12m51s/Msamples
       14996250     -9539.4656       210.1        -9367.5903      -171.8753        99.4925 12m51s/Msamples
       14997500     -9541.9459       210.2        -9372.4049      -169.5410        89.7821 12m51s/Msamples
       14998750     -9555.3577       210.5        -9377.5444      -177.8133       109.8177 12m51s/Msamples
       15000000     -9532.7019       210.5        -9361.9802      -170.7216        88.7277 12m51s/Msamples
       15001250     -9529.1052       210.4        -9368.4460      -160.6591        85.0548 12m51s/Msamples
       15002500     -9541.9455       210.5        -9371.3202      -170.6253        98.2514 12m51s/Msamples
       15003750     -9531.2355       210.4        -9360.7099      -170.5256        97.7497 12m51s/Msamples
       15005000     -9537.5527       210.4        -9371.4151      -166.1375        97.3118 12m51s/Msamples
       15006250     -9541.8186       210.5        -9371.3516      -170.4670        92.2973 12m51s/Msamples
       15007500     -9534.4897       210.5        -9364.6220      -169.8677       107.0236 12m51s/Msamples
       15008750     -9537.7943       210.5        -9367.3050      -170.4893        95.2934 12m51s/Msamples
       15010000     -9540.6575       210.6        -9364.0957      -176.5617       103.3058 12m51s/Msamples
       15011250     -9535.0385       210.5        -9363.2031      -171.8354       112.9760 12m51s/Msamples
       15012500     -9531.9995       210.5        -9367.6582      -164.3412        80.1108 12m51s/Msamples
       15013750     -9536.7238       210.5        -9363.4245      -173.2993        94.4076 12m51s/Msamples
       15015000     -9522.1367       210.3        -9350.9228      -171.2139       101.7993 12m51s/Msamples
       15016250     -9545.7520       210.5        -9366.7312      -179.0208       105.5661 12m51s/Msamples
       15017500     -9534.0196       210.4        -9354.1301      -179.8894       113.4004 12m51s/Msamples
       15018750     -9536.2304       210.4        -9363.8250      -172.4054        95.5730 12m51s/Msamples
       15020000     -9518.6713       210.3        -9353.7626      -164.9086       105.7747 12m51s/Msamples
       15021250     -9523.7185       210.2        -9360.0269      -163.6915        84.1558 12m51s/Msamples
       15022500     -9527.4016       210.1        -9360.3232      -167.0783        86.7374 12m51s/Msamples
       15023750     -9528.7753       210.0        -9363.6446      -165.1306        91.1704 12m51s/Msamples
       15025000     -9523.4103       209.9        -9366.5378      -156.8725        80.8965 12m51s/Msamples
       15026250     -9523.8966       209.7        -9363.7241      -160.1724        98.2004 12m51s/Msamples
       15027500     -9533.5386       209.7        -9363.0995      -170.4391       115.1785 12m51s/Msamples
       15028750     -9534.9055       209.7        -9363.9713      -170.9341       108.9555 12m51s/Msamples
       15030000     -9526.1348       209.6        -9361.7512      -164.3835       109.6756 12m51s/Msamples
       15031250     -9515.7779       209.4        -9357.0859      -158.6919        90.8309 12m51s/Msamples
       15032500     -9529.6630       209.3        -9356.8211      -172.8418       122.2502 12m51s/Msamples
       15033750     -9535.3932       209.3        -9378.6489      -156.7442        84.5962 12m51s/Msamples
       15035000     -9526.8487       209.2        -9366.9180      -159.9307        99.8363 12m51s/Msamples
       15036250     -9520.0025       209.1        -9361.2793      -158.7232        94.5966 12m51s/Msamples
       15037500     -9551.4180       209.3        -9378.4764      -172.9416       114.8747 12m51s/Msamples
       15038750     -9538.6974       209.3        -9372.6177      -166.0796        87.6674 12m51s/Msamples
       15040000     -9534.7500       209.3        -9365.7024      -169.0475       104.1495 12m51s/Msamples
       15041250     -9544.7820       209.4        -9375.1258      -169.6561        93.9710 12m51s/Msamples
       15042500     -9552.1774       209.7        -9370.7000      -181.4774       110.3852 12m51s/Msamples
       15043750     -9533.8745       209.6        -9366.8023      -167.0722        92.2116 12m51s/Msamples
       15045000     -9535.0120       209.6        -9366.7710      -168.2409        91.9117 12m51s/Msamples
       15046250     -9545.2207       209.7        -9374.6149      -170.6057       101.2567 12m51s/Msamples
       15047500     -9558.5198       210.1        -9378.6533      -179.8665       107.1748 12m51s/Msamples
       15048750     -9572.0038       210.7        -9397.2295      -174.7742        97.2703 12m51s/Msamples
       15050000     -9559.8216       211.1        -9393.2421      -166.5794       101.6409 12m51s/Msamples
       15051250     -9538.4824       211.1        -9373.3862      -165.0962        74.7262 12m51s/Msamples
       15052500     -9559.7224       211.5        -9382.0065      -177.7159        99.4026 12m51s/Msamples
       15053750     -9549.2596       211.6        -9368.9183      -180.3412       105.4241 12m51s/Msamples
       15055000     -9537.1791       211.7        -9365.1583      -172.0208        88.9174 12m51s/Msamples
       15056250     -9539.9589       211.7        -9365.4566      -174.5022        89.5894 12m51s/Msamples
       15057500     -9538.9166       211.7        -9363.8706      -175.0460        95.9017 12m51s/Msamples
       15058750     -9547.7591       211.9        -9368.4627      -179.2964        95.2979 12m51s/Msamples
       15060000     -9541.3248       211.9        -9361.7190      -179.6058        95.9879 12m51s/Msamples
       15061250     -9537.7660       212.0        -9358.3221      -179.4439        94.0116 12m51s/Msamples
       15062500     -9550.9303       212.1        -9368.3969      -182.5333       108.6330 12m51s/Msamples
       15063750     -9544.7080       212.2        -9370.0724      -174.6356       102.6246 12m51s/Msamples
       15065000     -9537.1293       212.2        -9361.7520      -175.3772        99.4285 12m51s/Msamples
       15066250     -9541.4647       212.3        -9361.4245      -180.0401       106.1395 12m51s/Msamples
       15067500     -9536.1296       212.3        -9358.1659      -177.9636        90.4543 12m51s/Msamples
       15068750     -9540.6810       212.3        -9363.1948      -177.4862        94.8974 12m51s/Msamples
       15070000     -9542.5444       212.4        -9360.2464      -182.2979       113.1253 12m51s/Msamples
       15071250     -9538.0413       212.4        -9363.2057      -174.8356        87.0006 12m51s/Msamples
       15072500     -9544.5512       212.5        -9366.7070      -177.8442        94.1243 12m52s/Msamples
       15073750     -9541.6418       212.6        -9369.6667      -171.9751       102.7293 12m52s/Msamples
       15075000     -9540.0734       212.6        -9362.8956      -177.1777        98.2421 12m52s/Msamples
       15076250     -9534.5013       212.6        -9365.4123      -169.0890        97.5285 12m52s/Msamples
       15077500     -9541.9333       212.6        -9363.7092      -178.2240       103.8097 12m52s/Msamples
       15078750     -9535.3207       212.6        -9364.9918      -170.3288        87.8733 12m52s/Msamples
       15080000     -9548.3540       212.8        -9372.3007      -176.0533        94.0657 12m52s/Msamples
       15081250     -9534.9688       212.8        -9356.2493      -178.7194        99.4344 12m52s/Msamples
       15082500     -9537.7727       212.8        -9363.6640      -174.1086        90.5325 12m52s/Msamples
       15083750     -9542.4037       212.8        -9360.6837      -181.7200       114.0488 12m52s/Msamples
       15085000     -9530.9988       212.8        -9357.9680      -173.0307        91.9859 12m52s/Msamples
       15086250     -9522.8951       212.7        -9358.8157      -164.0793        78.5129 12m52s/Msamples
       15087500     -9538.6499       212.8        -9368.6695      -169.9804        94.4570 12m52s/Msamples
       15088750     -9544.5854       212.8        -9374.8015      -169.7839        96.3464 12m52s/Msamples
       15090000     -9542.0676       212.9        -9373.6407      -168.4268        90.4888 12m52s/Msamples
       15091250     -9551.2176       213.1        -9379.1117      -172.1058       101.9641 12m52s/Msamples
       15092500     -9536.8813       213.1        -9366.5726      -170.3087        92.2034 12m52s/Msamples
       15093750     -9529.5224       213.0        -9367.6894      -161.8330        90.1764 12m52s/Msamples
       15095000     -9523.6937       213.0        -9357.4519      -166.2418        92.2470 12m52s/Msamples
       15096250     -9533.1896       213.0        -9367.3075      -165.8821        96.7111 12m52s/Msamples
       15097500     -9530.3404       213.0        -9360.4685      -169.8719        97.1476 12m52s/Msamples
       15098750     -9537.6185       213.0        -9365.4105      -172.2080        97.2837 12m52s/Msamples
       15100000     -9540.3010       213.0        -9373.1233      -167.1776        90.5752 12m52s/Msamples
       15101250     -9528.3332       213.0        -9355.4633      -172.8699       105.3294 12m52s/Msamples
       15102500     -9545.6108       213.1        -9360.8832      -184.7276       117.9910 12m52s/Msamples
       15103750     -9538.5075       213.1        -9373.3237      -165.1837        84.1947 12m52s/Msamples
       15105000     -9535.8889       213.1        -9362.9605      -172.9284        88.8028 12m52s/Msamples
       15106250     -9544.2998       213.2        -9374.5309      -169.7688        89.4587 12m52s/Msamples
       15107500     -9540.8259       213.2        -9358.6689      -182.1570       100.6685 12m52s/Msamples
       15108750     -9527.9888       213.2        -9358.8854      -169.1033        76.9383 12m52s/Msamples
       15110000     -9534.5566       213.2        -9365.5021      -169.0544        87.7966 12m52s/Msamples
       15111250     -9537.6775       213.2        -9359.3758      -178.3017        93.9476 12m52s/Msamples
       15112500     -9532.9978       213.2        -9356.6562      -176.3415        89.2416 12m52s/Msamples
       15113750     -9535.4023       213.2        -9361.6250      -173.7773        80.6126 12m52s/Msamples
       15115000     -9538.9529       213.2        -9361.9065      -177.0464        88.5968 12m52s/Msamples
       15116250     -9535.2451       213.2        -9350.6497      -184.5954       114.6004 12m52s/Msamples
       15117500     -9527.5264       213.2        -9358.3330      -169.1934        83.9894 12m52s/Msamples
       15118750     -9536.1987       213.2        -9358.2693      -177.9294       105.0264 12m52s/Msamples
       15120000     -9548.9249       213.3        -9371.1795      -177.7454       100.1023 12m52s/Msamples
       15121250     -9526.6583       213.3        -9353.8027      -172.8556        96.4527 12m52s/Msamples
       15122500     -9521.5677       213.3        -9352.6038      -168.9638        88.1543 12m52s/Msamples
       15123750     -9529.1368       213.3        -9358.5805      -170.5562        86.6286 12m52s/Msamples
       15125000     -9554.9654       213.5        -9377.6723      -177.2931       101.7492 12m52s/Msamples
       15126250     -9546.9475       213.6        -9367.4432      -179.5042       106.6314 12m52s/Msamples
       15127500     -9532.6197       213.5        -9356.5478      -176.0719        95.9436 12m52s/Msamples
       15128750     -9526.0127       213.5        -9352.1151      -173.8975        88.7082 12m52s/Msamples
       15130000     -9533.7534       213.5        -9355.7440      -178.0094        98.7401 12m52s/Msamples
       15131250     -9537.7998       213.5        -9357.0772      -180.7226       102.9520 12m52s/Msamples
       15132500     -9530.8743       213.5        -9358.4305      -172.4437        93.8181 12m52s/Msamples
       15133750     -9529.6721       213.5        -9358.5415      -171.1305        89.1967 12m52s/Msamples
       15135000     -9542.5711       213.6        -9355.7854      -186.7857       124.9209 12m52s/Msamples
       15136250     -9523.0229       213.6        -9353.9107      -169.1121        87.5019 12m52s/Msamples
       15137500     -9527.8260       213.6        -9359.8957      -167.9302        81.2654 12m52s/Msamples
       15138750     -9530.5079       213.5        -9354.8641      -175.6437       104.3919 12m52s/Msamples
       15140000     -9532.4982       213.5        -9359.4321      -173.0661        87.2734 12m52s/Msamples
       15141250     -9520.8236       213.5        -9348.3188      -172.5047        92.2861 12m52s/Msamples
       15142500     -9537.0960       213.6        -9362.5085      -174.5875        99.3712 12m52s/Msamples
       15143750     -9528.9402       213.5        -9356.2241      -172.7161        85.4356 12m52s/Msamples
       15145000     -9539.5737       213.6        -9358.4184      -181.1552       110.4341 12m52s/Msamples
       15146250     -9543.0391       213.6        -9366.5483      -176.4907       103.6865 12m52s/Msamples
       15147500     -9540.4802       213.7        -9366.2031      -174.2771       106.8597 12m52s/Msamples
       15148750     -9546.3089       213.7        -9373.8815      -172.4274        98.4535 12m52s/Msamples
       15150000     -9530.2586       213.7        -9362.9674      -167.2912        88.1557 12m52s/Msamples
       15151250     -9541.9038       213.8        -9366.5247      -175.3791        96.7720 12m52s/Msamples
       15152500     -9544.9754       213.8        -9368.3519      -176.6234       103.6490 12m52s/Msamples
       15153750     -9531.6847       213.8        -9360.4279      -171.2568       101.8357 12m52s/Msamples
       15155000     -9539.5534       213.9        -9368.1850      -171.3684        94.6482 12m52s/Msamples
       15156250     -9541.0724       213.9        -9374.0094      -167.0629        84.6276 12m52s/Msamples
       15157500     -9530.5293       213.9        -9364.0110      -166.5183        84.8577 12m52s/Msamples
       15158750     -9534.4576       213.9        -9364.8365      -169.6210       104.7620 12m52s/Msamples
       15160000     -9532.0482       213.9        -9359.8314      -172.2167       102.5992 12m52s/Msamples
       15161250     -9521.6921       213.9        -9352.0206      -169.6714        88.6140 12m52s/Msamples
       15162500     -9520.6922       213.9        -9352.3658      -168.3263        87.7026 12m52s/Msamples
       15163750     -9532.0911       213.9        -9357.4906      -174.6004       111.1789 12m52s/Msamples
       15165000     -9526.8974       213.9        -9357.7387      -169.1586        92.7441 12m52s/Msamples
       15166250     -9527.5124       213.9        -9357.9643      -169.5480        99.0426 12m52s/Msamples
       15167500     -9535.8254       213.9        -9371.1528      -164.6726        93.2500 12m52s/Msamples
       15168750     -9535.2989       213.9        -9357.1875      -178.1114       102.5420 12m52s/Msamples
       15170000     -9529.4850       213.9        -9355.8041      -173.6808        87.9198 12m52s/Msamples
       15171250     -9540.1352       213.9        -9362.6590      -177.4762       108.4368 12m52s/Msamples
       15172500     -9524.4296       213.9        -9354.4049      -170.0247        88.5635 12m52s/Msamples
       15173750     -9532.9678       213.9        -9363.9645      -169.0032        92.5891 12m52s/Msamples
       15175000     -9533.2304       213.9        -9364.6283      -168.6020        90.1566 12m52s/Msamples
       15176250     -9532.2774       214.0        -9366.8595      -165.4178        86.5981 12m52s/Msamples
       15177500     -9532.1430       214.0        -9358.7022      -173.4407       100.6161 12m52s/Msamples
       15178750     -9539.8124       214.0        -9364.0932      -175.7192        97.0233 12m52s/Msamples
       15180000     -9523.0761       214.0        -9348.3616      -174.7144        96.1337 12m52s/Msamples
       15181250     -9531.0914       214.0        -9362.2606      -168.8308        85.8989 12m52s/Msamples
       15182500     -9531.0928       214.0        -9361.4843      -169.6085        83.1294 12m52s/Msamples
       15183750     -9548.7784       214.1        -9373.9264      -174.8520        93.1479 12m52s/Msamples
       15185000     -9551.5907       214.2        -9379.4369      -172.1537        92.6773 12m52s/Msamples
       15186250     -9542.4527       214.2        -9363.2429      -179.2097       105.3381 12m52s/Msamples
       15187500     -9545.0122       214.2        -9368.1788      -176.8333       104.5910 12m52s/Msamples
       15188750     -9527.0441       214.2        -9356.4802      -170.5638        94.6743 12m52s/Msamples
       15190000     -9535.0869       214.3        -9360.5517      -174.5352       105.3215 12m52s/Msamples
       15191250     -9540.6178       214.3        -9367.7316      -172.8861       109.2326 12m52s/Msamples
       15192500     -9531.4269       214.3        -9362.6829      -168.7440       100.5303 12m52s/Msamples
       15193750     -9537.9421       214.3        -9369.4461      -168.4960        97.7485 12m52s/Msamples
       15195000     -9527.9872       214.3        -9359.4766      -168.5106        95.4628 12m52s/Msamples
       15196250     -9547.3453       214.4        -9372.9061      -174.4391        99.3933 12m52s/Msamples
       15197500     -9537.4295       214.4        -9366.2105      -171.2190        99.1912 12m52s/Msamples
       15198750     -9518.4380       214.4        -9358.8557      -159.5822        84.1306 12m52s/Msamples
       15200000     -9532.3516       214.4        -9363.5920      -168.7595       106.0981 12m52s/Msamples
       15201250     -9534.5959       214.4        -9376.5100      -158.0859        87.7604 12m52s/Msamples
       15202500     -9530.4016       214.4        -9361.8883      -168.5132       106.6726 12m52s/Msamples
       15203750     -9527.8617       214.4        -9364.7482      -163.1135        92.7898 12m52s/Msamples
       15205000     -9544.2081       214.5        -9376.2155      -167.9926       106.2574 12m52s/Msamples
       15206250     -9537.4521       214.5        -9366.5583      -170.8938        95.1095 12m52s/Msamples
       15207500     -9542.8225       214.6        -9369.4046      -173.4178       106.7711 12m52s/Msamples
       15208750     -9533.4504       214.6        -9366.0887      -167.3616        98.4819 12m52s/Msamples
       15210000     -9538.9159       214.6        -9363.8950      -175.0208       100.8329 12m52s/Msamples
       15211250     -9550.7013       214.7        -9371.9479      -178.7533       101.3219 12m52s/Msamples
       15212500     -9532.5147       214.7        -9360.9176      -171.5971        71.2678 12m52s/Msamples
       15213750     -9568.1884       215.0        -9381.4231      -186.7653       116.1843 12m52s/Msamples
       15215000     -9545.1634       215.1        -9365.6865      -179.4768       113.8789 12m52s/Msamples
       15216250     -9544.7886       215.1        -9371.3557      -173.4329       102.0892 12m52s/Msamples
       15217500     -9536.6254       215.1        -9362.5974      -174.0279        97.7002 12m52s/Msamples
       15218750     -9537.1127       215.1        -9361.1760      -175.9367        98.1645 12m52s/Msamples
       15220000     -9544.1842       215.2        -9370.6101      -173.5741        95.8683 12m52s/Msamples
       15221250     -9532.9016       215.2        -9360.3116      -172.5899        94.4947 12m52s/Msamples
       15222500     -9545.7575       215.3        -9366.1807      -179.5768        98.2481 12m52s/Msamples
       15223750     -9544.5785       215.3        -9367.5979      -176.9806        98.3323 12m52s/Msamples
       15225000     -9550.4852       215.4        -9376.5287      -173.9565        84.6200 12m52s/Msamples
       15226250     -9546.3007       215.5        -9372.3782      -173.9224        82.6525 12m52s/Msamples
       15227500     -9548.6575       215.5        -9367.5641      -181.0934       103.6273 12m52s/Msamples
       15228750     -9556.7505       215.7        -9369.9255      -186.8250       115.4989 12m52s/Msamples
       15230000     -9534.9751       215.7        -9360.6570      -174.3181        84.6051 12m52s/Msamples
       15231250     -9546.9463       215.7        -9372.9637      -173.9825        93.3923 12m52s/Msamples
       15232500     -9549.1773       215.8        -9377.8554      -171.3218        86.7512 12m52s/Msamples
       15233750     -9550.5951       215.9        -9380.2554      -170.3396        89.2859 12m52s/Msamples
       15235000     -9552.3848       216.0        -9371.7210      -180.6638       113.1924 12m52s/Msamples
       15236250     -9561.8932       216.2        -9377.8383      -184.0549       111.3368 12m52s/Msamples
       15237500     -9547.4531       216.2        -9370.2553      -177.1977        98.6003 12m52s/Msamples
       15238750     -9547.9306       216.3        -9374.9744      -172.9562        87.2611 12m52s/Msamples
       15240000     -9540.3418       216.3        -9368.9139      -171.4279        92.5960 12m52s/Msamples
       15241250     -9529.1501       216.3        -9356.3291      -172.8209        91.8863 12m52s/Msamples
       15242500     -9539.3301       216.3        -9364.7342      -174.5959        95.9936 12m52s/Msamples
       15243750     -9540.4039       216.4        -9356.9124      -183.4914       116.8559 12m52s/Msamples
       15245000     -9550.8532       216.4        -9369.1838      -181.6693       111.9576 12m52s/Msamples
       15246250     -9545.6754       216.5        -9368.5098      -177.1655        95.4633 12m52s/Msamples
       15247500     -9555.8105       216.6        -9372.1355      -183.6749       100.5976 12m52s/Msamples
       15248750     -9552.1619       216.6        -9362.9397      -189.2221       111.7890 12m52s/Msamples
       15250000     -9547.2629       216.6        -9369.5494      -177.7135        92.8613 12m52s/Msamples
       15251250     -9549.2949       216.7        -9364.5190      -184.7759       105.9718 12m52s/Msamples
       15252500     -9549.6919       216.7        -9369.0591      -180.6328        97.4555 12m52s/Msamples
       15253750     -9553.7044       216.8        -9374.7610      -178.9434        95.8278 12m52s/Msamples
       15255000     -9544.4883       216.8        -9367.7799      -176.7084        84.6822 12m52s/Msamples
       15256250     -9551.3914       216.8        -9364.1286      -187.2628       111.4000 12m52s/Msamples
       15257500     -9551.3136       216.9        -9368.3058      -183.0078       102.4520 12m52s/Msamples
       15258750     -9538.0372       216.9        -9355.4463      -182.5908       106.6586 12m52s/Msamples
       15260000     -9529.5669       216.9        -9358.8773      -170.6895        85.2751 12m52s/Msamples
       15261250     -9546.1388       217.0        -9366.8603      -179.2785       102.8067 12m52s/Msamples
       15262500     -9549.0858       217.0        -9365.6391      -183.4467       105.4937 12m52s/Msamples
       15263750     -9532.8663       217.0        -9353.3857      -179.4805       102.5703 12m52s/Msamples
       15265000     -9538.7701       217.0        -9354.2500      -184.5200       102.5524 12m52s/Msamples
       15266250     -9557.0001       217.1        -9369.7200      -187.2800       111.9534 12m52s/Msamples
       15267500     -9547.7419       217.1        -9372.5578      -175.1841        91.2470 12m52s/Msamples
       15268750     -9540.7341       217.1        -9362.6867      -178.0474        98.1323 12m52s/Msamples
       15270000     -9551.2407       217.1        -9376.4378      -174.8028        92.7750 12m52s/Msamples
       15271250     -9544.8684       217.1        -9367.1282      -177.7401        95.2598 12m52s/Msamples
       15272500     -9537.2778       217.1        -9357.7056      -179.5721        88.1023 12m52s/Msamples
       15273750     -9526.1300       217.3        -9355.1483      -170.9817        82.4354 12m52s/Msamples
       15275000     -9541.7644       217.3        -9360.4605      -181.3039        97.3058 12m52s/Msamples
       15276250     -9551.4816       217.3        -9369.0541      -182.4275       112.4023 12m52s/Msamples
       15277500     -9543.0336       217.3        -9368.1948      -174.8387        86.2976 12m52s/Msamples
       15278750     -9540.8750       217.3        -9362.4625      -178.4125        93.7659 12m52s/Msamples
       15280000     -9549.8394       217.3        -9373.2436      -176.5958        98.7604 12m52s/Msamples
       15281250     -9535.7431       217.3        -9356.3195      -179.4235        89.5544 12m52s/Msamples
       15282500     -9552.0369       217.4        -9363.7167      -188.3201       101.6182 12m52s/Msamples
       15283750     -9541.8011       217.4        -9363.7040      -178.0971        80.6474 12m52s/Msamples
       15285000     -9535.1055       217.4        -9358.8850      -176.2204        92.0197 12m52s/Msamples
       15286250     -9543.7116       217.4        -9361.5991      -182.1124       112.3532 12m52s/Msamples
       15287500     -9557.0610       217.4        -9369.4142      -187.6467        99.6686 12m52s/Msamples
       15288750     -9542.0747       217.5        -9358.1428      -183.9318        89.9122 12m52s/Msamples
