Starting job 592990 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       12436250    -12013.1368       316.9       -11847.9153      -165.2215       102.5752 17m58s/Msamples
       12437500    -12015.5129       317.3       -11850.7506      -164.7622        98.1950 17m58s/Msamples
       12438750    -12021.5112       317.5       -11858.5500      -162.9611        87.4204 17m58s/Msamples
       12440000    -12038.9305       317.4       -11865.4116      -173.5188       108.6245 17m58s/Msamples
       12441250    -12039.7819       317.2       -11861.2733      -178.5085       119.7266 17m58s/Msamples
       12442500    -12036.7481       317.2       -11867.6037      -169.1444       107.7927 17m58s/Msamples
       12443750    -12032.8080       317.1       -11861.0063      -171.8017       112.9108 17m58s/Msamples
       12445000    -12021.1030       317.4       -11856.4144      -164.6885        98.9191 17m58s/Msamples
       12446250    -12024.1680       317.5       -11857.8190      -166.3489        98.4359 17m58s/Msamples
       12447500    -12019.7115       317.8       -11862.2880      -157.4235        82.8267 17m58s/Msamples
       12448750    -12024.8749       317.7       -11863.7800      -161.0949        86.5815 17m58s/Msamples
       12450000    -12027.9373       317.8       -11863.9773      -163.9600       102.8987 17m58s/Msamples
       12451250    -12026.2207       317.9       -11860.2930      -165.9277        93.8231 17m58s/Msamples
       12452500    -12018.6771       318.2       -11860.3155      -158.3616        87.4627 17m58s/Msamples
       12453750    -12047.5244       318.0       -11875.4147      -172.1096       107.5017 17m58s/Msamples
       12455000    -12038.4758       317.9       -11863.1511      -175.3246       115.5807 17m58s/Msamples
       12456250    -12028.0923       317.9       -11863.9411      -164.1512        86.9138 17m58s/Msamples
       12457500    -12048.5892       317.7       -11877.7254      -170.8638       104.7576 17m58s/Msamples
       12458750    -12045.4883       317.6       -11875.5662      -169.9221       101.0844 17m58s/Msamples
       12460000    -12045.0649       317.4       -11876.3189      -168.7460        99.2576 17m58s/Msamples
       12461250    -12031.7198       317.2       -11862.3647      -169.3550       105.0467 17m58s/Msamples
       12462500    -12033.0517       317.2       -11858.4572      -174.5944       105.9885 17m58s/Msamples
       12463750    -12032.1321       317.2       -11864.5976      -167.5344        93.3294 17m58s/Msamples
       12465000    -12031.1782       317.2       -11861.6872      -169.4910        94.2830 17m58s/Msamples
       12466250    -12045.4462       317.0       -11869.1180      -176.3282       109.3684 17m58s/Msamples
       12467500    -12033.0450       316.9       -11869.4239      -163.6210        88.9715 17m58s/Msamples
       12468750    -12048.5046       316.7       -11869.1935      -179.3111       116.9046 17m58s/Msamples
       12470000    -12032.4611       316.7       -11866.4305      -166.0305        86.0722 17m58s/Msamples
       12471250    -12031.1168       316.7       -11859.0982      -172.0185        97.9023 17m58s/Msamples
       12472500    -12018.3810       317.0       -11850.4640      -167.9170        88.8712 17m58s/Msamples
       12473750    -12025.3623       317.0       -11853.8288      -171.5334       104.0643 17m58s/Msamples
       12475000    -12041.0156       316.9       -11873.5073      -167.5083        94.5408 17m58s/Msamples
       12476250    -12032.1868       316.9       -11855.4877      -176.6990       117.7234 17m58s/Msamples
       12477500    -12029.9680       316.9       -11858.9309      -171.0371       105.5645 17m58s/Msamples
       12478750    -12026.5264       317.0       -11855.7533      -170.7731       103.5929 17m58s/Msamples
       12480000    -12035.1251       316.9       -11855.9034      -179.2217       120.4304 17m58s/Msamples
       12481250    -12027.5822       317.0       -11864.1841      -163.3981        84.2505 17m58s/Msamples
       12482500    -12038.8511       316.9       -11869.4618      -169.3892       100.1873 17m58s/Msamples
       12483750    -12027.1203       317.0       -11861.8611      -165.2592        89.9009 17m58s/Msamples
       12485000    -12034.2979       317.0       -11865.7759      -168.5219       105.6284 17m58s/Msamples
       12486250    -12034.7095       316.9       -11860.2956      -174.4139       111.4272 17m58s/Msamples
       12487500    -12038.3765       316.8       -11873.5411      -164.8354        92.6775 17m58s/Msamples
       12488750    -12019.9198       317.1       -11854.4533      -165.4665        94.9597 17m58s/Msamples
       12490000    -12023.0483       317.2       -11848.8142      -174.2340       110.8766 17m58s/Msamples
       12491250    -12039.5385       317.1       -11871.1020      -168.4364        98.8049 17m58s/Msamples
       12492500    -12035.6632       317.1       -11860.0929      -175.5703       116.8105 17m58s/Msamples
       12493750    -12025.2840       317.2       -11860.0624      -165.2216        85.3888 17m58s/Msamples
       12495000    -12036.3328       317.1       -11865.4522      -170.8806       101.0490 17m58s/Msamples
       12496250    -12021.5123       317.3       -11856.0512      -165.4611        91.0324 17m58s/Msamples
       12497500    -12012.6668       317.7       -11848.3459      -164.3208        87.7961 17m58s/Msamples
       12498750    -12024.8802       317.8       -11861.7537      -163.1264        84.9123 17m58s/Msamples
       12500000    -12044.0247       317.7       -11871.5096      -172.5151       105.3073 17m58s/Msamples
       12501250    -12030.0711       317.7       -11854.7361      -175.3350       112.0711 17m58s/Msamples
       12502500    -12027.0859       317.8       -11859.9880      -167.0979        97.7728 17m58s/Msamples
       12503750    -12033.8212       317.8       -11865.9002      -167.9209       108.0362 17m58s/Msamples
       12505000    -12033.0933       317.8       -11869.2519      -163.8414        98.1546 17m58s/Msamples
       12506250    -12032.9689       317.8       -11870.3145      -162.6543        90.4673 17m58s/Msamples
       12507500    -12042.7460       317.7       -11873.3445      -169.4014        99.5067 17m58s/Msamples
       12508750    -12020.4193       317.9       -11858.6592      -161.7600        91.1566 17m58s/Msamples
       12510000    -12039.3870       317.8       -11869.0198      -170.3672       110.4294 17m58s/Msamples
       12511250    -12028.9828       317.8       -11860.4062      -168.5765       102.4973 17m58s/Msamples
       12512500    -12034.6743       317.8       -11861.9791      -172.6952       102.2534 17m58s/Msamples
       12513750    -12021.6639       317.9       -11854.3848      -167.2791        87.8884 17m58s/Msamples
       12515000    -12029.0324       318.0       -11862.3820      -166.6504        92.7230 17m58s/Msamples
       12516250    -12043.4348       317.9       -11866.8896      -176.5452        99.4923 17m58s/Msamples
       12517500    -12051.8170       317.8       -11875.3285      -176.4885       108.4679 17m58s/Msamples
       12518750    -12038.6360       317.7       -11865.5130      -173.1229       100.3178 17m58s/Msamples
       12520000    -12044.3219       317.6       -11878.7221      -165.5998        82.9765 17m57s/Msamples
       12521250    -12033.9953       317.6       -11865.3618      -168.6334        97.9615 17m57s/Msamples
       12522500    -12031.4986       317.6       -11858.5436      -172.9550       102.2812 17m57s/Msamples
       12523750    -12039.3045       317.5       -11869.1285      -170.1760        96.8132 17m57s/Msamples
       12525000    -12025.7457       317.6       -11857.6712      -168.0744        97.3846 17m57s/Msamples
       12526250    -12028.0125       317.6       -11858.2940      -169.7185        95.5812 17m57s/Msamples
       12527500    -12038.7412       317.6       -11869.4098      -169.3313        85.6961 17m57s/Msamples
       12528750    -12029.3733       317.6       -11860.4970      -168.8762        97.5342 17m57s/Msamples
       12530000    -12023.1695       317.7       -11865.0405      -158.1290        94.7635 17m57s/Msamples
       12531250    -12037.3898       317.7       -11857.5950      -179.7948       117.0613 17m57s/Msamples
       12532500    -12035.1410       317.7       -11867.1214      -168.0196        88.6242 17m57s/Msamples
       12533750    -12034.7530       317.6       -11869.7851      -164.9678        88.8058 17m57s/Msamples
       12535000    -12036.4923       317.6       -11866.9931      -169.4992       102.2752 17m57s/Msamples
       12536250    -12039.2519       317.5       -11870.6940      -168.5578       102.3126 17m57s/Msamples
       12537500    -12031.7030       317.5       -11866.7532      -164.9498        96.8397 17m57s/Msamples
       12538750    -12016.7379       317.8       -11854.7286      -162.0092        96.0948 17m57s/Msamples
       12540000    -12034.9820       317.8       -11863.6802      -171.3017       110.5220 17m57s/Msamples
       12541250    -12035.9005       317.7       -11871.8297      -164.0707        86.2992 17m57s/Msamples
       12542500    -12042.1184       317.7       -11874.2707      -167.8477       100.7264 17m57s/Msamples
       12543750    -12019.2066       317.9       -11855.6412      -163.5654        87.6168 17m57s/Msamples
       12545000    -12028.9563       317.9       -11864.5904      -164.3659        99.9982 17m57s/Msamples
       12546250    -12027.7359       318.0       -11862.9199      -164.8160        91.9512 17m57s/Msamples
       12547500    -12026.5621       318.0       -11863.8168      -162.7452        91.2023 17m57s/Msamples
       12548750    -12015.1238       318.3       -11852.4274      -162.6964        85.0738 17m57s/Msamples
       12550000    -12037.6562       318.3       -11864.8672      -172.7890       116.3601 17m57s/Msamples
       12551250    -12027.1585       318.3       -11863.6085      -163.5500        95.2422 17m57s/Msamples
       12552500    -12034.1653       318.3       -11865.6543      -168.5110       103.4547 17m57s/Msamples
       12553750    -12028.0592       318.4       -11861.9998      -166.0593       105.4488 17m57s/Msamples
       12555000    -12020.8411       318.5       -11855.0783      -165.7628       100.3060 17m57s/Msamples
       12556250    -12016.7327       318.7       -11845.1431      -171.5895       113.4742 17m57s/Msamples
       12557500    -12016.2627       318.9       -11851.9398      -164.3228        92.6878 17m57s/Msamples
       12558750    -12028.8113       319.0       -11864.4190      -164.3922        99.9908 17m57s/Msamples
       12560000    -12030.9912       319.0       -11862.7412      -168.2499       103.6700 17m57s/Msamples
       12561250    -12036.5046       319.0       -11866.4045      -170.1000       104.4926 17m57s/Msamples
       12562500    -12041.8385       319.0       -11871.9474      -169.8911       104.2770 17m57s/Msamples
       12563750    -12041.6544       319.0       -11878.2328      -163.4216        92.1101 17m57s/Msamples
       12565000    -12040.8212       318.9       -11874.6503      -166.1708        99.9611 17m57s/Msamples
       12566250    -12037.9789       318.9       -11871.9701      -166.0087       103.4435 17m57s/Msamples
       12567500    -12034.7737       318.9       -11868.6089      -166.1647       108.5278 17m57s/Msamples
       12568750    -12023.1803       319.0       -11865.2396      -157.9406        86.2430 17m57s/Msamples
       12570000    -12026.5972       319.1       -11870.0100      -156.5872        90.3292 17m57s/Msamples
       12571250    -12027.9588       319.1       -11870.3233      -157.6355        87.1172 17m57s/Msamples
       12572500    -12024.3223       319.2       -11859.6634      -164.6589       106.8761 17m57s/Msamples
       12573750    -12017.9588       319.3       -11858.6268      -159.3320        94.1657 17m57s/Msamples
       12575000    -12023.4219       319.4       -11866.8392      -156.5827        88.5569 17m57s/Msamples
       12576250    -12050.5638       319.5       -11888.9845      -161.5792        93.8733 17m57s/Msamples
       12577500    -12026.7729       319.5       -11864.2450      -162.5278        87.2385 17m57s/Msamples
       12578750    -12031.0943       319.6       -11866.5282      -164.5660        96.1426 17m57s/Msamples
       12580000    -12026.1709       319.6       -11862.7092      -163.4617       107.9343 17m57s/Msamples
       12581250    -12030.3699       319.7       -11868.3056      -162.0642        99.4871 17m57s/Msamples
       12582500    -12038.2266       319.7       -11864.1749      -174.0517       122.8306 17m57s/Msamples
       12583750    -12037.5996       319.7       -11869.9157      -167.6839        99.7259 17m57s/Msamples
       12585000    -12032.7158       319.7       -11867.2150      -165.5008        92.1471 17m57s/Msamples
       12586250    -12020.2407       319.8       -11853.9213      -166.3194        86.3012 17m57s/Msamples
       12587500    -12019.1510       319.9       -11854.6913      -164.4597        98.5062 17m57s/Msamples
       12588750    -12039.3565       320.0       -11862.8151      -176.5413       105.9537 17m57s/Msamples
       12590000    -12021.3571       320.1       -11855.1016      -166.2554        88.1451 17m57s/Msamples
       12591250    -12030.7521       320.1       -11858.7844      -171.9676        95.2746 17m57s/Msamples
       12592500    -12026.0048       320.2       -11852.0827      -173.9221       100.0975 17m57s/Msamples
       12593750    -12030.7306       320.2       -11857.8246      -172.9059        97.4417 17m57s/Msamples
       12595000    -12033.8650       320.2       -11862.3105      -171.5544        91.7941 17m57s/Msamples
       12596250    -12036.6323       320.2       -11855.9703      -180.6619       109.7655 17m57s/Msamples
       12597500    -12033.6724       320.2       -11862.0048      -171.6676        96.5191 17m57s/Msamples
       12598750    -12031.1042       320.2       -11851.4690      -179.6352       106.0081 17m57s/Msamples
       12600000    -12027.6011       320.3       -11846.3103      -181.2908       112.1880 17m57s/Msamples
       12601250    -12033.9179       320.3       -11864.5954      -169.3224        87.9107 17m57s/Msamples
       12602500    -12028.4742       320.3       -11856.4708      -172.0034        96.4749 17m57s/Msamples
       12603750    -12036.6202       320.3       -11864.6197      -172.0005        97.5575 17m57s/Msamples
       12605000    -12032.1814       320.3       -11863.1402      -169.0411        98.6610 17m57s/Msamples
       12606250    -12018.2685       320.5       -11854.1466      -164.1218        89.6281 17m57s/Msamples
       12607500    -12029.1983       320.6       -11864.7626      -164.4357       104.1927 17m57s/Msamples
       12608750    -12032.5471       320.6       -11865.5964      -166.9506       105.7334 17m57s/Msamples
       12610000    -12027.6171       320.6       -11862.6198      -164.9973        99.2125 17m57s/Msamples
       12611250    -12027.9448       320.6       -11856.5988      -171.3460       105.7484 17m57s/Msamples
       12612500    -12026.7391       320.7       -11865.4121      -161.3270        92.6020 17m57s/Msamples
       12613750    -12036.4653       320.7       -11862.5944      -173.8709       118.8974 17m57s/Msamples
       12615000    -12017.8806       320.8       -11853.2471      -164.6334        92.9525 17m57s/Msamples
       12616250    -12018.8268       321.0       -11857.5574      -161.2693        86.1083 17m57s/Msamples
       12617500    -12021.4125       321.1       -11856.7227      -164.6898        88.9288 17m57s/Msamples
       12618750    -12034.1023       321.1       -11869.0340      -165.0682        94.7529 17m57s/Msamples
       12620000    -12044.8476       321.1       -11868.7589      -176.0887       107.2291 17m57s/Msamples
       12621250    -12033.3472       321.2       -11865.0520      -168.2952       101.6275 17m57s/Msamples
       12622500    -12026.7374       321.2       -11858.9991      -167.7382        98.0029 17m57s/Msamples
       12623750    -12028.0217       321.2       -11858.2218      -169.7999       103.5869 17m57s/Msamples
       12625000    -12041.5197       321.2       -11872.5815      -168.9381       101.3224 17m57s/Msamples
       12626250    -12044.5436       321.3       -11863.0006      -181.5429       115.3992 17m57s/Msamples
       12627500    -12024.5970       321.3       -11853.9178      -170.6792        97.6907 17m57s/Msamples
       12628750    -12029.5859       321.4       -11857.9871      -171.5987        95.8391 17m57s/Msamples
       12630000    -12030.5693       321.4       -11853.9527      -176.6166       105.2052 17m57s/Msamples
       12631250    -12027.8016       321.4       -11850.7983      -177.0032       103.2990 17m57s/Msamples
       12632500    -12025.5207       321.5       -11859.1430      -166.3777        92.5223 17m57s/Msamples
       12633750    -12029.2729       321.5       -11854.3748      -174.8980       101.6337 17m57s/Msamples
       12635000    -12042.9339       321.6       -11859.5043      -183.4295       115.7631 17m57s/Msamples
       12636250    -12044.7151       321.5       -11869.8883      -174.8267       106.0801 17m57s/Msamples
       12637500    -12046.5417       321.6       -11869.1374      -177.4043       100.2077 17m57s/Msamples
       12638750    -12043.8279       321.6       -11867.1547      -176.6731       113.1141 17m57s/Msamples
       12640000    -12040.1747       321.6       -11870.9026      -169.2721        93.6306 17m57s/Msamples
       12641250    -12037.2040       321.6       -11859.5025      -177.7014       101.1430 17m57s/Msamples
       12642500    -12036.2711       321.6       -11863.0052      -173.2659        97.0514 17m57s/Msamples
       12643750    -12026.4445       321.7       -11858.6242      -167.8202        94.1138 17m57s/Msamples
       12645000    -12039.9965       321.7       -11864.1455      -175.8510       109.2316 17m57s/Msamples
       12646250    -12028.2947       321.8       -11855.9004      -172.3943        96.2882 17m57s/Msamples
       12647500    -12039.0743       321.8       -11861.5426      -177.5317       103.6401 17m57s/Msamples
       12648750    -12028.3068       321.7       -11860.0724      -168.2344        89.3429 17m57s/Msamples
       12650000    -12047.3053       321.8       -11860.1496      -187.1557       123.8645 17m57s/Msamples
       12651250    -12047.0344       321.8       -11864.5327      -182.5016       113.7117 17m57s/Msamples
       12652500    -12020.0134       321.9       -11850.7553      -169.2581        97.3113 17m57s/Msamples
       12653750    -12030.9564       322.0       -11853.1712      -177.7852       107.8458 17m57s/Msamples
       12655000    -12025.5478       322.0       -11857.1950      -168.3528        92.5403 17m57s/Msamples
       12656250    -12033.9582       322.1       -11857.1242      -176.8339       113.0945 17m57s/Msamples
       12657500    -12024.1040       322.1       -11857.8958      -166.2082        95.7876 17m57s/Msamples
       12658750    -12029.8172       322.2       -11858.7426      -171.0745        98.1627 17m57s/Msamples
       12660000    -12023.1420       322.3       -11854.3638      -168.7781        98.3523 17m57s/Msamples
       12661250    -12026.7226       322.3       -11861.1517      -165.5709        85.3488 17m57s/Msamples
       12662500    -12018.9663       322.4       -11848.7226      -170.2437       110.4214 17m57s/Msamples
       12663750    -12021.3585       322.5       -11856.2950      -165.0634        99.1942 17m57s/Msamples
       12665000    -12034.0751       322.6       -11866.1054      -167.9696       103.0829 17m57s/Msamples
       12666250    -12028.0783       322.6       -11864.6241      -163.4542       100.2120 17m57s/Msamples
       12667500    -12023.6114       322.7       -11858.8420      -164.7694       100.1141 17m57s/Msamples
       12668750    -12026.8269       322.7       -11863.4281      -163.3987        95.0723 17m57s/Msamples
       12670000    -12041.8934       322.8       -11867.7321      -174.1613       117.3957 17m57s/Msamples
       12671250    -12023.6047       322.8       -11854.5511      -169.0535        96.9579 17m57s/Msamples
       12672500    -12028.6159       322.9       -11866.4979      -162.1179        76.3598 17m57s/Msamples
       12673750    -12030.4959       322.8       -11859.1819      -171.3140       112.7739 17m57s/Msamples
       12675000    -12027.9384       322.8       -11867.0395      -160.8988        83.0767 17m57s/Msamples
       12676250    -12023.8182       322.9       -11861.1094      -162.7088       107.0800 17m57s/Msamples
       12677500    -12030.0872       322.9       -11863.7400      -166.3471        99.5975 17m57s/Msamples
       12678750    -12042.3612       323.0       -11871.2192      -171.1419       102.0860 17m57s/Msamples
       12680000    -12032.7675       323.0       -11860.5787      -172.1887        97.7648 17m56s/Msamples
       12681250    -12028.1042       323.0       -11859.1442      -168.9599        90.1221 17m56s/Msamples
       12682500    -12039.7117       323.1       -11861.8378      -177.8739       115.4077 17m56s/Msamples
       12683750    -12051.0337       323.2       -11870.3609      -180.6727       114.0677 17m56s/Msamples
       12685000    -12043.9930       323.2       -11870.8706      -173.1224        90.5196 17m56s/Msamples
       12686250    -12034.2919       323.2       -11866.5477      -167.7442        89.9254 17m56s/Msamples
       12687500    -12030.9174       323.2       -11862.5557      -168.3617       101.6476 17m56s/Msamples
       12688750    -12044.8267       323.3       -11870.9862      -173.8404       102.9295 17m56s/Msamples
       12690000    -12028.3945       323.3       -11858.5867      -169.8078       105.0572 17m56s/Msamples
       12691250    -12024.8812       323.4       -11853.1200      -171.7612        99.5894 17m56s/Msamples
       12692500    -12029.7761       323.4       -11856.6419      -173.1341        93.2125 17m56s/Msamples
       12693750    -12026.4889       323.5       -11858.5494      -167.9394        90.6458 17m56s/Msamples
       12695000    -12039.0080       323.5       -11859.7261      -179.2819       114.8299 17m56s/Msamples
       12696250    -12024.9658       323.6       -11856.6589      -168.3068       102.6494 17m56s/Msamples
       12697500    -12022.7595       323.6       -11853.4368      -169.3227       101.5858 17m56s/Msamples
       12698750    -12034.5351       323.6       -11865.5125      -169.0225       102.3305 17m56s/Msamples
       12700000    -12019.3515       323.7       -11853.9919      -165.3596        98.4629 17m56s/Msamples
       12701250    -12019.4266       323.9       -11854.5550      -164.8715        90.9584 17m56s/Msamples
       12702500    -12018.4085       324.0       -11851.1859      -167.2226        87.2350 17m56s/Msamples
       12703750    -12024.4930       324.0       -11852.6601      -171.8328       100.8139 17m56s/Msamples
       12705000    -12017.0858       324.2       -11848.5927      -168.4930       101.2509 17m56s/Msamples
       12706250    -12023.8018       324.3       -11855.0015      -168.8003       103.0007 17m56s/Msamples
       12707500    -12021.2027       324.4       -11858.3285      -162.8741        84.8730 17m56s/Msamples
       12708750    -12024.5879       324.4       -11861.5348      -163.0531        91.5886 17m56s/Msamples
       12710000    -12015.1502       324.6       -11854.7427      -160.4075        88.1104 17m56s/Msamples
       12711250    -12012.8370       324.7       -11851.0239      -161.8130        94.8629 17m56s/Msamples
       12712500    -12032.4403       324.8       -11866.5871      -165.8532       100.5879 17m56s/Msamples
       12713750    -12033.1477       324.8       -11859.2997      -173.8479       113.9685 17m56s/Msamples
       12715000    -12042.9421       324.8       -11876.0573      -166.8847        97.5761 17m56s/Msamples
       12716250    -12038.9395       324.9       -11865.0485      -173.8909        98.6457 17m56s/Msamples
       12717500    -12034.3448       324.9       -11858.9898      -175.3550       126.1999 17m56s/Msamples
       12718750    -12032.5360       324.9       -11864.2274      -168.3085        97.0651 17m56s/Msamples
       12720000    -12034.1428       324.9       -11866.5327      -167.6101       106.6287 17m56s/Msamples
       12721250    -12015.8074       325.1       -11857.6414      -158.1659        85.7262 17m56s/Msamples
       12722500    -12028.8759       325.1       -11861.3559      -167.5199       106.6468 17m56s/Msamples
       12723750    -12025.5900       325.1       -11856.4635      -169.1264       101.5893 17m56s/Msamples
       12725000    -12041.4047       325.2       -11861.3486      -180.0560       128.5044 17m56s/Msamples
       12726250    -12023.6297       325.3       -11860.9695      -162.6601        86.4903 17m56s/Msamples
       12727500    -12027.3396       325.3       -11850.3499      -176.9897       114.8372 17m56s/Msamples
       12728750    -12025.5922       325.4       -11860.1262      -165.4660        87.2863 17m56s/Msamples
       12730000    -12017.7869       325.5       -11849.7221      -168.0648        98.7752 17m56s/Msamples
       12731250    -12035.9909       325.5       -11868.0577      -167.9332       105.0693 17m56s/Msamples
       12732500    -12035.6509       325.5       -11863.6105      -172.0404       102.9633 17m56s/Msamples
       12733750    -12026.7025       325.6       -11854.3437      -172.3587       100.2706 17m56s/Msamples
       12735000    -12024.5076       325.7       -11852.5920      -171.9155       100.4307 17m56s/Msamples
       12736250    -12022.1109       325.7       -11848.7486      -173.3623       105.1242 17m56s/Msamples
       12737500    -12025.9466       325.7       -11848.4407      -177.5058        97.1450 17m56s/Msamples
       12738750    -12025.7925       325.8       -11851.8530      -173.9395       101.6620 17m56s/Msamples
       12740000    -12038.5515       325.8       -11858.5863      -179.9651       119.1889 17m56s/Msamples
       12741250    -12040.6900       325.9       -11865.5637      -175.1263       105.5203 17m56s/Msamples
       12742500    -12029.1970       325.9       -11859.0842      -170.1127        92.3849 17m56s/Msamples
       12743750    -12035.8131       325.9       -11858.9903      -176.8228       107.8862 17m56s/Msamples
       12745000    -12026.9379       326.0       -11854.4930      -172.4448       102.2680 17m56s/Msamples
       12746250    -12031.9238       326.0       -11859.1328      -172.7909       105.1793 17m56s/Msamples
       12747500    -12029.0420       326.0       -11863.9288      -165.1131        80.9570 17m56s/Msamples
       12748750    -12025.1441       326.1       -11855.8737      -169.2703        95.7865 17m56s/Msamples
       12750000    -12019.7049       326.2       -11845.4878      -174.2171       106.9704 17m56s/Msamples
       12751250    -12019.7702       326.2       -11855.7516      -164.0186        88.2045 17m56s/Msamples
       12752500    -12024.2139       326.3       -11852.7575      -171.4563        93.1761 17m56s/Msamples
       12753750    -12029.6866       326.3       -11860.7104      -168.9762        95.1373 17m56s/Msamples
       12755000    -12020.9280       326.4       -11853.5423      -167.3857        85.1743 17m56s/Msamples
       12756250    -12020.9047       326.5       -11848.7940      -172.1107        97.2965 17m56s/Msamples
       12757500    -12029.0066       326.5       -11853.3657      -175.6408       106.1100 17m56s/Msamples
       12758750    -12035.0278       326.6       -11854.6894      -180.3383       111.8796 17m56s/Msamples
       12760000    -12030.0846       326.6       -11864.2454      -165.8392        95.5295 17m56s/Msamples
       12761250    -12026.9677       326.6       -11853.6380      -173.3297       107.4219 17m56s/Msamples
       12762500    -12015.1642       326.7       -11847.6923      -167.4718        97.3137 17m56s/Msamples
       12763750    -12028.4095       326.8       -11859.2925      -169.1170       107.9126 17m56s/Msamples
       12765000    -12023.5963       326.8       -11859.2288      -164.3674        91.7288 17m56s/Msamples
       12766250    -12014.2713       327.0       -11859.1383      -155.1329        91.7583 17m56s/Msamples
       12767500    -12019.6560       327.0       -11855.4017      -164.2542       109.8811 17m56s/Msamples
       12768750    -12023.2074       327.1       -11855.6647      -167.5427       104.6653 17m56s/Msamples
       12770000    -12018.9239       327.2       -11861.1928      -157.7310        90.4935 17m56s/Msamples
       12771250    -12028.3648       327.2       -11857.4599      -170.9048       116.7155 17m56s/Msamples
       12772500    -12024.4773       327.2       -11863.8237      -160.6536        81.5010 17m56s/Msamples
       12773750    -12036.5549       327.2       -11868.5615      -167.9933       106.8230 17m56s/Msamples
       12775000    -12027.8396       327.3       -11864.2550      -163.5846        99.9306 17m56s/Msamples
       12776250    -12027.2127       327.3       -11866.8277      -160.3849        98.6789 17m56s/Msamples
       12777500    -12028.5574       327.4       -11868.2624      -160.2949        89.3949 17m56s/Msamples
       12778750    -12032.4162       327.4       -11862.7997      -169.6165       113.6903 17m56s/Msamples
       12780000    -12036.2276       327.4       -11870.0773      -166.1503       100.2201 17m56s/Msamples
       12781250    -12032.2625       327.5       -11863.2369      -169.0256       110.3216 17m56s/Msamples
       12782500    -12033.5736       327.5       -11865.1919      -168.3816        99.9493 17m56s/Msamples
       12783750    -12014.2699       327.6       -11851.9036      -162.3662        88.8384 17m56s/Msamples
       12785000    -12019.7256       327.7       -11855.3882      -164.3373        92.6017 17m56s/Msamples
       12786250    -12023.4516       327.7       -11861.5957      -161.8559        91.3710 17m56s/Msamples
       12787500    -12013.4937       327.8       -11852.7520      -160.7417        91.8019 17m56s/Msamples
       12788750    -12027.1081       327.8       -11865.8097      -161.2984        91.3191 17m56s/Msamples
       12790000    -12029.7277       327.9       -11865.7621      -163.9656        84.8091 17m56s/Msamples
       12791250    -12047.0628       328.1       -11872.3472      -174.7156       109.8923 17m56s/Msamples
       12792500    -12014.0524       328.1       -11853.7237      -160.3286        82.5921 17m56s/Msamples
       12793750    -12021.0731       328.2       -11855.9639      -165.1091        98.1613 17m56s/Msamples
       12795000    -12026.0966       328.2       -11863.2568      -162.8397        95.0126 17m56s/Msamples
       12796250    -12008.3801       328.3       -11851.3733      -157.0068        81.7540 17m56s/Msamples
       12797500    -12029.7722       328.4       -11865.0343      -164.7378       102.4800 17m56s/Msamples
       12798750    -12024.3537       328.4       -11862.0829      -162.2708        82.5139 17m56s/Msamples
