Starting job 593105 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       11802500     -7264.8909       399.7        -7090.7579      -174.1329        99.9169 10m27s/Msamples
       11803750     -7271.3741       399.7        -7091.8127      -179.5614       107.2754 10m27s/Msamples
       11805000     -7278.4382       399.6        -7104.1957      -174.2424       108.1455 10m27s/Msamples
       11806250     -7273.7272       399.5        -7094.5744      -179.1527       109.7128 10m27s/Msamples
       11807500     -7274.9734       399.4        -7099.4097      -175.5636       100.2663 10m27s/Msamples
       11808750     -7262.4674       399.6        -7096.5697      -165.8977        87.0524 10m27s/Msamples
       11810000     -7269.7789       399.6        -7095.3857      -174.3932       108.7220 10m27s/Msamples
       11811250     -7273.1571       399.5        -7098.8524      -174.3047       103.5486 10m27s/Msamples
       11812500     -7279.6583       399.4        -7104.9588      -174.6994        91.7619 10m27s/Msamples
       11813750     -7273.4110       399.3        -7095.4179      -177.9930        97.9334 10m27s/Msamples
       11815000     -7266.3421       399.4        -7093.1592      -173.1828        84.2690 10m27s/Msamples
       11816250     -7272.1401       399.3        -7098.7189      -173.4211        81.6428 10m27s/Msamples
       11817500     -7269.5784       399.3        -7091.5179      -178.0604        89.1774 10m27s/Msamples
       11818750     -7277.3105       399.2        -7099.6336      -177.6769        88.9122 10m27s/Msamples
       11820000     -7275.6362       399.1        -7099.3261      -176.3100        97.1525 10m27s/Msamples
       11821250     -7278.0533       398.9        -7099.5136      -178.5397       110.3448 10m27s/Msamples
       11822500     -7266.3371       399.0        -7097.1440      -169.1930       104.8287 10m27s/Msamples
       11823750     -7270.5961       399.0        -7095.0763      -175.5197       100.3517 10m27s/Msamples
       11825000     -7272.1246       398.9        -7100.9063      -171.2183        92.3702 10m27s/Msamples
       11826250     -7272.5135       398.9        -7092.7987      -179.7147       116.7888 10m27s/Msamples
       11827500     -7267.2194       398.9        -7097.2253      -169.9940        88.4441 10m27s/Msamples
       11828750     -7273.9230       398.8        -7093.4225      -180.5005       112.3816 10m27s/Msamples
       11830000     -7280.9892       398.7        -7101.3403      -179.6488       100.1420 10m27s/Msamples
       11831250     -7280.1622       398.5        -7104.8752      -175.2869        83.8102 10m27s/Msamples
       11832500     -7267.1105       398.5        -7088.0894      -179.0211        86.6293 10m27s/Msamples
       11833750     -7275.6905       398.4        -7095.6402      -180.0503        91.8215 10m27s/Msamples
       11835000     -7271.1329       398.4        -7090.6969      -180.4360       103.3317 10m27s/Msamples
       11836250     -7264.1338       398.4        -7086.7438      -177.3899        95.1251 10m27s/Msamples
       11837500     -7274.7505       398.3        -7089.6138      -185.1367       105.7597 10m27s/Msamples
       11838750     -7262.2632       398.5        -7082.9407      -179.3225       106.9493 10m27s/Msamples
       11840000     -7263.6329       398.6        -7086.6796      -176.9533       101.1483 10m27s/Msamples
       11841250     -7274.7127       398.5        -7084.3862      -190.3264       123.3407 10m27s/Msamples
       11842500     -7269.7246       398.5        -7091.2711      -178.4535       105.4183 10m27s/Msamples
       11843750     -7267.4310       398.6        -7091.6281      -175.8028       108.4456 10m27s/Msamples
       11845000     -7264.0953       398.7        -7084.0579      -180.0374       105.4990 10m27s/Msamples
       11846250     -7260.3401       398.9        -7085.9390      -174.4011       108.6904 10m27s/Msamples
       11847500     -7270.1537       398.9        -7096.1665      -173.9871       108.3861 10m27s/Msamples
       11848750     -7254.3167       399.3        -7090.4089      -163.9077        94.9498 10m27s/Msamples
       11850000     -7269.6326       399.3        -7089.6849      -179.9476       124.8393 10m27s/Msamples
       11851250     -7265.6149       399.3        -7089.7177      -175.8972       100.3552 10m27s/Msamples
       11852500     -7256.3624       399.6        -7082.7614      -173.6009        98.3470 10m27s/Msamples
       11853750     -7266.8171       399.7        -7091.0341      -175.7829       103.7034 10m27s/Msamples
       11855000     -7266.1403       399.8        -7094.3509      -171.7893       101.7506 10m27s/Msamples
       11856250     -7258.6301       400.0        -7094.4943      -164.1357        95.9925 10m27s/Msamples
       11857500     -7263.8910       400.1        -7097.7371      -166.1539        92.6143 10m27s/Msamples
       11858750     -7257.7751       400.3        -7095.2699      -162.5051        87.9228 10m27s/Msamples
       11860000     -7259.8899       400.5        -7094.6610      -165.2289        94.9729 10m27s/Msamples
       11861250     -7254.9750       400.6        -7092.5117      -162.4632        89.9082 10m27s/Msamples
       11862500     -7261.9184       400.7        -7088.9288      -172.9895       112.6554 10m27s/Msamples
       11863750     -7269.1216       400.8        -7093.2871      -175.8345       108.5178 10m27s/Msamples
       11865000     -7273.7928       400.7        -7098.6562      -175.1366       111.7173 10m27s/Msamples
       11866250     -7277.2664       400.7        -7095.4579      -181.8085       119.7038 10m27s/Msamples
       11867500     -7265.2228       400.8        -7101.9455      -163.2772        87.5273 10m27s/Msamples
       11868750     -7268.1867       400.8        -7102.1192      -166.0674       100.3007 10m27s/Msamples
       11870000     -7261.5288       400.9        -7098.5293      -162.9994        92.0609 10m27s/Msamples
       11871250     -7261.9626       401.0        -7094.4883      -167.4742        98.1374 10m27s/Msamples
       11872500     -7270.2176       401.1        -7096.0607      -174.1569       107.2684 10m27s/Msamples
       11873750     -7274.8248       401.1        -7097.6534      -177.1713       104.2159 10m27s/Msamples
       11875000     -7274.2348       401.1        -7103.1489      -171.0858        96.0110 10m27s/Msamples
       11876250     -7271.7191       401.1        -7098.8508      -172.8683        87.0183 10m27s/Msamples
       11877500     -7273.0088       401.1        -7095.0910      -177.9177        90.3535 10m27s/Msamples
       11878750     -7278.8684       401.1        -7094.7589      -184.1094       112.6945 10m27s/Msamples
       11880000     -7269.5636       401.1        -7089.3294      -180.2342       100.5770 10m27s/Msamples
       11881250     -7281.9119       401.1        -7099.3793      -182.5326       110.0587 10m27s/Msamples
       11882500     -7261.4092       401.2        -7088.6979      -172.7112        87.3128 10m27s/Msamples
       11883750     -7271.7214       401.2        -7094.9526      -176.7687       101.4455 10m27s/Msamples
       11885000     -7274.5911       401.2        -7105.9117      -168.6794        82.8280 10m27s/Msamples
       11886250     -7260.5755       401.1        -7093.0617      -167.5138        84.5098 10m27s/Msamples
       11887500     -7269.4901       401.1        -7095.7127      -173.7774        98.4577 10m27s/Msamples
       11888750     -7258.1780       401.3        -7087.0786      -171.0994       102.7198 10m27s/Msamples
       11890000     -7263.7890       401.4        -7094.5712      -169.2178       102.8693 10m27s/Msamples
       11891250     -7258.2182       401.6        -7092.3895      -165.8286        95.0109 10m27s/Msamples
       11892500     -7268.0481       401.6        -7097.0157      -171.0323       100.6751 10m27s/Msamples
       11893750     -7274.5370       401.6        -7098.3955      -176.1414       104.3389 10m27s/Msamples
       11895000     -7281.9298       401.6        -7098.1032      -183.8266       107.5196 10m27s/Msamples
       11896250     -7269.1828       401.6        -7090.5659      -178.6168        99.2768 10m27s/Msamples
       11897500     -7267.7764       401.6        -7086.9214      -180.8550       103.9214 10m27s/Msamples
       11898750     -7266.6397       401.5        -7088.3707      -178.2689        94.6947 10m27s/Msamples
       11900000     -7273.9684       401.5        -7093.5431      -180.4253       105.9781 10m27s/Msamples
       11901250     -7272.6387       401.5        -7097.3264      -175.3122        83.8194 10m27s/Msamples
       11902500     -7249.3294       401.9        -7079.8057      -169.5237        80.2732 10m27s/Msamples
       11903750     -7258.3945       402.1        -7083.5011      -174.8934        95.8364 10m27s/Msamples
       11905000     -7261.0363       402.2        -7084.4240      -176.6122       108.8777 10m27s/Msamples
       11906250     -7255.6429       402.5        -7083.5897      -172.0532        90.0835 10m27s/Msamples
       11907500     -7257.6181       402.7        -7085.7472      -171.8708        84.8888 10m27s/Msamples
       11908750     -7270.9007       402.7        -7090.5809      -180.3198        99.5831 10m27s/Msamples
       11910000     -7267.5086       402.7        -7082.9711      -184.5375       101.5877 10m27s/Msamples
       11911250     -7263.7911       402.6        -7080.2071      -183.5840       107.5994 10m27s/Msamples
       11912500     -7269.3112       402.7        -7084.3024      -185.0088       106.1462 10m27s/Msamples
       11913750     -7271.4910       402.7        -7089.4723      -182.0187        93.1800 10m27s/Msamples
       11915000     -7274.1090       402.7        -7091.8247      -182.2842       111.1641 10m27s/Msamples
       11916250     -7269.8792       402.7        -7085.7897      -184.0894       113.4858 10m27s/Msamples
       11917500     -7256.7901       402.9        -7072.1070      -184.6831       111.6787 10m27s/Msamples
       11918750     -7246.0641       403.3        -7072.6016      -173.4625        86.7492 10m27s/Msamples
       11920000     -7260.3114       403.4        -7078.6081      -181.7033       116.5454 10m27s/Msamples
       11921250     -7259.5275       403.6        -7087.8808      -171.6467        95.6587 10m27s/Msamples
       11922500     -7263.5292       403.6        -7090.9357      -172.5934        86.9715 10m27s/Msamples
       11923750     -7254.0892       403.7        -7084.4627      -169.6264        86.5632 10m27s/Msamples
       11925000     -7266.5798       403.7        -7089.3226      -177.2571        95.1838 10m27s/Msamples
       11926250     -7254.7827       403.9        -7082.1114      -172.6712        94.0712 10m27s/Msamples
       11927500     -7261.7467       404.0        -7084.6366      -177.1100        90.2088 10m27s/Msamples
       11928750     -7269.1540       404.0        -7091.9331      -177.2209        92.6270 10m27s/Msamples
       11930000     -7263.1311       404.1        -7083.5536      -179.5774        93.8313 10m27s/Msamples
       11931250     -7260.2631       404.2        -7085.0936      -175.1695        93.1474 10m27s/Msamples
       11932500     -7267.6524       404.2        -7080.9543      -186.6980       115.3951 10m27s/Msamples
       11933750     -7260.2690       404.3        -7079.3537      -180.9153        97.6796 10m27s/Msamples
       11935000     -7272.9520       404.4        -7094.1603      -178.7916        96.1448 10m27s/Msamples
       11936250     -7278.8827       404.4        -7102.0690      -176.8137        98.0541 10m27s/Msamples
       11937500     -7262.9993       404.5        -7087.7987      -175.2006        83.5385 10m27s/Msamples
       11938750     -7271.8201       404.5        -7089.5057      -182.3143       111.6128 10m27s/Msamples
       11940000     -7262.5286       404.6        -7087.1341      -175.3944        93.1753 10m27s/Msamples
       11941250     -7263.8910       404.6        -7088.0501      -175.8408       102.6277 10m27s/Msamples
       11942500     -7258.8298       404.7        -7081.8509      -176.9789       102.8883 10m27s/Msamples
       11943750     -7254.9775       404.8        -7086.6065      -168.3709        87.8474 10m27s/Msamples
       11945000     -7249.7255       405.0        -7081.7032      -168.0222        89.1485 10m27s/Msamples
       11946250     -7249.5027       405.1        -7077.9315      -171.5712        99.6503 10m27s/Msamples
       11947500     -7256.7014       405.2        -7082.6565      -174.0449       101.4080 10m27s/Msamples
       11948750     -7275.4691       405.2        -7086.0649      -189.4042       115.1818 10m27s/Msamples
       11950000     -7271.2470       405.3        -7092.2062      -179.0407       103.2372 10m27s/Msamples
       11951250     -7250.5942       405.4        -7081.8850      -168.7092        97.1773 10m27s/Msamples
       11952500     -7268.1375       405.4        -7087.7923      -180.3452       101.9119 10m27s/Msamples
       11953750     -7247.3099       405.5        -7079.3797      -167.9302        89.1133 10m27s/Msamples
       11955000     -7278.3405       405.7        -7090.4572      -187.8832       112.9248 10m27s/Msamples
       11956250     -7253.0381       405.8        -7078.2402      -174.7979        93.0607 10m27s/Msamples
       11957500     -7271.6742       405.9        -7094.4760      -177.1982       108.6788 10m27s/Msamples
       11958750     -7276.7056       406.0        -7093.8571      -182.8485       102.4074 10m27s/Msamples
       11960000     -7267.2276       406.1        -7088.0256      -179.2019        98.0549 10m26s/Msamples
       11961250     -7270.2476       406.1        -7092.5640      -177.6835        99.0677 10m26s/Msamples
       11962500     -7265.0290       406.2        -7097.8009      -167.2281        87.6364 10m26s/Msamples
       11963750     -7270.8494       406.2        -7101.0665      -169.7828        95.3879 10m26s/Msamples
       11965000     -7256.3889       406.3        -7084.3840      -172.0048       101.0007 10m26s/Msamples
       11966250     -7255.6868       406.3        -7087.6366      -168.0502        87.8065 10m26s/Msamples
       11967500     -7257.4645       406.3        -7080.1753      -177.2892       104.1753 10m26s/Msamples
       11968750     -7271.4010       406.4        -7088.2506      -183.1504       114.1958 10m26s/Msamples
       11970000     -7245.9050       406.4        -7076.5235      -169.3814        96.7144 10m26s/Msamples
       11971250     -7258.6745       406.4        -7084.1938      -174.4806       100.3275 10m26s/Msamples
       11972500     -7263.8956       406.5        -7093.8108      -170.0847        90.2266 10m26s/Msamples
       11973750     -7262.7672       406.4        -7086.7311      -176.0361        90.3635 10m26s/Msamples
       11975000     -7272.1136       406.5        -7091.1166      -180.9970       103.3085 10m26s/Msamples
       11976250     -7265.9917       406.5        -7090.7439      -175.2477        86.1072 10m26s/Msamples
       11977500     -7268.0242       406.6        -7090.3225      -177.7017       102.5094 10m26s/Msamples
       11978750     -7261.1727       406.6        -7087.9655      -173.2071       104.8350 10m26s/Msamples
       11980000     -7264.4645       406.6        -7087.3534      -177.1111        98.8660 10m26s/Msamples
       11981250     -7250.4865       406.6        -7079.8847      -170.6018        86.1593 10m26s/Msamples
       11982500     -7258.3389       406.6        -7085.0888      -173.2501        91.6890 10m26s/Msamples
       11983750     -7260.0733       406.7        -7081.6973      -178.3760        98.6713 10m26s/Msamples
       11985000     -7272.3886       406.8        -7095.0704      -177.3181       112.3908 10m26s/Msamples
       11986250     -7248.7446       406.7        -7085.5481      -163.1964        84.1056 10m26s/Msamples
       11987500     -7268.2232       406.8        -7098.1416      -170.0815       103.1356 10m26s/Msamples
       11988750     -7266.0296       406.8        -7096.9665      -169.0630        93.1648 10m26s/Msamples
       11990000     -7275.2604       407.0        -7098.6328      -176.6276       110.7279 10m26s/Msamples
       11991250     -7265.6307       407.0        -7094.7984      -170.8322       101.2620 10m26s/Msamples
       11992500     -7244.8599       407.1        -7080.0168      -164.8431        77.1699 10m26s/Msamples
       11993750     -7257.4303       407.1        -7086.7856      -170.6446        93.7302 10m26s/Msamples
       11995000     -7256.1184       407.1        -7087.2422      -168.8762        81.8751 10m26s/Msamples
       11996250     -7257.4353       407.0        -7088.3799      -169.0554        96.0239 10m26s/Msamples
       11997500     -7255.9516       407.0        -7086.0975      -169.8541        89.4504 10m26s/Msamples
       11998750     -7273.3669       407.1        -7086.5847      -186.7821       126.6547 10m26s/Msamples
       12000000     -7256.6271       407.0        -7088.4168      -168.2102        85.2167 10m26s/Msamples
       12001250     -7261.2069       407.0        -7089.1835      -172.0234        91.9552 10m26s/Msamples
       12002500     -7246.6758       406.9        -7078.9054      -167.7703        92.2613 10m26s/Msamples
       12003750     -7260.7297       406.9        -7091.0667      -169.6630        91.0386 10m26s/Msamples
       12005000     -7274.2143       407.1        -7092.2923      -181.9219       101.4123 10m26s/Msamples
       12006250     -7277.7241       407.4        -7088.3189      -189.4052       123.5954 10m26s/Msamples
       12007500     -7267.3446       407.4        -7087.2816      -180.0629       102.7013 10m26s/Msamples
       12008750     -7270.6262       407.6        -7088.5484      -182.0777       109.5887 10m26s/Msamples
       12010000     -7277.0799       407.8        -7092.6280      -184.4518       107.0961 10m26s/Msamples
       12011250     -7263.7411       407.5        -7086.0975      -177.6436       101.5245 10m26s/Msamples
       12012500     -7275.2600       407.7        -7090.1982      -185.0618       112.5363 10m26s/Msamples
       12013750     -7265.6201       407.8        -7089.9136      -175.7065        94.4870 10m26s/Msamples
       12015000     -7265.6140       407.8        -7085.6612      -179.9528       100.6311 10m26s/Msamples
       12016250     -7256.7577       407.7        -7084.9099      -171.8477        92.6674 10m26s/Msamples
       12017500     -7263.7407       407.7        -7087.4299      -176.3107        99.7204 10m26s/Msamples
       12018750     -7265.1758       407.8        -7096.5370      -168.6387        76.6326 10m26s/Msamples
       12020000     -7262.7330       407.8        -7085.8954      -176.8375       108.2627 10m26s/Msamples
       12021250     -7249.5144       407.7        -7080.3264      -169.1880        89.0186 10m26s/Msamples
       12022500     -7270.3141       407.8        -7087.6612      -182.6529       114.5788 10m26s/Msamples
       12023750     -7255.1386       407.5        -7084.6692      -170.4694        97.1092 10m26s/Msamples
       12025000     -7259.9138       407.4        -7089.5133      -170.4004        91.1916 10m26s/Msamples
       12026250     -7260.3027       407.4        -7093.5337      -166.7690        82.9144 10m26s/Msamples
       12027500     -7270.0872       407.5        -7100.9783      -169.1088        97.1092 10m26s/Msamples
       12028750     -7271.2361       407.6        -7095.5803      -175.6558       100.5761 10m26s/Msamples
       12030000     -7263.3407       407.6        -7090.4595      -172.8811        93.8983 10m26s/Msamples
       12031250     -7260.9802       407.6        -7090.3366      -170.6436        94.0084 10m26s/Msamples
       12032500     -7259.2102       407.5        -7087.5286      -171.6816        98.1189 10m26s/Msamples
       12033750     -7253.1169       407.4        -7081.4140      -171.7029       100.5656 10m26s/Msamples
       12035000     -7265.7596       407.4        -7093.1523      -172.6073        95.4813 10m26s/Msamples
       12036250     -7253.4573       407.2        -7085.1966      -168.2606        96.4281 10m26s/Msamples
       12037500     -7270.8821       407.3        -7093.6531      -177.2290       110.6572 10m26s/Msamples
       12038750     -7270.6063       407.4        -7085.0283      -185.5780       116.2565 10m26s/Msamples
       12040000     -7264.2133       407.4        -7085.2426      -178.9706       102.0458 10m26s/Msamples
       12041250     -7259.7811       407.4        -7090.9683      -168.8127        90.7263 10m26s/Msamples
       12042500     -7267.4390       407.4        -7096.5578      -170.8812        99.3805 10m26s/Msamples
       12043750     -7261.3063       407.4        -7090.2112      -171.0950        93.9901 10m26s/Msamples
       12045000     -7254.8919       407.3        -7086.6398      -168.2521        83.6241 10m26s/Msamples
       12046250     -7255.8164       407.2        -7083.8895      -171.9268       111.0564 10m26s/Msamples
       12047500     -7267.5711       407.3        -7098.7537      -168.8174        86.7738 10m26s/Msamples
       12048750     -7254.9765       406.9        -7087.9224      -167.0541        90.4528 10m26s/Msamples
       12050000     -7273.3754       407.0        -7098.2948      -175.0806       103.3224 10m26s/Msamples
       12051250     -7268.8418       407.1        -7103.4265      -165.4153        79.8457 10m26s/Msamples
       12052500     -7261.3833       407.1        -7092.8595      -168.5237        95.5562 10m26s/Msamples
       12053750     -7273.5188       407.3        -7098.3951      -175.1237       116.3335 10m26s/Msamples
       12055000     -7279.8085       407.6        -7104.0970      -175.7115       105.5426 10m26s/Msamples
       12056250     -7278.5143       407.9        -7104.5204      -173.9939       110.3722 10m26s/Msamples
       12057500     -7268.9318       408.0        -7099.6657      -169.2660       105.3181 10m26s/Msamples
       12058750     -7271.4571       408.1        -7101.4171      -170.0400        94.6805 10m26s/Msamples
       12060000     -7287.9107       408.7        -7107.9582      -179.9524       104.5763 10m26s/Msamples
       12061250     -7268.8024       408.1        -7102.8864      -165.9160        93.3490 10m26s/Msamples
       12062500     -7271.8740       408.3        -7102.6751      -169.1989       100.6938 10m26s/Msamples
       12063750     -7253.0410       408.2        -7082.2814      -170.7595        90.5532 10m26s/Msamples
       12065000     -7272.0101       408.3        -7097.2586      -174.7515       106.7633 10m26s/Msamples
       12066250     -7283.8071       408.7        -7100.5719      -183.2351       118.6050 10m26s/Msamples
       12067500     -7257.6582       408.7        -7091.4845      -166.1736        79.5483 10m26s/Msamples
       12068750     -7268.8806       408.8        -7088.3445      -180.5361       112.7268 10m26s/Msamples
       12070000     -7267.1244       408.8        -7085.6478      -181.4766       111.9890 10m26s/Msamples
       12071250     -7272.4939       409.0        -7096.3208      -176.1731        96.2933 10m26s/Msamples
       12072500     -7267.5003       409.0        -7092.8286      -174.6717        99.8220 10m26s/Msamples
       12073750     -7274.9918       408.9        -7101.8100      -173.1817        92.2053 10m26s/Msamples
       12075000     -7279.3472       409.2        -7103.2264      -176.1208       104.4810 10m26s/Msamples
       12076250     -7271.0729       409.3        -7098.8390      -172.2339        97.3955 10m26s/Msamples
       12077500     -7283.1164       409.6        -7102.1135      -181.0029       107.4372 10m26s/Msamples
       12078750     -7269.3258       409.7        -7096.4837      -172.8421        96.1052 10m26s/Msamples
       12080000     -7275.2354       409.8        -7099.2742      -175.9611        93.9442 10m26s/Msamples
       12081250     -7282.2005       410.1        -7102.3431      -179.8573       113.5582 10m26s/Msamples
       12082500     -7281.9044       410.4        -7110.2669      -171.6375       100.7382 10m26s/Msamples
       12083750     -7259.4891       410.4        -7089.1829      -170.3061        99.5054 10m26s/Msamples
       12085000     -7264.2749       410.4        -7090.4030      -173.8718       101.8658 10m26s/Msamples
       12086250     -7261.3017       410.4        -7089.5163      -171.7853        92.9560 10m26s/Msamples
       12087500     -7254.5834       410.4        -7085.8317      -168.7516        85.1918 10m26s/Msamples
       12088750     -7255.9428       410.4        -7089.2559      -166.6868        91.6379 10m26s/Msamples
       12090000     -7269.7863       410.5        -7099.5971      -170.1892        96.2339 10m26s/Msamples
       12091250     -7286.3764       410.9        -7097.6130      -188.7633       135.4227 10m26s/Msamples
       12092500     -7269.9414       410.9        -7104.8141      -165.1272        90.9134 10m26s/Msamples
       12093750     -7273.7266       411.0        -7098.0504      -175.6761       101.5742 10m26s/Msamples
       12095000     -7271.3260       411.1        -7100.5878      -170.7382        93.9496 10m26s/Msamples
       12096250     -7273.0570       411.2        -7101.2483      -171.8086        98.7775 10m26s/Msamples
       12097500     -7264.4435       411.2        -7092.4998      -171.9436        97.7195 10m26s/Msamples
       12098750     -7257.7823       411.4        -7092.8872      -164.8950        87.0964 10m26s/Msamples
       12100000     -7273.5290       411.5        -7104.1043      -169.4247        75.6482 10m26s/Msamples
       12101250     -7271.3058       411.5        -7092.8867      -178.4190        95.5035 10m26s/Msamples
       12102500     -7268.7415       411.6        -7092.4787      -176.2628        98.7918 10m26s/Msamples
       12103750     -7254.7959       411.7        -7090.6328      -164.1631        84.7765 10m26s/Msamples
       12105000     -7281.1832       411.9        -7104.8822      -176.3009       109.3996 10m26s/Msamples
       12106250     -7279.1923       412.0        -7105.2270      -173.9652       100.2939 10m26s/Msamples
       12107500     -7276.5066       412.1        -7105.8321      -170.6745        93.7239 10m26s/Msamples
       12108750     -7263.2452       412.2        -7097.0882      -166.1570        90.9343 10m26s/Msamples
       12110000     -7271.9127       412.2        -7099.8265      -172.0862        96.1508 10m26s/Msamples
       12111250     -7261.7110       412.2        -7089.0371      -172.6738        94.9865 10m26s/Msamples
       12112500     -7271.0868       412.2        -7098.6436      -172.4432        90.2771 10m26s/Msamples
       12113750     -7264.1724       412.3        -7094.0409      -170.1314        88.0963 10m26s/Msamples
       12115000     -7263.7996       412.3        -7096.9032      -166.8963        77.4308 10m26s/Msamples
       12116250     -7277.7864       412.4        -7099.9371      -177.8492       103.9882 10m26s/Msamples
       12117500     -7273.0401       412.5        -7105.5165      -167.5235        99.3157 10m26s/Msamples
       12118750     -7267.7937       412.5        -7098.7694      -169.0243        98.6192 10m26s/Msamples
       12120000     -7265.0346       412.6        -7093.3129      -171.7217       104.8612 10m26s/Msamples
       12121250     -7276.4392       412.7        -7096.8393      -179.5998       122.5300 10m26s/Msamples
       12122500     -7271.0911       412.7        -7101.6296      -169.4615        87.9681 10m26s/Msamples
       12123750     -7285.2926       412.6        -7095.2383      -190.0543       125.4663 10m26s/Msamples
       12125000     -7270.0972       412.7        -7092.7661      -177.3311       105.1287 10m26s/Msamples
       12126250     -7272.8827       412.7        -7096.8461      -176.0366       100.9509 10m26s/Msamples
       12127500     -7260.2467       412.8        -7087.1786      -173.0681        91.5723 10m26s/Msamples
       12128750     -7292.7163       413.0        -7106.6690      -186.0472       113.5219 10m26s/Msamples
       12130000     -7280.9300       413.1        -7106.2159      -174.7141        96.0007 10m26s/Msamples
       12131250     -7276.1682       413.1        -7107.1428      -169.0253        92.6421 10m26s/Msamples
       12132500     -7281.9566       413.1        -7100.8684      -181.0881       118.3632 10m26s/Msamples
       12133750     -7268.3399       413.2        -7100.2488      -168.0911        78.1835 10m26s/Msamples
       12135000     -7269.4922       413.2        -7097.8744      -171.6177       108.8419 10m26s/Msamples
       12136250     -7269.0560       413.2        -7097.6443      -171.4116        95.9331 10m26s/Msamples
       12137500     -7262.7839       413.2        -7094.9656      -167.8182        91.3204 10m26s/Msamples
       12138750     -7257.6248       413.4        -7100.9315      -156.6933        94.7179 10m26s/Msamples
       12140000     -7258.2423       413.6        -7096.9304      -161.3119        91.7490 10m26s/Msamples
       12141250     -7251.1983       413.8        -7096.3200      -154.8782        99.8908 10m26s/Msamples
       12142500     -7255.9226       414.0        -7097.7667      -158.1559        96.7402 10m26s/Msamples
       12143750     -7266.1277       414.1        -7102.1800      -163.9477        89.0803 10m26s/Msamples
       12145000     -7243.7875       414.5        -7085.6891      -158.0984        81.0075 10m26s/Msamples
       12146250     -7261.6803       414.6        -7091.3546      -170.3256       106.5390 10m26s/Msamples
       12147500     -7267.7372       414.7        -7103.1253      -164.6119        93.2160 10m26s/Msamples
       12148750     -7267.2322       414.7        -7098.0201      -169.2120       108.8531 10m26s/Msamples
       12150000     -7255.3569       414.9        -7093.0127      -162.3442        87.1133 10m26s/Msamples
       12151250     -7255.2742       415.1        -7092.1729      -163.1013        88.7139 10m26s/Msamples
       12152500     -7260.2331       415.2        -7099.9684      -160.2646        89.8038 10m26s/Msamples
       12153750     -7259.2327       415.3        -7088.3277      -170.9049       111.7508 10m26s/Msamples
       12155000     -7272.4969       415.3        -7091.0949      -181.4020       126.7186 10m26s/Msamples
       12156250     -7247.5302       415.7        -7082.2605      -165.2697        97.1638 10m26s/Msamples
       12157500     -7265.5727       415.7        -7100.2048      -165.3678        92.6283 10m26s/Msamples
       12158750     -7257.5898       415.9        -7089.1494      -168.4403        98.2052 10m26s/Msamples
       12160000     -7262.4188       416.0        -7093.0206      -169.3982        93.7970 10m26s/Msamples
       12161250     -7255.4993       416.1        -7082.1072      -173.3921       106.1550 10m26s/Msamples
       12162500     -7260.2902       416.2        -7092.5384      -167.7518        87.7521 10m26s/Msamples
       12163750     -7264.6814       416.3        -7087.5345      -177.1468       118.2113 10m26s/Msamples
       12165000     -7255.4728       416.5        -7083.1491      -172.3237       104.7750 10m26s/Msamples
