Starting job 592994 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        5878750    -16851.8959       308.1       -16689.7187      -162.1772        89.3391 24m26s/Msamples
        5880000    -16880.7778       308.1       -16707.5004      -173.2774       112.3845 24m26s/Msamples
        5881250    -16859.2953       308.3       -16698.6826      -160.6126        92.0779 24m26s/Msamples
        5882500    -16859.1559       308.5       -16694.0489      -165.1070        99.0956 24m26s/Msamples
        5883750    -16853.6418       308.9       -16687.1545      -166.4872       105.7176 24m26s/Msamples
        5885000    -16841.9397       309.7       -16683.7769      -158.1627        83.2770 24m26s/Msamples
        5886250    -16852.4809       309.3       -16689.1803      -163.3005       103.2378 24m26s/Msamples
        5887500    -16867.9255       309.4       -16702.8212      -165.1042       110.2693 24m26s/Msamples
        5888750    -16871.0034       309.5       -16705.8339      -165.1694       112.3467 24m26s/Msamples
        5890000    -16859.9811       309.6       -16702.3149      -157.6661        98.5123 24m26s/Msamples
        5891250    -16859.7979       309.7       -16699.5918      -160.2060        99.5053 24m26s/Msamples
        5892500    -16864.4191       309.8       -16706.0287      -158.3904        97.0349 24m26s/Msamples
        5893750    -16861.6408       309.9       -16706.1488      -155.4920        80.7973 24m26s/Msamples
        5895000    -16861.3705       310.0       -16697.6434      -163.7270        99.8512 24m26s/Msamples
        5896250    -16883.2474       310.3       -16706.5823      -176.6651       122.6065 24m26s/Msamples
        5897500    -16867.8936       310.4       -16703.1740      -164.7195       102.6392 24m26s/Msamples
        5898750    -16874.4458       310.2       -16708.6406      -165.8052       104.0417 24m26s/Msamples
        5900000    -16867.8835       310.3       -16702.1788      -165.7047        97.5565 24m26s/Msamples
        5901250    -16888.3871       310.7       -16713.9087      -174.4784       107.1802 24m26s/Msamples
        5902500    -16881.7939       310.8       -16714.7992      -166.9946       103.0921 24m26s/Msamples
        5903750    -16872.1301       310.9       -16698.4579      -173.6722       108.0593 24m26s/Msamples
        5905000    -16865.3269       310.9       -16693.8776      -171.4493       107.0369 24m26s/Msamples
        5906250    -16868.0374       311.0       -16702.1001      -165.9372       107.0808 24m26s/Msamples
        5907500    -16877.1640       311.1       -16712.8053      -164.3586        99.9413 24m26s/Msamples
        5908750    -16859.1750       311.3       -16699.2202      -159.9547        96.9342 24m26s/Msamples
        5910000    -16866.8530       311.4       -16707.9786      -158.8743        94.4937 24m26s/Msamples
        5911250    -16863.0699       311.2       -16695.8949      -167.1749       103.5529 24m26s/Msamples
        5912500    -16852.5036       311.5       -16695.7137      -156.7898        84.7130 24m26s/Msamples
        5913750    -16865.1315       311.6       -16700.9603      -164.1712       101.1356 24m26s/Msamples
        5915000    -16855.7166       311.8       -16700.6052      -155.1113        91.0322 24m26s/Msamples
        5916250    -16845.2408       312.2       -16689.6655      -155.5752        96.6833 24m26s/Msamples
        5917500    -16850.4482       312.4       -16696.7580      -153.6902        90.6259 24m26s/Msamples
        5918750    -16865.5735       312.4       -16707.6605      -157.9130       102.6574 24m26s/Msamples
        5920000    -16853.6217       312.5       -16693.4434      -160.1782        93.9554 24m26s/Msamples
        5921250    -16878.6479       312.9       -16713.3842      -165.2637       105.4515 24m26s/Msamples
        5922500    -16863.9628       312.9       -16700.3975      -163.5652       100.2690 24m26s/Msamples
        5923750    -16856.1095       312.9       -16696.9967      -159.1128        96.7297 24m26s/Msamples
        5925000    -16856.8155       313.0       -16700.1630      -156.6525        89.7469 24m26s/Msamples
        5926250    -16854.2258       313.0       -16695.3270      -158.8988        95.9447 24m26s/Msamples
        5927500    -16856.0834       313.1       -16697.4492      -158.6342        99.4331 24m26s/Msamples
        5928750    -16845.3698       313.3       -16685.1888      -160.1809        86.3056 24m26s/Msamples
        5930000    -16845.7436       313.3       -16690.8757      -154.8679        81.2705 24m26s/Msamples
        5931250    -16856.5711       313.3       -16691.8451      -164.7259       112.5124 24m26s/Msamples
        5932500    -16858.0229       313.2       -16698.4105      -159.6123        99.9530 24m26s/Msamples
        5933750    -16851.4337       313.1       -16686.4715      -164.9622       104.4726 24m26s/Msamples
        5935000    -16850.8432       313.0       -16685.6508      -165.1923       101.7343 24m26s/Msamples
        5936250    -16859.0510       313.4       -16696.1382      -162.9128       104.9327 24m26s/Msamples
        5937500    -16866.7644       313.5       -16707.9370      -158.8273        90.8716 24m26s/Msamples
        5938750    -16869.9114       313.7       -16707.4255      -162.4859        90.9212 24m26s/Msamples
        5940000    -16851.4962       313.5       -16691.3715      -160.1247        92.4162 24m26s/Msamples
        5941250    -16862.2762       313.4       -16701.0963      -161.1798       102.9505 24m26s/Msamples
        5942500    -16872.5001       313.8       -16706.3304      -166.1697       108.7766 24m26s/Msamples
        5943750    -16855.0008       313.6       -16694.8157      -160.1850        91.4491 24m26s/Msamples
        5945000    -16877.2483       314.1       -16712.5291      -164.7192       107.1739 24m26s/Msamples
        5946250    -16857.3249       314.0       -16694.1678      -163.1570       101.9021 24m26s/Msamples
        5947500    -16853.5225       313.7       -16692.4519      -161.0706        91.9500 24m26s/Msamples
        5948750    -16870.1394       313.4       -16709.1667      -160.9727        96.9994 24m26s/Msamples
        5950000    -16864.9748       313.4       -16692.7477      -172.2270       113.8696 24m26s/Msamples
        5951250    -16867.5443       313.6       -16702.2150      -165.3293       112.5971 24m26s/Msamples
        5952500    -16866.9361       313.7       -16710.6655      -156.2705        87.4587 24m26s/Msamples
        5953750    -16873.7076       314.1       -16708.6218      -165.0857       106.0140 24m26s/Msamples
        5955000    -16883.2628       315.1       -16712.2844      -170.9783       113.0678 24m26s/Msamples
        5956250    -16861.9446       315.0       -16700.3939      -161.5506        78.4385 24m26s/Msamples
        5957500    -16880.1421       315.8       -16717.7176      -162.4245        91.7003 24m26s/Msamples
        5958750    -16866.3104       315.9       -16707.3893      -158.9211        92.1415 24m26s/Msamples
        5960000    -16881.7931       316.7       -16712.3887      -169.4043       106.4667 24m26s/Msamples
        5961250    -16879.9991       317.1       -16712.7847      -167.2144        99.5060 24m26s/Msamples
        5962500    -16910.5925       320.3       -16731.2834      -179.3090       122.0682 24m26s/Msamples
        5963750    -16890.5988       321.4       -16726.1841      -164.4147        92.9869 24m26s/Msamples
        5965000    -16876.6602       321.7       -16707.3058      -169.3544       111.2388 24m26s/Msamples
        5966250    -16868.0444       321.8       -16701.9995      -166.0448        92.1759 24m26s/Msamples
        5967500    -16889.8236       322.7       -16718.7015      -171.1221       102.1984 24m26s/Msamples
        5968750    -16877.0819       322.9       -16705.2311      -171.8507       103.8339 24m26s/Msamples
        5970000    -16879.1754       323.3       -16703.4285      -175.7469       109.0430 24m26s/Msamples
        5971250    -16866.6720       323.3       -16699.9992      -166.6727        82.3369 24m25s/Msamples
        5972500    -16870.2759       323.4       -16695.9334      -174.3424        94.9477 24m25s/Msamples
        5973750    -16872.1682       323.7       -16696.1197      -176.0485       105.9803 24m25s/Msamples
        5975000    -16877.7953       323.9       -16702.4073      -175.3880       104.4372 24m25s/Msamples
        5976250    -16877.0121       324.0       -16706.5606      -170.4515        90.1564 24m25s/Msamples
        5977500    -16876.2406       324.1       -16694.4871      -181.7534       119.7801 24m25s/Msamples
        5978750    -16866.9443       324.2       -16695.2285      -171.7158        93.9165 24m25s/Msamples
        5980000    -16866.5139       324.2       -16697.4858      -169.0281        91.2085 24m25s/Msamples
        5981250    -16863.6942       324.4       -16694.6597      -169.0345        94.9662 24m25s/Msamples
        5982500    -16869.4865       324.4       -16700.7908      -168.6957        97.8289 24m25s/Msamples
        5983750    -16861.1457       324.6       -16691.4473      -169.6983       103.5798 24m25s/Msamples
        5985000    -16856.9250       324.8       -16685.6917      -171.2332       100.7080 24m25s/Msamples
        5986250    -16868.3751       325.3       -16704.6328      -163.7422        87.3001 24m25s/Msamples
        5987500    -16852.8430       325.6       -16687.7207      -165.1223        88.9112 24m25s/Msamples
        5988750    -16862.5530       325.7       -16695.0066      -167.5464        97.9295 24m25s/Msamples
        5990000    -16864.6437       325.8       -16701.6451      -162.9986        85.0942 24m25s/Msamples
        5991250    -16869.0062       325.9       -16699.6497      -169.3565        97.8150 24m25s/Msamples
        5992500    -16880.8128       326.2       -16705.7020      -175.1108       109.2723 24m25s/Msamples
        5993750    -16868.5663       326.2       -16696.8399      -171.7264       109.8091 24m25s/Msamples
        5995000    -16861.4078       326.3       -16700.2113      -161.1965        80.4020 24m25s/Msamples
        5996250    -16856.1560       326.5       -16693.9999      -162.1560        84.8539 24m25s/Msamples
        5997500    -16868.3054       326.5       -16706.2668      -162.0386        98.6645 24m25s/Msamples
        5998750    -16867.5922       327.1       -16705.4004      -162.1917        84.7332 24m25s/Msamples
        6000000    -16874.3660       327.2       -16712.4156      -161.9504        92.5372 24m25s/Msamples
        6001250    -16869.6810       327.3       -16703.6087      -166.0722       104.1410 24m25s/Msamples
        6002500    -16859.8715       327.4       -16692.4556      -167.4159        99.9406 24m25s/Msamples
        6003750    -16863.9813       327.5       -16700.6687      -163.3125        95.5818 24m25s/Msamples
        6005000    -16863.0486       327.6       -16699.6317      -163.4168        89.4066 24m25s/Msamples
        6006250    -16872.9581       327.7       -16704.7023      -168.2557       108.0915 24m25s/Msamples
        6007500    -16872.3768       327.8       -16702.7950      -169.5818       107.8650 24m25s/Msamples
        6008750    -16869.1035       327.8       -16701.6553      -167.4481       109.4736 24m25s/Msamples
        6010000    -16865.6023       327.9       -16698.6027      -166.9996        95.2338 24m25s/Msamples
        6011250    -16879.2258       328.2       -16705.5618      -173.6639       111.1635 24m25s/Msamples
        6012500    -16872.8314       328.2       -16704.9865      -167.8448       100.2894 24m25s/Msamples
        6013750    -16873.2661       328.3       -16703.7209      -169.5452       107.5004 24m25s/Msamples
        6015000    -16866.0611       328.3       -16700.1072      -165.9539       101.9205 24m25s/Msamples
        6016250    -16878.4025       328.3       -16713.2435      -165.1590       101.6747 24m25s/Msamples
        6017500    -16859.8165       328.6       -16699.5952      -160.2213        89.1376 24m25s/Msamples
        6018750    -16868.4820       328.6       -16703.6220      -164.8599        94.8964 24m25s/Msamples
        6020000    -16868.2576       328.6       -16699.2805      -168.9770       102.4293 24m25s/Msamples
        6021250    -16866.6838       328.7       -16697.4475      -169.2363        94.8522 24m25s/Msamples
        6022500    -16851.5163       329.4       -16683.9569      -167.5593        86.5556 24m25s/Msamples
        6023750    -16870.6427       329.2       -16700.5912      -170.0515        91.7388 24m25s/Msamples
        6025000    -16862.8207       329.4       -16695.2735      -167.5471        92.2078 24m25s/Msamples
        6026250    -16866.9232       329.4       -16700.2352      -166.6879        84.6623 24m25s/Msamples
        6027500    -16867.5933       329.5       -16697.1769      -170.4163        98.3803 24m25s/Msamples
        6028750    -16856.7279       329.9       -16686.3734      -170.3544        94.6152 24m25s/Msamples
        6030000    -16866.1445       330.0       -16693.5626      -172.5819        98.1069 24m25s/Msamples
        6031250    -16864.4319       330.2       -16691.3907      -173.0411       103.7143 24m25s/Msamples
        6032500    -16861.6288       330.4       -16691.2532      -170.3755        90.5955 24m25s/Msamples
        6033750    -16867.1944       330.5       -16693.8181      -173.3762       106.8183 24m25s/Msamples
        6035000    -16867.5672       330.5       -16698.0669      -169.5002        93.9226 24m25s/Msamples
        6036250    -16876.6614       330.6       -16709.4258      -167.2356        82.0552 24m25s/Msamples
        6037500    -16886.8547       330.3       -16715.2694      -171.5852       105.3106 24m25s/Msamples
        6038750    -16875.7258       330.1       -16705.5464      -170.1794        98.7181 24m25s/Msamples
        6040000    -16876.5712       329.9       -16703.0663      -173.5048        92.3567 24m25s/Msamples
        6041250    -16881.6768       329.5       -16700.5890      -181.0877       109.4640 24m25s/Msamples
        6042500    -16876.0226       329.3       -16704.8404      -171.1822        83.0446 24m25s/Msamples
        6043750    -16878.0663       329.0       -16701.5658      -176.5004       100.8609 24m25s/Msamples
        6045000    -16872.0359       328.9       -16698.5777      -173.4581        89.4618 24m25s/Msamples
        6046250    -16876.8676       328.6       -16702.7101      -174.1574        88.6546 24m25s/Msamples
        6047500    -16861.8437       328.9       -16693.7336      -168.1101        86.2645 24m25s/Msamples
        6048750    -16876.3697       328.9       -16701.8816      -174.4880       107.6806 24m25s/Msamples
        6050000    -16871.4311       328.8       -16700.2438      -171.1873       100.0065 24m25s/Msamples
        6051250    -16857.9943       329.2       -16685.0325      -172.9618       104.7354 24m25s/Msamples
        6052500    -16869.9468       329.2       -16700.3540      -169.5927        95.3858 24m25s/Msamples
        6053750    -16857.1368       329.6       -16692.3353      -164.8015        94.9337 24m25s/Msamples
        6055000    -16858.9178       329.9       -16698.1333      -160.7844        81.1859 24m25s/Msamples
        6056250    -16879.7509       329.8       -16713.5211      -166.2297        95.2930 24m25s/Msamples
        6057500    -16873.2945       329.8       -16709.1000      -164.1945        90.7943 24m25s/Msamples
        6058750    -16882.1878       329.7       -16703.0853      -179.1024       121.9978 24m25s/Msamples
        6060000    -16868.0439       329.8       -16698.7040      -169.3398       100.1040 24m25s/Msamples
        6061250    -16871.3780       330.1       -16698.6742      -172.7037       106.4933 24m25s/Msamples
        6062500    -16872.5856       330.0       -16703.9247      -168.6609       103.9506 24m25s/Msamples
        6063750    -16869.0291       330.1       -16700.0935      -168.9356       106.0288 24m25s/Msamples
        6065000    -16855.0710       330.5       -16698.8053      -156.2657        82.3289 24m25s/Msamples
        6066250    -16867.1034       330.6       -16695.4695      -171.6339       109.1835 24m25s/Msamples
        6067500    -16863.8311       330.7       -16696.9451      -166.8860        92.9572 24m25s/Msamples
        6068750    -16857.8242       331.0       -16692.1053      -165.7189        94.8452 24m25s/Msamples
        6070000    -16871.0557       331.0       -16703.0878      -167.9678        91.1642 24m25s/Msamples
        6071250    -16862.7133       331.1       -16697.1018      -165.6114        92.4059 24m25s/Msamples
        6072500    -16868.0730       331.2       -16694.1958      -173.8772       114.5649 24m25s/Msamples
        6073750    -16864.9378       331.5       -16701.3697      -163.5680        91.1359 24m25s/Msamples
        6075000    -16868.0317       331.5       -16700.8926      -167.1390       100.2396 24m25s/Msamples
        6076250    -16867.0331       331.6       -16699.2831      -167.7499       100.4968 24m25s/Msamples
        6077500    -16857.9423       331.9       -16694.2121      -163.7301        90.7906 24m25s/Msamples
        6078750    -16866.5356       332.0       -16699.4984      -167.0371        98.1880 24m25s/Msamples
        6080000    -16863.5259       332.1       -16703.9405      -159.5854        93.3210 24m25s/Msamples
        6081250    -16857.3891       332.4       -16690.7218      -166.6672       100.2272 24m25s/Msamples
        6082500    -16864.8160       332.5       -16696.9874      -167.8286        99.6071 24m25s/Msamples
        6083750    -16872.3630       332.6       -16701.9669      -170.3960       106.5436 24m25s/Msamples
        6085000    -16862.3015       332.7       -16699.8107      -162.4908        90.0194 24m25s/Msamples
        6086250    -16844.9209       333.9       -16685.9189      -159.0020        88.2070 24m25s/Msamples
        6087500    -16857.3044       334.2       -16688.0401      -169.2643       112.8974 24m25s/Msamples
        6088750    -16857.5580       334.4       -16692.9620      -164.5960       102.4803 24m25s/Msamples
        6090000    -16875.7696       334.5       -16699.4244      -176.3451       123.6137 24m25s/Msamples
        6091250    -16855.4539       334.8       -16691.6222      -163.8316        94.9737 24m25s/Msamples
        6092500    -16868.0885       334.9       -16701.1405      -166.9479       105.3111 24m25s/Msamples
        6093750    -16865.9430       335.0       -16698.1031      -167.8399       108.3285 24m25s/Msamples
        6095000    -16852.2116       335.4       -16692.4322      -159.7794        89.0992 24m25s/Msamples
        6096250    -16852.9150       335.7       -16685.0487      -167.8662       105.5056 24m25s/Msamples
        6097500    -16862.0187       335.9       -16696.5964      -165.4222        98.6061 24m25s/Msamples
        6098750    -16865.1523       336.2       -16697.0367      -168.1155       107.2029 24m25s/Msamples
        6100000    -16850.7380       336.5       -16692.1912      -158.5468        85.8673 24m25s/Msamples
        6101250    -16859.2847       336.6       -16696.6169      -162.6678       101.6469 24m25s/Msamples
        6102500    -16859.0863       336.8       -16698.2495      -160.8368        83.4194 24m25s/Msamples
        6103750    -16859.6801       336.9       -16701.6977      -157.9824        87.2723 24m25s/Msamples
        6105000    -16849.6774       337.1       -16693.6952      -155.9821        85.6713 24m25s/Msamples
        6106250    -16862.3630       337.2       -16702.3955      -159.9674       101.0751 24m25s/Msamples
        6107500    -16844.2584       337.5       -16690.0688      -154.1895        94.8995 24m25s/Msamples
        6108750    -16840.2696       337.9       -16685.2877      -154.9818        98.0234 24m25s/Msamples
        6110000    -16859.8618       337.9       -16695.9034      -163.9583       111.2527 24m25s/Msamples
        6111250    -16836.4692       338.6       -16680.7187      -155.7505        89.8484 24m25s/Msamples
        6112500    -16853.6956       338.6       -16686.0879      -167.6077       110.9394 24m25s/Msamples
        6113750    -16855.8326       338.5       -16697.1539      -158.6786        79.1610 24m25s/Msamples
        6115000    -16868.3464       338.7       -16703.1309      -165.2154       104.3194 24m25s/Msamples
        6116250    -16858.3013       338.6       -16698.2353      -160.0660        90.9582 24m25s/Msamples
        6117500    -16851.3157       338.6       -16691.7085      -159.6071        88.5455 24m25s/Msamples
        6118750    -16856.9831       338.5       -16697.2606      -159.7224        91.1406 24m25s/Msamples
        6120000    -16858.0654       338.5       -16694.9401      -163.1252       103.7432 24m25s/Msamples
        6121250    -16858.7264       338.4       -16694.6524      -164.0739        97.8673 24m25s/Msamples
        6122500    -16855.9049       338.3       -16701.4375      -154.4673        82.6634 24m25s/Msamples
        6123750    -16868.5735       338.6       -16710.0542      -158.5193        97.0602 24m25s/Msamples
        6125000    -16862.2716       338.6       -16698.4614      -163.8101       106.4573 24m25s/Msamples
        6126250    -16861.0541       338.5       -16699.5866      -161.4674        92.4952 24m25s/Msamples
        6127500    -16854.7666       338.3       -16697.2306      -157.5360        81.8560 24m25s/Msamples
        6128750    -16855.2666       338.1       -16689.1495      -166.1170        95.0236 24m25s/Msamples
        6130000    -16859.5349       337.9       -16692.0416      -167.4932        96.9055 24m25s/Msamples
        6131250    -16864.3361       337.9       -16696.7464      -167.5896        95.1227 24m25s/Msamples
        6132500    -16864.6260       337.9       -16690.6661      -173.9599       110.8557 24m25s/Msamples
        6133750    -16873.2996       338.4       -16699.6591      -173.6404       125.8102 24m25s/Msamples
        6135000    -16867.1582       338.5       -16704.5666      -162.5915       101.2090 24m25s/Msamples
        6136250    -16863.8973       338.3       -16699.5433      -164.3539       101.4726 24m25s/Msamples
        6137500    -16862.5681       338.3       -16696.3422      -166.2259       103.8226 24m25s/Msamples
        6138750    -16864.5914       338.3       -16703.1480      -161.4433        91.4675 24m25s/Msamples
        6140000    -16862.3440       338.2       -16699.9967      -162.3472        95.1590 24m25s/Msamples
        6141250    -16868.0170       338.3       -16699.3657      -168.6512       107.5093 24m25s/Msamples
        6142500    -16869.2453       338.5       -16710.5812      -158.6640        86.0670 24m25s/Msamples
        6143750    -16880.9278       339.5       -16697.1893      -183.7385       131.8804 24m25s/Msamples
        6145000    -16866.3922       339.6       -16695.9419      -170.4502       118.8489 24m25s/Msamples
        6146250    -16861.9841       339.5       -16698.1462      -163.8378       106.7351 24m25s/Msamples
        6147500    -16876.6071       340.1       -16712.6805      -163.9265        99.4032 24m25s/Msamples
        6148750    -16866.0501       340.2       -16706.8167      -159.2333        90.8646 24m25s/Msamples
        6150000    -16874.3348       340.7       -16707.8113      -166.5234       116.4830 24m25s/Msamples
        6151250    -16859.2545       340.5       -16699.7860      -159.4685       100.2543 24m25s/Msamples
        6152500    -16867.9535       340.7       -16705.4775      -162.4759       102.2654 24m25s/Msamples
        6153750    -16869.9740       340.9       -16712.3696      -157.6043        88.6197 24m25s/Msamples
        6155000    -16860.8802       340.8       -16701.1434      -159.7368        88.3098 24m25s/Msamples
        6156250    -16867.6762       340.9       -16706.7191      -160.9570        97.3173 24m25s/Msamples
        6157500    -16869.7535       341.2       -16701.9941      -167.7593       113.3979 24m25s/Msamples
        6158750    -16862.6733       341.1       -16705.3358      -157.3375        88.3401 24m25s/Msamples
        6160000    -16859.0942       340.9       -16696.3746      -162.7196       104.6766 24m25s/Msamples
        6161250    -16853.0824       340.1       -16695.0714      -158.0109        85.0300 24m25s/Msamples
        6162500    -16862.9793       340.1       -16700.7586      -162.2206        89.7895 24m25s/Msamples
        6163750    -16876.8913       340.8       -16697.9510      -178.9403       125.5532 24m25s/Msamples
        6165000    -16857.3195       340.5       -16695.1795      -162.1399        92.6391 24m25s/Msamples
        6166250    -16853.7066       340.1       -16697.1664      -156.5401        86.8346 24m25s/Msamples
        6167500    -16856.6588       339.7       -16698.1651      -158.4936        91.0432 24m25s/Msamples
        6168750    -16855.8915       339.4       -16693.5858      -162.3057       102.8542 24m25s/Msamples
        6170000    -16858.8714       339.1       -16702.3044      -156.5670        82.3057 24m25s/Msamples
        6171250    -16851.9860       338.6       -16696.3459      -155.6401        93.8968 24m25s/Msamples
        6172500    -16856.6192       338.2       -16700.2687      -156.3505        89.4153 24m25s/Msamples
        6173750    -16863.5087       338.0       -16712.3479      -151.1608        95.2417 24m25s/Msamples
        6175000    -16860.7940       337.8       -16698.0688      -162.7252       106.4679 24m25s/Msamples
        6176250    -16872.6080       338.2       -16703.7575      -168.8505       114.6747 24m25s/Msamples
        6177500    -16876.7536       338.9       -16715.1839      -161.5697        91.3321 24m25s/Msamples
        6178750    -16872.6776       339.4       -16710.0365      -162.6411       102.0021 24m25s/Msamples
        6180000    -16873.8064       339.9       -16713.6702      -160.1362        95.7948 24m25s/Msamples
        6181250    -16883.2122       341.0       -16717.2717      -165.9405       113.0939 24m25s/Msamples
        6182500    -16870.7863       341.3       -16713.5219      -157.2644        83.3861 24m25s/Msamples
        6183750    -16872.1345       341.7       -16708.3030      -163.8314        99.0776 24m25s/Msamples
        6185000    -16870.0335       341.9       -16706.5028      -163.5306       100.9711 24m25s/Msamples
        6186250    -16860.5280       341.8       -16700.1068      -160.4212        89.8772 24m25s/Msamples
        6187500    -16871.5538       342.1       -16710.7305      -160.8232        92.0215 24m25s/Msamples
        6188750    -16865.3357       342.2       -16709.7262      -155.6094        85.0459 24m25s/Msamples
        6190000    -16880.9481       343.0       -16709.6430      -171.3050       106.0629 24m25s/Msamples
        6191250    -16859.2204       342.8       -16700.2530      -158.9674        85.0816 24m25s/Msamples
        6192500    -16865.3437       342.9       -16701.5155      -163.8281        94.9706 24m25s/Msamples
        6193750    -16861.0201       342.8       -16697.2134      -163.8066        99.9438 24m25s/Msamples
        6195000    -16866.0956       342.9       -16707.3424      -158.7531        91.2927 24m25s/Msamples
        6196250    -16863.4251       342.9       -16704.7193      -158.7057        86.5308 24m25s/Msamples
        6197500    -16868.1134       343.0       -16709.7885      -158.3249        81.2235 24m25s/Msamples
        6198750    -16866.2893       343.0       -16706.7800      -159.5092        86.5859 24m25s/Msamples
        6200000    -16876.5340       343.3       -16717.9774      -158.5565        82.6296 24m25s/Msamples
        6201250    -16878.0033       343.7       -16706.3396      -171.6636       108.3549 24m25s/Msamples
        6202500    -16882.3590       344.2       -16708.1139      -174.2451       118.6448 24m25s/Msamples
        6203750    -16867.9391       344.3       -16707.0674      -160.8717        97.9531 24m25s/Msamples
        6205000    -16884.6958       344.8       -16716.9871      -167.7087       109.0446 24m25s/Msamples
        6206250    -16860.4325       344.9       -16700.5152      -159.9172        97.5341 24m25s/Msamples
        6207500    -16863.8088       345.0       -16704.4400      -159.3688        89.9314 24m24s/Msamples
        6208750    -16884.8162       345.4       -16715.6592      -169.1570       107.7083 24m24s/Msamples
        6210000    -16882.1979       345.7       -16714.6968      -167.5010       104.3787 24m24s/Msamples
        6211250    -16874.0958       345.7       -16713.7270      -160.3687        84.6472 24m24s/Msamples
        6212500    -16889.6575       346.1       -16709.8725      -179.7849       127.9055 24m24s/Msamples
        6213750    -16867.8431       346.2       -16707.1775      -160.6655        82.1700 24m24s/Msamples
        6215000    -16892.3451       346.6       -16727.0274      -165.3176       105.4025 24m24s/Msamples
        6216250    -16883.6338       346.7       -16718.3882      -165.2455       100.8582 24m24s/Msamples
        6217500    -16876.5438       346.6       -16716.4380      -160.1058        85.6941 24m24s/Msamples
        6218750    -16862.3175       346.8       -16697.5454      -164.7720       103.9693 24m24s/Msamples
        6220000    -16871.5758       346.8       -16702.5863      -168.9895       106.7925 24m24s/Msamples
        6221250    -16895.9210       346.9       -16711.1729      -184.7480       137.0823 24m24s/Msamples
        6222500    -16876.5942       346.8       -16716.7860      -159.8081        95.1692 24m24s/Msamples
        6223750    -16876.9594       346.6       -16710.9507      -166.0087       110.2606 24m24s/Msamples
        6225000    -16871.0150       346.5       -16711.0594      -159.9556       103.6459 24m24s/Msamples
        6226250    -16868.2324       346.6       -16703.4859      -164.7465       113.8974 24m24s/Msamples
        6227500    -16862.9049       346.7       -16706.5808      -156.3241        91.9305 24m24s/Msamples
        6228750    -16870.1427       346.7       -16707.9460      -162.1966       105.7803 24m24s/Msamples
        6230000    -16855.2398       347.3       -16703.2387      -152.0010        81.2062 24m24s/Msamples
        6231250    -16871.9338       347.2       -16711.8189      -160.1149        86.3424 24m24s/Msamples
        6232500    -16869.0790       347.2       -16707.8075      -161.2715        96.8438 24m24s/Msamples
        6233750    -16876.4605       347.1       -16704.2444      -172.2161       110.6861 24m24s/Msamples
        6235000    -16869.8702       347.0       -16699.7513      -170.1188       118.1337 24m24s/Msamples
        6236250    -16858.2797       347.3       -16701.3241      -156.9555        91.6150 24m24s/Msamples
        6237500    -16857.0138       347.7       -16696.3754      -160.6384        97.5646 24m24s/Msamples
        6238750    -16854.6724       348.2       -16701.4728      -153.1995        81.5024 24m24s/Msamples
        6240000    -16858.2900       348.6       -16696.9061      -161.3839        93.8822 24m24s/Msamples
        6241250    -16860.2959       348.8       -16701.8965      -158.3994        89.0051 24m24s/Msamples
