Starting job 592998 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  352K 23s
       19060000     -9846.3599       591.6        -9674.5919      -171.7679        94.2434 17m49s/Msamples
       19061250     -9856.6543       591.4        -9677.2628      -179.3915       114.2817 17m49s/Msamples
       19062500     -9830.8772       591.7        -9664.4660      -166.4111        91.6103 17m49s/Msamples
       19063750     -9854.5299       591.5        -9677.0869      -177.4429       107.2946 17m49s/Msamples
       19065000     -9836.0340       591.6        -9669.1947      -166.8392        95.0349 17m49s/Msamples
       19066250     -9832.2709       591.8        -9667.7181      -164.5527        97.3405 17m49s/Msamples
       19067500     -9830.1389       592.0        -9666.4540      -163.6849        96.9503 17m49s/Msamples
       19068750     -9835.7724       592.1        -9672.2180      -163.5544        94.5898 17m49s/Msamples
       19070000     -9835.4592       592.3        -9671.1984      -164.2608        97.8631 17m49s/Msamples
       19071250     -9830.5959       592.5        -9670.6709      -159.9250        93.3951 17m49s/Msamples
       19072500     -9824.1345       592.9        -9664.9269      -159.2076        87.3983 17m49s/Msamples
       19073750     -9834.1402       592.9        -9672.8621      -161.2781        97.8312 17m49s/Msamples
       19075000     -9836.2199       593.0        -9670.4070      -165.8128       101.5707 17m49s/Msamples
       19076250     -9843.8593       592.9        -9683.4754      -160.3839        90.1843 17m49s/Msamples
       19077500     -9829.8496       593.2        -9667.5538      -162.2958        97.0539 17m49s/Msamples
       19078750     -9834.5639       593.3        -9667.8129      -166.7509       102.4037 17m49s/Msamples
       19080000     -9830.7989       593.5        -9664.7178      -166.0811        87.6176 17m49s/Msamples
       19081250     -9853.2269       593.4        -9672.5994      -180.6274       123.5831 17m49s/Msamples
       19082500     -9842.0662       593.4        -9663.5791      -178.4871       119.7607 17m49s/Msamples
       19083750     -9844.1685       593.4        -9677.5156      -166.6528       100.2750 17m49s/Msamples
       19085000     -9828.0523       593.6        -9666.2489      -161.8033        88.9893 17m49s/Msamples
       19086250     -9824.8781       593.9        -9671.5671      -153.3110        74.8091 17m49s/Msamples
       19087500     -9828.3706       594.1        -9667.8758      -160.4948        97.8323 17m49s/Msamples
       19088750     -9839.4327       594.1        -9680.9926      -158.4400        86.5366 17m49s/Msamples
       19090000     -9847.0923       594.1        -9682.8607      -164.2316       103.0979 17m49s/Msamples
       19091250     -9830.2726       594.3        -9666.1955      -164.0771        97.2372 17m49s/Msamples
       19092500     -9836.7822       594.4        -9669.6413      -167.1409        99.1460 17m49s/Msamples
       19093750     -9842.9187       594.4        -9672.8394      -170.0793       105.0197 17m49s/Msamples
       19095000     -9832.1684       594.5        -9666.6018      -165.5665        95.2308 17m49s/Msamples
       19096250     -9836.1246       594.6        -9674.0606      -162.0639        85.8935 17m49s/Msamples
       19097500     -9845.9748       594.6        -9677.8628      -168.1120       107.2356 17m49s/Msamples
       19098750     -9828.0997       594.8        -9663.6872      -164.4124        85.6556 17m49s/Msamples
       19100000     -9839.9482       594.8        -9674.9163      -165.0319        85.6690 17m49s/Msamples
       19101250     -9825.9963       595.1        -9658.1696      -167.8267        96.4734 17m49s/Msamples
       19102500     -9823.9191       595.4        -9655.7061      -168.2129        93.6746 17m49s/Msamples
       19103750     -9854.4056       595.4        -9677.3650      -177.0405       109.3478 17m49s/Msamples
       19105000     -9835.1950       595.4        -9669.9376      -165.2574        87.2454 17m49s/Msamples
       19106250     -9832.3138       595.6        -9663.2310      -169.0827        95.9670 17m49s/Msamples
       19107500     -9831.4950       595.7        -9665.6618      -165.8332        94.9787 17m49s/Msamples
       19108750     -9830.5942       595.8        -9665.3999      -165.1943        89.7096 17m49s/Msamples
       19110000     -9829.2232       596.0        -9660.5404      -168.6828        93.1013 17m49s/Msamples
       19111250     -9822.2715       596.3        -9669.0444      -153.2271        79.7440 17m49s/Msamples
       19112500     -9821.3060       596.6        -9661.9287      -159.3772        91.8413 17m49s/Msamples
       19113750     -9835.8875       596.6        -9666.3847      -169.5027       106.0395 17m49s/Msamples
       19115000     -9834.0949       596.7        -9664.7196      -169.3753       101.8958 17m49s/Msamples
       19116250     -9833.5913       596.8        -9665.9366      -167.6547        96.2810 17m49s/Msamples
       19117500     -9836.9345       596.9        -9662.6534      -174.2811       117.0889 17m49s/Msamples
       19118750     -9825.1658       597.1        -9657.8364      -167.3293        88.1308 17m49s/Msamples
       19120000     -9844.3658       597.1        -9674.4271      -169.9386       107.3050 17m49s/Msamples
       19121250     -9825.8003       597.3        -9657.7657      -168.0346        95.3295 17m49s/Msamples
       19122500     -9826.0659       597.4        -9657.8686      -168.1973        89.4241 17m49s/Msamples
       19123750     -9828.9884       597.5        -9664.5747      -164.4136        87.2907 17m49s/Msamples
       19125000     -9834.7334       597.6        -9664.3948      -170.3386        89.9379 17m49s/Msamples
       19126250     -9847.4201       597.6        -9676.9373      -170.4828       102.6099 17m49s/Msamples
       19127500     -9842.1793       597.7        -9678.0629      -164.1163        94.5191 17m49s/Msamples
       19128750     -9831.1015       597.7        -9657.1057      -173.9958       111.5314 17m49s/Msamples
       19130000     -9826.9426       597.9        -9663.5821      -163.3604        92.0390 17m49s/Msamples
       19131250     -9836.2524       597.9        -9664.3604      -171.8919       103.4160 17m49s/Msamples
       19132500     -9848.3577       598.0        -9669.6404      -178.7172       107.9108 17m49s/Msamples
       19133750     -9825.6344       598.1        -9658.3114      -167.3229       107.7778 17m49s/Msamples
       19135000     -9831.6493       598.2        -9662.1302      -169.5190        96.4056 17m49s/Msamples
       19136250     -9824.3057       598.2        -9655.0486      -169.2571       104.9303 17m49s/Msamples
       19137500     -9833.5982       598.3        -9660.8789      -172.7193       105.3107 17m49s/Msamples
       19138750     -9833.4080       598.3        -9671.6550      -161.7529        82.0642 17m49s/Msamples
       19140000     -9849.4212       598.4        -9680.9134      -168.5077        93.8875 17m49s/Msamples
       19141250     -9850.4419       598.6        -9675.0969      -175.3450       115.6973 17m49s/Msamples
       19142500     -9845.0631       598.7        -9674.2040      -170.8590       106.9684 17m49s/Msamples
       19143750     -9851.7339       598.8        -9685.9285      -165.8053        96.5488 17m49s/Msamples
       19145000     -9838.9275       598.9        -9675.5040      -163.4235        85.3419 17m49s/Msamples
       19146250     -9838.1599       598.9        -9665.2003      -172.9596       106.5965 17m49s/Msamples
       19147500     -9854.3088       599.1        -9677.2001      -177.1087       107.5283 17m49s/Msamples
       19148750     -9842.1109       599.1        -9672.6385      -169.4723        82.4262 17m49s/Msamples
       19150000     -9841.6056       599.1        -9671.5974      -170.0082        93.3640 17m49s/Msamples
       19151250     -9844.8342       599.2        -9682.5488      -162.2853        80.4955 17m49s/Msamples
       19152500     -9845.2557       599.3        -9678.3665      -166.8892        94.1802 17m49s/Msamples
       19153750     -9847.2908       599.4        -9675.2180      -172.0728       101.4232 17m49s/Msamples
       19155000     -9844.5864       599.4        -9679.6100      -164.9764        83.8823 17m49s/Msamples
       19156250     -9868.3494       599.9        -9683.2834      -185.0660       126.7010 17m49s/Msamples
       19157500     -9847.0970       600.0        -9678.8452      -168.2517       101.8199 17m49s/Msamples
       19158750     -9844.9825       600.1        -9675.1778      -169.8047       112.1706 17m49s/Msamples
       19160000     -9828.1585       600.2        -9669.6574      -158.5010        82.9122 17m49s/Msamples
       19161250     -9821.1853       600.2        -9662.8182      -158.3671        84.2567 17m49s/Msamples
       19162500     -9829.1140       600.3        -9659.1465      -169.9674       108.2594 17m49s/Msamples
       19163750     -9839.1173       600.3        -9672.0181      -167.0991       102.3610 17m49s/Msamples
       19165000     -9828.0826       600.4        -9665.3423      -162.7402        99.3688 17m49s/Msamples
       19166250     -9840.7122       600.5        -9673.4362      -167.2760        93.4454 17m49s/Msamples
       19167500     -9828.8593       600.5        -9671.6564      -157.2028        87.8957 17m49s/Msamples
       19168750     -9822.1303       600.7        -9660.9757      -161.1545        94.1254 17m49s/Msamples
       19170000     -9828.8961       600.7        -9664.4993      -164.3967       112.0114 17m49s/Msamples
       19171250     -9843.6662       600.8        -9675.7184      -167.9478        96.9917 17m49s/Msamples
       19172500     -9849.1115       600.9        -9672.7091      -176.4023       110.9506 17m49s/Msamples
       19173750     -9840.3285       600.9        -9669.1892      -171.1393       106.9915 17m49s/Msamples
       19175000     -9839.8759       601.0        -9670.0183      -169.8576        98.0230 17m49s/Msamples
       19176250     -9849.5149       601.1        -9677.8785      -171.6364       112.6640 17m49s/Msamples
       19177500     -9844.5302       601.2        -9672.0941      -172.4361       100.0852 17m49s/Msamples
       19178750     -9842.7845       601.2        -9671.1593      -171.6251        98.6221 17m49s/Msamples
       19180000     -9840.8836       601.3        -9659.8705      -181.0131       131.4074 17m49s/Msamples
       19181250     -9839.1400       601.3        -9667.2745      -171.8655       104.9406 17m49s/Msamples
       19182500     -9839.0940       601.4        -9671.7310      -167.3630        93.1533 17m49s/Msamples
       19183750     -9835.7201       601.4        -9669.5384      -166.1817        96.5971 17m49s/Msamples
       19185000     -9834.7885       601.4        -9670.7349      -164.0536        88.9781 17m49s/Msamples
       19186250     -9841.7634       601.4        -9672.2003      -169.5631       100.4617 17m49s/Msamples
       19187500     -9830.9417       601.5        -9666.6679      -164.2737        89.8170 17m49s/Msamples
       19188750     -9837.0903       601.5        -9665.8957      -171.1946       102.5665 17m49s/Msamples
       19190000     -9839.2115       601.6        -9671.2648      -167.9467       105.3366 17m49s/Msamples
       19191250     -9839.7644       601.6        -9671.5835      -168.1808        97.9548 17m49s/Msamples
       19192500     -9841.4578       601.7        -9674.1411      -167.3167       101.5534 17m49s/Msamples
       19193750     -9830.3090       601.7        -9667.5087      -162.8003        91.9473 17m49s/Msamples
       19195000     -9843.2206       601.8        -9673.0681      -170.1525       100.1427 17m49s/Msamples
       19196250     -9836.7332       601.8        -9669.3517      -167.3814       100.1849 17m49s/Msamples
       19197500     -9848.3460       602.0        -9677.5573      -170.7886       100.5874 17m49s/Msamples
       19198750     -9848.5294       602.1        -9677.6175      -170.9118       103.2285 17m49s/Msamples
       19200000     -9849.6915       602.2        -9679.7483      -169.9432       108.7632 17m49s/Msamples
       19201250     -9846.7933       602.4        -9678.4351      -168.3581       105.9008 17m49s/Msamples
       19202500     -9838.7402       602.4        -9667.7705      -170.9696       101.6067 17m49s/Msamples
       19203750     -9837.7083       602.4        -9666.2187      -171.4895       104.2508 17m49s/Msamples
       19205000     -9839.2121       602.5        -9675.9424      -163.2697        91.2809 17m49s/Msamples
       19206250     -9839.8796       602.5        -9674.0307      -165.8489        93.7457 17m49s/Msamples
       19207500     -9834.2988       602.6        -9674.1638      -160.1350        85.6656 17m49s/Msamples
       19208750     -9829.1621       602.6        -9660.9995      -168.1626        99.9460 17m49s/Msamples
       19210000     -9831.9971       602.6        -9661.0101      -170.9869       102.9416 17m49s/Msamples
       19211250     -9843.7209       602.6        -9664.8848      -178.8361       114.4554 17m49s/Msamples
       19212500     -9838.9609       602.6        -9663.1270      -175.8338        98.2504 17m49s/Msamples
       19213750     -9833.5089       602.6        -9664.9744      -168.5344        84.3857 17m49s/Msamples
       19215000     -9833.8429       602.6        -9661.8679      -171.9750        96.1067 17m49s/Msamples
       19216250     -9837.3861       602.7        -9664.2984      -173.0877        96.5255 17m49s/Msamples
       19217500     -9832.6173       602.7        -9663.5148      -169.1024       105.6565 17m49s/Msamples
       19218750     -9835.3452       602.7        -9666.7845      -168.5607        93.5318 17m49s/Msamples
       19220000     -9837.7013       602.8        -9662.7983      -174.9029       115.2309 17m49s/Msamples
       19221250     -9837.4575       602.8        -9671.8029      -165.6546       100.7188 17m49s/Msamples
       19222500     -9842.3102       602.9        -9672.2639      -170.0462       106.5497 17m49s/Msamples
       19223750     -9838.8871       602.8        -9667.8172      -171.0699       114.4981 17m49s/Msamples
       19225000     -9841.6309       602.8        -9675.1298      -166.5011        92.6682 17m49s/Msamples
       19226250     -9837.0926       602.9        -9671.4483      -165.6442        91.7336 17m49s/Msamples
       19227500     -9840.4934       602.9        -9673.7473      -166.7460        91.9559 17m49s/Msamples
       19228750     -9850.2627       603.1        -9674.5256      -175.7371        98.7386 17m49s/Msamples
       19230000     -9838.9466       603.2        -9663.6993      -175.2473       106.8403 17m49s/Msamples
       19231250     -9856.9597       603.5        -9683.9326      -173.0270       102.3330 17m49s/Msamples
       19232500     -9836.9161       603.5        -9666.3268      -170.5893        90.3139 17m49s/Msamples
       19233750     -9848.0792       603.7        -9670.0729      -178.0062       107.9390 17m49s/Msamples
       19235000     -9827.8833       603.7        -9662.3391      -165.5441        79.5897 17m49s/Msamples
       19236250     -9838.5971       603.6        -9673.6128      -164.9842        90.5598 17m49s/Msamples
       19237500     -9837.8987       603.6        -9666.1179      -171.7807       104.9622 17m49s/Msamples
       19238750     -9836.1902       603.6        -9664.5370      -171.6531        94.3502 17m49s/Msamples
       19240000     -9855.9379       603.9        -9681.2064      -174.7314       104.6824 17m49s/Msamples
       19241250     -9860.2344       604.3        -9688.8047      -171.4296        94.5541 17m49s/Msamples
       19242500     -9855.8021       604.6        -9679.2960      -176.5060       106.2248 17m49s/Msamples
       19243750     -9853.9114       604.8        -9678.8339      -175.0775       110.0321 17m49s/Msamples
       19245000     -9844.5784       604.9        -9677.7379      -166.8405       101.0738 17m49s/Msamples
       19246250     -9837.8443       604.9        -9668.1301      -169.7141        94.2134 17m49s/Msamples
       19247500     -9839.2368       605.0        -9669.5870      -169.6497        98.3979 17m49s/Msamples
       19248750     -9854.3773       605.1        -9680.2667      -174.1105        94.7641 17m49s/Msamples
       19250000     -9860.4668       605.4        -9681.1473      -179.3194       111.5880 17m49s/Msamples
       19251250     -9835.7996       605.5        -9666.5645      -169.2350        98.8111 17m49s/Msamples
       19252500     -9856.6065       605.7        -9689.2572      -167.3493        98.4433 17m49s/Msamples
       19253750     -9838.9987       605.7        -9673.0925      -165.9062        86.5311 17m49s/Msamples
       19255000     -9853.5895       605.9        -9672.6741      -180.9154       115.4101 17m49s/Msamples
       19256250     -9857.7169       606.0        -9680.5237      -177.1931       108.8444 17m49s/Msamples
       19257500     -9840.0753       606.1        -9670.3542      -169.7211        90.3134 17m49s/Msamples
       19258750     -9838.2136       606.1        -9664.5693      -173.6443       102.2735 17m49s/Msamples
       19260000     -9845.0677       606.2        -9669.0608      -176.0068       101.7752 17m49s/Msamples
       19261250     -9841.5072       606.1        -9667.2485      -174.2586       101.6482 17m49s/Msamples
       19262500     -9843.6610       606.1        -9676.5750      -167.0859        94.3109 17m49s/Msamples
       19263750     -9835.9564       606.2        -9662.3212      -173.6351       101.7040 17m49s/Msamples
       19265000     -9830.4236       606.3        -9665.0878      -165.3357        88.0606 17m49s/Msamples
       19266250     -9825.8143       606.5        -9656.7454      -169.0688        95.1140 17m49s/Msamples
       19267500     -9840.5805       606.5        -9665.2453      -175.3352       108.5255 17m49s/Msamples
       19268750     -9837.9150       606.5        -9667.8274      -170.0875        91.3515 17m49s/Msamples
       19270000     -9848.6721       606.6        -9673.3155      -175.3565       112.2591 17m49s/Msamples
       19271250     -9842.2444       606.6        -9667.4259      -174.8184       104.1411 17m49s/Msamples
       19272500     -9847.0998       606.7        -9670.6075      -176.4923       107.3042 17m49s/Msamples
       19273750     -9843.7208       606.7        -9678.9933      -164.7275        82.0586 17m49s/Msamples
       19275000     -9849.2270       606.7        -9677.7853      -171.4417        97.8431 17m49s/Msamples
       19276250     -9842.5075       606.7        -9670.4301      -172.0773        98.4215 17m49s/Msamples
       19277500     -9827.7139       606.9        -9663.0294      -164.6845        95.7151 17m49s/Msamples
       19278750     -9836.5032       607.0        -9658.7595      -177.7437       101.4061 17m49s/Msamples
       19280000     -9849.7089       607.0        -9673.1978      -176.5111       103.3418 17m49s/Msamples
       19281250     -9830.1665       607.1        -9661.7777      -168.3888        89.0094 17m49s/Msamples
       19282500     -9846.5527       607.2        -9665.6605      -180.8922       102.3486 17m49s/Msamples
       19283750     -9844.1067       607.2        -9669.0988      -175.0079       100.0651 17m49s/Msamples
       19285000     -9833.5727       607.3        -9667.7755      -165.7971        84.6807 17m49s/Msamples
       19286250     -9853.6446       606.9        -9676.0377      -177.6068       113.6762 17m49s/Msamples
       19287500     -9844.9745       606.9        -9676.4055      -168.5690        85.4912 17m49s/Msamples
       19288750     -9853.8876       606.9        -9675.7007      -178.1868       106.5352 17m49s/Msamples
       19290000     -9841.2419       606.9        -9663.0405      -178.2014       105.0808 17m49s/Msamples
       19291250     -9846.9763       606.9        -9669.3074      -177.6689       105.6922 17m49s/Msamples
       19292500     -9846.8776       606.9        -9671.0293      -175.8482        92.6221 17m49s/Msamples
       19293750     -9844.8294       606.9        -9666.5659      -178.2635       101.8183 17m49s/Msamples
       19295000     -9856.1498       606.9        -9681.1779      -174.9719        91.8234 17m49s/Msamples
       19296250     -9845.8126       606.8        -9675.0786      -170.7339        96.0102 17m49s/Msamples
       19297500     -9846.0507       606.8        -9672.4716      -173.5791        96.8550 17m49s/Msamples
       19298750     -9841.9027       606.7        -9669.4669      -172.4358       102.8236 17m49s/Msamples
       19300000     -9834.5019       606.8        -9666.5326      -167.9692        91.1240 17m49s/Msamples
       19301250     -9847.6754       606.7        -9674.9559      -172.7195       101.8441 17m49s/Msamples
       19302500     -9836.5362       606.8        -9668.3036      -168.2325        85.2171 17m49s/Msamples
       19303750     -9835.9202       606.9        -9668.5290      -167.3911        91.9284 17m49s/Msamples
       19305000     -9836.2309       607.0        -9668.4575      -167.7734        93.2196 17m49s/Msamples
       19306250     -9839.7635       607.0        -9663.4810      -176.2824       110.2530 17m49s/Msamples
       19307500     -9826.7626       607.3        -9659.8224      -166.9402        96.8583 17m49s/Msamples
       19308750     -9818.9143       607.8        -9663.4404      -155.4738        73.9839 17m49s/Msamples
       19310000     -9839.6958       607.8        -9674.1271      -165.5687        93.5764 17m49s/Msamples
       19311250     -9834.4931       608.0        -9660.6517      -173.8414       112.6796 17m49s/Msamples
       19312500     -9848.4605       607.9        -9680.7952      -167.6652       103.4256 17m49s/Msamples
       19313750     -9833.2353       608.0        -9672.4166      -160.8187        94.5738 17m49s/Msamples
       19315000     -9834.1342       608.2        -9670.7604      -163.3737        96.8587 17m49s/Msamples
       19316250     -9856.3791       608.1        -9684.4323      -171.9468       112.2900 17m49s/Msamples
       19317500     -9824.2426       608.5        -9663.9562      -160.2863        90.3233 17m49s/Msamples
       19318750     -9827.3873       608.7        -9660.3063      -167.0809       108.5364 17m49s/Msamples
       19320000     -9843.9949       608.7        -9674.0306      -169.9643       103.8084 17m49s/Msamples
       19321250     -9859.3689       608.7        -9680.0758      -179.2931       121.3484 17m49s/Msamples
       19322500     -9842.0773       608.7        -9675.8261      -166.2512        93.4704 17m49s/Msamples
       19323750     -9839.9765       608.7        -9675.1450      -164.8314        85.2894 17m49s/Msamples
       19325000     -9831.3254       608.9        -9659.9836      -171.3418        98.5699 17m49s/Msamples
       19326250     -9843.8733       608.9        -9676.1991      -167.6741        97.5424 17m49s/Msamples
       19327500     -9842.4163       608.9        -9676.5731      -165.8431        91.5767 17m49s/Msamples
       19328750     -9847.6371       608.8        -9674.5979      -173.0392        95.8521 17m49s/Msamples
       19330000     -9851.2330       608.8        -9679.7422      -171.4907       106.0311 17m49s/Msamples
       19331250     -9834.4047       608.9        -9671.6274      -162.7773        80.8377 17m49s/Msamples
       19332500     -9841.1447       608.9        -9669.1131      -172.0316        88.9372 17m49s/Msamples
       19333750     -9836.0730       609.0        -9669.4588      -166.6141        87.7163 17m49s/Msamples
       19335000     -9835.0334       609.1        -9663.6215      -171.4119       100.4345 17m49s/Msamples
       19336250     -9846.4978       608.9        -9669.7188      -176.7790       109.2808 17m49s/Msamples
       19337500     -9826.7493       609.2        -9665.6435      -161.1057        82.1878 17m49s/Msamples
       19338750     -9836.4999       609.3        -9665.2204      -171.2795       106.6366 17m49s/Msamples
       19340000     -9841.8372       609.3        -9671.6633      -170.1739       102.7129 17m49s/Msamples
       19341250     -9846.1204       609.2        -9672.2439      -173.8764       119.0680 17m49s/Msamples
       19342500     -9837.6587       609.3        -9671.4495      -166.2092        89.7464 17m49s/Msamples
       19343750     -9839.5760       609.3        -9675.2190      -164.3569        93.7186 17m49s/Msamples
       19345000     -9831.7335       609.5        -9667.0198      -164.7136       100.8448 17m49s/Msamples
       19346250     -9831.9969       609.7        -9668.2267      -163.7702        99.0390 17m49s/Msamples
       19347500     -9826.1919       609.9        -9666.8669      -159.3250        85.8400 17m49s/Msamples
       19348750     -9828.9744       610.0        -9666.8255      -162.1489       105.7564 17m49s/Msamples
       19350000     -9833.2842       610.1        -9674.8146      -158.4695        98.2144 17m49s/Msamples
       19351250     -9838.6012       610.2        -9673.9208      -164.6803        97.3072 17m49s/Msamples
       19352500     -9839.5115       610.2        -9680.2208      -159.2907        77.8125 17m49s/Msamples
       19353750     -9851.6538       610.2        -9685.6755      -165.9783       105.9664 17m49s/Msamples
       19355000     -9822.4879       610.5        -9660.8537      -161.6342       106.3301 17m49s/Msamples
       19356250     -9839.3996       610.6        -9663.9934      -175.4061       125.6572 17m49s/Msamples
       19357500     -9826.0675       610.8        -9665.3184      -160.7490        90.2464 17m49s/Msamples
       19358750     -9836.9547       610.9        -9672.7438      -164.2109        94.1572 17m49s/Msamples
       19360000     -9847.6081       610.9        -9680.2073      -167.4007       100.9530 17m49s/Msamples
       19361250     -9849.1547       610.8        -9677.3760      -171.7786       103.0197 17m49s/Msamples
       19362500     -9849.5122       610.8        -9674.2359      -175.2763       110.4456 17m49s/Msamples
       19363750     -9851.3756       610.8        -9680.9303      -170.4453        98.8153 17m49s/Msamples
       19365000     -9837.1112       610.8        -9668.9152      -168.1959        99.3887 17m49s/Msamples
       19366250     -9844.7501       610.8        -9677.8293      -166.9207       101.2255 17m49s/Msamples
       19367500     -9834.5214       610.9        -9670.9028      -163.6185        89.6427 17m49s/Msamples
       19368750     -9855.1508       610.9        -9673.5098      -181.6410       128.1725 17m49s/Msamples
       19370000     -9845.1540       610.9        -9674.2238      -170.9301       103.8500 17m49s/Msamples
       19371250     -9842.1890       610.9        -9677.5267      -164.6622       100.7001 17m49s/Msamples
       19372500     -9832.0791       611.0        -9666.7634      -165.3156        92.0323 17m49s/Msamples
       19373750     -9834.2177       611.0        -9670.5994      -163.6182        94.7927 17m49s/Msamples
       19375000     -9842.8925       611.0        -9673.0713      -169.8211       108.5963 17m49s/Msamples
       19376250     -9827.3040       611.3        -9666.2401      -161.0639        94.8064 17m49s/Msamples
       19377500     -9832.7856       611.4        -9669.8796      -162.9059        90.9594 17m49s/Msamples
       19378750     -9836.8623       611.5        -9669.5511      -167.3112       105.1938 17m49s/Msamples
       19380000     -9836.9113       611.5        -9667.1990      -169.7122       105.0415 17m49s/Msamples
       19381250     -9835.1165       611.6        -9667.6410      -167.4755        92.7829 17m49s/Msamples
       19382500     -9833.7771       611.7        -9664.5506      -169.2265        95.9803 17m49s/Msamples
       19383750     -9837.1752       611.8        -9665.3032      -171.8719       102.3380 17m49s/Msamples
       19385000     -9849.5102       611.8        -9677.3447      -172.1655        98.5346 17m49s/Msamples
       19386250     -9842.9469       611.6        -9669.3653      -173.5816       106.5043 17m49s/Msamples
       19387500     -9860.2584       611.6        -9676.4163      -183.8420       127.4539 17m49s/Msamples
       19388750     -9828.0332       611.8        -9664.6637      -163.3695        86.3270 17m49s/Msamples
       19390000     -9844.1353       611.8        -9672.5520      -171.5832       102.5021 17m49s/Msamples
       19391250     -9832.0739       612.0        -9668.1721      -163.9017        85.6631 17m49s/Msamples
       19392500     -9826.1826       612.2        -9661.3342      -164.8483        88.1820 17m49s/Msamples
       19393750     -9833.6670       612.4        -9659.0495      -174.6174       105.5854 17m49s/Msamples
       19395000     -9832.7123       612.5        -9664.6549      -168.0574        95.1238 17m49s/Msamples
       19396250     -9839.2575       612.5        -9663.6544      -175.6031       105.4395 17m49s/Msamples
       19397500     -9845.2133       612.5        -9674.6229      -170.5903        95.8954 17m49s/Msamples
       19398750     -9840.4433       612.5        -9670.6942      -169.7491        96.3919 17m49s/Msamples
       19400000     -9847.9448       612.5        -9672.1164      -175.8283       100.2992 17m49s/Msamples
       19401250     -9836.2190       612.6        -9664.2782      -171.9408        93.6870 17m49s/Msamples
       19402500     -9839.4629       612.6        -9669.1716      -170.2912        92.0411 17m49s/Msamples
       19403750     -9838.2017       612.6        -9668.1385      -170.0632        88.6009 17m49s/Msamples
       19405000     -9828.7995       612.9        -9659.4564      -169.3430        92.9727 17m49s/Msamples
       19406250     -9830.1856       613.0        -9665.8726      -164.3130        89.5758 17m49s/Msamples
       19407500     -9838.4734       613.1        -9670.0837      -168.3897       103.1515 17m49s/Msamples
       19408750     -9835.6371       613.2        -9665.1209      -170.5161        98.4414 17m49s/Msamples
       19410000     -9831.3056       613.3        -9664.9618      -166.3437        79.4993 17m49s/Msamples
       19411250     -9844.4718       613.1        -9672.1478      -172.3239        97.3380 17m49s/Msamples
       19412500     -9843.1590       613.1        -9669.6073      -173.5517        99.1749 17m49s/Msamples
       19413750     -9825.7302       613.3        -9660.7988      -164.9313        90.7277 17m49s/Msamples
       19415000     -9838.9993       613.4        -9672.9607      -166.0385        94.2211 17m49s/Msamples
       19416250     -9828.2948       613.6        -9663.2692      -165.0256        89.0616 17m49s/Msamples
       19417500     -9839.1394       613.6        -9671.4007      -167.7386        95.5384 17m49s/Msamples
       19418750     -9844.2932       613.6        -9676.8497      -167.4434        86.5585 17m49s/Msamples
       19420000     -9852.1202       613.7        -9673.1914      -178.9288       108.1027 17m49s/Msamples
       19421250     -9859.9038       613.8        -9685.3254      -174.5784       103.1891 17m49s/Msamples
       19422500     -9839.8397       613.8        -9666.8237      -173.0160       102.6608 17m49s/Msamples
