Starting job 593117 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10522500     -5370.5320       750.4        -5207.6938      -162.8382       120.5463 9m4s/Msamples
       10523750     -5349.9961       752.5        -5198.6118      -151.3842       103.7254 9m4s/Msamples
       10525000     -5366.7753       753.2        -5210.2694      -156.5058        98.0104 9m4s/Msamples
       10526250     -5363.8985       754.2        -5201.7388      -162.1596       104.9749 9m4s/Msamples
       10527500     -5360.9006       755.4        -5204.6775      -156.2231        93.1642 9m4s/Msamples
       10528750     -5361.6189       756.4        -5204.1928      -157.4260       101.4133 9m4s/Msamples
       10530000     -5366.9220       757.1        -5212.3614      -154.5605        91.7314 9m4s/Msamples
       10531250     -5348.0249       759.3        -5198.1273      -149.8976        79.9312 9m4s/Msamples
       10532500     -5374.3347       759.4        -5212.7304      -161.6043       109.6611 9m4s/Msamples
       10533750     -5360.9481       760.4        -5209.1717      -151.7764        92.4435 9m4s/Msamples
       10535000     -5356.6436       761.7        -5201.8521      -154.7915        96.3843 9m4s/Msamples
       10536250     -5363.9620       762.0        -5205.1994      -158.7625        97.3355 9m4s/Msamples
       10537500     -5374.1545       762.2        -5217.8990      -156.2554        91.1571 9m4s/Msamples
       10538750     -5373.1916       762.4        -5213.1335      -160.0581       107.3108 9m4s/Msamples
       10540000     -5361.4028       763.2        -5204.3778      -157.0250        97.3751 9m4s/Msamples
       10541250     -5367.0193       763.6        -5206.5040      -160.5153        95.5809 9m4s/Msamples
       10542500     -5368.2385       764.0        -5201.3926      -166.8459       107.0264 9m4s/Msamples
       10543750     -5371.5823       764.2        -5209.6586      -161.9237        99.9269 9m4s/Msamples
       10545000     -5373.7875       764.3        -5202.0894      -171.6980       120.6650 9m4s/Msamples
       10546250     -5368.8474       764.6        -5206.5109      -162.3365        99.1458 9m4s/Msamples
       10547500     -5377.4156       764.7        -5218.4083      -159.0073        95.0442 9m4s/Msamples
       10548750     -5372.2052       763.9        -5218.2417      -153.9635        79.9578 9m4s/Msamples
       10550000     -5371.6055       764.1        -5207.7449      -163.8606       100.9507 9m4s/Msamples
       10551250     -5388.9326       764.1        -5219.0385      -169.8940       109.1606 9m4s/Msamples
       10552500     -5389.8745       764.1        -5224.4734      -165.4010        85.6938 9m4s/Msamples
       10553750     -5377.5549       764.2        -5213.6851      -163.8698        89.5141 9m4s/Msamples
       10555000     -5374.1591       764.3        -5211.1993      -162.9597        91.5482 9m4s/Msamples
       10556250     -5366.2232       764.7        -5205.0228      -161.2003        79.8036 9m4s/Msamples
       10557500     -5394.4964       764.9        -5221.0238      -173.4725       112.6809 9m4s/Msamples
       10558750     -5382.0808       764.9        -5213.2297      -168.8511       106.7411 9m4s/Msamples
       10560000     -5376.3476       765.0        -5208.2980      -168.0496       109.7090 9m4s/Msamples
       10561250     -5370.5868       763.4        -5210.7644      -159.8223        89.5792 9m4s/Msamples
       10562500     -5373.9631       763.5        -5204.6668      -169.2962       100.5825 9m4s/Msamples
       10563750     -5384.9363       763.6        -5210.0906      -174.8456       112.9174 9m4s/Msamples
       10565000     -5374.1383       763.7        -5209.1159      -165.0223       100.4649 9m4s/Msamples
       10566250     -5361.1650       764.2        -5198.5671      -162.5978        98.5584 9m4s/Msamples
       10567500     -5394.6857       764.6        -5224.3171      -170.3686       107.9132 9m4s/Msamples
       10568750     -5400.1255       765.2        -5232.2262      -167.8992       105.1860 9m4s/Msamples
       10570000     -5399.5988       765.7        -5226.4753      -173.1234       112.7614 9m4s/Msamples
       10571250     -5387.5462       765.9        -5218.7952      -168.7509        99.4565 9m4s/Msamples
       10572500     -5383.1532       766.0        -5218.3063      -164.8469        96.6698 9m4s/Msamples
       10573750     -5377.7936       765.8        -5210.9545      -166.8391        96.8887 9m4s/Msamples
       10575000     -5380.6423       765.9        -5210.7037      -169.9386       106.1342 9m4s/Msamples
       10576250     -5374.5860       766.0        -5212.5568      -162.0292        95.8000 9m4s/Msamples
       10577500     -5370.6104       766.2        -5203.3919      -167.2184        98.6678 9m4s/Msamples
       10578750     -5373.0183       766.3        -5201.7400      -171.2782       110.7908 9m4s/Msamples
       10580000     -5371.6169       766.4        -5209.4041      -162.2127        96.4368 9m4s/Msamples
       10581250     -5366.0718       766.6        -5206.3519      -159.7198        84.8928 9m4s/Msamples
       10582500     -5377.4403       766.7        -5208.6972      -168.7430        92.3665 9m4s/Msamples
       10583750     -5375.0668       766.8        -5210.9120      -164.1548        90.4146 9m4s/Msamples
       10585000     -5361.4767       766.9        -5196.8180      -164.6587        89.4858 9m4s/Msamples
       10586250     -5380.9290       764.7        -5213.7549      -167.1741       103.5574 9m4s/Msamples
       10587500     -5373.9647       764.8        -5216.4627      -157.5019        92.9832 9m4s/Msamples
       10588750     -5363.3022       764.7        -5205.3668      -157.9353        89.8226 9m4s/Msamples
       10590000     -5382.2537       765.0        -5212.4459      -169.8077       107.9456 9m4s/Msamples
       10591250     -5379.4970       765.2        -5215.2193      -164.2777        89.6407 9m4s/Msamples
       10592500     -5386.9438       765.8        -5213.8375      -173.1062       116.9325 9m4s/Msamples
       10593750     -5360.5614       765.6        -5200.1350      -160.4264        75.6820 9m4s/Msamples
       10595000     -5379.3490       765.9        -5213.4096      -165.9394       104.8117 9m4s/Msamples
       10596250     -5379.1707       766.1        -5209.6343      -169.5364       113.1047 9m4s/Msamples
       10597500     -5375.4517       766.2        -5209.9497      -165.5020       102.2188 9m4s/Msamples
       10598750     -5400.7552       767.8        -5215.4927      -185.2624       135.7771 9m4s/Msamples
       10600000     -5393.1913       768.7        -5224.5022      -168.6890        96.5807 9m4s/Msamples
       10601250     -5383.5778       769.1        -5208.4940      -175.0838       113.4230 9m4s/Msamples
       10602500     -5378.2047       769.2        -5209.7532      -168.4515        99.1445 9m4s/Msamples
       10603750     -5384.1062       769.6        -5217.8664      -166.2398        97.8850 9m4s/Msamples
       10605000     -5383.3638       769.9        -5218.9003      -164.4635        99.8469 9m4s/Msamples
       10606250     -5360.8287       770.0        -5198.9944      -161.8343       101.5641 9m4s/Msamples
       10607500     -5357.1844       769.9        -5203.3774      -153.8069        89.7430 9m4s/Msamples
       10608750     -5366.4210       769.8        -5203.7121      -162.7088       111.0655 9m4s/Msamples
       10610000     -5393.2859       770.8        -5229.9855      -163.3004       107.4062 9m4s/Msamples
       10611250     -5368.0315       771.3        -5212.8814      -155.1500       101.9143 9m4s/Msamples
       10612500     -5364.1210       771.3        -5208.7091      -155.4118        88.0522 9m4s/Msamples
       10613750     -5373.5682       771.4        -5209.3200      -164.2482       105.8899 9m4s/Msamples
       10615000     -5384.9238       771.8        -5218.6778      -166.2460       104.9426 9m4s/Msamples
       10616250     -5376.3035       771.9        -5213.9811      -162.3223        96.6693 9m4s/Msamples
       10617500     -5366.8814       771.9        -5210.2973      -156.5840        88.9465 9m4s/Msamples
       10618750     -5376.5343       772.0        -5219.3012      -157.2331        96.0446 9m4s/Msamples
       10620000     -5352.2096       772.4        -5203.9153      -148.2943        83.9369 9m4s/Msamples
       10621250     -5369.0769       772.4        -5216.6998      -152.3771        77.2552 9m4s/Msamples
       10622500     -5373.6600       772.5        -5212.9985      -160.6615        99.3196 9m4s/Msamples
       10623750     -5364.6054       772.3        -5210.1729      -154.4325        83.2762 9m4s/Msamples
       10625000     -5378.2837       772.4        -5209.7433      -168.5403       120.7621 9m4s/Msamples
       10626250     -5371.7322       772.5        -5210.0485      -161.6837       113.2418 9m4s/Msamples
       10627500     -5363.2992       772.7        -5202.1933      -161.1059       117.7814 9m3s/Msamples
       10628750     -5369.9298       772.8        -5209.7708      -160.1589       101.6762 9m3s/Msamples
       10630000     -5376.5455       772.9        -5210.7713      -165.7741       105.1083 9m3s/Msamples
       10631250     -5365.4704       773.1        -5202.5604      -162.9100       109.0250 9m3s/Msamples
       10632500     -5366.9222       773.2        -5201.7831      -165.1390        92.9476 9m3s/Msamples
       10633750     -5362.8982       773.4        -5194.9139      -167.9843        98.6509 9m3s/Msamples
       10635000     -5375.7372       773.5        -5209.9692      -165.7680       100.0805 9m3s/Msamples
       10636250     -5370.2199       774.1        -5202.7917      -167.4282       105.1926 9m3s/Msamples
       10637500     -5367.1533       774.3        -5204.1927      -162.9606        98.0485 9m3s/Msamples
       10638750     -5371.5744       774.4        -5202.4762      -169.0981       102.5064 9m3s/Msamples
       10640000     -5372.3672       774.5        -5206.1811      -166.1860       107.4642 9m3s/Msamples
       10641250     -5380.7004       774.6        -5207.5331      -173.1673       121.0722 9m3s/Msamples
       10642500     -5373.2191       774.7        -5205.2750      -167.9441       109.4835 9m3s/Msamples
       10643750     -5370.4512       774.8        -5213.8190      -156.6321        92.4627 9m3s/Msamples
       10645000     -5366.2193       775.0        -5203.9722      -162.2470        95.4507 9m3s/Msamples
       10646250     -5374.7823       775.1        -5214.3375      -160.4447        97.3883 9m3s/Msamples
       10647500     -5378.6137       775.2        -5210.7485      -167.8651       101.6741 9m3s/Msamples
       10648750     -5369.6942       776.1        -5213.0272      -156.6670        83.4677 9m3s/Msamples
       10650000     -5377.9808       776.2        -5216.8735      -161.1073        94.7431 9m3s/Msamples
       10651250     -5377.4788       776.3        -5217.6880      -159.7907        91.9641 9m3s/Msamples
       10652500     -5360.5008       776.4        -5204.7944      -155.7063        90.0319 9m3s/Msamples
       10653750     -5362.9212       776.4        -5199.2520      -163.6692        98.7021 9m3s/Msamples
       10655000     -5374.7567       776.5        -5212.6368      -162.1198       101.6688 9m3s/Msamples
       10656250     -5381.3645       776.8        -5213.1840      -168.1804       112.3486 9m3s/Msamples
       10657500     -5383.8398       777.1        -5222.4871      -161.3527        98.8822 9m3s/Msamples
       10658750     -5383.5093       777.5        -5208.2021      -175.3071       124.8989 9m3s/Msamples
       10660000     -5375.2558       777.5        -5213.5784      -161.6773       109.0910 9m3s/Msamples
       10661250     -5375.9688       778.0        -5219.7777      -156.1911       105.5922 9m3s/Msamples
       10662500     -5382.6845       778.4        -5215.9395      -166.7449       106.8738 9m3s/Msamples
       10663750     -5370.4093       778.3        -5210.1609      -160.2484       102.6877 9m3s/Msamples
       10665000     -5373.2432       778.3        -5206.3418      -166.9014       109.2301 9m3s/Msamples
       10666250     -5384.2615       778.8        -5218.5299      -165.7315       100.7614 9m3s/Msamples
       10667500     -5369.5827       778.7        -5210.0202      -159.5625       106.8858 9m3s/Msamples
       10668750     -5366.7608       778.6        -5209.0830      -157.6778        97.3351 9m3s/Msamples
       10670000     -5370.9764       778.5        -5213.4155      -157.5608        95.3919 9m3s/Msamples
       10671250     -5372.0112       778.5        -5214.1641      -157.8470       100.1518 9m3s/Msamples
       10672500     -5363.0765       778.2        -5208.8857      -154.1908        90.9619 9m3s/Msamples
       10673750     -5379.3034       779.1        -5216.6973      -162.6061       105.5477 9m3s/Msamples
       10675000     -5382.0684       779.5        -5212.1500      -169.9183       105.3051 9m3s/Msamples
       10676250     -5368.9292       779.3        -5207.1695      -161.7596        91.4637 9m3s/Msamples
       10677500     -5362.8094       779.1        -5204.9319      -157.8774        86.2405 9m3s/Msamples
       10678750     -5372.7105       779.1        -5209.8015      -162.9090        91.6941 9m3s/Msamples
       10680000     -5373.0466       779.1        -5200.0468      -172.9998       110.3443 9m3s/Msamples
       10681250     -5371.5567       779.0        -5209.5265      -162.0302        93.8102 9m3s/Msamples
       10682500     -5374.9452       779.1        -5207.4002      -167.5449       104.9778 9m3s/Msamples
       10683750     -5367.0914       778.9        -5201.2402      -165.8511        95.1934 9m3s/Msamples
       10685000     -5377.8217       779.1        -5207.5250      -170.2966       109.7412 9m3s/Msamples
       10686250     -5397.5564       780.9        -5222.3073      -175.2490       114.2366 9m3s/Msamples
       10687500     -5361.0003       780.7        -5199.9256      -161.0746        88.9924 9m3s/Msamples
       10688750     -5364.5132       780.5        -5203.0238      -161.4893        99.5051 9m3s/Msamples
       10690000     -5367.9191       780.3        -5205.2377      -162.6813       101.9540 9m3s/Msamples
       10691250     -5371.1375       780.2        -5212.2862      -158.8512        97.4559 9m3s/Msamples
       10692500     -5372.5506       780.1        -5212.4716      -160.0790        98.2764 9m3s/Msamples
       10693750     -5363.4003       779.6        -5204.6289      -158.7714        92.7387 9m3s/Msamples
       10695000     -5364.1188       779.1        -5204.8934      -159.2254        88.8010 9m3s/Msamples
       10696250     -5354.4374       778.3        -5198.6924      -155.7449        93.9626 9m3s/Msamples
       10697500     -5364.3729       777.7        -5206.6883      -157.6845       100.0198 9m3s/Msamples
       10698750     -5370.9756       777.8        -5209.0056      -161.9699        96.1139 9m3s/Msamples
       10700000     -5364.8929       777.2        -5208.5177      -156.3752        97.0945 9m3s/Msamples
       10701250     -5363.5638       776.6        -5209.6871      -153.8767        90.8413 9m3s/Msamples
       10702500     -5371.6090       776.4        -5215.6833      -155.9256        99.8525 9m3s/Msamples
       10703750     -5354.9607       775.3        -5208.3619      -146.5988        89.5164 9m3s/Msamples
       10705000     -5372.7435       775.1        -5208.5780      -164.1654       123.9018 9m3s/Msamples
       10706250     -5365.4395       774.5        -5208.6685      -156.7709        98.3170 9m3s/Msamples
       10707500     -5355.5347       773.4        -5199.4300      -156.1047        99.4757 9m3s/Msamples
       10708750     -5360.8106       772.4        -5204.9656      -155.8450       100.1220 9m3s/Msamples
       10710000     -5379.5992       772.8        -5218.4069      -161.1922        97.7460 9m3s/Msamples
       10711250     -5367.6570       771.7        -5207.5173      -160.1397        98.1226 9m3s/Msamples
       10712500     -5360.8448       770.6        -5202.1468      -158.6980        94.8793 9m3s/Msamples
       10713750     -5363.8859       769.8        -5206.8945      -156.9914        91.3504 9m3s/Msamples
       10715000     -5372.4431       769.6        -5208.2126      -164.2305       105.3530 9m3s/Msamples
       10716250     -5378.8239       770.0        -5210.3202      -168.5037       116.6796 9m3s/Msamples
       10717500     -5374.3527       770.0        -5217.2706      -157.0821       104.7696 9m3s/Msamples
       10718750     -5381.0872       770.5        -5219.2525      -161.8347       100.9458 9m3s/Msamples
       10720000     -5370.3793       770.2        -5213.3092      -157.0700        93.8083 9m3s/Msamples
       10721250     -5372.8401       770.1        -5221.7453      -151.0948        72.9409 9m3s/Msamples
       10722500     -5368.2880       769.6        -5211.3403      -156.9476       104.4434 9m3s/Msamples
       10723750     -5377.6940       769.2        -5220.1829      -157.5111        97.4143 9m3s/Msamples
       10725000     -5378.5347       769.5        -5219.3498      -159.1849        88.3449 9m3s/Msamples
       10726250     -5373.4933       769.5        -5210.5841      -162.9091       103.1974 9m3s/Msamples
       10727500     -5367.0326       768.9        -5207.5382      -159.4943        76.3952 9m3s/Msamples
       10728750     -5374.6464       768.9        -5217.3192      -157.3272        81.6867 9m3s/Msamples
       10730000     -5379.8619       769.3        -5216.4419      -163.4200       100.3800 9m3s/Msamples
       10731250     -5387.7385       770.5        -5223.9399      -163.7985        96.1060 9m3s/Msamples
       10732500     -5378.4266       770.8        -5213.5320      -164.8946       105.1184 9m3s/Msamples
       10733750     -5379.3532       771.2        -5208.4290      -170.9241       109.6495 9m3s/Msamples
       10735000     -5359.9487       770.4        -5202.3909      -157.5577        97.6163 9m3s/Msamples
       10736250     -5360.0857       770.4        -5206.6559      -153.4297        85.9974 9m3s/Msamples
       10737500     -5382.3802       771.0        -5214.0061      -168.3741       115.4017 9m3s/Msamples
       10738750     -5369.1787       770.7        -5214.2047      -154.9739        96.3030 9m3s/Msamples
       10740000     -5378.7894       771.0        -5220.8204      -157.9690        95.7110 9m3s/Msamples
       10741250     -5370.9011       770.8        -5212.8743      -158.0267       103.2194 9m3s/Msamples
       10742500     -5371.3314       770.6        -5209.1153      -162.2161       104.0977 9m3s/Msamples
       10743750     -5378.8492       770.9        -5223.3528      -155.4963        85.3179 9m3s/Msamples
       10745000     -5368.8087       770.5        -5213.6529      -155.1557        80.4105 9m3s/Msamples
       10746250     -5385.2942       771.4        -5221.4930      -163.8012       106.9604 9m3s/Msamples
       10747500     -5375.0945       771.5        -5205.7815      -169.3130       107.1181 9m3s/Msamples
       10748750     -5373.0416       771.7        -5212.8425      -160.1991        86.5968 9m3s/Msamples
       10750000     -5375.3054       771.7        -5209.6099      -165.6954       105.3412 9m3s/Msamples
       10751250     -5380.2906       772.2        -5211.8787      -168.4118       106.8947 9m3s/Msamples
       10752500     -5386.6946       773.1        -5213.0028      -173.6918       125.8261 9m3s/Msamples
       10753750     -5368.4249       772.8        -5213.8800      -154.5449        78.4874 9m3s/Msamples
       10755000     -5382.3276       773.4        -5212.9146      -169.4130       112.0634 9m3s/Msamples
       10756250     -5359.6024       772.6        -5205.2413      -154.3610        95.3641 9m3s/Msamples
       10757500     -5362.6758       771.9        -5203.9569      -158.7188       107.3154 9m3s/Msamples
       10758750     -5368.7656       771.5        -5208.8305      -159.9350        80.4694 9m3s/Msamples
       10760000     -5374.3344       771.5        -5206.9388      -167.3955       108.3772 9m3s/Msamples
       10761250     -5368.5913       771.3        -5203.2964      -165.2948       103.5978 9m3s/Msamples
       10762500     -5379.6965       771.8        -5215.4688      -164.2277        94.1434 9m3s/Msamples
       10763750     -5386.2055       772.7        -5216.5875      -169.6179        94.9831 9m3s/Msamples
       10765000     -5372.0254       772.6        -5205.4424      -166.5829        92.6585 9m3s/Msamples
       10766250     -5399.4435       774.9        -5225.7801      -173.6634       108.4944 9m3s/Msamples
       10767500     -5384.1234       775.6        -5220.6205      -163.5028        89.3486 9m3s/Msamples
       10768750     -5388.0923       776.7        -5216.2530      -171.8392       114.8708 9m3s/Msamples
       10770000     -5377.5338       776.9        -5217.5190      -160.0147        83.6198 9m3s/Msamples
       10771250     -5375.0065       777.0        -5208.7281      -166.2784       105.3869 9m3s/Msamples
       10772500     -5384.6261       777.6        -5217.7193      -166.9068        99.1384 9m3s/Msamples
       10773750     -5381.7423       777.6        -5222.0229      -159.7194        98.2611 9m3s/Msamples
       10775000     -5393.6892       779.0        -5218.3988      -175.2904       114.3102 9m3s/Msamples
       10776250     -5375.4996       779.1        -5215.2505      -160.2491        96.5221 9m3s/Msamples
       10777500     -5375.1951       779.1        -5219.4349      -155.7602        96.3379 9m3s/Msamples
       10778750     -5383.4913       779.7        -5215.9400      -167.5513       116.2368 9m3s/Msamples
       10780000     -5369.6721       779.5        -5212.3422      -157.3299        83.5392 9m3s/Msamples
       10781250     -5370.6013       779.4        -5209.2401      -161.3611        92.2473 9m3s/Msamples
       10782500     -5368.5419       779.2        -5210.6827      -157.8592        85.9139 9m3s/Msamples
       10783750     -5364.9590       778.9        -5208.6196      -156.3393        91.6387 9m3s/Msamples
       10785000     -5370.3815       778.8        -5208.8968      -161.4847        99.5917 9m3s/Msamples
       10786250     -5381.0679       779.4        -5219.1889      -161.8790       105.2649 9m3s/Msamples
       10787500     -5363.4373       779.1        -5205.3901      -158.0471       101.1411 9m3s/Msamples
       10788750     -5373.8392       779.1        -5218.5883      -155.2509        84.8247 9m3s/Msamples
       10790000     -5372.4566       779.1        -5214.6688      -157.7877        93.6171 9m3s/Msamples
       10791250     -5376.5924       779.2        -5213.2885      -163.3039       101.7307 9m3s/Msamples
       10792500     -5383.4328       779.6        -5214.8851      -168.5477        97.9625 9m3s/Msamples
       10793750     -5371.7399       779.6        -5203.6420      -168.0978       112.3018 9m3s/Msamples
       10795000     -5378.0955       779.8        -5219.8035      -158.2919        93.9030 9m3s/Msamples
       10796250     -5381.4267       780.1        -5214.4949      -166.9318       107.2032 9m3s/Msamples
       10797500     -5394.8893       781.0        -5221.1790      -173.7102       110.2640 9m3s/Msamples
       10798750     -5361.9931       781.1        -5205.3487      -156.6443        88.7417 9m3s/Msamples
       10800000     -5371.7580       781.2        -5207.6225      -164.1355       114.6459 9m3s/Msamples
       10801250     -5362.3341       781.3        -5209.1717      -153.1623        88.9362 9m3s/Msamples
       10802500     -5368.9506       781.4        -5209.7485      -159.2020        99.1139 9m3s/Msamples
       10803750     -5366.9866       781.4        -5209.6873      -157.2993        87.0467 9m3s/Msamples
       10805000     -5374.9570       781.5        -5213.8128      -161.1442        87.9389 9m3s/Msamples
       10806250     -5370.1315       781.5        -5205.9911      -164.1404       100.2366 9m3s/Msamples
       10807500     -5362.5236       781.6        -5200.4476      -162.0760        90.5729 9m3s/Msamples
       10808750     -5384.5443       781.9        -5222.9503      -161.5939        94.2690 9m3s/Msamples
       10810000     -5370.3802       782.0        -5210.3559      -160.0242        95.8257 9m3s/Msamples
       10811250     -5375.0361       781.9        -5207.2133      -167.8228       119.1580 9m3s/Msamples
       10812500     -5375.0153       782.0        -5218.2813      -156.7339        76.7065 9m3s/Msamples
       10813750     -5373.5654       782.1        -5210.1560      -163.4093       105.9322 9m3s/Msamples
       10815000     -5376.3102       782.2        -5209.6813      -166.6288       105.2955 9m3s/Msamples
       10816250     -5378.7060       782.3        -5216.7014      -162.0046        96.9348 9m3s/Msamples
       10817500     -5372.1838       782.4        -5212.5072      -159.6765       103.9383 9m3s/Msamples
       10818750     -5370.7788       782.5        -5206.5445      -164.2342       103.3588 9m3s/Msamples
       10820000     -5364.7756       782.6        -5204.0645      -160.7111        83.5266 9m3s/Msamples
       10821250     -5363.5899       782.6        -5204.3913      -159.1985        82.7547 9m3s/Msamples
       10822500     -5374.4593       782.7        -5212.2317      -162.2275        94.5308 9m3s/Msamples
       10823750     -5368.9446       782.4        -5206.4465      -162.4980       103.4306 9m3s/Msamples
       10825000     -5372.8071       782.4        -5210.2034      -162.6036       104.7383 9m3s/Msamples
       10826250     -5368.8566       782.4        -5208.0928      -160.7637        98.2737 9m3s/Msamples
       10827500     -5376.0789       782.5        -5213.7071      -162.3718       105.0467 9m3s/Msamples
       10828750     -5372.2698       782.6        -5212.6499      -159.6199       101.6023 9m3s/Msamples
       10830000     -5355.7261       782.6        -5204.2282      -151.4979        85.3950 9m3s/Msamples
       10831250     -5376.9483       782.7        -5208.1579      -168.7903       116.6687 9m3s/Msamples
       10832500     -5372.5433       782.7        -5215.8385      -156.7047        92.7596 9m3s/Msamples
       10833750     -5372.9181       782.8        -5203.9018      -169.0163       109.7510 9m3s/Msamples
       10835000     -5380.9755       783.0        -5214.3041      -166.6714       110.4910 9m3s/Msamples
       10836250     -5368.7136       782.7        -5209.8346      -158.8789        98.5512 9m3s/Msamples
       10837500     -5363.9651       782.6        -5213.0513      -150.9137       102.7996 9m3s/Msamples
       10838750     -5366.8720       782.6        -5208.8195      -158.0525       105.1173 9m3s/Msamples
       10840000     -5354.4990       782.5        -5200.3744      -154.1245        88.9353 9m3s/Msamples
       10841250     -5369.8459       782.5        -5208.3383      -161.5075       104.9701 9m3s/Msamples
       10842500     -5372.6439       782.5        -5203.2090      -169.4349       111.2108 9m3s/Msamples
       10843750     -5362.4558       782.3        -5207.1989      -155.2568        89.7625 9m3s/Msamples
       10845000     -5367.4805       782.1        -5214.0151      -153.4653        91.2025 9m3s/Msamples
       10846250     -5364.4968       781.9        -5208.8722      -155.6245        96.1171 9m3s/Msamples
       10847500     -5358.7790       781.5        -5204.7826      -153.9963        96.0832 9m3s/Msamples
       10848750     -5369.9236       781.7        -5209.3992      -160.5243       102.3066 9m3s/Msamples
       10850000     -5366.4462       781.4        -5208.0710      -158.3752        96.7829 9m3s/Msamples
       10851250     -5362.5806       781.0        -5206.7462      -155.8343        76.3468 9m3s/Msamples
       10852500     -5375.1666       781.0        -5215.0553      -160.1113        95.3670 9m3s/Msamples
       10853750     -5374.5799       781.0        -5202.8472      -171.7327       114.5252 9m3s/Msamples
       10855000     -5371.1395       780.9        -5210.4808      -160.6587        97.3989 9m3s/Msamples
       10856250     -5368.4623       780.7        -5211.8430      -156.6192        85.2716 9m3s/Msamples
       10857500     -5369.5819       780.5        -5209.8777      -159.7041        87.8596 9m3s/Msamples
       10858750     -5370.8153       780.4        -5203.4366      -167.3787       103.2683 9m3s/Msamples
       10860000     -5372.3137       780.3        -5204.8534      -167.4602        95.4353 9m3s/Msamples
       10861250     -5377.1751       780.9        -5213.8537      -163.3213        85.9885 9m3s/Msamples
       10862500     -5375.0856       781.0        -5211.5810      -163.5046       105.2990 9m3s/Msamples
       10863750     -5378.2009       781.2        -5213.3806      -164.8202       104.4527 9m3s/Msamples
       10865000     -5367.0048       780.8        -5210.5723      -156.4324        79.1283 9m3s/Msamples
       10866250     -5359.5200       780.1        -5205.0606      -154.4593        88.0117 9m3s/Msamples
       10867500     -5370.8650       779.9        -5211.9186      -158.9463        95.6202 9m3s/Msamples
       10868750     -5371.5788       779.7        -5212.2547      -159.3241        81.7720 9m3s/Msamples
       10870000     -5370.8410       779.4        -5208.8380      -162.0029        97.1944 9m3s/Msamples
       10871250     -5382.9442       780.1        -5214.9559      -167.9882       109.0966 9m3s/Msamples
       10872500     -5367.5281       779.6        -5210.0085      -157.5196        97.7077 9m3s/Msamples
       10873750     -5366.3269       779.0        -5203.8688      -162.4580        99.3562 9m3s/Msamples
       10875000     -5367.6144       778.4        -5212.2591      -155.3552        94.3558 9m3s/Msamples
       10876250     -5360.7753       777.4        -5207.5046      -153.2707        99.9999 9m3s/Msamples
       10877500     -5369.3635       777.0        -5213.1957      -156.1678       101.0104 9m3s/Msamples
       10878750     -5375.2586       777.1        -5209.9450      -165.3136       112.9539 9m3s/Msamples
       10880000     -5362.8056       776.2        -5206.5030      -156.3025        92.2432 9m3s/Msamples
       10881250     -5369.8663       775.8        -5215.3434      -154.5228        73.1071 9m3s/Msamples
       10882500     -5368.4005       775.3        -5211.9995      -156.4009        97.4994 9m3s/Msamples
       10883750     -5363.0174       774.4        -5203.9985      -159.0188       101.0512 9m3s/Msamples
       10885000     -5372.1699       774.2        -5209.8334      -162.3365       103.3002 9m3s/Msamples
