Starting job 593095 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       14881250     -7269.6576       649.9        -7106.7726      -162.8850       100.2789 12m6s/Msamples
       14882500     -7284.7330       650.2        -7118.1642      -166.5687        97.4118 12m6s/Msamples
       14883750     -7274.7011       650.1        -7104.6621      -170.0390       111.8270 12m6s/Msamples
       14885000     -7275.3274       650.0        -7116.8031      -158.5242        85.1727 12m6s/Msamples
       14886250     -7290.5705       650.5        -7124.0293      -166.5412       115.0393 12m6s/Msamples
       14887500     -7272.0314       650.4        -7108.4580      -163.5734       113.7886 12m6s/Msamples
       14888750     -7273.6893       650.2        -7110.3060      -163.3832       105.3500 12m6s/Msamples
       14890000     -7268.2287       650.0        -7105.0929      -163.1358       100.5234 12m6s/Msamples
       14891250     -7271.2498       649.8        -7101.5019      -169.7479       113.1516 12m6s/Msamples
       14892500     -7254.0395       649.4        -7100.6648      -153.3747        94.3665 12m6s/Msamples
       14893750     -7262.8245       649.0        -7106.0442      -156.7802        94.4979 12m6s/Msamples
       14895000     -7263.9128       648.7        -7098.7639      -165.1488       110.3369 12m6s/Msamples
       14896250     -7271.6680       648.4        -7108.3660      -163.3019        94.3295 12m6s/Msamples
       14897500     -7253.5830       647.9        -7092.9622      -160.6207        85.4714 12m6s/Msamples
       14898750     -7274.6775       647.9        -7106.6889      -167.9886        88.7949 12m6s/Msamples
       14900000     -7273.7299       647.7        -7108.5293      -165.2005        91.9900 12m6s/Msamples
       14901250     -7268.0274       647.4        -7104.5390      -163.4884        80.5861 12m6s/Msamples
       14902500     -7267.1653       647.0        -7101.6449      -165.5203        83.8849 12m6s/Msamples
       14903750     -7270.9263       646.7        -7104.3469      -166.5794        88.8058 12m6s/Msamples
       14905000     -7274.1945       646.5        -7102.8105      -171.3839       102.2197 12m6s/Msamples
       14906250     -7271.4016       646.3        -7106.3417      -165.0599        94.0912 12m6s/Msamples
       14907500     -7278.3484       646.3        -7103.5207      -174.8276       114.6792 12m6s/Msamples
       14908750     -7270.3919       646.0        -7096.8040      -173.5878       103.0982 12m6s/Msamples
       14910000     -7279.2383       646.0        -7108.9417      -170.2966        88.1389 12m6s/Msamples
       14911250     -7290.8059       646.2        -7114.9321      -175.8738       110.1438 12m6s/Msamples
       14912500     -7277.0135       646.2        -7110.5062      -166.5072        86.1549 12m6s/Msamples
       14913750     -7272.8307       645.9        -7102.2221      -170.6086        90.4301 12m6s/Msamples
       14915000     -7292.2818       646.7        -7115.8645      -176.4172        99.2665 12m6s/Msamples
       14916250     -7278.3967       646.6        -7116.1307      -162.2659        98.1723 12m6s/Msamples
       14917500     -7273.3192       646.4        -7110.0146      -163.3045        97.3419 12m6s/Msamples
       14918750     -7275.7029       646.3        -7103.4298      -172.2731        98.3699 12m6s/Msamples
       14920000     -7270.2650       646.0        -7102.0007      -168.2643       103.6257 12m6s/Msamples
       14921250     -7270.4885       645.6        -7100.2195      -170.2690        97.3846 12m6s/Msamples
       14922500     -7304.0153       647.2        -7122.2348      -181.7804       111.4579 12m6s/Msamples
       14923750     -7271.9837       647.0        -7106.3407      -165.6429       104.6504 12m6s/Msamples
       14925000     -7275.2423       646.8        -7103.3739      -171.8684       111.4099 12m6s/Msamples
       14926250     -7267.9795       646.4        -7104.1408      -163.8387        86.9199 12m6s/Msamples
       14927500     -7280.6558       646.5        -7109.5201      -171.1356       102.7916 12m6s/Msamples
       14928750     -7272.4474       646.2        -7101.7054      -170.7419        97.7837 12m6s/Msamples
       14930000     -7281.4612       646.4        -7112.8653      -168.5958        93.7188 12m6s/Msamples
       14931250     -7274.0766       646.1        -7101.9366      -172.1399        88.8673 12m6s/Msamples
       14932500     -7288.9318       646.7        -7111.7349      -177.1969        93.6343 12m6s/Msamples
       14933750     -7290.8484       647.4        -7116.9822      -173.8662        87.4009 12m6s/Msamples
       14935000     -7281.0149       647.5        -7102.8382      -178.1766        96.6634 12m6s/Msamples
       14936250     -7296.5019       647.9        -7111.7293      -184.7725       114.2449 12m6s/Msamples
       14937500     -7281.1232       648.0        -7104.0670      -177.0562        91.8787 12m6s/Msamples
       14938750     -7275.3821       647.8        -7097.6653      -177.7167       100.6625 12m6s/Msamples
       14940000     -7279.7218       647.9        -7107.7082      -172.0136        87.8629 12m6s/Msamples
       14941250     -7280.2735       647.9        -7103.3475      -176.9259       102.8731 12m6s/Msamples
       14942500     -7281.8364       648.1        -7106.1992      -175.6371        94.2539 12m6s/Msamples
       14943750     -7284.4079       648.4        -7106.9157      -177.4922        88.6438 12m6s/Msamples
       14945000     -7282.0320       648.6        -7104.5834      -177.4485        98.8526 12m6s/Msamples
       14946250     -7282.6820       648.8        -7107.3251      -175.3568       103.0834 12m6s/Msamples
       14947500     -7299.6855       650.1        -7114.4327      -185.2528       110.4163 12m6s/Msamples
       14948750     -7287.9225       650.4        -7109.3715      -178.5509       100.4010 12m6s/Msamples
       14950000     -7278.3659       650.4        -7105.3507      -173.0152        86.9891 12m6s/Msamples
       14951250     -7290.0338       651.0        -7107.5299      -182.5039        93.7023 12m6s/Msamples
       14952500     -7298.0062       652.1        -7117.6124      -180.3937        97.9443 12m6s/Msamples
       14953750     -7283.6855       652.3        -7109.4613      -174.2242        94.9750 12m6s/Msamples
       14955000     -7287.5699       652.8        -7107.1314      -180.4384        94.7745 12m6s/Msamples
       14956250     -7276.1833       652.7        -7099.9340      -176.2493       102.9907 12m6s/Msamples
       14957500     -7287.6032       653.1        -7115.0656      -172.5376        89.6846 12m6s/Msamples
       14958750     -7282.6792       653.3        -7107.4917      -175.1875        99.2241 12m6s/Msamples
       14960000     -7270.6624       653.0        -7102.8579      -167.8045        94.4245 12m6s/Msamples
       14961250     -7277.2833       652.8        -7108.7388      -168.5445        84.6460 12m6s/Msamples
       14962500     -7288.7386       653.3        -7112.1481      -176.5905        97.0528 12m6s/Msamples
       14963750     -7295.9509       654.1        -7114.2494      -181.7015       113.3092 12m6s/Msamples
       14965000     -7274.6460       654.0        -7101.6825      -172.9635        88.8755 12m6s/Msamples
       14966250     -7289.4637       654.4        -7110.3889      -179.0747       100.3347 12m6s/Msamples
       14967500     -7289.6863       654.9        -7116.4142      -173.2720       104.1121 12m6s/Msamples
       14968750     -7273.5736       654.8        -7103.2253      -170.3483       103.8439 12m6s/Msamples
       14970000     -7302.7238       656.0        -7123.5771      -179.1466       116.6320 12m6s/Msamples
       14971250     -7288.3481       656.4        -7110.5632      -177.7849       107.6781 12m6s/Msamples
       14972500     -7292.2775       656.9        -7111.3715      -180.9060        98.9659 12m6s/Msamples
       14973750     -7290.9974       657.2        -7110.6764      -180.3210        96.7549 12m6s/Msamples
       14975000     -7301.1932       658.1        -7118.4947      -182.6984       110.1494 12m6s/Msamples
       14976250     -7291.3700       658.6        -7118.5272      -172.8427        87.4148 12m6s/Msamples
       14977500     -7287.4007       658.9        -7103.8159      -183.5848       108.4060 12m6s/Msamples
       14978750     -7292.2938       659.3        -7114.5396      -177.7541        94.8256 12m6s/Msamples
       14980000     -7292.1788       659.7        -7118.8216      -173.3571        85.1327 12m6s/Msamples
       14981250     -7284.3466       659.9        -7107.8418      -176.5047        93.2169 12m6s/Msamples
       14982500     -7295.6199       660.4        -7114.8250      -180.7949        97.1441 12m6s/Msamples
       14983750     -7299.4184       661.0        -7114.7878      -184.6305       115.0892 12m6s/Msamples
       14985000     -7297.9671       661.6        -7115.0263      -182.9408       102.4039 12m6s/Msamples
       14986250     -7302.7056       662.3        -7107.2129      -195.4927       130.5088 12m6s/Msamples
       14987500     -7295.3688       662.7        -7113.9651      -181.4036        98.9531 12m6s/Msamples
       14988750     -7287.5661       662.9        -7105.1147      -182.4514       111.9608 12m6s/Msamples
       14990000     -7281.4138       662.9        -7104.9189      -176.4948        96.0577 12m6s/Msamples
       14991250     -7297.7870       663.3        -7119.0497      -178.7373        94.0217 12m6s/Msamples
       14992500     -7288.7970       663.5        -7112.1248      -176.6722        99.4592 12m6s/Msamples
       14993750     -7280.1267       663.6        -7102.5812      -177.5455        98.1421 12m6s/Msamples
       14995000     -7294.7983       663.8        -7115.8554      -178.9428        95.1994 12m6s/Msamples
       14996250     -7299.3064       664.2        -7123.0223      -176.2841        91.2033 12m6s/Msamples
       14997500     -7287.1126       664.3        -7107.9774      -179.1352        94.6283 12m6s/Msamples
       14998750     -7282.5283       664.3        -7104.7346      -177.7937       100.5848 12m6s/Msamples
       15000000     -7271.9417       664.4        -7098.9482      -172.9935        91.5270 12m6s/Msamples
       15001250     -7263.0692       664.6        -7092.3370      -170.7322        94.1418 12m6s/Msamples
       15002500     -7265.4858       664.7        -7090.9057      -174.5800       101.7608 12m6s/Msamples
       15003750     -7261.5483       665.0        -7096.7741      -164.7742        80.8037 12m6s/Msamples
       15005000     -7278.6147       665.0        -7099.1882      -179.4265       107.1703 12m6s/Msamples
       15006250     -7276.2594       665.1        -7103.9523      -172.3070        89.8518 12m6s/Msamples
       15007500     -7272.0789       665.2        -7106.7629      -165.3160        91.7135 12m6s/Msamples
       15008750     -7286.0204       665.3        -7112.1375      -173.8829       108.2034 12m6s/Msamples
       15010000     -7282.3566       665.3        -7116.4915      -165.8651       102.1272 12m6s/Msamples
       15011250     -7266.1806       665.3        -7098.5935      -167.5871       101.4928 12m6s/Msamples
       15012500     -7280.8672       665.3        -7106.0446      -174.8225        96.8827 12m6s/Msamples
       15013750     -7288.5924       665.3        -7113.7926      -174.7997       106.8139 12m6s/Msamples
       15015000     -7283.4372       665.4        -7108.0895      -175.3477        87.9909 12m6s/Msamples
       15016250     -7292.7892       665.4        -7115.9709      -176.8183       108.0168 12m6s/Msamples
       15017500     -7280.9819       665.4        -7110.6213      -170.3605        90.1755 12m6s/Msamples
       15018750     -7283.0600       665.5        -7111.0765      -171.9835        85.5106 12m6s/Msamples
       15020000     -7292.3879       665.5        -7115.5995      -176.7884       103.8389 12m6s/Msamples
       15021250     -7288.0611       665.5        -7110.0709      -177.9901       104.1593 12m6s/Msamples
       15022500     -7287.0337       665.5        -7113.8081      -173.2255        78.2247 12m6s/Msamples
       15023750     -7286.8175       664.4        -7109.7210      -177.0964       102.3267 12m6s/Msamples
       15025000     -7281.3510       664.5        -7108.0682      -173.2827        85.3918 12m6s/Msamples
       15026250     -7288.1248       664.4        -7109.2787      -178.8461        97.6781 12m6s/Msamples
       15027500     -7278.7850       664.5        -7105.4212      -173.3638        93.5319 12m7s/Msamples
       15028750     -7278.1432       664.6        -7104.8724      -173.2708        88.2986 12m7s/Msamples
       15030000     -7279.8887       664.7        -7098.2612      -181.6274       100.7662 12m7s/Msamples
       15031250     -7281.9731       664.7        -7104.4765      -177.4966        93.1361 12m7s/Msamples
       15032500     -7279.2362       664.8        -7112.8694      -166.3667        92.1371 12m7s/Msamples
       15033750     -7292.4494       664.6        -7113.5249      -178.9244       115.1914 12m7s/Msamples
       15035000     -7284.4257       664.6        -7112.5303      -171.8953        98.4939 12m7s/Msamples
       15036250     -7300.7862       664.2        -7128.3503      -172.4359        88.6000 12m7s/Msamples
       15037500     -7283.3290       664.1        -7111.6109      -171.7180        97.4118 12m7s/Msamples
       15038750     -7291.8346       663.9        -7122.6790      -169.1556        97.3901 12m7s/Msamples
       15040000     -7274.6713       664.2        -7109.5924      -165.0788        98.7778 12m7s/Msamples
       15041250     -7284.2383       664.1        -7113.6917      -170.5465        95.8220 12m7s/Msamples
       15042500     -7276.1588       664.3        -7104.0369      -172.1219       104.3805 12m7s/Msamples
       15043750     -7278.4142       664.4        -7107.9848      -170.4293        90.6602 12m7s/Msamples
       15045000     -7269.2396       664.9        -7097.2686      -171.9709       106.4030 12m7s/Msamples
       15046250     -7272.4687       665.2        -7101.9797      -170.4889        96.3617 12m7s/Msamples
       15047500     -7277.8074       665.3        -7114.6372      -163.1701        90.8121 12m7s/Msamples
       15048750     -7271.8655       665.6        -7101.9917      -169.8737        89.0136 12m7s/Msamples
       15050000     -7268.4703       666.1        -7096.4544      -172.0158        96.1006 12m7s/Msamples
       15051250     -7278.2477       666.2        -7110.5602      -167.6875       101.7049 12m7s/Msamples
       15052500     -7274.1096       666.4        -7107.2419      -166.8677        96.0010 12m7s/Msamples
       15053750     -7274.2379       666.7        -7109.3542      -164.8836        85.5398 12m7s/Msamples
       15055000     -7275.8308       666.9        -7106.8377      -168.9930        97.1177 12m7s/Msamples
       15056250     -7276.0669       667.0        -7103.3687      -172.6982       104.4933 12m7s/Msamples
       15057500     -7273.4347       667.3        -7109.1533      -164.2813        96.1585 12m7s/Msamples
       15058750     -7275.1016       667.5        -7114.0574      -161.0441        88.2950 12m7s/Msamples
       15060000     -7281.0157       667.6        -7116.7101      -164.3055        85.7724 12m7s/Msamples
       15061250     -7272.8464       667.8        -7099.0202      -173.8261       103.3455 12m7s/Msamples
       15062500     -7279.0708       667.9        -7114.8457      -164.2250        97.7321 12m7s/Msamples
       15063750     -7273.1537       668.1        -7108.4382      -164.7154        88.4997 12m7s/Msamples
       15065000     -7280.9622       668.2        -7112.9546      -168.0075        94.0584 12m7s/Msamples
       15066250     -7277.6469       668.3        -7111.8475      -165.7994        90.5763 12m7s/Msamples
       15067500     -7275.9144       668.5        -7110.6755      -165.2389        86.8957 12m7s/Msamples
       15068750     -7287.5881       668.4        -7112.8985      -174.6896       105.2553 12m7s/Msamples
       15070000     -7285.9214       668.3        -7113.7804      -172.1409       104.1646 12m7s/Msamples
       15071250     -7279.8113       668.3        -7106.2392      -173.5720       108.6636 12m7s/Msamples
       15072500     -7273.1766       668.6        -7105.0943      -168.0822        90.6346 12m7s/Msamples
       15073750     -7283.6347       667.5        -7111.3536      -172.2810       107.1348 12m7s/Msamples
       15075000     -7278.4371       667.6        -7108.4504      -169.9867        93.5385 12m7s/Msamples
       15076250     -7276.4995       667.8        -7116.4345      -160.0649        75.6605 12m7s/Msamples
       15077500     -7284.3741       667.7        -7124.2761      -160.0979        79.4607 12m7s/Msamples
       15078750     -7284.1955       667.7        -7119.2565      -164.9390        82.9376 12m7s/Msamples
       15080000     -7278.5327       667.8        -7107.4756      -171.0570        86.0463 12m7s/Msamples
       15081250     -7273.7312       668.1        -7100.9133      -172.8179        88.0870 12m7s/Msamples
       15082500     -7269.3771       668.5        -7094.8807      -174.4963        87.3727 12m7s/Msamples
       15083750     -7284.0184       668.4        -7114.5776      -169.4408        91.1496 12m7s/Msamples
       15085000     -7301.3968       668.2        -7127.4973      -173.8994        97.0793 12m7s/Msamples
       15086250     -7286.4414       668.2        -7112.7138      -173.7275        97.2567 12m7s/Msamples
       15087500     -7292.4870       668.1        -7115.4201      -177.0669       112.3533 12m7s/Msamples
       15088750     -7291.6787       667.9        -7114.5481      -177.1305       111.7538 12m7s/Msamples
       15090000     -7264.9232       668.5        -7100.5426      -164.3806        82.0402 12m7s/Msamples
       15091250     -7271.6839       668.8        -7104.1843      -167.4995        89.3850 12m7s/Msamples
       15092500     -7257.7380       669.6        -7094.9801      -162.7578        99.2443 12m7s/Msamples
       15093750     -7278.0961       669.7        -7111.3196      -166.7765        96.9112 12m7s/Msamples
       15095000     -7266.7385       670.2        -7104.3072      -162.4312        95.9211 12m7s/Msamples
       15096250     -7277.2920       670.3        -7106.9606      -170.3314       109.9164 12m7s/Msamples
       15097500     -7281.0487       670.3        -7112.9087      -168.1400       108.1315 12m7s/Msamples
       15098750     -7271.2748       670.3        -7109.5507      -161.7241       104.8642 12m7s/Msamples
       15100000     -7268.9714       670.7        -7115.6910      -153.2803        92.8508 12m7s/Msamples
       15101250     -7258.9406       671.4        -7105.0880      -153.8526        75.2014 12m7s/Msamples
       15102500     -7253.1604       672.2        -7095.1202      -158.0401       100.0074 12m7s/Msamples
       15103750     -7271.2569       672.4        -7102.3288      -168.9281       105.4429 12m7s/Msamples
       15105000     -7263.4924       672.9        -7105.6089      -157.8835        86.7242 12m7s/Msamples
       15106250     -7273.6893       673.0        -7111.6645      -162.0248        96.2942 12m7s/Msamples
       15107500     -7260.5284       673.4        -7097.4583      -163.0701       104.7431 12m7s/Msamples
       15108750     -7280.1747       673.5        -7115.3171      -164.8575       104.0226 12m7s/Msamples
       15110000     -7268.1149       673.7        -7104.0990      -164.0158        96.6256 12m7s/Msamples
       15111250     -7280.6673       673.8        -7115.3108      -165.3564       105.6687 12m7s/Msamples
       15112500     -7283.3341       673.8        -7119.2240      -164.1100       100.3427 12m7s/Msamples
       15113750     -7275.1127       673.9        -7112.0087      -163.1039        95.0236 12m7s/Msamples
       15115000     -7262.9063       674.1        -7099.6282      -163.2781        90.8645 12m7s/Msamples
       15116250     -7276.1676       674.2        -7109.2063      -166.9612        98.2218 12m7s/Msamples
       15117500     -7261.5518       674.4        -7095.8562      -165.6956        92.2194 12m7s/Msamples
       15118750     -7263.7943       674.5        -7106.5129      -157.2813        87.9538 12m7s/Msamples
       15120000     -7275.3517       674.6        -7112.9817      -162.3699        85.3373 12m7s/Msamples
       15121250     -7282.1643       674.7        -7119.5318      -162.6325        99.8057 12m7s/Msamples
       15122500     -7286.5389       674.8        -7123.4865      -163.0523        87.3219 12m7s/Msamples
       15123750     -7282.7764       675.2        -7118.0899      -164.6864        94.8468 12m7s/Msamples
       15125000     -7272.3924       675.2        -7106.7533      -165.6390        93.9727 12m7s/Msamples
       15126250     -7282.6559       675.3        -7111.5126      -171.1433       113.8422 12m7s/Msamples
       15127500     -7268.8697       675.2        -7106.7036      -162.1660        95.5005 12m7s/Msamples
       15128750     -7267.5329       675.2        -7100.1055      -167.4273       103.7233 12m7s/Msamples
       15130000     -7287.4239       675.4        -7117.3237      -170.1002       108.2817 12m7s/Msamples
       15131250     -7277.2073       675.4        -7110.3395      -166.8678        89.8315 12m7s/Msamples
       15132500     -7280.9478       675.5        -7102.2295      -178.7183       101.1259 12m7s/Msamples
       15133750     -7275.6163       675.5        -7108.4396      -167.1766        84.1491 12m7s/Msamples
       15135000     -7285.0425       675.7        -7106.6310      -178.4114       104.4037 12m7s/Msamples
       15136250     -7280.0352       676.1        -7112.6511      -167.3840        95.0557 12m7s/Msamples
       15137500     -7278.1720       676.2        -7107.8628      -170.3092       105.4766 12m7s/Msamples
       15138750     -7269.4699       676.1        -7106.7863      -162.6835        94.6904 12m7s/Msamples
       15140000     -7263.0986       676.1        -7097.9706      -165.1280        85.0960 12m7s/Msamples
       15141250     -7285.0969       676.2        -7111.9484      -173.1484        93.5365 12m7s/Msamples
       15142500     -7268.6816       676.2        -7101.1829      -167.4987        95.3030 12m7s/Msamples
       15143750     -7268.7072       676.1        -7107.2972      -161.4100       101.7008 12m7s/Msamples
       15145000     -7274.2575       676.1        -7108.4187      -165.8387       104.5479 12m7s/Msamples
       15146250     -7275.4071       676.1        -7103.7525      -171.6546        97.0753 12m7s/Msamples
       15147500     -7271.2848       676.1        -7100.7449      -170.5398       104.4507 12m7s/Msamples
       15148750     -7264.2067       675.5        -7098.4222      -165.7844        95.0967 12m7s/Msamples
       15150000     -7291.5367       675.9        -7117.1788      -174.3578       115.6419 12m7s/Msamples
       15151250     -7276.3662       675.9        -7108.3057      -168.0605        92.9831 12m7s/Msamples
       15152500     -7287.4198       676.1        -7115.3138      -172.1060        96.1632 12m7s/Msamples
       15153750     -7282.6898       676.2        -7111.7706      -170.9191        99.8324 12m7s/Msamples
       15155000     -7296.9837       676.8        -7123.3409      -173.6427        88.2233 12m7s/Msamples
       15156250     -7271.2831       676.7        -7106.2288      -165.0543        88.2752 12m7s/Msamples
       15157500     -7295.0655       677.3        -7118.5361      -176.5294       107.9938 12m7s/Msamples
       15158750     -7289.4352       677.6        -7112.6390      -176.7962        94.2021 12m7s/Msamples
       15160000     -7274.7738       677.6        -7113.1276      -161.6462        91.4644 12m7s/Msamples
       15161250     -7272.2251       677.3        -7111.5618      -160.6632        86.2794 12m7s/Msamples
       15162500     -7274.4867       677.2        -7103.0428      -171.4438       117.7786 12m7s/Msamples
       15163750     -7281.3582       677.3        -7115.8830      -165.4751       102.0242 12m7s/Msamples
       15165000     -7269.9935       677.2        -7101.7688      -168.2247        75.7083 12m7s/Msamples
       15166250     -7270.6117       677.1        -7107.3413      -163.2704        87.0539 12m7s/Msamples
       15167500     -7270.9365       677.0        -7103.7392      -167.1972        98.7915 12m7s/Msamples
       15168750     -7275.1701       677.0        -7105.8180      -169.3520        86.8322 12m7s/Msamples
       15170000     -7270.7336       676.8        -7103.6925      -167.0411        67.0534 12m7s/Msamples
       15171250     -7285.8316       677.1        -7110.6219      -175.2096        87.5225 12m7s/Msamples
       15172500     -7307.1162       678.3        -7123.3952      -183.7210       108.3965 12m7s/Msamples
       15173750     -7297.2095       679.4        -7111.7098      -185.4996       106.1346 12m7s/Msamples
       15175000     -7294.6900       679.9        -7117.5902      -177.0997       106.0059 12m7s/Msamples
       15176250     -7295.1877       680.5        -7110.4685      -184.7192       114.8409 12m7s/Msamples
       15177500     -7282.5752       680.6        -7110.5034      -172.0717        99.5100 12m7s/Msamples
       15178750     -7281.2910       680.7        -7107.2458      -174.0451        94.3175 12m7s/Msamples
       15180000     -7274.7509       680.7        -7101.0781      -173.6728        92.2206 12m7s/Msamples
       15181250     -7282.5577       680.8        -7104.7357      -177.8219       104.5186 12m7s/Msamples
       15182500     -7281.8641       680.9        -7110.2518      -171.6123        94.7986 12m7s/Msamples
       15183750     -7282.2170       681.0        -7101.6322      -180.5847       106.8905 12m7s/Msamples
       15185000     -7280.9731       681.1        -7100.3131      -180.6599       102.7213 12m7s/Msamples
       15186250     -7294.6787       681.7        -7117.5804      -177.0983       100.6483 12m7s/Msamples
       15187500     -7267.3377       681.6        -7095.4702      -171.8675        74.8568 12m7s/Msamples
       15188750     -7292.5464       682.0        -7116.8914      -175.6550        93.9396 12m7s/Msamples
       15190000     -7280.4080       682.1        -7107.5721      -172.8358        82.7632 12m7s/Msamples
       15191250     -7288.6087       682.3        -7109.7613      -178.8474       103.2098 12m7s/Msamples
       15192500     -7281.8977       682.4        -7109.6601      -172.2376        83.9261 12m7s/Msamples
       15193750     -7288.1768       682.6        -7116.9885      -171.1883        84.5906 12m7s/Msamples
       15195000     -7295.2413       683.1        -7109.0095      -186.2318       109.7926 12m7s/Msamples
       15196250     -7285.4970       683.2        -7104.9320      -180.5649       105.1821 12m7s/Msamples
       15197500     -7277.5507       683.3        -7094.0615      -183.4891       107.4182 12m7s/Msamples
       15198750     -7290.9441       683.7        -7112.8642      -178.0799       107.8296 12m7s/Msamples
       15200000     -7281.2918       683.7        -7109.1724      -172.1193        93.8551 12m7s/Msamples
       15201250     -7275.0454       683.8        -7104.4616      -170.5837        92.0499 12m7s/Msamples
       15202500     -7274.2287       683.8        -7098.5026      -175.7261        92.6525 12m7s/Msamples
       15203750     -7275.7786       683.8        -7100.9177      -174.8608        94.5542 12m7s/Msamples
       15205000     -7268.2492       683.8        -7100.0621      -168.1871        81.3591 12m7s/Msamples
       15206250     -7290.7205       684.1        -7112.9903      -177.7301       110.5619 12m7s/Msamples
       15207500     -7273.4448       684.1        -7104.5420      -168.9027        97.3311 12m7s/Msamples
       15208750     -7277.9470       684.1        -7104.7114      -173.2356       108.4761 12m7s/Msamples
       15210000     -7278.5635       684.2        -7109.4154      -169.1480        97.4147 12m7s/Msamples
       15211250     -7297.6525       684.2        -7103.8628      -193.7896       139.5522 12m7s/Msamples
       15212500     -7282.7327       684.3        -7109.6271      -173.1056        96.8232 12m7s/Msamples
       15213750     -7275.4593       684.3        -7102.7827      -172.6765       104.0788 12m7s/Msamples
       15215000     -7280.6993       684.4        -7106.0814      -174.6179       101.5856 12m7s/Msamples
       15216250     -7284.1757       684.5        -7114.1560      -170.0197        89.0345 12m7s/Msamples
       15217500     -7288.3935       684.7        -7112.9729      -175.4205        84.0305 12m7s/Msamples
       15218750     -7285.9313       684.9        -7101.9962      -183.9351       112.2563 12m7s/Msamples
       15220000     -7266.2074       684.9        -7093.2561      -172.9512        85.3464 12m7s/Msamples
       15221250     -7287.4926       685.1        -7111.6034      -175.8891        94.0986 12m7s/Msamples
       15222500     -7289.2171       685.3        -7106.3638      -182.8532       102.6378 12m7s/Msamples
       15223750     -7286.8189       683.7        -7102.7132      -184.1057       107.9541 12m7s/Msamples
       15225000     -7276.4890       683.8        -7100.6455      -175.8434        95.1789 12m7s/Msamples
       15226250     -7285.7237       683.9        -7107.1046      -178.6190        94.7909 12m7s/Msamples
       15227500     -7280.2499       684.0        -7093.2179      -187.0319       113.3113 12m7s/Msamples
       15228750     -7287.6123       684.2        -7101.5756      -186.0367       112.4717 12m7s/Msamples
       15230000     -7270.0871       684.2        -7095.6965      -174.3906        93.5735 12m7s/Msamples
       15231250     -7278.8621       684.2        -7101.2177      -177.6444        92.8249 12m7s/Msamples
       15232500     -7295.6855       684.6        -7104.9987      -190.6867       124.7826 12m7s/Msamples
       15233750     -7274.8396       684.6        -7097.4977      -177.3418        88.2864 12m7s/Msamples
       15235000     -7281.2716       684.7        -7098.6698      -182.6018       106.5813 12m7s/Msamples
       15236250     -7290.3516       683.3        -7107.3532      -182.9984        89.7872 12m7s/Msamples
       15237500     -7283.4674       683.4        -7104.2413      -179.2260        79.0187 12m7s/Msamples
       15238750     -7288.7044       683.5        -7108.7428      -179.9615        89.1139 12m7s/Msamples
       15240000     -7296.8713       683.8        -7111.7876      -185.0837       100.9026 12m7s/Msamples
       15241250     -7294.1419       683.9        -7114.3280      -179.8139       104.9147 12m7s/Msamples
       15242500     -7299.2386       684.1        -7114.5633      -184.6752        96.3513 12m7s/Msamples
       15243750     -7292.8237       684.2        -7107.5072      -185.3165        85.5631 12m7s/Msamples
       15245000     -7289.4691       684.2        -7097.6302      -191.8388       101.2313 12m7s/Msamples
