Starting job 593060 on c1-26 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       12168750     -8492.3984       480.5        -8316.0405      -176.3579        93.0942 14m2s/Msamples
       12170000     -8501.2019       480.3        -8318.8958      -182.3060       109.7482 14m2s/Msamples
       12171250     -8493.2824       480.1        -8315.5007      -177.7816        98.7193 14m2s/Msamples
       12172500     -8499.0247       479.9        -8314.0048      -185.0199       110.4729 14m2s/Msamples
       12173750     -8476.5243       479.9        -8301.2311      -175.2931        89.9458 14m2s/Msamples
       12175000     -8490.0370       479.7        -8309.5244      -180.5126       109.8417 14m2s/Msamples
       12176250     -8479.0355       479.8        -8311.8245      -167.2109        85.7588 14m2s/Msamples
       12177500     -8489.4191       479.6        -8312.1104      -177.3087       115.6692 14m2s/Msamples
       12178750     -8468.9927       479.9        -8309.2171      -159.7755        87.7671 14m2s/Msamples
       12180000     -8466.0420       480.3        -8302.7188      -163.3232        93.6203 14m2s/Msamples
       12181250     -8464.0520       480.7        -8300.9821      -163.0699        88.9330 14m2s/Msamples
       12182500     -8485.2418       480.7        -8313.5310      -171.7107       100.7175 14m2s/Msamples
       12183750     -8483.5936       480.6        -8313.9124      -169.6811       109.0970 14m2s/Msamples
       12185000     -8475.8652       480.7        -8311.6120      -164.2531        93.7123 14m2s/Msamples
       12186250     -8471.3236       481.1        -8306.2630      -165.0605        97.4011 14m2s/Msamples
       12187500     -8493.0514       481.0        -8325.9323      -167.1191        94.8639 14m2s/Msamples
       12188750     -8468.2363       481.3        -8304.1993      -164.0369       103.8431 14m2s/Msamples
       12190000     -8477.4423       481.3        -8302.1349      -175.3074       111.3527 14m2s/Msamples
       12191250     -8479.1329       481.3        -8310.7402      -168.3926       101.2143 14m2s/Msamples
       12192500     -8484.3082       481.3        -8314.7981      -169.5100       102.1979 14m2s/Msamples
       12193750     -8495.8447       481.2        -8316.5282      -179.3165       115.6905 14m2s/Msamples
       12195000     -8487.4619       481.1        -8308.8632      -178.5987       110.8925 14m2s/Msamples
       12196250     -8493.1239       480.9        -8318.1663      -174.9575       103.9209 14m2s/Msamples
       12197500     -8472.2648       481.1        -8304.8137      -167.4510        82.7405 14m2s/Msamples
       12198750     -8485.4121       481.2        -8317.1666      -168.2454        89.6806 14m2s/Msamples
       12200000     -8494.0488       481.0        -8318.8623      -175.1865        91.7107 14m2s/Msamples
       12201250     -8484.8321       480.9        -8318.6376      -166.1945        90.9267 14m2s/Msamples
       12202500     -8478.3549       480.9        -8309.6009      -168.7540        89.4480 14m2s/Msamples
       12203750     -8484.8485       480.8        -8312.5843      -172.2641        92.0023 14m2s/Msamples
       12205000     -8489.2308       480.6        -8316.1393      -173.0915       100.3694 14m2s/Msamples
       12206250     -8481.9839       480.5        -8307.3279      -174.6559       103.0531 14m2s/Msamples
       12207500     -8481.5057       480.5        -8307.7751      -173.7305       103.0357 14m2s/Msamples
       12208750     -8484.7445       480.3        -8313.8071      -170.9374        98.7797 14m2s/Msamples
       12210000     -8489.7078       480.1        -8318.2478      -171.4599       110.8168 14m2s/Msamples
       12211250     -8483.3135       480.5        -8308.6425      -174.6710        96.1373 14m2s/Msamples
       12212500     -8477.9837       480.5        -8301.0065      -176.9771       109.7867 14m2s/Msamples
       12213750     -8469.8994       480.8        -8302.0414      -167.8580        92.3935 14m2s/Msamples
       12215000     -8476.6622       480.9        -8303.5537      -173.1084       106.4270 14m2s/Msamples
       12216250     -8474.2163       481.1        -8303.2100      -171.0063        92.1887 14m2s/Msamples
       12217500     -8485.3378       480.9        -8310.8842      -174.4536       102.4753 14m2s/Msamples
       12218750     -8481.4437       480.9        -8306.9994      -174.4442        99.8827 14m2s/Msamples
       12220000     -8484.0144       480.8        -8302.8224      -181.1919       118.4245 14m2s/Msamples
       12221250     -8488.4675       480.6        -8315.4714      -172.9960        97.2599 14m2s/Msamples
       12222500     -8477.4754       480.7        -8303.8106      -173.6648       102.4659 14m2s/Msamples
       12223750     -8488.4316       480.7        -8320.7485      -167.6831        80.9411 14m2s/Msamples
       12225000     -8484.7779       480.6        -8317.9537      -166.8242        92.2806 14m2s/Msamples
       12226250     -8474.0808       480.7        -8301.5055      -172.5753       108.4533 14m2s/Msamples
       12227500     -8475.6109       480.8        -8312.3659      -163.2450        88.9981 14m2s/Msamples
       12228750     -8479.1942       480.8        -8316.8690      -162.3251        87.2935 14m2s/Msamples
       12230000     -8485.3960       480.7        -8312.8634      -172.5326       106.2273 14m2s/Msamples
       12231250     -8479.5129       480.7        -8313.6132      -165.8997        87.2914 14m2s/Msamples
       12232500     -8477.2627       480.8        -8311.5456      -165.7170        81.4766 14m2s/Msamples
       12233750     -8482.5756       480.7        -8305.4905      -177.0850       108.7670 14m2s/Msamples
       12235000     -8484.5623       480.6        -8310.5702      -173.9921       101.6993 14m2s/Msamples
       12236250     -8489.1661       480.7        -8316.8886      -172.2775        95.6889 14m2s/Msamples
       12237500     -8493.8182       480.4        -8323.0720      -170.7461        94.7877 14m2s/Msamples
       12238750     -8486.2919       480.2        -8314.1369      -172.1550       101.5748 14m2s/Msamples
       12240000     -8484.6611       480.1        -8317.7844      -166.8766        96.7822 14m2s/Msamples
       12241250     -8472.2549       480.3        -8312.6995      -159.5554        77.4693 14m2s/Msamples
       12242500     -8477.2604       480.4        -8311.2993      -165.9611       100.3780 14m2s/Msamples
       12243750     -8471.8317       480.6        -8312.1380      -159.6936        84.3492 14m2s/Msamples
       12245000     -8464.9626       481.1        -8305.3854      -159.5772        92.0860 14m2s/Msamples
       12246250     -8466.0360       481.6        -8303.6377      -162.3983        92.9026 14m2s/Msamples
       12247500     -8471.1793       481.8        -8306.1522      -165.0271       101.0548 14m2s/Msamples
       12248750     -8467.0727       482.6        -8303.6157      -163.4569        94.6281 14m2s/Msamples
       12250000     -8484.7428       482.5        -8317.6629      -167.0798       103.7193 14m2s/Msamples
       12251250     -8474.9165       482.6        -8303.7770      -171.1395       111.2388 14m2s/Msamples
       12252500     -8492.0571       482.4        -8321.2268      -170.8303       107.3810 14m2s/Msamples
       12253750     -8478.2325       482.4        -8312.1560      -166.0764        93.2780 14m2s/Msamples
       12255000     -8492.8024       482.2        -8321.4015      -171.4008       105.8615 14m2s/Msamples
       12256250     -8475.5092       482.3        -8305.5579      -169.9512       104.0330 14m2s/Msamples
       12257500     -8488.3855       482.2        -8319.4125      -168.9729       104.6986 14m2s/Msamples
       12258750     -8478.8546       482.2        -8311.8160      -167.0386        97.5277 14m2s/Msamples
       12260000     -8472.6901       482.4        -8311.1802      -161.5099        93.7431 14m2s/Msamples
       12261250     -8476.0886       482.5        -8307.4233      -168.6653       106.0919 14m2s/Msamples
       12262500     -8473.4757       482.7        -8311.9800      -161.4957        88.2321 14m2s/Msamples
       12263750     -8483.8535       482.6        -8313.4533      -170.4002       120.0346 14m2s/Msamples
       12265000     -8454.3643       483.6        -8301.3926      -152.9717        75.5483 14m2s/Msamples
       12266250     -8473.9247       483.7        -8311.8350      -162.0896        96.2811 14m2s/Msamples
       12267500     -8469.8739       484.0        -8306.1854      -163.6885        99.3980 14m2s/Msamples
       12268750     -8471.9420       484.2        -8306.4414      -165.5005        95.0351 14m2s/Msamples
       12270000     -8473.7724       484.4        -8307.3209      -166.4514        97.8916 14m2s/Msamples
       12271250     -8475.3625       484.5        -8305.0876      -170.2748       103.3133 14m2s/Msamples
       12272500     -8482.2318       484.4        -8313.6234      -168.6083        98.6957 14m2s/Msamples
       12273750     -8480.4548       485.1        -8315.3219      -165.1329        88.1264 14m2s/Msamples
       12275000     -8484.2109       485.0        -8320.8212      -163.3897        97.4030 14m2s/Msamples
       12276250     -8478.1335       485.0        -8307.4288      -170.7047       109.4645 14m2s/Msamples
       12277500     -8482.1324       485.0        -8313.6028      -168.5296       100.6501 14m2s/Msamples
       12278750     -8488.1998       484.8        -8315.9631      -172.2367       101.8978 14m2s/Msamples
       12280000     -8478.5779       484.8        -8309.1912      -169.3867       101.7443 14m2s/Msamples
       12281250     -8477.4576       484.9        -8308.0090      -169.4485        96.5247 14m2s/Msamples
       12282500     -8474.1036       485.0        -8305.2122      -168.8914        89.2163 14m2s/Msamples
       12283750     -8494.6274       484.7        -8324.8347      -169.7927        94.7496 14m2s/Msamples
       12285000     -8480.3682       484.7        -8312.6138      -167.7544        97.9271 14m2s/Msamples
       12286250     -8495.8220       484.3        -8320.6352      -175.1868       106.0174 14m2s/Msamples
       12287500     -8489.1653       484.1        -8316.3896      -172.7757        99.6359 14m2s/Msamples
       12288750     -8494.3671       483.7        -8315.9776      -178.3895       102.9143 14m2s/Msamples
       12290000     -8496.0568       483.3        -8318.8095      -177.2473       115.1155 14m2s/Msamples
       12291250     -8478.6756       483.3        -8306.9853      -171.6902        92.3872 14m2s/Msamples
       12292500     -8477.1585       483.3        -8309.7367      -167.4217        99.0463 14m2s/Msamples
       12293750     -8483.3291       483.2        -8315.7392      -167.5899        93.6608 14m2s/Msamples
       12295000     -8493.3632       482.7        -8314.2985      -179.0646       118.0342 14m2s/Msamples
       12296250     -8480.8835       482.7        -8315.0975      -165.7859        88.8388 14m2s/Msamples
       12297500     -8478.7387       482.7        -8303.9103      -174.8283       104.0864 14m2s/Msamples
       12298750     -8486.4131       482.8        -8313.5534      -172.8596       102.2618 14m2s/Msamples
       12300000     -8494.1276       482.3        -8320.6737      -173.4538       104.8809 14m2s/Msamples
       12301250     -8481.4396       482.2        -8315.5887      -165.8508        94.3903 14m2s/Msamples
       12302500     -8492.3504       481.7        -8321.0284      -171.3220        99.5785 14m2s/Msamples
       12303750     -8488.4433       481.3        -8311.4570      -176.9863       102.9027 14m2s/Msamples
       12305000     -8489.1651       480.9        -8311.8096      -177.3554       106.9510 14m2s/Msamples
       12306250     -8479.9162       480.9        -8310.0822      -169.8340        94.5023 14m2s/Msamples
       12307500     -8486.7452       480.5        -8309.4551      -177.2901       100.4032 14m2s/Msamples
       12308750     -8490.7314       480.1        -8323.7977      -166.9336        85.5932 14m2s/Msamples
       12310000     -8488.6110       479.7        -8318.3131      -170.2978        87.7323 14m2s/Msamples
       12311250     -8484.3324       479.5        -8310.5166      -173.8158        94.1240 14m2s/Msamples
       12312500     -8490.3786       479.1        -8317.7101      -172.6685        90.2523 14m2s/Msamples
       12313750     -8497.0467       478.5        -8321.1647      -175.8820       104.5170 14m2s/Msamples
       12315000     -8485.8019       478.2        -8313.9628      -171.8391        96.1061 14m2s/Msamples
       12316250     -8486.5726       477.9        -8315.9399      -170.6327       102.2928 14m2s/Msamples
       12317500     -8486.2977       477.6        -8315.8621      -170.4355       104.7892 14m2s/Msamples
       12318750     -8489.3497       477.1        -8316.7757      -172.5739       105.1829 14m2s/Msamples
       12320000     -8471.1645       477.5        -8307.8988      -163.2656        97.3543 14m2s/Msamples
       12321250     -8482.4134       477.4        -8312.8324      -169.5809       103.1481 14m2s/Msamples
       12322500     -8488.6711       477.0        -8324.1137      -164.5573       101.5187 14m2s/Msamples
       12323750     -8475.5467       477.4        -8309.4586      -166.0880       100.9247 14m2s/Msamples
       12325000     -8476.3741       477.5        -8310.1190      -166.2551        92.7838 14m2s/Msamples
       12326250     -8472.5755       477.8        -8309.8740      -162.7014        99.3846 14m2s/Msamples
       12327500     -8475.6779       477.9        -8313.6483      -162.0295        83.7009 14m2s/Msamples
       12328750     -8483.2757       477.7        -8315.1467      -168.1289       102.5947 14m2s/Msamples
       12330000     -8486.1050       477.4        -8312.1006      -174.0044       114.9888 14m2s/Msamples
       12331250     -8469.2521       477.9        -8304.8979      -164.3541        96.9478 14m2s/Msamples
       12332500     -8495.3409       477.3        -8319.1520      -176.1889       112.7883 14m2s/Msamples
       12333750     -8484.6845       477.1        -8318.2501      -166.4343        81.2463 14m2s/Msamples
       12335000     -8483.7779       476.9        -8309.5310      -174.2469       108.6215 14m2s/Msamples
       12336250     -8481.8474       477.2        -8312.5664      -169.2810       100.7290 14m2s/Msamples
       12337500     -8500.0715       476.5        -8313.6182      -186.4533       119.5747 14m2s/Msamples
       12338750     -8480.1591       476.4        -8319.1599      -160.9991        74.6758 14m2s/Msamples
       12340000     -8489.7565       476.0        -8322.4065      -167.3499       104.1876 14m2s/Msamples
       12341250     -8484.0216       475.8        -8320.0273      -163.9942        94.6101 14m2s/Msamples
       12342500     -8488.8666       475.4        -8322.5327      -166.3338        96.6762 14m2s/Msamples
       12343750     -8494.4112       474.8        -8322.8347      -171.5764       108.3147 14m2s/Msamples
       12345000     -8482.7777       474.7        -8322.4454      -160.3322        87.4052 14m2s/Msamples
       12346250     -8490.9997       474.2        -8329.2590      -161.7406        87.8482 14m2s/Msamples
       12347500     -8486.0785       473.9        -8325.1507      -160.9277        90.7368 14m2s/Msamples
       12348750     -8507.0318       473.6        -8331.2436      -175.7882       106.4079 14m2s/Msamples
       12350000     -8497.8425       473.0        -8326.1060      -171.7365       104.7864 14m2s/Msamples
       12351250     -8480.8784       472.9        -8312.5550      -168.3234        98.6607 14m2s/Msamples
       12352500     -8476.4249       473.0        -8307.5027      -168.9221       102.2995 14m2s/Msamples
       12353750     -8479.2583       473.0        -8312.7820      -166.4763        92.4902 14m2s/Msamples
       12355000     -8475.6691       473.1        -8308.5469      -167.1222        98.8594 14m2s/Msamples
       12356250     -8476.8323       473.2        -8309.2773      -167.5549       105.3428 14m2s/Msamples
       12357500     -8483.7571       473.0        -8313.7948      -169.9623       108.1722 14m2s/Msamples
       12358750     -8486.8141       472.7        -8316.6047      -170.2093       107.9420 14m2s/Msamples
       12360000     -8482.4206       472.6        -8310.8437      -171.5768       113.9816 14m2s/Msamples
       12361250     -8465.8468       473.3        -8303.6580      -162.1888        94.7238 14m2s/Msamples
       12362500     -8489.6530       472.9        -8310.3292      -179.3237       135.2800 14m2s/Msamples
       12363750     -8474.2284       473.1        -8312.0106      -162.2177        95.9174 14m2s/Msamples
       12365000     -8459.5327       474.2        -8301.1757      -158.3570       101.0525 14m2s/Msamples
       12366250     -8472.1497       474.5        -8308.6401      -163.5095       109.7986 14m2s/Msamples
       12367500     -8469.4346       474.9        -8302.5877      -166.8469       120.5893 14m2s/Msamples
       12368750     -8474.8221       475.1        -8309.8753      -164.9468       105.7927 14m2s/Msamples
       12370000     -8464.1053       475.8        -8310.4085      -153.6967        90.0191 14m2s/Msamples
       12371250     -8466.0521       476.4        -8308.4443      -157.6078        94.9544 14m2s/Msamples
       12372500     -8474.7484       476.6        -8309.2547      -165.4936       113.9981 14m2s/Msamples
       12373750     -8479.1077       476.7        -8316.5624      -162.5452       101.8224 14m2s/Msamples
       12375000     -8486.1508       476.4        -8321.7412      -164.4095       107.4542 14m2s/Msamples
       12376250     -8476.9455       476.5        -8318.7648      -158.1807        97.0091 14m2s/Msamples
       12377500     -8468.9927       476.9        -8308.5286      -160.4641        97.1698 14m2s/Msamples
       12378750     -8477.2720       477.0        -8320.0622      -157.2098        93.0945 14m2s/Msamples
       12380000     -8476.7324       477.1        -8316.2179      -160.5145        91.0212 14m2s/Msamples
       12381250     -8471.7680       477.4        -8312.9998      -158.7681        85.0315 14m2s/Msamples
       12382500     -8476.5088       477.5        -8310.0491      -166.4597        96.0779 14m2s/Msamples
       12383750     -8483.7407       477.3        -8313.1342      -170.6064       102.5607 14m2s/Msamples
       12385000     -8482.4173       477.2        -8309.2055      -173.2118       108.0090 14m2s/Msamples
       12386250     -8487.9888       476.7        -8314.6725      -173.3162        99.4904 14m2s/Msamples
       12387500     -8470.4447       477.0        -8298.4166      -172.0280       107.3527 14m2s/Msamples
       12388750     -8477.5162       477.1        -8311.4141      -166.1021        89.1430 14m2s/Msamples
       12390000     -8488.2298       476.8        -8318.1257      -170.1040       103.1210 14m2s/Msamples
       12391250     -8477.1718       476.9        -8312.4956      -164.6762        87.4131 14m2s/Msamples
       12392500     -8480.4129       476.9        -8311.2052      -169.2077        92.8688 14m2s/Msamples
       12393750     -8481.1681       476.8        -8310.5231      -170.6450        96.1473 14m2s/Msamples
       12395000     -8481.4029       476.7        -8310.3430      -171.0599       102.1403 14m2s/Msamples
       12396250     -8470.1141       477.1        -8302.7733      -167.3407       102.8012 14m2s/Msamples
       12397500     -8478.6268       477.1        -8305.7339      -172.8928       112.1389 14m2s/Msamples
       12398750     -8481.1826       477.6        -8316.2618      -164.9207        86.0845 14m2s/Msamples
       12400000     -8484.6334       477.4        -8309.4567      -175.1766       109.9371 14m2s/Msamples
       12401250     -8487.0243       477.2        -8318.2907      -168.7335        98.9888 14m2s/Msamples
       12402500     -8488.7342       476.9        -8325.0237      -163.7104        99.8743 14m2s/Msamples
       12403750     -8484.5479       476.8        -8311.6336      -172.9143       114.4022 14m2s/Msamples
       12405000     -8473.1768       477.0        -8309.9017      -163.2750        92.2378 14m2s/Msamples
       12406250     -8487.9765       476.7        -8317.0590      -170.9175       110.7462 14m2s/Msamples
       12407500     -8493.1418       476.4        -8327.4785      -165.6632       103.2488 14m2s/Msamples
       12408750     -8479.1963       476.4        -8321.6178      -157.5785        88.3595 14m2s/Msamples
       12410000     -8480.9355       476.3        -8315.5224      -165.4130       118.5911 14m2s/Msamples
       12411250     -8482.6887       476.5        -8325.9572      -156.7314        91.3647 14m2s/Msamples
       12412500     -8479.0207       476.5        -8316.7029      -162.3177       100.3864 14m2s/Msamples
       12413750     -8469.3846       476.9        -8308.8581      -160.5265        96.7701 14m2s/Msamples
       12415000     -8474.5565       477.1        -8310.0698      -164.4866       102.1832 14m2s/Msamples
       12416250     -8464.1385       477.7        -8307.0118      -157.1267        89.3937 14m2s/Msamples
       12417500     -8467.3954       478.1        -8308.3272      -159.0681        95.2998 14m2s/Msamples
       12418750     -8478.7500       478.1        -8311.9934      -166.7565       101.9444 14m2s/Msamples
       12420000     -8487.4142       477.9        -8318.1330      -169.2811       104.3184 14m2s/Msamples
       12421250     -8471.5104       478.2        -8310.4144      -161.0960        85.6661 14m2s/Msamples
       12422500     -8492.7093       477.9        -8321.2522      -171.4571       102.2623 14m2s/Msamples
       12423750     -8478.4596       478.2        -8313.5659      -164.8937       102.0485 14m2s/Msamples
       12425000     -8474.2600       478.3        -8308.3885      -165.8714       106.2362 14m2s/Msamples
       12426250     -8486.5735       478.1        -8324.3162      -162.2573        88.3023 14m2s/Msamples
       12427500     -8475.9970       478.2        -8314.6799      -161.3170        90.5985 14m2s/Msamples
       12428750     -8477.4587       478.3        -8313.3477      -164.1109        95.3566 14m2s/Msamples
       12430000     -8480.7207       478.2        -8320.1626      -160.5581        99.7680 14m2s/Msamples
       12431250     -8466.3350       478.7        -8307.1928      -159.1421        92.2911 14m2s/Msamples
       12432500     -8464.5520       479.3        -8309.8724      -154.6795        85.9533 14m2s/Msamples
       12433750     -8477.5302       479.4        -8312.3793      -165.1509       104.1983 14m2s/Msamples
       12435000     -8465.2905       479.9        -8303.2466      -162.0438        94.4104 14m2s/Msamples
       12436250     -8481.9855       480.1        -8311.2675      -170.7180       108.4436 14m2s/Msamples
       12437500     -8487.6316       479.9        -8320.6970      -166.9346       107.0441 14m2s/Msamples
       12438750     -8476.2907       480.0        -8313.2432      -163.0474        85.5803 14m2s/Msamples
       12440000     -8477.5287       480.0        -8318.1851      -159.3436        91.9597 14m2s/Msamples
       12441250     -8485.3197       479.9        -8315.1397      -170.1800       107.2665 14m2s/Msamples
       12442500     -8481.5636       479.8        -8312.8004      -168.7632        88.7362 14m2s/Msamples
       12443750     -8472.8395       480.0        -8308.6275      -164.2119        92.5650 14m2s/Msamples
       12445000     -8483.5645       479.9        -8316.9431      -166.6214       102.3930 14m2s/Msamples
       12446250     -8465.7595       480.4        -8308.9129      -156.8466        81.5527 14m2s/Msamples
       12447500     -8485.1606       480.3        -8320.9451      -164.2154        96.6166 14m2s/Msamples
       12448750     -8485.2185       480.5        -8321.2239      -163.9946       104.7840 14m2s/Msamples
       12450000     -8470.8740       480.8        -8309.7384      -161.1355        92.2807 14m2s/Msamples
       12451250     -8469.1020       481.2        -8305.7704      -163.3315        85.4771 14m2s/Msamples
       12452500     -8467.8325       481.6        -8309.5211      -158.3114        92.3510 14m2s/Msamples
       12453750     -8482.7552       481.5        -8318.9476      -163.8076        97.6472 14m2s/Msamples
       12455000     -8470.2089       481.8        -8313.6510      -156.5578        86.4722 14m2s/Msamples
       12456250     -8476.3464       481.9        -8309.6948      -166.6516       115.5206 14m2s/Msamples
       12457500     -8468.9796       482.3        -8305.8848      -163.0947        99.8008 14m2s/Msamples
       12458750     -8469.4061       482.6        -8311.9381      -157.4680        95.4862 14m2s/Msamples
       12460000     -8477.6746       482.7        -8322.4023      -155.2722        95.4979 14m2s/Msamples
       12461250     -8471.4705       483.4        -8311.8851      -159.5854        94.0868 14m2s/Msamples
       12462500     -8476.3009       483.5        -8311.9580      -164.3428       102.9359 14m2s/Msamples
       12463750     -8477.8479       483.6        -8316.2493      -161.5985        89.9497 14m2s/Msamples
       12465000     -8475.7496       483.7        -8314.8041      -160.9454        95.5775 14m2s/Msamples
       12466250     -8483.6708       483.6        -8315.6927      -167.9781       110.3291 14m2s/Msamples
       12467500     -8475.3689       483.7        -8319.3891      -155.9798        84.5837 14m2s/Msamples
       12468750     -8459.5072       484.4        -8302.8430      -156.6641        91.7459 14m2s/Msamples
       12470000     -8495.0210       484.2        -8327.7914      -167.2296       101.3325 14m2s/Msamples
       12471250     -8483.9680       484.1        -8310.9363      -173.0317       111.8546 14m2s/Msamples
       12472500     -8485.8419       484.0        -8313.4230      -172.4189        96.8837 14m2s/Msamples
       12473750     -8477.5768       484.2        -8309.6786      -167.8981        97.5156 14m2s/Msamples
       12475000     -8480.9356       484.2        -8312.4322      -168.5033       101.2180 14m2s/Msamples
       12476250     -8485.8089       484.1        -8311.8367      -173.9721       103.6226 14m2s/Msamples
       12477500     -8472.6422       484.3        -8304.2491      -168.3930        96.9395 14m2s/Msamples
       12478750     -8492.3689       484.1        -8321.6781      -170.6907        92.3342 14m2s/Msamples
       12480000     -8502.3956       483.9        -8326.6177      -175.7778       107.6030 14m2s/Msamples
       12481250     -8468.6393       484.2        -8300.5320      -168.1073        93.0721 14m2s/Msamples
       12482500     -8483.7403       484.2        -8306.6897      -177.0506       108.6166 14m2s/Msamples
       12483750     -8471.6141       484.4        -8306.6691      -164.9450        88.7665 14m2s/Msamples
       12485000     -8488.4609       484.3        -8309.5011      -178.9598       116.7877 14m2s/Msamples
       12486250     -8487.3687       484.6        -8319.2511      -168.1176        97.9109 14m2s/Msamples
       12487500     -8484.6657       484.5        -8316.3622      -168.3035        99.2993 14m2s/Msamples
       12488750     -8475.7305       484.6        -8307.6491      -168.0813       100.7926 14m2s/Msamples
       12490000     -8477.0787       484.7        -8306.1777      -170.9009        99.8547 14m2s/Msamples
       12491250     -8487.8886       484.6        -8315.8148      -172.0737       111.4834 14m2s/Msamples
       12492500     -8496.6330       484.4        -8325.0388      -171.5942       104.6633 14m2s/Msamples
       12493750     -8479.9856       484.4        -8313.9178      -166.0677        98.7437 14m2s/Msamples
       12495000     -8492.1301       484.3        -8325.0408      -167.0892        94.5173 14m2s/Msamples
       12496250     -8476.3950       484.4        -8312.3136      -164.0814        84.0979 14m2s/Msamples
       12497500     -8494.8791       484.3        -8324.8551      -170.0240        92.3221 14m2s/Msamples
       12498750     -8485.1554       484.5        -8312.2751      -172.8803        98.5830 14m2s/Msamples
       12500000     -8490.2325       484.4        -8315.2393      -174.9931        99.4299 14m2s/Msamples
       12501250     -8484.7949       484.3        -8307.2188      -177.5761        93.5921 14m2s/Msamples
       12502500     -8476.4311       484.4        -8305.8802      -170.5508        97.3549 14m2s/Msamples
       12503750     -8491.3117       484.3        -8319.5131      -171.7985       101.9345 14m2s/Msamples
       12505000     -8490.6123       484.1        -8313.5431      -177.0691       110.2345 14m2s/Msamples
       12506250     -8478.8154       484.1        -8315.6121      -163.2032        89.0405 14m2s/Msamples
       12507500     -8461.6804       484.7        -8302.8622      -158.8182        84.7078 14m2s/Msamples
       12508750     -8469.9371       485.0        -8309.3552      -160.5818        91.4023 14m2s/Msamples
       12510000     -8480.5967       485.0        -8320.3983      -160.1984       105.9240 14m2s/Msamples
       12511250     -8470.0525       485.6        -8306.8439      -163.2085        93.3012 14m2s/Msamples
       12512500     -8495.2767       485.5        -8319.3465      -175.9301       104.4997 14m2s/Msamples
       12513750     -8488.1123       485.3        -8313.2993      -174.8129       103.6135 14m2s/Msamples
       12515000     -8478.5853       485.4        -8305.4609      -173.1244       100.0492 14m2s/Msamples
       12516250     -8485.8024       485.3        -8305.7968      -180.0055       113.6620 14m2s/Msamples
       12517500     -8476.2060       485.4        -8305.9179      -170.2881        91.1982 14m2s/Msamples
       12518750     -8486.6375       485.3        -8315.3193      -171.3182        84.8306 14m2s/Msamples
       12520000     -8481.5078       485.3        -8312.8041      -168.7037        97.1650 14m2s/Msamples
       12521250     -8485.3207       485.2        -8314.4567      -170.8640       109.6776 14m2s/Msamples
       12522500     -8484.7621       485.2        -8311.9688      -172.7933        92.6944 14m2s/Msamples
       12523750     -8495.0417       485.2        -8319.6426      -175.3991       109.4466 14m2s/Msamples
       12525000     -8462.4880       485.7        -8305.2873      -157.2006        99.0272 14m2s/Msamples
       12526250     -8457.8083       486.3        -8306.5019      -151.3064       100.2017 14m2s/Msamples
       12527500     -8473.0871       486.5        -8315.5418      -157.5452       112.2872 14m2s/Msamples
       12528750     -8472.1881       486.6        -8324.5864      -147.6017        90.4454 14m2s/Msamples
       12530000     -8485.6112       486.6        -8314.9324      -170.6788       123.2174 14m2s/Msamples
       12531250     -8468.3628       486.8        -8312.1593      -156.2034        94.3386 14m2s/Msamples
