Starting job 593017 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       15238750     -4784.7416       239.6        -4591.2269      -193.5146       101.4930 6m24s/Msamples
       15240000     -4790.5631       239.6        -4598.6642      -191.8988        94.7491 6m24s/Msamples
       15241250     -4788.0213       239.5        -4601.4924      -186.5289        94.8326 6m24s/Msamples
       15242500     -4787.9708       239.5        -4599.8550      -188.1158        96.4038 6m24s/Msamples
       15243750     -4792.6695       239.4        -4604.3451      -188.3243       100.4964 6m24s/Msamples
       15245000     -4782.4309       239.4        -4597.0695      -185.3613       103.2798 6m24s/Msamples
       15246250     -4791.9911       239.4        -4602.2916      -189.6995       103.9185 6m24s/Msamples
       15247500     -4789.2888       239.3        -4598.8329      -190.4558       106.6890 6m24s/Msamples
       15248750     -4793.8165       239.3        -4604.7869      -189.0295       105.9697 6m24s/Msamples
       15250000     -4785.8347       239.3        -4597.1171      -188.7175        98.5807 6m24s/Msamples
       15251250     -4772.2480       239.3        -4594.3182      -177.9297       100.1472 6m24s/Msamples
       15252500     -4780.1704       239.3        -4597.4622      -182.7082       106.0491 6m24s/Msamples
       15253750     -4762.0812       239.6        -4590.5423      -171.5388        92.5014 6m24s/Msamples
       15255000     -4768.1570       239.7        -4596.9780      -171.1789        95.3854 6m24s/Msamples
       15256250     -4781.1935       239.7        -4613.4590      -167.7345       100.4401 6m24s/Msamples
       15257500     -4769.9722       239.8        -4601.4824      -168.4898        89.9566 6m24s/Msamples
       15258750     -4775.8337       239.8        -4604.1039      -171.7298        99.9565 6m24s/Msamples
       15260000     -4774.4976       239.9        -4609.5882      -164.9093        91.3170 6m24s/Msamples
       15261250     -4772.5750       239.9        -4608.4335      -164.1414        92.2176 6m24s/Msamples
       15262500     -4766.9645       240.1        -4594.7380      -172.2265       108.0993 6m24s/Msamples
       15263750     -4777.8479       240.1        -4598.3734      -179.4745       103.7760 6m24s/Msamples
       15265000     -4768.6520       240.2        -4600.2932      -168.3587       106.4130 6m24s/Msamples
       15266250     -4794.7416       240.2        -4599.1343      -195.6072       144.6264 6m24s/Msamples
       15267500     -4770.6858       240.3        -4592.7562      -177.9295       124.7031 6m24s/Msamples
       15268750     -4770.4524       240.4        -4602.8937      -167.5586        93.9927 6m24s/Msamples
       15270000     -4784.2121       240.3        -4610.5660      -173.6460        90.7413 6m24s/Msamples
       15271250     -4780.3207       240.4        -4610.5032      -169.8174        91.6322 6m24s/Msamples
       15272500     -4777.0971       240.4        -4597.6412      -179.4559       110.5403 6m24s/Msamples
       15273750     -4772.1696       240.3        -4597.4464      -174.7232       102.7435 6m24s/Msamples
       15275000     -4776.3542       240.4        -4599.9789      -176.3753       104.2182 6m24s/Msamples
       15276250     -4761.6169       240.5        -4594.8080      -166.8088        96.5251 6m24s/Msamples
       15277500     -4779.5602       240.5        -4598.7734      -180.7867       108.0877 6m24s/Msamples
       15278750     -4765.1413       240.7        -4602.4596      -162.6817        96.1348 6m24s/Msamples
       15280000     -4766.0440       240.8        -4601.5791      -164.4649        89.9656 6m24s/Msamples
       15281250     -4765.7656       240.9        -4601.3704      -164.3952       103.1978 6m24s/Msamples
       15282500     -4763.4953       241.1        -4600.9126      -162.5827        88.9474 6m24s/Msamples
       15283750     -4760.1805       241.2        -4597.6868      -162.4937        88.2608 6m24s/Msamples
       15285000     -4767.2961       241.3        -4601.9120      -165.3840        93.9048 6m24s/Msamples
       15286250     -4784.3203       241.3        -4610.9042      -173.4161        97.1951 6m24s/Msamples
       15287500     -4770.3208       241.4        -4603.9008      -166.4200        91.0920 6m24s/Msamples
       15288750     -4799.8102       241.4        -4616.9619      -182.8482       116.6396 6m24s/Msamples
       15290000     -4787.8730       241.4        -4605.6483      -182.2247       105.1701 6m24s/Msamples
       15291250     -4788.7791       241.4        -4613.2338      -175.5452        86.5108 6m24s/Msamples
       15292500     -4782.6715       241.4        -4602.0230      -180.6485       110.7767 6m24s/Msamples
       15293750     -4781.5137       241.4        -4596.0391      -185.4745       106.6940 6m24s/Msamples
       15295000     -4789.5688       241.4        -4608.3595      -181.2093       100.8522 6m24s/Msamples
       15296250     -4775.4151       241.4        -4602.5080      -172.9071        93.1595 6m24s/Msamples
       15297500     -4775.1583       241.5        -4592.7028      -182.4555       102.0558 6m24s/Msamples
       15298750     -4768.4222       241.6        -4594.3333      -174.0888        94.8439 6m24s/Msamples
       15300000     -4779.4558       241.6        -4597.0094      -182.4464        93.2445 6m24s/Msamples
       15301250     -4797.0575       241.6        -4605.1877      -191.8697       117.7456 6m24s/Msamples
       15302500     -4802.9421       241.6        -4613.6823      -189.2597       111.3689 6m24s/Msamples
       15303750     -4780.8102       241.6        -4604.1474      -176.6628        97.2483 6m24s/Msamples
       15305000     -4780.1287       241.6        -4593.2549      -186.8737        95.1170 6m24s/Msamples
       15306250     -4787.0297       241.6        -4593.4729      -193.5568       111.1733 6m24s/Msamples
       15307500     -4785.0267       241.6        -4600.4195      -184.6071        86.7438 6m24s/Msamples
       15308750     -4778.0636       241.6        -4595.9592      -182.1043        92.0007 6m24s/Msamples
       15310000     -4797.2445       241.6        -4607.0694      -190.1750       102.4890 6m24s/Msamples
       15311250     -4789.3279       241.6        -4609.3845      -179.9434        77.8710 6m24s/Msamples
       15312500     -4791.2880       241.6        -4606.9473      -184.3406       109.2831 6m24s/Msamples
       15313750     -4782.1517       241.6        -4601.7023      -180.4494        93.7671 6m24s/Msamples
       15315000     -4783.5511       241.6        -4604.8382      -178.7129        85.8556 6m24s/Msamples
       15316250     -4797.2147       241.6        -4610.6555      -186.5591        96.7235 6m24s/Msamples
       15317500     -4790.5809       241.5        -4614.9072      -175.6736        87.0471 6m24s/Msamples
       15318750     -4783.6702       241.5        -4601.9208      -181.7494        97.8478 6m24s/Msamples
       15320000     -4772.3091       241.6        -4593.2316      -179.0774       111.2200 6m24s/Msamples
       15321250     -4777.4415       241.6        -4598.8407      -178.6008        87.2104 6m24s/Msamples
       15322500     -4774.3739       241.7        -4596.9176      -177.4562        96.7906 6m24s/Msamples
       15323750     -4781.8958       241.7        -4600.6762      -181.2196        94.8848 6m24s/Msamples
       15325000     -4782.8307       241.7        -4604.7837      -178.0469        96.8031 6m24s/Msamples
       15326250     -4793.2700       241.7        -4612.5624      -180.7076       102.7312 6m24s/Msamples
       15327500     -4794.6186       241.6        -4611.9821      -182.6365       107.1312 6m24s/Msamples
       15328750     -4782.5451       241.6        -4607.2443      -175.3007        93.4442 6m24s/Msamples
       15330000     -4798.1090       241.6        -4617.9563      -180.1526       102.3755 6m24s/Msamples
       15331250     -4778.2849       241.6        -4606.9144      -171.3705        85.9251 6m24s/Msamples
       15332500     -4779.1324       241.7        -4609.2807      -169.8516        88.9390 6m24s/Msamples
       15333750     -4775.8416       241.7        -4602.0340      -173.8076        94.7100 6m24s/Msamples
       15335000     -4790.1898       241.7        -4615.2724      -174.9174       100.2334 6m24s/Msamples
       15336250     -4779.8147       241.7        -4602.4907      -177.3239       104.2827 6m24s/Msamples
       15337500     -4772.4782       241.7        -4601.0790      -171.3991        94.0554 6m24s/Msamples
       15338750     -4779.2820       241.8        -4612.6788      -166.6032        96.1995 6m24s/Msamples
       15340000     -4765.5496       241.9        -4595.4809      -170.0686       104.9072 6m24s/Msamples
       15341250     -4776.1455       241.9        -4608.7620      -167.3835        80.3527 6m24s/Msamples
       15342500     -4780.2371       241.9        -4611.2818      -168.9552        87.4215 6m24s/Msamples
       15343750     -4784.1449       241.9        -4602.1984      -181.9464       115.5622 6m24s/Msamples
       15345000     -4786.4553       241.9        -4606.5826      -179.8726       106.3730 6m24s/Msamples
       15346250     -4792.0238       241.9        -4612.4762      -179.5476        94.1478 6m24s/Msamples
       15347500     -4780.6058       241.9        -4605.8230      -174.7827        83.7316 6m24s/Msamples
       15348750     -4784.5436       241.9        -4610.9372      -173.6064        90.4125 6m24s/Msamples
       15350000     -4773.1718       242.0        -4591.7309      -181.4408       116.2532 6m24s/Msamples
       15351250     -4787.1109       242.0        -4604.4789      -182.6320       106.3326 6m24s/Msamples
       15352500     -4766.9045       242.1        -4590.4462      -176.4583        87.4407 6m24s/Msamples
       15353750     -4777.5895       242.1        -4591.3552      -186.2342       104.3857 6m24s/Msamples
       15355000     -4781.5555       242.1        -4597.8180      -183.7374        97.5320 6m24s/Msamples
       15356250     -4790.5080       242.1        -4608.8363      -181.6717       100.4759 6m24s/Msamples
       15357500     -4779.9389       242.1        -4605.5201      -174.4188        90.4697 6m24s/Msamples
       15358750     -4780.5475       242.1        -4606.6911      -173.8563        86.8430 6m24s/Msamples
       15360000     -4791.8032       242.1        -4612.3870      -179.4161       113.2837 6m24s/Msamples
       15361250     -4784.7072       242.1        -4611.0382      -173.6689        95.7347 6m24s/Msamples
       15362500     -4780.7460       242.1        -4611.6906      -169.0554       100.9965 6m24s/Msamples
       15363750     -4773.0106       242.2        -4605.3227      -167.6879        86.6326 6m24s/Msamples
       15365000     -4775.7610       242.2        -4595.0179      -180.7430       115.6229 6m24s/Msamples
       15366250     -4771.7864       242.3        -4594.4980      -177.2883       108.2809 6m24s/Msamples
       15367500     -4782.7871       242.3        -4604.6712      -178.1158       111.5717 6m24s/Msamples
       15368750     -4781.0078       242.3        -4602.2399      -178.7678       103.0361 6m24s/Msamples
       15370000     -4763.1846       242.4        -4592.2757      -170.9088        91.2628 6m24s/Msamples
       15371250     -4779.1513       242.5        -4603.1039      -176.0473       108.9465 6m24s/Msamples
       15372500     -4770.9429       242.5        -4603.6738      -167.2690       100.2276 6m24s/Msamples
       15373750     -4778.2001       242.6        -4606.8687      -171.3313        98.9535 6m24s/Msamples
       15375000     -4784.2831       242.6        -4610.1923      -174.0908       114.4194 6m24s/Msamples
       15376250     -4759.9755       242.7        -4595.9634      -164.0120        83.9456 6m24s/Msamples
       15377500     -4775.0692       242.8        -4603.6236      -171.4456        97.1333 6m24s/Msamples
       15378750     -4779.6961       242.8        -4602.6227      -177.0733       116.2501 6m24s/Msamples
       15380000     -4779.7731       242.8        -4610.2048      -169.5683        99.3573 6m24s/Msamples
       15381250     -4777.2577       242.8        -4599.9243      -177.3334       114.9344 6m24s/Msamples
       15382500     -4779.4462       242.9        -4598.1362      -181.3100       114.4736 6m24s/Msamples
       15383750     -4770.9111       242.9        -4602.3452      -168.5658       104.3571 6m24s/Msamples
       15385000     -4778.4881       243.0        -4607.0321      -171.4559        90.4620 6m24s/Msamples
       15386250     -4775.7735       243.0        -4601.1813      -174.5922        97.7150 6m24s/Msamples
       15387500     -4771.1597       243.1        -4602.9592      -168.2005        95.1905 6m24s/Msamples
       15388750     -4769.2897       243.2        -4596.3814      -172.9083       105.6389 6m24s/Msamples
       15390000     -4776.8709       243.2        -4597.4962      -179.3747        92.8232 6m24s/Msamples
       15391250     -4772.6562       243.2        -4598.5364      -174.1198       105.9539 6m24s/Msamples
       15392500     -4760.5882       243.4        -4591.1401      -169.4480        91.2742 6m24s/Msamples
       15393750     -4768.0193       243.5        -4594.2225      -173.7967       105.8253 6m24s/Msamples
       15395000     -4772.3206       243.5        -4592.2408      -180.0798       104.3197 6m24s/Msamples
       15396250     -4769.6416       243.6        -4598.0242      -171.6173        89.9198 6m24s/Msamples
       15397500     -4770.5906       243.7        -4590.4339      -180.1567        92.9469 6m24s/Msamples
       15398750     -4768.7942       243.7        -4590.0046      -178.7895        85.3852 6m24s/Msamples
       15400000     -4773.1664       243.8        -4596.6438      -176.5225        91.3298 6m24s/Msamples
       15401250     -4781.9956       243.8        -4602.7547      -179.2408        92.8764 6m24s/Msamples
       15402500     -4784.2124       243.8        -4607.0703      -177.1420        93.7461 6m24s/Msamples
       15403750     -4779.9691       243.8        -4600.7352      -179.2338        93.0317 6m24s/Msamples
       15405000     -4777.2432       243.9        -4598.9973      -178.2459        85.2261 6m24s/Msamples
       15406250     -4781.0346       243.9        -4596.0898      -184.9448        98.0359 6m24s/Msamples
       15407500     -4782.3588       243.9        -4600.4598      -181.8990        92.3204 6m24s/Msamples
       15408750     -4788.5163       243.9        -4606.1146      -182.4016        95.5532 6m24s/Msamples
       15410000     -4787.5773       243.9        -4611.5853      -175.9920        80.7780 6m24s/Msamples
       15411250     -4796.6970       243.9        -4615.2603      -181.4366        94.7656 6m24s/Msamples
       15412500     -4787.3669       243.9        -4603.7620      -183.6049       113.7719 6m24s/Msamples
       15413750     -4781.9916       243.9        -4605.1399      -176.8516        91.8365 6m24s/Msamples
       15415000     -4775.8344       243.9        -4596.7023      -179.1320        89.3192 6m24s/Msamples
       15416250     -4778.4457       244.0        -4596.7601      -181.6855        96.7671 6m24s/Msamples
       15417500     -4778.7078       244.0        -4593.4705      -185.2373        95.6931 6m24s/Msamples
       15418750     -4782.9799       244.0        -4601.5895      -181.3903        87.5759 6m24s/Msamples
       15420000     -4776.3113       244.0        -4592.4784      -183.8329        86.5554 6m24s/Msamples
       15421250     -4781.8202       244.0        -4597.2673      -184.5529        82.3013 6m24s/Msamples
       15422500     -4779.6024       244.1        -4594.8825      -184.7199        91.1098 6m24s/Msamples
       15423750     -4782.6441       244.1        -4601.5550      -181.0891        92.7052 6m24s/Msamples
       15425000     -4779.4290       244.1        -4600.2263      -179.2027        90.2785 6m24s/Msamples
       15426250     -4790.7494       244.1        -4607.4076      -183.3418       103.6737 6m24s/Msamples
       15427500     -4779.4858       244.1        -4595.7185      -183.7672       102.8325 6m24s/Msamples
       15428750     -4766.3400       244.2        -4590.3558      -175.9842        93.6876 6m24s/Msamples
       15430000     -4769.4501       244.3        -4589.7478      -179.7022        94.3356 6m24s/Msamples
       15431250     -4761.6324       244.4        -4590.9311      -170.7013        92.7768 6m24s/Msamples
       15432500     -4783.0289       244.4        -4600.1653      -182.8636       102.5777 6m24s/Msamples
       15433750     -4774.7033       244.5        -4597.0737      -177.6296        88.2223 6m24s/Msamples
       15435000     -4774.9658       244.5        -4594.9328      -180.0330       100.5611 6m24s/Msamples
       15436250     -4789.1389       244.5        -4604.2214      -184.9175        93.8985 6m24s/Msamples
       15437500     -4780.6153       244.5        -4597.4871      -183.1281       106.2072 6m24s/Msamples
       15438750     -4777.9836       244.6        -4602.5858      -175.3977        98.3586 6m24s/Msamples
       15440000     -4779.0669       244.6        -4596.2320      -182.8349       104.8832 6m24s/Msamples
       15441250     -4784.4273       244.6        -4604.6518      -179.7755        91.2877 6m24s/Msamples
       15442500     -4788.2938       244.6        -4604.6834      -183.6103       111.7784 6m24s/Msamples
       15443750     -4777.2156       244.6        -4595.1841      -182.0315       102.7652 6m24s/Msamples
       15445000     -4796.1274       244.7        -4616.2330      -179.8943        97.3465 6m24s/Msamples
       15446250     -4792.4381       244.7        -4605.0365      -187.4016       104.9732 6m24s/Msamples
       15447500     -4780.1874       244.7        -4597.5076      -182.6797        95.5076 6m24s/Msamples
       15448750     -4767.6997       244.8        -4588.5948      -179.1049        88.8752 6m24s/Msamples
       15450000     -4759.8893       244.9        -4584.7578      -175.1314        91.2679 6m24s/Msamples
       15451250     -4782.0931       244.9        -4592.8591      -189.2340       104.9538 6m24s/Msamples
       15452500     -4777.6017       245.0        -4597.3250      -180.2767       102.1666 6m24s/Msamples
       15453750     -4792.3568       245.0        -4606.7700      -185.5867       106.4189 6m24s/Msamples
       15455000     -4791.2243       245.0        -4605.5189      -185.7054       106.6810 6m24s/Msamples
       15456250     -4779.3192       245.0        -4594.2042      -185.1150        92.4034 6m24s/Msamples
       15457500     -4780.9220       245.1        -4594.2492      -186.6727       102.3710 6m24s/Msamples
       15458750     -4784.8839       245.1        -4599.4398      -185.4440       104.4653 6m24s/Msamples
       15460000     -4783.5164       245.1        -4595.1391      -188.3772        90.8492 6m24s/Msamples
       15461250     -4787.5482       245.1        -4597.7243      -189.8238        95.2997 6m24s/Msamples
       15462500     -4788.8549       245.1        -4598.1472      -190.7077       107.7212 6m24s/Msamples
       15463750     -4794.3587       245.2        -4605.8911      -188.4676        91.1682 6m24s/Msamples
       15465000     -4788.8557       245.2        -4604.7810      -184.0746        86.4205 6m24s/Msamples
       15466250     -4795.5835       245.3        -4607.2086      -188.3748        95.6439 6m24s/Msamples
       15467500     -4786.4628       245.3        -4605.2338      -181.2290        96.3836 6m24s/Msamples
       15468750     -4781.6771       245.3        -4604.7003      -176.9768        76.9737 6m24s/Msamples
       15470000     -4796.8041       245.4        -4601.7369      -195.0671       121.2284 6m24s/Msamples
       15471250     -4801.1241       245.4        -4610.1647      -190.9594       105.8209 6m24s/Msamples
       15472500     -4780.3056       245.5        -4594.0227      -186.2829       100.0340 6m24s/Msamples
       15473750     -4777.9325       245.5        -4592.5383      -185.3941        97.0891 6m24s/Msamples
       15475000     -4786.6324       245.5        -4599.7718      -186.8605        98.6592 6m24s/Msamples
       15476250     -4761.0685       245.6        -4593.3256      -167.7428        92.5242 6m24s/Msamples
       15477500     -4770.7379       245.7        -4593.4947      -177.2431       102.7161 6m24s/Msamples
       15478750     -4777.3747       245.7        -4601.4017      -175.9730        84.9794 6m24s/Msamples
       15480000     -4786.5136       245.7        -4606.4185      -180.0950        90.5666 6m24s/Msamples
       15481250     -4784.0168       245.7        -4604.3055      -179.7112       101.5451 6m24s/Msamples
       15482500     -4788.5230       245.7        -4600.5720      -187.9510       109.7452 6m24s/Msamples
       15483750     -4776.3210       245.8        -4596.8513      -179.4697       107.6900 6m24s/Msamples
       15485000     -4774.5017       245.8        -4600.9856      -173.5161        90.5807 6m24s/Msamples
       15486250     -4764.7655       245.9        -4594.0959      -170.6695        77.4240 6m24s/Msamples
       15487500     -4765.1550       246.0        -4598.0512      -167.1038        99.4476 6m24s/Msamples
       15488750     -4771.1165       246.0        -4591.1335      -179.9830       104.3053 6m24s/Msamples
       15490000     -4774.5515       246.0        -4600.9759      -173.5755        91.5148 6m24s/Msamples
       15491250     -4767.6518       246.1        -4596.0923      -171.5595       108.9626 6m24s/Msamples
       15492500     -4768.5393       246.2        -4595.1122      -173.4270        94.4615 6m24s/Msamples
       15493750     -4789.3687       246.2        -4609.6920      -179.6767       114.5479 6m24s/Msamples
       15495000     -4774.3746       246.2        -4597.4363      -176.9383       108.6486 6m24s/Msamples
       15496250     -4769.4133       246.3        -4604.7205      -164.6927        97.1129 6m24s/Msamples
       15497500     -4770.0184       246.3        -4596.3017      -173.7167       102.2841 6m24s/Msamples
       15498750     -4776.2869       246.3        -4598.8858      -177.4011        99.0355 6m24s/Msamples
       15500000     -4778.4537       246.4        -4598.9854      -179.4683        96.7351 6m24s/Msamples
       15501250     -4759.3856       246.5        -4594.8470      -164.5386        85.9384 6m24s/Msamples
       15502500     -4773.8386       246.5        -4601.2183      -172.6203        93.2311 6m24s/Msamples
       15503750     -4759.6660       246.6        -4590.9074      -168.7585        94.9927 6m24s/Msamples
       15505000     -4780.3227       246.7        -4611.1501      -169.1726       100.3963 6m24s/Msamples
       15506250     -4770.3095       246.7        -4598.2269      -172.0826       107.7149 6m24s/Msamples
       15507500     -4766.7624       246.8        -4600.8002      -165.9622        89.5473 6m24s/Msamples
       15508750     -4773.8798       246.8        -4592.7176      -181.1621       117.5914 6m24s/Msamples
       15510000     -4780.2719       246.8        -4597.9135      -182.3583       111.8213 6m24s/Msamples
       15511250     -4772.1474       246.8        -4597.5334      -174.6139        94.5598 6m24s/Msamples
       15512500     -4766.2796       246.9        -4590.9701      -175.3094       104.7420 6m24s/Msamples
       15513750     -4782.4097       246.9        -4595.1109      -187.2988       122.9002 6m24s/Msamples
       15515000     -4757.6760       247.1        -4591.5421      -166.1338        98.2260 6m24s/Msamples
       15516250     -4754.3713       247.2        -4588.6507      -165.7206        82.4497 6m24s/Msamples
       15517500     -4760.6993       247.3        -4596.7942      -163.9050        92.0714 6m24s/Msamples
       15518750     -4764.0493       247.4        -4592.8059      -171.2433        97.6930 6m24s/Msamples
       15520000     -4757.5916       247.5        -4595.2017      -162.3898       106.9460 6m24s/Msamples
       15521250     -4770.2865       247.5        -4598.7206      -171.5659       108.7609 6m24s/Msamples
       15522500     -4757.8336       247.6        -4607.1153      -150.7183       106.3470 6m24s/Msamples
       15523750     -4752.3257       247.7        -4597.8296      -154.4961        90.4576 6m24s/Msamples
       15525000     -4752.7627       247.9        -4597.6788      -155.0838        84.3271 6m24s/Msamples
       15526250     -4758.3253       248.0        -4600.2046      -158.1206        92.2468 6m24s/Msamples
       15527500     -4764.1208       248.0        -4605.7100      -158.4108       103.4710 6m24s/Msamples
       15528750     -4772.3811       248.0        -4610.3434      -162.0376       104.5343 6m24s/Msamples
       15530000     -4777.6481       248.0        -4608.0056      -169.6425       122.8455 6m24s/Msamples
       15531250     -4769.1413       248.1        -4611.5003      -157.6410        90.0092 6m24s/Msamples
       15532500     -4765.0464       248.1        -4604.7534      -160.2929       102.5869 6m24s/Msamples
       15533750     -4762.3079       248.2        -4604.9295      -157.3783        89.4852 6m24s/Msamples
       15535000     -4782.6961       248.2        -4606.3107      -176.3853       120.0534 6m24s/Msamples
       15536250     -4764.3839       248.2        -4596.3339      -168.0499       116.7093 6m24s/Msamples
       15537500     -4767.2708       248.2        -4606.0797      -161.1911        95.0148 6m24s/Msamples
       15538750     -4766.6367       248.3        -4596.8692      -169.7674       110.2288 6m24s/Msamples
       15540000     -4776.7589       248.3        -4611.6626      -165.0962        86.7652 6m24s/Msamples
       15541250     -4758.8018       248.3        -4599.5179      -159.2839        82.8935 6m24s/Msamples
       15542500     -4778.8872       248.4        -4607.6026      -171.2845        80.3324 6m24s/Msamples
       15543750     -4768.3771       248.4        -4605.9294      -162.4477        83.8724 6m24s/Msamples
       15545000     -4786.7052       248.4        -4613.1191      -173.5861       103.7723 6m24s/Msamples
       15546250     -4776.1764       248.4        -4603.0369      -173.1394        88.7502 6m24s/Msamples
       15547500     -4778.3151       248.5        -4600.4882      -177.8269       107.2494 6m24s/Msamples
       15548750     -4790.5992       248.5        -4607.4155      -183.1836        99.3111 6m24s/Msamples
       15550000     -4796.0708       248.6        -4612.0432      -184.0275        95.7144 6m24s/Msamples
       15551250     -4794.3435       248.7        -4614.6160      -179.7275        99.2263 6m24s/Msamples
       15552500     -4784.7910       248.8        -4599.4900      -185.3010       111.8628 6m24s/Msamples
       15553750     -4791.9742       248.9        -4609.6391      -182.3351       102.0676 6m24s/Msamples
       15555000     -4787.1533       248.9        -4609.6503      -177.5030        88.0454 6m24s/Msamples
       15556250     -4776.3572       248.9        -4602.2503      -174.1068        85.4930 6m24s/Msamples
       15557500     -4806.6262       249.2        -4617.5940      -189.0321       107.4086 6m24s/Msamples
       15558750     -4795.5225       249.3        -4616.7987      -178.7238       106.9850 6m24s/Msamples
       15560000     -4790.5216       249.3        -4611.3974      -179.1242        92.9260 6m24s/Msamples
       15561250     -4788.3929       249.4        -4612.4882      -175.9047        87.4206 6m24s/Msamples
       15562500     -4792.1561       249.4        -4602.1228      -190.0333       107.3389 6m24s/Msamples
       15563750     -4780.3420       249.5        -4599.3398      -181.0021        95.6252 6m24s/Msamples
       15565000     -4788.1190       249.5        -4602.6637      -185.4553        98.5601 6m24s/Msamples
       15566250     -4781.0254       249.5        -4605.6845      -175.3408        96.4220 6m24s/Msamples
       15567500     -4793.6319       249.6        -4609.4683      -184.1636        86.5277 6m24s/Msamples
       15568750     -4791.8598       249.7        -4605.7843      -186.0755        98.4555 6m24s/Msamples
       15570000     -4782.2890       249.7        -4601.6019      -180.6870        98.2723 6m24s/Msamples
       15571250     -4805.2917       249.9        -4610.3689      -194.9228       126.3112 6m24s/Msamples
       15572500     -4784.0157       250.0        -4612.1155      -171.9002        77.1514 6m24s/Msamples
       15573750     -4778.6274       250.0        -4597.6189      -181.0084        94.9425 6m24s/Msamples
       15575000     -4785.7589       250.0        -4605.4755      -180.2833       106.9691 6m24s/Msamples
       15576250     -4775.8066       250.0        -4595.4364      -180.3702        90.2975 6m24s/Msamples
       15577500     -4790.6650       250.1        -4605.2434      -185.4215        96.4963 6m24s/Msamples
       15578750     -4782.2679       250.1        -4599.2733      -182.9945        97.8594 6m24s/Msamples
       15580000     -4776.1091       250.1        -4596.2595      -179.8495        79.9893 6m24s/Msamples
       15581250     -4795.3259       250.2        -4607.8476      -187.4783        97.4697 6m24s/Msamples
       15582500     -4798.8987       250.3        -4605.4163      -193.4824       106.9693 6m24s/Msamples
       15583750     -4790.8931       250.4        -4600.8673      -190.0258        98.9913 6m24s/Msamples
       15585000     -4792.0660       250.5        -4611.4166      -180.6493        95.3285 6m24s/Msamples
       15586250     -4790.1392       250.5        -4608.6124      -181.5267        99.7701 6m24s/Msamples
       15587500     -4772.5109       250.5        -4601.0282      -171.4827        92.2826 6m24s/Msamples
       15588750     -4785.9877       250.5        -4603.1282      -182.8595        91.8768 6m24s/Msamples
       15590000     -4788.9995       250.6        -4603.3816      -185.6179       101.1266 6m24s/Msamples
       15591250     -4782.7390       250.6        -4599.2161      -183.5229        93.8035 6m24s/Msamples
       15592500     -4780.7996       250.6        -4601.0559      -179.7437        90.3182 6m24s/Msamples
       15593750     -4785.4867       250.7        -4609.3085      -176.1781        91.5041 6m24s/Msamples
       15595000     -4791.2085       250.7        -4610.9805      -180.2280       110.4152 6m24s/Msamples
       15596250     -4777.7355       250.8        -4606.2931      -171.4423        96.3578 6m24s/Msamples
       15597500     -4787.2671       250.8        -4613.6307      -173.6363        99.7523 6m24s/Msamples
       15598750     -4794.7769       250.8        -4619.0307      -175.7462        96.4152 6m24s/Msamples
       15600000     -4794.5411       250.9        -4614.7921      -179.7490       106.4268 6m24s/Msamples
       15601250     -4773.4903       250.9        -4599.5024      -173.9879        77.3550 6m24s/Msamples
