Starting job 593085 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        9130000     -5364.4915       664.5        -5178.2985      -186.1929       111.4373 8m33s/Msamples
        9131250     -5360.9483       664.9        -5188.0132      -172.9351        93.1476 8m33s/Msamples
        9132500     -5352.7225       664.9        -5174.2196      -178.5028        86.9278 8m33s/Msamples
        9133750     -5365.0077       665.3        -5186.0717      -178.9359        91.2463 8m33s/Msamples
        9135000     -5349.9518       665.3        -5177.7736      -172.1782        90.2456 8m33s/Msamples
        9136250     -5347.3295       665.1        -5175.0260      -172.3034        77.6093 8m33s/Msamples
        9137500     -5356.7292       665.3        -5178.9124      -177.8167       105.6238 8m33s/Msamples
        9138750     -5355.4825       665.3        -5174.6938      -180.7886        87.9003 8m33s/Msamples
        9140000     -5355.9377       665.5        -5173.0615      -182.8762       101.1583 8m33s/Msamples
        9141250     -5350.4369       665.4        -5167.7714      -182.6654       102.6258 8m33s/Msamples
        9142500     -5355.6042       665.5        -5178.4547      -177.1495        94.2557 8m33s/Msamples
        9143750     -5362.4299       665.8        -5177.1798      -185.2500       100.9699 8m33s/Msamples
        9145000     -5358.1128       666.0        -5177.6426      -180.4701        91.4862 8m33s/Msamples
        9146250     -5357.9673       666.2        -5177.2921      -180.6751        97.4765 8m33s/Msamples
        9147500     -5356.2053       666.3        -5169.1059      -187.0994       109.1952 8m33s/Msamples
        9148750     -5355.3823       666.3        -5177.4955      -177.8867        96.3921 8m33s/Msamples
        9150000     -5350.5557       666.2        -5172.9444      -177.6113        91.9812 8m33s/Msamples
        9151250     -5353.3938       666.3        -5173.1269      -180.2669        89.7239 8m33s/Msamples
        9152500     -5366.2295       666.8        -5177.1748      -189.0547       113.0945 8m33s/Msamples
        9153750     -5367.7510       667.3        -5178.7576      -188.9934       124.2394 8m33s/Msamples
        9155000     -5369.3827       667.9        -5178.2307      -191.1519       117.3902 8m33s/Msamples
        9156250     -5363.8895       668.2        -5177.2974      -186.5920       111.0490 8m33s/Msamples
        9157500     -5356.7919       668.3        -5171.4369      -185.3550        95.0764 8m33s/Msamples
        9158750     -5360.0336       668.5        -5166.3221      -193.7115       114.5485 8m33s/Msamples
        9160000     -5363.2896       668.7        -5180.5423      -182.7472        87.7407 8m33s/Msamples
        9161250     -5366.8373       669.0        -5178.9715      -187.8658       103.0002 8m33s/Msamples
        9162500     -5349.9718       669.0        -5172.3106      -177.6612        99.3272 8m33s/Msamples
        9163750     -5351.1452       669.0        -5175.3346      -175.8105        96.0411 8m33s/Msamples
        9165000     -5348.9329       669.1        -5168.6357      -180.2971       101.2460 8m33s/Msamples
        9166250     -5353.6107       669.1        -5169.2253      -184.3854       101.4845 8m33s/Msamples
        9167500     -5350.4604       669.2        -5162.3986      -188.0617       107.9397 8m33s/Msamples
        9168750     -5358.4405       669.3        -5167.2809      -191.1596       117.1224 8m33s/Msamples
        9170000     -5360.4932       669.5        -5175.3905      -185.1026       102.3946 8m33s/Msamples
        9171250     -5368.6539       669.9        -5180.8909      -187.7630       106.7128 8m33s/Msamples
        9172500     -5357.3921       670.0        -5180.9258      -176.4663        77.1772 8m33s/Msamples
        9173750     -5370.5552       670.3        -5182.0318      -188.5233       116.3739 8m33s/Msamples
        9175000     -5366.4012       670.6        -5186.6689      -179.7323       101.2944 8m33s/Msamples
        9176250     -5360.3590       670.7        -5182.1996      -178.1594        98.6759 8m33s/Msamples
        9177500     -5332.0502       671.3        -5162.4016      -169.6486        78.9715 8m33s/Msamples
        9178750     -5365.9760       671.6        -5185.6723      -180.3036       102.6168 8m33s/Msamples
        9180000     -5353.2673       671.7        -5180.4642      -172.8030        96.3177 8m33s/Msamples
        9181250     -5347.4338       671.8        -5171.6563      -175.7775        85.2156 8m33s/Msamples
        9182500     -5361.4219       671.9        -5178.5684      -182.8534       106.5277 8m33s/Msamples
        9183750     -5361.6295       672.1        -5181.5213      -180.1081        90.0670 8m33s/Msamples
        9185000     -5366.9649       672.2        -5181.2138      -185.7510       111.8698 8m33s/Msamples
        9186250     -5366.1102       672.3        -5178.4600      -187.6502       100.2479 8m33s/Msamples
        9187500     -5365.4638       672.4        -5175.9018      -189.5619       115.9028 8m33s/Msamples
        9188750     -5361.1119       672.4        -5177.4672      -183.6447       108.2943 8m33s/Msamples
        9190000     -5377.5314       672.6        -5194.9425      -182.5889       106.8589 8m33s/Msamples
        9191250     -5368.7910       672.6        -5182.2402      -186.5507       108.8966 8m33s/Msamples
        9192500     -5360.8586       672.6        -5184.2817      -176.5769        93.1512 8m33s/Msamples
        9193750     -5351.3049       672.8        -5176.4494      -174.8555        82.6842 8m33s/Msamples
        9195000     -5359.8843       672.8        -5189.1428      -170.7415        91.9583 8m33s/Msamples
        9196250     -5357.2256       672.9        -5188.8618      -168.3638        82.1822 8m33s/Msamples
        9197500     -5364.8548       672.8        -5182.7861      -182.0686       106.1931 8m33s/Msamples
        9198750     -5365.7465       672.6        -5184.7996      -180.9468        97.0474 8m33s/Msamples
        9200000     -5345.2279       673.1        -5170.1343      -175.0936        93.1931 8m33s/Msamples
        9201250     -5347.6021       673.5        -5175.0860      -172.5160        91.2529 8m33s/Msamples
        9202500     -5359.9525       673.5        -5181.8435      -178.1089        90.7152 8m33s/Msamples
        9203750     -5361.1323       673.5        -5182.4420      -178.6902        94.2390 8m33s/Msamples
        9205000     -5367.0096       673.3        -5182.9629      -184.0467       113.8595 8m33s/Msamples
        9206250     -5362.7026       673.2        -5191.2295      -171.4730        93.2359 8m33s/Msamples
        9207500     -5372.5507       672.9        -5191.4805      -181.0702       102.8962 8m33s/Msamples
        9208750     -5363.6486       672.8        -5175.8111      -187.8375       117.6022 8m33s/Msamples
        9210000     -5344.5664       673.4        -5170.0986      -174.4677        99.1514 8m33s/Msamples
        9211250     -5350.5123       673.6        -5177.1136      -173.3986        95.4226 8m33s/Msamples
        9212500     -5340.6568       674.5        -5172.0437      -168.6131        80.9092 8m33s/Msamples
        9213750     -5358.4323       674.5        -5181.8720      -176.5603        97.9875 8m33s/Msamples
        9215000     -5353.3565       674.7        -5178.1813      -175.1752        98.4052 8m33s/Msamples
        9216250     -5358.1490       674.7        -5189.8333      -168.3157        87.1270 8m33s/Msamples
        9217500     -5367.5438       674.5        -5189.2697      -178.2740        91.9265 8m33s/Msamples
        9218750     -5362.1220       674.4        -5184.7122      -177.4098        88.9268 8m33s/Msamples
        9220000     -5367.1494       674.1        -5185.8365      -181.3128        97.0006 8m33s/Msamples
        9221250     -5362.8413       674.0        -5180.0365      -182.8047       105.0705 8m33s/Msamples
        9222500     -5351.0245       674.3        -5172.3528      -178.6716       101.5726 8m33s/Msamples
        9223750     -5355.1232       674.3        -5174.6192      -180.5039       103.3326 8m33s/Msamples
        9225000     -5376.2948       673.9        -5191.0307      -185.2640       109.4614 8m33s/Msamples
        9226250     -5357.0179       674.0        -5175.3124      -181.7055       102.1426 8m33s/Msamples
        9227500     -5351.9737       674.3        -5178.9945      -172.9792       104.0720 8m33s/Msamples
        9228750     -5347.6635       674.8        -5172.9302      -174.7333        97.9688 8m33s/Msamples
        9230000     -5357.7112       674.8        -5175.2180      -182.4932       109.3268 8m33s/Msamples
        9231250     -5351.6182       675.1        -5182.0254      -169.5927        88.4892 8m33s/Msamples
        9232500     -5356.2517       675.2        -5190.3094      -165.9422        84.5050 8m33s/Msamples
        9233750     -5342.6409       675.9        -5181.0866      -161.5543        75.5452 8m33s/Msamples
        9235000     -5350.1620       676.3        -5182.4456      -167.7164        98.7544 8m33s/Msamples
        9236250     -5346.0371       676.6        -5176.3240      -169.7130       100.3577 8m33s/Msamples
        9237500     -5345.6856       677.0        -5173.4450      -172.2405        94.3016 8m33s/Msamples
        9238750     -5343.6392       677.6        -5179.0837      -164.5554        79.0451 8m33s/Msamples
        9240000     -5342.6846       678.1        -5175.4835      -167.2011        89.3473 8m33s/Msamples
        9241250     -5345.3512       678.5        -5174.6849      -170.6663        93.1882 8m33s/Msamples
        9242500     -5350.8030       678.7        -5186.2605      -164.5424        92.2301 8m33s/Msamples
        9243750     -5344.5625       679.1        -5174.6754      -169.8870       103.7058 8m33s/Msamples
        9245000     -5344.4107       679.5        -5178.5835      -165.8271        93.4694 8m33s/Msamples
        9246250     -5336.2737       680.3        -5167.2887      -168.9849       109.3824 8m33s/Msamples
        9247500     -5334.1400       681.0        -5168.2043      -165.9356        85.4090 8m33s/Msamples
        9248750     -5349.8271       680.9        -5177.4018      -172.4253        91.8786 8m33s/Msamples
        9250000     -5346.0364       681.1        -5177.8493      -168.1871       100.3709 8m33s/Msamples
        9251250     -5345.9814       681.3        -5174.7141      -171.2672       102.7254 8m33s/Msamples
        9252500     -5336.6566       681.6        -5171.5743      -165.0822        84.6827 8m33s/Msamples
        9253750     -5348.3948       681.7        -5164.2229      -184.1718       121.5302 8m33s/Msamples
        9255000     -5352.4469       681.7        -5178.2897      -174.1572       104.1235 8m33s/Msamples
        9256250     -5352.2219       681.8        -5182.6855      -169.5363       100.8511 8m33s/Msamples
        9257500     -5349.0010       681.9        -5184.8300      -164.1709       103.9476 8m33s/Msamples
        9258750     -5360.1526       682.1        -5183.6639      -176.4887       108.6669 8m33s/Msamples
        9260000     -5358.4116       682.2        -5184.1533      -174.2582       104.2828 8m33s/Msamples
        9261250     -5344.4789       682.1        -5172.4985      -171.9804       111.0662 8m33s/Msamples
        9262500     -5361.6313       682.3        -5182.7455      -178.8857       102.7420 8m33s/Msamples
        9263750     -5346.0481       682.3        -5182.7761      -163.2719        80.3075 8m33s/Msamples
        9265000     -5340.4239       682.3        -5171.4214      -169.0025        97.4415 8m33s/Msamples
        9266250     -5332.5457       707.1        -5166.8806      -165.6651        91.7417 8m33s/Msamples
        9267500     -5351.0539       707.0        -5177.0754      -173.9784        97.6438 8m33s/Msamples
        9268750     -5351.7511       706.9        -5175.4861      -176.2650        95.4784 8m33s/Msamples
        9270000     -5350.1121       706.7        -5170.9465      -179.1656       101.4364 8m33s/Msamples
        9271250     -5349.7319       706.5        -5180.4572      -169.2746        91.9141 8m33s/Msamples
        9272500     -5346.9614       706.2        -5175.3738      -171.5876        98.9080 8m33s/Msamples
        9273750     -5339.6900       681.1        -5172.6504      -167.0396        96.7738 8m33s/Msamples
        9275000     -5347.3033       680.9        -5181.2488      -166.0545        82.0081 8m33s/Msamples
        9276250     -5354.6280       680.9        -5179.4294      -175.1985       104.9396 8m33s/Msamples
        9277500     -5355.7473       681.0        -5174.5128      -181.2344       115.8901 8m33s/Msamples
        9278750     -5347.3284       680.8        -5178.9109      -168.4175        90.7893 8m33s/Msamples
        9280000     -5353.3335       704.9        -5182.3201      -171.0134        90.8878 8m33s/Msamples
        9281250     -5352.7171       704.8        -5181.9112      -170.8059        81.7920 8m33s/Msamples
        9282500     -5359.1901       681.0        -5184.1921      -174.9979        95.6331 8m33s/Msamples
        9283750     -5343.8702       704.6        -5174.8032      -169.0669        82.8286 8m33s/Msamples
        9285000     -5353.0512       704.5        -5179.3311      -173.7200        93.8886 8m33s/Msamples
        9286250     -5354.2053       680.0        -5182.0588      -172.1465        88.3107 8m33s/Msamples
        9287500     -5347.8884       679.6        -5168.7409      -179.1474       103.6668 8m33s/Msamples
        9288750     -5350.8326       679.4        -5173.6355      -177.1970       102.9128 8m33s/Msamples
        9290000     -5353.6229       679.4        -5181.0998      -172.5230        95.2782 8m33s/Msamples
        9291250     -5351.1085       679.2        -5171.7784      -179.3300       108.1177 8m33s/Msamples
        9292500     -5356.4497       679.4        -5173.8579      -182.5917       119.4222 8m33s/Msamples
        9293750     -5372.5966       680.8        -5188.7802      -183.8164        95.3466 8m33s/Msamples
        9295000     -5350.1680       680.6        -5176.2758      -173.8921        79.9514 8m33s/Msamples
        9296250     -5357.5001       680.8        -5174.2317      -183.2683       113.2080 8m33s/Msamples
        9297500     -5353.8465       680.8        -5173.5495      -180.2969       108.1405 8m33s/Msamples
        9298750     -5364.3791       681.1        -5181.6589      -182.7202       101.2282 8m33s/Msamples
        9300000     -5347.6406       680.7        -5173.0793      -174.5613        86.8487 8m33s/Msamples
        9301250     -5354.7749       680.7        -5175.8539      -178.9209       102.2638 8m33s/Msamples
        9302500     -5347.3786       680.3        -5170.0055      -177.3730        88.9576 8m33s/Msamples
        9303750     -5355.1948       680.3        -5179.8802      -175.3145        88.8928 8m33s/Msamples
        9305000     -5357.2422       680.6        -5177.5909      -179.6512       101.9538 8m33s/Msamples
        9306250     -5340.5201       679.8        -5170.6454      -169.8747        75.6248 8m33s/Msamples
        9307500     -5348.8752       679.4        -5174.4076      -174.4676        94.2651 8m33s/Msamples
        9308750     -5341.6235       678.6        -5172.3681      -169.2554        81.5968 8m33s/Msamples
        9310000     -5351.4042       678.4        -5178.3043      -173.0998        99.3265 8m33s/Msamples
        9311250     -5364.8056       678.9        -5175.7708      -189.0347       121.3181 8m33s/Msamples
        9312500     -5362.3263       679.6        -5178.2494      -184.0769       105.9673 8m33s/Msamples
        9313750     -5355.9524       679.7        -5175.5728      -180.3796        96.9391 8m33s/Msamples
        9315000     -5370.9931       681.1        -5189.4478      -181.5453       107.3604 8m33s/Msamples
        9316250     -5372.9150       682.5        -5184.0220      -188.8930       100.3760 8m33s/Msamples
        9317500     -5363.9962       683.2        -5179.2631      -184.7331        90.4727 8m33s/Msamples
        9318750     -5359.4287       683.5        -5174.9834      -184.4452        92.1011 8m33s/Msamples
        9320000     -5356.6052       683.7        -5168.4465      -188.1586       102.9416 8m33s/Msamples
        9321250     -5353.3805       683.6        -5164.2119      -189.1686        96.7413 8m33s/Msamples
        9322500     -5359.0294       683.9        -5172.5482      -186.4812        94.2226 8m33s/Msamples
        9323750     -5367.1372       684.3        -5167.1172      -200.0199       120.4956 8m33s/Msamples
        9325000     -5371.9778       685.3        -5181.1619      -190.8159       110.2788 8m33s/Msamples
        9326250     -5364.4138       685.7        -5171.7024      -192.7114       107.4669 8m33s/Msamples
        9327500     -5361.8870       686.1        -5173.7724      -188.1146        99.4224 8m33s/Msamples
        9328750     -5357.0913       686.2        -5173.2168      -183.8744        91.0371 8m33s/Msamples
        9330000     -5354.8809       686.3        -5173.6982      -181.1826       101.1890 8m33s/Msamples
        9331250     -5364.3282       708.5        -5179.6851      -184.6430        96.9500 8m33s/Msamples
        9332500     -5365.2147       708.7        -5180.5218      -184.6928       101.7651 8m33s/Msamples
        9333750     -5378.7605       709.3        -5191.0151      -187.7453       109.1884 8m33s/Msamples
        9335000     -5375.0949       709.5        -5186.4009      -188.6939       107.6786 8m33s/Msamples
        9336250     -5366.8471       709.2        -5188.2366      -178.6105        88.1196 8m33s/Msamples
        9337500     -5355.8810       709.3        -5183.7112      -172.1697        93.9739 8m33s/Msamples
        9338750     -5365.4441       709.3        -5184.8509      -180.5932        96.3576 8m33s/Msamples
        9340000     -5371.7313       709.3        -5185.0611      -186.6702        94.6629 8m33s/Msamples
        9341250     -5369.8504       709.2        -5176.1495      -193.7008       105.8724 8m33s/Msamples
        9342500     -5372.9150       709.0        -5182.2429      -190.6720       108.3037 8m33s/Msamples
        9343750     -5359.4578       709.0        -5172.0299      -187.4278       100.6021 8m33s/Msamples
        9345000     -5358.2084       709.0        -5175.5696      -182.6387        93.4783 8m33s/Msamples
        9346250     -5353.0841       709.3        -5174.3185      -178.7655        81.3461 8m33s/Msamples
        9347500     -5350.3438       709.6        -5172.4410      -177.9028        96.5646 8m33s/Msamples
        9348750     -5346.0982       709.8        -5165.3788      -180.7194        97.3193 8m33s/Msamples
        9350000     -5349.7288       710.1        -5172.0272      -177.7015       100.9715 8m33s/Msamples
        9351250     -5370.0835       709.9        -5174.6361      -195.4474       131.6669 8m33s/Msamples
        9352500     -5350.4914       710.3        -5170.4239      -180.0675        96.4215 8m33s/Msamples
        9353750     -5345.3427       710.9        -5170.2380      -175.1047        81.3108 8m33s/Msamples
        9355000     -5340.8464       711.7        -5167.7026      -173.1438       100.0398 8m33s/Msamples
        9356250     -5354.9201       711.8        -5178.9394      -175.9806        93.5530 8m33s/Msamples
        9357500     -5355.8336       711.9        -5173.9926      -181.8410       115.9603 8m33s/Msamples
        9358750     -5345.1687       712.5        -5169.9773      -175.1913       105.3307 8m33s/Msamples
        9360000     -5343.3971       713.1        -5167.7555      -175.6416       103.8526 8m33s/Msamples
        9361250     -5334.5292       713.6        -5162.5243      -172.0049        95.0843 8m33s/Msamples
        9362500     -5359.7982       713.7        -5173.1513      -186.6469       118.6172 8m33s/Msamples
        9363750     -5351.0967       713.9        -5172.0215      -179.0752       105.1825 8m33s/Msamples
        9365000     -5359.5259       713.9        -5177.5152      -182.0106        98.8387 8m33s/Msamples
        9366250     -5368.7710       713.9        -5185.8532      -182.9177        98.6054 8m33s/Msamples
        9367500     -5365.6876       713.8        -5187.3433      -178.3442        94.9567 8m33s/Msamples
        9368750     -5354.8361       713.9        -5177.3832      -177.4528        94.9469 8m33s/Msamples
        9370000     -5367.1404       713.7        -5184.2458      -182.8946       103.6282 8m33s/Msamples
        9371250     -5364.5791       713.5        -5177.9146      -186.6645       108.1937 8m33s/Msamples
        9372500     -5367.2748       713.3        -5179.3730      -187.9018       101.2632 8m33s/Msamples
        9373750     -5373.1484       712.1        -5183.2321      -189.9162       112.5275 8m33s/Msamples
        9375000     -5361.5876       712.0        -5185.5213      -176.0663        81.3449 8m33s/Msamples
        9376250     -5370.3231       711.6        -5182.0614      -188.2617       103.3023 8m33s/Msamples
        9377500     -5365.7435       711.4        -5176.5565      -189.1869       104.6504 8m33s/Msamples
        9378750     -5368.6184       711.1        -5184.3840      -184.2343       104.1257 8m33s/Msamples
        9380000     -5372.7620       710.7        -5192.6280      -180.1340        86.2962 8m33s/Msamples
        9381250     -5378.9868       710.2        -5192.3760      -186.6107       109.7300 8m33s/Msamples
        9382500     -5358.8888       710.1        -5176.9088      -181.9799        93.2235 8m33s/Msamples
        9383750     -5371.4238       709.6        -5183.9108      -187.5130       112.3683 8m33s/Msamples
        9385000     -5366.7716       709.2        -5184.0112      -182.7604        98.8835 8m33s/Msamples
        9386250     -5359.5673       709.2        -5186.1726      -173.3947        84.3467 8m33s/Msamples
        9387500     -5356.0428       709.3        -5180.1705      -175.8723        79.8913 8m33s/Msamples
        9388750     -5349.4588       709.8        -5174.0504      -175.4084        84.0808 8m33s/Msamples
        9390000     -5355.3693       709.9        -5175.2610      -180.1082       103.2832 8m33s/Msamples
        9391250     -5376.6914       709.4        -5191.5263      -185.1651       101.1312 8m33s/Msamples
        9392500     -5356.5410       709.4        -5177.9201      -178.6209        84.4739 8m33s/Msamples
        9393750     -5352.2995       709.7        -5181.4507      -170.8487        79.7314 8m33s/Msamples
        9395000     -5376.8436       709.2        -5195.7292      -181.1144        92.2900 8m33s/Msamples
        9396250     -5365.0557       708.9        -5186.2076      -178.8481        83.7494 8m33s/Msamples
        9397500     -5375.6038       688.2        -5186.7136      -188.8901       118.7160 8m33s/Msamples
        9398750     -5359.3142       688.1        -5178.5421      -180.7720        98.0136 8m33s/Msamples
        9400000     -5373.8011       687.2        -5191.8909      -181.9102        95.9563 8m33s/Msamples
        9401250     -5367.3906       686.6        -5191.7173      -175.6732        90.6501 8m33s/Msamples
        9402500     -5368.2736       685.9        -5186.1506      -182.1230       105.7811 8m33s/Msamples
        9403750     -5352.7976       686.3        -5176.5534      -176.2441        98.6735 8m33s/Msamples
        9405000     -5355.1669       686.4        -5178.9200      -176.2469        98.7199 8m33s/Msamples
        9406250     -5349.6122       687.0        -5170.3069      -179.3053        99.7756 8m33s/Msamples
        9407500     -5352.1090       687.3        -5178.0312      -174.0777       101.7948 8m33s/Msamples
        9408750     -5346.6936       688.1        -5173.9385      -172.7550        95.0248 8m33s/Msamples
        9410000     -5360.9017       687.9        -5177.3565      -183.5452        99.9843 8m33s/Msamples
        9411250     -5367.1663       687.3        -5184.4891      -182.6772       109.2892 8m33s/Msamples
        9412500     -5355.6708       687.4        -5173.4161      -182.2547       118.2524 8m33s/Msamples
        9413750     -5357.0755       687.5        -5182.5050      -174.5705        92.9211 8m33s/Msamples
        9415000     -5361.6949       687.3        -5183.9296      -177.7653        94.6041 8m33s/Msamples
        9416250     -5375.1310       686.7        -5193.2196      -181.9114        89.1007 8m33s/Msamples
        9417500     -5368.9428       686.2        -5184.7068      -184.2360        93.6841 8m33s/Msamples
        9418750     -5359.3153       686.1        -5177.5249      -181.7904        86.6174 8m33s/Msamples
        9420000     -5368.7529       685.6        -5185.6439      -183.1090        98.5467 8m33s/Msamples
        9421250     -5361.2032       685.5        -5184.3386      -176.8646        93.0814 8m33s/Msamples
        9422500     -5376.8063       684.9        -5185.9600      -190.8462       121.2910 8m33s/Msamples
        9423750     -5377.7427       704.5        -5195.1115      -182.6312        98.4342 8m33s/Msamples
        9425000     -5359.9373       704.3        -5181.1222      -178.8150       112.4946 8m33s/Msamples
        9426250     -5351.2060       704.8        -5176.6652      -174.5408        89.8432 8m33s/Msamples
        9427500     -5350.3193       705.4        -5173.2115      -177.1078        98.1452 8m33s/Msamples
        9428750     -5365.6470       704.8        -5176.5867      -189.0602       130.0367 8m33s/Msamples
        9430000     -5359.0674       704.7        -5182.2002      -176.8671       105.3457 8m33s/Msamples
        9431250     -5344.2880       705.8        -5173.8265      -170.4614        91.6155 8m33s/Msamples
        9432500     -5358.9100       705.7        -5186.2714      -172.6386        94.7355 8m33s/Msamples
        9433750     -5343.6904       706.8        -5174.7617      -168.9286        96.3258 8m33s/Msamples
        9435000     -5354.0926       707.1        -5184.3101      -169.7824        93.4835 8m33s/Msamples
        9436250     -5354.0941       707.2        -5178.9655      -175.1285       103.4417 8m33s/Msamples
        9437500     -5345.6463       708.0        -5172.5089      -173.1373        96.0072 8m33s/Msamples
        9438750     -5351.1396       708.4        -5182.2750      -168.8645        82.7056 8m33s/Msamples
        9440000     -5360.4390       708.3        -5187.2782      -173.1607        97.9400 8m33s/Msamples
        9441250     -5350.2442       708.7        -5177.9019      -172.3423        98.0881 8m33s/Msamples
        9442500     -5330.5357       710.5        -5163.5523      -166.9833       101.7088 8m33s/Msamples
        9443750     -5328.2115       712.3        -5169.9489      -158.2626        88.1141 8m33s/Msamples
        9445000     -5340.9890       713.1        -5180.3773      -160.6116        85.3665 8m33s/Msamples
        9446250     -5360.3598       713.1        -5189.7616      -170.5981       101.3747 8m33s/Msamples
        9447500     -5352.8011       713.3        -5182.9064      -169.8946       104.2673 8m33s/Msamples
        9448750     -5352.4272       713.4        -5183.3980      -169.0292       100.3052 8m33s/Msamples
        9450000     -5348.9711       713.7        -5174.9940      -173.9770        97.5790 8m33s/Msamples
        9451250     -5354.5006       713.8        -5176.9430      -177.5576        99.2347 8m33s/Msamples
        9452500     -5346.6797       714.2        -5167.7233      -178.9564       108.6038 8m33s/Msamples
        9453750     -5361.5422       714.2        -5177.9447      -183.5975       112.9878 8m33s/Msamples
        9455000     -5360.8941       714.2        -5188.5996      -172.2945        85.2488 8m33s/Msamples
        9456250     -5360.6566       714.3        -5174.0407      -186.6158       116.8737 8m33s/Msamples
        9457500     -5371.8113       714.4        -5187.4255      -184.3858        98.2050 8m33s/Msamples
        9458750     -5353.4822       714.6        -5177.0014      -176.4808       105.1656 8m33s/Msamples
        9460000     -5357.7451       714.7        -5177.8669      -179.8782       103.2242 8m33s/Msamples
        9461250     -5351.1848       714.7        -5173.1318      -178.0530        88.9732 8m33s/Msamples
        9462500     -5369.9382       714.9        -5185.8444      -184.0938       117.5797 8m33s/Msamples
        9463750     -5375.7531       715.3        -5195.9196      -179.8335        98.3668 8m33s/Msamples
        9465000     -5349.9087       715.5        -5168.4485      -181.4601       107.9562 8m33s/Msamples
        9466250     -5340.8400       715.9        -5173.3737      -167.4662        98.4129 8m33s/Msamples
        9467500     -5348.2560       716.1        -5178.0823      -170.1736        95.2322 8m33s/Msamples
        9468750     -5357.7290       716.2        -5188.4745      -169.2544        90.3638 8m33s/Msamples
        9470000     -5348.6030       716.4        -5180.4290      -168.1740        94.8202 8m33s/Msamples
        9471250     -5343.3457       716.7        -5173.2727      -170.0730        95.2749 8m33s/Msamples
        9472500     -5352.1833       716.9        -5177.3165      -174.8667        95.8871 8m33s/Msamples
        9473750     -5349.8552       716.9        -5179.5989      -170.2563        98.8394 8m33s/Msamples
        9475000     -5357.9657       717.1        -5191.6034      -166.3623       103.6677 8m33s/Msamples
        9476250     -5353.9362       717.2        -5184.1620      -169.7742        95.1006 8m33s/Msamples
        9477500     -5347.0643       717.3        -5177.2059      -169.8584        99.5779 8m33s/Msamples
        9478750     -5338.7713       717.4        -5174.0643      -164.7069        96.3666 8m33s/Msamples
        9480000     -5340.7486       717.5        -5174.8723      -165.8762       100.5934 8m33s/Msamples
        9481250     -5338.9719       717.4        -5174.2044      -164.7674       105.9237 8m33s/Msamples
        9482500     -5341.8941       717.3        -5181.7730      -160.1210       104.8231 8m33s/Msamples
        9483750     -5337.3540       717.1        -5175.9331      -161.4209       104.0713 8m33s/Msamples
        9485000     -5344.1278       716.8        -5177.6210      -166.5068       102.8118 8m33s/Msamples
        9486250     -5323.1381       716.3        -5167.5170      -155.6211        93.6423 8m33s/Msamples
        9487500     -5352.9173       716.2        -5193.2843      -159.6329        92.3066 8m33s/Msamples
        9488750     -5360.0765       716.6        -5192.3299      -167.7465       112.1022 8m33s/Msamples
        9490000     -5340.0023       716.0        -5183.5596      -156.4426        95.4195 8m33s/Msamples
        9491250     -5342.7592       715.5        -5186.4662      -156.2930        86.1085 8m33s/Msamples
        9492500     -5346.8606       715.2        -5183.3242      -163.5364        98.5024 8m33s/Msamples
        9493750     -5346.4685       714.8        -5182.9614      -163.5070        97.0099 8m33s/Msamples
