Starting job 593122 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       20401250     -4038.7905       602.9        -3877.0914      -161.6990        87.9892 6m14s/Msamples
       20402500     -4041.8931       603.0        -3881.9269      -159.9661        94.5938 6m14s/Msamples
       20403750     -4033.4647       603.0        -3870.9876      -162.4771        96.6846 6m14s/Msamples
       20405000     -4033.0796       603.0        -3878.5365      -154.5431        85.2930 6m14s/Msamples
       20406250     -4036.1781       603.1        -3873.6513      -162.5268        98.4378 6m14s/Msamples
       20407500     -4050.6567       603.2        -3891.7657      -158.8910        87.2894 6m14s/Msamples
       20408750     -4040.0086       603.2        -3878.6806      -161.3279        92.7124 6m14s/Msamples
       20410000     -4036.4432       603.3        -3881.6159      -154.8272        85.9730 6m14s/Msamples
       20411250     -4030.8395       603.3        -3878.4882      -152.3512        85.2477 6m14s/Msamples
       20412500     -4026.3254       603.3        -3874.5853      -151.7400        72.6055 6m14s/Msamples
       20413750     -4036.7326       603.4        -3876.6578      -160.0748        98.3043 6m14s/Msamples
       20415000     -4039.2916       603.4        -3881.0168      -158.2747        91.1202 6m14s/Msamples
       20416250     -4035.4019       603.4        -3875.8450      -159.5569        96.0579 6m14s/Msamples
       20417500     -4037.6347       603.5        -3867.7615      -169.8731       113.0948 6m14s/Msamples
       20418750     -4025.5863       603.6        -3863.4902      -162.0960        93.4079 6m14s/Msamples
       20420000     -4028.1587       603.6        -3869.0204      -159.1383        88.1510 6m14s/Msamples
       20421250     -4040.2785       603.7        -3880.9575      -159.3209        96.6755 6m14s/Msamples
       20422500     -4041.9502       603.7        -3871.9969      -169.9533       116.5294 6m14s/Msamples
       20423750     -4035.2891       603.6        -3877.9053      -157.3838        87.1972 6m14s/Msamples
       20425000     -4040.8982       603.6        -3869.6952      -171.2030       111.5275 6m14s/Msamples
       20426250     -4026.3819       603.7        -3864.1676      -162.2143       106.5098 6m14s/Msamples
       20427500     -4039.9855       603.7        -3878.2170      -161.7684        89.5997 6m14s/Msamples
       20428750     -4032.6245       603.8        -3870.1880      -162.4364        97.6873 6m14s/Msamples
       20430000     -4025.8727       603.9        -3871.2104      -154.6622        93.8401 6m14s/Msamples
       20431250     -4025.6666       604.0        -3867.5876      -158.0790        91.0549 6m14s/Msamples
       20432500     -4043.3025       604.0        -3876.3694      -166.9330       103.4221 6m14s/Msamples
       20433750     -4042.2787       604.1        -3882.4562      -159.8225        94.8251 6m14s/Msamples
       20435000     -4035.1979       604.1        -3871.9889      -163.2089       102.1481 6m14s/Msamples
       20436250     -4047.3405       604.0        -3883.3689      -163.9715       101.0923 6m14s/Msamples
       20437500     -4047.9592       604.1        -3878.4043      -169.5549       107.6504 6m14s/Msamples
       20438750     -4041.9401       604.1        -3874.2341      -167.7060        99.5953 6m14s/Msamples
       20440000     -4029.7766       604.2        -3865.2840      -164.4926        95.7042 6m14s/Msamples
       20441250     -4036.3127       604.2        -3876.0958      -160.2169        97.7600 6m14s/Msamples
       20442500     -4057.2476       604.4        -3889.7434      -167.5042        93.7442 6m14s/Msamples
       20443750     -4048.2385       604.5        -3885.3752      -162.8633        84.3625 6m14s/Msamples
       20445000     -4038.2141       604.5        -3879.3190      -158.8951        90.6391 6m14s/Msamples
       20446250     -4043.7290       604.5        -3877.4888      -166.2402       102.3892 6m14s/Msamples
       20447500     -4051.4988       604.6        -3875.2881      -176.2107       106.9304 6m14s/Msamples
       20448750     -4046.2239       604.6        -3872.8083      -173.4155       112.9863 6m14s/Msamples
       20450000     -4033.4277       604.6        -3879.0124      -154.4152        92.8427 6m14s/Msamples
       20451250     -4037.1330       604.7        -3877.0667      -160.0663        83.4650 6m14s/Msamples
       20452500     -4033.3139       604.8        -3874.5595      -158.7543        86.2100 6m14s/Msamples
       20453750     -4040.7302       604.8        -3880.0926      -160.6375        99.6600 6m14s/Msamples
       20455000     -4044.4822       604.8        -3878.6795      -165.8026       103.1150 6m14s/Msamples
       20456250     -4049.6351       604.8        -3882.4296      -167.2055       113.2025 6m14s/Msamples
       20457500     -4032.5461       604.9        -3876.4569      -156.0891        93.5486 6m14s/Msamples
       20458750     -4048.7602       605.0        -3878.6145      -170.1457       114.6107 6m14s/Msamples
       20460000     -4047.6557       605.0        -3893.0604      -154.5952        89.0195 6m14s/Msamples
       20461250     -4037.8084       604.9        -3881.2587      -156.5496        86.0433 6m14s/Msamples
       20462500     -4034.7797       605.0        -3878.2849      -156.4947        86.1992 6m14s/Msamples
       20463750     -4040.0017       605.1        -3884.9018      -155.0998        93.4254 6m14s/Msamples
       20465000     -4037.5964       605.1        -3874.2391      -163.3572       101.1684 6m14s/Msamples
       20466250     -4027.0068       605.3        -3873.7834      -153.2234        98.0190 6m14s/Msamples
       20467500     -4024.4749       605.5        -3874.0540      -150.4208        94.0340 6m14s/Msamples
       20468750     -4045.4291       605.5        -3881.4353      -163.9938       100.0195 6m14s/Msamples
       20470000     -4033.7307       605.6        -3875.0406      -158.6901        96.6313 6m14s/Msamples
       20471250     -4032.6365       605.7        -3868.9889      -163.6476       102.1502 6m14s/Msamples
       20472500     -4024.4641       606.0        -3871.2200      -153.2441        79.3877 6m14s/Msamples
       20473750     -4013.3833       606.4        -3855.1362      -158.2470        93.1316 6m14s/Msamples
       20475000     -4017.2141       606.7        -3854.4479      -162.7662       101.0196 6m14s/Msamples
       20476250     -4022.1927       606.9        -3857.2571      -164.9355        93.8440 6m14s/Msamples
       20477500     -4043.5657       607.0        -3876.7114      -166.8543       110.4432 6m14s/Msamples
       20478750     -4021.7385       607.2        -3868.4057      -153.3328        89.5616 6m14s/Msamples
       20480000     -4032.2356       607.3        -3875.4511      -156.7844        89.5177 6m14s/Msamples
       20481250     -4036.9209       607.3        -3871.6769      -165.2440       100.2569 6m14s/Msamples
       20482500     -4037.2617       607.4        -3873.4408      -163.8209        91.2136 6m14s/Msamples
       20483750     -4021.7489       607.6        -3862.0884      -159.6604        92.4486 6m14s/Msamples
       20485000     -4028.2784       607.7        -3863.8981      -164.3802        96.5619 6m14s/Msamples
       20486250     -4022.2270       607.8        -3864.2548      -157.9722        83.6213 6m14s/Msamples
       20487500     -4036.0853       607.9        -3877.0159      -159.0693       104.7484 6m14s/Msamples
       20488750     -4034.6986       607.9        -3881.7864      -152.9122        96.6416 6m14s/Msamples
       20490000     -4025.5889       608.0        -3874.1881      -151.4007        83.0370 6m14s/Msamples
       20491250     -4033.4189       608.1        -3881.7643      -151.6546        75.9246 6m14s/Msamples
       20492500     -4032.8303       608.2        -3869.5717      -163.2585       103.7413 6m14s/Msamples
       20493750     -4024.5916       608.3        -3868.5428      -156.0488        92.3683 6m14s/Msamples
       20495000     -4038.1578       608.4        -3887.2550      -150.9028        94.8474 6m14s/Msamples
       20496250     -4025.5006       608.5        -3869.6922      -155.8083        97.6860 6m14s/Msamples
       20497500     -4027.4080       608.6        -3875.3995      -152.0085        97.7239 6m14s/Msamples
       20498750     -4046.0499       608.6        -3881.0922      -164.9576       106.4904 6m14s/Msamples
       20500000     -4037.9892       608.6        -3877.0374      -160.9518        84.6304 6m14s/Msamples
       20501250     -4039.5231       608.7        -3874.6629      -164.8601        95.3173 6m14s/Msamples
       20502500     -4030.7227       608.8        -3871.8676      -158.8550        85.6435 6m14s/Msamples
       20503750     -4042.5112       608.8        -3874.2716      -168.2396       110.8372 6m14s/Msamples
       20505000     -4034.6682       608.8        -3875.6250      -159.0432        92.3827 6m14s/Msamples
       20506250     -4040.0271       608.9        -3883.6046      -156.4224        87.3409 6m14s/Msamples
       20507500     -4041.5751       608.9        -3877.2738      -164.3013        96.2611 6m14s/Msamples
       20508750     -4033.1104       609.0        -3874.8872      -158.2231        89.7634 6m14s/Msamples
       20510000     -4031.8817       609.1        -3871.0564      -160.8253        90.3320 6m14s/Msamples
       20511250     -4042.7851       608.9        -3884.5894      -158.1956        96.3069 6m14s/Msamples
       20512500     -4025.2802       609.1        -3873.2023      -152.0779        80.4939 6m14s/Msamples
       20513750     -4027.9354       609.2        -3873.1678      -154.7675        81.3105 6m14s/Msamples
       20515000     -4029.6821       609.3        -3872.5313      -157.1508        92.7803 6m14s/Msamples
       20516250     -4036.5670       609.3        -3876.9513      -159.6157       105.8927 6m14s/Msamples
       20517500     -4027.2371       609.5        -3862.5136      -164.7235       101.3785 6m14s/Msamples
       20518750     -4024.3279       609.6        -3868.2942      -156.0336        98.2636 6m14s/Msamples
       20520000     -4013.2653       610.0        -3865.3558      -147.9095        81.1396 6m14s/Msamples
       20521250     -4031.0556       610.1        -3873.5053      -157.5502       106.2763 6m14s/Msamples
       20522500     -4024.0625       610.2        -3865.4797      -158.5827       113.6982 6m14s/Msamples
       20523750     -4008.1686       610.3        -3861.0099      -147.1586        76.9493 6m14s/Msamples
       20525000     -4020.9105       610.4        -3861.6332      -159.2772        94.9807 6m14s/Msamples
       20526250     -4014.5168       610.7        -3859.5603      -154.9564        97.5204 6m14s/Msamples
       20527500     -4018.3734       610.8        -3859.8834      -158.4900        95.5383 6m14s/Msamples
       20528750     -4016.5708       611.0        -3863.0599      -153.5108        93.2135 6m14s/Msamples
       20530000     -4024.2203       611.0        -3868.6313      -155.5890        92.1825 6m14s/Msamples
       20531250     -4031.0231       611.6        -3870.3168      -160.7062        91.3878 6m14s/Msamples
       20532500     -4029.6130       611.6        -3872.9522      -156.6607        90.8176 6m14s/Msamples
       20533750     -4019.9175       611.5        -3866.5754      -153.3421        98.2345 6m14s/Msamples
       20535000     -4018.0149       611.5        -3861.1468      -156.8680        99.6285 6m14s/Msamples
       20536250     -4038.9770       611.3        -3872.8414      -166.1356       116.1592 6m14s/Msamples
       20537500     -4021.9673       611.2        -3872.5539      -149.4133        87.6983 6m14s/Msamples
       20538750     -4056.7743       611.6        -3881.8240      -174.9502       134.5917 6m14s/Msamples
       20540000     -4029.9677       611.6        -3869.2467      -160.7209        97.2050 6m14s/Msamples
       20541250     -4031.3647       611.5        -3868.6767      -162.6879       104.0269 6m14s/Msamples
       20542500     -4037.9959       611.6        -3878.9779      -159.0179       100.2271 6m14s/Msamples
       20543750     -4025.9774       611.5        -3866.2886      -159.6887       101.2720 6m14s/Msamples
       20545000     -4025.1665       611.4        -3858.3018      -166.8646       108.4358 6m14s/Msamples
       20546250     -4024.2923       611.2        -3869.5066      -154.7857        95.6641 6m14s/Msamples
       20547500     -4053.2832       611.6        -3883.4146      -169.8686       115.2809 6m14s/Msamples
       20548750     -4035.9318       611.4        -3876.7928      -159.1389        94.6924 6m14s/Msamples
       20550000     -4037.3315       611.5        -3871.6919      -165.6395       106.3550 6m14s/Msamples
       20551250     -4049.0291       611.7        -3885.3842      -163.6449       107.4266 6m14s/Msamples
       20552500     -4029.6549       611.6        -3862.7164      -166.9385       112.6659 6m14s/Msamples
       20553750     -4034.6208       611.6        -3870.8956      -163.7251       102.5563 6m14s/Msamples
       20555000     -4016.9633       611.4        -3862.5490      -154.4143        88.2122 6m14s/Msamples
       20556250     -4032.1193       611.3        -3877.2562      -154.8631        87.8333 6m14s/Msamples
       20557500     -4042.5716       611.5        -3877.1766      -165.3950       105.1487 6m14s/Msamples
       20558750     -4023.8121       611.3        -3863.2666      -160.5455        98.7448 6m14s/Msamples
       20560000     -4022.9101       611.1        -3866.3122      -156.5979        88.3657 6m14s/Msamples
       20561250     -4043.5003       611.0        -3879.3406      -164.1597        97.0407 6m14s/Msamples
       20562500     -4037.4318       611.0        -3874.1638      -163.2680        88.0685 6m14s/Msamples
       20563750     -4034.4187       611.0        -3869.4712      -164.9475        85.8892 6m14s/Msamples
       20565000     -4025.4494       610.8        -3863.4023      -162.0470        85.4419 6m14s/Msamples
       20566250     -4045.5983       611.0        -3880.9453      -164.6529       101.6326 6m14s/Msamples
       20567500     -4050.7204       611.4        -3882.0451      -168.6752       108.3361 6m14s/Msamples
       20568750     -4044.4919       611.5        -3871.4215      -173.0703       111.8512 6m14s/Msamples
       20570000     -4034.0862       611.5        -3867.1525      -166.9336        88.6822 6m14s/Msamples
       20571250     -4044.7465       611.7        -3874.8371      -169.9094       106.9245 6m14s/Msamples
       20572500     -4040.8876       611.8        -3876.9760      -163.9116        99.4923 6m14s/Msamples
       20573750     -4031.3072       611.6        -3871.8681      -159.4390        87.3969 6m14s/Msamples
       20575000     -4042.7002       611.7        -3877.8359      -164.8642       106.6547 6m14s/Msamples
       20576250     -4037.8682       611.7        -3873.5974      -164.2707        90.3922 6m14s/Msamples
       20577500     -4036.3228       611.7        -3874.4597      -161.8631        85.4522 6m14s/Msamples
       20578750     -4040.3019       611.8        -3871.0671      -169.2347       106.2100 6m14s/Msamples
       20580000     -4040.4323       611.8        -3870.7035      -169.7287       111.0888 6m14s/Msamples
       20581250     -4030.6904       611.8        -3867.0048      -163.6856        96.4614 6m14s/Msamples
       20582500     -4036.4332       611.8        -3877.7103      -158.7228        93.4316 6m14s/Msamples
       20583750     -4043.0720       611.9        -3876.5175      -166.5544       100.3600 6m14s/Msamples
       20585000     -4041.0601       612.0        -3876.3223      -164.7378       104.7384 6m14s/Msamples
       20586250     -4035.5296       611.9        -3868.1468      -167.3828        99.1267 6m14s/Msamples
       20587500     -4011.6504       611.7        -3862.7010      -148.9493        81.9393 6m14s/Msamples
       20588750     -4019.8675       611.5        -3865.6121      -154.2553        99.3856 6m14s/Msamples
       20590000     -4015.5875       611.3        -3867.6025      -147.9850        90.3395 6m14s/Msamples
       20591250     -4028.9016       611.2        -3873.9886      -154.9130       100.8660 6m14s/Msamples
       20592500     -4040.2600       611.3        -3878.2069      -162.0531       115.8839 6m14s/Msamples
       20593750     -4039.8037       611.3        -3875.2346      -164.5690       126.1863 6m14s/Msamples
       20595000     -4030.3291       611.2        -3879.6482      -150.6808        83.6144 6m14s/Msamples
       20596250     -4027.6833       611.1        -3871.8291      -155.8541        96.7933 6m14s/Msamples
       20597500     -4026.8476       610.9        -3868.2604      -158.5871       102.6334 6m14s/Msamples
       20598750     -4049.2743       610.9        -3888.0145      -161.2598       110.7595 6m14s/Msamples
       20600000     -4030.8318       610.8        -3876.6206      -154.2112       104.7975 6m14s/Msamples
       20601250     -4023.1996       610.5        -3870.1789      -153.0206       107.7941 6m14s/Msamples
       20602500     -4013.5614       610.3        -3862.2653      -151.2961        93.6355 6m14s/Msamples
       20603750     -4021.6670       610.0        -3865.0706      -156.5963        95.9386 6m14s/Msamples
       20605000     -4016.4477       609.7        -3859.8581      -156.5896        87.1722 6m14s/Msamples
       20606250     -4023.7457       609.4        -3862.2997      -161.4460       107.1440 6m14s/Msamples
       20607500     -4033.1376       609.4        -3870.5782      -162.5593        99.3313 6m14s/Msamples
       20608750     -4022.3557       609.1        -3861.7145      -160.6412        97.3036 6m14s/Msamples
       20610000     -4022.9374       608.8        -3868.4789      -154.4585        91.6138 6m14s/Msamples
       20611250     -4029.4574       608.6        -3868.7474      -160.7099       100.9633 6m14s/Msamples
       20612500     -4027.8460       608.4        -3875.8155      -152.0305        94.7247 6m14s/Msamples
       20613750     -4026.0303       608.1        -3866.7162      -159.3140        96.2344 6m14s/Msamples
       20615000     -4022.3853       607.8        -3862.3891      -159.9962        94.4098 6m14s/Msamples
       20616250     -4034.0236       607.7        -3864.8602      -169.1633       105.2270 6m14s/Msamples
       20617500     -4034.7951       607.7        -3861.6919      -173.1031       103.9656 6m14s/Msamples
       20618750     -4029.5790       607.5        -3861.2564      -168.3226        86.0823 6m14s/Msamples
       20620000     -4039.8594       607.6        -3870.9730      -168.8864        98.5294 6m14s/Msamples
       20621250     -4029.6669       607.4        -3856.5652      -173.1016       104.0872 6m14s/Msamples
       20622500     -4034.5951       607.3        -3869.8032      -164.7918        78.2185 6m14s/Msamples
       20623750     -4035.2204       607.0        -3869.2768      -165.9435        94.2228 6m14s/Msamples
       20625000     -4032.3064       606.9        -3861.9001      -170.4063       100.6859 6m14s/Msamples
       20626250     -4037.3105       606.9        -3868.5409      -168.7696        95.7255 6m14s/Msamples
       20627500     -4048.8683       607.3        -3870.3284      -178.5399       122.3253 6m14s/Msamples
       20628750     -4044.5368       607.5        -3876.4630      -168.0737       102.9437 6m14s/Msamples
       20630000     -4028.6977       607.3        -3863.7461      -164.9515        87.8847 6m14s/Msamples
       20631250     -4030.3135       607.1        -3867.5883      -162.7251       104.6419 6m14s/Msamples
       20632500     -4027.8900       606.9        -3866.2199      -161.6700        88.7164 6m14s/Msamples
       20633750     -4028.5781       606.7        -3870.6424      -157.9357        91.2873 6m14s/Msamples
       20635000     -4040.1753       606.8        -3861.3262      -178.8490       126.9898 6m14s/Msamples
       20636250     -4040.2777       606.9        -3868.1860      -172.0917        98.8362 6m14s/Msamples
       20637500     -4037.8614       606.9        -3869.1109      -168.7504        85.9493 6m14s/Msamples
       20638750     -4033.4538       606.8        -3864.0128      -169.4410        92.4023 6m14s/Msamples
       20640000     -4041.0022       606.9        -3874.1241      -166.8780        93.0424 6m14s/Msamples
       20641250     -4054.7479       607.5        -3882.4096      -172.3383       106.1719 6m14s/Msamples
       20642500     -4036.6538       607.4        -3871.7543      -164.8995        90.3176 6m14s/Msamples
       20643750     -4040.2329       607.5        -3870.6941      -169.5388        95.0094 6m14s/Msamples
       20645000     -4030.7845       607.4        -3870.1036      -160.6809        87.9475 6m14s/Msamples
       20646250     -4046.6030       607.6        -3871.0616      -175.5414       110.2529 6m14s/Msamples
       20647500     -4033.6948       607.6        -3868.3772      -165.3175       102.0981 6m14s/Msamples
       20648750     -4036.4247       607.5        -3871.3431      -165.0815        98.4871 6m14s/Msamples
       20650000     -4040.3705       607.6        -3873.0650      -167.3054       103.7168 6m14s/Msamples
       20651250     -4030.8356       607.5        -3869.2973      -161.5383        95.1304 6m14s/Msamples
       20652500     -4030.4596       607.4        -3868.0276      -162.4319        93.5779 6m14s/Msamples
       20653750     -4033.2630       607.3        -3866.6246      -166.6384       106.5316 6m14s/Msamples
       20655000     -4018.8042       607.0        -3857.1253      -161.6789        95.6034 6m14s/Msamples
       20656250     -4033.5978       606.9        -3867.3779      -166.2198        98.4999 6m14s/Msamples
       20657500     -4028.9114       606.8        -3864.7554      -164.1560       101.9917 6m14s/Msamples
       20658750     -4035.7756       606.7        -3867.6944      -168.0811       111.1573 6m14s/Msamples
       20660000     -4023.3561       606.5        -3860.0357      -163.3204        99.2090 6m14s/Msamples
       20661250     -4024.2424       606.2        -3863.8212      -160.4211        97.6134 6m14s/Msamples
       20662500     -4031.4152       606.1        -3869.7297      -161.6854        93.5600 6m14s/Msamples
       20663750     -4026.9703       605.9        -3861.9582      -165.0121        94.9334 6m14s/Msamples
       20665000     -4017.2659       605.5        -3850.6801      -166.5858        90.1961 6m14s/Msamples
       20666250     -4032.7540       605.4        -3858.9816      -173.7723       102.3267 6m14s/Msamples
       20667500     -4033.9101       605.3        -3858.8932      -175.0169       105.8960 6m14s/Msamples
       20668750     -4042.9152       605.5        -3872.6101      -170.3050       102.2651 6m14s/Msamples
       20670000     -4014.0582       605.1        -3855.8318      -158.2263        89.5783 6m14s/Msamples
       20671250     -4041.0830       605.2        -3877.5433      -163.5397        85.6256 6m14s/Msamples
       20672500     -4024.2527       604.5        -3867.5227      -156.7299        95.9763 6m14s/Msamples
       20673750     -4035.1038       604.0        -3867.1775      -167.9263       103.1560 6m14s/Msamples
       20675000     -4023.0072       603.7        -3856.5017      -166.5055        92.1726 6m14s/Msamples
       20676250     -4032.5322       603.5        -3867.0859      -165.4463        98.8410 6m14s/Msamples
       20677500     -4033.1940       603.4        -3872.9684      -160.2256        82.6677 6m14s/Msamples
       20678750     -4037.2955       603.4        -3873.7107      -163.5848        99.5427 6m14s/Msamples
       20680000     -4024.8379       603.2        -3872.6574      -152.1804        81.2908 6m14s/Msamples
       20681250     -4028.4190       603.0        -3863.6239      -164.7950       110.6791 6m14s/Msamples
       20682500     -4030.2380       602.8        -3869.9001      -160.3378       115.2664 6m14s/Msamples
       20683750     -4035.8189       602.8        -3875.4007      -160.4181       100.0947 6m14s/Msamples
       20685000     -4047.2826       603.1        -3884.0435      -163.2390        96.5904 6m14s/Msamples
       20686250     -4035.1022       603.0        -3880.0229      -155.0792        90.8879 6m14s/Msamples
       20687500     -4035.0608       603.0        -3877.5292      -157.5316       101.9398 6m14s/Msamples
       20688750     -4029.5229       602.8        -3872.5359      -156.9869       106.7565 6m14s/Msamples
       20690000     -4014.6624       602.4        -3868.8231      -145.8393        91.7574 6m14s/Msamples
       20691250     -4023.7685       602.2        -3868.2075      -155.5609       104.1663 6m14s/Msamples
       20692500     -4026.7984       602.0        -3868.4591      -158.3392        99.5868 6m14s/Msamples
       20693750     -4025.3604       601.7        -3868.7189      -156.6415        83.7892 6m14s/Msamples
       20695000     -4029.1619       601.6        -3865.1320      -164.0299        95.6772 6m14s/Msamples
       20696250     -4026.8181       601.4        -3863.3569      -163.4611        96.2358 6m14s/Msamples
       20697500     -4030.1744       601.2        -3859.5339      -170.6404       105.0857 6m14s/Msamples
       20698750     -4016.7048       600.9        -3854.9331      -161.7716        96.5630 6m14s/Msamples
       20700000     -4030.4918       600.8        -3866.1442      -164.3475       104.3952 6m14s/Msamples
       20701250     -4020.9228       600.5        -3870.5668      -150.3559        80.0455 6m14s/Msamples
       20702500     -4040.5391       600.6        -3868.8953      -171.6437       124.9789 6m14s/Msamples
       20703750     -4052.0043       601.0        -3877.2887      -174.7155       123.9467 6m14s/Msamples
       20705000     -4037.8661       601.0        -3873.1464      -164.7196       104.9379 6m14s/Msamples
       20706250     -4037.2108       601.0        -3875.0544      -162.1564        97.9095 6m14s/Msamples
       20707500     -4028.2324       600.8        -3864.2529      -163.9795       105.9560 6m14s/Msamples
       20708750     -4029.4719       600.7        -3866.0883      -163.3835        98.0372 6m14s/Msamples
       20710000     -4019.1661       600.4        -3862.1551      -157.0109        90.5924 6m14s/Msamples
       20711250     -4030.0067       600.2        -3865.7635      -164.2431       106.4288 6m14s/Msamples
       20712500     -4020.5214       599.9        -3859.6020      -160.9194        89.6676 6m14s/Msamples
       20713750     -4029.7681       599.8        -3867.6217      -162.1463        96.0257 6m14s/Msamples
       20715000     -4025.3244       599.6        -3871.1807      -154.1437        94.0773 6m14s/Msamples
       20716250     -4025.6308       599.3        -3868.4493      -157.1815        91.6128 6m14s/Msamples
       20717500     -4029.2665       599.2        -3859.2842      -169.9823       121.2386 6m14s/Msamples
       20718750     -4023.9053       598.9        -3861.5200      -162.3852       100.4836 6m14s/Msamples
       20720000     -4009.7054       598.5        -3861.1298      -148.5756        93.1424 6m14s/Msamples
       20721250     -4010.2479       598.0        -3860.3851      -149.8627        89.9005 6m14s/Msamples
       20722500     -4000.1670       597.6        -3851.4492      -148.7178        88.3365 6m14s/Msamples
       20723750     -4026.5187       597.3        -3861.0762      -165.4424       122.4791 6m14s/Msamples
       20725000     -4027.0310       597.0        -3862.6085      -164.4225       109.9858 6m14s/Msamples
       20726250     -4030.6580       596.9        -3866.4709      -164.1871        88.6720 6m14s/Msamples
       20727500     -4033.4561       596.8        -3867.0917      -166.3643       106.8861 6m14s/Msamples
       20728750     -4034.8356       596.7        -3873.4193      -161.4163        98.2367 6m14s/Msamples
       20730000     -4036.1456       596.7        -3869.3923      -166.7532       107.7082 6m14s/Msamples
       20731250     -4046.7818       597.0        -3874.3947      -172.3871       119.2338 6m14s/Msamples
       20732500     -4042.2686       597.1        -3874.2332      -168.0354        88.1709 6m14s/Msamples
       20733750     -4041.6702       597.2        -3874.5933      -167.0769        89.2587 6m14s/Msamples
       20735000     -4046.3090       597.5        -3872.8585      -173.4505       101.7539 6m14s/Msamples
       20736250     -4043.4184       597.6        -3875.4398      -167.9785        90.5798 6m14s/Msamples
       20737500     -4040.8980       597.7        -3871.7774      -169.1206        87.9829 6m14s/Msamples
       20738750     -4044.4417       597.9        -3873.2631      -171.1785        99.5946 6m14s/Msamples
       20740000     -4053.1204       598.4        -3875.1722      -177.9481       113.9798 6m14s/Msamples
       20741250     -4058.8808       599.2        -3881.1371      -177.7436       105.9504 6m14s/Msamples
       20742500     -4057.4610       599.8        -3883.6036      -173.8573       101.2045 6m14s/Msamples
       20743750     -4057.0351       600.5        -3881.0181      -176.0170       102.1875 6m14s/Msamples
       20745000     -4061.0540       601.2        -3880.2994      -180.7546       111.1228 6m14s/Msamples
       20746250     -4046.4316       601.5        -3872.4515      -173.9800       110.8166 6m14s/Msamples
       20747500     -4030.7515       601.4        -3861.1033      -169.6482        95.0463 6m14s/Msamples
       20748750     -4054.3712       601.5        -3881.4334      -172.9377       109.2225 6m14s/Msamples
       20750000     -4031.0307       601.4        -3864.0483      -166.9823        83.4919 6m14s/Msamples
       20751250     -4058.6047       602.1        -3885.8060      -172.7986        94.1791 6m14s/Msamples
       20752500     -4052.0147       602.5        -3879.3172      -172.6974       101.3209 6m14s/Msamples
       20753750     -4048.7760       602.8        -3876.1436      -172.6323        98.9047 6m14s/Msamples
       20755000     -4032.4635       602.7        -3866.0931      -166.3704        82.8861 6m14s/Msamples
       20756250     -4033.7945       602.7        -3864.2613      -169.5331       100.7921 6m14s/Msamples
       20757500     -4044.0585       602.8        -3865.5088      -178.5496       120.5516 6m14s/Msamples
       20758750     -4030.9801       602.7        -3859.3912      -171.5889        90.2982 6m14s/Msamples
       20760000     -4037.2988       602.7        -3861.6282      -175.6705       103.5729 6m14s/Msamples
       20761250     -4047.4845       602.9        -3875.4389      -172.0456       105.3430 6m14s/Msamples
       20762500     -4039.1901       603.0        -3870.9751      -168.2150        94.5955 6m14s/Msamples
       20763750     -4052.2085       603.4        -3883.8068      -168.4016        88.2160 6m14s/Msamples
