Starting job 593068 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       15007500     -7952.7380       199.8        -7772.8725      -179.8654       120.3166 12m3s/Msamples
       15008750     -7939.1069       199.8        -7773.2057      -165.9011        97.2631 12m3s/Msamples
       15010000     -7949.5883       199.6        -7775.9454      -173.6428        99.7844 12m3s/Msamples
       15011250     -7955.2953       199.4        -7783.6869      -171.6084        98.1277 12m3s/Msamples
       15012500     -7958.8744       199.1        -7788.5421      -170.3323       105.7415 12m3s/Msamples
       15013750     -7956.2322       198.9        -7786.3785      -169.8536        87.2471 12m3s/Msamples
       15015000     -7945.6146       198.8        -7776.7325      -168.8820       103.7280 12m3s/Msamples
       15016250     -7943.3703       198.7        -7780.0390      -163.3312       100.8118 12m3s/Msamples
       15017500     -7945.4133       198.6        -7781.7003      -163.7129        92.5392 12m3s/Msamples
       15018750     -7945.9718       198.5        -7780.8751      -165.0967        90.3590 12m3s/Msamples
       15020000     -7947.2190       198.4        -7781.4114      -165.8076        94.5961 12m3s/Msamples
       15021250     -7967.1356       198.1        -7795.8700      -171.2655       103.6802 12m3s/Msamples
       15022500     -7949.3053       197.9        -7782.3793      -166.9259        91.4727 12m3s/Msamples
       15023750     -7954.0192       197.7        -7790.0237      -163.9954        91.0350 12m3s/Msamples
       15025000     -7971.1083       197.3        -7791.3006      -179.8076       118.1415 12m3s/Msamples
       15026250     -7956.9960       197.1        -7782.4658      -174.5301       107.5638 12m3s/Msamples
       15027500     -7950.4966       196.9        -7781.8090      -168.6875        96.2929 12m3s/Msamples
       15028750     -7942.9852       196.8        -7779.1361      -163.8490        97.5667 12m3s/Msamples
       15030000     -7945.3763       196.7        -7784.0062      -161.3701        91.3547 12m3s/Msamples
       15031250     -7943.2028       196.7        -7777.4021      -165.8007        98.4837 12m3s/Msamples
       15032500     -7948.9580       196.5        -7778.5666      -170.3913       104.0982 12m3s/Msamples
       15033750     -7938.4180       196.5        -7773.6661      -164.7519        88.3518 12m3s/Msamples
       15035000     -7934.1802       196.6        -7767.3543      -166.8258        95.1614 12m3s/Msamples
       15036250     -7941.4402       196.6        -7775.7047      -165.7355        97.0888 12m3s/Msamples
       15037500     -7950.1675       196.4        -7785.2287      -164.9388        98.3898 12m3s/Msamples
       15038750     -7943.0428       196.1        -7772.4726      -170.5702       108.5541 12m3s/Msamples
       15040000     -7944.9778       196.0        -7773.9236      -171.0541       112.1072 12m3s/Msamples
       15041250     -7957.0163       195.8        -7789.0072      -168.0090        91.3380 12m3s/Msamples
       15042500     -7945.0628       195.7        -7776.8400      -168.2227       104.2233 12m3s/Msamples
       15043750     -7948.3967       195.6        -7782.4069      -165.9897        97.5752 12m3s/Msamples
       15045000     -7944.5263       195.5        -7777.3993      -167.1269        98.8072 12m3s/Msamples
       15046250     -7941.9754       195.4        -7776.7560      -165.2194        96.2280 12m3s/Msamples
       15047500     -7964.2108       195.1        -7793.3776      -170.8331       107.4019 12m3s/Msamples
       15048750     -7941.6723       195.0        -7782.4151      -159.2572        86.2783 12m3s/Msamples
       15050000     -7938.3688       195.0        -7780.4029      -157.9659        98.4713 12m3s/Msamples
       15051250     -7940.4413       195.0        -7785.1950      -155.2462       102.6718 12m3s/Msamples
       15052500     -7939.1700       195.0        -7781.4982      -157.6718        99.9794 12m3s/Msamples
       15053750     -7938.1053       195.0        -7778.3761      -159.7292       111.7602 12m3s/Msamples
       15055000     -7930.7588       195.2        -7776.6031      -154.1556       104.1214 12m3s/Msamples
       15056250     -7934.5864       195.2        -7784.0459      -150.5405        97.8056 12m3s/Msamples
       15057500     -7929.8678       195.4        -7776.5121      -153.3557        98.0895 12m3s/Msamples
       15058750     -7940.5969       195.4        -7785.5004      -155.0964        94.2916 12m3s/Msamples
       15060000     -7943.7012       195.3        -7786.5934      -157.1078        96.0718 12m3s/Msamples
       15061250     -7937.4962       195.3        -7776.8965      -160.5996        90.1085 12m3s/Msamples
       15062500     -7938.0583       195.3        -7775.7576      -162.3006        99.7793 12m3s/Msamples
       15063750     -7946.4251       195.2        -7784.0878      -162.3372       101.6622 12m3s/Msamples
       15065000     -7942.0130       195.2        -7779.1585      -162.8545        99.3943 12m3s/Msamples
       15066250     -7933.3095       195.3        -7770.8015      -162.5079        98.9342 12m3s/Msamples
       15067500     -7937.3292       195.3        -7768.7419      -168.5872       114.3998 12m3s/Msamples
       15068750     -7941.0799       195.3        -7780.8067      -160.2731        98.3004 12m3s/Msamples
       15070000     -7946.3452       195.2        -7779.2797      -167.0655       103.1581 12m3s/Msamples
       15071250     -7942.7620       195.2        -7777.6185      -165.1434        99.0523 12m3s/Msamples
       15072500     -7944.4921       195.1        -7786.4196      -158.0725        84.6137 12m3s/Msamples
       15073750     -7927.5846       195.2        -7770.5143      -157.0703        94.8000 12m3s/Msamples
       15075000     -7938.0955       195.3        -7784.7994      -153.2960        85.6078 12m3s/Msamples
       15076250     -7934.0031       195.3        -7777.5211      -156.4819        97.0667 12m3s/Msamples
       15077500     -7932.7458       195.5        -7776.0681      -156.6777        97.3385 12m3s/Msamples
       15078750     -7950.9925       195.3        -7780.1963      -170.7961       112.0436 12m3s/Msamples
       15080000     -7941.0745       195.3        -7772.6811      -168.3934       107.0332 12m3s/Msamples
       15081250     -7935.9782       195.3        -7773.0681      -162.9100        93.0746 12m3s/Msamples
       15082500     -7947.5502       195.2        -7784.9328      -162.6173        99.8049 12m3s/Msamples
       15083750     -7950.8724       195.1        -7785.6049      -165.2674       109.4468 12m3s/Msamples
       15085000     -7931.5330       195.2        -7775.7685      -155.7644        89.2634 12m3s/Msamples
       15086250     -7940.6055       195.2        -7780.5696      -160.0358       101.7579 12m3s/Msamples
       15087500     -7941.2048       195.1        -7779.9375      -161.2672        97.1953 12m3s/Msamples
       15088750     -7939.4034       195.1        -7778.5957      -160.8076        91.0399 12m3s/Msamples
       15090000     -7928.9181       195.3        -7773.4430      -155.4751        90.4093 12m3s/Msamples
       15091250     -7945.7340       195.2        -7782.9022      -162.8318       102.7123 12m3s/Msamples
       15092500     -7942.8153       195.2        -7773.6221      -169.1932       110.0280 12m3s/Msamples
       15093750     -7945.5334       195.1        -7783.0783      -162.4550        99.8654 12m3s/Msamples
       15095000     -7942.6072       195.1        -7786.8000      -155.8072        97.7322 12m3s/Msamples
       15096250     -7935.6017       195.1        -7777.5097      -158.0919        93.4215 12m3s/Msamples
       15097500     -7961.6834       194.9        -7786.0791      -175.6042       120.2030 12m3s/Msamples
       15098750     -7952.4475       194.7        -7785.8373      -166.6102       103.1257 12m3s/Msamples
       15100000     -7952.2002       194.5        -7791.1551      -161.0451        97.0445 12m3s/Msamples
       15101250     -7933.9362       194.6        -7770.2551      -163.6811        97.5346 12m3s/Msamples
       15102500     -7942.8047       194.6        -7781.1331      -161.6715        99.1328 12m3s/Msamples
       15103750     -7949.2045       194.5        -7778.2148      -170.9897       116.6572 12m3s/Msamples
       15105000     -7927.3541       194.6        -7773.9667      -153.3874        78.9783 12m3s/Msamples
       15106250     -7954.1110       194.5        -7787.7757      -166.3353       104.2736 12m3s/Msamples
       15107500     -7942.3980       194.4        -7779.6372      -162.7608        91.5122 12m3s/Msamples
       15108750     -7952.4310       194.3        -7786.2109      -166.2201        91.7265 12m3s/Msamples
       15110000     -7953.6388       194.1        -7787.2547      -166.3840       104.6640 12m3s/Msamples
       15111250     -7958.0307       193.9        -7792.3751      -165.6555        92.9364 12m3s/Msamples
       15112500     -7951.0393       193.7        -7784.0389      -167.0003        96.6995 12m3s/Msamples
       15113750     -7957.7861       193.5        -7788.9769      -168.8091       102.3096 12m3s/Msamples
       15115000     -7953.2077       193.4        -7784.7968      -168.4108       105.4394 12m3s/Msamples
       15116250     -7943.8009       193.3        -7780.5948      -163.2061        88.7379 12m3s/Msamples
       15117500     -7967.5069       193.1        -7798.8161      -168.6908        97.5283 12m3s/Msamples
       15118750     -7953.5121       192.9        -7787.7929      -165.7191        92.7345 12m3s/Msamples
       15120000     -7964.3587       192.7        -7789.6555      -174.7031       106.2727 12m3s/Msamples
       15121250     -7944.7112       192.6        -7778.6760      -166.0351        94.7427 12m3s/Msamples
       15122500     -7955.2537       192.4        -7784.8789      -170.3747       105.5916 12m3s/Msamples
       15123750     -7957.2719       192.2        -7789.7755      -167.4963        98.0583 12m3s/Msamples
       15125000     -7945.7823       192.1        -7782.8425      -162.9397       102.5811 12m3s/Msamples
       15126250     -7950.3684       191.9        -7781.9233      -168.4451        91.3013 12m3s/Msamples
       15127500     -7945.9805       191.9        -7779.2019      -166.7786        96.2109 12m3s/Msamples
       15128750     -7946.1738       191.8        -7775.8353      -170.3385       104.2636 12m3s/Msamples
       15130000     -7942.8862       191.7        -7775.0349      -167.8512        97.7613 12m3s/Msamples
       15131250     -7954.1689       191.6        -7781.0705      -173.0984       101.1300 12m3s/Msamples
       15132500     -7957.3324       191.4        -7786.6542      -170.6781       101.7991 12m3s/Msamples
       15133750     -7955.7281       191.2        -7779.0018      -176.7262       124.7407 12m3s/Msamples
       15135000     -7959.5458       191.1        -7785.4510      -174.0948       110.4590 12m3s/Msamples
       15136250     -7958.2028       190.9        -7787.7171      -170.4857       100.8251 12m3s/Msamples
       15137500     -7954.3697       190.7        -7783.2707      -171.0990       103.0921 12m3s/Msamples
       15138750     -7945.3303       190.6        -7779.7057      -165.6245        81.5071 12m3s/Msamples
       15140000     -7952.1687       189.2        -7781.5357      -170.6330        89.5473 12m3s/Msamples
       15141250     -7942.9882       189.1        -7780.5797      -162.4084        74.6323 12m3s/Msamples
       15142500     -7967.7769       188.8        -7796.2515      -171.5254       103.9651 12m3s/Msamples
       15143750     -7943.1669       188.8        -7774.1195      -169.0474        99.8073 12m3s/Msamples
       15145000     -7941.5955       188.8        -7775.3540      -166.2415        95.7973 12m3s/Msamples
       15146250     -7930.8476       188.9        -7772.0954      -158.7522        93.1851 12m3s/Msamples
       15147500     -7940.7071       188.9        -7778.5174      -162.1897        97.6753 12m3s/Msamples
       15148750     -7954.4257       188.7        -7782.2443      -172.1813       109.3508 12m3s/Msamples
       15150000     -7930.4669       188.8        -7768.4252      -162.0416        86.6676 12m3s/Msamples
       15151250     -7919.6483       189.2        -7768.4446      -151.2037        83.1954 12m3s/Msamples
       15152500     -7943.8608       189.1        -7776.6153      -167.2454       115.2641 12m3s/Msamples
       15153750     -7947.7303       189.0        -7779.6192      -168.1110       108.6483 12m3s/Msamples
       15155000     -7947.1722       188.9        -7778.2010      -168.9712       100.7628 12m3s/Msamples
       15156250     -7960.2587       188.7        -7795.2802      -164.9784       109.7862 12m3s/Msamples
       15157500     -7945.5924       188.6        -7785.1960      -160.3963        86.8616 12m3s/Msamples
       15158750     -7937.8654       188.6        -7776.0008      -161.8645        85.5878 12m3s/Msamples
       15160000     -7929.1068       188.8        -7772.6981      -156.4087        89.5309 12m3s/Msamples
       15161250     -7941.2589       188.7        -7773.5036      -167.7552       104.0079 12m3s/Msamples
       15162500     -7952.7030       188.6        -7785.6780      -167.0249        90.6872 12m3s/Msamples
       15163750     -7957.8732       188.4        -7784.8428      -173.0303       107.8219 12m3s/Msamples
       15165000     -7959.3600       165.2        -7781.6609      -177.6991       101.9639 12m3s/Msamples
       15166250     -7960.6854       164.9        -7787.9641      -172.7213        98.3527 12m3s/Msamples
       15167500     -7966.2920       164.4        -7793.2910      -173.0009       104.0862 12m3s/Msamples
       15168750     -7964.0620       164.0        -7791.0426      -173.0193       100.2919 12m3s/Msamples
       15170000     -7955.9382       163.7        -7787.5219      -168.4163        89.9908 12m3s/Msamples
       15171250     -7945.2301       163.6        -7775.9771      -169.2529        96.3053 12m3s/Msamples
       15172500     -7949.0874       163.4        -7782.1885      -166.8988        85.2576 12m3s/Msamples
       15173750     -7948.6311       163.2        -7778.8529      -169.7782        91.8008 12m3s/Msamples
       15175000     -7953.2693       163.0        -7785.7541      -167.5151        90.1827 12m3s/Msamples
       15176250     -7962.9666       162.6        -7789.6849      -173.2817       100.9994 12m3s/Msamples
       15177500     -7948.5799       162.4        -7785.5373      -163.0425        98.1329 12m3s/Msamples
       15178750     -7955.0162       162.1        -7785.9871      -169.0291       101.8104 12m3s/Msamples
       15180000     -7945.8204       162.0        -7782.4995      -163.3209        72.6991 12m3s/Msamples
       15181250     -7940.4515       162.0        -7775.6364      -164.8151        94.2700 12m3s/Msamples
       15182500     -7947.5472       161.8        -7777.9071      -169.6400       106.2801 12m3s/Msamples
       15183750     -7934.6916       161.9        -7766.6195      -168.0721       100.0016 12m3s/Msamples
       15185000     -7937.0843       161.9        -7780.8950      -156.1893        88.2977 12m3s/Msamples
       15186250     -7941.3199       161.9        -7776.7914      -164.5285       109.4862 12m3s/Msamples
       15187500     -7941.2557       161.8        -7778.8424      -162.4132        95.3815 12m3s/Msamples
       15188750     -7938.8363       161.8        -7778.9414      -159.8948       102.7801 12m3s/Msamples
       15190000     -7947.7088       161.7        -7784.0457      -163.6630       106.3709 12m3s/Msamples
       15191250     -7945.0065       161.6        -7777.5325      -167.4740       106.9260 12m3s/Msamples
       15192500     -7938.6315       161.6        -7782.4276      -156.2039        85.5631 12m3s/Msamples
       15193750     -7938.6716       161.6        -7783.0589      -155.6127        89.2223 12m3s/Msamples
       15195000     -7951.4442       161.3        -7778.5180      -172.9262       117.2648 12m3s/Msamples
       15196250     -7935.6889       161.4        -7777.5727      -158.1161       102.9901 12m3s/Msamples
       15197500     -7936.4633       161.5        -7780.5520      -155.9113        87.1394 12m3s/Msamples
       15198750     -7933.7901       161.5        -7777.3848      -156.4052        98.0884 12m3s/Msamples
       15200000     -7957.9501       161.2        -7791.8579      -166.0921       112.3911 12m3s/Msamples
       15201250     -7934.7459       161.3        -7775.4641      -159.2818        95.0347 12m3s/Msamples
       15202500     -7932.3810       161.5        -7772.9260      -159.4550        99.9469 12m3s/Msamples
       15203750     -7939.7021       161.4        -7777.5667      -162.1353        98.9872 12m3s/Msamples
       15205000     -7944.4684       161.3        -7778.4976      -165.9707       107.8084 12m3s/Msamples
       15206250     -7939.8770       161.3        -7780.5386      -159.3383        92.4304 12m3s/Msamples
       15207500     -7934.9330       161.4        -7770.8966      -164.0363        95.9408 12m3s/Msamples
       15208750     -7944.5591       161.3        -7775.5844      -168.9746       114.4972 12m3s/Msamples
       15210000     -7933.2251       161.4        -7769.4269      -163.7982        89.1104 12m3s/Msamples
       15211250     -7939.2511       161.4        -7771.6399      -167.6111        97.1301 12m3s/Msamples
       15212500     -7944.9827       161.3        -7773.3835      -171.5992       110.6166 12m3s/Msamples
       15213750     -7930.2672       161.5        -7764.1226      -166.1445        90.5916 12m3s/Msamples
       15215000     -7944.1341       161.4        -7780.2796      -163.8544       101.0736 12m3s/Msamples
       15216250     -7952.8275       161.1        -7782.6123      -170.2151       117.3494 12m3s/Msamples
       15217500     -7929.5422       161.3        -7772.5615      -156.9806        94.8733 12m3s/Msamples
       15218750     -7942.6543       161.3        -7783.1196      -159.5347        99.8822 12m3s/Msamples
       15220000     -7930.6605       161.4        -7772.7164      -157.9441        96.7510 12m3s/Msamples
       15221250     -7918.5355       161.8        -7768.7235      -149.8120        86.9947 12m3s/Msamples
       15222500     -7925.8735       162.1        -7769.0842      -156.7893        93.7476 12m3s/Msamples
       15223750     -7935.4069       162.1        -7775.4297      -159.9772       100.5484 12m3s/Msamples
       15225000     -7934.2220       162.2        -7773.1247      -161.0972       112.2284 12m3s/Msamples
       15226250     -7930.0731       162.4        -7772.1216      -157.9514       101.3329 12m3s/Msamples
       15227500     -7931.6972       162.5        -7777.6638      -154.0333        96.5379 12m3s/Msamples
       15228750     -7930.0898       162.7        -7774.4671      -155.6226        94.3159 12m3s/Msamples
       15230000     -7923.5008       163.0        -7769.3160      -154.1848        86.4098 12m3s/Msamples
       15231250     -7910.1490       163.6        -7759.1125      -151.0364        87.7555 12m3s/Msamples
       15232500     -7928.0317       163.8        -7768.9479      -159.0838       102.3418 12m3s/Msamples
       15233750     -7920.2590       164.2        -7767.8544      -152.4046        96.2195 12m3s/Msamples
       15235000     -7929.0557       164.4        -7774.4490      -154.6067        98.1124 12m3s/Msamples
       15236250     -7919.1938       164.8        -7770.2311      -148.9626        83.6160 12m3s/Msamples
       15237500     -7930.2008       164.9        -7777.2038      -152.9970        87.3506 12m3s/Msamples
       15238750     -7931.5570       165.1        -7771.8383      -159.7187        93.6684 12m3s/Msamples
       15240000     -7930.5460       165.2        -7769.4917      -161.0543        91.8767 12m3s/Msamples
       15241250     -7935.3847       165.3        -7772.5669      -162.8178       102.6648 12m3s/Msamples
       15242500     -7937.1599       165.3        -7781.8479      -155.3119        78.2535 12m3s/Msamples
       15243750     -7940.9486       165.3        -7775.1833      -165.7653       105.8930 12m3s/Msamples
       15245000     -7936.5521       165.3        -7768.7874      -167.7647       110.4298 12m3s/Msamples
       15246250     -7928.8822       165.5        -7766.9012      -161.9809        98.4959 12m3s/Msamples
       15247500     -7920.1374       165.9        -7761.8271      -158.3102       100.3580 12m3s/Msamples
       15248750     -7928.3131       166.0        -7765.9628      -162.3503        92.3037 12m3s/Msamples
       15250000     -7929.2678       166.2        -7769.6877      -159.5801        92.1712 12m3s/Msamples
       15251250     -7931.5194       166.3        -7770.8021      -160.7172        96.5752 12m3s/Msamples
       15252500     -7924.4460       166.6        -7754.7428      -169.7031       115.3227 12m3s/Msamples
       15253750     -7933.6007       166.7        -7768.6764      -164.9242       105.3376 12m3s/Msamples
       15255000     -7926.8423       166.9        -7767.3751      -159.4672        80.6088 12m3s/Msamples
       15256250     -7932.4042       167.0        -7766.4540      -165.9501       100.2128 12m3s/Msamples
       15257500     -7936.0539       167.1        -7775.1048      -160.9490        83.5407 12m3s/Msamples
       15258750     -7932.0936       167.2        -7772.4720      -159.6215       104.6500 12m3s/Msamples
       15260000     -7925.2005       167.4        -7764.2116      -160.9889        99.4664 12m3s/Msamples
       15261250     -7926.2612       167.7        -7767.7885      -158.4726       100.1201 12m3s/Msamples
       15262500     -7925.0412       167.9        -7768.4318      -156.6094        93.7517 12m3s/Msamples
       15263750     -7926.4584       168.1        -7769.2657      -157.1927        85.6022 12m3s/Msamples
       15265000     -7925.8111       168.3        -7764.5861      -161.2249       102.9116 12m3s/Msamples
       15266250     -7912.3867       168.9        -7758.4837      -153.9029        86.6023 12m3s/Msamples
       15267500     -7914.3316       169.3        -7761.4580      -152.8735       108.4036 12m3s/Msamples
       15268750     -7932.7434       169.4        -7768.6897      -164.0536       102.8693 12m3s/Msamples
       15270000     -7933.1000       169.5        -7768.0812      -165.0188        92.2856 12m3s/Msamples
       15271250     -7930.6125       169.7        -7764.3716      -166.2409       100.5201 12m3s/Msamples
       15272500     -7939.7308       169.7        -7767.8241      -171.9066       116.3006 12m3s/Msamples
       15273750     -7939.5779       169.7        -7768.8798      -170.6980       103.8630 12m3s/Msamples
       15275000     -7942.2617       169.6        -7771.6990      -170.5626        98.7227 12m3s/Msamples
       15276250     -7938.6802       169.6        -7769.6830      -168.9971        93.9952 12m3s/Msamples
       15277500     -7928.1507       169.8        -7762.8422      -165.3085        96.8920 12m3s/Msamples
       15278750     -7938.4068       169.8        -7772.7816      -165.6251       105.6000 12m3s/Msamples
       15280000     -7934.3611       169.9        -7765.2384      -169.1227       102.2751 12m3s/Msamples
       15281250     -7930.6918       170.0        -7764.7583      -165.9334       100.0990 12m3s/Msamples
       15282500     -7928.4712       170.2        -7763.8685      -164.6026       100.4465 12m3s/Msamples
       15283750     -7937.6749       170.2        -7776.7802      -160.8946       103.3379 12m3s/Msamples
       15285000     -7930.3985       170.3        -7768.1219      -162.2765        91.8051 12m3s/Msamples
       15286250     -7931.4749       170.4        -7763.9541      -167.5207       104.1282 12m3s/Msamples
       15287500     -7939.4067       170.4        -7773.8206      -165.5860        93.2444 12m3s/Msamples
       15288750     -7929.0241       170.6        -7772.1955      -156.8286        82.5022 12m3s/Msamples
       15290000     -7935.1182       170.7        -7768.6715      -166.4466       104.6540 12m3s/Msamples
       15291250     -7929.9041       170.8        -7761.7233      -168.1807       110.9088 12m3s/Msamples
       15292500     -7938.0378       170.8        -7774.5903      -163.4475       105.1051 12m3s/Msamples
       15293750     -7932.6336       170.9        -7774.8825      -157.7511        82.1859 12m3s/Msamples
       15295000     -7917.1590       171.3        -7754.6235      -162.5355       102.9547 12m3s/Msamples
       15296250     -7930.5054       171.4        -7770.5181      -159.9872        97.2501 12m3s/Msamples
       15297500     -7931.5344       171.5        -7771.4544      -160.0799       101.5862 12m3s/Msamples
       15298750     -7939.4896       171.5        -7768.5356      -170.9540        95.6518 12m3s/Msamples
       15300000     -7940.6692       171.5        -7771.4095      -169.2596        93.4170 12m3s/Msamples
       15301250     -7938.2307       171.5        -7775.7663      -162.4643        85.1605 12m3s/Msamples
       15302500     -7943.2874       171.4        -7766.5122      -176.7752       118.9547 12m3s/Msamples
       15303750     -7931.4094       171.6        -7764.1632      -167.2461       103.2969 12m3s/Msamples
       15305000     -7928.2265       171.7        -7762.6378      -165.5886       105.5967 12m3s/Msamples
       15306250     -7949.9774       171.6        -7779.5127      -170.4647        95.1366 12m3s/Msamples
       15307500     -7945.8402       171.5        -7771.7421      -174.0981       106.0083 12m3s/Msamples
       15308750     -7936.0160       171.6        -7760.5398      -175.4761       115.7933 12m3s/Msamples
       15310000     -7942.5208       171.5        -7773.1015      -169.4192        82.9884 12m3s/Msamples
       15311250     -7953.0207       171.3        -7771.5707      -181.4499       124.4966 12m3s/Msamples
       15312500     -7935.9030       171.4        -7763.1781      -172.7249       103.1513 12m3s/Msamples
       15313750     -7937.2139       171.4        -7764.4569      -172.7570       104.3129 12m3s/Msamples
       15315000     -7933.6235       171.5        -7769.5864      -164.0370        90.3942 12m3s/Msamples
       15316250     -7929.8094       171.6        -7759.9203      -169.8890       112.4600 12m3s/Msamples
       15317500     -7930.0427       171.7        -7765.1821      -164.8606        99.2683 12m3s/Msamples
       15318750     -7948.6538       171.6        -7779.5470      -169.1067        99.4747 12m3s/Msamples
       15320000     -7948.9643       171.5        -7777.9595      -171.0047       114.6658 12m3s/Msamples
       15321250     -7934.1881       171.6        -7769.1760      -165.0120        94.2982 12m3s/Msamples
       15322500     -7927.8537       171.8        -7767.3369      -160.5167        89.8003 12m3s/Msamples
       15323750     -7929.9752       171.9        -7767.9001      -162.0751        92.9025 12m3s/Msamples
       15325000     -7942.6628       171.8        -7770.4425      -172.2202        99.0634 12m3s/Msamples
       15326250     -7919.3476       172.1        -7765.6969      -153.6507        84.3225 12m3s/Msamples
       15327500     -7939.3497       172.2        -7773.1732      -166.1764       114.4553 12m3s/Msamples
       15328750     -7918.4848       172.5        -7768.4237      -150.0611        73.3310 12m3s/Msamples
       15330000     -7937.1520       172.5        -7776.7500      -160.4020        93.4686 12m3s/Msamples
       15331250     -7931.0564       172.6        -7774.5911      -156.4652        94.4161 12m3s/Msamples
       15332500     -7925.6150       172.8        -7756.1468      -169.4681       116.8717 12m3s/Msamples
       15333750     -7923.0022       173.0        -7760.2055      -162.7966        99.7729 12m3s/Msamples
       15335000     -7921.8877       173.3        -7763.8074      -158.0803        97.6377 12m3s/Msamples
       15336250     -7922.3779       173.5        -7765.3726      -157.0052        85.4237 12m3s/Msamples
       15337500     -7930.7398       173.6        -7767.9506      -162.7892        88.1076 12m3s/Msamples
       15338750     -7925.1852       173.8        -7765.7904      -159.3947        95.6802 12m3s/Msamples
       15340000     -7918.9262       174.1        -7754.9874      -163.9388        98.3389 12m3s/Msamples
       15341250     -7926.1087       174.3        -7762.2016      -163.9070        93.0449 12m3s/Msamples
       15342500     -7943.8035       174.3        -7771.7870      -172.0164        98.9761 12m3s/Msamples
       15343750     -7932.3805       174.3        -7773.0746      -159.3059        83.5007 12m3s/Msamples
       15345000     -7928.3930       174.5        -7764.2854      -164.1076        96.3876 12m3s/Msamples
       15346250     -7933.2918       174.6        -7764.3151      -168.9767       116.6690 12m3s/Msamples
       15347500     -7926.9166       174.7        -7763.6317      -163.2848       100.6332 12m3s/Msamples
       15348750     -7937.3392       174.7        -7773.3583      -163.9809       105.1484 12m3s/Msamples
       15350000     -7935.4649       174.7        -7775.7153      -159.7496        96.9164 12m3s/Msamples
       15351250     -7928.9112       174.9        -7766.6883      -162.2229        82.6038 12m3s/Msamples
       15352500     -7930.9587       175.0        -7759.4686      -171.4901       108.1617 12m3s/Msamples
       15353750     -7941.8878       175.0        -7771.9070      -169.9807       104.8414 12m3s/Msamples
       15355000     -7949.5754       174.9        -7777.7688      -171.8065       105.5773 12m3s/Msamples
       15356250     -7933.8996       174.9        -7760.8079      -173.0916       110.5644 12m3s/Msamples
       15357500     -7949.1485       174.8        -7771.8458      -177.3026       116.5686 12m3s/Msamples
       15358750     -7929.4043       175.0        -7764.5260      -164.8782        95.1713 12m3s/Msamples
       15360000     -7930.4933       175.1        -7766.5395      -163.9537        97.2215 12m3s/Msamples
       15361250     -7927.1688       175.2        -7766.1911      -160.9777        84.5851 12m3s/Msamples
       15362500     -7919.9004       175.4        -7759.4813      -160.4191        93.3208 12m3s/Msamples
       15363750     -7937.2827       175.5        -7763.7181      -173.5645       115.9531 12m3s/Msamples
       15365000     -7928.7093       175.6        -7763.4345      -165.2748        86.2940 12m3s/Msamples
       15366250     -7932.1003       175.7        -7768.9210      -163.1793        89.5445 12m3s/Msamples
       15367500     -7941.6877       175.6        -7776.3310      -165.3566       105.6621 12m3s/Msamples
       15368750     -7931.5743       175.7        -7773.7665      -157.8077        84.2825 12m3s/Msamples
       15370000     -7929.6718       175.8        -7766.0884      -163.5834        98.4239 12m3s/Msamples
